prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5125191807746887, 0.499496728181839, 0.47117137908935547, 0.4991190433502197, 0.48352691531181335, 0.5220284461975098, 0.48515066504478455, 0.49175944924354553, 0.5351679921150208, 0.5164602994918823, 0.48329025506973267, 0.499967098236084, 0.5111047029495239, 0.49228572845458984, 0.5134679675102234, 0.48311957716941833, 0.5184800028800964, 0.487416535615921, 0.4910348653793335, 0.5251485705375671, 0.5006133317947388, 0.5133696794509888, 0.5276298522949219, 0.48739200830459595, 0.4914773404598236, 0.48244383931159973, 0.5025949478149414, 0.5174648761749268, 0.4847698509693146, 0.5274803042411804, 0.4891737699508667, 0.4891888201236725, 0.5219190716743469, 0.49725767970085144, 0.48135408759117126, 0.49708783626556396, 0.47981634736061096, 0.4678446352481842, 0.4998157024383545, 0.49959251284599304, 0.4956245422363281, 0.4879319369792938, 0.5180573463439941, 0.5129641890525818, 0.5207386612892151, 0.5009320378303528, 0.5165469646453857, 0.5007194876670837, 0.49087774753570557, 0.5081812739372253, 0.4930921494960785, 0.5255740284919739, 0.49170970916748047, 0.5143591165542603, 0.4899970293045044, 0.4673881232738495, 0.4759620428085327, 0.5104892253875732, 0.5256620049476624, 0.5086402893066406, 0.49258145689964294, 0.4932686686515808, 0.5245804786682129, 0.5020526647567749]",1000010011001010100111100011010010000000001111110101010001110011,1000011101011000100101001101001011111111010011101000001111001110,`@Tk,O[*r|OE,0.727080113144028,45.3125
"[0.5124973058700562, 0.4993774890899658, 0.47137200832366943, 0.4991782009601593, 0.4834360182285309, 0.5219557285308838, 0.4852164387702942, 0.49181532859802246, 0.5349435210227966, 0.516497015953064, 0.48335590958595276, 0.5000531673431396, 0.511086106300354, 0.49223166704177856, 0.5137110352516174, 0.48317283391952515, 0.5184634923934937, 0.4874458611011505, 0.4909668266773224, 0.5249321460723877, 0.5005896091461182, 0.5136164426803589, 0.5274569988250732, 0.48718157410621643, 0.4912799000740051, 0.48243406414985657, 0.5026140809059143, 0.5173681378364563, 0.48487594723701477, 0.5275660157203674, 0.48919087648391724, 0.48926329612731934, 0.5219364166259766, 0.49721667170524597, 0.4812304973602295, 0.49685177206993103, 0.48013731837272644, 0.4676980972290039, 0.49970513582229614, 0.49953699111938477, 0.4957273006439209, 0.4881078600883484, 0.517940104007721, 0.5127519369125366, 0.5210608839988708, 0.5008374452590942, 0.5162481069564819, 0.5007550120353699, 0.4907442331314087, 0.5085124373435974, 0.493256151676178, 0.5253190994262695, 0.49157100915908813, 0.5143162608146667, 0.49034783244132996, 0.4673839509487152, 0.476118266582489, 0.5103135704994202, 0.5253660678863525, 0.5086181163787842, 0.4928891062736511, 0.4933960437774658, 0.524364709854126, 0.5020332336425781]",1000010011011010100111100011010010000000001111110101010001110011,1001110000001001000011011000011100100111011111010001000110110011,".,$", v,0.6845995221030583,56.25
"[0.5125181674957275, 0.49949392676353455, 0.4711788296699524, 0.49912238121032715, 0.48353150486946106, 0.5220218300819397, 0.48515811562538147, 0.4917614758014679, 0.5351602435112, 0.5164475440979004, 0.4832911491394043, 0.499972403049469, 0.5110998153686523, 0.49229174852371216, 0.5134606957435608, 0.48311734199523926, 0.5184752941131592, 0.48742571473121643, 0.4910440146923065, 0.5251408815383911, 0.5006175637245178, 0.5133578181266785, 0.5276249647140503, 0.4873972237110138, 0.4914858639240265, 0.4824509918689728, 0.5025920271873474, 0.5174623727798462, 0.4847756326198578, 0.5274765491485596, 0.4891735315322876, 0.48919007182121277, 0.5219051837921143, 0.4972608685493469, 0.4813558757305145, 0.4970877468585968, 0.4798167943954468, 0.46785351634025574, 0.4998134970664978, 0.4995955526828766, 0.495627760887146, 0.48792916536331177, 0.518048107624054, 0.5129649043083191, 0.5207259058952332, 0.5009364485740662, 0.5165513753890991, 0.5007169842720032, 0.49087798595428467, 0.5081745386123657, 0.493089497089386, 0.5255699753761292, 0.4917147159576416, 0.5143617987632751, 0.48999646306037903, 0.4673973321914673, 0.47597628831863403, 0.510490894317627, 0.5256604552268982, 0.5086345076560974, 0.4925730526447296, 0.4932737946510315, 0.5245785713195801, 0.5020508170127869]",1000010011001010100111100011010010000000001111110101010001110011,1001000101010011110110000111100101110010011011100011110111100010,`@Tk,<Vm,0.7305269701769578,54.6875
"[0.5125199556350708, 0.4994698464870453, 0.47120943665504456, 0.49911826848983765, 0.48350563645362854, 0.5220145583152771, 0.4851706922054291, 0.4917665421962738, 0.5351288318634033, 0.516461968421936, 0.4833030104637146, 0.4999767541885376, 0.5111032724380493, 0.49227261543273926, 0.5135196447372437, 0.4831303656101227, 0.5184817910194397, 0.4874115288257599, 0.4910246431827545, 0.5251196026802063, 0.5006098747253418, 0.5134111046791077, 0.5275948643684387, 0.48735344409942627, 0.4914454519748688, 0.48244649171829224, 0.5025802850723267, 0.5174421072006226, 0.48477786779403687, 0.5274897217750549, 0.48918774724006653, 0.48919522762298584, 0.521932065486908, 0.4972507357597351, 0.48133787512779236, 0.49704739451408386, 0.47987034916877747, 0.4678223729133606, 0.49979349970817566, 0.49957919120788574, 0.49564772844314575, 0.4879710078239441, 0.5180287957191467, 0.5129238963127136, 0.5207964181900024, 0.5009090304374695, 0.5164895057678223, 0.5007281303405762, 0.4908582270145416, 0.5082349181175232, 0.493116170167923, 0.5255260467529297, 0.49168577790260315, 0.5143536329269409, 0.490056574344635, 0.4673859775066376, 0.4759899973869324, 0.5104506015777588, 0.525608241558075, 0.5086385011672974, 0.4926360249519348, 0.4932892620563507, 0.5245433449745178, 0.5020433664321899]",1000010011001010100111100011010010000000001111110101010001110011,0110111011111011001100110100110011000111111001100010110110000011,`@Tk,pʢ,0.7486725538902815,45.3125
"[0.5125148892402649, 0.49939894676208496, 0.47131767868995667, 0.49914488196372986, 0.483447790145874, 0.5219787359237671, 0.48520627617836, 0.49179577827453613, 0.5350079536437988, 0.5164937376976013, 0.483344167470932, 0.500018298625946, 0.5111007690429688, 0.4922318756580353, 0.5136716961860657, 0.48316052556037903, 0.5184804201126099, 0.48741817474365234, 0.49097418785095215, 0.5250089764595032, 0.5005967020988464, 0.5135622620582581, 0.5274933576583862, 0.48722752928733826, 0.4913243055343628, 0.4824371337890625, 0.502585232257843, 0.5173850655555725, 0.48483043909072876, 0.5275429487228394, 0.48919880390167236, 0.4892309308052063, 0.5219651460647583, 0.49722179770469666, 0.48126423358917236, 0.49690869450569153, 0.4800499677658081, 0.46772798895835876, 0.4997345507144928, 0.49953943490982056, 0.4957067370414734, 0.4880768358707428, 0.5179652571678162, 0.5128037929534912, 0.5209962129592896, 0.5008505582809448, 0.5163093209266663, 0.5007491111755371, 0.4907795488834381, 0.5084284543991089, 0.4932093918323517, 0.5253812074661255, 0.49160417914390564, 0.5143319964408875, 0.4902615249156952, 0.46737921237945557, 0.4760682284832001, 0.5103429555892944, 0.5254356861114502, 0.5086336135864258, 0.4928218126296997, 0.49335548281669617, 0.5244225859642029, 0.5020321607589722]",1000010011011010100111100011010010000000001111110101010001110011,0111000101001011110000111001011100001101110100111001001100010000,".,$",}.:,0.6816797782565137,43.75
"[0.5125085115432739, 0.4995838403701782, 0.471012681722641, 0.49912604689598083, 0.48361700773239136, 0.52208012342453, 0.485073447227478, 0.4917140305042267, 0.5353503823280334, 0.5164346694946289, 0.4832420349121094, 0.4999200105667114, 0.5111273527145386, 0.4923877418041229, 0.5132502913475037, 0.483040452003479, 0.5184990167617798, 0.48747169971466064, 0.4910857677459717, 0.5252432823181152, 0.5006725788116455, 0.5131915807723999, 0.5277695655822754, 0.4875450134277344, 0.49164879322052, 0.4824276268482208, 0.50267493724823, 0.5175790786743164, 0.48477092385292053, 0.5274396538734436, 0.4890841543674469, 0.4891752600669861, 0.5218374729156494, 0.4973161816596985, 0.4814216196537018, 0.49722909927368164, 0.4795679450035095, 0.467947781085968, 0.4999185800552368, 0.4996729791164398, 0.4955175220966339, 0.48776569962501526, 0.518164873123169, 0.5131279230117798, 0.5204771757125854, 0.5010634660720825, 0.5167893171310425, 0.5006886720657349, 0.49097245931625366, 0.507965624332428, 0.4929628074169159, 0.525799036026001, 0.49182048439979553, 0.5143975019454956, 0.4897356331348419, 0.4674341082572937, 0.4758656919002533, 0.5106407403945923, 0.5258910059928894, 0.508622407913208, 0.49232739210128784, 0.4932125210762024, 0.5247253179550171, 0.5020858645439148]",1000010011001010100111100011010010000000001111110101010001110011,1000101001010001010111001110111010111011111010110101101000001111,`@Tk,UNe,0.7497965013798155,48.4375
"[0.5125083327293396, 0.4994116723537445, 0.47132551670074463, 0.4991481602191925, 0.4834785461425781, 0.5219613313674927, 0.48521891236305237, 0.4917970597743988, 0.5350043773651123, 0.5164559483528137, 0.4833305776119232, 0.5000271201133728, 0.5110804438591003, 0.49225255846977234, 0.5136188268661499, 0.483152836561203, 0.5184561014175415, 0.48744088411331177, 0.49101635813713074, 0.5250000953674316, 0.500602126121521, 0.5135089755058289, 0.5275044441223145, 0.48726686835289, 0.49136218428611755, 0.48245394229888916, 0.5025822520256042, 0.5173823833465576, 0.48483750224113464, 0.52752286195755, 0.48919862508773804, 0.48923537135124207, 0.521904468536377, 0.49723929166793823, 0.48128312826156616, 0.49693602323532104, 0.4800291955471039, 0.46777650713920593, 0.49973002076148987, 0.4995563328266144, 0.49570322036743164, 0.48805317282676697, 0.5179541110992432, 0.5128200650215149, 0.520927369594574, 0.5008657574653625, 0.516356885433197, 0.500741720199585, 0.49079251289367676, 0.5083827972412109, 0.493197500705719, 0.5253950357437134, 0.4916294813156128, 0.5143331289291382, 0.49022164940834045, 0.4673955738544464, 0.4760899543762207, 0.5103726983070374, 0.5254670977592468, 0.5086164474487305, 0.49276795983314514, 0.49335548281669617, 0.5244349241256714, 0.5020290017127991]",1000010011011010100111100011010010000000001111110101010001110011,1010110111011110001101110011110000110110100100000110010111011101,".,$",B(Ex1,0.7504513249698562,56.25
"[0.5125146508216858, 0.49940288066864014, 0.4713188409805298, 0.4991460144519806, 0.48345646262168884, 0.5219745635986328, 0.48521026968955994, 0.49179551005363464, 0.5350092649459839, 0.5164838433265686, 0.48333969712257385, 0.5000205636024475, 0.5110951066017151, 0.4922369718551636, 0.5136569738388062, 0.48315680027008057, 0.5184747576713562, 0.4874236583709717, 0.49098533391952515, 0.5250089764595032, 0.5005987286567688, 0.5135485529899597, 0.5274975895881653, 0.48723840713500977, 0.4913354814052582, 0.4824411869049072, 0.5025845170021057, 0.5173854827880859, 0.48483115434646606, 0.5275383591651917, 0.4891975522041321, 0.4892304837703705, 0.5219498872756958, 0.49722549319267273, 0.4812697172164917, 0.4969164729118347, 0.4800424873828888, 0.46774134039878845, 0.499735027551651, 0.49954330921173096, 0.49570468068122864, 0.48806992173194885, 0.5179635286331177, 0.5128102898597717, 0.5209768414497375, 0.5008547306060791, 0.5163235068321228, 0.5007463693618774, 0.4907827079296112, 0.5084148645401001, 0.4932061433792114, 0.5253855586051941, 0.4916120171546936, 0.5143319964408875, 0.4902505874633789, 0.4673826992511749, 0.47607359290122986, 0.5103516578674316, 0.5254449248313904, 0.5086288452148438, 0.49280619621276855, 0.4933544993400574, 0.5244277119636536, 0.5020315647125244]",1000010011011010100111100011010010000000001111110101010001110011,1011101001110110110000011011000110000101100010111111101010111111,".,$","l
P",0.75867944438464,48.4375
"[0.5125170946121216, 0.49939385056495667, 0.471309095621109, 0.4991374611854553, 0.4834335148334503, 0.5219897627830505, 0.4851982593536377, 0.4917927384376526, 0.5350151658058167, 0.5165106654167175, 0.48335039615631104, 0.5000089406967163, 0.511112630367279, 0.49222347140312195, 0.5136924982070923, 0.48316532373428345, 0.5184933543205261, 0.48740291595458984, 0.4909573793411255, 0.5250206589698792, 0.500592827796936, 0.5135796666145325, 0.5274912714958191, 0.4872150719165802, 0.49131107330322266, 0.4824310839176178, 0.5025818943977356, 0.5173861384391785, 0.484821081161499, 0.5275460481643677, 0.48920366168022156, 0.4892280101776123, 0.5219953656196594, 0.49721771478652954, 0.4812600016593933, 0.4969034194946289, 0.48005160689353943, 0.4677082300186157, 0.4997362792491913, 0.4995332658290863, 0.4957069158554077, 0.4880843460559845, 0.5179718732833862, 0.512799859046936, 0.521019458770752, 0.5008437037467957, 0.5162925720214844, 0.5007535219192505, 0.4907788336277008, 0.5084410905838013, 0.4932065010070801, 0.5253825187683105, 0.4915947914123535, 0.5143334269523621, 0.4902679920196533, 0.4673711955547333, 0.476051390171051, 0.5103318095207214, 0.5254301428794861, 0.5086445212364197, 0.49283960461616516, 0.49335235357284546, 0.5244215726852417, 0.5020322203636169]",1000010011011010100111100011010010000000001111110101010001110011,0000100011010111000011010100110100101101010011100010110010100110,".,$",p0s,0.6709955029998654,48.4375
"[0.5124829411506653, 0.49934449791908264, 0.4713473916053772, 0.49925848841667175, 0.48321864008903503, 0.5220128893852234, 0.48509666323661804, 0.4917870759963989, 0.5349243879318237, 0.5167767405509949, 0.4834996163845062, 0.5000386238098145, 0.511170506477356, 0.49215900897979736, 0.5140954852104187, 0.48327890038490295, 0.5185434818267822, 0.48739612102508545, 0.49056702852249146, 0.5248867273330688, 0.500596821308136, 0.51396244764328, 0.527461588382721, 0.48678267002105713, 0.4909585416316986, 0.48222389817237854, 0.5027980804443359, 0.5174560546875, 0.4847927689552307, 0.5279164910316467, 0.48906731605529785, 0.4893155097961426, 0.5221826434135437, 0.4970381259918213, 0.4809320867061615, 0.4965978264808655, 0.4804806709289551, 0.46719637513160706, 0.49973562359809875, 0.4994024634361267, 0.4956721067428589, 0.4881209135055542, 0.5180878043174744, 0.5126003623008728, 0.5217403173446655, 0.5007435083389282, 0.5159295201301575, 0.5007687211036682, 0.4906134605407715, 0.5089471936225891, 0.4933711588382721, 0.5250210762023926, 0.4914852976799011, 0.5142600536346436, 0.4907391667366028, 0.4672507047653198, 0.4760357141494751, 0.5101745128631592, 0.5251461267471313, 0.508628249168396, 0.4933744966983795, 0.49341002106666565, 0.5242996215820312, 0.5021026134490967]",1000010011011010100111100011010010000000001111110101010001110011,1111010111010110101010100000001111110001011100110100000111110111,".,$",HUvђ,0.7533851804287605,59.375
"[0.5125004053115845, 0.49937307834625244, 0.4713650345802307, 0.4991881847381592, 0.4833918511867523, 0.521975040435791, 0.48519396781921387, 0.49181216955184937, 0.534946620464325, 0.5165325999259949, 0.48337969183921814, 0.5000464916229248, 0.5110986232757568, 0.4922100603580475, 0.5137779116630554, 0.48317861557006836, 0.5184892416000366, 0.48742642998695374, 0.49091222882270813, 0.5249426960945129, 0.5005891919136047, 0.5136832594871521, 0.5274490714073181, 0.4871249794960022, 0.491240531206131, 0.48240411281585693, 0.5026280283927917, 0.5173768997192383, 0.4848668575286865, 0.5275994539260864, 0.4891839027404785, 0.4892628490924835, 0.5219959020614624, 0.49719661474227905, 0.4811984896659851, 0.4968101680278778, 0.48016732931137085, 0.46762609481811523, 0.4997110962867737, 0.4995144009590149, 0.49572238326072693, 0.48812422156333923, 0.5179594159126282, 0.5127365589141846, 0.5211435556411743, 0.5008295178413391, 0.5162054300308228, 0.500770092010498, 0.4907244145870209, 0.5085696578025818, 0.4932717978954315, 0.5252959728240967, 0.4915487766265869, 0.5143090486526489, 0.49040114879608154, 0.4673689901828766, 0.47609564661979675, 0.5102919936180115, 0.5253282189369202, 0.5086293816566467, 0.49295249581336975, 0.4933916926383972, 0.5243512988090515, 0.5020459890365601]",1000010011011010100111100011010010000000001111110101010001110011,1000001000010000100000000101111111010001000001110011011110100001,".,$",0miD,0.6254659174357835,54.6875
"[0.5125196576118469, 0.4994528293609619, 0.47123464941978455, 0.4991189241409302, 0.4834938049316406, 0.5220048427581787, 0.4851847290992737, 0.4917716979980469, 0.5351035594940186, 0.5164608359336853, 0.48331063985824585, 0.4999837279319763, 0.5111009478569031, 0.49226564168930054, 0.5135500431060791, 0.4831359386444092, 0.5184817910194397, 0.48741045594215393, 0.49101993441581726, 0.52510005235672, 0.500608503818512, 0.5134355425834656, 0.5275728702545166, 0.4873305559158325, 0.49142706394195557, 0.482450008392334, 0.5025716423988342, 0.5174278020858765, 0.4847838282585144, 0.5274953842163086, 0.4891960024833679, 0.4892001152038574, 0.521936297416687, 0.4972476661205292, 0.4813278019428253, 0.4970221221446991, 0.47990477085113525, 0.46780988574028015, 0.49977943301200867, 0.49957168102264404, 0.4956623911857605, 0.48799434304237366, 0.51800936460495, 0.5128998756408691, 0.5208296775817871, 0.5008957386016846, 0.5164554715156555, 0.5007321238517761, 0.49084529280662537, 0.5082669854164124, 0.4931308329105377, 0.525495707988739, 0.4916720688343048, 0.5143510699272156, 0.49009379744529724, 0.4673859179019928, 0.47601065039634705, 0.5104281902313232, 0.5255747437477112, 0.5086358189582825, 0.4926677346229553, 0.4933030307292938, 0.524519681930542, 0.5020374059677124]",1000010011001010100111100011010010000000001111110101010001110011,1000000000101111001001101000101100110000000111001110000001001110,`@Tk,ę~,0.6241771202139684,50.0
