prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48675718903541565, 0.518775463104248, 0.5027275085449219, 0.5328286290168762, 0.5000771284103394, 0.4866892993450165, 0.49023813009262085, 0.4953362047672272, 0.47058865427970886, 0.48900511860847473, 0.5088323950767517, 0.5231978893280029, 0.5055357813835144, 0.5220199823379517, 0.5079941153526306, 0.5231586694717407, 0.5017051696777344, 0.49631601572036743, 0.4814690351486206, 0.5047252178192139, 0.48374229669570923, 0.4850097894668579, 0.4806821942329407, 0.48829391598701477, 0.5308374762535095, 0.4960343837738037, 0.4766289293766022, 0.4962606728076935, 0.47148656845092773, 0.5312197804450989, 0.530382513999939, 0.4958176612854004, 0.501527726650238, 0.5156621336936951, 0.5075657963752747, 0.48891693353652954, 0.5039184093475342, 0.47751525044441223, 0.5039364099502563, 0.49188560247421265, 0.488707572221756, 0.5017727017402649, 0.496934711933136, 0.4974622130393982, 0.5002108812332153, 0.5238460898399353, 0.50368332862854, 0.5116589069366455, 0.49222519993782043, 0.49512115120887756, 0.49480435252189636, 0.48476284742355347, 0.5084539651870728, 0.5068289637565613, 0.4926392436027527, 0.4942043125629425, 0.5109538435935974, 0.49428701400756836, 0.5136021971702576, 0.4978345036506653, 0.5308989882469177, 0.4829697012901306, 0.47945544123649597, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,0001111110101001101111100011110001101010001111000111001101100000,=Faq','#jqM,0.7261882769023881,46.875
"[0.48675742745399475, 0.5187754034996033, 0.5027275085449219, 0.5328286290168762, 0.5000770688056946, 0.48668918013572693, 0.4902382493019104, 0.4953363239765167, 0.47058865427970886, 0.48900505900382996, 0.5088323354721069, 0.5231978297233582, 0.5055356025695801, 0.5220200419425964, 0.5079941749572754, 0.523158609867096, 0.5017052888870239, 0.4963161051273346, 0.48146891593933105, 0.504725456237793, 0.4837424159049988, 0.4850098490715027, 0.4806821942329407, 0.48829391598701477, 0.5308371782302856, 0.49603456258773804, 0.4766289293766022, 0.49626079201698303, 0.4714866280555725, 0.531219482421875, 0.5303823351860046, 0.49581801891326904, 0.5015276074409485, 0.5156622529029846, 0.5075656771659851, 0.4889170527458191, 0.5039182305335999, 0.47751542925834656, 0.5039365887641907, 0.4918857514858246, 0.48870769143104553, 0.5017727613449097, 0.49693459272384644, 0.49746233224868774, 0.5002110600471497, 0.523845911026001, 0.5036831498146057, 0.5116587281227112, 0.49222531914711, 0.49512121081352234, 0.4948045611381531, 0.48476284742355347, 0.508453905582428, 0.5068289637565613, 0.49263912439346313, 0.49420419335365295, 0.5109537839889526, 0.4942871928215027, 0.5136022567749023, 0.49783456325531006, 0.5308991074562073, 0.48296982049942017, 0.4794556498527527, 0.4911309480667114]",0111100000111111100100001000011011101010010011110000110010101000,1011100100001010010010110000000111111100111001101100111001001001,=Faq',H  sf,0.6955532199734338,51.5625
"[0.4867574870586395, 0.5187754034996033, 0.5027275681495667, 0.5328286290168762, 0.5000770688056946, 0.48668918013572693, 0.4902382493019104, 0.4953363835811615, 0.47058865427970886, 0.48900505900382996, 0.5088322758674622, 0.5231977701187134, 0.5055355429649353, 0.5220201015472412, 0.5079941749572754, 0.523158609867096, 0.5017052888870239, 0.4963161051273346, 0.48146891593933105, 0.504725456237793, 0.4837424159049988, 0.4850098490715027, 0.4806821942329407, 0.48829391598701477, 0.5308371186256409, 0.4960346221923828, 0.4766289293766022, 0.49626079201698303, 0.4714866876602173, 0.5312194228172302, 0.5303823351860046, 0.4958180785179138, 0.5015276074409485, 0.5156622529029846, 0.5075656175613403, 0.4889170527458191, 0.5039182305335999, 0.47751548886299133, 0.5039365887641907, 0.4918857514858246, 0.48870769143104553, 0.5017727613449097, 0.49693459272384644, 0.49746233224868774, 0.5002110600471497, 0.5238458514213562, 0.5036831498146057, 0.5116586685180664, 0.49222531914711, 0.4951212704181671, 0.4948045611381531, 0.48476284742355347, 0.5084538459777832, 0.5068289637565613, 0.49263909459114075, 0.49420419335365295, 0.5109537839889526, 0.4942872226238251, 0.5136022567749023, 0.49783456325531006, 0.5308991074562073, 0.48296982049942017, 0.4794556498527527, 0.49113088846206665]",0111100000111111100100001000011011101010010011110000110010101000,0010101011110110110101011100001101110010101011010010101110111010,=Faq',",Z#",0.7539944357477697,59.375
"[0.4867579936981201, 0.5187751054763794, 0.5027275681495667, 0.5328285098075867, 0.5000768899917603, 0.4866889715194702, 0.4902384877204895, 0.49533674120903015, 0.4705887734889984, 0.48900488018989563, 0.5088321566581726, 0.5231976509094238, 0.5055351853370667, 0.5220202803611755, 0.5079942941665649, 0.5231584310531616, 0.501705527305603, 0.49631622433662415, 0.48146870732307434, 0.5047258734703064, 0.48374274373054504, 0.4850098490715027, 0.48068225383758545, 0.4882940649986267, 0.5308364629745483, 0.4960349500179291, 0.47662898898124695, 0.4962611496448517, 0.471486896276474, 0.531218945980072, 0.5303817987442017, 0.49581870436668396, 0.5015274882316589, 0.5156623125076294, 0.5075653791427612, 0.48891717195510864, 0.5039178729057312, 0.4775158166885376, 0.5039369463920593, 0.4918862283229828, 0.48870792984962463, 0.5017728805541992, 0.4969344437122345, 0.4974624514579773, 0.5002114772796631, 0.5238455533981323, 0.5036827921867371, 0.5116583108901978, 0.492225706577301, 0.49512144923210144, 0.49480491876602173, 0.4847627580165863, 0.5084537267684937, 0.5068290829658508, 0.4926386773586273, 0.4942040741443634, 0.5109536647796631, 0.4942876994609833, 0.5136023163795471, 0.4978346824645996, 0.530899167060852, 0.48297008872032166, 0.4794560968875885, 0.4911308288574219]",0111100000111111100100001000011011101010010011110000110010101000,0110110111010100101000010011100010110110101001010111010101010011,=Faq',芾og7,0.7117978197821617,39.0625
"[0.48675811290740967, 0.5187749862670898, 0.5027275681495667, 0.5328284502029419, 0.5000768303871155, 0.48668891191482544, 0.49023860692977905, 0.4953368008136749, 0.4705887734889984, 0.48900482058525085, 0.5088320970535278, 0.5231976509094238, 0.5055350661277771, 0.5220203399658203, 0.5079942941665649, 0.5231584310531616, 0.5017055869102478, 0.49631622433662415, 0.4814685881137848, 0.504725992679596, 0.48374274373054504, 0.4850098490715027, 0.4806823134422302, 0.4882941246032715, 0.530836284160614, 0.49603506922721863, 0.47662898898124695, 0.49626120924949646, 0.471486896276474, 0.5312188267707825, 0.5303816795349121, 0.4958188235759735, 0.5015274286270142, 0.5156623125076294, 0.5075653195381165, 0.48891717195510864, 0.5039178133010864, 0.47751590609550476, 0.5039370656013489, 0.49188634753227234, 0.4887079894542694, 0.501772940158844, 0.4969343841075897, 0.49746257066726685, 0.5002115964889526, 0.5238454937934875, 0.5036826729774475, 0.5116581916809082, 0.4922258257865906, 0.4951215088367462, 0.4948049783706665, 0.4847627580165863, 0.5084536671638489, 0.5068291425704956, 0.49263855814933777, 0.4942040741443634, 0.5109536051750183, 0.4942878782749176, 0.5136023163795471, 0.4978347420692444, 0.5308992266654968, 0.48297014832496643, 0.4794561564922333, 0.4911307692527771]",0111100000111111100100001000011011101010010011110000110010101000,0111100001010110100011011101011000101110101001000101001010001101,=Faq',Hfic,0.701534232970054,57.8125
"[0.48675844073295593, 0.5187748074531555, 0.5027276277542114, 0.5328283905982971, 0.5000766515731812, 0.4866887331008911, 0.49023881554603577, 0.49533703923225403, 0.4705888628959656, 0.48900479078292847, 0.5088320374488831, 0.5231975317001343, 0.505534827709198, 0.5220205187797546, 0.5079942941665649, 0.5231583118438721, 0.5017057061195374, 0.4963163435459137, 0.48146846890449524, 0.5047262907028198, 0.48374295234680176, 0.48500990867614746, 0.4806823134422302, 0.48829424381256104, 0.5308358669281006, 0.49603530764579773, 0.47662901878356934, 0.4962613880634308, 0.47148698568344116, 0.5312184691429138, 0.5303812623023987, 0.49581918120384216, 0.5015273094177246, 0.5156623721122742, 0.5075651407241821, 0.48891717195510864, 0.5039175748825073, 0.47751614451408386, 0.5039372444152832, 0.49188661575317383, 0.48870813846588135, 0.5017729997634888, 0.49693426489830017, 0.4974626302719116, 0.5002118349075317, 0.523845374584198, 0.5036824941635132, 0.5116579532623291, 0.49222612380981445, 0.49512162804603577, 0.49480515718460083, 0.4847627580165863, 0.5084536075592041, 0.5068292021751404, 0.49263831973075867, 0.49420395493507385, 0.510953426361084, 0.4942881762981415, 0.5136022567749023, 0.49783480167388916, 0.5308992862701416, 0.48297035694122314, 0.47945642471313477, 0.4911307692527771]",0111100000111111100100001000011011101010010011110000110010101000,1100111011000000110000011010010011001001000010010010011010111101,=Faq',.Һ,0.6617822768912217,53.125
"[0.48675692081451416, 0.5187757015228271, 0.5027273297309875, 0.5328285694122314, 0.5000773072242737, 0.48668941855430603, 0.49023792147636414, 0.49533599615097046, 0.47058865427970886, 0.4890051782131195, 0.5088325142860413, 0.523198127746582, 0.5055360794067383, 0.5220197439193726, 0.5079941749572754, 0.5231589674949646, 0.5017050504684448, 0.4963158965110779, 0.4814692437648773, 0.50472491979599, 0.4837420582771301, 0.4850097894668579, 0.4806821942329407, 0.4882937967777252, 0.5308379530906677, 0.49603408575057983, 0.4766289293766022, 0.49626046419143677, 0.4714864194393158, 0.5312201976776123, 0.5303825736045837, 0.4958171844482422, 0.5015279054641724, 0.5156620740890503, 0.507565975189209, 0.48891693353652954, 0.5039185285568237, 0.4775150418281555, 0.5039362907409668, 0.4918854236602783, 0.48870742321014404, 0.5017725825309753, 0.49693483114242554, 0.4974622130393982, 0.5002104640007019, 0.5238463282585144, 0.5036835670471191, 0.5116592049598694, 0.49222490191459656, 0.49512115120887756, 0.49480411410331726, 0.48476284742355347, 0.5084542632102966, 0.5068287253379822, 0.49263960123062134, 0.4942045211791992, 0.510953962802887, 0.4942869544029236, 0.5136021971702576, 0.4978344440460205, 0.5308988094329834, 0.4829695224761963, 0.4794551730155945, 0.49113112688064575]",0111100000111111100100001000011011101010010011110000110010101000,1000001111010010011000100000001001110110100111100101110010001000,=Faq',Hq+&w,0.6490553896438447,51.5625
"[0.48675692081451416, 0.5187757015228271, 0.5027273297309875, 0.5328285694122314, 0.5000773668289185, 0.48668941855430603, 0.49023792147636414, 0.49533599615097046, 0.47058865427970886, 0.4890051782131195, 0.5088325142860413, 0.523198127746582, 0.5055360794067383, 0.5220197439193726, 0.5079941749572754, 0.5231589674949646, 0.5017049908638, 0.4963158965110779, 0.4814692437648773, 0.50472491979599, 0.4837420582771301, 0.4850097894668579, 0.4806821942329407, 0.4882937967777252, 0.5308379530906677, 0.49603408575057983, 0.4766289293766022, 0.49626046419143677, 0.4714864194393158, 0.5312202572822571, 0.530382513999939, 0.4958171844482422, 0.5015279054641724, 0.5156620144844055, 0.507565975189209, 0.48891693353652954, 0.5039185285568237, 0.4775150418281555, 0.5039362907409668, 0.4918854236602783, 0.48870742321014404, 0.5017725825309753, 0.49693483114242554, 0.4974622130393982, 0.5002104640007019, 0.5238463282585144, 0.5036835670471191, 0.5116592049598694, 0.49222490191459656, 0.49512115120887756, 0.49480411410331726, 0.48476284742355347, 0.5084542632102966, 0.5068287253379822, 0.49263960123062134, 0.4942045211791992, 0.510953962802887, 0.4942869544029236, 0.5136021971702576, 0.4978344440460205, 0.5308988094329834, 0.4829695224761963, 0.4794551730155945, 0.49113112688064575]",0111100000111111100100001000011011101010010011110000110010101000,1101000100110010011000111001111110100110001101111001100000100010,=Faq',@m!,0.6992053614272115,54.6875
"[0.4867587089538574, 0.5187745094299316, 0.5027276873588562, 0.5328282117843628, 0.5000765323638916, 0.48668861389160156, 0.49023905396461487, 0.49533727765083313, 0.47058892250061035, 0.4890047311782837, 0.5088319778442383, 0.5231974720954895, 0.5055345296859741, 0.522020697593689, 0.5079942941665649, 0.5231582522392273, 0.5017058849334717, 0.49631646275520325, 0.4814683198928833, 0.5047265291213989, 0.4837430715560913, 0.48500996828079224, 0.4806823134422302, 0.48829442262649536, 0.5308353900909424, 0.4960356056690216, 0.47662901878356934, 0.4962615668773651, 0.4714871048927307, 0.5312181115150452, 0.53038090467453, 0.4958195388317108, 0.5015271902084351, 0.515662431716919, 0.5075649619102478, 0.48891717195510864, 0.503917396068573, 0.4775163531303406, 0.5039374828338623, 0.4918869137763977, 0.4887083172798157, 0.5017730593681335, 0.4969342052936554, 0.4974626898765564, 0.5002120733261108, 0.5238451361656189, 0.5036823153495789, 0.51165771484375, 0.49222639203071594, 0.4951217472553253, 0.4948052763938904, 0.4847627580165863, 0.5084535479545593, 0.5068293213844299, 0.49263808131217957, 0.49420395493507385, 0.5109533071517944, 0.49428850412368774, 0.5136022567749023, 0.4978349208831787, 0.5308993458747864, 0.4829704761505127, 0.4794566333293915, 0.49113065004348755]",0111100000111111100100001000011011101010010011110000110010101000,1110100110001010001010101110110101011011101000001010100010100010,=Faq',"&;9,Ts",0.6809282351500651,46.875
"[0.48675742745399475, 0.5187754034996033, 0.5027275085449219, 0.5328286290168762, 0.5000770688056946, 0.48668918013572693, 0.4902382493019104, 0.4953363239765167, 0.47058865427970886, 0.48900505900382996, 0.5088323354721069, 0.5231978297233582, 0.5055356025695801, 0.5220200419425964, 0.5079941749572754, 0.523158609867096, 0.5017052888870239, 0.4963161051273346, 0.48146891593933105, 0.504725456237793, 0.4837424159049988, 0.4850098490715027, 0.4806821942329407, 0.48829391598701477, 0.5308371782302856, 0.49603456258773804, 0.4766289293766022, 0.49626079201698303, 0.4714866876602173, 0.531219482421875, 0.5303823351860046, 0.49581801891326904, 0.5015276670455933, 0.5156622529029846, 0.5075656771659851, 0.4889170527458191, 0.5039182305335999, 0.47751542925834656, 0.5039365887641907, 0.4918857514858246, 0.48870769143104553, 0.5017727613449097, 0.49693459272384644, 0.49746233224868774, 0.5002110600471497, 0.523845911026001, 0.5036831498146057, 0.5116587281227112, 0.49222531914711, 0.4951212704181671, 0.4948045611381531, 0.48476284742355347, 0.508453905582428, 0.5068289637565613, 0.49263909459114075, 0.49420419335365295, 0.5109537839889526, 0.4942871928215027, 0.5136022567749023, 0.49783456325531006, 0.5308990478515625, 0.48296982049942017, 0.4794556498527527, 0.4911309480667114]",0111100000111111100100001000011011101010010011110000110010101000,0010000101110010010101100100110010001110101010011100101111010001,=Faq',"٦;
.8",0.6822356896756067,46.875
"[0.48675811290740967, 0.5187750458717346, 0.5027275681495667, 0.5328284502029419, 0.5000768303871155, 0.48668891191482544, 0.49023860692977905, 0.4953368008136749, 0.4705887734889984, 0.48900482058525085, 0.5088321566581726, 0.5231976509094238, 0.5055351257324219, 0.5220203399658203, 0.5079942941665649, 0.5231584310531616, 0.501705527305603, 0.49631622433662415, 0.48146864771842957, 0.5047259330749512, 0.48374274373054504, 0.4850098490715027, 0.48068225383758545, 0.4882941246032715, 0.5308363437652588, 0.49603500962257385, 0.47662898898124695, 0.4962611496448517, 0.471486896276474, 0.5312188863754272, 0.5303817391395569, 0.49581876397132874, 0.5015274286270142, 0.5156623125076294, 0.5075653195381165, 0.48891717195510864, 0.5039178133010864, 0.47751584649086, 0.5039370059967041, 0.49188634753227234, 0.4887079894542694, 0.5017728805541992, 0.4969344437122345, 0.49746251106262207, 0.5002115368843079, 0.5238455533981323, 0.5036827325820923, 0.511658251285553, 0.4922257661819458, 0.49512144923210144, 0.49480491876602173, 0.4847627580165863, 0.5084537267684937, 0.5068291425704956, 0.49263861775398254, 0.4942040741443634, 0.5109536051750183, 0.4942878186702728, 0.5136023163795471, 0.4978346824645996, 0.5308992266654968, 0.48297014832496643, 0.4794560968875885, 0.4911308288574219]",0111100000111111100100001000011011101010010011110000110010101000,1111001011011001110101011001110010110011001101010100001111000101,=Faq',P(,0.7405977739112265,48.4375
"[0.4867573082447052, 0.518775463104248, 0.5027275085449219, 0.5328286290168762, 0.5000771284103394, 0.4866892397403717, 0.4902381896972656, 0.49533626437187195, 0.47058865427970886, 0.48900505900382996, 0.5088323354721069, 0.5231978297233582, 0.5055356621742249, 0.5220200419425964, 0.5079941749572754, 0.5231586694717407, 0.5017052292823792, 0.49631601572036743, 0.4814690351486206, 0.5047253370285034, 0.48374229669570923, 0.4850097894668579, 0.4806821942329407, 0.48829391598701477, 0.53083735704422, 0.49603450298309326, 0.4766289293766022, 0.4962606728076935, 0.47148656845092773, 0.5312196016311646, 0.5303824543952942, 0.4958178400993347, 0.5015276670455933, 0.5156621932983398, 0.5075657367706299, 0.4889169931411743, 0.5039182901382446, 0.477515310049057, 0.5039364695549011, 0.4918856620788574, 0.48870763182640076, 0.5017727017402649, 0.4969346523284912, 0.4974622130393982, 0.5002109408378601, 0.5238460302352905, 0.5036832690238953, 0.5116588473320007, 0.4922252595424652, 0.49512121081352234, 0.4948044717311859, 0.48476284742355347, 0.508453905582428, 0.5068289637565613, 0.4926391839981079, 0.4942043125629425, 0.5109538435935974, 0.4942871332168579, 0.5136021971702576, 0.49783456325531006, 0.5308990478515625, 0.4829697012901306, 0.4794555604457855, 0.4911310076713562]",0111100000111111100100001000011011101010010011110000110010101000,0110110011111111100001011000101111001000111101010100011000001010,=Faq',B:'Y,0.7224668828877248,64.0625
