prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5151493549346924, 0.45859014987945557, 0.4797765016555786, 0.5690791606903076, 0.4538249671459198, 0.4883878231048584, 0.5101583003997803, 0.507172167301178, 0.4118904173374176, 0.5312930345535278, 0.5188535451889038, 0.5072879791259766, 0.4303584098815918, 0.4641633629798889, 0.4899198114871979, 0.5230951905250549, 0.4932512640953064, 0.4823377728462219, 0.5277238488197327, 0.49888941645622253, 0.5769029855728149, 0.5351636409759521, 0.46152463555336, 0.48121869564056396, 0.5626187324523926, 0.5126416683197021, 0.5176786184310913, 0.5331746339797974, 0.5170943737030029, 0.5222358703613281, 0.46386852860450745, 0.5194371938705444, 0.5088658928871155, 0.5251075625419617, 0.5294727683067322, 0.5015488862991333, 0.4614046514034271, 0.5188565254211426, 0.5363843441009521, 0.5064244866371155, 0.49333178997039795, 0.5068883299827576, 0.4634799063205719, 0.5539963841438293, 0.5158438682556152, 0.4817279279232025, 0.5003382563591003, 0.49322807788848877, 0.521510899066925, 0.5161893963813782, 0.5104793906211853, 0.5763933062553406, 0.5613178610801697, 0.4790894389152527, 0.48256123065948486, 0.5164452195167542, 0.4809623062610626, 0.5082998871803284, 0.5788180232048035, 0.4884524941444397, 0.5786174535751343, 0.5095012187957764, 0.4976310729980469, 0.5045390129089355]",1001001101110001001011001111110111110111010110101111100101101101,0101110101101000100010000101010011011000100001100110100110000000,	״,1M,0.6220672382957797,48.4375
"[0.5060896873474121, 0.4670850932598114, 0.47989609837532043, 0.5493157505989075, 0.4663233160972595, 0.4948471784591675, 0.5096745491027832, 0.500062108039856, 0.432995468378067, 0.5278547406196594, 0.5173839926719666, 0.5055894255638123, 0.44085660576820374, 0.4742807149887085, 0.49867844581604004, 0.5128229856491089, 0.4913019835948944, 0.48760101199150085, 0.5212876796722412, 0.4997169077396393, 0.5634766817092896, 0.52850741147995, 0.4703792333602905, 0.48387411236763, 0.5397095680236816, 0.5081473588943481, 0.5137940645217896, 0.5269538164138794, 0.5136682987213135, 0.5154759287834167, 0.46928057074546814, 0.5172264575958252, 0.5083397626876831, 0.5204222798347473, 0.5275267958641052, 0.5090579390525818, 0.46990302205085754, 0.5151975750923157, 0.5307344198226929, 0.5086783766746521, 0.49657443165779114, 0.5077549815177917, 0.4733600318431854, 0.541567325592041, 0.5027528405189514, 0.48239219188690186, 0.4982106685638428, 0.4873253405094147, 0.517245888710022, 0.5150797367095947, 0.5069714784622192, 0.5565049052238464, 0.5406708717346191, 0.4880184233188629, 0.48938432335853577, 0.5106874704360962, 0.4880719482898712, 0.5083299279212952, 0.5644906759262085, 0.4915880560874939, 0.5575541257858276, 0.49992644786834717, 0.5036207437515259, 0.507072389125824]",1001001101110001001011001111110111110111010110001111100101101011,1111100000110100001110100000011000111001100111100001101100101011,K>Q,*H!,0.6993916639466048,50.0
"[0.5141960382461548, 0.459624320268631, 0.4797988831996918, 0.5664923191070557, 0.45522066950798035, 0.4890037477016449, 0.5100634694099426, 0.5063918232917786, 0.4142940640449524, 0.5310129523277283, 0.5186760425567627, 0.5069551467895508, 0.43157416582107544, 0.4653446674346924, 0.49112480878829956, 0.521936297416687, 0.4930015206336975, 0.4829493463039398, 0.5271486639976501, 0.49901294708251953, 0.5753080248832703, 0.5342881083488464, 0.4626464247703552, 0.4816332459449768, 0.5600423812866211, 0.5121362805366516, 0.5171502232551575, 0.5325314402580261, 0.5166837573051453, 0.5214088559150696, 0.4644193947315216, 0.519108772277832, 0.5087764263153076, 0.5245088338851929, 0.5293994545936584, 0.5023478269577026, 0.46236690878868103, 0.5181872248649597, 0.5359140634536743, 0.5066450238227844, 0.4936952590942383, 0.5069252252578735, 0.4646424353122711, 0.552503228187561, 0.5142180323600769, 0.48178327083587646, 0.5000042915344238, 0.4924331307411194, 0.521098256111145, 0.5160980820655823, 0.5101639032363892, 0.5739993453025818, 0.5588423609733582, 0.4799734950065613, 0.4835159480571747, 0.5158113241195679, 0.4818402826786041, 0.5082992911338806, 0.5770885944366455, 0.4887447655200958, 0.5762088894844055, 0.5082996487617493, 0.49839678406715393, 0.5048152208328247]",1001001101110001001011001111110111110111010110101111100101101101,0001110111000110010000011111111011110010110100001000000000111110,	״,i(O{,0.6993290171334188,51.5625
"[0.5028998851776123, 0.4695298969745636, 0.47961652278900146, 0.5434104204177856, 0.46972307562828064, 0.496303915977478, 0.5098230242729187, 0.4977598786354065, 0.439746618270874, 0.5264114737510681, 0.5165032744407654, 0.5053287744522095, 0.44471266865730286, 0.478365957736969, 0.5010874271392822, 0.5091572999954224, 0.4913695454597473, 0.48976650834083557, 0.517663836479187, 0.49981075525283813, 0.5591341257095337, 0.5262826085090637, 0.47300124168395996, 0.48435598611831665, 0.5320923924446106, 0.5060420632362366, 0.5125995874404907, 0.5245721340179443, 0.5134380459785461, 0.5137926340103149, 0.4717258810997009, 0.516327977180481, 0.507991373538971, 0.5199161767959595, 0.5266241431236267, 0.5117063522338867, 0.47283002734184265, 0.5152347683906555, 0.529032289981842, 0.5100210309028625, 0.49763479828834534, 0.5076529383659363, 0.4763828217983246, 0.5381776690483093, 0.49837949872016907, 0.4831600785255432, 0.49745655059814453, 0.48566028475761414, 0.515984833240509, 0.5146093964576721, 0.5058385729789734, 0.55046147108078, 0.5339810848236084, 0.49099451303482056, 0.49084776639938354, 0.5088268518447876, 0.4903315007686615, 0.5080360770225525, 0.5599974393844604, 0.49330082535743713, 0.5501120090484619, 0.4968811571598053, 0.505355179309845, 0.508334219455719]",1001001001110011001011001111110111110111010100001111100101101011,1100110100110011110101101100111010110100000100011010101110001100,dl/u,݇!),0.7171278075430263,51.5625
"[0.5105704069137573, 0.4631553292274475, 0.47999852895736694, 0.5576520562171936, 0.4604478180408478, 0.4916037321090698, 0.5097622275352478, 0.5035572052001953, 0.4230819642543793, 0.5298136472702026, 0.5182389616966248, 0.5059507489204407, 0.4358597993850708, 0.46941423416137695, 0.49515247344970703, 0.5176828503608704, 0.49208277463912964, 0.4851943254470825, 0.5250079035758972, 0.49940061569213867, 0.5694948434829712, 0.5312573909759521, 0.46644312143325806, 0.48305246233940125, 0.550696611404419, 0.5103020668029785, 0.5152337551116943, 0.5300560593605042, 0.5150232315063477, 0.5184281468391418, 0.46660226583480835, 0.5181066393852234, 0.50858074426651, 0.5221706628799438, 0.5288486480712891, 0.5052266716957092, 0.46580976247787476, 0.5161261558532715, 0.5336837768554688, 0.5074509382247925, 0.4950215816497803, 0.5072236657142639, 0.4689616560935974, 0.5472169518470764, 0.5086196660995483, 0.482113778591156, 0.49889126420021057, 0.4898008108139038, 0.5194304585456848, 0.5155772566795349, 0.5088865756988525, 0.5653629302978516, 0.5501355528831482, 0.48331373929977417, 0.48682329058647156, 0.5133227109909058, 0.48500871658325195, 0.5084550976753235, 0.5707713961601257, 0.48989132046699524, 0.5674199461936951, 0.5040690302848816, 0.501069962978363, 0.5057827234268188]",1001001101110001001011001111110111110111010110001111100101101111,0110000110010111110110111100001111011000011000100101111101000111,WJگU,"e
ȥ",0.7293319110399109,42.1875
"[0.4858517348766327, 0.48888811469078064, 0.48154592514038086, 0.4858342111110687, 0.47991758584976196, 0.5152089595794678, 0.511069118976593, 0.4814149737358093, 0.5140733122825623, 0.5028533339500427, 0.49626967310905457, 0.5132500529289246, 0.5043331384658813, 0.5462595224380493, 0.5323228240013123, 0.47176116704940796, 0.49286821484565735, 0.5064622163772583, 0.4636615812778473, 0.5038050413131714, 0.4895579516887665, 0.5098478198051453, 0.48906585574150085, 0.46743473410606384, 0.4584601819515228, 0.45519542694091797, 0.48575836420059204, 0.5116648077964783, 0.4852551519870758, 0.48667654395103455, 0.5341262817382812, 0.5064989924430847, 0.5177692770957947, 0.49987688660621643, 0.4955216646194458, 0.5312212109565735, 0.5075343251228333, 0.5385050177574158, 0.5106877684593201, 0.5064060688018799, 0.49026426672935486, 0.49816545844078064, 0.4925517141819, 0.5090161561965942, 0.44093000888824463, 0.5359522700309753, 0.4703870415687561, 0.47227993607521057, 0.5095618367195129, 0.5149202346801758, 0.5023206472396851, 0.4665003716945648, 0.45317167043685913, 0.5357462167739868, 0.49459609389305115, 0.4632803499698639, 0.5177693367004395, 0.5004010200500488, 0.523532509803772, 0.5005041360855103, 0.45035961270332336, 0.44827720522880554, 0.5259698629379272, 0.50542151927948]",0000011011011110010101000001001110011111000101001110010011110011,1001011000000000110010100001111110010001100001111110000101000000,}TC_,ڞ`*,0.6292131541201471,54.6875
"[0.5142351984977722, 0.4595819115638733, 0.47979769110679626, 0.5665984749794006, 0.4551631212234497, 0.48897820711135864, 0.5100675225257874, 0.5064239501953125, 0.4141952097415924, 0.5310246348381042, 0.518683135509491, 0.5069688558578491, 0.4315239489078522, 0.4652963876724243, 0.49107545614242554, 0.5219839811325073, 0.49301183223724365, 0.482924222946167, 0.5271725058555603, 0.4990078806877136, 0.5753737092018127, 0.5343242287635803, 0.4626004099845886, 0.4816163182258606, 0.5601482391357422, 0.5121570825576782, 0.5171721577644348, 0.532558023929596, 0.5167006254196167, 0.5214429497718811, 0.4643966257572174, 0.519122302532196, 0.5087801218032837, 0.5245335102081299, 0.5294026136398315, 0.5023149847984314, 0.46232739090919495, 0.5182145833969116, 0.5359338521957397, 0.5066360235214233, 0.49368032813072205, 0.5069237351417542, 0.4645945727825165, 0.5525645017623901, 0.5142846703529358, 0.4817807376384735, 0.5000180602073669, 0.4924657344818115, 0.5211155414581299, 0.5161020755767822, 0.5101771354675293, 0.5740978717803955, 0.5589441061019897, 0.4799371361732483, 0.48347675800323486, 0.5158376693725586, 0.4818041920661926, 0.5082992315292358, 0.5771599411964417, 0.48873263597488403, 0.5763081908226013, 0.5083486437797546, 0.4983653426170349, 0.5048038363456726]",1001001101110001001011001111110111110111010110101111100101101101,1010001000011001001010100001100101010100100110110100000010100001,	״,\+,0.6162783436934303,56.25
"[0.510854959487915, 0.46292728185653687, 0.47996821999549866, 0.5582218766212463, 0.4600469172000885, 0.491366446018219, 0.5097795128822327, 0.5037627816200256, 0.42243900895118713, 0.5299250483512878, 0.5182433128356934, 0.5059976577758789, 0.43556585907936096, 0.46914660930633545, 0.49490535259246826, 0.5179967284202576, 0.4921496510505676, 0.48502880334854126, 0.5251723527908325, 0.49938279390335083, 0.5699194073677063, 0.531459391117096, 0.46620285511016846, 0.48296090960502625, 0.5513710975646973, 0.510434627532959, 0.5153726935386658, 0.5302559733390808, 0.515164852142334, 0.518640398979187, 0.4664202928543091, 0.5181545615196228, 0.5085787773132324, 0.5223608016967773, 0.5289241671562195, 0.5050187706947327, 0.46556490659713745, 0.516227126121521, 0.5339124798774719, 0.5073906779289246, 0.4949270784854889, 0.5071799159049988, 0.46863439679145813, 0.5475819110870361, 0.5089865922927856, 0.48207399249076843, 0.49895957112312317, 0.48995891213417053, 0.5195738673210144, 0.5156410932540894, 0.5089958906173706, 0.565981388092041, 0.5507281422615051, 0.48305392265319824, 0.4866011142730713, 0.513529360294342, 0.48478180170059204, 0.5084230303764343, 0.5712348818778992, 0.48979514837265015, 0.5680639147758484, 0.5043593645095825, 0.5008880496025085, 0.5057151913642883]",1001001101110001001011001111110111110111010110001111100101101111,1001000010001111100100000010000000111000001011110011110010111011,WJگU,ǧY#,0.6562168944363342,37.5
"[0.5131075978279114, 0.46080538630485535, 0.4798241853713989, 0.5635349154472351, 0.4568147361278534, 0.48970696330070496, 0.5099552869796753, 0.5055009722709656, 0.417043000459671, 0.5306932926177979, 0.5184735059738159, 0.506575345993042, 0.4329630434513092, 0.466693639755249, 0.49250054359436035, 0.5206128358840942, 0.4927164614200592, 0.48364752531051636, 0.5264922380447388, 0.49915409088134766, 0.5734855532646179, 0.533288300037384, 0.4639274477958679, 0.48210644721984863, 0.5570973753929138, 0.5115593671798706, 0.5165470838546753, 0.5317971110343933, 0.5162149667739868, 0.5204646587371826, 0.46504828333854675, 0.5187339782714844, 0.5086744427680969, 0.5238251686096191, 0.529315710067749, 0.5032598376274109, 0.4634656608104706, 0.5174229741096497, 0.5353773832321167, 0.5068967938423157, 0.494110107421875, 0.5069671869277954, 0.465969979763031, 0.5507975816726685, 0.5123616456985474, 0.4818463623523712, 0.49962329864501953, 0.49152570962905884, 0.5206271409988403, 0.5159942507743835, 0.509803831577301, 0.5712624788284302, 0.5560128688812256, 0.48098284006118774, 0.4846058189868927, 0.5150877833366394, 0.48284250497817993, 0.5082983374595642, 0.5751121640205383, 0.48907822370529175, 0.5734552145004272, 0.5069277882575989, 0.49927079677581787, 0.5051303505897522]",1001001101110001001011001111110111110111010110001111100101101101,1101011101110010010011100000101001001110110011111111110101011010,j,.(ף;,0.7643610977134503,53.125
"[0.5187628865242004, 0.45453178882598877, 0.479705274105072, 0.5784620046615601, 0.44869980216026306, 0.4861387610435486, 0.5104166865348816, 0.5101057291030884, 0.4030749499797821, 0.532218337059021, 0.5197018980979919, 0.5087828040122986, 0.4259743094444275, 0.45973435044288635, 0.4854942262172699, 0.5271469950675964, 0.4944220781326294, 0.48000437021255493, 0.530059278011322, 0.49846312403678894, 0.5826994180679321, 0.5384905338287354, 0.45746245980262756, 0.479638010263443, 0.5723462700843811, 0.5147261619567871, 0.5197242498397827, 0.5355191230773926, 0.5184922218322754, 0.5254426002502441, 0.4618765711784363, 0.5207365155220032, 0.5090052485466003, 0.5272505283355713, 0.5294889211654663, 0.49869590997695923, 0.4578460156917572, 0.5211358666419983, 0.5383565425872803, 0.5056329369544983, 0.4917491376399994, 0.5070505142211914, 0.45931482315063477, 0.5593177080154419, 0.5218499302864075, 0.48159945011138916, 0.5015779137611389, 0.4959627687931061, 0.5230575799942017, 0.5163917541503906, 0.511703372001648, 0.5853894352912903, 0.5703773498535156, 0.4760715365409851, 0.4790250360965729, 0.5189434885978699, 0.4774629771709442, 0.5081217288970947, 0.5850670337677002, 0.48717793822288513, 0.5876564979553223, 0.5139025449752808, 0.4947730004787445, 0.5034468173980713]",1001001101110001001011001111110111100111010110101111100101101101,0010101000000101100001110101110111111001011100000100001101010100,Jƛ|+,G/,0.6645043154996189,50.0
"[0.5074849724769592, 0.4658620357513428, 0.48004138469696045, 0.5517761707305908, 0.4646298587322235, 0.49396660923957825, 0.5096307396888733, 0.501169741153717, 0.43005967140197754, 0.5284442901611328, 0.5176875591278076, 0.5056483149528503, 0.4392206370830536, 0.4726574420928955, 0.49766290187835693, 0.5143113732337952, 0.49141526222229004, 0.48685821890830994, 0.5226021409034729, 0.4995764493942261, 0.565194845199585, 0.5292141437530518, 0.4690970778465271, 0.4837116599082947, 0.5431172847747803, 0.5088815093040466, 0.5140787363052368, 0.5278738737106323, 0.5138875246047974, 0.5163059234619141, 0.46841803193092346, 0.5175377130508423, 0.5084465146064758, 0.5207486748695374, 0.5279533863067627, 0.5078144073486328, 0.4686872661113739, 0.5153116583824158, 0.5314889550209045, 0.5082475543022156, 0.4961058497428894, 0.5075898766517639, 0.47210440039634705, 0.5432558655738831, 0.5045540928840637, 0.4823371469974518, 0.4983034133911133, 0.48808467388153076, 0.5178720951080322, 0.515178382396698, 0.5076113343238831, 0.5590276718139648, 0.5436226725578308, 0.4865146279335022, 0.4887250065803528, 0.5113879442214966, 0.48725536465644836, 0.5084977746009827, 0.5663062930107117, 0.49097365140914917, 0.5604332089424133, 0.5011780858039856, 0.5028695464134216, 0.5066238641738892]",1001001101110001001011001111110111110111010110001111100101101111,0000111100110110000111001011110000111011011001110001000101100011,WJگU,\H4S5?,0.7118847890282535,56.25
"[0.48573383688926697, 0.48896127939224243, 0.48155438899993896, 0.48493465781211853, 0.47933998703956604, 0.5168127417564392, 0.510665774345398, 0.4811639189720154, 0.5168627500534058, 0.5017688870429993, 0.4955706000328064, 0.5149811506271362, 0.5068787932395935, 0.5499612092971802, 0.5336042046546936, 0.4707236588001251, 0.4934404492378235, 0.5062744617462158, 0.4611488878726959, 0.5036788582801819, 0.48601555824279785, 0.5093105435371399, 0.48872438073158264, 0.464348703622818, 0.4570232033729553, 0.4527707099914551, 0.48413029313087463, 0.5116680860519409, 0.4821774959564209, 0.48642897605895996, 0.537848174571991, 0.5066196322441101, 0.5200880169868469, 0.49846330285072327, 0.4915981888771057, 0.531571626663208, 0.5082526206970215, 0.540361762046814, 0.5076704621315002, 0.5052945613861084, 0.48913052678108215, 0.49888360500335693, 0.49269238114356995, 0.5098521113395691, 0.43890058994293213, 0.5402333736419678, 0.46905261278152466, 0.47289273142814636, 0.5087783932685852, 0.5151136517524719, 0.5022902488708496, 0.46285080909729004, 0.4506985545158386, 0.5383157134056091, 0.49387064576148987, 0.4604685604572296, 0.5181238651275635, 0.4997141659259796, 0.5220881104469299, 0.5008871555328369, 0.44566547870635986, 0.44697171449661255, 0.5271615386009216, 0.5037711262702942]",0000011011011110010101000001001110011111000101001110010010110011,0101111110000100101010011011001011000111100110011000110011101100,]*lsA,O*E,0.7153686262401369,46.875
