prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.8072905540466309, 0.5293453931808472, 0.2780037224292755, 0.19307641685009003, 0.6448975205421448, 0.6265018582344055, 0.4166398346424103, 0.3021388649940491, 0.7390390038490295, 0.2978349030017853, 0.6060159802436829, 0.607606828212738, 0.7048002481460571, 0.3056035041809082, 0.7319467663764954, 0.3054077923297882, 0.28370511531829834, 0.4526585638523102, 0.3148108720779419, 0.44356128573417664, 0.5865092873573303, 0.35695648193359375, 0.5168651938438416, 0.6976630687713623, 0.4214421212673187, 0.3453977108001709, 0.65985107421875, 0.7026024460792542, 0.6739159226417542, 0.7135878205299377, 0.6067065596580505, 0.7287291288375854, 0.32795482873916626, 0.24714671075344086, 0.2821516990661621, 0.17767581343650818, 0.2110600471496582, 0.566864013671875, 0.7575494647026062, 0.5261445045471191, 0.26263514161109924, 0.35590100288391113, 0.4050956964492798, 0.5862627625465393, 0.33480319380760193, 0.6291199922561646, 0.21769475936889648, 0.40868261456489563, 0.7175136208534241, 0.3427668809890747, 0.7075600028038025, 0.2616196274757385, 0.49773791432380676, 0.40143388509750366, 0.4292799234390259, 0.419859915971756, 0.4023069739341736, 0.8197069764137268, 0.13252873718738556, 0.32313138246536255, 0.2557990849018097, 0.8019599914550781, 0.8082651495933533, 0.4528459906578064]",1100110010111010000010110011111100000111000101001010000001000110,1111101111111111001000001111110010101011101011101010111001001011,y%cv,H  sf,0.7701704454319704,51.5625
"[0.37562432885169983, 0.596591055393219, 0.6758676171302795, 0.5909000039100647, 0.4929356873035431, 0.37698403000831604, 0.41335734724998474, 0.6589177250862122, 0.5855662822723389, 0.4083251357078552, 0.5450788736343384, 0.43544358015060425, 0.4545922875404358, 0.38665860891342163, 0.47720766067504883, 0.227399542927742, 0.619516909122467, 0.5128567218780518, 0.497528076171875, 0.7416489720344543, 0.6839432716369629, 0.5256049036979675, 0.5401682257652283, 0.5351576805114746, 0.6425992846488953, 0.44993075728416443, 0.5146793723106384, 0.7020270824432373, 0.6345555186271667, 0.33503028750419617, 0.6039610505104065, 0.44503122568130493, 0.5280094742774963, 0.38810548186302185, 0.3286179304122925, 0.604978084564209, 0.6959277987480164, 0.4499913454055786, 0.49254027009010315, 0.6801654100418091, 0.6272693276405334, 0.6458629965782166, 0.3711082935333252, 0.40507712960243225, 0.6701282262802124, 0.5573478937149048, 0.7752288579940796, 0.589461624622345, 0.5481329560279846, 0.5257396101951599, 0.6001859903335571, 0.18292483687400818, 0.4907330870628357, 0.4756190776824951, 0.4677276909351349, 0.41785770654678345, 0.2970314621925354, 0.5043824911117554, 0.752837061882019, 0.38711032271385193, 0.6098244786262512, 0.2866087555885315, 0.22373533248901367, 0.3703104853630066]",0111000110100000110111111011101010011001110011111110000001101000,1111010101010110001111111010011010010001100100011010110010110010,bhӔ#,",Z#",0.7242945978124384,56.25
"[0.49189943075180054, 0.6220274567604065, 0.22786684334278107, 0.46855953335762024, 0.3165450394153595, 0.6441269516944885, 0.3928830921649933, 0.38669726252555847, 0.7221243977546692, 0.43781307339668274, 0.6645897626876831, 0.7209064364433289, 0.2208271324634552, 0.32671478390693665, 0.49599167704582214, 0.18058232963085175, 0.500004231929779, 0.5837265849113464, 0.36331766843795776, 0.6033461093902588, 0.6905587315559387, 0.2332267165184021, 0.5010929107666016, 0.46641042828559875, 0.522720217704773, 0.49570801854133606, 0.73074871301651, 0.7392005324363708, 0.5856721997261047, 0.787299633026123, 0.4446471929550171, 0.7265232801437378, 0.16852033138275146, 0.22975140810012817, 0.38356539607048035, 0.5856542587280273, 0.6245298981666565, 0.29224374890327454, 0.609083890914917, 0.5865280032157898, 0.3738475739955902, 0.33587396144866943, 0.5413073897361755, 0.36276963353157043, 0.5023387670516968, 0.6694028377532959, 0.3540661036968231, 0.530724823474884, 0.5613116025924683, 0.24261994659900665, 0.8439377546310425, 0.6430731415748596, 0.4315563440322876, 0.7022960782051086, 0.5807991623878479, 0.593821108341217, 0.3819500207901001, 0.5256712436676025, 0.22472792863845825, 0.45269301533699036, 0.40248173475265503, 0.5705612301826477, 0.7648649215698242, 0.6506630182266235]",0100010010110000110110101011110100011011001011011011011101000111,0001010000110100001100110111100000100011111101100100110100110111,/Cb[,芾og7,0.6881310153351488,51.5625
"[0.6883271336555481, 0.6127025485038757, 0.37573549151420593, 0.6195428371429443, 0.472461462020874, 0.4453681409358978, 0.671818733215332, 0.5989746451377869, 0.6847684383392334, 0.5014257431030273, 0.4094536006450653, 0.5423336029052734, 0.45228004455566406, 0.4362308382987976, 0.33458542823791504, 0.4485863745212555, 0.512562096118927, 0.659307599067688, 0.5743762254714966, 0.44281482696533203, 0.3799154460430145, 0.5010718107223511, 0.3314942717552185, 0.49322962760925293, 0.27867650985717773, 0.4379958510398865, 0.6147662401199341, 0.40576720237731934, 0.6950405836105347, 0.44544440507888794, 0.3294999599456787, 0.3566349744796753, 0.38808679580688477, 0.7745332717895508, 0.7899737358093262, 0.4984701871871948, 0.6830769181251526, 0.46397295594215393, 0.5702776312828064, 0.4125606417655945, 0.3129151463508606, 0.35160183906555176, 0.7585853338241577, 0.4836624264717102, 0.637397289276123, 0.2978300154209137, 0.4098849892616272, 0.3204587996006012, 0.40903884172439575, 0.5340994000434875, 0.19420595467090607, 0.5167912840843201, 0.6838544607162476, 0.6008420586585999, 0.5347737669944763, 0.6891440153121948, 0.39289751648902893, 0.23887966573238373, 0.41932716965675354, 0.6170836091041565, 0.698077380657196, 0.3695124089717865, 0.5216183066368103, 0.20492592453956604]",1101001111010000111001000010100001101010001010000101111100011010,1100001100010001110100100010001010101110001110100110011001101010,mk:A,Hfic,0.6958110548790732,65.625
"[0.791400671005249, 0.856389045715332, 0.22937096655368805, 0.2462521493434906, 0.8512765765190125, 0.44053590297698975, 0.5488174557685852, 0.4735298156738281, 0.6682413816452026, 0.5527395606040955, 0.8173514008522034, 0.4878844916820526, 0.8853182196617126, 0.5556026101112366, 0.8281028866767883, 0.6507463455200195, 0.38416406512260437, 0.32692092657089233, 0.683661937713623, 0.47206422686576843, 0.3386509120464325, 0.3981782793998718, 0.40547752380371094, 0.6042052507400513, 0.5723873972892761, 0.3007758855819702, 0.4095388948917389, 0.5280703902244568, 0.5615536570549011, 0.39235538244247437, 0.4773160517215729, 0.46135085821151733, 0.3516715168952942, 0.5142534375190735, 0.5403460264205933, 0.48452675342559814, 0.2850838601589203, 0.5106207132339478, 0.43139752745628357, 0.6073644757270813, 0.4606495499610901, 0.5042117834091187, 0.294167697429657, 0.3524325489997864, 0.40368980169296265, 0.5417864322662354, 0.5201210379600525, 0.1605246365070343, 0.5831796526908875, 0.5817722678184509, 0.32077035307884216, 0.09832420200109482, 0.6150956749916077, 0.3352748155593872, 0.3458891212940216, 0.3459559381008148, 0.41161876916885376, 0.4186607301235199, 0.4093921482563019, 0.32401180267333984, 0.4465680718421936, 0.5264794826507568, 0.2748062312602997, 0.33554962277412415]",1100101011101111001000011001100001100101010001101100100000000100,1000111011000010000011101011001000111111001100000100111010010101,+	ZV,.Һ,0.6680310162740771,54.6875
"[0.46261927485466003, 0.6145454049110413, 0.7803463935852051, 0.38408610224723816, 0.7362587451934814, 0.5054680705070496, 0.5903454422950745, 0.5352582335472107, 0.6774380207061768, 0.6967530846595764, 0.21987828612327576, 0.4844605028629303, 0.6545153260231018, 0.6465833187103271, 0.4691277742385864, 0.6722008585929871, 0.7415199875831604, 0.5107707381248474, 0.43527135252952576, 0.573230504989624, 0.5858315229415894, 0.7194178700447083, 0.47943663597106934, 0.5945817828178406, 0.671992301940918, 0.5269942283630371, 0.5371186137199402, 0.5825568437576294, 0.7077386379241943, 0.3846035897731781, 0.3852134346961975, 0.2284875065088272, 0.4812903106212616, 0.5756310224533081, 0.39353588223457336, 0.7028697729110718, 0.5941003561019897, 0.47189974784851074, 0.5428605675697327, 0.6715240478515625, 0.5298736691474915, 0.5037747025489807, 0.30494019389152527, 0.44246286153793335, 0.4643506705760956, 0.3752412497997284, 0.6641584634780884, 0.6054480075836182, 0.27456504106521606, 0.7892049551010132, 0.7025428414344788, 0.13718020915985107, 0.5503362417221069, 0.35737350583076477, 0.3704395890235901, 0.33985304832458496, 0.6397889852523804, 0.6573943495750427, 0.8564050197601318, 0.5479289293289185, 0.5447119474411011, 0.3551015555858612, 0.6103590726852417, 0.4167048931121826]",0110111111001101110111011111100001011011110000110110100011111010,1100110100001100010111110111110011100100100010100101010010010100,wY,Hq+&w,0.6772877570580224,54.6875
"[0.5816676020622253, 0.6198621392250061, 0.4014996588230133, 0.5258882641792297, 0.5885220170021057, 0.49522730708122253, 0.5728766918182373, 0.311638742685318, 0.47613945603370667, 0.39929986000061035, 0.2604334354400635, 0.6179646253585815, 0.31508609652519226, 0.4042477309703827, 0.22359809279441833, 0.3994116187095642, 0.3601108193397522, 0.6992843747138977, 0.24676254391670227, 0.34783560037612915, 0.6260121464729309, 0.6231166124343872, 0.4915034770965576, 0.41784027218818665, 0.6017259955406189, 0.5977239012718201, 0.4589054584503174, 0.4263402819633484, 0.43884629011154175, 0.4489147663116455, 0.4779014587402344, 0.6222526431083679, 0.387769490480423, 0.12995603680610657, 0.7996310591697693, 0.5632318258285522, 0.32087814807891846, 0.49081504344940186, 0.6606034636497498, 0.5061191916465759, 0.32039764523506165, 0.48380032181739807, 0.3582955598831177, 0.6075824499130249, 0.5725265145301819, 0.4928584098815918, 0.3125527501106262, 0.42970314621925354, 0.3964642584323883, 0.7249443531036377, 0.9084039330482483, 0.955951452255249, 0.4282519519329071, 0.6394457817077637, 0.7545923590660095, 0.6042657494544983, 0.5592244863510132, 0.3729628026485443, 0.2352210134267807, 0.6004639863967896, 0.19041697680950165, 0.6441479921340942, 0.7722814083099365, 0.6367278695106506]",1101101000010000010011001100000100110011000110000111011110010111,1011010001100110100001101101100100011011100111011100111010101000,%[W,@m!,0.6556868107840349,50.0
"[0.19660253822803497, 0.7769265174865723, 0.4147797226905823, 0.587687611579895, 0.6908312439918518, 0.5485246777534485, 0.40956151485443115, 0.383638471364975, 0.2761559784412384, 0.41070690751075745, 0.8134965300559998, 0.5291521549224854, 0.8989064693450928, 0.5196029543876648, 0.8065652847290039, 0.5629355907440186, 0.704335629940033, 0.32555803656578064, 0.6752785444259644, 0.47961482405662537, 0.3795529007911682, 0.46976155042648315, 0.4835701882839203, 0.6139948964118958, 0.496991366147995, 0.4039129614830017, 0.4440777003765106, 0.4258884787559509, 0.45901763439178467, 0.37923622131347656, 0.48273858428001404, 0.5313732624053955, 0.7604946494102478, 0.41286855936050415, 0.5437771677970886, 0.6429122090339661, 0.4930480420589447, 0.5113018155097961, 0.2869262993335724, 0.5643469095230103, 0.6856802105903625, 0.596331775188446, 0.2857561707496643, 0.4989759027957916, 0.4471023678779602, 0.5419747829437256, 0.7337793707847595, 0.18526779115200043, 0.6361598968505859, 0.7160326838493347, 0.5834266543388367, 0.1186695471405983, 0.6251422166824341, 0.5586535930633545, 0.45376139879226685, 0.24020686745643616, 0.43201375007629395, 0.5114777088165283, 0.6091782450675964, 0.36926618218421936, 0.39536285400390625, 0.7051894664764404, 0.2468380630016327, 0.47802433371543884]",0101110000111111101000010000000110110101110001101110110001100100,1001001101010011011100110110110000110100111000001000010011111110,T:,"&;9,Ts",0.6593262701423189,51.5625
"[0.23036320507526398, 0.45714566111564636, 0.47198137640953064, 0.4529559910297394, 0.3334190249443054, 0.6011319756507874, 0.5348868370056152, 0.36575043201446533, 0.620829164981842, 0.37685078382492065, 0.5641673803329468, 0.7173236608505249, 0.3042624890804291, 0.575416624546051, 0.6941944360733032, 0.16657747328281403, 0.5083936452865601, 0.45204874873161316, 0.32333865761756897, 0.4758029580116272, 0.647207498550415, 0.4099454879760742, 0.4328168034553528, 0.5626290440559387, 0.49566975235939026, 0.5703919529914856, 0.6711947321891785, 0.6298753619194031, 0.5840530395507812, 0.6976265907287598, 0.3694121539592743, 0.6803305745124817, 0.620043158531189, 0.44031521677970886, 0.5421775579452515, 0.5005376935005188, 0.576770007610321, 0.5170902609825134, 0.4367314279079437, 0.6773349642753601, 0.5215035676956177, 0.4141096770763397, 0.710953950881958, 0.6239155530929565, 0.2003059834241867, 0.47428902983665466, 0.4133750796318054, 0.4925091564655304, 0.46861931681632996, 0.46262282133102417, 0.8410221338272095, 0.31290748715400696, 0.3756745457649231, 0.558407187461853, 0.46794721484184265, 0.5325760841369629, 0.47283321619033813, 0.621467113494873, 0.20505847036838531, 0.5214769840240479, 0.4933807849884033, 0.4261973798274994, 0.8072562217712402, 0.46838244795799255]",0000011010110110100010010111110110111101101100000010010101010010,1010100100010010101111101000001111100110001110000001010110000101,7{=,"٦;
.8",0.623907235532282,43.75
"[0.7463139891624451, 0.5207616686820984, 0.1263228952884674, 0.40529611706733704, 0.5812087655067444, 0.456586092710495, 0.4643494188785553, 0.41931742429733276, 0.668118417263031, 0.808458685874939, 0.48614415526390076, 0.2937430441379547, 0.4263629913330078, 0.6042309999465942, 0.5400550365447998, 0.40611088275909424, 0.7517606019973755, 0.20970845222473145, 0.6284705996513367, 0.7977346181869507, 0.6036372184753418, 0.5175208449363708, 0.3146572709083557, 0.6217542886734009, 0.42805755138397217, 0.42048540711402893, 0.6127981543540955, 0.5880621075630188, 0.7048887610435486, 0.554034411907196, 0.6905931830406189, 0.27470213174819946, 0.6257630586624146, 0.6894435882568359, 0.5033420324325562, 0.5634672045707703, 0.43190261721611023, 0.6546571850776672, 0.5217423439025879, 0.6141778230667114, 0.5473934412002563, 0.48717018961906433, 0.576942503452301, 0.44729939103126526, 0.2859320044517517, 0.31967729330062866, 0.3260246515274048, 0.47641557455062866, 0.574751615524292, 0.23006904125213623, 0.32675349712371826, 0.2846079170703888, 0.2088906466960907, 0.3774776756763458, 0.2565029263496399, 0.4154758155345917, 0.39745572209358215, 0.5999693274497986, 0.15179726481437683, 0.3479997515678406, 0.7332644462585449, 0.8102157115936279, 0.6721513271331787, 0.14794276654720306]",1100100011000110101111010011111011110111101000001000000001001110,0101101001101010110000001100101011000100010100001000011011010110,}B],P(,0.66757130117581,51.5625
"[0.1097826436161995, 0.7269163131713867, 0.5678226947784424, 0.5276699066162109, 0.594153106212616, 0.4305335581302643, 0.4670814871788025, 0.4532954692840576, 0.38021716475486755, 0.19216474890708923, 0.7843956351280212, 0.6166653037071228, 0.7575454711914062, 0.4538196623325348, 0.8081365823745728, 0.2521103024482727, 0.37517714500427246, 0.47721177339553833, 0.7885160446166992, 0.4703064560890198, 0.5574914216995239, 0.5171642303466797, 0.39872977137565613, 0.6882622241973877, 0.4335077702999115, 0.4468034505844116, 0.4662918448448181, 0.4828833341598511, 0.5370453000068665, 0.43210217356681824, 0.2673189342021942, 0.6618627309799194, 0.581476092338562, 0.5352644920349121, 0.8226734399795532, 0.5580723881721497, 0.3704681694507599, 0.5001876354217529, 0.3531523048877716, 0.4232819676399231, 0.539586067199707, 0.4585174024105072, 0.35287922620773315, 0.5128591656684875, 0.3148893713951111, 0.5104396939277649, 0.5447381734848022, 0.32889053225517273, 0.6180673241615295, 0.6106071472167969, 0.16778674721717834, 0.5036391019821167, 0.8736171126365662, 0.6551129221916199, 0.5504657626152039, 0.3100261986255646, 0.4688144624233246, 0.6721921563148499, 0.6545257568359375, 0.49984681606292725, 0.3727729320526123, 0.460948646068573, 0.4205411374568939, 0.7140639424324036]",0111100000111010001011010000100111110100100101101101111001100001,0000100101010011010010111100101111011111110111010001110011001101,E:.j,B:'Y,0.7108393831132275,53.125
"[0.8540983200073242, 0.6082831621170044, 0.49607375264167786, 0.6527748703956604, 0.847591757774353, 0.5128475427627563, 0.517099142074585, 0.5168098211288452, 0.6531529426574707, 0.39837318658828735, 0.236603781580925, 0.6443888545036316, 0.8353634476661682, 0.2468784600496292, 0.24997514486312866, 0.7312585115432739, 0.36710798740386963, 0.7090911865234375, 0.29547151923179626, 0.25709763169288635, 0.2593684792518616, 0.403699666261673, 0.5551179051399231, 0.5282678604125977, 0.6513522267341614, 0.3430253565311432, 0.4936893880367279, 0.35026806592941284, 0.450711727142334, 0.39112672209739685, 0.5492589473724365, 0.42090314626693726, 0.21537627279758453, 0.34679901599884033, 0.6286134719848633, 0.7142375111579895, 0.6334030628204346, 0.3287126421928406, 0.7321155071258545, 0.5295705199241638, 0.2328890562057495, 0.38878142833709717, 0.5151066184043884, 0.47441941499710083, 0.8046550750732422, 0.564210832118988, 0.44896411895751953, 0.21878574788570404, 0.5787349343299866, 0.7430474758148193, 0.8387790322303772, 0.6842817068099976, 0.5613086819648743, 0.37702518701553345, 0.6351072192192078, 0.436936616897583, 0.6909655928611755, 0.22433096170425415, 0.5861881375312805, 0.6100575923919678, 0.4317055940628052, 0.3958891034126282, 0.48702487349510193, 0.28803178668022156]",1101111110011001010000111000001000111011001011001111101010110000,1111101111011001010011100001110000011111000111101000110011110100,i>o,(r9,0.7825909211712622,64.0625
