prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1100011001010110000101100011111000010011010001111001011101100111,"ʺVy",H  sf,0.7156288981882977,46.875
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0011011100100110101100001100101011100110101111000101110101000001,"ʺVy",",Z#",0.7067671679785305,45.3125
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1111010101010001011110111101011111101010011111111100100001110010,"ʺVy",芾og7,0.7882055062939797,45.3125
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1111011100100010100011011101010001000111111100111110111110011011,"ʺVy",Hfic,0.7800034225725765,50.0
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0101010111001111100001010110110101100111101101100100100001000110,"ʺVy",.Һ,0.7218164756434151,59.375
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1101001101110011000010010010100011000101100100000011000001011100,"ʺVy",Hq+&w,0.6378426964813008,51.5625
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1110011110011111110001101000110111111100000011111100110111011011,"ʺVy",@m!,0.7999516224602466,50.0
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1100001111001100110000101001010010110001010110001001111000010100,"ʺVy","&;9,Ts",0.656028635697432,39.0625
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1010111110001010001001101000001101000111010101100111111100100011,"ʺVy","٦;
.8",0.7149957212572186,46.875
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,1001110100000011010010100000111001001011010001111111111110111000,"ʺVy",P(,0.7178592660633751,53.125
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0001110101100111100011100100111101000010010001000010000100011010,"ʺVy",B:'Y,0.6526907875457036,59.375
"[0.4911414682865143, 0.4880269765853882, 0.4840677082538605, 0.509157121181488, 0.49557557702064514, 0.5110853314399719, 0.47805172204971313, 0.4921700954437256, 0.501684308052063, 0.4972401261329651, 0.5091913938522339, 0.5018777847290039, 0.5097092986106873, 0.49696335196495056, 0.5059449076652527, 0.4984646141529083, 0.5123834609985352, 0.4816059172153473, 0.4944062829017639, 0.4792967736721039, 0.5160064697265625, 0.5070619583129883, 0.4724940359592438, 0.5081834197044373, 0.49169427156448364, 0.48669347167015076, 0.5194920301437378, 0.4913049340248108, 0.5118958353996277, 0.5130828022956848, 0.49134790897369385, 0.5084103345870972, 0.491207093000412, 0.5160238146781921, 0.5040425658226013, 0.48934823274612427, 0.5179015398025513, 0.49124836921691895, 0.5015948414802551, 0.49271586537361145, 0.5203506946563721, 0.5010491013526917, 0.4962484836578369, 0.4861345887184143, 0.5213804244995117, 0.5295507311820984, 0.46460455656051636, 0.5170676708221436, 0.4927772283554077, 0.49488431215286255, 0.5085763931274414, 0.5041189193725586, 0.5190093517303467, 0.4764605462551117, 0.49707064032554626, 0.4942515194416046, 0.5202025175094604, 0.49421465396881104, 0.5024659633636475, 0.5073901414871216, 0.48349955677986145, 0.5155873894691467, 0.5184560418128967, 0.5321835279464722]",0001010010111010100011010010110101101010110011010011100010110111,0101011110110110111010111010101010010011101001100000010100001101,"ʺVy",(r9,0.7156914419783585,46.875
