prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.3460870683193207, 0.6468365788459778, 0.6520388722419739, 0.5142066478729248, 0.5451130867004395, 0.1457909196615219, 0.015901749953627586, 0.6547796726226807, 0.0023342519998550415, 0.10237322002649307, 0.6699993014335632, 0.6309985518455505, 0.8860341310501099, 0.8418618440628052, 0.2506938576698303, 0.2586706876754761, 0.5423015356063843, 0.04980940744280815, 0.9971426129341125, 0.01762990653514862, 0.4994829297065735, 0.7032385468482971, 0.02694839984178543, 0.8695636987686157, 0.27492401003837585, 0.9604478478431702, 0.9968113303184509, 0.15296605229377747, 0.8911332488059998, 0.9172011613845825, 0.11652594804763794, 0.5177616477012634, 0.9582183957099915, 0.21489229798316956, 0.023573366925120354, 0.6235433220863342, 0.8614628314971924, 0.018850937485694885, 0.3597734272480011, 0.12521909177303314, 0.26851746439933777, 0.01874757558107376, 0.44202709197998047, 0.6048219203948975, 0.896155834197998, 0.14829285442829132, 0.7707728743553162, 0.03883485868573189, 0.43863552808761597, 0.08901150524616241, 0.7561271786689758, 0.9962230920791626, 0.9542276859283447, 0.6312469840049744, 0.9389739036560059, 0.7626455426216125, 0.7913205623626709, 0.9095325469970703, 0.7401331067085266, 0.47682833671569824, 0.3197096288204193, 0.650157630443573, 0.25876104831695557, 0.6711409687995911]",0111100100111100101001010110110110011000000110100011111111100101,0110000000001010101001011110110110111011001110001011101111111101,R@,R,0.8430024774639864,73.4375
"[0.025421736761927605, 0.10209374129772186, 0.3472779095172882, 0.423152357339859, 0.10591303557157516, 0.7513614296913147, 0.8550043106079102, 0.7092806696891785, 0.297425240278244, 0.8521324396133423, 0.833855390548706, 0.009027075953781605, 0.2895159423351288, 0.8949645161628723, 0.43693041801452637, 0.38894498348236084, 0.8773741126060486, 0.006718208082020283, 0.9806541800498962, 0.9190419912338257, 0.03868420794606209, 0.12599901854991913, 0.09017523378133774, 0.4296281039714813, 0.471414715051651, 0.6462113857269287, 0.01806824468076229, 0.8437045216560364, 0.45178020000457764, 0.9857807755470276, 0.651613175868988, 0.6623697280883789, 0.2103070467710495, 0.9992135763168335, 0.13293741643428802, 0.4167204797267914, 0.11329629272222519, 0.15708062052726746, 0.27114784717559814, 0.7959229946136475, 0.9697976112365723, 0.97869873046875, 0.39702245593070984, 0.9724864959716797, 0.9370822906494141, 0.2104056477546692, 0.9044123291969299, 0.051421988755464554, 0.46823081374168396, 0.2513606548309326, 0.36222049593925476, 0.9811577200889587, 0.2860659956932068, 0.13252471387386322, 0.8242725133895874, 0.31356456875801086, 0.47620445489883423, 0.969515860080719, 0.4914608597755432, 0.804720401763916, 0.6126852035522461, 0.3848721981048584, 0.8516875505447388, 0.12347207963466644]",0000011101100100101100000101011101000001110110100001001001011010,0010110100100101101101001101111101000001110110101000001011111110,Gz .K,ӦC ,0.8552703654895226,79.6875
"[0.6618856191635132, 0.5942381620407104, 0.7018168568611145, 0.1538877934217453, 0.7006997466087341, 0.919615626335144, 0.4171653687953949, 0.3661446273326874, 0.7297585606575012, 0.06952116638422012, 0.06501995027065277, 0.013800354674458504, 0.01966347172856331, 0.9288479685783386, 0.2759684920310974, 0.5176317691802979, 0.44624975323677063, 0.11137767136096954, 0.049876827746629715, 0.0007374798296950758, 0.5290083289146423, 0.832808792591095, 0.9894840121269226, 0.024732090532779694, 0.5678402185440063, 0.027134619653224945, 0.9468041658401489, 0.6839587688446045, 0.08285079151391983, 0.2758732736110687, 0.6471688747406006, 0.3639896810054779, 0.5393249988555908, 0.9319612979888916, 0.4587869942188263, 0.4992550313472748, 0.2852698862552643, 0.18933388590812683, 0.4549638628959656, 0.22236116230487823, 0.8327724933624268, 0.8816958069801331, 0.9974508881568909, 0.5199666023254395, 0.004337504971772432, 0.5681752562522888, 0.013958512805402279, 0.7837069630622864, 0.1257222443819046, 0.5339729189872742, 0.19821125268936157, 0.2836935818195343, 0.5155966281890869, 0.1866992861032486, 0.037491098046302795, 0.9488717317581177, 0.97296142578125, 0.6712701320648193, 0.12875641882419586, 0.03058515302836895, 0.21234318614006042, 0.7388481497764587, 0.5717222690582275, 0.40988755226135254]",1110110010000101000011101011001011000000111101010100100111000110,0010010010000111110001100011001010100000011100010111000111000101,/u,1M,0.7805642515099166,73.4375
"[0.9257128238677979, 0.8110706210136414, 0.10848137736320496, 0.2323259562253952, 0.12454642355442047, 0.5887607932090759, 0.2929512560367584, 0.722987711429596, 0.1427571177482605, 0.8356930017471313, 0.9675999879837036, 0.11621399968862534, 0.5703843235969543, 0.9234138131141663, 0.38923636078834534, 0.35119372606277466, 0.8767767548561096, 0.8223859667778015, 0.9751024842262268, 0.06927423924207687, 0.2031763792037964, 0.2102525681257248, 0.10168884694576263, 0.15552420914173126, 0.9563761949539185, 0.7830445766448975, 0.8499673008918762, 0.2078188955783844, 0.907888650894165, 0.847967803478241, 0.7142156362533569, 0.13809612393379211, 0.03407302871346474, 0.02118547447025776, 0.07420004904270172, 0.647652804851532, 0.16836462914943695, 0.8874587416648865, 0.5646326541900635, 0.53791743516922, 0.26727232336997986, 0.9293760061264038, 0.5968634486198425, 0.2761472761631012, 0.32001829147338867, 0.22766993939876556, 0.4111897349357605, 0.9127870798110962, 0.4525879919528961, 0.2651790380477905, 0.9071933031082153, 0.8521884083747864, 0.5002869963645935, 0.9708600044250488, 0.13921858370304108, 0.7625840306282043, 0.8190930485725403, 0.17329834401607513, 0.39141741394996643, 0.866692304611206, 0.8482311367988586, 0.9153380990028381, 0.8166911602020264, 0.04803862050175667]",1100010101101100111000001110111000010111011000010011110110011110,1101010001100111111100101110101000010110010110110001110111011100,;I,*H!,0.8350006881700776,75.0
"[0.9536504745483398, 0.11493601649999619, 0.8070213198661804, 0.13621613383293152, 0.8393294811248779, 0.970511257648468, 0.7106893062591553, 0.9857721924781799, 0.8731980919837952, 0.9979435801506042, 0.15445482730865479, 0.9834566712379456, 0.25342172384262085, 0.10148413479328156, 0.9825510382652283, 0.018999217078089714, 0.93109530210495, 0.947878360748291, 0.2695593535900116, 0.9991340041160583, 0.8905261158943176, 0.3379210829734802, 0.8811903595924377, 0.8239355087280273, 0.7301217317581177, 0.05062523111701012, 0.11457187682390213, 0.8024442791938782, 0.010025731287896633, 0.13178563117980957, 0.8701632022857666, 0.9685825705528259, 0.0939858928322792, 0.5139082670211792, 0.8689093589782715, 0.8093335628509521, 0.4052027463912964, 0.95949786901474, 0.3102611005306244, 0.9708524346351624, 0.8182241320610046, 0.136653333902359, 0.11392905563116074, 0.8438099026679993, 0.12849998474121094, 0.23965750634670258, 0.03698531538248062, 0.8335360288619995, 0.13746893405914307, 0.2748497426509857, 0.2040695697069168, 0.02679409086704254, 0.34392932057380676, 0.8989275693893433, 0.42587849497795105, 0.0983637124300003, 0.0037703951820731163, 0.7030737996101379, 0.8856865167617798, 0.20225174725055695, 0.3476407825946808, 0.46315714716911316, 0.820311963558197, 0.8137730956077576]",1010111111010010110110111001001101110101100100010000010001100011,1001011101111010110111111000001110110101100101011000100001101010,"QQ,+K8r",i(O{,0.8216486034280978,75.0
"[0.25840023159980774, 0.9231247305870056, 0.15727627277374268, 0.2305801659822464, 0.5814668536186218, 0.22587117552757263, 0.9395692944526672, 0.6166723966598511, 0.011577820405364037, 0.042860519140958786, 0.6255977749824524, 0.7837525010108948, 0.11476815491914749, 0.15598493814468384, 0.2527225613594055, 0.889151394367218, 0.2815970778465271, 0.5617727041244507, 0.14599929749965668, 0.0008754434529691935, 0.6820623278617859, 0.8110621571540833, 0.08125864714384079, 0.18360301852226257, 0.9428457617759705, 0.9723080396652222, 0.927058756351471, 0.26443248987197876, 0.5936426520347595, 0.6061458587646484, 0.7438230514526367, 0.28856077790260315, 0.9985369443893433, 0.953606128692627, 0.11194527894258499, 0.6747007369995117, 0.061107829213142395, 0.3968273401260376, 0.3635566830635071, 0.8704761266708374, 0.5047072172164917, 0.9675577878952026, 0.9005216956138611, 0.9439346194267273, 0.8708521723747253, 0.027875877916812897, 0.9368062615394592, 0.5793687701225281, 0.20399659872055054, 0.19264376163482666, 0.5893570184707642, 0.7891682982444763, 0.6294176578521729, 0.8828713893890381, 0.9257763624191284, 0.9640275239944458, 0.6956886649131775, 0.5908632278442383, 0.43609902262687683, 0.6710768342018127, 0.11633379012346268, 0.6005308032035828, 0.5964003205299377, 0.8324156403541565]",0100101100110001010011001110111011010001111110110011111111010111,0101011000110011001011001111000011011001111110110001010110110111,Ï!,݇!),0.8374476783214796,73.4375
"[0.9684072732925415, 0.9678170084953308, 0.41758522391319275, 0.4677376449108124, 0.8611614108085632, 0.010218064300715923, 0.7498394846916199, 0.24190007150173187, 0.008385321125388145, 0.14566844701766968, 0.6307422518730164, 0.6914573907852173, 0.21189568936824799, 0.9884236454963684, 0.1809244304895401, 0.6273279190063477, 0.41524776816368103, 0.7897763848304749, 0.03639381751418114, 0.3338002860546112, 0.7683550119400024, 0.3748951554298401, 0.02376512438058853, 0.6970999836921692, 0.8094903826713562, 0.05176280811429024, 0.03191957250237465, 0.3845568597316742, 0.051454104483127594, 0.8483468294143677, 0.2799336910247803, 0.33366331458091736, 0.8154630661010742, 0.00436609098687768, 0.06663154065608978, 0.9502435922622681, 0.23781272768974304, 0.7920785546302795, 0.4804925322532654, 0.9035472869873047, 0.03484534099698067, 0.9476689100265503, 0.884738564491272, 0.8017366528511047, 0.9767772555351257, 0.8236809372901917, 0.8276715278625488, 0.9723045229911804, 0.7971552610397339, 0.09716294705867767, 0.2553204298019409, 0.7359488010406494, 0.34052810072898865, 0.8814231157302856, 0.6585027575492859, 0.5056947469711304, 0.9650788307189941, 0.25361505150794983, 0.6655687093734741, 0.9140665531158447, 0.07641180604696274, 0.7555370330810547, 0.17714621126651764, 0.869621217250824]",1100101000110101010010011000010010010101011111111001011110110101,1001101100110101010110000010011110010110011111111001110011110100,4˥,"e
ȥ",0.8367356971310868,75.0
"[0.36001792550086975, 0.1055087074637413, 0.7237390279769897, 0.5086511969566345, 0.7999833822250366, 0.7171409130096436, 0.23591715097427368, 0.0841420441865921, 0.008745669387280941, 0.3348228931427002, 0.8128266334533691, 0.2570718228816986, 0.9838072061538696, 0.37183383107185364, 0.1882304847240448, 0.08003362268209457, 0.08113687485456467, 0.950314998626709, 0.026371251791715622, 0.6581839919090271, 0.558139979839325, 0.20785316824913025, 0.9598239660263062, 0.5367377400398254, 0.2145967185497284, 0.9993481040000916, 0.5197938680648804, 0.5923657417297363, 0.5818862915039062, 0.9483317732810974, 0.22353050112724304, 0.6479979157447815, 0.04653824120759964, 0.018374493345618248, 0.25813934206962585, 0.8362315893173218, 0.9446216821670532, 0.7497382760047913, 0.365494966506958, 0.49263542890548706, 0.0198097862303257, 0.01573908142745495, 0.26667529344558716, 0.3469540476799011, 0.47310489416122437, 0.8419579267501831, 0.2796870470046997, 0.7361150979995728, 0.7430881261825562, 0.5725101828575134, 0.5397922992706299, 0.8510940670967102, 0.463070273399353, 0.9967008233070374, 0.33441123366355896, 0.23014609515666962, 0.583533525466919, 0.287967324256897, 0.7175106406211853, 0.7210924029350281, 0.7590880990028381, 0.8064785003662109, 0.43687179684638977, 0.821555495262146]",0011110000101000010110110111110100011100000001011111010010111101,0010010000011101010110101111111000111110000011000001011010111111,«PBȬ,ڞ`*,0.8063512917695494,70.3125
"[0.05920784920454025, 0.9269278645515442, 0.5050548315048218, 0.22590258717536926, 0.5145114660263062, 0.8259046673774719, 0.6673272848129272, 0.9599141478538513, 0.9305267930030823, 0.9969758987426758, 0.394803911447525, 0.6651083827018738, 0.8754187226295471, 0.8994573354721069, 0.9294263124465942, 0.13612614572048187, 0.9709978699684143, 0.9710443019866943, 0.022716227918863297, 0.734855592250824, 0.5272900462150574, 0.6600332260131836, 0.2829240560531616, 0.599022388458252, 0.9985016584396362, 0.9985641837120056, 0.9308172464370728, 0.6445705890655518, 0.0018363441340625286, 0.5041176676750183, 0.9355862736701965, 0.7072458863258362, 0.5153699517250061, 0.9960806965827942, 0.7455449104309082, 0.7148375511169434, 0.9581381678581238, 0.08710513263940811, 0.42263755202293396, 0.30729764699935913, 0.4183170795440674, 0.11919358372688293, 0.044887494295835495, 0.6026949882507324, 0.40439048409461975, 0.3780134916305542, 0.9252490997314453, 0.027030739933252335, 0.8170611262321472, 0.14629149436950684, 0.9171703457832336, 0.5268022418022156, 0.723109781742096, 0.9482997059822083, 0.168312668800354, 0.06895067542791367, 0.004980558529496193, 0.8295497894287109, 0.6060665249824524, 0.9106742739677429, 0.19536887109279633, 0.5422073006629944, 0.953054666519165, 0.14733299612998962]",0110111111011110110111011111011111111000000100101011110001110110,0110010111011111110111001111011001001011000100101110011000010000,]*ڦȀg,\+,0.82341770946167,71.875
"[0.1442403495311737, 0.3652869760990143, 0.6832120418548584, 0.6877068281173706, 0.4700201153755188, 0.3345808982849121, 0.2358219176530838, 0.44539228081703186, 0.005817827302962542, 0.029366333037614822, 0.9499439001083374, 0.15603375434875488, 0.03264854848384857, 0.8268833756446838, 0.16438832879066467, 0.07720161974430084, 0.9002829790115356, 0.11055196821689606, 0.1330692321062088, 0.9345122575759888, 0.8299974799156189, 0.1641053706407547, 0.19768071174621582, 0.1710614264011383, 0.9892364144325256, 0.414711058139801, 0.0020755117293447256, 0.43659067153930664, 0.921951174736023, 0.9690792560577393, 0.19655169546604156, 0.2098560482263565, 0.1488662213087082, 0.7230684161186218, 0.19097855687141418, 0.46631741523742676, 0.09155070781707764, 0.7282216548919678, 0.6969197988510132, 0.9663165211677551, 0.047825928777456284, 0.8885037899017334, 0.5734976530075073, 0.6049486994743347, 0.8715819120407104, 0.10572085529565811, 0.9635676741600037, 0.5512685775756836, 0.3781229555606842, 0.2108125239610672, 0.8341947197914124, 0.9984760880470276, 0.4349462389945984, 0.8633338809013367, 0.025551918894052505, 0.41388458013534546, 0.3474368453025818, 0.5187698006629944, 0.9115216732025146, 0.8524289131164551, 0.11252138763666153, 0.6009708046913147, 0.5137866735458374, 0.28425294160842896]",0011000000100100100110001000110001000111011110110011010001110110,0011100100100100000101001000111000000111010110101001110100110010,Χog,ǧY#,0.812807320440117,76.5625
"[0.9365518689155579, 0.9865738749504089, 0.05605272203683853, 0.06141529604792595, 0.17594794929027557, 0.004997663665562868, 0.02353779412806034, 0.019433248788118362, 0.9917137622833252, 0.7697632908821106, 0.9076296091079712, 0.7325471043586731, 0.9423379898071289, 0.10134345293045044, 0.26071372628211975, 0.9323722124099731, 0.7110512256622314, 0.3641343116760254, 0.9174308776855469, 0.04852040112018585, 0.7592856287956238, 0.6829788088798523, 0.11290869116783142, 0.9686203598976135, 0.8850307464599609, 0.14468955993652344, 0.9958920478820801, 0.19066666066646576, 0.02990405447781086, 0.4915231764316559, 0.9270074367523193, 0.700222909450531, 0.35252970457077026, 0.08875226229429245, 0.04664596915245056, 0.448413223028183, 0.25266343355178833, 0.6531314849853516, 0.6253982186317444, 0.5188275575637817, 0.3104805648326874, 0.7489829063415527, 0.7690483331680298, 0.8582751750946045, 0.9657143354415894, 0.07864856719970703, 0.7229257225990295, 0.9946631193161011, 0.2628045976161957, 0.4635428488254547, 0.029163045808672905, 0.1280984729528427, 0.7487754821777344, 0.9340804219245911, 0.9640486836433411, 0.049030207097530365, 0.36307480931282043, 0.9183132648468018, 0.2437969446182251, 0.2683592438697815, 0.6336379051208496, 0.8940260410308838, 0.9892343282699585, 0.45636871457099915]",1100000011111001101011011010001100000111011110110000111001001110,1101000010101011111011011010011110001001011110011100011000101010,>zZY2_,.(ף;,0.8254572359251298,73.4375
"[0.6817067265510559, 0.4491490125656128, 0.8190473318099976, 0.6288028359413147, 0.6160156726837158, 0.31688588857650757, 0.04246772453188896, 0.16711671650409698, 0.05731097236275673, 0.0025427236687391996, 0.6083588004112244, 0.17006222903728485, 0.09157319366931915, 0.399811714887619, 0.9158738851547241, 0.4546980559825897, 0.37306317687034607, 0.8830341696739197, 0.5717640519142151, 0.048614032566547394, 0.6197952628135681, 0.781974732875824, 0.8470548987388611, 0.059941891580820084, 0.6718524098396301, 0.8544119596481323, 0.04924415424466133, 0.43384766578674316, 0.03478585183620453, 0.9108481407165527, 0.4998074769973755, 0.043991778045892715, 0.015269492752850056, 0.9997308850288391, 0.9398110508918762, 0.3882450759410858, 0.6278638243675232, 0.6712113618850708, 0.43059372901916504, 0.8566045761108398, 0.15760710835456848, 0.9396909475326538, 0.4404585659503937, 0.040050603449344635, 0.006826265715062618, 0.25312671065330505, 0.052229076623916626, 0.17031458020210266, 0.7154734134674072, 0.1149994358420372, 0.6993415355682373, 0.9965415596961975, 0.9887443780899048, 0.8954712152481079, 0.34993523359298706, 0.4533141851425171, 0.6858649253845215, 0.8944752216339111, 0.2918146848678589, 0.04420355334877968, 0.30747556686401367, 0.7779572010040283, 0.8318061828613281, 0.2882647216320038]",1011100000100010011011101100010001101101010000001011110011000110,1011100100101011111011101100011001110001011000001101110011000000,F3,G/,0.8385729551153894,79.6875
