prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.3563322424888611, 0.09569121152162552, 0.45758843421936035, 0.7122780084609985, 0.6452195048332214, 0.4210946559906006, 0.7720320224761963, 0.8034976124763489, 0.9066669940948486, 0.3052278161048889, 0.479128897190094, 0.3324773609638214, 0.5440244674682617, 0.13190938532352448, 0.5609616041183472, 0.5462091565132141, 0.6276206374168396, 0.4099549353122711, 0.7963796854019165, 0.43969035148620605, 0.7753801345825195, 0.4717828035354614, 0.45818957686424255, 0.7751855850219727, 0.5326669216156006, 0.6754866242408752, 0.8267942070960999, 0.6745344400405884, 0.2792585492134094, 0.3974035084247589, 0.32156798243522644, 0.4910922646522522, 0.4486277103424072, 0.31943127512931824, 0.49757376313209534, 0.3277103006839752, 0.5923323035240173, 0.7781129479408264, 0.6297188997268677, 0.4487977623939514, 0.5710820555686951, 0.2301267832517624, 0.527527391910553, 0.3450234830379486, 0.7108651995658875, 0.5585184693336487, 0.506862461566925, 0.44571709632873535, 0.5073645710945129, 0.4743400514125824, 0.24952012300491333, 0.47417396306991577, 0.5709331035614014, 0.3603875935077667, 0.6067311763763428, 0.8253408670425415, 0.2733595073223114, 0.3457795977592468, 0.7165007591247559, 0.7855677008628845, 0.36352378129959106, 0.5098237991333008, 0.3996441662311554, 0.6920756697654724]",0001101110001011101010011111000000001110101011101000101100110101,1010000110000000110110010100010010001010010110110010110100100001,W&I,}.:,0.6359278102037682,54.6875
"[0.46975502371788025, 0.7225247621536255, 0.5135238766670227, 0.2864522635936737, 0.8920720219612122, 0.3716915249824524, 0.565097987651825, 0.3072326183319092, 0.30208370089530945, 0.07695557177066803, 0.5596446990966797, 0.5111754536628723, 0.5628587007522583, 0.3308420777320862, 0.4181463122367859, 0.4440549314022064, 0.2616395652294159, 0.5133888125419617, 0.6392215490341187, 0.3178617060184479, 0.3196331262588501, 0.5881017446517944, 0.6172159314155579, 0.5110710859298706, 0.3517017066478729, 0.45172417163848877, 0.2909286618232727, 0.3164663314819336, 0.39093053340911865, 0.5590081214904785, 0.6880813241004944, 0.6996272802352905, 0.5921012759208679, 0.40880298614501953, 0.7352879047393799, 0.9715654850006104, 0.49871987104415894, 0.6328493356704712, 0.5222805738449097, 0.27368876338005066, 0.7605839371681213, 0.1244741827249527, 0.33026936650276184, 0.6546168923377991, 0.5249754190444946, 0.5586313605308533, 0.38027089834213257, 0.7223820686340332, 0.7002960443496704, 0.7323576807975769, 0.46252739429473877, 0.3316866457462311, 0.40474268794059753, 0.41455817222595215, 0.3756001889705658, 0.46197864413261414, 0.6539289951324463, 0.4144027829170227, 0.32886970043182373, 0.616638720035553, 0.6914308667182922, 0.6422997713088989, 0.504051685333252, 0.5716120600700378]",0110101000111000011001110000011110110110100111011100000010011111,0100111100111000011110000110111101111010110101001010111101100110,{~눋,UNe,0.7530900287699783,53.125
"[0.5164651870727539, 0.6753686666488647, 0.42066773772239685, 0.7199370265007019, 0.6738846302032471, 0.7083514928817749, 0.6738466024398804, 0.7787675261497498, 0.7288706302642822, 0.3089825510978699, 0.7113523483276367, 0.5128793120384216, 0.5497118234634399, 0.502920389175415, 0.2866906225681305, 0.44006937742233276, 0.5018467903137207, 0.7128505110740662, 0.6288362145423889, 0.490262895822525, 0.35306990146636963, 0.5176705718040466, 0.22142471373081207, 0.8951244950294495, 0.2193153351545334, 0.8141471743583679, 0.6023392081260681, 0.4080391228199005, 0.5710136890411377, 0.42979171872138977, 0.6869685053825378, 0.5523477792739868, 0.3868151605129242, 0.6959943771362305, 0.33215680718421936, 0.9070887565612793, 0.5481504797935486, 0.6719913482666016, 0.4061775505542755, 0.6150526404380798, 0.31756791472435, 0.2090347856283188, 0.13867299258708954, 0.6472670435905457, 0.6218574047088623, 0.4229242503643036, 0.47846314311027527, 0.5613035559654236, 0.7474391460418701, 0.6293782591819763, 0.47213879227638245, 0.45070576667785645, 0.5036278963088989, 0.7603777050971985, 0.3904498815536499, 0.5567269921302795, 0.5327265858650208, 0.27587705850601196, 0.6141110062599182, 0.5765019059181213, 0.7403810024261475, 0.4898013770580292, 0.8153241872787476, 0.4120822846889496]",1101111110111100111001010110101101011101000110011100110110111010,1110010011110000110010010111000010100000001011011111010001101111,.$h,B(Ex1,0.688513034074313,46.875
"[0.6293376088142395, 0.46686121821403503, 0.9236013889312744, 0.27892005443573, 0.5945658683776855, 0.5136386752128601, 0.6261368989944458, 0.5470063090324402, 0.6384732127189636, 0.41975298523902893, 0.7414371967315674, 0.3768460154533386, 0.3727429211139679, 0.30732235312461853, 0.439807653427124, 0.4549257159233093, 0.5319123268127441, 0.31566375494003296, 0.5752324461936951, 0.6307058334350586, 0.5899525880813599, 0.3528861701488495, 0.5633328557014465, 0.2627541124820709, 0.39762839674949646, 0.5627782940864563, 0.6115173697471619, 0.6918709874153137, 0.49069273471832275, 0.36220067739486694, 0.40263059735298157, 0.45365995168685913, 0.6304754018783569, 0.6162701845169067, 0.08360656350851059, 0.28240033984184265, 0.6582931280136108, 0.6957095265388489, 0.3805248737335205, 0.3355674743652344, 0.5045912265777588, 0.38344332575798035, 0.5515878796577454, 0.32233738899230957, 0.36794328689575195, 0.40149030089378357, 0.5770366787910461, 0.5751352906227112, 0.4656319320201874, 0.2587248980998993, 0.46758919954299927, 0.5008747577667236, 0.8139140605926514, 0.555838406085968, 0.7035300135612488, 0.7910045385360718, 0.49393147230148315, 0.7120338678359985, 0.36836427450180054, 0.39703357219696045, 0.5579713582992554, 0.48432502150535583, 0.5252593159675598, 0.35161834955215454]",1010111110100000101110100111000011001100101000110001111101001010,1111111010001111000010000011000001000110001101010011011110111110,ѻN<,"l
P",0.7305657561914836,57.8125
"[0.3400178849697113, 0.18233826756477356, 0.7204514741897583, 0.23000888526439667, 0.7211728096008301, 0.28867483139038086, 0.8706405758857727, 0.8329335451126099, 0.3134227991104126, 0.2608095109462738, 0.26242223381996155, 0.22282321751117706, 0.6175533533096313, 0.20885829627513885, 0.7676215171813965, 0.8106845021247864, 0.2054176926612854, 0.6103725433349609, 0.774981677532196, 0.29208219051361084, 0.5628495216369629, 0.4513434171676636, 0.282296746969223, 0.7460097670555115, 0.4927196502685547, 0.15743687748908997, 0.343101441860199, 0.42492008209228516, 0.08765821903944016, 0.6736160516738892, 0.34854158759117126, 0.6632458567619324, 0.6913177967071533, 0.1691407412290573, 0.9246240258216858, 0.28005358576774597, 0.7098178267478943, 0.7942344546318054, 0.5505048036575317, 0.41684675216674805, 0.6365334391593933, 0.18953873217105865, 0.26739415526390076, 0.15891264379024506, 0.5392812490463257, 0.8572471141815186, 0.467340886592865, 0.31257277727127075, 0.7127504348754883, 0.2612192928791046, 0.19219975173473358, 0.5991289019584656, 0.5518361926078796, 0.21862848103046417, 0.751811146736145, 0.9076862931251526, 0.4091774821281433, 0.6391600966453552, 0.2752467393875122, 0.6642484664916992, 0.2997879087924957, 0.3395545482635498, 0.2590690851211548, 0.6811402440071106]",0010101100001011011010010000010110101110100011001001101101010001,1100010101010000100011000010110000011001100101001100001011100110,\;7,p0s,0.5150798047265379,42.1875
"[0.583471953868866, 0.6100254654884338, 0.5314613580703735, 0.48297715187072754, 0.6500417590141296, 0.45545071363449097, 0.5911155343055725, 0.4549812078475952, 0.5630927681922913, 0.4133703410625458, 0.6344912052154541, 0.5781230926513672, 0.5341216325759888, 0.45499667525291443, 0.44010448455810547, 0.3914293348789215, 0.3515978157520294, 0.6772474646568298, 0.5362107753753662, 0.5163607597351074, 0.4066222012042999, 0.48579347133636475, 0.4294753968715668, 0.5725672841072083, 0.2251507043838501, 0.51314777135849, 0.4376833736896515, 0.37069761753082275, 0.551934003829956, 0.4800974726676941, 0.6772810220718384, 0.6430370211601257, 0.4090835750102997, 0.5270215272903442, 0.5197540521621704, 0.8036507964134216, 0.38885876536369324, 0.496818870306015, 0.5240193009376526, 0.3246767520904541, 0.6668884754180908, 0.4964010715484619, 0.2513851523399353, 0.5829388499259949, 0.6722154021263123, 0.45514726638793945, 0.5497472286224365, 0.5872872471809387, 0.6606224775314331, 0.5891813635826111, 0.41386041045188904, 0.27220669388771057, 0.5282146334648132, 0.6076706647872925, 0.5272365212440491, 0.40157246589660645, 0.6013196110725403, 0.5491966605186462, 0.33398693799972534, 0.35808971524238586, 0.6021272540092468, 0.5257397890090942, 0.5494453310966492, 0.5676470994949341]",1110101010111000011100010100101101110010100110111100111011001111,0100001011111111111101000111101010101111000111001100000000000101,VeP,HUvђ,0.7113215601579144,53.125
"[0.4108276963233948, 0.42738014459609985, 0.6661591529846191, 0.5769950747489929, 0.6979112029075623, 0.4101424813270569, 0.4309113025665283, 0.4485785961151123, 0.5293673276901245, 0.37345463037490845, 0.7125663757324219, 0.5297600030899048, 0.40989238023757935, 0.2747677266597748, 0.38666781783103943, 0.3825020492076874, 0.31121861934661865, 0.36663466691970825, 0.5564907789230347, 0.5570576190948486, 0.5479008555412292, 0.4761090874671936, 0.5897244215011597, 0.4370947480201721, 0.4383367896080017, 0.5762012600898743, 0.43430715799331665, 0.4090585708618164, 0.6002862453460693, 0.5511017441749573, 0.5963659882545471, 0.49050164222717285, 0.41994616389274597, 0.556504487991333, 0.42032337188720703, 0.7551460862159729, 0.4256095588207245, 0.49173739552497864, 0.6054285764694214, 0.25199857354164124, 0.7397962212562561, 0.6088005304336548, 0.5661758780479431, 0.5257248878479004, 0.6229710578918457, 0.36961475014686584, 0.46074655652046204, 0.6418730616569519, 0.522794783115387, 0.5920574069023132, 0.4623449742794037, 0.3715439438819885, 0.57536780834198, 0.5109467506408691, 0.415955126285553, 0.45325979590415955, 0.48204612731933594, 0.4760700762271881, 0.4910617768764496, 0.49570152163505554, 0.4709266424179077, 0.5858978033065796, 0.40439140796661377, 0.5935744047164917]",0011100010110000001110100100111001010010111110011100110000000101,0110001110000101110010000101101011010001100001100010111000110110,kML,0miD,0.6390566007314918,46.875
"[0.7114453315734863, 0.5084132552146912, 0.7537218332290649, 0.2828223407268524, 0.6664481163024902, 0.23638500273227692, 0.6062652468681335, 0.4307010769844055, 0.6299588084220886, 0.6372562646865845, 0.7517328858375549, 0.579336941242218, 0.40634605288505554, 0.36297690868377686, 0.5718286037445068, 0.7453638911247253, 0.5030625462532043, 0.4412584900856018, 0.4387204647064209, 0.5997833013534546, 0.34055179357528687, 0.45340925455093384, 0.8007803559303284, 0.2906418442726135, 0.33969518542289734, 0.4056205749511719, 0.4694764018058777, 0.5375685095787048, 0.5206326246261597, 0.5413687825202942, 0.8124433159828186, 0.7022872567176819, 0.4356200098991394, 0.4622449576854706, 0.1247030571103096, 0.5681230425834656, 0.4533979892730713, 0.5631606578826904, 0.5277343988418579, 0.25479546189308167, 0.43002158403396606, 0.645775318145752, 0.5654076933860779, 0.15531285107135773, 0.6866649985313416, 0.3712194561958313, 0.8341015577316284, 0.5816379189491272, 0.19282089173793793, 0.48166167736053467, 0.5604861974716187, 0.5957483053207397, 0.898536205291748, 0.5234794020652771, 0.7084965705871582, 0.7967065572738647, 0.5343185067176819, 0.8333005905151367, 0.25801417231559753, 0.09088899940252304, 0.3892310857772827, 0.4883226752281189, 0.5261819958686829, 0.5067919492721558]",1110101011110011100100100001111100010110011010110011111111000011,1000000000100110010011000111110101101110001101001100111110010101,߂r,ę~,0.6247406889814221,43.75
"[0.7985974550247192, 0.44227373600006104, 0.44463133811950684, 0.41032275557518005, 0.7616257667541504, 0.4081903100013733, 0.5850238800048828, 0.17536316812038422, 0.715385913848877, 0.5388245582580566, 0.8513707518577576, 0.30686280131340027, 0.34334656596183777, 0.43125614523887634, 0.43411701917648315, 0.3924773335456848, 0.5901445746421814, 0.3458048105239868, 0.31476977467536926, 0.5122882723808289, 0.4735807478427887, 0.48418647050857544, 0.6975878477096558, 0.25681135058403015, 0.6300777196884155, 0.6362873911857605, 0.807163417339325, 0.7867575287818909, 0.8251650929450989, 0.1775912344455719, 0.6550761461257935, 0.49898889660835266, 0.39043647050857544, 0.5630282759666443, 0.04556737095117569, 0.7720842361450195, 0.6001631617546082, 0.7080240845680237, 0.7591257095336914, 0.5533292889595032, 0.4627116024494171, 0.44098204374313354, 0.6330560445785522, 0.35925355553627014, 0.5343122482299805, 0.3451274335384369, 0.7525464296340942, 0.6175190210342407, 0.4859737753868103, 0.5996891856193542, 0.5823039412498474, 0.565048336982727, 0.8379865288734436, 0.6417614817619324, 0.6319094300270081, 0.7124061584472656, 0.6937834620475769, 0.6956210136413574, 0.4705039858818054, 0.18320082128047943, 0.6058775782585144, 0.6475130319595337, 0.5856077671051025, 0.6486300826072693]",1000101011100000100100101111101001011111001010110111111111001111,0100110001111111100010000000001111001111011110001101100111100000,")w>_,",g=)E,0.6833706139135374,46.875
"[0.39307209849357605, 0.22441181540489197, 0.44831007719039917, 0.7971211671829224, 0.35625502467155457, 0.5334343910217285, 0.45188817381858826, 0.6248506903648376, 0.5780916810035706, 0.8701705932617188, 0.3174234628677368, 0.6701915860176086, 0.7378749251365662, 0.7212300300598145, 0.32755520939826965, 0.4835548996925354, 0.7738452553749084, 0.8288558721542358, 0.5621534585952759, 0.42975178360939026, 0.6157863736152649, 0.5801023244857788, 0.4621381461620331, 0.8007489442825317, 0.5179592967033386, 0.6541248559951782, 0.6316567063331604, 0.5855365991592407, 0.6754605770111084, 0.31671950221061707, 0.36951178312301636, 0.3891078233718872, 0.20033372938632965, 0.6545361876487732, 0.3951145112514496, 0.22603543102741241, 0.4942208528518677, 0.4041571021080017, 0.3443354666233063, 0.8852444887161255, 0.6468356251716614, 0.8094499111175537, 0.3795083165168762, 0.7969933748245239, 0.7078923583030701, 0.3820229768753052, 0.5854580402374268, 0.37818416953086853, 0.3860725462436676, 0.21110552549362183, 0.5169544816017151, 0.358062744140625, 0.43144547939300537, 0.5140835046768188, 0.5378885865211487, 0.3798469305038452, 0.531466543674469, 0.3293267488479614, 0.6342061758041382, 0.5775079727172852, 0.4945547580718994, 0.5482431650161743, 0.7085584402084351, 0.37661290168762207]",0001010111011100111011011111100001000001110110100010011010110110,0001110000001011011010000010000000101100111100101011101111010101,{B1,K&I/7,0.6459892566631048,51.5625
"[0.4692668318748474, 0.29388049244880676, 0.39234769344329834, 0.5105119347572327, 0.5393690466880798, 0.3659432530403137, 0.5712522864341736, 0.5837012529373169, 0.5477016568183899, 0.4041026532649994, 0.5623371005058289, 0.30769869685173035, 0.4949829578399658, 0.21638286113739014, 0.5586868524551392, 0.4582444429397583, 0.5579225420951843, 0.4315342903137207, 0.6102269291877747, 0.4536539614200592, 0.5378161668777466, 0.36199429631233215, 0.562969982624054, 0.3838687241077423, 0.7221478819847107, 0.6011749505996704, 0.5388590097427368, 0.6323187947273254, 0.3704913258552551, 0.45731121301651, 0.42472466826438904, 0.4775178134441376, 0.3168605864048004, 0.33271193504333496, 0.4982774257659912, 0.5607450604438782, 0.47294124960899353, 0.6918885707855225, 0.7639324069023132, 0.3718394935131073, 0.7705973982810974, 0.1936415731906891, 0.7404317855834961, 0.4993608295917511, 0.6705166697502136, 0.45240917801856995, 0.4450460970401764, 0.5013631582260132, 0.4079172611236572, 0.620741605758667, 0.3957275152206421, 0.38208016753196716, 0.6070630550384521, 0.3197328746318817, 0.720602810382843, 0.5910519957542419, 0.305279016494751, 0.43151870369911194, 0.7090225219726562, 0.7422423958778381, 0.45697537064552307, 0.6187329888343811, 0.28652623295783997, 0.7823714017868042]",0001101110100010101010101111000000010110101010010100101100110101,1101010001110010001000111111010111010100111000100110111011111101,zza,o,0.7589942781723467,57.8125
"[0.5585916638374329, 0.3972914218902588, 0.47648370265960693, 0.2511186897754669, 0.4237256646156311, 0.40105053782463074, 0.40759390592575073, 0.2449662834405899, 0.5900083780288696, 0.34742796421051025, 0.29074275493621826, 0.6035414338111877, 0.4177846908569336, 0.61210036277771, 0.5503088235855103, 0.5990559458732605, 0.37086549401283264, 0.589769721031189, 0.4747166633605957, 0.21817529201507568, 0.457062691450119, 0.4325431287288666, 0.703620970249176, 0.673125684261322, 0.6141080856323242, 0.38399869203567505, 0.20007674396038055, 0.5071682333946228, 0.3662585914134979, 0.47359171509742737, 0.6234894394874573, 0.7003970742225647, 0.7403884530067444, 0.30880236625671387, 0.6004391312599182, 0.3335355818271637, 0.6098068356513977, 0.6366717219352722, 0.6211943626403809, 0.36680907011032104, 0.5644946098327637, 0.4056808352470398, 0.5190281867980957, 0.453495055437088, 0.24843886494636536, 0.6531441807746887, 0.5794564485549927, 0.4141356348991394, 0.4865155518054962, 0.3580814003944397, 0.3063749372959137, 0.32230210304260254, 0.6486313343048096, 0.41293931007385254, 0.4889592230319977, 0.6242591738700867, 0.5380415320396423, 0.6397092938423157, 0.23954765498638153, 0.498119056224823, 0.45729926228523254, 0.6023232936859131, 0.28177911043167114, 0.7440423965454102]",1000000010010111010000111001001110101110101001100000100111000101,1010101110001000100101110110111010011001111111100001101011010001,]3]d,z@%l,0.7155001675597362,48.4375
