prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.09884785115718842, 0.5313886404037476, 0.9687514901161194, 0.0009960249299183488, 0.576479971408844, 0.07333596050739288, 0.11439298838376999, 0.5007447004318237, 0.0011245410423725843, 0.2086239755153656, 0.4265550673007965, 0.08106955140829086, 0.606921911239624, 0.9098579287528992, 0.32536664605140686, 0.004572540055960417, 0.5394673347473145, 0.004693364258855581, 0.999703586101532, 0.029459122568368912, 0.8573929071426392, 0.9824199676513672, 5.686777149094269e-05, 0.9531388878822327, 0.6026681661605835, 0.5483551621437073, 0.9989945292472839, 0.06923108547925949, 0.9400949478149414, 0.9889771342277527, 0.09501609206199646, 0.8556928634643555, 0.9874448776245117, 0.019710667431354523, 0.44066911935806274, 0.526576042175293, 0.9974251985549927, 0.12976892292499542, 0.9147188663482666, 0.07206651568412781, 0.6353238821029663, 0.045431334525346756, 0.897419273853302, 0.6241744756698608, 0.5020965933799744, 0.0027205259539186954, 0.6865906715393066, 0.07677838951349258, 0.9997512698173523, 0.6823079586029053, 0.9743049740791321, 0.9967374205589294, 0.674846887588501, 0.7291558980941772, 0.9878467917442322, 0.8655686974525452, 0.4075988233089447, 0.9362169504165649, 0.9461804628372192, 0.9247642755508423, 0.23112984001636505, 0.9981858134269714, 0.09314616024494171, 0.6968950033187866]",0110100100001100101011011110110110011010101110101111111101110101,0110000000001010101001011110110110111011001110001011101111111101,Z`d,R,0.870287517686914,79.6875
"[0.06749463081359863, 0.0032743439078330994, 0.9993231296539307, 0.07195363193750381, 0.1230686604976654, 0.8219255805015564, 0.8319910764694214, 0.6067923307418823, 0.003915524575859308, 0.07601120322942734, 0.9778656959533691, 0.08916059136390686, 0.001063962816260755, 0.7342228889465332, 0.1053093746304512, 0.9932778477668762, 0.9807445406913757, 0.21379226446151733, 0.9940900206565857, 0.985936164855957, 0.027185829356312752, 0.9794793725013733, 0.0032507034484297037, 0.7661893367767334, 0.0670931413769722, 0.7443462610244751, 0.0015176848974078894, 0.8180693984031677, 0.5765610933303833, 0.9999673366546631, 0.10979669541120529, 0.6625849008560181, 0.21182912588119507, 0.9897465705871582, 0.5928008556365967, 0.7260887622833252, 0.002438655123114586, 0.002081535989418626, 0.02649962529540062, 0.6442509889602661, 0.9492974281311035, 0.7041819095611572, 0.0059934030286967754, 0.9894212484359741, 0.9749665260314941, 0.021570932120084763, 0.9899757504463196, 0.00522734085097909, 0.9816666841506958, 0.44309285283088684, 0.10895103961229324, 0.20663893222808838, 0.21957683563232422, 0.2193528562784195, 0.5034337043762207, 0.0992913693189621, 0.9970621466636658, 0.5752190351486206, 0.725784182548523, 0.7127053737640381, 0.38007262349128723, 0.9593464732170105, 0.854049801826477, 0.0043264892883598804]",0010011100100101101101010101110101110001110110101000001011110110,0010110100100101101101001101111101000001110110101000001011111110,٦Bp/ ,ӦC ,0.8928250413052555,87.5
"[0.3343627452850342, 0.03773142397403717, 0.9933921694755554, 0.3271225690841675, 0.0023208283819258213, 0.34841135144233704, 0.25630563497543335, 0.6885900497436523, 0.1268175095319748, 0.06255383044481277, 0.16853629052639008, 0.5622944235801697, 0.02212582528591156, 0.7661014795303345, 0.39595794677734375, 0.8460860252380371, 0.7324775457382202, 0.6913666725158691, 0.01788482628762722, 0.001834221533499658, 0.8754467964172363, 0.9793081879615784, 0.9937232136726379, 0.006008352618664503, 0.8940812945365906, 0.025105077773332596, 0.9206709861755371, 0.8831169605255127, 0.7481980919837952, 0.0434514656662941, 0.9983031749725342, 0.1598452925682068, 0.9078297019004822, 0.7537571787834167, 0.026785528287291527, 0.7152042984962463, 0.0008102692081592977, 0.004768677521497011, 0.4404398202896118, 0.01274791918694973, 0.027260540053248405, 0.8292296528816223, 0.9952093958854675, 0.434710294008255, 4.053848533658311e-05, 0.0003919360169675201, 0.024148860946297646, 0.8657680749893188, 0.007587201427668333, 0.8753001689910889, 0.7306132912635803, 0.5331936478614807, 0.05575373023748398, 0.005544114392250776, 0.01963607594370842, 0.9550774693489075, 0.22833769023418427, 0.9702538251876831, 0.021989809349179268, 0.18584907054901123, 0.2563042640686035, 0.9954026937484741, 0.016904575750231743, 0.7489117980003357]",0010000100010101110011101011101011010000011000010111000101000101,0010010010000111110001100011001010100000011100010111000111000101,ߖ9MT,1M,0.8245898111713547,79.6875
"[0.9474637508392334, 0.923632025718689, 0.18854588270187378, 0.69525545835495, 0.057276975363492966, 0.020912252366542816, 0.4115999937057495, 0.019224880263209343, 0.1069672703742981, 0.7231823801994324, 0.9712088704109192, 0.5190577507019043, 0.038435306400060654, 0.9874414205551147, 0.8626724481582642, 0.65151447057724, 0.8634945750236511, 0.8069921135902405, 0.7706985473632812, 0.20072431862354279, 0.5664293766021729, 0.0009631008724682033, 0.1434963047504425, 0.0065176840871572495, 0.9404680132865906, 0.22091171145439148, 0.29957228899002075, 0.06537449359893799, 0.31552213430404663, 0.07054341584444046, 0.959300696849823, 0.11820226907730103, 0.011366460472345352, 0.042623765766620636, 0.0005472330376505852, 0.513412356376648, 0.03913257271051407, 0.48539578914642334, 0.502967894077301, 0.1334802359342575, 0.35825613141059875, 0.9279809594154358, 0.32672858238220215, 0.9207968711853027, 0.8410386443138123, 0.25226789712905884, 0.912334680557251, 0.9902071356773376, 0.05432712659239769, 0.0583394356071949, 0.439502477645874, 0.17911140620708466, 0.8068662881851196, 0.9823079109191895, 0.0033427446614950895, 0.8820844292640686, 0.9995331764221191, 0.8273949027061462, 0.0011873365147039294, 0.8088979125022888, 0.9995304346084595, 0.9064233303070068, 0.13418486714363098, 0.03339993581175804]",1101000001110111111010001000001000010010010110110000110111011100,1101010001100111111100101110101000010110010110110001110111011100,.L1,*H!,0.898657311867005,84.375
"[0.6498392820358276, 0.005974938161671162, 0.9644300937652588, 0.9250213503837585, 0.1676037758588791, 0.9753494262695312, 0.42962610721588135, 0.9987555742263794, 0.17789749801158905, 0.9994961023330688, 0.09935498982667923, 0.985660195350647, 0.9833171963691711, 0.7359936237335205, 0.9913749098777771, 0.21732302010059357, 0.9945133924484253, 0.1788066178560257, 0.07550578564405441, 0.9552046060562134, 0.9994310736656189, 0.9441141486167908, 0.9979457259178162, 0.9044546484947205, 0.43745192885398865, 0.5108095407485962, 0.009198042564094067, 0.10298842936754227, 0.0017134129302576184, 0.002147298539057374, 0.9942494630813599, 0.6232382655143738, 0.024231523275375366, 0.5708425641059875, 0.9987949132919312, 0.9433396458625793, 0.0007203875575214624, 0.785393476486206, 0.06499313563108444, 0.9971987009048462, 0.6301935911178589, 0.03903203830122948, 9.266557754017413e-05, 0.9215725064277649, 0.17690731585025787, 0.8581357002258301, 0.8776421546936035, 0.9900076389312744, 0.08019668608903885, 0.10762453079223633, 0.3572383522987366, 0.03544464707374573, 0.19245117902755737, 0.7940921187400818, 0.34464412927627563, 0.00499713234603405, 0.06002413481473923, 0.7428449392318726, 0.5472912788391113, 0.009634539484977722, 0.9923136830329895, 0.0626942366361618, 0.594261109828949, 0.44108980894088745]",1011010101011110100111110100001101110101100101110000010001101010,1001011101111010110111111000001110110101100101011000100001101010,Khn+M8{,i(O{,0.8525729263743544,79.6875
"[0.10736189037561417, 0.9941096305847168, 0.7803589105606079, 0.8713488578796387, 0.3058711886405945, 0.07616321742534637, 0.34483465552330017, 0.1658170521259308, 0.0020900527015328407, 0.003156718099489808, 0.9195346832275391, 0.9302148818969727, 0.0017750037368386984, 0.3672131597995758, 0.5454893112182617, 0.8905335664749146, 0.03812234103679657, 0.17012569308280945, 0.6827027201652527, 0.010240958072245121, 0.21245841681957245, 0.9639231562614441, 0.07666371762752533, 0.04446917399764061, 0.8966626524925232, 0.9410145282745361, 0.8314167857170105, 0.8671589493751526, 0.6395053863525391, 0.7519677877426147, 0.9839180707931519, 0.043187789618968964, 0.999948263168335, 0.7740107178688049, 0.012100180611014366, 0.8762206435203552, 0.9984437823295593, 0.5415632724761963, 0.541306734085083, 0.9651618599891663, 0.9660382866859436, 0.7660209536552429, 0.44239017367362976, 0.9946804642677307, 0.925273060798645, 0.022661637514829636, 0.8852440714836121, 0.14682243764400482, 0.19099101424217224, 0.7836773991584778, 0.025742607191205025, 0.9894931316375732, 0.19272086024284363, 0.9405860304832458, 0.004378961399197578, 0.9584278464317322, 0.9698534607887268, 0.009807553142309189, 0.1731097251176834, 0.5534108281135559, 0.6067827939987183, 0.5433008074760437, 0.9878998398780823, 0.7601025700569153]",0111000000110011001001001111111011011111110110100101010110011111,0101011000110011001011001111000011011001111110110001010110110111,Ӂ i,݇!),0.86390190034923,78.125
"[0.9109417200088501, 0.43137043714523315, 0.7675169110298157, 0.9491979479789734, 0.6608139872550964, 0.014178602956235409, 0.6732945442199707, 0.07217217981815338, 0.006985417567193508, 0.18070505559444427, 0.7639009356498718, 0.7718833088874817, 0.12363249063491821, 0.9992839694023132, 0.0030747922137379646, 0.4895419776439667, 0.06312550604343414, 0.9306700825691223, 0.6325839757919312, 0.8414282202720642, 0.5769830942153931, 0.008905884809792042, 0.001953850034624338, 0.019912956282496452, 0.4113280475139618, 0.12094876915216446, 0.00466281408444047, 0.16866692900657654, 0.059958700090646744, 0.608847975730896, 0.5471000075340271, 0.5144244432449341, 0.9637640118598938, 0.01521970797330141, 0.03667203709483147, 0.9941067695617676, 0.03069654293358326, 0.8135351538658142, 0.864848792552948, 0.6404051184654236, 0.02476159669458866, 0.9740883111953735, 0.9966086149215698, 0.9467439651489258, 0.999875545501709, 0.09376556426286697, 0.9885949492454529, 0.9585418701171875, 0.9879390001296997, 0.07877937704324722, 0.03188642859458923, 0.3158021867275238, 0.5643846988677979, 0.9848619699478149, 0.07413727790117264, 0.026184983551502228, 0.9930249452590942, 0.9957072138786316, 0.3168077766895294, 0.9924682974815369, 0.6918865442276001, 0.9985252022743225, 0.0077052912674844265, 0.844606339931488]",1011101000110100011110000000011110010111011110111000110011011101,1001101100110101010110000010011110010110011111111001110011110100,D*ɡ,"e
ȥ",0.8770312168582824,82.8125
"[0.9281378984451294, 0.050607770681381226, 0.9984869956970215, 0.9372264742851257, 0.030046744272112846, 0.7969274520874023, 0.6174479126930237, 0.03020029515028, 0.07330609112977982, 0.010348443873226643, 0.5463117957115173, 0.9802849292755127, 0.9120888710021973, 0.19031181931495667, 0.00011713092681020498, 0.5155351758003235, 0.013840693049132824, 0.35700249671936035, 0.09407325088977814, 0.8310063481330872, 0.428345650434494, 0.2253490388393402, 0.9359234571456909, 0.07742520421743393, 0.694078266620636, 0.40468060970306396, 0.9623953104019165, 0.4484654366970062, 0.3657381534576416, 0.8566462397575378, 0.9906328916549683, 0.026139989495277405, 0.03620705008506775, 0.03185383230447769, 0.36405518651008606, 0.9982082843780518, 0.9980290532112122, 0.7363439202308655, 0.22786204516887665, 0.8646607398986816, 0.020682498812675476, 0.045041777193546295, 0.023872174322605133, 0.023885337635874748, 0.23986242711544037, 0.9267728924751282, 0.03535381704568863, 0.001358864945359528, 0.9695764780044556, 0.9279749989509583, 0.5845487713813782, 0.9528684616088867, 0.0017581199062988162, 0.9981010556221008, 0.9496113061904907, 0.23835226893424988, 0.5570383071899414, 0.02697724662721157, 0.9983289837837219, 0.7311913371086121, 0.9855498671531677, 0.9990811347961426, 0.7702732086181641, 0.8913705348968506]",1011011000111001000100101010011000011101000001001111011010111111,0010010000011101010110101111111000111110000011000001011010111111,HCʮ,ڞ`*,0.8355184269336444,73.4375
"[0.5954887866973877, 0.8667873740196228, 0.9619442820549011, 0.007310138083994389, 0.001220025704242289, 0.9690642952919006, 0.3053119480609894, 0.9664439558982849, 0.9129756093025208, 0.9974633455276489, 0.6173468828201294, 0.8082680702209473, 0.2582491338253021, 0.6821576356887817, 0.9803867936134338, 0.9057528972625732, 0.9994447827339172, 0.9621477127075195, 0.002931842813268304, 0.11884766817092896, 0.9735562801361084, 0.9424329400062561, 0.013061843812465668, 0.11798570305109024, 0.982183575630188, 0.5748756527900696, 0.9880066514015198, 0.3022978603839874, 0.010984351858496666, 0.9757155179977417, 0.9915474057197571, 0.08083555102348328, 0.0647636279463768, 0.9085097908973694, 0.010574543848633766, 0.03834126517176628, 0.9818260669708252, 0.01139699574559927, 0.4367062747478485, 0.9915134310722351, 0.03691542148590088, 0.019637631252408028, 0.0004721999866887927, 0.5626476407051086, 0.09128107130527496, 0.23574770987033844, 0.08401700109243393, 0.002905813278630376, 0.9999048709869385, 0.8834828734397888, 0.8876127600669861, 0.1521928310394287, 0.015854353085160255, 0.6011141538619995, 0.9293171763420105, 0.021059999242424965, 0.02761366218328476, 0.20184381306171417, 0.40459948778152466, 0.993298351764679, 0.05312246084213257, 0.32586008310317993, 0.7140375971794128, 0.13091692328453064]",1110010111110111110011001110011001001001000100001110011000010010,0110010111011111110111001111011001001011000100101110011000010000,t;,\+,0.9161484066145883,87.5
"[0.040441859513521194, 0.32683035731315613, 0.9800287485122681, 0.9723028540611267, 0.13209398090839386, 0.023315779864788055, 0.4302642345428467, 0.34915784001350403, 0.001132063684053719, 0.019514426589012146, 0.8999724388122559, 0.426688551902771, 0.004866657312959433, 0.999068558216095, 0.03832470625638962, 0.09721285849809647, 0.92926025390625, 0.0025252660270780325, 0.0913071483373642, 0.965017557144165, 0.7930271625518799, 0.32169464230537415, 0.03606053814291954, 0.00567341223359108, 0.9932095408439636, 0.1382301151752472, 0.0013981101801618934, 0.33130788803100586, 0.8324345946311951, 0.9727001786231995, 0.04661151394248009, 0.06854672729969025, 0.8213394284248352, 0.15989844501018524, 0.17342761158943176, 0.043832845985889435, 0.34868109226226807, 0.9644024968147278, 0.6452890634536743, 0.9653750061988831, 0.03263077512383461, 0.8705905079841614, 0.5890227556228638, 0.8643848896026611, 0.9713608026504517, 0.04816899448633194, 0.9830112457275391, 0.07904261350631714, 0.9778000116348267, 0.486496239900589, 0.8699416518211365, 0.999396800994873, 0.2533794939517975, 0.8229197859764099, 0.002553602447733283, 0.6589149832725525, 0.892235279083252, 0.04966849461197853, 0.9798644781112671, 0.9973363280296326, 0.08722640573978424, 0.19355559349060059, 0.9280974864959717, 0.1632653772830963]",0011000000100100100110001000110010000111011110101011010110110010,0011100100100100000101001000111000000111010110101001110100110010,Χo٠,ǧY#,0.8324664419827073,82.8125
"[0.20216646790504456, 0.9213601350784302, 0.016957109794020653, 0.26685601472854614, 0.0004038702172692865, 0.0028906899970024824, 0.06957370042800903, 0.009227853268384933, 0.3820434808731079, 0.06780102103948593, 0.8857755661010742, 0.13403522968292236, 0.7594873309135437, 0.45781227946281433, 0.22982266545295715, 0.8142462968826294, 0.9784520268440247, 0.8369840383529663, 0.984241783618927, 0.02956460230052471, 0.9952768087387085, 0.9590286016464233, 0.020401371642947197, 0.987484872341156, 0.894554615020752, 0.6005263328552246, 0.9981008172035217, 0.02971014939248562, 0.006710715126246214, 0.9871849417686462, 0.9932880997657776, 0.14904054999351501, 0.04785102605819702, 0.4520421326160431, 0.00021284633839968592, 0.04162904992699623, 0.9959930181503296, 0.3500831425189972, 0.4957563579082489, 0.9634649753570557, 0.034414976835250854, 0.9935353994369507, 0.2780406177043915, 0.39626985788345337, 0.9870985150337219, 0.8311728835105896, 0.5922237634658813, 0.9196378588676453, 0.9152916073799133, 0.9809366464614868, 0.01546383649110794, 0.03903481364250183, 0.05267903953790665, 0.48333534598350525, 0.9942354559898376, 0.006150493398308754, 0.019019611179828644, 0.7841680645942688, 0.029942022636532784, 0.03633837401866913, 0.2553838789463043, 0.2007250040769577, 0.8735897541046143, 0.505743682384491]",0100000000101001111011011110011000001001010011111100001001000011,1101000010101011111011011010011110001001011110011100011000101010,WR,.(ף;,0.8446041850502478,75.0
"[0.7538808584213257, 0.017825832590460777, 0.9809216856956482, 0.9300228357315063, 0.4903015196323395, 0.522651195526123, 0.1786453127861023, 0.8418769240379333, 0.025219159200787544, 0.2975729703903198, 0.701923131942749, 0.010249361395835876, 0.0909157544374466, 0.020492995157837868, 0.4240075647830963, 0.9194937944412231, 0.804897129535675, 0.04824714735150337, 0.9707540273666382, 0.02985714189708233, 0.9996291399002075, 0.9981525540351868, 0.9876852035522461, 0.10832720994949341, 0.9917469024658203, 0.34964480996131897, 0.00034511598641984165, 0.059877246618270874, 0.014961520209908485, 0.9942003488540649, 0.9907207489013672, 0.0009453730890527368, 0.00927320308983326, 0.9980461597442627, 0.9903560876846313, 0.11181817203760147, 0.009296652860939503, 0.15611368417739868, 0.009118861518800259, 0.32733359932899475, 0.005957845598459244, 0.9759328961372375, 0.9905035495758057, 0.12459114193916321, 0.01408904604613781, 0.027179140597581863, 0.0734444409608841, 0.009286416694521904, 0.9993846416473389, 0.594858705997467, 0.028319692239165306, 0.8457698225975037, 0.9676239490509033, 0.5468952059745789, 0.6384950280189514, 0.009972830303013325, 0.9404838681221008, 0.9009901881217957, 0.000632512615993619, 0.016203008592128754, 0.912670373916626, 0.9971210360527039, 0.06794164329767227, 0.12860876321792603]",1011010100100001101011101000011001100000011000001101111011001100,1011100100101011111011101100011001110001011000001101110011000000,KY>,G/,0.8779306278893444,82.8125
