prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0110000101100000000000001001011000001100111110101010001110111111,"ʺVy",pʢ,0.6612572001395413,45.3125
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1000001000001100000100100000001000110100111111110001101101100111,"ʺVy",}.:,0.6489389029980828,46.875
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0011100011100001000111111011000110101111101111100110111100000110,"ʺVy",UNe,0.7497028826645705,48.4375
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0011100001001010011001111110110110100101101101110010111010000001,"ʺVy",B(Ex1,0.7184620059396114,50.0
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1110000001110000011100101100110010110010010011101111101111100111,"ʺVy","l
P",0.7377548663710881,46.875
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1111011100001111000010101011110111110001100011100111010010011000,"ʺVy",p0s,0.7385523108317079,50.0
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1101110010100011001000110011100101100111011110110110110000101111,"ʺVy",HUvђ,0.7511244535768518,57.8125
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1001001111000011001010110111000011101100000100100110111101101100,"ʺVy",0miD,0.701957826651718,39.0625
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1100110000001101000101011111110111111010110110010010010100101011,"ʺVy",ę~,0.7417623247127019,56.25
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1110100101110101000001100100011110111100111111110100111011100001,"ʺVy",g=)E,0.7584394190842505,40.625
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,1101011010011111111110101000101000110010001000001111000011010000,"ʺVy",K&I/7,0.6928575558162472,46.875
"[0.4895767569541931, 0.4845849871635437, 0.4827875792980194, 0.509961724281311, 0.4928036332130432, 0.515975296497345, 0.47597330808639526, 0.49031758308410645, 0.5004712343215942, 0.49852919578552246, 0.5076161026954651, 0.5006101727485657, 0.5102922320365906, 0.49650025367736816, 0.5057631134986877, 0.49901139736175537, 0.5134048461914062, 0.48083075881004333, 0.49216893315315247, 0.4795168936252594, 0.5163078308105469, 0.5066196918487549, 0.4731179177761078, 0.5096091032028198, 0.4918074309825897, 0.48359015583992004, 0.5190849304199219, 0.492689311504364, 0.5127065181732178, 0.5132683515548706, 0.49205541610717773, 0.5095695853233337, 0.49216732382774353, 0.5152720808982849, 0.5043203234672546, 0.4903547763824463, 0.517257034778595, 0.48779842257499695, 0.5027372241020203, 0.49349862337112427, 0.5173569917678833, 0.5039219856262207, 0.49831080436706543, 0.48752281069755554, 0.5199559926986694, 0.5288041234016418, 0.46435365080833435, 0.5169588923454285, 0.49163103103637695, 0.4956830143928528, 0.5110519528388977, 0.5036671161651611, 0.5192363262176514, 0.47537317872047424, 0.49924421310424805, 0.49180662631988525, 0.5193611979484558, 0.49466678500175476, 0.5031293630599976, 0.5087100863456726, 0.48261216282844543, 0.5171794891357422, 0.5152263045310974, 0.5337198972702026]",0001010010111010100011010010110101101010110011010011100010110111,0111001100101111010001100111010010101110010010101011110100000011,"ʺVy",o,0.7151890267916988,50.0
