prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0110001010010100110001100010100010001001010100011101010111001011,/bK,]keD,0.6599921509412969,46.875
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0000111110000011011100000000101100001010000101000101011101000000,/bK,Zw,0.5964112515755877,39.0625
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1010110111000110001100001010000011110001110101001111111010100010,/bK,8K,0.7115418802763203,59.375
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1101001010110111010111101001011010101001100100110010000000100010,/bK,'#jqM,0.6860385516422992,53.125
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0010001110110001101000001101011011101010110011011110100010100111,/bK,H  sf,0.7219201610412382,57.8125
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0011000011100011001111000111101001100000101111011110101000110000,/bK,",Z#",0.7012059689207972,57.8125
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0010101001010000100111111011011011000101011011100111000101000000,/bK,芾og7,0.684977470009883,53.125
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1000010011011100001101110100010100010100011000100011100111010110,/bK,Hfic,0.6718356160649335,54.6875
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0011001110001011110111011001001110100111110001101100101011111101,/bK,.Һ,0.7754854887959565,56.25
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1001001100111011101110011000101001110101100000010100110000101011,/bK,Hq+&w,0.7023637966767812,64.0625
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,0011011011111110010100111011010101101000100100111010100111001111,/bK,@m!,0.7596341852656829,57.8125
"[0.4849625527858734, 0.4817217290401459, 0.5006727576255798, 0.4899831712245941, 0.49962976574897766, 0.46369901299476624, 0.4698432683944702, 0.4774957001209259, 0.4979557991027832, 0.4883372187614441, 0.5099673271179199, 0.5181289911270142, 0.494706928730011, 0.5209144353866577, 0.5131019353866577, 0.4999427795410156, 0.4958534240722656, 0.4853101968765259, 0.4949082136154175, 0.5162007212638855, 0.5202945470809937, 0.5209450125694275, 0.47151631116867065, 0.5002396106719971, 0.513412594795227, 0.4862121343612671, 0.4761970341205597, 0.5134599208831787, 0.488612562417984, 0.4729447662830353, 0.49878713488578796, 0.5063008069992065, 0.4918304979801178, 0.5056915879249573, 0.524824321269989, 0.5130844116210938, 0.48880869150161743, 0.5018595457077026, 0.49878132343292236, 0.4939075708389282, 0.5272412300109863, 0.5228170156478882, 0.4908028542995453, 0.4937572479248047, 0.48529908061027527, 0.5224515199661255, 0.4938085973262787, 0.508527398109436, 0.49465593695640564, 0.531708300113678, 0.5053091049194336, 0.492571085691452, 0.5213505029678345, 0.5188363790512085, 0.4898158609867096, 0.49787473678588867, 0.5000853538513184, 0.49491438269615173, 0.49749988317489624, 0.50229811668396, 0.49098554253578186, 0.49158236384391785, 0.505648672580719, 0.5149908065795898]",0010000000110110000111011001000101110100110001010110110010010011,1100001111111000010110001000100110100010011101100100011110111100,/bK,"&;9,Ts",0.7076721424023437,46.875
