prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48636481165885925, 0.3678470551967621, 0.40215495228767395, 0.8042142987251282, 0.5811766386032104, 0.4424852132797241, 0.06877566874027252, 0.7315690517425537, 0.6256921887397766, 0.48440298438072205, 0.4413529336452484, 0.45753467082977295, 0.500347375869751, 0.7454267144203186, 0.659615159034729, 0.5895510911941528, 0.2563415467739105, 0.6099271774291992, 0.19472914934158325, 0.1888877898454666, 0.5513058304786682, 0.2586352825164795, 0.5384230017662048, 0.21204206347465515, 0.8053960800170898, 0.602868914604187, 0.7597223520278931, 0.5787941813468933, 0.3540263772010803, 0.8084533214569092, 0.853105366230011, 0.4988391101360321, 0.6428707242012024, 0.6243211030960083, 0.30485573410987854, 0.9305807948112488, 0.6840746402740479, 0.939852774143219, 0.6526861190795898, 0.4355458617210388, 0.29629772901535034, 0.6033801436424255, 0.1754457801580429, 0.3261837363243103, 0.6672198176383972, 0.4009796380996704, 0.6401334404945374, 0.42056259512901306, 0.817832350730896, 0.9469485282897949, 0.7089620232582092, 0.5293651223182678, 0.5537738800048828, 0.5045498609542847, 0.2998412847518921, 0.7908805012702942, 0.4587796628475189, 0.5072612166404724, 0.15023529529571533, 0.6136256456375122, 0.36756667494773865, 0.3199214041233063, 0.7782306671142578, 0.6082376837730408]",0001100110001111010010101111011011011110010010101111110101010011,0101101110011111110010001100011011111011000100101010000111011101,Z4,̢I5z,0.765976355484628,67.1875
"[0.3953549861907959, 0.43175119161605835, 0.26846322417259216, 0.43015965819358826, 0.281406432390213, 0.6571372747421265, 0.5907763242721558, 0.8400806784629822, 0.807346761226654, 0.5200207829475403, 0.5065758228302002, 0.2793242633342743, 0.6044963598251343, 0.3192451298236847, 0.47441405057907104, 0.4326097369194031, 0.4736756384372711, 0.750988245010376, 0.3446079194545746, 0.4451434910297394, 0.3201805055141449, 0.5322032570838928, 0.7786690592765808, 0.6626182794570923, 0.11479569226503372, 0.608875036239624, 0.28240370750427246, 0.4528658986091614, 0.8121702671051025, 0.38482359051704407, 0.6612634062767029, 0.5124127268791199, 0.3287132978439331, 0.43852922320365906, 0.6650315523147583, 0.7576169967651367, 0.45810601115226746, 0.9193621873855591, 0.29932358860969543, 0.7978743314743042, 0.8551515340805054, 0.5115287899971008, 0.6538786292076111, 0.3823436498641968, 0.48191356658935547, 0.7944886088371277, 0.3582025468349457, 0.27673986554145813, 0.7884220480918884, 0.36070552468299866, 0.7277267575263977, 0.5052320957183838, 0.541575014591217, 0.44771090149879456, 0.7564043402671814, 0.43071308732032776, 0.6227666735649109, 0.5479000806808472, 0.6754539608955383, 0.7064569592475891, 0.6197131276130676, 0.23197878897190094, 0.7118881940841675, 0.30175724625587463]",0000011111101000010001110100101100110101111001001011101011111010,0100110110101110010010110000000010001101010101000011111011111010,@(,R,0.7386289198038742,67.1875
"[0.5703264474868774, 0.4792175889015198, 0.33121001720428467, 0.5775720477104187, 0.6545053124427795, 0.7315923571586609, 0.18304020166397095, 0.6859757304191589, 0.19581644237041473, 0.6100851893424988, 0.42911478877067566, 0.5549635887145996, 0.5053104758262634, 0.23280511796474457, 0.5811372995376587, 0.8527418971061707, 0.5971962809562683, 0.08647162467241287, 0.5790483951568604, 0.3984338641166687, 0.8396813273429871, 0.6202966570854187, 0.4403737783432007, 0.8271065354347229, 0.745948851108551, 0.6445030570030212, 0.3850712478160858, 0.333228200674057, 0.37225207686424255, 0.22848491370677948, 0.8982666730880737, 0.4082174301147461, 0.17382866144180298, 0.5964095592498779, 0.5779904127120972, 0.09855327755212784, 0.4650236964225769, 0.5071815252304077, 0.7954041361808777, 0.5544785857200623, 0.6934044361114502, 0.7600359916687012, 0.874833345413208, 0.44563859701156616, 0.4225686192512512, 0.4462035894393921, 0.7452551126480103, 0.8431543111801147, 0.34062689542770386, 0.7721947431564331, 0.3710351884365082, 0.2564326226711273, 0.04707039147615433, 0.13180579245090485, 0.46259835362434387, 0.44308120012283325, 0.5216706395149231, 0.8701007962226868, 0.30137860774993896, 0.42424121499061584, 0.7173593640327454, 0.7482041716575623, 0.6474475860595703, 0.3774297833442688]",1001110101011011101011011100001001100111111000110100000011001110,0001110101001010100110111010000010111110101011010110000001110111,qg	Y,ӦC ,0.7381613002869264,60.9375
"[0.5224288702011108, 0.6130647659301758, 0.33398371934890747, 0.5486057996749878, 0.4492080509662628, 0.5156693458557129, 0.460152268409729, 0.6392710208892822, 0.21311770379543304, 0.5324928164482117, 0.7257265448570251, 0.455034077167511, 0.3313070237636566, 0.39167943596839905, 0.5680304169654846, 0.39998847246170044, 0.797710120677948, 0.26343363523483276, 0.2746180295944214, 0.4095604419708252, 0.458046019077301, 0.4978298246860504, 0.2943027913570404, 0.3341200053691864, 0.41202202439308167, 0.3262081444263458, 0.4029867351055145, 0.5574817657470703, 0.4733355641365051, 0.46262356638908386, 0.46531161665916443, 0.3507944345474243, 0.5340051054954529, 0.7373088002204895, 0.34173956513404846, 0.8845018148422241, 0.5301104784011841, 0.4478375017642975, 0.4050663709640503, 0.47826001048088074, 0.6211020350456238, 0.610929012298584, 0.19686530530452728, 0.7524027824401855, 0.5056709051132202, 0.5458982586860657, 0.5701062083244324, 0.47231414914131165, 0.6060262322425842, 0.7095868587493896, 0.5649189352989197, 0.5360948443412781, 0.45741376280784607, 0.513733983039856, 0.6118221879005432, 0.712813675403595, 0.5280059576034546, 0.44952675700187683, 0.44123575091362, 0.6031708717346191, 0.5169856548309326, 0.4437805414199829, 0.4258418679237366, 0.5672926902770996]",1101010101100010100000000001000011011000110111101111011110011001,0111111011110011100100000010100010000000000100100010100100101000,IL/,1M,0.6163433487440244,54.6875
"[0.25009068846702576, 0.7284370064735413, 0.39883193373680115, 0.4947751462459564, 0.72467440366745, 0.6511925458908081, 0.38537293672561646, 0.34879013895988464, 0.4424324631690979, 0.5492421984672546, 0.4733656942844391, 0.30982622504234314, 0.5123105645179749, 0.3128441274166107, 0.31908464431762695, 0.05449160560965538, 0.4504238963127136, 0.27552857995033264, 0.8778727650642395, 0.8367031812667847, 0.18189086019992828, 0.7260282039642334, 0.5643654465675354, 0.3271874189376831, 0.06986235082149506, 0.8391723036766052, 0.5203474760055542, 0.6167359352111816, 0.20942473411560059, 0.7048807740211487, 0.5724434852600098, 0.8380109071731567, 0.2525070905685425, 0.7360267043113708, 0.7866397500038147, 0.5658847093582153, 0.7637200355529785, 0.6432749032974243, 0.13122262060642242, 0.35932427644729614, 0.7567099928855896, 0.4827442467212677, 0.31641626358032227, 0.3436112701892853, 0.2989572286605835, 0.3580893874168396, 0.6555478572845459, 0.5884460806846619, 0.27592381834983826, 0.3545582890510559, 0.1013563945889473, 0.6584848165512085, 0.48716557025909424, 0.4970366060733795, 0.6658427715301514, 0.49464866518974304, 0.4887068569660187, 0.6735934615135193, 0.3838045001029968, 0.4478451907634735, 0.22022804617881775, 0.2939838767051697, 0.9298569560050964, 0.7216393947601318]",0100110001001000001101100111011101111100100000110001001001000011,1101110101100110001101100110010000101000111010101010001110101011,[5,*H!,0.7442667473291272,60.9375
"[0.5854089260101318, 0.3136325478553772, 0.6800546050071716, 0.22260713577270508, 0.6327479481697083, 0.3833201825618744, 0.6256150603294373, 0.2599692642688751, 0.7020173072814941, 0.25798287987709045, 0.20997336506843567, 0.38004082441329956, 0.3645237684249878, 0.6307573914527893, 0.2010211944580078, 0.3243067264556885, 0.2760230302810669, 0.14310264587402344, 0.5711547136306763, 0.23624376952648163, 0.380886435508728, 0.27744439244270325, 0.28795796632766724, 0.13370350003242493, 0.6964174509048462, 0.7658806443214417, 0.3547665476799011, 0.442028671503067, 0.6199756860733032, 0.5743615031242371, 0.20254628360271454, 0.36023157835006714, 0.6287167072296143, 0.8704860210418701, 0.4686950147151947, 0.033458445221185684, 0.21242043375968933, 0.21385695040225983, 0.6921331882476807, 0.277872234582901, 0.35439392924308777, 0.16555245220661163, 0.815697968006134, 0.7918468117713928, 0.4575965702533722, 0.655599057674408, 0.4374317526817322, 0.3370004892349243, 0.30122876167297363, 0.11120370775461197, 0.07637905329465866, 0.6785832047462463, 0.42632654309272766, 0.3393825888633728, 0.669325590133667, 0.4161908030509949, 0.5304458737373352, 0.5359107851982117, 0.6009399890899658, 0.2800886631011963, 0.3175223469734192, 0.32782983779907227, 0.41918665170669556, 0.36865338683128357]",1010101010000100001000001100110011000010001101000001001011100000,1100100011011100101000000101000101100010001110011101011011100101,Y).CS|,i(O{,0.7436297361185829,65.625
"[0.5435279607772827, 0.6110110878944397, 0.5237748026847839, 0.7432562708854675, 0.38997170329093933, 0.6036481261253357, 0.19197121262550354, 0.483044296503067, 0.8734452128410339, 0.6145920753479004, 0.32494354248046875, 0.5205569863319397, 0.5139366388320923, 0.5855968594551086, 0.6300524473190308, 0.8383000493049622, 0.5978808403015137, 0.7935432195663452, 0.26104581356048584, 0.3867676258087158, 0.6550449728965759, 0.5392823815345764, 0.7649939656257629, 0.3581971228122711, 0.7474961280822754, 0.46231767535209656, 0.7146557569503784, 0.4103514552116394, 0.5825933218002319, 0.40694576501846313, 0.908636748790741, 0.4195140600204468, 0.697070837020874, 0.7044740915298462, 0.7112444639205933, 0.7073241472244263, 0.7536001205444336, 0.5894225835800171, 0.3522131145000458, 0.5282542109489441, 0.4144936203956604, 0.7544761300086975, 0.8859792351722717, 0.24848346412181854, 0.2752758860588074, 0.4679027795791626, 0.677514374256134, 0.8404192924499512, 0.40115922689437866, 0.7022191286087036, 0.5866619944572449, 0.09309118986129761, 0.3403492867946625, 0.1736753284931183, 0.3237060606479645, 0.6973447799682617, 0.24989043176174164, 0.5895758867263794, 0.5037568807601929, 0.8035614490509033, 0.7809768915176392, 0.5623779296875, 0.4940125644207001, 0.223053440451622]",1111010011011111110011101010101011111101011000110110000101111100,0101000010000011000010101010011001101101100010011000100111101010,"]""ݽĖ",݇!),0.6922515129423706,57.8125
"[0.49927234649658203, 0.4448600113391876, 0.4285174608230591, 0.5372370481491089, 0.42989763617515564, 0.6609120965003967, 0.46815210580825806, 0.44420212507247925, 0.5029304027557373, 0.4832855761051178, 0.43497827649116516, 0.38591933250427246, 0.5565990805625916, 0.453503280878067, 0.5278740525245667, 0.5432102680206299, 0.5019297003746033, 0.6187791228294373, 0.37640583515167236, 0.5237561464309692, 0.47267815470695496, 0.5328590273857117, 0.526732325553894, 0.5542150735855103, 0.5860608816146851, 0.48040658235549927, 0.5109931826591492, 0.4562315344810486, 0.46605947613716125, 0.5827677249908447, 0.4759664535522461, 0.5550510287284851, 0.4707987308502197, 0.5722225308418274, 0.4582148492336273, 0.5012632608413696, 0.4511491656303406, 0.505551278591156, 0.5660632252693176, 0.5121836066246033, 0.5083003044128418, 0.5068144202232361, 0.380666047334671, 0.46611320972442627, 0.47586527466773987, 0.5842758417129517, 0.5751091837882996, 0.37402546405792236, 0.571556806564331, 0.46177324652671814, 0.630176305770874, 0.4892326593399048, 0.5581761002540588, 0.5678727030754089, 0.47682052850723267, 0.5159664154052734, 0.4411889612674713, 0.48732852935791016, 0.4581380784511566, 0.5118811130523682, 0.5496965050697327, 0.520744800567627, 0.5311852693557739, 0.5113998055458069]",0001010010001011110101111010010101010111110001101010110100011111,1001001011101111110101010111010001110100110010001100001010101111,䆶0,"e
ȥ",0.7428239669207093,59.375
"[0.3590451180934906, 0.5345074534416199, 0.5112892985343933, 0.22945864498615265, 0.7408484220504761, 0.38495486974716187, 0.47044837474823, 0.7666471004486084, 0.4233942925930023, 0.6086342930793762, 0.6577149629592896, 0.5570046305656433, 0.14787356555461884, 0.06400159001350403, 0.6999484896659851, 0.32794326543807983, 0.800143301486969, 0.14802813529968262, 0.6150919198989868, 0.5155759453773499, 0.5796098113059998, 0.43752536177635193, 0.44415292143821716, 0.5596421360969543, 0.07779739797115326, 0.1908821165561676, 0.395774245262146, 0.7115491628646851, 0.43710681796073914, 0.5081999897956848, 0.6144498586654663, 0.2696467936038971, 0.5870171785354614, 0.311990350484848, 0.6703907251358032, 0.9567365646362305, 0.3675730526447296, 0.188383087515831, 0.2830168902873993, 0.7135393023490906, 0.6909024715423584, 0.7563250660896301, 0.17727473378181458, 0.5068076848983765, 0.5879837870597839, 0.2565617263317108, 0.724162220954895, 0.9051045179367065, 0.5619359016418457, 0.3932223916053772, 0.4724235236644745, 0.5775184631347656, 0.4461831748485565, 0.5880484580993652, 0.462934672832489, 0.3916817605495453, 0.4644497036933899, 0.6997129321098328, 0.23262424767017365, 0.456510066986084, 0.5889620184898376, 0.43419012427330017, 0.6022524237632751, 0.4646196961402893]",0110100101110010101110010001011010110001110110111001010001001010,0100000100100010100101110101011010010000011111010000000110011110,h]),ڞ`*,0.6897428056834467,64.0625
"[0.603830099105835, 0.5189632177352905, 0.46292734146118164, 0.5316686034202576, 0.6219192147254944, 0.5095815658569336, 0.35902562737464905, 0.5310651659965515, 0.26991909742355347, 0.4711878299713135, 0.45654404163360596, 0.4938735365867615, 0.5383062362670898, 0.3736797571182251, 0.29163599014282227, 0.7336224913597107, 0.5438523292541504, 0.30335190892219543, 0.6234617233276367, 0.44300320744514465, 0.6762766242027283, 0.5770853757858276, 0.48189252614974976, 0.6151041984558105, 0.4640280306339264, 0.4802931547164917, 0.42442944645881653, 0.4202500879764557, 0.40343260765075684, 0.3675635755062103, 0.7764031887054443, 0.504131019115448, 0.3303047716617584, 0.6133489012718201, 0.5665875673294067, 0.19822777807712555, 0.5723217129707336, 0.5071499347686768, 0.6707943081855774, 0.6087448596954346, 0.5117607116699219, 0.7682693600654602, 0.8173419833183289, 0.4019576609134674, 0.585134744644165, 0.48698335886001587, 0.44434207677841187, 0.5866585373878479, 0.4749103784561157, 0.5836706757545471, 0.27465835213661194, 0.38629287481307983, 0.11200018972158432, 0.3773692846298218, 0.38704434037208557, 0.44729551672935486, 0.5039191842079163, 0.7912436127662659, 0.45683127641677856, 0.4940737783908844, 0.488901823759079, 0.7197854518890381, 0.6260115504264832, 0.5253477096557617]",1101110100001001101011010000001101101111111010010100000011000111,0110100000111001001100111000111110000100111001100100000101110111,yGEQ#,\+,0.732079020752362,54.6875
"[0.4616159200668335, 0.5560625195503235, 0.48777738213539124, 0.7071694135665894, 0.25030842423439026, 0.6651080250740051, 0.36896514892578125, 0.3593216836452484, 0.8648095726966858, 0.6024398803710938, 0.39546093344688416, 0.35849529504776, 0.5564992427825928, 0.5073834657669067, 0.4409513771533966, 0.7743029594421387, 0.5528704524040222, 0.8668962121009827, 0.24013815820217133, 0.5298810601234436, 0.47410720586776733, 0.7027660012245178, 0.6665040254592896, 0.40716981887817383, 0.660887598991394, 0.6340281963348389, 0.565631091594696, 0.3233882486820221, 0.41171473264694214, 0.5150327086448669, 0.9049714207649231, 0.520376980304718, 0.5269882678985596, 0.6913434863090515, 0.6824782490730286, 0.5075574517250061, 0.6508363485336304, 0.6707006096839905, 0.5056958198547363, 0.6153773069381714, 0.39959678053855896, 0.6405017375946045, 0.7361159324645996, 0.3770070970058441, 0.32847705483436584, 0.6878728866577148, 0.7396677732467651, 0.3430643379688263, 0.46113595366477966, 0.44902050495147705, 0.5700755715370178, 0.29775696992874146, 0.5491976141929626, 0.3550689220428467, 0.32530200481414795, 0.6955263018608093, 0.2929092347621918, 0.7170530557632446, 0.6705483198165894, 0.8089181780815125, 0.8005537390708923, 0.47654789686203003, 0.461285263299942, 0.20248040556907654]",0101010011001101110101101110011111111111011001100010100101111000,0001010101101101110110010110011110110110111010011111001101111011,ܦ ,ǧY#,0.7809457026354794,62.5
"[0.7717136144638062, 0.24023030698299408, 0.24884362518787384, 0.4876141846179962, 0.19804000854492188, 0.5585054755210876, 0.14111165702342987, 0.2899979054927826, 0.3641672432422638, 0.7018115520477295, 0.5838395953178406, 0.7243219017982483, 0.35191506147384644, 0.7169732451438904, 0.4687386155128479, 0.18088354170322418, 0.539340078830719, 0.836554765701294, 0.47454124689102173, 0.6771003007888794, 0.4880382716655731, 0.4704058766365051, 0.26919612288475037, 0.4512551724910736, 0.18640018999576569, 0.723657488822937, 0.6457095146179199, 0.032120417803525925, 0.24071694910526276, 0.2419261932373047, 0.14198878407478333, 0.5364305377006531, 0.14096437394618988, 0.24976767599582672, 0.7211943864822388, 0.2611943185329437, 0.6812071800231934, 0.4984094500541687, 0.3602587580680847, 0.14185978472232819, 0.6940937042236328, 0.6552004814147949, 0.05258043855428696, 0.3403380513191223, 0.5761658549308777, 0.8611717820167542, 0.5068383812904358, 0.9113218188285828, 0.3511471152305603, 0.24242351949214935, 0.22623701393604279, 0.3287446200847626, 0.9057433605194092, 0.5427615642547607, 0.7241278290748596, 0.48620545864105225, 0.6254529356956482, 0.6267619729042053, 0.7430139780044556, 0.20482847094535828, 0.6049835085868835, 0.44798150658607483, 0.20548927783966064, 0.7065402269363403]",1000010001110100110100000110000100101000110011110000111011101001,1110100010101000010000010010111100101100100111011010111001100101,vI'[,.(ף;,0.7143392593512161,60.9375
