prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4912909269332886, 0.39724820852279663, 0.5857551097869873, 0.5951688289642334, 0.4733859896659851, 0.49739691615104675, 0.46762099862098694, 0.6027630567550659, 0.7045220136642456, 0.5313130021095276, 0.5887172818183899, 0.22850936651229858, 0.5752164721488953, 0.5786006450653076, 0.6623409986495972, 0.39335283637046814, 0.5172135233879089, 0.5214580297470093, 0.36234310269355774, 0.5073651671409607, 0.703352153301239, 0.5084484219551086, 0.7214871644973755, 0.4623803198337555, 0.5633465051651001, 0.5584244132041931, 0.5312926769256592, 0.6259783506393433, 0.4466750919818878, 0.6773974299430847, 0.5221866965293884, 0.6785168647766113, 0.44643110036849976, 0.6205305457115173, 0.8838574290275574, 0.6437988877296448, 0.48756223917007446, 0.5110908150672913, 0.7176600694656372, 0.4142046570777893, 0.5254544019699097, 0.5804697275161743, 0.5690138936042786, 0.6062688827514648, 0.28066569566726685, 0.7882911562919617, 0.6663064956665039, 0.194257915019989, 0.5214064717292786, 0.4413250684738159, 0.4139082133769989, 0.5263069868087769, 0.4900054335594177, 0.5243715047836304, 0.545866847038269, 0.8180887699127197, 0.5696461200714111, 0.43669331073760986, 0.5240130424499512, 0.3456234633922577, 0.20115168392658234, 0.5603615641593933, 0.42751017212867737, 0.308061808347702]",0011000111101110110111101111011101110110111101101001011110100100,1001001101001000110001111110110100011011010101000001100000111101,xm,pʢ,0.684222421166172,53.125
"[0.37796929478645325, 0.506077229976654, 0.46925899386405945, 0.5401147603988647, 0.48395606875419617, 0.4594166576862335, 0.5142696499824524, 0.518773078918457, 0.5452176332473755, 0.5324795842170715, 0.3602707087993622, 0.3068709969520569, 0.38063567876815796, 0.4997805058956146, 0.4806394577026367, 0.49704796075820923, 0.490234375, 0.6227490901947021, 0.6348920464515686, 0.5498567223548889, 0.3692965507507324, 0.4162570536136627, 0.5712430477142334, 0.41281959414482117, 0.5205920934677124, 0.5489805340766907, 0.46699151396751404, 0.6515581607818604, 0.5001391172409058, 0.4803329110145569, 0.44693681597709656, 0.5231114029884338, 0.38620075583457947, 0.5921542644500732, 0.7390893697738647, 0.46000203490257263, 0.5807942748069763, 0.6241158843040466, 0.6439536213874817, 0.47972217202186584, 0.43016499280929565, 0.36017170548439026, 0.5036548972129822, 0.5180981755256653, 0.3798474073410034, 0.33580663800239563, 0.5662559866905212, 0.4707722067832947, 0.42381995916366577, 0.5400110483169556, 0.3601374626159668, 0.6622743010520935, 0.52991783618927, 0.5202670693397522, 0.5624046921730042, 0.6004129648208618, 0.6634106040000916, 0.612379252910614, 0.5707165002822876, 0.5756453275680542, 0.2527516186237335, 0.3155060410499573, 0.5552276372909546, 0.4089183807373047]",0101001111000000011100101101100101101110001100100101111111110010,0011011101001000011111111001111001110101011100100010010101000111,P+d].,}.:,0.7405548843163013,57.8125
"[0.43826067447662354, 0.4910425841808319, 0.5843979120254517, 0.40684470534324646, 0.3878289461135864, 0.3843594789505005, 0.5472681522369385, 0.5270483493804932, 0.4769042134284973, 0.5391326546669006, 0.48903322219848633, 0.5577935576438904, 0.6391160488128662, 0.5309141278266907, 0.37623047828674316, 0.5800838470458984, 0.3932843804359436, 0.49264585971832275, 0.4596721827983856, 0.5491092801094055, 0.4555213451385498, 0.48137587308883667, 0.5917957425117493, 0.6014381647109985, 0.5792152881622314, 0.3746008574962616, 0.5343834161758423, 0.511929988861084, 0.48508787155151367, 0.6929913759231567, 0.5177542567253113, 0.44327467679977417, 0.4167095422744751, 0.503818154335022, 0.4992251992225647, 0.5596574544906616, 0.5344365239143372, 0.5854445099830627, 0.4294213652610779, 0.649807870388031, 0.5578327775001526, 0.4758497178554535, 0.5025079250335693, 0.5431190133094788, 0.5066830515861511, 0.45664116740226746, 0.4861813485622406, 0.3930210471153259, 0.40747904777526855, 0.5288097262382507, 0.5687455534934998, 0.5523934960365295, 0.5620977878570557, 0.5151646733283997, 0.542564332485199, 0.601508617401123, 0.5105422735214233, 0.4962390661239624, 0.4381641149520874, 0.5304132699966431, 0.5775705575942993, 0.7567569017410278, 0.38026341795921326, 0.6140480637550354]",0010001101011101000100111011011001011101101110000111111110011101,0000101011000011101010110011100110101110110100110111001001111010,&4t.#|,UNe,0.6996146536422229,42.1875
"[0.461369127035141, 0.4600248336791992, 0.6010610461235046, 0.4869157671928406, 0.43252283334732056, 0.4331490993499756, 0.5285691022872925, 0.5537509918212891, 0.52187180519104, 0.5652195811271667, 0.5480101108551025, 0.46009624004364014, 0.6007439494132996, 0.5720563530921936, 0.5237518548965454, 0.5451053977012634, 0.45220109820365906, 0.5043153762817383, 0.4508621096611023, 0.5131300687789917, 0.509665846824646, 0.5580897331237793, 0.6370534896850586, 0.5710670351982117, 0.5798695683479309, 0.42373529076576233, 0.495655357837677, 0.522642195224762, 0.489195317029953, 0.6387507915496826, 0.4891081750392914, 0.49202123284339905, 0.4260532259941101, 0.5259475708007812, 0.5834064483642578, 0.5422888994216919, 0.5084412097930908, 0.5534486770629883, 0.5200263857841492, 0.5283681154251099, 0.5891621112823486, 0.4991292655467987, 0.5079060196876526, 0.5423489809036255, 0.501717746257782, 0.5201106667518616, 0.4837460219860077, 0.34925130009651184, 0.4427848756313324, 0.5154164433479309, 0.5336801409721375, 0.4944775700569153, 0.5303736329078674, 0.5185536742210388, 0.5155319571495056, 0.6084836721420288, 0.5395845770835876, 0.4965561330318451, 0.46978363394737244, 0.49311181902885437, 0.42494216561317444, 0.6903846859931946, 0.4093626141548157, 0.5178984999656677]",0010001111101111010111111001010001111111101111000110111110000101,1111011111011110101111000010000111111101000001110000110000010110,%Db],B(Ex1,0.7287375651291499,48.4375
"[0.5223565101623535, 0.5480049848556519, 0.5426058769226074, 0.5399610996246338, 0.517553448677063, 0.4216843545436859, 0.5416334271430969, 0.5874876976013184, 0.431500107049942, 0.5721794962882996, 0.5478729605674744, 0.6200236678123474, 0.5192956328392029, 0.3895310163497925, 0.4396924376487732, 0.4480542540550232, 0.6526116728782654, 0.4628792703151703, 0.43447452783584595, 0.5252804756164551, 0.526659369468689, 0.6244685053825378, 0.5394858121871948, 0.652546226978302, 0.5729883313179016, 0.35449495911598206, 0.4048103988170624, 0.46629998087882996, 0.5281111001968384, 0.5106418132781982, 0.528228223323822, 0.4540683627128601, 0.4424237012863159, 0.5069228410720825, 0.4671539068222046, 0.43597468733787537, 0.4675443470478058, 0.5222532153129578, 0.47736856341362, 0.6077593564987183, 0.5247380137443542, 0.4572480618953705, 0.5088628530502319, 0.48797106742858887, 0.5605868101119995, 0.5370042324066162, 0.4602881669998169, 0.5018243789672852, 0.512642502784729, 0.4955978989601135, 0.5620176196098328, 0.4133448898792267, 0.5926790237426758, 0.5581716299057007, 0.39724791049957275, 0.4504849314689636, 0.509883463382721, 0.46376338601112366, 0.47324851155281067, 0.4816148281097412, 0.576812207698822, 0.5449383854866028, 0.4407355487346649, 0.5119397640228271]",1111101101111000100111111000111001000101101011011010110010001101,1010101111110110101010101101010101101111110101001010100000101111,"
:+4","l
P",0.7752954607633191,57.8125
"[0.5174257755279541, 0.3604695498943329, 0.6454864740371704, 0.6531497836112976, 0.6277923583984375, 0.505662202835083, 0.5065351128578186, 0.5799764394760132, 0.6134757995605469, 0.5383947491645813, 0.564878523349762, 0.41375574469566345, 0.4977048337459564, 0.5131976008415222, 0.6550581455230713, 0.3187776207923889, 0.508277952671051, 0.40878817439079285, 0.435910165309906, 0.5508807897567749, 0.5018723011016846, 0.5845288634300232, 0.4878637194633484, 0.5473340749740601, 0.47055667638778687, 0.5594548583030701, 0.4766260087490082, 0.4659227430820465, 0.4885543882846832, 0.6196892261505127, 0.5067628622055054, 0.5704498887062073, 0.37140315771102905, 0.5586133003234863, 0.6418415904045105, 0.628160834312439, 0.39151790738105774, 0.4648579955101013, 0.5131499171257019, 0.4706943929195404, 0.5131019353866577, 0.5066903829574585, 0.5498912930488586, 0.4997565746307373, 0.39666318893432617, 0.7179432511329651, 0.5102590322494507, 0.2947980761528015, 0.474520742893219, 0.5015710592269897, 0.48639005422592163, 0.4749309718608856, 0.5611867308616638, 0.5186905264854431, 0.4960607886314392, 0.5872932076454163, 0.5571185350418091, 0.5346869230270386, 0.45187094807624817, 0.4245833158493042, 0.34543344378471375, 0.5137909054756165, 0.4787878394126892, 0.3982081711292267]",1011111111100110100111010100011101110010111001100100110111000100,1011000001101001001101000011110111010011110110011100011000010000,*Ie,p0s,0.6688073650221061,45.3125
"[0.4306657016277313, 0.425465852022171, 0.5968755483627319, 0.3908741772174835, 0.3994680643081665, 0.5108574628829956, 0.45961156487464905, 0.5238417983055115, 0.5115902423858643, 0.4265040159225464, 0.5521371960639954, 0.34535831212997437, 0.6236572861671448, 0.6218468546867371, 0.5003290176391602, 0.6232832074165344, 0.47361230850219727, 0.4758225083351135, 0.4663833677768707, 0.3940277397632599, 0.5736609101295471, 0.5087599158287048, 0.7251032590866089, 0.40790891647338867, 0.7013896703720093, 0.5451908111572266, 0.5692901015281677, 0.5254452228546143, 0.4480888247489929, 0.6284417510032654, 0.5686243772506714, 0.5160881280899048, 0.5755283832550049, 0.5290898084640503, 0.6784634590148926, 0.5025878548622131, 0.5587326288223267, 0.5550976395606995, 0.6733184456825256, 0.41789862513542175, 0.49940311908721924, 0.5742629170417786, 0.49968981742858887, 0.6424265503883362, 0.47423824667930603, 0.5594770908355713, 0.589970588684082, 0.33920952677726746, 0.47623077034950256, 0.45006033778190613, 0.4615539312362671, 0.536839485168457, 0.39056360721588135, 0.37547633051872253, 0.5021432042121887, 0.6858664751052856, 0.4530453681945801, 0.4064379930496216, 0.44551166892051697, 0.44963502883911133, 0.5201364755630493, 0.6011571884155273, 0.39137813448905945, 0.46739399433135986]",0010010110101111000011101111011111111110010101100001001100001100,0010011110011110111000000110111110100000011111000100100100100010,ioF,HUvђ,0.6919063634748223,54.6875
"[0.4864847958087921, 0.43772074580192566, 0.4589015245437622, 0.5197064280509949, 0.40809372067451477, 0.5441145300865173, 0.4829314351081848, 0.5104078054428101, 0.5769402384757996, 0.4721551239490509, 0.4503644108772278, 0.22835175693035126, 0.4538385272026062, 0.5761570334434509, 0.628294825553894, 0.5455478429794312, 0.4228060841560364, 0.6486512422561646, 0.48530468344688416, 0.5279987454414368, 0.5596610307693481, 0.3900289237499237, 0.5424173474311829, 0.3519666790962219, 0.4488869905471802, 0.559404194355011, 0.526500403881073, 0.6046885251998901, 0.4704503118991852, 0.5004245638847351, 0.4422980844974518, 0.6122273206710815, 0.4616752564907074, 0.5697810053825378, 0.7430295348167419, 0.5083619356155396, 0.4699360132217407, 0.47399380803108215, 0.6032550930976868, 0.3942183256149292, 0.5314751863479614, 0.461477667093277, 0.5357828736305237, 0.5547717809677124, 0.34808117151260376, 0.5655013918876648, 0.5903062224388123, 0.3577214479446411, 0.4322511553764343, 0.5003629922866821, 0.4666207432746887, 0.6352980136871338, 0.5055512189865112, 0.5559477210044861, 0.6106017231941223, 0.6286439299583435, 0.5955079197883606, 0.40697744488716125, 0.5221004486083984, 0.4257987439632416, 0.24369265139102936, 0.3903484046459198, 0.5163537263870239, 0.43546929955482483]",0001010110000111010110100111010101110010101101100101111110100010,0110000100001011101010100001100100111100000001111010101101100100,+,0miD,0.67101363624787,50.0
"[0.465909481048584, 0.39588063955307007, 0.49267709255218506, 0.5904060006141663, 0.508092999458313, 0.5419593453407288, 0.4954548180103302, 0.5421558618545532, 0.6216503977775574, 0.49477890133857727, 0.4706045985221863, 0.27599501609802246, 0.42465484142303467, 0.5090662240982056, 0.6289898157119751, 0.3837726414203644, 0.4485706686973572, 0.5273415446281433, 0.48769909143447876, 0.579209566116333, 0.5236054062843323, 0.4078351557254791, 0.4731154143810272, 0.38049426674842834, 0.4273512661457062, 0.6093994975090027, 0.5239002108573914, 0.5554715394973755, 0.46804168820381165, 0.5362851619720459, 0.4660806953907013, 0.6028366088867188, 0.43159881234169006, 0.5672103762626648, 0.7534071803092957, 0.5645843744277954, 0.432538241147995, 0.49706509709358215, 0.5880102515220642, 0.4387623071670532, 0.4492613673210144, 0.474280446767807, 0.553495466709137, 0.5554212331771851, 0.3241570293903351, 0.6171794533729553, 0.6057296991348267, 0.360992968082428, 0.47413668036460876, 0.5090695023536682, 0.42541810870170593, 0.609105110168457, 0.5200182199478149, 0.5320796370506287, 0.5771855711936951, 0.630275547504425, 0.5740849375724792, 0.4802922010421753, 0.49938496947288513, 0.4055808186531067, 0.27242377400398254, 0.37665796279907227, 0.5474792718887329, 0.3784737288951874]",0001110110000110010110000111010101110010001101100101111110000010,1111101010101010110001001101101101101000000110100100010111110010,<B,ę~,0.7318162237623004,53.125
"[0.4182649850845337, 0.431193083524704, 0.7522274851799011, 0.6742078065872192, 0.6369611024856567, 0.4347626864910126, 0.5720134377479553, 0.7117931842803955, 0.6470574140548706, 0.6394204497337341, 0.588204562664032, 0.47894343733787537, 0.5194283127784729, 0.5041990280151367, 0.5986223220825195, 0.3557718098163605, 0.65143221616745, 0.42914846539497375, 0.4131477475166321, 0.5956716537475586, 0.5053107142448425, 0.6507930755615234, 0.7184628248214722, 0.7058507800102234, 0.6470909714698792, 0.4636506736278534, 0.4054628014564514, 0.5120623111724854, 0.5184124708175659, 0.7939463257789612, 0.5830761790275574, 0.510283887386322, 0.2653430998325348, 0.5930452942848206, 0.770570695400238, 0.6553888916969299, 0.42780056595802307, 0.5906808376312256, 0.6809177398681641, 0.5553900599479675, 0.49690109491348267, 0.505771815776825, 0.44917964935302734, 0.48596155643463135, 0.4310281276702881, 0.6559714078903198, 0.4852357506752014, 0.2082231193780899, 0.4162837862968445, 0.4666820466518402, 0.4343593418598175, 0.46986716985702515, 0.6228030323982239, 0.5975666046142578, 0.38572344183921814, 0.7060898542404175, 0.6332134008407593, 0.5592411756515503, 0.49619996547698975, 0.49687743186950684, 0.22873300313949585, 0.654477596282959, 0.3395109474658966, 0.3044869303703308]",0011101111101110100111111001111101110111010001000000110111000100,0000001100111101110000010111110011000100111000000110001110111000,kB,g=)E,0.6326009832386398,43.75
"[0.6091592311859131, 0.39876890182495117, 0.7048481106758118, 0.6486619710922241, 0.6713545918464661, 0.4616890251636505, 0.5460283756256104, 0.576358437538147, 0.5597918033599854, 0.6569811701774597, 0.6411892175674438, 0.5364769697189331, 0.5790250301361084, 0.5562883615493774, 0.6890539526939392, 0.3585704267024994, 0.5342570543289185, 0.4205675423145294, 0.4195903539657593, 0.5456806421279907, 0.5202593803405762, 0.6589319109916687, 0.5055589079856873, 0.6810441613197327, 0.5026053786277771, 0.4436788558959961, 0.4860909581184387, 0.428728312253952, 0.5018422603607178, 0.6784071922302246, 0.5258451700210571, 0.5276437997817993, 0.3575381338596344, 0.5478885173797607, 0.49525123834609985, 0.6433905959129333, 0.3643222153186798, 0.44686535000801086, 0.444927453994751, 0.43578243255615234, 0.6321437954902649, 0.5207192301750183, 0.4841037094593048, 0.45824968814849854, 0.4861842691898346, 0.7531254291534424, 0.4264899492263794, 0.2665197551250458, 0.4287637770175934, 0.5001548528671265, 0.5589406490325928, 0.36439576745033264, 0.5911028981208801, 0.5631344318389893, 0.4438338875770569, 0.5150188207626343, 0.5460678935050964, 0.5544885993003845, 0.48066246509552, 0.46222320199012756, 0.3584088683128357, 0.662818193435669, 0.4220984876155853, 0.41479185223579407]",1011101111111110100111111000111101010000110001000110110111000100,1001100100010100010000000000001111010111000011100100101010000000,%GU,K&I/7,0.5895970159445441,51.5625
"[0.5485329627990723, 0.2634980082511902, 0.5808722376823425, 0.7388177514076233, 0.6494244933128357, 0.524803876876831, 0.4486222565174103, 0.6216843724250793, 0.8033720254898071, 0.6222324967384338, 0.6074174642562866, 0.17898058891296387, 0.5294693112373352, 0.5687440037727356, 0.8086597919464111, 0.1818491816520691, 0.46852174401283264, 0.4692308008670807, 0.3346264660358429, 0.6278013586997986, 0.7124901413917542, 0.44184231758117676, 0.5792003870010376, 0.444362610578537, 0.3791278302669525, 0.6741294264793396, 0.5678646564483643, 0.5867002010345459, 0.4335402250289917, 0.7514667510986328, 0.5052222013473511, 0.756126344203949, 0.3707740306854248, 0.7040761113166809, 0.9368430376052856, 0.7584085464477539, 0.400952011346817, 0.44105446338653564, 0.6955932378768921, 0.3648098111152649, 0.516585648059845, 0.6179732084274292, 0.627046525478363, 0.6079941987991333, 0.16521888971328735, 0.9116819500923157, 0.749265193939209, 0.11158723384141922, 0.5319808125495911, 0.4758980870246887, 0.37157323956489563, 0.5145363211631775, 0.5136491656303406, 0.5602701902389526, 0.5655309557914734, 0.8414176106452942, 0.6171583533287048, 0.5150877833366394, 0.5521582365036011, 0.26569461822509766, 0.10376037657260895, 0.4431832432746887, 0.4889301657676697, 0.18414494395256042]",1011110111101110000110100111011101110010111101101001111111100000,1100010001010000000110110100000001000111001001110010101001100111,=,o,0.5852277301379065,46.875
