prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49973800778388977, 0.4963220953941345, 0.4735422730445862, 0.479356050491333, 0.49852028489112854, 0.49396252632141113, 0.5005311965942383, 0.5036399960517883, 0.47462254762649536, 0.5123581290245056, 0.5086178183555603, 0.5323763489723206, 0.5127500295639038, 0.5234447121620178, 0.516740083694458, 0.45987221598625183, 0.5016850233078003, 0.5213213562965393, 0.5019282698631287, 0.4808294475078583, 0.5000334978103638, 0.48966145515441895, 0.4988173842430115, 0.5068989992141724, 0.5076369643211365, 0.4794832170009613, 0.47970619797706604, 0.4954685866832733, 0.4803796112537384, 0.49388715624809265, 0.5036345720291138, 0.5329040884971619, 0.503054141998291, 0.5080974102020264, 0.4971068203449249, 0.5104974508285522, 0.5114014744758606, 0.5009323954582214, 0.48619526624679565, 0.5253172516822815, 0.5042868852615356, 0.48553231358528137, 0.48841235041618347, 0.4931195080280304, 0.5017338991165161, 0.5157291889190674, 0.5186460018157959, 0.5073971152305603, 0.48870304226875305, 0.4771464169025421, 0.5054246783256531, 0.518842339515686, 0.5394225120544434, 0.5187867283821106, 0.49372971057891846, 0.500787615776062, 0.5022574663162231, 0.5028079748153687, 0.5071347951889038, 0.5149544477462769, 0.4760729968547821, 0.5007864236831665, 0.49402886629104614, 0.49594277143478394]",0000001101111110111010011000001111011101100011110011110111110100,1100011000110100101100110101001000110010011000101101001000111011,0|mbw,<Vm,0.6820942818912333,35.9375
"[0.49973735213279724, 0.4963206946849823, 0.47354215383529663, 0.47935953736305237, 0.4985201060771942, 0.49396345019340515, 0.5005322694778442, 0.5036408305168152, 0.47462376952171326, 0.5123563408851624, 0.5086167454719543, 0.5323743224143982, 0.5127512216567993, 0.5234431028366089, 0.5167383551597595, 0.45987311005592346, 0.5016828775405884, 0.5213204026222229, 0.5019277930259705, 0.48083120584487915, 0.5000351071357727, 0.48966193199157715, 0.4988178610801697, 0.506896436214447, 0.5076361894607544, 0.4794842302799225, 0.47970762848854065, 0.4954693913459778, 0.48038095235824585, 0.49388808012008667, 0.5036335587501526, 0.5329031944274902, 0.5030537247657776, 0.5080947875976562, 0.4971056282520294, 0.5104971528053284, 0.5113989114761353, 0.5009322762489319, 0.4861944317817688, 0.5253157019615173, 0.504286527633667, 0.4855327606201172, 0.4884144365787506, 0.4931199848651886, 0.5017333626747131, 0.5157305002212524, 0.5186464190483093, 0.5073961615562439, 0.488705575466156, 0.4771477282047272, 0.5054234862327576, 0.5188404321670532, 0.5394197106361389, 0.5187851190567017, 0.4937303364276886, 0.500789999961853, 0.5022584795951843, 0.502807080745697, 0.5071353912353516, 0.5149540901184082, 0.4760757088661194, 0.5007843375205994, 0.4940303564071655, 0.49594417214393616]",0000001101111110111010011000001111011101100011110011110111110100,0110111001001101101101010010000110011010111011010111101000110001,0|mbw,pʢ,0.7286335774418902,51.5625
"[0.49974119663238525, 0.4963277578353882, 0.4735426902770996, 0.47934311628341675, 0.4985193610191345, 0.49394968152046204, 0.5005220770835876, 0.5036417245864868, 0.47461438179016113, 0.5123645067214966, 0.5086129903793335, 0.532386302947998, 0.5127444267272949, 0.5234532952308655, 0.5167452692985535, 0.4598647356033325, 0.5016925930976868, 0.5213218331336975, 0.5019387602806091, 0.48082083463668823, 0.5000259280204773, 0.4896644353866577, 0.4988151788711548, 0.5069113373756409, 0.5076420903205872, 0.47947484254837036, 0.47970065474510193, 0.49546587467193604, 0.4803747832775116, 0.4938822090625763, 0.5036434531211853, 0.5329002141952515, 0.5030553936958313, 0.5081056356430054, 0.4971173107624054, 0.5104968547821045, 0.5114084482192993, 0.5009329319000244, 0.4862028658390045, 0.5253244042396545, 0.5042927861213684, 0.48552659153938293, 0.48840510845184326, 0.49311840534210205, 0.5017306208610535, 0.5157215595245361, 0.5186443328857422, 0.5074036717414856, 0.48868662118911743, 0.47714346647262573, 0.5054225921630859, 0.5188450813293457, 0.539433479309082, 0.5187989473342896, 0.4937281906604767, 0.500777006149292, 0.5022483468055725, 0.5028099417686462, 0.5071301460266113, 0.5149582624435425, 0.4760614335536957, 0.5008008480072021, 0.49402663111686707, 0.49594101309776306]",0000001101111110111010011000001111011101100011110011110111110100,0011111100001010010101111111001010001111001110100001001110011110,0|mbw,}.:,0.7367435612706392,46.875
"[0.49973610043525696, 0.49631935358047485, 0.47354206442832947, 0.4793623983860016, 0.4985203444957733, 0.4939700961112976, 0.5005365014076233, 0.5036378502845764, 0.474627286195755, 0.5123559832572937, 0.5086201429367065, 0.5323723554611206, 0.5127522945404053, 0.523440420627594, 0.516737163066864, 0.4598763883113861, 0.5016814470291138, 0.5213213562965393, 0.5019230246543884, 0.48083361983299255, 0.5000365972518921, 0.48965951800346375, 0.4988180994987488, 0.5068926811218262, 0.5076353549957275, 0.4794875681400299, 0.4797086715698242, 0.495469868183136, 0.4803818166255951, 0.493890643119812, 0.5036305785179138, 0.5329064130783081, 0.503053605556488, 0.5080946087837219, 0.4971015751361847, 0.5104981660842896, 0.5113971829414368, 0.5009320974349976, 0.48619285225868225, 0.5253134369850159, 0.5042834877967834, 0.4855363667011261, 0.48841536045074463, 0.49311986565589905, 0.5017361640930176, 0.5157328248023987, 0.5186464786529541, 0.5073935389518738, 0.48871055245399475, 0.47714775800704956, 0.5054265260696411, 0.5188407897949219, 0.5394179224967957, 0.5187795758247375, 0.4937305152416229, 0.5007924437522888, 0.502262532711029, 0.502806544303894, 0.5071365833282471, 0.5149520635604858, 0.47607851028442383, 0.5007792711257935, 0.49403008818626404, 0.49594393372535706]",0000001101111110111010011000001111011101100011110011110111110100,0001011110001100001101010100001010101101111101001011010001010000,0|mbw,UNe,0.6728389152180297,53.125
"[0.49974092841148376, 0.49632710218429565, 0.47354283928871155, 0.4793444871902466, 0.4985194206237793, 0.4939520061016083, 0.5005236864089966, 0.50364089012146, 0.47461578249931335, 0.5123642086982727, 0.508614182472229, 0.5323854684829712, 0.5127454996109009, 0.5234523415565491, 0.5167447328567505, 0.4598659574985504, 0.5016918778419495, 0.5213220715522766, 0.501936674118042, 0.48082172870635986, 0.5000271201133728, 0.4896635115146637, 0.49881523847579956, 0.5069099068641663, 0.5076413750648499, 0.47947603464126587, 0.47970154881477356, 0.4954662322998047, 0.4803754389286041, 0.49388307332992554, 0.5036420822143555, 0.5329011678695679, 0.5030549168586731, 0.5081050395965576, 0.4971153736114502, 0.5104971528053284, 0.5114079117774963, 0.5009332299232483, 0.48620185256004333, 0.5253234505653381, 0.5042917728424072, 0.48552772402763367, 0.4884057939052582, 0.4931184649467468, 0.5017316341400146, 0.5157227516174316, 0.5186447501182556, 0.5074027180671692, 0.48868873715400696, 0.47714370489120483, 0.505423367023468, 0.5188452005386353, 0.5394322276115417, 0.5187973976135254, 0.49372807145118713, 0.5007779598236084, 0.5022498369216919, 0.5028097629547119, 0.5071309208869934, 0.5149576663970947, 0.47606271505355835, 0.5007986426353455, 0.49402663111686707, 0.49594101309776306]",0000001101111110111010011000001111011101100011110011110111110100,1011100100011111100000101111010001111110001001001001001001010001,0|mbw,B(Ex1,0.694001522947848,40.625
"[0.49972203373908997, 0.49629896879196167, 0.47353696823120117, 0.47940388321876526, 0.4985221326351166, 0.49401023983955383, 0.5005655884742737, 0.5036333799362183, 0.4746544659137726, 0.5123348832130432, 0.5086298584938049, 0.5323442816734314, 0.5127671957015991, 0.5234143137931824, 0.5167199969291687, 0.4599015414714813, 0.501653254032135, 0.5213171243667603, 0.5018957853317261, 0.4808589816093445, 0.500056803226471, 0.4896511733531952, 0.4988223612308502, 0.5068539977073669, 0.5076252818107605, 0.47951486706733704, 0.4797225594520569, 0.49547794461250305, 0.48039954900741577, 0.4939115643501282, 0.5036095976829529, 0.5329139232635498, 0.5030486583709717, 0.5080736875534058, 0.497073769569397, 0.5104972124099731, 0.5113674998283386, 0.5009284615516663, 0.48617538809776306, 0.5252912044525146, 0.5042684078216553, 0.48555493354797363, 0.4884374141693115, 0.493125319480896, 0.5017415881156921, 0.5157577395439148, 0.518653929233551, 0.5073760747909546, 0.4887579679489136, 0.47716018557548523, 0.5054325461387634, 0.5188285112380981, 0.5393849015235901, 0.5187401175498962, 0.4937364459037781, 0.5008252263069153, 0.5022917985916138, 0.5028011798858643, 0.5071491599082947, 0.5149416327476501, 0.4761159121990204, 0.5007397532463074, 0.4940374791622162, 0.4959558844566345]",0000001101111110111010011000001111011101100011110011110111110100,1101011110101101011010111110100100110101100100000001110110010110,0|mbw,"l
P",0.7413961758970232,56.25
"[0.49974098801612854, 0.4963268041610718, 0.4735426902770996, 0.4793446958065033, 0.49851974844932556, 0.4939507842063904, 0.5005232095718384, 0.5036417245864868, 0.4746151864528656, 0.5123631358146667, 0.508613646030426, 0.532384991645813, 0.5127448439598083, 0.52345210313797, 0.5167445540428162, 0.45986515283584595, 0.5016913414001465, 0.5213217735290527, 0.5019373893737793, 0.4808219373226166, 0.5000267028808594, 0.4896641969680786, 0.4988155961036682, 0.5069101452827454, 0.507641613483429, 0.47947603464126587, 0.479701429605484, 0.49546635150909424, 0.48037561774253845, 0.4938823878765106, 0.503642201423645, 0.5329007506370544, 0.5030552744865417, 0.5081047415733337, 0.497116357088089, 0.5104967355728149, 0.5114079713821411, 0.500932514667511, 0.48620185256004333, 0.5253238081932068, 0.5042921304702759, 0.48552703857421875, 0.4884060323238373, 0.4931184649467468, 0.5017310380935669, 0.515722393989563, 0.5186446309089661, 0.5074030160903931, 0.48868849873542786, 0.4771439731121063, 0.5054227113723755, 0.5188451409339905, 0.5394318699836731, 0.5187978744506836, 0.4937279522418976, 0.5007783770561218, 0.5022494196891785, 0.5028103590011597, 0.5071307420730591, 0.5149582624435425, 0.4760628342628479, 0.5007989406585693, 0.49402686953544617, 0.49594101309776306]",0000001101111110111010011000001111011101100011110011110111110100,0001101100111100111100100111110111010000001011011011010110110000,0|mbw,p0s,0.7322981067699958,60.9375
"[0.49972572922706604, 0.4963035583496094, 0.47353917360305786, 0.47939521074295044, 0.49852249026298523, 0.4939996600151062, 0.5005586743354797, 0.5036347508430481, 0.4746483266353607, 0.5123379826545715, 0.5086275935173035, 0.5323506593704224, 0.5127637982368469, 0.5234204530715942, 0.5167236328125, 0.45989489555358887, 0.5016604065895081, 0.5213183760643005, 0.5019015669822693, 0.48085325956344604, 0.5000523328781128, 0.4896530210971832, 0.498820960521698, 0.5068634152412415, 0.5076271295547485, 0.4795093834400177, 0.4797188639640808, 0.4954768717288971, 0.4803963005542755, 0.49390530586242676, 0.5036138296127319, 0.5329121351242065, 0.5030495524406433, 0.5080779790878296, 0.4970802366733551, 0.5104963183403015, 0.5113757252693176, 0.5009286403656006, 0.4861782491207123, 0.5252967476844788, 0.504271388053894, 0.48554930090904236, 0.4884328246116638, 0.49312323331832886, 0.5017407536506653, 0.5157527923583984, 0.5186525583267212, 0.5073804259300232, 0.48874688148498535, 0.47715744376182556, 0.5054309964179993, 0.5188317894935608, 0.5393922328948975, 0.5187491178512573, 0.49373412132263184, 0.5008186101913452, 0.5022842884063721, 0.5028030276298523, 0.5071459412574768, 0.5149454474449158, 0.47610676288604736, 0.5007480382919312, 0.49403515458106995, 0.4959533214569092]",0000001101111110111010011000001111011101100011110011110111110100,1101000100110011011101001100111001101101110011010001010101101011,0|mbw,HUvђ,0.7390450203685135,53.125
"[0.49973735213279724, 0.4963208734989166, 0.4735422730445862, 0.4793594479560852, 0.49852022528648376, 0.49396538734436035, 0.5005332231521606, 0.5036396980285645, 0.47462430596351624, 0.5123565196990967, 0.5086183547973633, 0.5323741436004639, 0.5127513408660889, 0.5234429836273193, 0.5167387127876282, 0.4598737061023712, 0.5016834735870361, 0.5213211178779602, 0.5019263625144958, 0.4808315336704254, 0.5000351071357727, 0.48966076970100403, 0.4988176226615906, 0.5068956613540649, 0.5076358914375305, 0.47948503494262695, 0.47970718145370483, 0.4954691529273987, 0.48038071393966675, 0.4938884377479553, 0.5036329030990601, 0.5329045057296753, 0.5030540227890015, 0.5080952644348145, 0.4971044659614563, 0.5104971528053284, 0.5113992094993591, 0.5009321570396423, 0.4861937463283539, 0.5253154039382935, 0.5042855739593506, 0.48553356528282166, 0.48841387033462524, 0.4931197464466095, 0.5017345547676086, 0.5157310962677002, 0.5186461210250854, 0.5073958039283752, 0.4887068569660187, 0.4771474003791809, 0.5054250955581665, 0.5188412070274353, 0.5394200086593628, 0.5187833905220032, 0.49373018741607666, 0.5007904171943665, 0.5022593140602112, 0.5028067827224731, 0.507135808467865, 0.5149535536766052, 0.4760753810405731, 0.5007830262184143, 0.49402961134910583, 0.49594399333000183]",0000001101111110111010011000001111011101100011110011110111110100,1101000110101100101010001111100110101001110110100000001011100110,0|mbw,0miD,0.7063835539931475,51.5625
"[0.499740868806839, 0.496326744556427, 0.4735426902770996, 0.47934529185295105, 0.4985198676586151, 0.49395257234573364, 0.5005239844322205, 0.5036410093307495, 0.47461599111557007, 0.5123634934425354, 0.5086146593093872, 0.5323845744132996, 0.5127456188201904, 0.523451566696167, 0.5167445540428162, 0.45986655354499817, 0.5016912221908569, 0.5213220119476318, 0.5019358396530151, 0.48082226514816284, 0.5000274181365967, 0.48966363072395325, 0.498815655708313, 0.5069091320037842, 0.507641077041626, 0.4794769287109375, 0.479701966047287, 0.49546653032302856, 0.4803757667541504, 0.49388307332992554, 0.5036411881446838, 0.5329013466835022, 0.5030547380447388, 0.5081045031547546, 0.4971148371696472, 0.510496973991394, 0.511407732963562, 0.5009328722953796, 0.48620128631591797, 0.5253232717514038, 0.5042917132377625, 0.48552805185317993, 0.4884062707424164, 0.4931185841560364, 0.5017317533493042, 0.5157231092453003, 0.5186448097229004, 0.5074023008346558, 0.48868992924690247, 0.47714391350746155, 0.505423367023468, 0.5188453197479248, 0.5394313931465149, 0.5187966823577881, 0.49372830986976624, 0.5007786154747009, 0.5022504925727844, 0.5028099417686462, 0.5071313381195068, 0.5149574875831604, 0.4760635793209076, 0.500797688961029, 0.49402663111686707, 0.4959407150745392]",0000001101111110111010011000001111011101100011110011110111110100,1111001111000011010101000101010111111011110000110111111100010111,0|mbw,ę~,0.7800238345942179,46.875
"[0.49974051117897034, 0.496326208114624, 0.47354257106781006, 0.4793463945388794, 0.4985199272632599, 0.4939528703689575, 0.5005244612693787, 0.5036414861679077, 0.4746163785457611, 0.5123624801635742, 0.5086144208908081, 0.5323835611343384, 0.5127459764480591, 0.5234509110450745, 0.5167438387870789, 0.4598664939403534, 0.5016904473304749, 0.5213218331336975, 0.5019359588623047, 0.48082292079925537, 0.5000278353691101, 0.48966386914253235, 0.4988158941268921, 0.5069082975387573, 0.5076408982276917, 0.4794771373271942, 0.47970226407051086, 0.4954667091369629, 0.48037609457969666, 0.4938831925392151, 0.5036408305168152, 0.532901406288147, 0.5030549168586731, 0.508103609085083, 0.49711471796035767, 0.5104968547821045, 0.5114070773124695, 0.5009326934814453, 0.48620083928108215, 0.5253227949142456, 0.5042914748191833, 0.48552805185317993, 0.488407164812088, 0.4931187033653259, 0.5017315149307251, 0.5157235860824585, 0.5186448693275452, 0.5074020028114319, 0.4886910021305084, 0.47714436054229736, 0.5054230093955994, 0.5188446640968323, 0.539430558681488, 0.5187960863113403, 0.49372830986976624, 0.5007796883583069, 0.5022507309913635, 0.5028098225593567, 0.5071315169334412, 0.5149575471878052, 0.47606441378593445, 0.5007969737052917, 0.49402710795402527, 0.4959411323070526]",0000001101111110111010011000001111011101100011110011110111110100,1001101110010110110100001010101100010101100100111010011111100011,0|mbw,g=)E,0.7318465499712629,57.8125
"[0.499740868806839, 0.49632692337036133, 0.47354257106781006, 0.4793446362018585, 0.4985198676586151, 0.4939512312412262, 0.5005232095718384, 0.503641664981842, 0.4746152460575104, 0.5123631358146667, 0.5086142420768738, 0.5323846936225891, 0.5127449631690979, 0.52345210313797, 0.5167447924613953, 0.4598657488822937, 0.5016914010047913, 0.5213218331336975, 0.5019368529319763, 0.48082199692726135, 0.5000269412994385, 0.4896641969680786, 0.498815655708313, 0.5069097280502319, 0.5076413154602051, 0.4794764220714569, 0.479701429605484, 0.49546629190444946, 0.4803755581378937, 0.49388250708580017, 0.5036419630050659, 0.5329007506370544, 0.5030551552772522, 0.5081046223640442, 0.49711593985557556, 0.5104965567588806, 0.5114078521728516, 0.5009326338768005, 0.4862014651298523, 0.5253236293792725, 0.5042921304702759, 0.48552727699279785, 0.4884060323238373, 0.49311864376068115, 0.5017310976982117, 0.5157227516174316, 0.5186445713043213, 0.5074029564857483, 0.4886890649795532, 0.47714391350746155, 0.5054228901863098, 0.5188453197479248, 0.5394316911697388, 0.5187973976135254, 0.4937281906604767, 0.5007784962654114, 0.5022497177124023, 0.5028101801872253, 0.5071309804916382, 0.514957845211029, 0.4760630428791046, 0.500798761844635, 0.4940265417098999, 0.49594101309776306]",0000001101111110111010011000001111011101100011110011110111110100,0100000010111101000000111010011000110101001010101100100111010001,0|mbw,K&I/7,0.6629733402038392,51.5625
