prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.4882798492908478, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0111011011001000111000010010100000101110111111001110101010010001,)bK,",Z#",0.7120562707905941,56.25
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0000011010100001011100111111111111001001011001111010111000111011,)bK,芾og7,0.7618218468469873,51.5625
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1110010101100011101010110111110100011101001000100000010101101111,)bK,Hfic,0.7276758751852287,53.125
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0001000010011000111000111000011001110001000111100001101110110110,)bK,.Һ,0.678103632665971,54.6875
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.4882798492908478, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1010011001011010111001101011011011100010100100110101100010000000,)bK,Hq+&w,0.6906360071435728,65.625
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0111001110001000100011011111110101111011110001010001010111101100,)bK,@m!,0.7497338813867099,53.125
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1100100000010000111101001000000101011000101100000101101101111111,)bK,"&;9,Ts",0.6734285433343888,45.3125
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1001000111110010011010111010101111110110111011101110011100110100,)bK,"٦;
.8",0.7812711792368777,51.5625
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0101110011011110100111011000000101011100011000111101101011010001,)bK,P(,0.726098306876978,40.625
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.4882798492908478, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1010110011001000111101110001100001010011010010001001000010101110,)bK,B:'Y,0.6756782212072361,54.6875
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.4899848401546478, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770718574524, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,0001111100000011000000100110101111001001100101100011001100110101,)bK,(r9,0.6771499737172944,57.8125
"[0.48479288816452026, 0.5026135444641113, 0.5074116587638855, 0.49386608600616455, 0.4836495816707611, 0.5163164138793945, 0.5050997138023376, 0.4735734760761261, 0.49990394711494446, 0.49398520588874817, 0.4755915701389313, 0.497539758682251, 0.48998478055000305, 0.48431700468063354, 0.5110212564468384, 0.4947352409362793, 0.49940893054008484, 0.5204551219940186, 0.5099151134490967, 0.4786641299724579, 0.4639475643634796, 0.48027318716049194, 0.5014387369155884, 0.4817599058151245, 0.473384827375412, 0.47128334641456604, 0.5008181929588318, 0.509138822555542, 0.5236974358558655, 0.500379741191864, 0.492768257856369, 0.4974561035633087, 0.5031284689903259, 0.5161859393119812, 0.5272238850593567, 0.5019957423210144, 0.4869922995567322, 0.48543307185173035, 0.47947028279304504, 0.4970737099647522, 0.5101757645606995, 0.47820886969566345, 0.4927966892719269, 0.4992593824863434, 0.4832598567008972, 0.5116766691207886, 0.5046370625495911, 0.49924203753471375, 0.5066617131233215, 0.48999759554862976, 0.48827990889549255, 0.49051472544670105, 0.4834640622138977, 0.4735133945941925, 0.518919825553894, 0.4928116202354431, 0.5088717937469482, 0.5005073547363281, 0.4921797811985016, 0.4975302517414093, 0.4993770122528076, 0.5052129030227661, 0.4947269558906555, 0.4856742322444916]",0110011000000010011000100011110011110000100001101000001011000100,1001100110011110111000001010011011010011011110000101101110001001,)bK,w-6,0.7168789671315813,42.1875
