prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9999092817306519, 0.9999271631240845, 0.99996018409729, 0.0034409216605126858, 0.9999176263809204, 0.9920746088027954, 0.9928973913192749, 0.00472658546641469, 0.9999383687973022, 0.9961129426956177, 0.9964680671691895, 0.007036619819700718, 0.9999709129333496, 8.349349081981927e-05, 0.9882274270057678, 0.9929417371749878, 0.006667285691946745, 0.008194088004529476, 0.002874898724257946, 0.9920716881752014, 0.00023007614072412252, 0.9969868063926697, 0.012596539221704006, 0.0069967517629265785, 0.9930880665779114, 0.9999719858169556, 0.008761283941566944, 0.0033245349768549204, 0.005991662386804819, 0.9999089241027832, 0.0020028119906783104, 0.9999151229858398, 0.9998869895935059, 0.003155936487019062, 5.3678351832786575e-05, 0.9959015250205994, 0.0065009151585400105, 0.0064588310196995735, 0.9999501705169678, 0.9964738488197327, 0.006089132744818926, 8.146624895744026e-05, 0.00037065186188556254, 0.00015908761997707188, 0.9938726425170898, 0.00011182687012478709, 0.9956581592559814, 0.0001834396825870499, 0.9955073595046997, 0.004527522716671228, 0.9956727027893066, 0.011158104985952377, 0.9999738931655884, 0.9999217987060547, 3.948552694055252e-05, 0.9879522919654846, 0.9979742169380188, 0.0032831106800585985, 7.093966996762902e-05, 0.997685432434082, 0.999942421913147, 0.0012776678195223212, 0.0031237986404448748, 0.99811851978302]",1110111011101011000101001100010110010011000010101010110110011001,1110111011101011000101001100010110010011000010101010110110011001,Eu(,Eu(,0.9999811897288222,100.0
"[0.9997846484184265, 0.9996789693832397, 0.9997765421867371, 0.0003335053916089237, 0.9995891451835632, 0.0008696158765815198, 0.0005144988535903394, 0.00015737353533040732, 0.9994291663169861, 0.9999014139175415, 0.0002671537804417312, 0.9988951086997986, 0.99962317943573, 0.9994034767150879, 0.000560580927412957, 0.0004613742639776319, 0.9993835687637329, 0.00022398008150048554, 0.0004939476493746042, 0.0006040719454176724, 0.9990112781524658, 0.999703586101532, 0.9990764856338501, 0.999529242515564, 0.9993758797645569, 0.00039502332219853997, 0.0001279055722989142, 0.9997550845146179, 0.0004960271762683988, 0.0003522842307575047, 0.0006162202334962785, 0.9998372793197632, 0.0007639465038664639, 0.0007013417780399323, 0.9994605183601379, 0.9993817806243896, 0.0006128556560724974, 0.0015032843220978975, 0.9985700845718384, 0.9989755153656006, 0.9994169473648071, 0.9997339844703674, 0.00021195768204052, 0.9993488192558289, 0.0011774320155382156, 0.999653697013855, 0.999278724193573, 0.00028337931144051254, 0.9997859597206116, 0.9995124340057373, 0.00028905365616083145, 0.9991829991340637, 0.9997603297233582, 0.00040164985693991184, 0.9990891218185425, 0.9992364645004272, 0.0001247279142262414, 0.00041841756319627166, 0.9992037415504456, 0.0005659447051584721, 0.0009956619469448924, 0.0009820547420531511, 0.999702513217926, 0.00040849673678167164]",1110100011011100100011111001000100110011110101101101101100100010,1110100011011100100011111001000100110011110101101101101100100010,x,x,0.9999997839118251,100.0
"[0.0006786682642996311, 0.9994496703147888, 6.65176848997362e-05, 0.00017003963876049966, 0.9995076656341553, 0.00041141273686662316, 0.0004026625247206539, 0.999624490737915, 0.00031585971009917557, 0.0003429996722843498, 0.9994194507598877, 0.998505711555481, 0.9993934631347656, 0.9998263716697693, 0.0005368883139453828, 0.0007959794602356851, 0.0001229982153745368, 0.0001995614293264225, 0.9992889165878296, 0.9998717308044434, 0.0005575611721724272, 0.9997010231018066, 0.9993854761123657, 0.0002146084443666041, 0.9998138546943665, 0.9983595013618469, 0.9992914199829102, 0.9997445940971375, 0.0002700110198929906, 0.0007621206459589303, 0.999392032623291, 0.00027820863761007786, 0.00016905026859603822, 0.9991998076438904, 0.0003983659262303263, 0.00039242656202986836, 0.9988304972648621, 0.9995703101158142, 0.00037025651545263827, 0.9995816349983215, 0.0002666641667019576, 0.000424091296736151, 0.9996296167373657, 0.9996520280838013, 0.0003050855884794146, 0.0006251604645512998, 0.0010905727976933122, 0.0005549179622903466, 0.9997815489768982, 0.9990949630737305, 0.9996782541275024, 0.00038857103209011257, 0.0001996112841879949, 0.999488353729248, 0.9997939467430115, 0.0004735974071081728, 0.0005040293326601386, 0.0003156207094434649, 0.0004721886944025755, 0.999640703201294, 0.00022305536549538374, 0.9997478127479553, 0.9994788765907288, 0.0008265568758361042]",0100100100111100001101101111001001001101001100001110011000010110,0100100100111100001101101111001001001101001100001110011000010110,O[*r|OE,O[*r|OE,0.9999998097119721,100.0
"[0.002199846087023616, 0.004916819278150797, 0.003544857492670417, 0.0022824143525213003, 0.00201559835113585, 0.9976295232772827, 0.9978240728378296, 0.0031095657031983137, 0.9998708963394165, 0.9989763498306274, 0.00012680195504799485, 0.9999394416809082, 0.9998328685760498, 0.9988710284233093, 0.996746301651001, 0.996887743473053, 0.006737431976944208, 0.00310553889721632, 0.0037366002798080444, 0.00010246289457427338, 0.9983957409858704, 0.00013997414498589933, 0.002449172316119075, 0.002157564740628004, 7.076980546116829e-05, 0.001732999924570322, 0.0021326260175555944, 0.003914243541657925, 0.003378101857379079, 0.002217228291556239, 0.0021456358954310417, 0.0056661455892026424, 0.999796450138092, 0.0018931410741060972, 0.00015539626474492252, 0.00010778581054182723, 0.9998530149459839, 0.0013416012516245246, 0.003579438664019108, 0.9976442456245422, 0.001865275902673602, 7.497760088881478e-05, 0.0002863526751752943, 8.892035111784935e-05, 0.9976072311401367, 9.692038292996585e-05, 0.00015740848903078586, 0.9986550807952881, 4.921223080600612e-05, 0.9998743534088135, 0.9990261793136597, 0.003847606712952256, 0.9997369647026062, 0.0020391400903463364, 7.958879723446444e-05, 8.523621363565326e-05, 7.712793740211055e-05, 0.9999396800994873, 0.997187077999115, 8.466308645438403e-05, 0.0012755272909998894, 0.9999055862426758, 0.0013294682139530778, 0.9986496567726135]",0000011011011111000010000000000010001001000010010110100001100101,0000011011011111000010000000000010001001000010010110100001100101, v, v,0.9999934759066106,100.0
"[0.9995833039283752, 0.0004151719040237367, 0.0015413593500852585, 0.9998747110366821, 0.9999150037765503, 0.00017937978554982692, 0.9988272786140442, 0.9996843338012695, 0.0008660634630359709, 0.9986112117767334, 0.00033516986877657473, 0.9999667406082153, 0.9996256828308105, 7.110831211321056e-05, 0.9991157650947571, 0.9984955787658691, 0.9995699524879456, 0.0015177982859313488, 0.999373733997345, 0.9989575147628784, 0.9997022747993469, 0.00018268334679305553, 0.9998076558113098, 0.001038175541907549, 0.9989392161369324, 0.0012738032964989543, 0.002453327877447009, 0.9998043179512024, 0.9998630285263062, 0.0015539719024673104, 0.00041474582394585013, 0.9996999502182007, 0.999482274055481, 0.9996479749679565, 0.9991931319236755, 0.9990636706352234, 0.0017101282719522715, 0.0007768745999783278, 0.00046349564217962325, 0.0002757913607638329, 0.0016492035938426852, 0.00016162637621164322, 0.9987529516220093, 0.0010032027494162321, 0.9995198249816895, 0.00010793916590046138, 0.00011106269084848464, 0.9994900226593018, 0.9981527924537659, 0.0049976445734500885, 0.9988481998443604, 0.9997979998588562, 0.9999048709869385, 0.0004262029833626002, 6.431997462641448e-05, 0.9989620447158813, 0.999275267124176, 0.9998087286949158, 0.00010021603520726785, 0.999160647392273, 0.9998456239700317, 0.9991090893745422, 0.0008007605792954564, 0.0003152943681925535]",1001101101011011101110101001100111110000001010011011100111011100,1001101101011011101110101001100111110000001010011011100111011100,<Vm,<Vm,0.9999991904319031,100.0
"[8.039675594773144e-05, 0.9986431002616882, 0.9983086585998535, 0.9987037181854248, 5.4783224186394364e-05, 0.9999195337295532, 0.9999542236328125, 5.846601561643183e-05, 3.5806795494863763e-05, 0.9999504089355469, 0.9999247789382935, 0.9958493709564209, 7.73911815485917e-05, 0.0016591151943430305, 0.001002090866677463, 0.010217557661235332, 0.9981697797775269, 0.9910763502120972, 0.9972612857818604, 0.0017728673992678523, 0.9998651742935181, 0.0027878694236278534, 0.9900272488594055, 0.9993434548377991, 0.0015483055030927062, 0.9958769083023071, 3.258353899582289e-05, 8.135220559779555e-05, 0.9976465106010437, 9.834714728640392e-05, 0.9981266856193542, 0.00010805965575855225, 0.9970768690109253, 3.800599370151758e-05, 0.0021227034740149975, 0.9998971223831177, 2.1096984710311517e-05, 0.00016130444419104606, 0.9982241988182068, 0.9998657703399658, 0.9964859485626221, 0.9998937845230103, 0.003137693740427494, 0.0031671382021158934, 0.0014371291035786271, 0.9997789263725281, 0.0039240350015461445, 0.999929666519165, 0.004404033534228802, 0.9954159259796143, 0.9999234676361084, 0.9915796518325806, 0.9981650710105896, 0.9927062392234802, 0.9999169111251831, 0.0015287757851183414, 0.0023276384454220533, 0.9988166093826294, 0.0037525317166000605, 0.001071588834747672, 0.9969620108604431, 0.999025821685791, 0.9921234250068665, 0.9999508857727051]",0111011001110000111010110100101010010011110001010111111001001111,0111011001110000111010110100101010010011110001010111111001001111,pʢ,pʢ,0.9999931832136888,100.0
"[0.002556054387241602, 0.002128328662365675, 0.0023693926632404327, 0.9996242523193359, 0.0007510185823775828, 8.984367741504684e-05, 0.000923257612157613, 0.0011596162803471088, 0.9994041919708252, 0.0005282527417875826, 0.0002933675132226199, 0.00028142353403382003, 0.0005043763085268438, 0.9984317421913147, 0.0001520737714599818, 0.0005809875437989831, 0.9992879033088684, 0.9986617565155029, 0.0005609390209428966, 0.9997591376304626, 0.9980881810188293, 0.9993067979812622, 0.9991111159324646, 0.0016724761808291078, 0.9989219903945923, 0.9997988343238831, 0.9987009763717651, 0.9998352527618408, 0.9994134902954102, 0.9995777010917664, 0.0013617449440062046, 0.9993634819984436, 0.0012214069720357656, 0.0017286044312641025, 0.00010742287850007415, 0.9989362359046936, 0.999592125415802, 0.9998346567153931, 0.9996508359909058, 0.9981069564819336, 0.9994001388549805, 0.9983828067779541, 0.0006486195488832891, 0.0005125494790263474, 0.9994031190872192, 0.9984319806098938, 0.9983536005020142, 0.9987278580665588, 0.9995737671852112, 0.0001551328896312043, 0.9985515475273132, 0.00014579972776118666, 0.999636173248291, 0.9994555115699768, 0.9984655380249023, 0.9991979002952576, 0.9995686411857605, 0.002745840698480606, 0.0003893044777214527, 0.00011432007158873603, 0.9990893602371216, 0.002972619142383337, 0.9990463852882385, 0.9984221458435059]",0001000010000100110111101111110100011111110011111010111110001011,0001000010000100110111101111110100011111110011111010111110001011,}.:,}.:,0.9999992235361048,100.0
"[0.9994016885757446, 0.0001861900818767026, 0.9992885589599609, 0.9995187520980835, 0.0008112519280984998, 0.00019680277910083532, 0.9996296167373657, 0.00019864601199515164, 0.00041828915709629655, 0.00045376925845630467, 0.999323844909668, 0.9990057349205017, 0.0002861799148377031, 0.0017097733216360211, 0.9996905326843262, 0.0009516775025986135, 0.999011754989624, 0.9989080429077148, 0.999058187007904, 0.9995323419570923, 0.0018249629065394402, 0.0006413125083781779, 0.999659538269043, 0.9995796084403992, 0.9995812773704529, 0.9965620636940002, 0.0003098595479968935, 0.00013647886225953698, 0.999444305896759, 0.9995692372322083, 0.9983242154121399, 0.00012585296644829214, 0.9990598559379578, 0.9994182586669922, 0.9996392726898193, 0.00044172321213409305, 0.9977317452430725, 0.9994090795516968, 0.00041286443592980504, 0.0004878715262748301, 0.0003436153056100011, 0.9998252987861633, 0.9998059868812561, 0.003461996791884303, 0.9997796416282654, 0.9994152784347534, 0.9998785257339478, 0.0012377753155305982, 0.9998650550842285, 0.999187171459198, 0.0006700202357023954, 0.0004423510399647057, 0.00019530246208887547, 0.9987733960151672, 0.999910831451416, 0.0006370485061779618, 0.0011880187084898353, 0.00015227211406454444, 0.0003754618519451469, 0.9997497200965881, 0.9993628859519958, 0.998995840549469, 0.0005463483394123614, 0.0017878158250823617]",1011001000110010111100111100111011101100011011101100011000011100,1011001000110010111100111100111011101100011011101100011000011100,UNe,UNe,0.9999993711544489,100.0
"[0.9998908042907715, 0.9999005794525146, 0.0015426602913066745, 0.0018191334092989564, 0.003180210944265127, 6.49936991976574e-05, 2.822621536324732e-05, 0.9998917579650879, 0.002363343257457018, 0.0002198288420913741, 0.9966268539428711, 0.0010953518794849515, 0.0029989632312208414, 0.9993057250976562, 6.672600284218788e-05, 0.9957188963890076, 0.001221455866470933, 0.003744237357750535, 0.9998340606689453, 0.9981525540351868, 0.00019054590666200966, 0.996234118938446, 0.004212094470858574, 0.004564943723380566, 0.9950430393218994, 0.9998786449432373, 0.0025541125796735287, 0.003919728100299835, 0.0037200613878667355, 0.9999321699142456, 0.0009592669666744769, 0.9998369216918945, 0.9999347925186157, 0.999876856803894, 0.9972055554389954, 0.9946309328079224, 0.9999303817749023, 0.00475659454241395, 0.0021840534172952175, 0.9938200116157532, 0.9998984336853027, 0.00010073647717945278, 0.9967754483222961, 9.199423948302865e-05, 0.9984018206596375, 0.00010540815856074914, 4.1170642361976206e-05, 0.9984666109085083, 0.9978500604629517, 0.9999332427978516, 0.0001471038704039529, 0.9999707937240601, 0.9999533891677856, 0.0028457834850996733, 0.9978722333908081, 0.9959057569503784, 0.9989868998527527, 0.0013263733126223087, 6.464877515099943e-05, 0.0002523815492168069, 0.002285097958520055, 0.0031316678505390882, 0.002210389357060194, 0.0003290704626124352]",1100000100100101001101001100010111111001101010011101101110000000,1100000100100101001101001100010111111001101010011101101110000000,B(Ex1,B(Ex1,0.9999952355200707,100.0
"[0.999785840511322, 0.0032529644668102264, 0.0007300756988115609, 0.001510070520453155, 0.0016190160531550646, 9.348826279165223e-05, 0.9977498650550842, 0.0018721011001616716, 0.9995354413986206, 0.999445378780365, 0.9991951584815979, 0.9996799230575562, 0.0018767695873975754, 0.9993742108345032, 0.9994329810142517, 7.335927512031049e-05, 0.0019331336952745914, 0.9998935461044312, 0.9997722506523132, 0.9990768432617188, 0.00026892093592323363, 0.00033981227898038924, 0.0018123629270121455, 0.003555437084287405, 0.00011250250827288255, 0.0007083217496983707, 0.9998749494552612, 0.9997335076332092, 0.0015224919188767672, 0.9998552799224854, 0.0007419437752105296, 0.0019939797930419445, 0.9996141195297241, 0.9998250603675842, 0.9987847208976746, 0.00017492103506810963, 0.9998759031295776, 0.9997225403785706, 0.0018295769114047289, 0.9982490539550781, 0.9998070597648621, 0.00010715422104112804, 0.00020222351304255426, 0.00029863815871067345, 0.0002971292706206441, 0.9982013702392578, 0.00021634509903378785, 0.9995193481445312, 0.9991331696510315, 0.0006314661004580557, 0.9988195300102234, 0.0009038841817528009, 0.9998786449432373, 0.00152298784814775, 0.00033911585342139006, 0.9977444410324097, 0.9993276596069336, 0.9998843669891357, 0.9974038004875183, 0.000156772046466358, 0.0005920242983847857, 0.0010629866737872362, 0.0013722890289500356, 0.9997848868370056]",1000001011110110011100000011010011101101100001011010100111100001,1000001011110110011100000011010011101101100001011010100111100001,"l
P","l
P",0.9999987683243722,100.0
"[0.000122507888590917, 0.9995176792144775, 0.999064028263092, 0.9996684789657593, 0.0005246458458714187, 0.9997702240943909, 0.9995948672294617, 0.0001813084672903642, 8.032128243939951e-05, 0.9999334812164307, 0.0006358905811794102, 0.9996424913406372, 0.00015852808428462595, 0.9998960494995117, 0.9997556805610657, 0.9998714923858643, 0.9993792772293091, 0.9991340041160583, 0.00025308807380497456, 0.0005159847205504775, 0.0013496018946170807, 0.9998713731765747, 7.78504618210718e-05, 0.0008016309002414346, 0.9997321963310242, 0.9992979764938354, 0.999416708946228, 0.9993138313293457, 0.000218856570427306, 0.000198078210814856, 0.9992362260818481, 0.9990450739860535, 0.9990857839584351, 3.153795114485547e-05, 0.0006271011079661548, 0.9998276233673096, 0.00015034015814308077, 0.9994220733642578, 0.9991044402122498, 0.0004252032667864114, 0.9995417594909668, 0.9998284578323364, 0.9997368454933167, 0.0013377130962908268, 0.00038485595723614097, 0.999640703201294, 0.000959844677709043, 0.9997814297676086, 0.0008219029987230897, 0.9992538094520569, 0.0005619957228191197, 0.9990702271461487, 0.9990609288215637, 0.00012222096847835928, 0.9997462630271912, 0.00044254696695134044, 0.0006512911641038954, 0.9992862343788147, 0.0009623326477594674, 0.0004830700345337391, 0.00021345158165786415, 0.9993390440940857, 0.998542308807373, 0.9998806715011597]",0111011001010111110001001111001110010110111001010101101001000111,0111011001010111110001001111001110010110111001010101101001000111,p0s,p0s,0.99999980775021,100.0
"[0.010242195799946785, 0.9999369382858276, 0.010812046937644482, 0.007385944947600365, 0.9998548030853271, 0.9959961175918579, 0.9961265921592712, 0.006262097042053938, 0.9999098777770996, 0.9977527260780334, 0.9951660633087158, 0.9998946189880371, 0.9998145699501038, 2.9993116186233237e-05, 0.9914910197257996, 0.9960227012634277, 0.008224195800721645, 0.9998058676719666, 0.0030554470140486956, 0.0001046434190357104, 0.9883717894554138, 6.450467481045052e-05, 0.0013787688221782446, 0.9998383522033691, 0.9958761930465698, 0.004050321411341429, 0.003498984733596444, 0.00661615701392293, 0.9999517202377319, 0.0029615696985274553, 0.004563437774777412, 0.004975685849785805, 0.004366281442344189, 0.008395683020353317, 0.9984788298606873, 0.9819831848144531, 0.002825816860422492, 0.004244284704327583, 0.9999300241470337, 0.9931801557540894, 0.0033888735342770815, 3.572663990780711e-05, 0.0002856641367543489, 6.830383063061163e-05, 0.9966570138931274, 5.8508241636445746e-05, 7.788395305396989e-05, 0.9963221549987793, 0.0001332355459453538, 0.9999182224273682, 0.9938533306121826, 0.9999104738235474, 0.0040453155525028706, 0.0039459578692913055, 0.9822782278060913, 4.0543818613514304e-05, 3.2856754842214286e-05, 0.013520804233849049, 0.9946685433387756, 5.99524391873274e-05, 0.0041712443344295025, 0.00477098673582077, 0.9998732805252075, 0.9909639358520508]",0100111011111011010010011000100000110011000010010111001000100011,0100111011111011010010011000100000110011000010010111001000100011,HUvђ,HUvђ,0.9999722266362943,100.0
