prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.6887093782424927, 0.3105052411556244, 0.5536739230155945, 0.2264970988035202, 0.4201691746711731, 0.29087597131729126, 0.9845367074012756, 0.32504141330718994, 0.13111288845539093, 0.6389748454093933, 0.29005658626556396, 0.30863815546035767, 0.5454127788543701, 0.44526776671409607, 0.5268773436546326, 0.3351786732673645, 0.3285665512084961, 0.7250912189483643, 0.4440102279186249, 0.424721360206604, 0.6378138661384583, 0.37404441833496094, 0.38469627499580383, 0.6318596005439758, 0.31569385528564453, 0.6394162774085999, 0.5351338386535645, 0.4523846209049225, 0.6511145830154419, 0.6167517304420471, 0.7296999096870422, 0.1949780136346817, 0.6111690998077393, 0.22453676164150238, 0.4365929663181305, 0.6611489653587341, 0.49851834774017334, 0.37879008054733276, 0.6238712668418884, 0.5186651945114136, 0.21177799999713898, 0.5516669750213623, 0.46551209688186646, 0.6427834630012512, 0.4114331007003784, 0.5221874117851257, 0.7605624198913574, 0.7436953186988831, 0.26707184314727783, 0.8296614289283752, 0.6311927437782288, 0.12381121516227722, 0.8831866383552551, 0.7312825322151184, 0.31723660230636597, 0.2681998610496521, 0.6847136616706848, 0.21707913279533386, 0.2741672396659851, 0.5091935396194458, 0.49545061588287354, 0.22967946529388428, 0.4953552186489105, 0.6074469089508057]",1010001001001010010010010110111010010011010101110110110010010001,1001001110011000110001010011000111111001001000010110110010010010,|PL,<Vm,0.6862306454163292,57.8125
"[0.4055033028125763, 0.5372570157051086, 0.42952629923820496, 0.5411866903305054, 0.3950238525867462, 0.5763218402862549, 0.41692179441452026, 0.5913062691688538, 0.42559677362442017, 0.5104352235794067, 0.5646324753761292, 0.6205311417579651, 0.4976964592933655, 0.6460437178611755, 0.508406400680542, 0.5497759580612183, 0.5152137875556946, 0.6381832361221313, 0.4848194420337677, 0.46367982029914856, 0.50989830493927, 0.5329545140266418, 0.4339955449104309, 0.4283442497253418, 0.4127770960330963, 0.43410834670066833, 0.5782638192176819, 0.5095570683479309, 0.4370895028114319, 0.6329262852668762, 0.49481600522994995, 0.44063615798950195, 0.3917384147644043, 0.5143819451332092, 0.6486273407936096, 0.553371012210846, 0.4702013432979584, 0.4867410957813263, 0.7223160266876221, 0.3931066393852234, 0.6106460094451904, 0.5566068291664124, 0.47359561920166016, 0.5052049160003662, 0.5534600019454956, 0.4420771598815918, 0.4754892587661743, 0.38061627745628357, 0.614729642868042, 0.32616177201271057, 0.5208122134208679, 0.6154290437698364, 0.5274878740310669, 0.3817412257194519, 0.6559728980064392, 0.4294065535068512, 0.46675756573677063, 0.5330185890197754, 0.597478449344635, 0.49379807710647583, 0.42248454689979553, 0.37025633454322815, 0.4057633578777313, 0.5505335927009583]",0101010101110111110011000011010001110010110110001011101001100001,0000110000111100010011000000111010001111100001001100111001001111,)W71,pʢ,0.6746618105161624,50.0
"[0.4486497938632965, 0.5174009799957275, 0.5481889247894287, 0.4728931486606598, 0.3526097238063812, 0.5509159564971924, 0.4121037423610687, 0.7222089171409607, 0.7430773377418518, 0.3495674431324005, 0.712833046913147, 0.4902798533439636, 0.3058036267757416, 0.5203707218170166, 0.5179378986358643, 0.4443572461605072, 0.49739426374435425, 0.44167184829711914, 0.5752047896385193, 0.49292439222335815, 0.49420976638793945, 0.2295178920030594, 0.5219936966896057, 0.5091977715492249, 0.480787992477417, 0.40014687180519104, 0.3063078820705414, 0.5322587490081787, 0.5178689956665039, 0.5138325691223145, 0.5404216051101685, 0.5417153835296631, 0.2961834967136383, 0.4648827910423279, 0.5099933743476868, 0.5182366967201233, 0.742688775062561, 0.33804190158843994, 0.7810990214347839, 0.5212700963020325, 0.633499801158905, 0.5433520674705505, 0.39549848437309265, 0.48217231035232544, 0.4430147409439087, 0.4469833970069885, 0.44079434871673584, 0.4569028317928314, 0.5581648945808411, 0.597851574420929, 0.437370240688324, 0.43895724415779114, 0.7239495515823364, 0.3936740756034851, 0.4729904234409332, 0.2890115976333618, 0.35613662004470825, 0.5721642971038818, 0.5417438745498657, 0.5016661882400513, 0.4950922727584839, 0.3411159813404083, 0.4272197186946869, 0.48101064562797546]",0110010110100110001000110001111100111011110000001100100001110000,0011010111111001011000101000101101010110010010001110001100101011,{>=},}.:,0.7186020280538037,54.6875
"[0.46359241008758545, 0.7340937852859497, 0.41655367612838745, 0.36728349328041077, 0.4580363631248474, 0.6540253758430481, 0.6076387763023376, 0.5309059619903564, 0.652816891670227, 0.5368520617485046, 0.4895438551902771, 0.26545000076293945, 0.7619105577468872, 0.5584007501602173, 0.6456232666969299, 0.6141074895858765, 0.7013403177261353, 0.4487810432910919, 0.6564958691596985, 0.6960386633872986, 0.16295486688613892, 0.6797033548355103, 0.2759084105491638, 0.7359806895256042, 0.2547195851802826, 0.6204721331596375, 0.34178805351257324, 0.477120578289032, 0.4464905858039856, 0.54095458984375, 0.362361878156662, 0.41235998272895813, 0.3730512857437134, 0.6126171350479126, 0.25716492533683777, 0.5032891035079956, 0.5681610107421875, 0.5516828894615173, 0.6074089407920837, 0.44833439588546753, 0.6118934750556946, 0.3789050877094269, 0.7750654220581055, 0.48015937209129333, 0.45044827461242676, 0.41783201694488525, 0.7092506885528564, 0.4606969654560089, 0.7960843443870544, 0.90053790807724, 0.6386370658874512, 0.5314416885375977, 0.6402349472045898, 0.3982539176940918, 0.6936535835266113, 0.2807030975818634, 0.4175792634487152, 0.39700546860694885, 0.554147481918335, 0.46570736169815063, 0.4807668924331665, 0.36333855986595154, 0.6125046014785767, 0.2858268916606903]",0100011111001111101101010100010001011110101000101111101000100010,1001011000001011001101100010110011100110101001011110101011111100,]]ۀ7,UNe,0.7427393667181389,57.8125
"[0.24976544082164764, 0.5281162261962891, 0.3853408694267273, 0.277487188577652, 0.4570993185043335, 0.6829947829246521, 0.7656937837600708, 0.19189193844795227, 0.4971514940261841, 0.3144356906414032, 0.2219848334789276, 0.573046863079071, 0.4399361312389374, 0.5059449672698975, 0.4510837495326996, 0.147183358669281, 0.6148343682289124, 0.32419875264167786, 0.35673943161964417, 0.5593432188034058, 0.689756453037262, 0.7488099336624146, 0.7511036396026611, 0.45973101258277893, 0.5191641449928284, 0.8380870819091797, 0.7688965797424316, 0.7870863676071167, 0.2930479049682617, 0.5285605788230896, 0.4823511838912964, 0.8422479033470154, 0.5425218343734741, 0.6557186245918274, 0.14609427750110626, 0.4403817355632782, 0.36693716049194336, 0.5486845970153809, 0.18306085467338562, 0.40872010588645935, 0.3930618464946747, 0.44804665446281433, 0.42409124970436096, 0.43244412541389465, 0.23536904156208038, 0.5351961851119995, 0.33500075340270996, 0.28096288442611694, 0.10041168332099915, 0.7580980658531189, 0.7480547428131104, 0.8315992951393127, 0.36447450518608093, 0.36196085810661316, 0.30964395403862, 0.3347436785697937, 0.5427901744842529, 0.5431888103485107, 0.3912580907344818, 0.49425292015075684, 0.7338934540748596, 0.6482353806495667, 0.5285232067108154, 0.6856533288955688]",0100011000010100100111101111010111000100000001000111000011001111,1101101010000000001000011110001111010100101011001011000100010010,+y}Nֶ,B(Ex1,0.64064864638725,53.125
"[0.41459912061691284, 0.3302167057991028, 0.43007898330688477, 0.4231472313404083, 0.570688009262085, 0.4540310204029083, 0.8293061852455139, 0.4059027433395386, 0.628006637096405, 0.47572988271713257, 0.3339364528656006, 0.5354416966438293, 0.5247782468795776, 0.4314493238925934, 0.4874713122844696, 0.4740234315395355, 0.5120953321456909, 0.41636595129966736, 0.49965155124664307, 0.3492719233036041, 0.6859422922134399, 0.5674045085906982, 0.7286937832832336, 0.4628732204437256, 0.45513132214546204, 0.5833323001861572, 0.43799889087677, 0.5633775591850281, 0.5327184796333313, 0.6403554677963257, 0.6137840747833252, 0.5369234085083008, 0.42863568663597107, 0.4527544379234314, 0.2587074637413025, 0.4992336928844452, 0.5623088479042053, 0.4394562542438507, 0.18666857481002808, 0.39569514989852905, 0.5314460396766663, 0.4391773045063019, 0.37473753094673157, 0.5175307393074036, 0.5093486309051514, 0.44667336344718933, 0.4510340988636017, 0.4397431015968323, 0.315957635641098, 0.432771235704422, 0.6162077188491821, 0.5123776197433472, 0.5398588180541992, 0.42359793186187744, 0.30987024307250977, 0.4792231023311615, 0.3274911344051361, 0.42366886138916016, 0.3478451669216156, 0.47210803627967834, 0.6529086232185364, 0.46698758006095886, 0.44766750931739807, 0.6870058178901672]",0000101010011000100011100101111100001000100110000011100000001001,1101011110010011001001110111101100011001110100001001001110011111,Xޖ,"l
P",0.7660757781918238,56.25
"[0.1940659135580063, 0.6905831098556519, 0.5075483918190002, 0.18897058069705963, 0.9109378457069397, 0.6209316849708557, 0.12378081679344177, 0.5394473671913147, 0.4867909252643585, 0.439048707485199, 0.8222513198852539, 0.4315323829650879, 0.5087323784828186, 0.2686161696910858, 0.5490447878837585, 0.598790168762207, 0.5926945805549622, 0.3916758596897125, 0.3954373896121979, 0.28384289145469666, 0.9122806787490845, 0.39962029457092285, 0.758511483669281, 0.7956077456474304, 0.5892788767814636, 0.38614627718925476, 0.9697653651237488, 0.2500292658805847, 0.31619301438331604, 0.20055890083312988, 0.09011015295982361, 0.6186789870262146, 0.757671594619751, 0.462471067905426, 0.2938040792942047, 0.7934677600860596, 0.3521701991558075, 0.6955482363700867, 0.5464354157447815, 0.2743220031261444, 0.1687372624874115, 0.4827738106250763, 0.9506823420524597, 0.6862865090370178, 0.256755530834198, 0.28558921813964844, 0.07372685521841049, 0.5519258379936218, 0.634026050567627, 0.14228715002536774, 0.14940200746059418, 0.9307911396026611, 0.07943505793809891, 0.44953182339668274, 0.5411500930786133, 0.46311578154563904, 0.7731378674507141, 0.48757824301719666, 0.45176786184310913, 0.2967211902141571, 0.700074315071106, 0.8433074951171875, 0.5550922155380249, 0.853073000907898]",0110110100101011100010111010000110010110001100011001001010001111,0000110001101100000010110100100011001111011000001001011011000011,{qj5,p0s,0.7174464861884357,62.5
"[0.4983842372894287, 0.5436649322509766, 0.651596188545227, 0.6045299768447876, 0.5332849025726318, 0.3928684592247009, 0.4906202256679535, 0.6337847709655762, 0.609383225440979, 0.6766290664672852, 0.31224510073661804, 0.6503484845161438, 0.5838644504547119, 0.5691995024681091, 0.6464710235595703, 0.44056740403175354, 0.3857114613056183, 0.6139580011367798, 0.4335765838623047, 0.4221404492855072, 0.43000534176826477, 0.6357991695404053, 0.3252433240413666, 0.5539261102676392, 0.28701281547546387, 0.5260202288627625, 0.5499528050422668, 0.5505467653274536, 0.5411986112594604, 0.3556819558143616, 0.46767181158065796, 0.44625192880630493, 0.33412086963653564, 0.48856082558631897, 0.617798924446106, 0.4138220250606537, 0.5179528594017029, 0.5372719764709473, 0.31988486647605896, 0.5089232921600342, 0.5166970491409302, 0.3854976296424866, 0.3156913220882416, 0.6273554563522339, 0.42329302430152893, 0.4165211617946625, 0.4925181269645691, 0.6467709541320801, 0.5859934687614441, 0.8043809533119202, 0.5260632634162903, 0.3699282705783844, 0.6161426901817322, 0.3711991608142853, 0.6177902221679688, 0.5234229564666748, 0.5233286619186401, 0.6180722117424011, 0.32121729850769043, 0.4173170328140259, 0.510258138179779, 0.3528841435909271, 0.5613692402839661, 0.3779888451099396]",0111100111011110010001010111100000101101100100011110101111001010,0110110011010100110111010100111001101000100101000111110110000111,Tr,HUvђ,0.7427919790101871,60.9375
"[0.2622264623641968, 0.4744225740432739, 0.410826712846756, 0.4538560211658478, 0.4116707444190979, 0.4299711287021637, 0.33180972933769226, 0.6947582364082336, 0.6567676067352295, 0.6773617267608643, 0.6359575986862183, 0.4442918002605438, 0.6951345801353455, 0.6954051852226257, 0.49027538299560547, 0.6465543508529663, 0.6082839369773865, 0.5970557332038879, 0.5176342725753784, 0.7657641768455505, 0.3836249113082886, 0.808515727519989, 0.3948727548122406, 0.5705509185791016, 0.33642008900642395, 0.45220011472702026, 0.4541025459766388, 0.5417388081550598, 0.3677685558795929, 0.39106285572052, 0.3001101016998291, 0.300226092338562, 0.35438987612724304, 0.5163991451263428, 0.36223796010017395, 0.436295747756958, 0.5478487610816956, 0.5925869345664978, 0.6441121697425842, 0.4063199460506439, 0.811967134475708, 0.310231477022171, 0.6831602454185486, 0.7162656188011169, 0.4156397581100464, 0.33787739276885986, 0.6288021802902222, 0.3272687494754791, 0.6956714391708374, 0.7375547885894775, 0.4083467721939087, 0.5950131416320801, 0.6231701970100403, 0.4641156494617462, 0.7624440789222717, 0.5074575543403625, 0.582177460193634, 0.5125452280044556, 0.6517751216888428, 0.4485883414745331, 0.48759162425994873, 0.5806184411048889, 0.45647817850112915, 0.43031346797943115]",0000000111101101111101010001000001001110101100101101101111100100,0011011001111001001110000010100101000111110101001111101100110010,^,0miD,0.717106064817639,54.6875
"[0.5596168041229248, 0.46083661913871765, 0.5782933235168457, 0.5061028003692627, 0.5515249371528625, 0.25561147928237915, 0.30334213376045227, 0.5472166538238525, 0.6146080493927002, 0.5237069725990295, 0.47732260823249817, 0.44975927472114563, 0.4195355474948883, 0.46726110577583313, 0.4131034314632416, 0.49153032898902893, 0.48953402042388916, 0.4575991928577423, 0.34988540410995483, 0.4600987732410431, 0.6153712272644043, 0.5943751931190491, 0.6584862470626831, 0.48099473118782043, 0.3968278467655182, 0.5590904355049133, 0.501250684261322, 0.553554117679596, 0.5007935166358948, 0.503167450428009, 0.6085521578788757, 0.55877286195755, 0.5031097531318665, 0.5771936774253845, 0.3164474368095398, 0.4590710997581482, 0.4384772777557373, 0.4081719219684601, 0.34332916140556335, 0.5464897155761719, 0.7178220152854919, 0.49747660756111145, 0.42918843030929565, 0.3269018828868866, 0.5304479598999023, 0.42764291167259216, 0.4814838469028473, 0.5319091081619263, 0.38373011350631714, 0.4571099877357483, 0.6273328065872192, 0.5431219339370728, 0.3208704888820648, 0.3687746524810791, 0.4858514964580536, 0.5628827810287476, 0.47200635075569153, 0.5979981422424316, 0.3491274416446686, 0.48336777091026306, 0.6376472115516663, 0.586991548538208, 0.4832015037536621, 0.5276933908462524]",1011100111000000000011100111111111000001100010010011000101001101,1011110011001010010001001111100100000001101000010101110100011011,K>,ę~,0.6938499618427327,65.625
"[0.27981552481651306, 0.9436033964157104, 0.796954870223999, 0.3406091034412384, 0.30001330375671387, 0.45070475339889526, 0.3668706715106964, 0.3437287509441376, 0.15268413722515106, 0.2772941589355469, 0.08576676994562149, 0.5710999369621277, 0.3250933885574341, 0.7417632937431335, 0.4235972464084625, 0.20529980957508087, 0.934300422668457, 0.21586649119853973, 0.4163230359554291, 0.8986107110977173, 0.17166569828987122, 0.3988431394100189, 0.933923602104187, 0.4839039742946625, 0.519982635974884, 0.2557792663574219, 0.7760412096977234, 0.665389358997345, 0.5571465492248535, 0.5045139193534851, 0.7003846764564514, 0.9187586307525635, 0.9764903783798218, 0.596725583076477, 0.022085625678300858, 0.2792219817638397, 0.07088465243577957, 0.23609530925750732, 0.27953922748565674, 0.7456080317497253, 0.24159832298755646, 0.5673409700393677, 0.3503727614879608, 0.681807816028595, 0.5780435800552368, 0.62946617603302, 0.23692622780799866, 0.7150667309761047, 0.08152761310338974, 0.9473407864570618, 0.6930310130119324, 0.8618282675743103, 0.8452078104019165, 0.3101973831653595, 0.2610255181789398, 0.31559404730796814, 0.7705901265144348, 0.7743006348609924, 0.4921380877494812, 0.2976973354816437, 0.8315961360931396, 0.6595231294631958, 0.7331098914146423, 0.4793628454208374]",0110000000010100100100101011111111000001010111010111100011001110,0110101000000000000100111110010111001011000001010101101010001111,.m;.,g=)E,0.7478714359369658,70.3125
"[0.3761533200740814, 0.2764938473701477, 0.7543822526931763, 0.4766237735748291, 0.3994413912296295, 0.3282456398010254, 0.5858651995658875, 0.7707633972167969, 0.5507279634475708, 0.42691534757614136, 0.5313401222229004, 0.42047780752182007, 0.24443025887012482, 0.5422431230545044, 0.38814571499824524, 0.3740074634552002, 0.3563123941421509, 0.4951235055923462, 0.41287752985954285, 0.5382298827171326, 0.5427743792533875, 0.3799606263637543, 0.5381101965904236, 0.5475760102272034, 0.4771573841571808, 0.31397995352745056, 0.7306106686592102, 0.33308836817741394, 0.6834836006164551, 0.5126841068267822, 0.5063744187355042, 0.693857729434967, 0.4986274540424347, 0.594953179359436, 0.3640304505825043, 0.3636642396450043, 0.6932517290115356, 0.5496300458908081, 0.7730618715286255, 0.6018345952033997, 0.40516722202301025, 0.4674275815486908, 0.15842978656291962, 0.7000990509986877, 0.6154950857162476, 0.5254562497138977, 0.4660758376121521, 0.4379555284976959, 0.37037235498428345, 0.4461986720561981, 0.4850480854511261, 0.41560688614845276, 0.8006744980812073, 0.3954602777957916, 0.5303376317024231, 0.45639532804489136, 0.47993865609169006, 0.3826833665370941, 0.5149478912353516, 0.6662474274635315, 0.36110198497772217, 0.3936356008052826, 0.3534604609012604, 0.5369049906730652]",0010001110100100000110110010111101001111000111000000101000110001,0110110011110000101010111101010110101111000010011110100000010001, Ed,K&I/7,0.7075547782175355,56.25
