prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.45338141918182373, 0.37111663818359375, 0.5356104373931885, 0.3831211030483246, 0.5512266755104065, 0.6194980144500732, 0.49001264572143555, 0.4083346128463745, 0.38990479707717896, 0.4969121813774109, 0.40806153416633606, 0.6082032322883606, 0.5825814604759216, 0.43987134099006653, 0.65696781873703, 0.4105967879295349, 0.6316056251525879, 0.6141770482063293, 0.5757095217704773, 0.4020697772502899, 0.6476215124130249, 0.5062098503112793, 0.5594514608383179, 0.5098845958709717, 0.48047736287117004, 0.45409491658210754, 0.43567928671836853, 0.5932056903839111, 0.5959459543228149, 0.4487574100494385, 0.6048164367675781, 0.636568009853363, 0.45471319556236267, 0.3312220871448517, 0.5433762669563293, 0.4933871626853943, 0.3934180736541748, 0.7078275084495544, 0.5202240347862244, 0.43333032727241516, 0.42314279079437256, 0.5611985325813293, 0.31473308801651, 0.4960901737213135, 0.8193568587303162, 0.6004360318183899, 0.4094030261039734, 0.5894291400909424, 0.7530229091644287, 0.6076078414916992, 0.35639387369155884, 0.561328649520874, 0.5781883001327515, 0.6282202005386353, 0.2942906618118286, 0.5242305397987366, 0.7062407732009888, 0.4365098178386688, 0.38138386607170105, 0.23252879083156586, 0.6933372616767883, 0.6999301314353943, 0.4410690665245056, 0.6531767249107361]",0010110000011010111011110001101100100110010011011101110110001101,1001100110110001011101111111000010111000111001101000011011001111,ӎ,}.:,0.7153011558593528,43.75
"[0.22307218611240387, 0.5514011979103088, 0.4848000705242157, 0.41579577326774597, 0.7188506126403809, 0.8578071594238281, 0.3365724980831146, 0.3449985384941101, 0.6427576541900635, 0.2805793285369873, 0.4630637764930725, 0.4595586061477661, 0.35279563069343567, 0.5130723118782043, 0.6286974549293518, 0.3877749741077423, 0.4809868037700653, 0.874743640422821, 0.5094399452209473, 0.4936373233795166, 0.7192066311836243, 0.22813481092453003, 0.6637841463088989, 0.3822201192378998, 0.4927850067615509, 0.19789212942123413, 0.5762227177619934, 0.4997800290584564, 0.7942264080047607, 0.2587354779243469, 0.796507716178894, 0.8719359636306763, 0.2527954578399658, 0.32054826617240906, 0.8569787740707397, 0.7093014717102051, 0.7055975794792175, 0.6744569540023804, 0.45195886492729187, 0.6002364158630371, 0.623263955116272, 0.7131656408309937, 0.29261940717697144, 0.5472805500030518, 0.6193560361862183, 0.3019390404224396, 0.16219094395637512, 0.2746399939060211, 0.5801849961280823, 0.7223055958747864, 0.13222087919712067, 0.6765512824058533, 0.6154860258102417, 0.37324830889701843, 0.41349518299102783, 0.27784156799316406, 0.35027170181274414, 0.20508231222629547, 0.34319695830345154, 0.5249180793762207, 0.708798885345459, 0.1725158542394638, 0.5081640481948853, 0.4209715723991394]",0100110010000110011010100010101100111101110110001101100000011010,1001110100000011010000110000011111111110011111110110001111011010,"
Yh",UNe,0.7107630981437595,53.125
"[0.4580579698085785, 0.41018861532211304, 0.4170920252799988, 0.4959586560726166, 0.3722827732563019, 0.36476242542266846, 0.3920760452747345, 0.4569453299045563, 0.5564340949058533, 0.4651821255683899, 0.5392147302627563, 0.5465635657310486, 0.5453876852989197, 0.48864051699638367, 0.42018771171569824, 0.5175051689147949, 0.661458432674408, 0.6404673457145691, 0.5253539681434631, 0.6144573092460632, 0.5313990712165833, 0.5174220204353333, 0.4703686833381653, 0.48494982719421387, 0.6146643161773682, 0.41569387912750244, 0.590140700340271, 0.4730077087879181, 0.44692808389663696, 0.5287062525749207, 0.5144494771957397, 0.33961331844329834, 0.6720800399780273, 0.5376793742179871, 0.4887562096118927, 0.48075956106185913, 0.5980124473571777, 0.4711841344833374, 0.4768049120903015, 0.5585706830024719, 0.4237137734889984, 0.4516160786151886, 0.4714422821998596, 0.5112681984901428, 0.5215919017791748, 0.5448663234710693, 0.48514431715011597, 0.5502043962478638, 0.5593968033790588, 0.4785691499710083, 0.6446433067321777, 0.5602373480796814, 0.4340575635433197, 0.47957077622413635, 0.4897322952747345, 0.3770209550857544, 0.6340602040290833, 0.48055794835090637, 0.5449945330619812, 0.35448482632637024, 0.4449322819709778, 0.4774148166179657, 0.6428505182266235, 0.5423656105995178]",0000000010111001111111001010011011001001000111011011000010100011,0101111110010011111011111111001001111110101010010001001101011000,Eɰ,B(Ex1,0.7449189462916637,43.75
"[0.5747443437576294, 0.5374910831451416, 0.46143531799316406, 0.46771517395973206, 0.4061864912509918, 0.536855161190033, 0.5293408632278442, 0.5265070796012878, 0.4623469114303589, 0.5469262599945068, 0.4634053409099579, 0.5071573257446289, 0.5155264139175415, 0.5182793736457825, 0.36317479610443115, 0.5194523334503174, 0.48755699396133423, 0.3886274993419647, 0.49937522411346436, 0.4967687427997589, 0.4852888584136963, 0.41927799582481384, 0.41025790572166443, 0.4649169445037842, 0.5075933933258057, 0.5753077268600464, 0.5709180235862732, 0.4556567668914795, 0.4348669946193695, 0.5287415385246277, 0.520715594291687, 0.480735182762146, 0.6065223217010498, 0.5879778861999512, 0.3924243748188019, 0.4676339030265808, 0.4498944580554962, 0.4861263632774353, 0.5485776662826538, 0.45581352710723877, 0.4960445761680603, 0.4943755567073822, 0.571796178817749, 0.5175036787986755, 0.36699455976486206, 0.4366662800312042, 0.5394867658615112, 0.539013147354126, 0.4532832205295563, 0.4845339357852936, 0.4850110709667206, 0.4492185413837433, 0.4210183620452881, 0.6206532120704651, 0.5664783716201782, 0.5650731921195984, 0.4477550685405731, 0.4804201126098633, 0.609402060508728, 0.43802234530448914, 0.4666542112827301, 0.5253092646598816, 0.3972227871417999, 0.513245701789856]",1100011101011101000000001110011011000010001100110000011100100101,0101001101011001001010100000010101000001101101100000101000000001,6i$_,"l
P",0.6122352098468317,64.0625
"[0.4872136116027832, 0.3805953860282898, 0.45004934072494507, 0.4327152669429779, 0.4614703357219696, 0.4039672911167145, 0.3722630441188812, 0.5215395092964172, 0.49705639481544495, 0.3841131925582886, 0.5449694395065308, 0.5880174040794373, 0.5272305607795715, 0.481048047542572, 0.5256075263023376, 0.540176272392273, 0.6175854802131653, 0.5855464339256287, 0.49508923292160034, 0.5750150084495544, 0.56766277551651, 0.5790518522262573, 0.4707881212234497, 0.48637911677360535, 0.6245508193969727, 0.4140794277191162, 0.5130728483200073, 0.4316200315952301, 0.48127490282058716, 0.5069476962089539, 0.5506243109703064, 0.4476918578147888, 0.5982401371002197, 0.5287411212921143, 0.5405282974243164, 0.4738474190235138, 0.5615527033805847, 0.556025505065918, 0.4886074364185333, 0.49465233087539673, 0.44039514660835266, 0.4724312722682953, 0.4406016767024994, 0.48642808198928833, 0.6464257836341858, 0.5497004389762878, 0.4782634973526001, 0.5484452247619629, 0.5970789194107056, 0.46578702330589294, 0.5455926656723022, 0.5453709959983826, 0.48908841609954834, 0.4795498251914978, 0.46570658683776855, 0.3677526116371155, 0.5457563400268555, 0.4546774625778198, 0.534767746925354, 0.440113365650177, 0.5224775075912476, 0.5784927606582642, 0.5846931338310242, 0.5346750617027283]",0000000100111011110111001010011011101100000011011011000010101111,1111001011001011001110111100100010101111110101101011001001010001,"I,Y5",p0s,0.7334017828702444,40.625
"[0.5970978736877441, 0.5349979996681213, 0.535555362701416, 0.5329136252403259, 0.431896448135376, 0.45477384328842163, 0.5347129106521606, 0.6663954257965088, 0.45635247230529785, 0.36622917652130127, 0.5233197212219238, 0.5744189620018005, 0.4163562059402466, 0.5134528279304504, 0.5275551676750183, 0.5843766927719116, 0.3816390633583069, 0.31995442509651184, 0.4802490472793579, 0.4846852123737335, 0.472785085439682, 0.6307511925697327, 0.4720873534679413, 0.5523310303688049, 0.45829781889915466, 0.5825144052505493, 0.4910755753517151, 0.3521113693714142, 0.447152704000473, 0.5642778277397156, 0.4025113880634308, 0.48517662286758423, 0.5030074715614319, 0.48962315917015076, 0.5399889349937439, 0.41208040714263916, 0.46277594566345215, 0.43379685282707214, 0.5597253441810608, 0.4151133894920349, 0.6298732757568359, 0.4888538122177124, 0.5325928330421448, 0.4928663671016693, 0.5218346118927002, 0.5344918370246887, 0.5648979544639587, 0.5235295295715332, 0.36608168482780457, 0.3601551353931427, 0.5911332964897156, 0.37990185618400574, 0.531376838684082, 0.48356762528419495, 0.6023198366165161, 0.5316785573959351, 0.39546939730644226, 0.527015209197998, 0.543813943862915, 0.7273868918418884, 0.48551061749458313, 0.6418260335922241, 0.49261274933815, 0.4093732535839081]",1111001100110111000001010100010010100010101011110010101101110100,0101010000001101100111110001101111001000110101000000110100101000,ܘF,HUvђ,0.647959554580188,43.75
"[0.48922961950302124, 0.40792959928512573, 0.46340176463127136, 0.41473883390426636, 0.4896559715270996, 0.45294389128685, 0.3313007652759552, 0.550281286239624, 0.5441862344741821, 0.3316137492656708, 0.5469970107078552, 0.5840150713920593, 0.4073435366153717, 0.46425661444664, 0.5431839823722839, 0.5556546449661255, 0.4882146716117859, 0.624028205871582, 0.41545039415359497, 0.5576427578926086, 0.5790742039680481, 0.5709630846977234, 0.48737427592277527, 0.48443907499313354, 0.6345876455307007, 0.3240096867084503, 0.5317890048027039, 0.33280134201049805, 0.4723223149776459, 0.4697086811065674, 0.59120112657547, 0.5484532117843628, 0.5207197070121765, 0.4602051377296448, 0.6992482542991638, 0.49775952100753784, 0.6037436723709106, 0.5086466073989868, 0.5386030077934265, 0.4888281524181366, 0.5350216031074524, 0.4799640476703644, 0.41305795311927795, 0.48139068484306335, 0.6506410241127014, 0.43792566657066345, 0.45324820280075073, 0.45908123254776, 0.44201433658599854, 0.5062761306762695, 0.5601642727851868, 0.5176228880882263, 0.5503730177879333, 0.4120385944843292, 0.5239691734313965, 0.35183805227279663, 0.5112452507019043, 0.35500651597976685, 0.4486664831638336, 0.586301326751709, 0.5628654360771179, 0.47339630126953125, 0.5872514843940735, 0.4657277464866638]",0000000110110011010111001010001110101110100010000111101010011010,1010011110011001010011111010110100011111101111010100011111010001,}(_dr,0miD,0.7705326440492557,53.125
"[0.5982378721237183, 0.5463780164718628, 0.4904630780220032, 0.5174439549446106, 0.37129878997802734, 0.5684214234352112, 0.5030049681663513, 0.4217221140861511, 0.5650581121444702, 0.4631080627441406, 0.5579503178596497, 0.46356943249702454, 0.3531621992588043, 0.4826541244983673, 0.4199252724647522, 0.47669798135757446, 0.40571507811546326, 0.5798559784889221, 0.39668750762939453, 0.5507898926734924, 0.44465571641921997, 0.40735357999801636, 0.49106091260910034, 0.5071237087249756, 0.4666250944137573, 0.41757678985595703, 0.6015291810035706, 0.3885178864002228, 0.40999555587768555, 0.5124078989028931, 0.4767428934574127, 0.5182600617408752, 0.6598628163337708, 0.49430251121520996, 0.6915378570556641, 0.5114844441413879, 0.5463693141937256, 0.43454211950302124, 0.5663948655128479, 0.524399995803833, 0.6014289259910583, 0.4352172911167145, 0.46540191769599915, 0.5468727350234985, 0.44906914234161377, 0.3817618787288666, 0.5054419040679932, 0.5174615383148193, 0.28678181767463684, 0.4979826807975769, 0.6721307039260864, 0.42088112235069275, 0.5334528088569641, 0.482391893863678, 0.5300607085227966, 0.5441028475761414, 0.6034889221191406, 0.33444440364837646, 0.43918585777282715, 0.5655199289321899, 0.49824464321136475, 0.34921419620513916, 0.5311101078987122, 0.47510403394699097]",1101011010100000010100010010010110111011100100110010101110010010,0101011111111101101010001011110001111111010010001111010001100100,!u,ę~,0.7291509195553706,39.0625
"[0.4726383090019226, 0.4739167094230652, 0.5040605664253235, 0.4658675193786621, 0.4922020733356476, 0.6025079488754272, 0.5167140364646912, 0.4113042950630188, 0.4469275176525116, 0.6458582282066345, 0.39856934547424316, 0.4783492982387543, 0.5539537072181702, 0.5089766979217529, 0.49503758549690247, 0.47701480984687805, 0.5391277074813843, 0.43743258714675903, 0.575242817401886, 0.4715449810028076, 0.511412501335144, 0.3982901871204376, 0.43424487113952637, 0.4669068455696106, 0.5310760140419006, 0.5155498385429382, 0.5543532967567444, 0.5882245302200317, 0.5377755165100098, 0.5506554245948792, 0.6051310896873474, 0.5311524868011475, 0.446631520986557, 0.4533023238182068, 0.467498242855072, 0.48374319076538086, 0.46545371413230896, 0.5089905858039856, 0.5568775534629822, 0.49758008122444153, 0.4605671167373657, 0.491625040769577, 0.5745313167572021, 0.5526214838027954, 0.47679632902145386, 0.5067688226699829, 0.503662109375, 0.531186580657959, 0.5289613604545593, 0.480403333902359, 0.396163672208786, 0.47302696108818054, 0.43922004103660583, 0.5986571311950684, 0.4963648021221161, 0.5725064873695374, 0.5486159920692444, 0.4581766724586487, 0.5130693316459656, 0.3484936058521271, 0.5120907425880432, 0.5461885333061218, 0.39313581585884094, 0.6090098023414612]",0010011001001100101010001111111100000110001101111000010110101101,0100001110011100100101110101001001010110111100100010001100101101,˹*ߚ ,g=)E,0.6956560257903597,54.6875
"[0.48373252153396606, 0.41153353452682495, 0.43133658170700073, 0.49307748675346375, 0.3596048653125763, 0.39656925201416016, 0.4535452723503113, 0.5802215933799744, 0.4865833818912506, 0.49772220849990845, 0.4814010560512543, 0.5783019661903381, 0.5532730221748352, 0.48788779973983765, 0.39210012555122375, 0.5439904928207397, 0.6320144534111023, 0.4451023042201996, 0.5617588758468628, 0.5920820832252502, 0.5634709000587463, 0.5596716403961182, 0.43956640362739563, 0.4776099920272827, 0.5691571235656738, 0.5535107851028442, 0.5151004195213318, 0.4632450342178345, 0.40768617391586304, 0.5548520088195801, 0.5081744194030762, 0.4002111256122589, 0.6794614791870117, 0.6208792924880981, 0.3811856508255005, 0.3854954242706299, 0.47095102071762085, 0.49696627259254456, 0.4725208580493927, 0.4809195101261139, 0.425202876329422, 0.4927525222301483, 0.5333184599876404, 0.4391789138317108, 0.43625855445861816, 0.5336648225784302, 0.5881884098052979, 0.5770779252052307, 0.5542493462562561, 0.45717695355415344, 0.5026811957359314, 0.511443555355072, 0.4300924837589264, 0.627100944519043, 0.5534728169441223, 0.4592607021331787, 0.49251800775527954, 0.5577701926231384, 0.640582799911499, 0.37075600028038025, 0.43406161665916443, 0.6096333861351013, 0.5539638996124268, 0.568089485168457]",0000000100011001101111001110011011000000001001111011011001100111,1100000111010110011001010101111110110100110100110101010111010101,i,K&I/7,0.73592574993161,43.75
"[0.5229886770248413, 0.5582125782966614, 0.3566736578941345, 0.6271752119064331, 0.25374019145965576, 0.4158754050731659, 0.5260996222496033, 0.305508553981781, 0.6548682451248169, 0.6642152070999146, 0.4874800741672516, 0.43029364943504333, 0.546248733997345, 0.5262503623962402, 0.23472490906715393, 0.4338611364364624, 0.5893433690071106, 0.6896635890007019, 0.5550847053527832, 0.6131426692008972, 0.4753287732601166, 0.33699607849121094, 0.48526281118392944, 0.5253542065620422, 0.5150930285453796, 0.5222846865653992, 0.6887313723564148, 0.5804117918014526, 0.37111976742744446, 0.5433233976364136, 0.4826487898826599, 0.27706360816955566, 0.7706005573272705, 0.6226804852485657, 0.35412564873695374, 0.49451351165771484, 0.5888203382492065, 0.3381322920322418, 0.48536500334739685, 0.5838653445243835, 0.4592377841472626, 0.4353022575378418, 0.4612986445426941, 0.532787561416626, 0.22936975955963135, 0.4267059564590454, 0.5499122738838196, 0.5154902338981628, 0.4355457127094269, 0.5156205296516418, 0.7182477116584778, 0.5520361065864563, 0.37966570258140564, 0.5887525081634521, 0.4629303812980652, 0.49358806014060974, 0.7494769096374512, 0.4818088412284851, 0.530835747718811, 0.22258253395557404, 0.33870401978492737, 0.31310564279556274, 0.6056420207023621, 0.5624567270278931]",1101001011001100111100011111010011001001000100110111010010100011,0100010110101101100010000001110100010100110100000111111010111111,VE~),o,0.6751401068192097,48.4375
"[0.7330123782157898, 0.5405061841011047, 0.45035210251808167, 0.522737443447113, 0.2962958812713623, 0.45411860942840576, 0.5357793569564819, 0.7124890685081482, 0.43823185563087463, 0.2870846092700958, 0.5464366674423218, 0.6434080600738525, 0.3590545654296875, 0.4526750445365906, 0.3092949092388153, 0.6362847685813904, 0.3992328941822052, 0.2500948905944824, 0.4519110918045044, 0.5288910269737244, 0.45096033811569214, 0.5457667112350464, 0.325578898191452, 0.5295721292495728, 0.4397248327732086, 0.7017294764518738, 0.5425555109977722, 0.25639644265174866, 0.3304068446159363, 0.5220230221748352, 0.3646067976951599, 0.36706873774528503, 0.71189284324646, 0.6413544416427612, 0.36468973755836487, 0.37594109773635864, 0.374997615814209, 0.4857213497161865, 0.5637760162353516, 0.37628430128097534, 0.6016163229942322, 0.47502031922340393, 0.6243624091148376, 0.5416065454483032, 0.3952099084854126, 0.466561496257782, 0.6131426095962524, 0.6300379037857056, 0.3266542851924896, 0.3457396626472473, 0.6446577906608582, 0.3227449953556061, 0.4859570562839508, 0.6243799924850464, 0.6916307210922241, 0.5643541216850281, 0.3278902769088745, 0.5404384732246399, 0.7374941110610962, 0.6806350350379944, 0.43415799736976624, 0.7009929418563843, 0.4246555268764496, 0.4038345515727997]",1101001100110001000101010110010011000010101100110010011101110100,0101000000100011111011010100100010001110110001010100111111111000,"@
S.",z@%l,0.70451037860501,57.8125
