prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5345293879508972, 0.4558224380016327, 0.5183103084564209, 0.4427764415740967, 0.4010133743286133, 0.40088337659835815, 0.4261978268623352, 0.6371011734008789, 0.6344437003135681, 0.755200207233429, 0.5903622508049011, 0.5141817927360535, 0.47052308917045593, 0.5863509774208069, 0.3557199537754059, 0.5320940613746643, 0.5215239524841309, 0.3665922284126282, 0.7240087389945984, 0.3982836604118347, 0.641846239566803, 0.6146159768104553, 0.4351697862148285, 0.3514789342880249, 0.39449581503868103, 0.5266529321670532, 0.2411912977695465, 0.6971005201339722, 0.44424474239349365, 0.5318857431411743, 0.639549970626831, 0.6385397911071777, 0.5968014001846313, 0.47676995396614075, 0.6814426779747009, 0.37745630741119385, 0.49217933416366577, 0.5322748422622681, 0.5051347017288208, 0.6177070140838623, 0.503300666809082, 0.4304761290550232, 0.4927386939525604, 0.5313377380371094, 0.6013343334197998, 0.580886721611023, 0.578454852104187, 0.4545741081237793, 0.6004381775856018, 0.6807138323783875, 0.34146827459335327, 0.3124644160270691, 0.42492079734802246, 0.5740216970443726, 0.496305912733078, 0.5847685933113098, 0.45921093225479126, 0.47923219203948975, 0.4742181897163391, 0.40575188398361206, 0.5193631052970886, 0.48822706937789917, 0.6382010579109192, 0.6819637417793274]",1010000111110101101011000101011110100111100111101100010100001011,0100111111110011001000100101111000000011101110101100101100010011,R, v,0.7445847457402349,62.5
"[0.5293697714805603, 0.5254755616188049, 0.4873945415019989, 0.4880867898464203, 0.5274648070335388, 0.5194023251533508, 0.506240963935852, 0.5639815330505371, 0.45787739753723145, 0.4917612075805664, 0.521560788154602, 0.5030553936958313, 0.4873053729534149, 0.4883497357368469, 0.5219814777374268, 0.4738617241382599, 0.48749345541000366, 0.4570293426513672, 0.3815630376338959, 0.5835047364234924, 0.5361344814300537, 0.48783841729164124, 0.5228655934333801, 0.5757888555526733, 0.5026440024375916, 0.5669335126876831, 0.5866078734397888, 0.48880326747894287, 0.4784768223762512, 0.4917900264263153, 0.5061403512954712, 0.4890372157096863, 0.5164206027984619, 0.513164758682251, 0.5285246968269348, 0.5453969836235046, 0.47504517436027527, 0.4883505403995514, 0.47359737753868103, 0.4678805470466614, 0.48012396693229675, 0.4707009196281433, 0.5472677946090698, 0.4771006107330322, 0.5228027105331421, 0.4555218517780304, 0.5330295562744141, 0.5249398946762085, 0.4682459831237793, 0.47838470339775085, 0.5194039940834045, 0.5277540683746338, 0.5503786206245422, 0.45359206199645996, 0.4974829852581024, 0.46797019243240356, 0.48244917392730713, 0.5100226402282715, 0.48506173491477966, 0.44695785641670227, 0.5276572704315186, 0.5055936574935913, 0.4718294143676758, 0.4902648329734802]",1100111100110010000110111110001011110000001010110011100001001100,1101001001110111100100001100011101111010100110100001101010101010,y-<K8,<Vm,0.7247835012159326,56.25
"[0.5100626349449158, 0.4812909662723541, 0.47872209548950195, 0.5362574458122253, 0.4573046863079071, 0.5540953874588013, 0.5134838223457336, 0.4167480766773224, 0.513831377029419, 0.43003135919570923, 0.495381623506546, 0.4898378252983093, 0.5170905590057373, 0.467666357755661, 0.5469875931739807, 0.5116000175476074, 0.5064982771873474, 0.5413404107093811, 0.5863874554634094, 0.4301111698150635, 0.4710991382598877, 0.4590209722518921, 0.48885419964790344, 0.47963714599609375, 0.4698236286640167, 0.45371025800704956, 0.43982046842575073, 0.4828629493713379, 0.45824819803237915, 0.5258486270904541, 0.4595393240451813, 0.4804019629955292, 0.4383316934108734, 0.43739745020866394, 0.4608060419559479, 0.46251925826072693, 0.5553505420684814, 0.5766467452049255, 0.5521688461303711, 0.529485285282135, 0.5143303275108337, 0.5014315843582153, 0.4605886936187744, 0.5349355340003967, 0.5127137899398804, 0.5776954293251038, 0.43127018213272095, 0.4635407030582428, 0.5034492611885071, 0.49364516139030457, 0.5113275051116943, 0.48658156394958496, 0.49737510085105896, 0.48515671491622925, 0.5633167624473572, 0.5247563719749451, 0.5251440405845642, 0.49495404958724976, 0.5079341530799866, 0.5879794955253601, 0.4947282373905182, 0.48926597833633423, 0.5114275217056274, 0.4976184368133545]",1001011010001011111000000000010000001111110111001010001110110010,0011111101011100110000010001010000011001011101101101110100111001,ڴu,pʢ,0.7206943893506219,53.125
"[0.5092169046401978, 0.4769130051136017, 0.47686323523521423, 0.5418214797973633, 0.4479653835296631, 0.5599138140678406, 0.5157360434532166, 0.4025222063064575, 0.5160373449325562, 0.4233926236629486, 0.49481824040412903, 0.48635679483413696, 0.5212932229042053, 0.4608447551727295, 0.5521580576896667, 0.5132074356079102, 0.5065236687660217, 0.5521191358566284, 0.6034641861915588, 0.42426037788391113, 0.46563291549682617, 0.4515415132045746, 0.4871480166912079, 0.4738204777240753, 0.4639502167701721, 0.4431499242782593, 0.43398359417915344, 0.47898948192596436, 0.45735761523246765, 0.5275859832763672, 0.4521785378456116, 0.4760563373565674, 0.42836594581604004, 0.4271298050880432, 0.45025813579559326, 0.45501068234443665, 0.564875602722168, 0.5854478478431702, 0.5634652972221375, 0.5329374670982361, 0.520573079586029, 0.5068627595901489, 0.4507773220539093, 0.5382197499275208, 0.507868230342865, 0.5887522101402283, 0.4188564717769623, 0.4569540023803711, 0.5038046836853027, 0.49260494112968445, 0.51050865650177, 0.4840177297592163, 0.49168047308921814, 0.48889198899269104, 0.5713087916374207, 0.5309094190597534, 0.526689350605011, 0.4942890405654907, 0.5100862383842468, 0.6065576076507568, 0.4870380461215973, 0.4902077317237854, 0.5127353668212891, 0.49597349762916565]",1001011010001011111000000000010000001111110111001010001110110010,0101100110101000111101001010001110010101011111000000110011111101,ڴu,}.:,0.7283538315439202,48.4375
"[0.5108746886253357, 0.4880664646625519, 0.48265358805656433, 0.5259308218955994, 0.4725809693336487, 0.5412274599075317, 0.5082413554191589, 0.44406357407569885, 0.5099390745162964, 0.4448673725128174, 0.4975467324256897, 0.4954187273979187, 0.5097718238830566, 0.4797150492668152, 0.5361729264259338, 0.5080355405807495, 0.5062748789787292, 0.5229007601737976, 0.5571478605270386, 0.4416152536869049, 0.4819018840789795, 0.47171029448509216, 0.49128448963165283, 0.4898309111595154, 0.47999468445777893, 0.47309577465057373, 0.450775682926178, 0.4898788630962372, 0.4615621566772461, 0.5220649838447571, 0.47287747263908386, 0.48846176266670227, 0.45643773674964905, 0.45587992668151855, 0.4800359010696411, 0.47473761439323425, 0.537834107875824, 0.5611330270767212, 0.532815158367157, 0.5234756469726562, 0.5034791827201843, 0.49328839778900146, 0.47739851474761963, 0.5280093550682068, 0.5200920701026917, 0.5572472810745239, 0.4530590772628784, 0.47603851556777954, 0.5025830864906311, 0.49562570452690125, 0.5118892192840576, 0.4902913272380829, 0.5059347152709961, 0.4801251292228699, 0.5474158525466919, 0.5150611996650696, 0.5195124745368958, 0.4956989288330078, 0.5046897530555725, 0.5555267333984375, 0.506637454032898, 0.4881165027618408, 0.5099210143089294, 0.5008136630058289]",1001011010001011111000000000010000001111100111001010101110111011,1111101100011110110110011001000001100110110111010110010101101010,ڴP|,UNe,0.750419125087628,51.5625
"[0.526216983795166, 0.5213760733604431, 0.4880954623222351, 0.4900243878364563, 0.5229514837265015, 0.5170260071754456, 0.5044054388999939, 0.5553344488143921, 0.4656897783279419, 0.49077752232551575, 0.5189014077186584, 0.5036488175392151, 0.48818522691726685, 0.49168094992637634, 0.5193591117858887, 0.47796255350112915, 0.4905313551425934, 0.46111735701560974, 0.39981716871261597, 0.5646199584007263, 0.5318494439125061, 0.48998650908470154, 0.5189213156700134, 0.5650242567062378, 0.5023243427276611, 0.5592477321624756, 0.5687837600708008, 0.4921104907989502, 0.4773714542388916, 0.4953674077987671, 0.5057968497276306, 0.49172693490982056, 0.5134856700897217, 0.5102672576904297, 0.5281578302383423, 0.5383980870246887, 0.47856876254081726, 0.4949866533279419, 0.4770983159542084, 0.4751562476158142, 0.4801158010959625, 0.4721311032772064, 0.5424392819404602, 0.48293423652648926, 0.5245999693870544, 0.4642743766307831, 0.5277432799339294, 0.5214571952819824, 0.4730513393878937, 0.482211709022522, 0.5181198716163635, 0.5223991870880127, 0.5450501441955566, 0.4566930830478668, 0.49938657879829407, 0.47224733233451843, 0.48552635312080383, 0.5075371265411377, 0.487383097410202, 0.45308035612106323, 0.5282993316650391, 0.5028727054595947, 0.477942556142807, 0.4934007525444031]",1100111100110010000110111110001011110000001010110011100001001100,1000100000001001000111101001101101110011000110100111100011110110,y-<K8,B(Ex1,0.6979081457884169,56.25
"[0.5447390079498291, 0.5436233878135681, 0.48375535011291504, 0.47985267639160156, 0.5486716032028198, 0.5316384434700012, 0.5151308178901672, 0.6007440686225891, 0.4230520725250244, 0.4940365254878998, 0.5325027704238892, 0.5013850331306458, 0.48287394642829895, 0.4728323817253113, 0.5351163744926453, 0.45558974146842957, 0.47378918528556824, 0.4376453161239624, 0.3042977452278137, 0.6639000177383423, 0.5541990995407104, 0.47909432649612427, 0.540017306804657, 0.6230261325836182, 0.5036131739616394, 0.5995216965675354, 0.6615627408027649, 0.47341933846473694, 0.4821879267692566, 0.4759409725666046, 0.5067505240440369, 0.4763980209827423, 0.5290067791938782, 0.5259125232696533, 0.5293471217155457, 0.5757792592048645, 0.45970502495765686, 0.4594345688819885, 0.4574308395385742, 0.4358729124069214, 0.4797462522983551, 0.46411219239234924, 0.5680492520332336, 0.4526994526386261, 0.5152811408042908, 0.4175926446914673, 0.5563458204269409, 0.5399872064590454, 0.4475131034851074, 0.46175047755241394, 0.5254676342010498, 0.5515217781066895, 0.5757772922515869, 0.4386947453022003, 0.49009013175964355, 0.44862645864486694, 0.4706668257713318, 0.5207265019416809, 0.47433924674987793, 0.4195123016834259, 0.52598637342453, 0.5175638794898987, 0.44513705372810364, 0.47585371136665344]",1100111100110010000110111110001011110000001010110011100001001100,1100101111011010010110100110101001100111001101100000101010010111,y-<K8,"l
P",0.7385874033313229,57.8125
"[0.506687343120575, 0.4698486328125, 0.47493839263916016, 0.5478008985519409, 0.4330182671546936, 0.565487265586853, 0.5175113677978516, 0.38626962900161743, 0.5205745697021484, 0.41799435019493103, 0.49526286125183105, 0.48153769969940186, 0.5263152718544006, 0.4524892270565033, 0.5577437877655029, 0.5156773924827576, 0.5065575838088989, 0.5674458742141724, 0.628900408744812, 0.41689494252204895, 0.45953693985939026, 0.4411669671535492, 0.4833862781524658, 0.4641261100769043, 0.45536577701568604, 0.4297679662704468, 0.42518165707588196, 0.47590547800064087, 0.45759397745132446, 0.528761088848114, 0.4436189830303192, 0.47141438722610474, 0.41596296429634094, 0.4142363667488098, 0.43727198243141174, 0.44362762570381165, 0.5772171020507812, 0.5982663035392761, 0.5802028775215149, 0.5377190709114075, 0.5300607681274414, 0.515860915184021, 0.4372117221355438, 0.5420025587081909, 0.5003599524497986, 0.6031463146209717, 0.403489887714386, 0.4479605257511139, 0.5038594603538513, 0.4920786917209625, 0.5069644451141357, 0.47838127613067627, 0.481672078371048, 0.4957941472530365, 0.5808159112930298, 0.5408741235733032, 0.5255431532859802, 0.4932716488838196, 0.5134565234184265, 0.6321340799331665, 0.4755197763442993, 0.4926788806915283, 0.5157698392868042, 0.4952878952026367]",1001011010001011111000000000010000001111110111001010001110110010,0011111101111011111011101010110100011100010101101111100100110001,ڴu,p0s,0.7892653598448672,56.25
"[0.5126031637191772, 0.4488060176372528, 0.5087186098098755, 0.44686514139175415, 0.3787878155708313, 0.42231911420822144, 0.4309382736682892, 0.6015728116035461, 0.619432806968689, 0.7135350704193115, 0.581170916557312, 0.5081502795219421, 0.4674963653087616, 0.5662301778793335, 0.3816189467906952, 0.5336467027664185, 0.5109832286834717, 0.4229471981525421, 0.7324051260948181, 0.410477876663208, 0.6146339774131775, 0.5668218731880188, 0.41711723804473877, 0.3658064603805542, 0.402446985244751, 0.5183082818984985, 0.27284058928489685, 0.6722827553749084, 0.47600340843200684, 0.5168333649635315, 0.6137863397598267, 0.605911374092102, 0.5656046271324158, 0.474730521440506, 0.6356493234634399, 0.38366514444351196, 0.5026360750198364, 0.568393886089325, 0.5483327507972717, 0.5885648131370544, 0.5241027474403381, 0.4699951112270355, 0.4706087112426758, 0.5286582708358765, 0.5542715191841125, 0.5740339159965515, 0.5407571792602539, 0.4446970224380493, 0.572620153427124, 0.6483049988746643, 0.3507651686668396, 0.3225748836994171, 0.40741991996765137, 0.5786308646202087, 0.4943142533302307, 0.5832436084747314, 0.43697458505630493, 0.4890606105327606, 0.4979318380355835, 0.46818655729293823, 0.49460461735725403, 0.5093165040016174, 0.6253601312637329, 0.6424834132194519]",1010000111110101101011000101011110101111100111101100010100000111,0000011111010111011000111101011010111001101110101101000101010101,R,HUvђ,0.760009085862312,62.5
"[0.4998982846736908, 0.4496592879295349, 0.5029758810997009, 0.4582010805606842, 0.376289963722229, 0.4424258768558502, 0.44130250811576843, 0.5685704946517944, 0.6032208800315857, 0.6690431833267212, 0.5683080554008484, 0.5028747916221619, 0.4717846214771271, 0.5454825758934021, 0.4099843502044678, 0.5323185920715332, 0.505068302154541, 0.46378156542778015, 0.723543107509613, 0.4219076335430145, 0.5891991853713989, 0.5321065187454224, 0.41711461544036865, 0.3819957971572876, 0.41274333000183105, 0.5081602334976196, 0.3055805265903473, 0.6430256366729736, 0.49235183000564575, 0.508695662021637, 0.5842292904853821, 0.5751940011978149, 0.5375812649726868, 0.4712814390659332, 0.596462607383728, 0.3940538167953491, 0.5146410465240479, 0.5850815773010254, 0.5695507526397705, 0.5695230960845947, 0.5335894823074341, 0.49492356181144714, 0.46174031496047974, 0.5264546275138855, 0.526073157787323, 0.5714947581291199, 0.5128519535064697, 0.4428156316280365, 0.5524020791053772, 0.6152023077011108, 0.3690264821052551, 0.3445485532283783, 0.4072193503379822, 0.5723211765289307, 0.4988839626312256, 0.5813602805137634, 0.43044865131378174, 0.49198949337005615, 0.5108469724655151, 0.5121010541915894, 0.47973331809043884, 0.519049346446991, 0.6071862578392029, 0.6092647314071655]",0010000111110101101011000101011110101111100111101100010100110111,0111111110011101111111001011001111010010011111000100010000010110,nR,0miD,0.7603780482041401,56.25
"[0.5104777812957764, 0.48489052057266235, 0.4807458817958832, 0.530940055847168, 0.4652850329875946, 0.5476639866828918, 0.5109975934028625, 0.4305918514728546, 0.5120233297348022, 0.43748533725738525, 0.4963010251522064, 0.492919921875, 0.513382613658905, 0.47400227189064026, 0.5415569543838501, 0.5099953413009644, 0.5065390467643738, 0.5317325592041016, 0.5715018510818481, 0.4357520043849945, 0.47658711671829224, 0.4657282531261444, 0.4900951087474823, 0.4845275580883026, 0.47506797313690186, 0.46368855237960815, 0.44498905539512634, 0.4866316616535187, 0.4596727192401886, 0.5239726901054382, 0.46646738052368164, 0.48459628224372864, 0.4477027356624603, 0.4469873607158661, 0.4706900119781494, 0.468832403421402, 0.5464469194412231, 0.5686870217323303, 0.5421472191810608, 0.5264941453933716, 0.5087153911590576, 0.49694544076919556, 0.4692361652851105, 0.5314860939979553, 0.5167379379272461, 0.5674140453338623, 0.4426150619983673, 0.4697449803352356, 0.5031050443649292, 0.4947916269302368, 0.5116308927536011, 0.48844605684280396, 0.5018996596336365, 0.48227086663246155, 0.5554642677307129, 0.5197500586509705, 0.5227057933807373, 0.4954015016555786, 0.5061326622962952, 0.5711708664894104, 0.5011274814605713, 0.4885408580303192, 0.5106595158576965, 0.49940037727355957]",1001011010001011111000000000010000001111100111001010101110111010,1001100110010100111100100100011110101010000100100111111000100111,ڴP},ę~,0.7041408468357646,50.0
"[0.5432033538818359, 0.5418165922164917, 0.4841203987598419, 0.4806727170944214, 0.546568751335144, 0.5304325222969055, 0.5142500996589661, 0.5971221327781677, 0.4264738857746124, 0.49379459023475647, 0.5314128398895264, 0.5015586018562317, 0.48332110047340393, 0.4743761420249939, 0.5338152050971985, 0.45740413665771484, 0.4751477539539337, 0.43957120180130005, 0.3115825355052948, 0.6562312841415405, 0.5523989796638489, 0.4799574613571167, 0.5383100509643555, 0.6184200048446655, 0.5035204291343689, 0.596319854259491, 0.6544026136398315, 0.47494372725486755, 0.4818156957626343, 0.47752031683921814, 0.5066989064216614, 0.47765424847602844, 0.5277599692344666, 0.5246562957763672, 0.5292584896087646, 0.5727853178977966, 0.46121880412101746, 0.46231919527053833, 0.4590417146682739, 0.43902596831321716, 0.4797806143760681, 0.4647676348686218, 0.5659945011138916, 0.45511594414711, 0.5160285234451294, 0.4213228225708008, 0.5540348291397095, 0.5384963750839233, 0.4495513141155243, 0.46340298652648926, 0.5248727798461914, 0.5491628050804138, 0.5732580423355103, 0.4401678442955017, 0.49083179235458374, 0.45052820444107056, 0.47183993458747864, 0.5196735262870789, 0.47540774941444397, 0.42223599553108215, 0.5261486768722534, 0.516372799873352, 0.4477774500846863, 0.47728127241134644]",1100111100110010000110111110001011110000001010110011100001001100,0010100001110110000111111101001011111110011101101111000000100001,y-<K8,g=)E,0.7389332272012472,57.8125
