prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4991782009601593, 0.5006115436553955, 0.4729018807411194, 0.5137971043586731, 0.4762200117111206, 0.5715428590774536, 0.5621834397315979, 0.4731128513813019, 0.476187139749527, 0.5155709981918335, 0.45451033115386963, 0.4842013418674469, 0.48514673113822937, 0.5127514600753784, 0.5343765020370483, 0.4635496139526367, 0.5319324731826782, 0.5608116984367371, 0.5128811001777649, 0.5008572936058044, 0.5139372944831848, 0.5098037719726562, 0.48325154185295105, 0.49672096967697144, 0.46137452125549316, 0.4933464825153351, 0.45585063099861145, 0.5330705642700195, 0.4508982300758362, 0.5381181240081787, 0.4921441078186035, 0.5284090042114258, 0.4978797733783722, 0.5125944018363953, 0.43739017844200134, 0.5015605688095093, 0.478348046541214, 0.5646854639053345, 0.44693809747695923, 0.49202850461006165, 0.5709589719772339, 0.525221049785614, 0.5104838609695435, 0.4787521958351135, 0.4559035003185272, 0.5283556580543518, 0.4871978163719177, 0.49572038650512695, 0.5287172198295593, 0.5236930251121521, 0.4780755341053009, 0.4482363164424896, 0.5507602095603943, 0.5819823741912842, 0.4655832052230835, 0.4914577603340149, 0.447926789522171, 0.5244759321212769, 0.4821335971355438, 0.5362491607666016, 0.53763347864151, 0.4563155770301819, 0.5132585763931274, 0.48973992466926575]",0101011001000110111111000001010101010100111001001100110001011010,0111000101001011110000111001011100001101110100111001001100010000,LEM7,}.:,0.687640655304842,48.4375
"[0.5255218744277954, 0.4938945472240448, 0.4568936824798584, 0.47165200114250183, 0.47629314661026, 0.46515756845474243, 0.3955875337123871, 0.5027182698249817, 0.6247812509536743, 0.5154662728309631, 0.5135764479637146, 0.5019246339797974, 0.5378573536872864, 0.4483534097671509, 0.47245705127716064, 0.5125920176506042, 0.5081374049186707, 0.38763871788978577, 0.46814239025115967, 0.575172483921051, 0.4677417576313019, 0.5115336179733276, 0.5749779939651489, 0.479137122631073, 0.5282862186431885, 0.47392114996910095, 0.5290769338607788, 0.475902795791626, 0.5387502908706665, 0.5183823704719543, 0.49377283453941345, 0.443997859954834, 0.5465354323387146, 0.4885731339454651, 0.5395665168762207, 0.48230481147766113, 0.4775906801223755, 0.3616257607936859, 0.5580782890319824, 0.538179874420166, 0.42294755578041077, 0.4377188980579376, 0.539622962474823, 0.5269541144371033, 0.6060108542442322, 0.4628560543060303, 0.5432692766189575, 0.5057414770126343, 0.4427040219306946, 0.4756726622581482, 0.48735174536705017, 0.6211768388748169, 0.4289172887802124, 0.4148973822593689, 0.5195823907852173, 0.43904802203178406, 0.5087841749191284, 0.4916093647480011, 0.5808255076408386, 0.4628567695617676, 0.4304901957511902, 0.5277729630470276, 0.5445871949195862, 0.504284679889679]",1000000111111001100101101010110010100011001110110001001010100111,1000101001010001010111001110111010111011111010110101101000001111,^SC2,UNe,0.7587588366243876,65.625
"[0.5147825479507446, 0.4990779459476471, 0.4730578362941742, 0.5176011919975281, 0.4791982173919678, 0.5860177874565125, 0.5747113227844238, 0.4778108596801758, 0.44953230023384094, 0.529859721660614, 0.457754909992218, 0.4879808723926544, 0.47376975417137146, 0.5269219279289246, 0.5604047775268555, 0.4661850333213806, 0.5392625331878662, 0.5724498629570007, 0.512189507484436, 0.4900297224521637, 0.5246556997299194, 0.5097427368164062, 0.48457518219947815, 0.4935656487941742, 0.448073148727417, 0.49044519662857056, 0.454751580953598, 0.5375277400016785, 0.4188586473464966, 0.5560349822044373, 0.4960446357727051, 0.5378025770187378, 0.4994537830352783, 0.5177967548370361, 0.41002893447875977, 0.5052281022071838, 0.4780028760433197, 0.5931882262229919, 0.4229491353034973, 0.4678376615047455, 0.5926045775413513, 0.528671383857727, 0.5037165880203247, 0.4831503927707672, 0.43311214447021484, 0.5516483783721924, 0.4852837324142456, 0.4973237216472626, 0.5537458062171936, 0.5398776531219482, 0.4846843183040619, 0.4411262273788452, 0.560951828956604, 0.6067551970481873, 0.45739540457725525, 0.47686389088630676, 0.4485436677932739, 0.5279796719551086, 0.46768516302108765, 0.5474025011062622, 0.5514804124832153, 0.45535340905189514, 0.4977385103702545, 0.49960145354270935]",1001011001000110111011000001010101010100111001001100110001011000,1010110111011110001101110011110000110110100100000110010111011101,2,B(Ex1,0.748420400663349,51.5625
"[0.4972724914550781, 0.4989507794380188, 0.46567511558532715, 0.4885686933994293, 0.4740792214870453, 0.5005806088447571, 0.46930351853370667, 0.4781264364719391, 0.5768855214118958, 0.4950349032878876, 0.47323834896087646, 0.4872817397117615, 0.5188841819763184, 0.46825769543647766, 0.47916507720947266, 0.48081985116004944, 0.5117243528366089, 0.46776649355888367, 0.4998272657394409, 0.5455076098442078, 0.4872400462627411, 0.5160388350486755, 0.521976113319397, 0.485930860042572, 0.5093172192573547, 0.49231821298599243, 0.4894833564758301, 0.49795544147491455, 0.5263419151306152, 0.5139718651771545, 0.49072572588920593, 0.4717077910900116, 0.5161057114601135, 0.5007606148719788, 0.5135577917098999, 0.4817501902580261, 0.4810182452201843, 0.43848127126693726, 0.5204824209213257, 0.5300009846687317, 0.4816845655441284, 0.4863506853580475, 0.5275572538375854, 0.5000713467597961, 0.5461810231208801, 0.47938430309295654, 0.5136845707893372, 0.5015733242034912, 0.464519739151001, 0.48068472743034363, 0.4701278507709503, 0.5330498218536377, 0.4809117019176483, 0.4811041057109833, 0.49183574318885803, 0.4877640902996063, 0.47419628500938416, 0.4993017613887787, 0.543197512626648, 0.4922042787075043, 0.47397035360336304, 0.48998796939849854, 0.5406322479248047, 0.4860149323940277]",0000010010001000100101101000110011100011001110110001000000100010,1011101001110110110000011011000110000101100010111111101010111111,$Bi,"l
P",0.7513011768558125,37.5
"[0.48614296317100525, 0.5001910328865051, 0.47431230545043945, 0.4991734027862549, 0.4740622937679291, 0.5230541229248047, 0.50783771276474, 0.4711017310619354, 0.5451644659042358, 0.4937685430049896, 0.4612849950790405, 0.48234912753105164, 0.5080998539924622, 0.4786747694015503, 0.48706796765327454, 0.46754977107048035, 0.5143347978591919, 0.5089566111564636, 0.5066956877708435, 0.5325833559036255, 0.49400755763053894, 0.5127896070480347, 0.4983847141265869, 0.4904063045978546, 0.4959602355957031, 0.49640482664108276, 0.4721764922142029, 0.51200932264328, 0.5129518508911133, 0.510975182056427, 0.48941245675086975, 0.4887024164199829, 0.5049049854278564, 0.5030205249786377, 0.4965575039386749, 0.48543426394462585, 0.48001858592033386, 0.48000046610832214, 0.5000297427177429, 0.5250567197799683, 0.511420726776123, 0.505833089351654, 0.5226914882659912, 0.48554176092147827, 0.5154327154159546, 0.4874100089073181, 0.499328076839447, 0.49820786714553833, 0.47843801975250244, 0.4887198805809021, 0.46621716022491455, 0.4932250678539276, 0.5079621076583862, 0.5139272809028625, 0.48189929127693176, 0.5045429468154907, 0.46011945605278015, 0.5057163834571838, 0.5240342020988464, 0.508795440196991, 0.49533921480178833, 0.4737664461135864, 0.5367419123649597, 0.47813543677330017]",0100011010001000111101000001110011000011111010000000110101110010,0000100011010111000011010100110100101101010011100010110010100110,}zd/,p0s,0.6722749111772303,45.3125
"[0.5101680159568787, 0.49890971183776855, 0.4565700888633728, 0.47747936844825745, 0.47511544823646545, 0.4782544672489166, 0.4305451512336731, 0.48735377192497253, 0.6067861318588257, 0.5000896453857422, 0.48797541856765747, 0.4961118698120117, 0.5311804413795471, 0.4572995603084564, 0.4719809889793396, 0.49668028950691223, 0.5094871520996094, 0.42506587505340576, 0.4893893897533417, 0.561299204826355, 0.47969818115234375, 0.5165976285934448, 0.5474961996078491, 0.48326563835144043, 0.5219119787216187, 0.48588961362838745, 0.5091149806976318, 0.48516732454299927, 0.5368732213973999, 0.5182930827140808, 0.4909670352935791, 0.45497050881385803, 0.5290228724479675, 0.4963507652282715, 0.5290237069129944, 0.48067474365234375, 0.4802314043045044, 0.39707252383232117, 0.5416576862335205, 0.5355855226516724, 0.45169973373413086, 0.4624260365962982, 0.533600926399231, 0.5134079456329346, 0.5774558782577515, 0.4712110757827759, 0.5298475623130798, 0.5042946338653564, 0.45130956172943115, 0.47407108545303345, 0.47619229555130005, 0.5765554308891296, 0.4537504017353058, 0.4454501271247864, 0.5039336085319519, 0.46671631932258606, 0.48964831233024597, 0.49426811933517456, 0.5625123381614685, 0.47527045011520386, 0.452180951833725, 0.5081810355186462, 0.5435625910758972, 0.49518153071403503]",1000000011001000100101101010110010100011001110110001001000100110,1111010111010110101010100000001111110001011100110100000111110111,Pj;,HUvђ,0.7544770965112426,50.0
"[0.5073218941688538, 0.4990558624267578, 0.4583412706851959, 0.479557067155838, 0.47516146302223206, 0.4827234447002411, 0.43905800580978394, 0.4852195084095001, 0.600593626499176, 0.4985196590423584, 0.4844411313533783, 0.49431315064430237, 0.5284960865974426, 0.45964762568473816, 0.4732513427734375, 0.4929817020893097, 0.5099710822105408, 0.434177041053772, 0.49202215671539307, 0.5577052235603333, 0.48135852813720703, 0.516511082649231, 0.5417197346687317, 0.48411163687705994, 0.5193303823471069, 0.4875519275665283, 0.5048972964286804, 0.4879203736782074, 0.5352514386177063, 0.5173148512840271, 0.49095550179481506, 0.45832139253616333, 0.5260288715362549, 0.49748021364212036, 0.5259710550308228, 0.48089250922203064, 0.48049232363700867, 0.40606510639190674, 0.5371067523956299, 0.5343799591064453, 0.45812782645225525, 0.46781885623931885, 0.5321145057678223, 0.5103958249092102, 0.5709060430526733, 0.47283920645713806, 0.526589572429657, 0.5036662817001343, 0.4539991319179535, 0.4752298593521118, 0.4748964011669159, 0.5670781135559082, 0.45960307121276855, 0.45302295684814453, 0.5012146234512329, 0.4715491235256195, 0.48635047674179077, 0.4951064884662628, 0.558282732963562, 0.47874587774276733, 0.4569111764431, 0.5042903423309326, 0.5427057147026062, 0.49293261766433716]",1000000010001000100101101010110010100011001110110001001000100110,1000001000010000100000000101111111010001000001110011011110100001,|++,0miD,0.6265067704671037,56.25
"[0.48391208052635193, 0.5008667707443237, 0.4763357639312744, 0.5015581250190735, 0.4743806719779968, 0.5287432670593262, 0.5161492824554443, 0.469847172498703, 0.5377088189125061, 0.49444088339805603, 0.45972296595573425, 0.4823468029499054, 0.5050644278526306, 0.48141488432884216, 0.49046218395233154, 0.4652509093284607, 0.5148686170578003, 0.5175515413284302, 0.5070472359657288, 0.5294579863548279, 0.4949816167354584, 0.511758029460907, 0.4939022660255432, 0.4920256435871124, 0.49245762825012207, 0.4966595768928528, 0.4693140685558319, 0.5156843066215515, 0.5085916519165039, 0.510172426700592, 0.48991450667381287, 0.49293285608291626, 0.5024128556251526, 0.5030003786087036, 0.4921255111694336, 0.4867958426475525, 0.4793080687522888, 0.4895203113555908, 0.4953577518463135, 0.5237163305282593, 0.5179150700569153, 0.5091192126274109, 0.5217374563217163, 0.4825909435749054, 0.5086454153060913, 0.4898030459880829, 0.4963018000125885, 0.49722951650619507, 0.4829521179199219, 0.4914615750312805, 0.46571671962738037, 0.4851078987121582, 0.5140059590339661, 0.5209586024284363, 0.4795491099357605, 0.5071128606796265, 0.45615383982658386, 0.5075497031211853, 0.5198748111724854, 0.5129441022872925, 0.5003305673599243, 0.47035127878189087, 0.535910427570343, 0.47653403878211975]",0101011010001000111101000001110011000001111010000000110101111010,1000000000101111001001101000101100110000000111001110000001001110,h\	,ę~,0.6177293887042302,40.625
"[0.5325039625167847, 0.4937608540058136, 0.4860745370388031, 0.5249648690223694, 0.48511338233947754, 0.594580352306366, 0.5782999992370605, 0.48587551712989807, 0.422057569026947, 0.5484192967414856, 0.46655890345573425, 0.48816433548927307, 0.4592702090740204, 0.5422322750091553, 0.5942369103431702, 0.4694405496120453, 0.5422999262809753, 0.5806576013565063, 0.504826009273529, 0.4813980758190155, 0.5340869426727295, 0.5127691030502319, 0.4914906919002533, 0.48587051033973694, 0.4382634460926056, 0.4861290454864502, 0.4573715627193451, 0.5445172786712646, 0.3850700557231903, 0.5738345384597778, 0.5065521597862244, 0.5417656898498535, 0.5018699169158936, 0.5258219838142395, 0.38225415349006653, 0.5000740885734558, 0.48034629225730896, 0.6121628284454346, 0.4032624065876007, 0.43327760696411133, 0.6073012948036194, 0.5301541090011597, 0.49484899640083313, 0.49388736486434937, 0.41537708044052124, 0.5787938237190247, 0.48484915494918823, 0.499750018119812, 0.5831204652786255, 0.5549526810646057, 0.4906030595302582, 0.4392211437225342, 0.5646792054176331, 0.6280173659324646, 0.44562116265296936, 0.46419525146484375, 0.4521059989929199, 0.522066593170166, 0.4558370113372803, 0.565326452255249, 0.5566793084144592, 0.45880022644996643, 0.4836181402206421, 0.5080768465995789]",1001011001000110111011000001011111010100110001001100110001011001,0111100110011101110001010001000001010000000101011100001101011111,ა5,g=)E,0.6849304591584717,51.5625
"[0.5237458348274231, 0.4964641034603119, 0.47840043902397156, 0.521107017993927, 0.482162207365036, 0.5910703539848328, 0.5776909589767456, 0.48204606771469116, 0.4355872869491577, 0.5392453670501709, 0.4619552195072174, 0.48846927285194397, 0.46648553013801575, 0.5346404314041138, 0.5770857334136963, 0.4680057466030121, 0.5409078598022461, 0.577064573764801, 0.5089937448501587, 0.4857677221298218, 0.5299028754234314, 0.5106894969940186, 0.48784545063972473, 0.4902573823928833, 0.44242414832115173, 0.4880708158016205, 0.45591282844543457, 0.540600061416626, 0.40172725915908813, 0.564953625202179, 0.5005922317504883, 0.5404746532440186, 0.5006335377693176, 0.5216091871261597, 0.3956981599330902, 0.5034347176551819, 0.47858214378356934, 0.6038241982460022, 0.412325382232666, 0.45074132084846497, 0.6007309556007385, 0.5294626951217651, 0.4993155896663666, 0.48830872774124146, 0.4230106770992279, 0.5654354691505432, 0.484767347574234, 0.49859586358070374, 0.5685523748397827, 0.547727644443512, 0.487904816865921, 0.43956318497657776, 0.5638112425804138, 0.6180776953697205, 0.45206642150878906, 0.4701090455055237, 0.4500105082988739, 0.5258233547210693, 0.46144232153892517, 0.5561650991439819, 0.5550431609153748, 0.45689475536346436, 0.49035757780075073, 0.5038852095603943]",1001011001000110111011000001011111010100110001001100110001011001,1000001101100101011111100100111000011011110010001111010110000101,ა5,K&I/7,0.7116091363041438,53.125
"[0.5275835990905762, 0.4952649772167206, 0.48176899552345276, 0.5228207111358643, 0.4834240972995758, 0.5926195383071899, 0.5779740214347839, 0.4837649464607239, 0.4295918941497803, 0.543296754360199, 0.46399426460266113, 0.4883822500705719, 0.46332409977912903, 0.5380048155784607, 0.5846666097640991, 0.46865585446357727, 0.5415225625038147, 0.5786961317062378, 0.5071790218353271, 0.4838546812534332, 0.5317822098731995, 0.5116215944290161, 0.4894128143787384, 0.4883110821247101, 0.44054561853408813, 0.48719266057014465, 0.45655325055122375, 0.5423402786254883, 0.39435887336730957, 0.5688938498497009, 0.5031757950782776, 0.5410732626914978, 0.5011751055717468, 0.5234701037406921, 0.3897169828414917, 0.5019991397857666, 0.47935691475868225, 0.6075735688209534, 0.40828558802604675, 0.4430096745491028, 0.6036382913589478, 0.5297743082046509, 0.4973334074020386, 0.4907338321208954, 0.41961655020713806, 0.5713426470756531, 0.48481619358062744, 0.49910324811935425, 0.5749794840812683, 0.5509471893310547, 0.48909297585487366, 0.4393911361694336, 0.5642513036727905, 0.6225076913833618, 0.4492357671260834, 0.4674628674983978, 0.45095494389533997, 0.524174690246582, 0.4589337706565857, 0.560227632522583, 0.5557710528373718, 0.457703173160553, 0.4873596727848053, 0.5057358145713806]",1001011001000110111011000001011111010100110001001100110001011001,0100110000101101110111010100010110010000111001110000100011101110,ა5,o,0.7042048438452848,53.125
"[0.49722740054130554, 0.498955637216568, 0.46570608019828796, 0.4886110723018646, 0.4740763306617737, 0.5006636381149292, 0.46945464611053467, 0.47809484601020813, 0.5767714381217957, 0.4950217008590698, 0.473182737827301, 0.4872558116912842, 0.5188435912132263, 0.4682936668395996, 0.4791867136955261, 0.48076438903808594, 0.5117337703704834, 0.46792852878570557, 0.499867707490921, 0.5454563498497009, 0.48727139830589294, 0.5160285234451294, 0.5218861699104309, 0.48594415187835693, 0.5092658400535583, 0.49233514070510864, 0.489410400390625, 0.4980085790157318, 0.5262942910194397, 0.513960063457489, 0.4907163679599762, 0.4717721939086914, 0.5160641074180603, 0.5007750391960144, 0.5134978890419006, 0.4817619025707245, 0.48101967573165894, 0.4386376440525055, 0.5204010605812073, 0.5299831032752991, 0.48179876804351807, 0.4864330589771271, 0.5275371074676514, 0.5000150799751282, 0.5460628271102905, 0.4794202148914337, 0.5136292576789856, 0.5015602707862854, 0.4645691514015198, 0.4807148575782776, 0.47011008858680725, 0.5328899621963501, 0.4810175895690918, 0.48123443126678467, 0.49179643392562866, 0.48783671855926514, 0.47413986921310425, 0.4993276000022888, 0.543123722076416, 0.4922637343406677, 0.47405174374580383, 0.4899185597896576, 0.540621817111969, 0.485983282327652]",0000010010001000100101101000110011100011001110110001000000100010,1000000000000110101011000010100111000011111001001011001110001100,$Bi,z@%l,0.6346827324567407,51.5625
