prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5168119668960571, 0.4955746531486511, 0.5139696598052979, 0.5200757384300232, 0.48568424582481384, 0.5121711492538452, 0.5183296799659729, 0.518471360206604, 0.5063989162445068, 0.49884727597236633, 0.49846768379211426, 0.5163082480430603, 0.4991242289543152, 0.49717989563941956, 0.49031969904899597, 0.5115953683853149, 0.49927186965942383, 0.5009908676147461, 0.4997614026069641, 0.4937630593776703, 0.5239777565002441, 0.4985829293727875, 0.5061880946159363, 0.5078948140144348, 0.5154770612716675, 0.5001120567321777, 0.5131726264953613, 0.4957726001739502, 0.4842561185359955, 0.48395177721977234, 0.5134379267692566, 0.49728700518608093, 0.5030673742294312, 0.48944365978240967, 0.4974874258041382, 0.5057390928268433, 0.49157214164733887, 0.5055305361747742, 0.5010034441947937, 0.46899715065956116, 0.5043410658836365, 0.5026718378067017, 0.5039011836051941, 0.5113527774810791, 0.4911689758300781, 0.5118969678878784, 0.4859861433506012, 0.48583725094795227, 0.49067550897598267, 0.4889075458049774, 0.5131930708885193, 0.5115261077880859, 0.5093722939491272, 0.48216453194618225, 0.5077767372131348, 0.500715970993042, 0.4888956844806671, 0.48558875918388367, 0.5168660879135132, 0.5002334117889404, 0.5037831664085388, 0.5000295639038086, 0.5235791802406311, 0.4777199625968933]",1011011110010001010010111110001010010110111101000011101100111110,1010011010101001011000000100011101000111000011001010100100101101,,}.:,0.661800785691535,56.25
"[0.5168110728263855, 0.49557405710220337, 0.5139667391777039, 0.5200750231742859, 0.48568424582481384, 0.5121709108352661, 0.5183279514312744, 0.5184685587882996, 0.5063976645469666, 0.49884527921676636, 0.49846935272216797, 0.5163064002990723, 0.4991239309310913, 0.49718165397644043, 0.4903196394443512, 0.5115938186645508, 0.4992729425430298, 0.5009900331497192, 0.49976205825805664, 0.49376317858695984, 0.5239748358726501, 0.49858126044273376, 0.5061876177787781, 0.5078919529914856, 0.515474796295166, 0.500110924243927, 0.5131716132164001, 0.49577146768569946, 0.48425689339637756, 0.4839558005332947, 0.5134363174438477, 0.4972870647907257, 0.503066897392273, 0.4894443452358246, 0.4974861741065979, 0.5057392120361328, 0.49157285690307617, 0.5055311918258667, 0.5010042190551758, 0.46900156140327454, 0.5043384432792664, 0.5026728510856628, 0.5038996934890747, 0.5113545060157776, 0.4911695420742035, 0.5118955969810486, 0.4859897494316101, 0.4858388304710388, 0.4906764328479767, 0.4889112412929535, 0.513190746307373, 0.5115265250205994, 0.5093724131584167, 0.4821670353412628, 0.5077762603759766, 0.5007153153419495, 0.48889732360839844, 0.4855906665325165, 0.5168638825416565, 0.5002326369285583, 0.5037832260131836, 0.5000300407409668, 0.5235760807991028, 0.4777207374572754]",1011011110010001010010111110001010010110111101000011101100111110,0101111110111001010100111010010011000001011111010011101000011101,,UNe,0.7411627048492826,64.0625
"[0.5167990922927856, 0.4955775737762451, 0.5139414072036743, 0.5200532674789429, 0.485691100358963, 0.5121607780456543, 0.5183032751083374, 0.5184357762336731, 0.5063909888267517, 0.49883246421813965, 0.4984853267669678, 0.5162923336029053, 0.49911627173423767, 0.497192919254303, 0.49031758308410645, 0.5115799307823181, 0.49927547574043274, 0.5009799003601074, 0.4997636079788208, 0.4937613308429718, 0.5239384174346924, 0.49857333302497864, 0.5061865448951721, 0.5078768730163574, 0.5154640078544617, 0.5000986456871033, 0.5131508708000183, 0.4957658350467682, 0.4842642843723297, 0.48398247361183167, 0.5134134888648987, 0.49728044867515564, 0.503071665763855, 0.4894549548625946, 0.4974793493747711, 0.505743682384491, 0.4915793538093567, 0.5055267214775085, 0.5009984970092773, 0.46903738379478455, 0.5043238401412964, 0.5026751756668091, 0.5038962960243225, 0.5113528966903687, 0.4911820888519287, 0.5118808746337891, 0.4860170781612396, 0.48585009574890137, 0.49068722128868103, 0.48893892765045166, 0.5131776332855225, 0.5115340352058411, 0.5093686580657959, 0.48219648003578186, 0.5077542066574097, 0.5007097721099854, 0.4889088571071625, 0.485613614320755, 0.5168370604515076, 0.5002256035804749, 0.5037736296653748, 0.5000303983688354, 0.5235475897789001, 0.477746844291687]",1011011110010001010010111110001010010110111101000011101100111110,1011101100001111011000101011010101110100000000000011100001100001,,B(Ex1,0.6638621984522493,50.0
"[0.5168242454528809, 0.4955682158470154, 0.5139911770820618, 0.5201030373573303, 0.4856765866279602, 0.5121834874153137, 0.5183581113815308, 0.5185043811798096, 0.50640469789505, 0.4988553524017334, 0.49845173954963684, 0.5163226127624512, 0.4991331994533539, 0.4971734583377838, 0.490320086479187, 0.5116100311279297, 0.49927055835723877, 0.5010004043579102, 0.4997624158859253, 0.4937654435634613, 0.5240171551704407, 0.4985877275466919, 0.5061870813369751, 0.5079035758972168, 0.515483021736145, 0.5001212358474731, 0.513197660446167, 0.49577632546424866, 0.4842480719089508, 0.48392876982688904, 0.5134644508361816, 0.4972973167896271, 0.5030599236488342, 0.4894317090511322, 0.49749237298965454, 0.5057340860366821, 0.4915659427642822, 0.5055370926856995, 0.5010135173797607, 0.4689650237560272, 0.5043511986732483, 0.5026736855506897, 0.503899872303009, 0.511362612247467, 0.4911540150642395, 0.5119129419326782, 0.4859619438648224, 0.4858267903327942, 0.49066483974456787, 0.48888370394706726, 0.5132032036781311, 0.5115187168121338, 0.509378969669342, 0.48213472962379456, 0.5078043937683105, 0.5007213950157166, 0.48888468742370605, 0.48556435108184814, 0.5168939828872681, 0.5002403855323792, 0.5037975907325745, 0.5000317096710205, 0.5236060619354248, 0.47768330574035645]",1011011110010001010010111110001010010110111101000011101100111110,1110010100101111011101001000011111110111110011010100001110101010,,"l
P",0.760143521167338,48.4375
"[0.5168266892433167, 0.49556562304496765, 0.5139946937561035, 0.5201102495193481, 0.48567479848861694, 0.5121870636940002, 0.518364667892456, 0.5185115337371826, 0.5064055323600769, 0.4988555908203125, 0.49844837188720703, 0.5163251161575317, 0.4991355538368225, 0.4971735179424286, 0.49031996726989746, 0.5116125345230103, 0.4992709755897522, 0.5010022521018982, 0.4997631907463074, 0.4937662184238434, 0.5240258574485779, 0.49858760833740234, 0.506186306476593, 0.5079030990600586, 0.5154823660850525, 0.5001227855682373, 0.5132036805152893, 0.4957762658596039, 0.48424649238586426, 0.48392558097839355, 0.5134707093238831, 0.4973002076148987, 0.5030577182769775, 0.48942890763282776, 0.49749237298965454, 0.5057327747344971, 0.4915646016597748, 0.5055394768714905, 0.5010170340538025, 0.46896007657051086, 0.5043519139289856, 0.5026753544807434, 0.5038980841636658, 0.51136714220047, 0.49115023016929626, 0.5119163990020752, 0.485958069562912, 0.48582521080970764, 0.49066299200057983, 0.4888803958892822, 0.5132039785385132, 0.5115170478820801, 0.5093807578086853, 0.48212823271751404, 0.5078116059303284, 0.5007228851318359, 0.4888830780982971, 0.48555895686149597, 0.5169000029563904, 0.5002419948577881, 0.5038015842437744, 0.5000329613685608, 0.5236105918884277, 0.47767308354377747]",1011011110010001010010111110001010010110111101000011101100111110,0001100111110110100111111000101000110111100100000001100001011110,,p0s,0.7093840632744194,56.25
"[0.5168131589889526, 0.4955746531486511, 0.5139724016189575, 0.5200775265693665, 0.485683798789978, 0.5121719241142273, 0.5183321237564087, 0.5184745788574219, 0.5063998103141785, 0.4988488256931305, 0.4984661340713501, 0.516309916973114, 0.4991248548030853, 0.4971785247325897, 0.4903198778629303, 0.5115970373153687, 0.4992712140083313, 0.5009918212890625, 0.499761164188385, 0.49376317858695984, 0.5239813327789307, 0.498584121465683, 0.5061883330345154, 0.5078968405723572, 0.5154786109924316, 0.5001131296157837, 0.5131745338439941, 0.4957733452320099, 0.48425528407096863, 0.4839484691619873, 0.5134401917457581, 0.4972875714302063, 0.5030670762062073, 0.4894426167011261, 0.4974883496761322, 0.5057387948036194, 0.4915715157985687, 0.505530595779419, 0.501003623008728, 0.4689931273460388, 0.5043428540229797, 0.5026713609695435, 0.5039018392562866, 0.5113524198532104, 0.4911678731441498, 0.5118985176086426, 0.4859830439090729, 0.4858359098434448, 0.49067434668540955, 0.48890429735183716, 0.5131948590278625, 0.5115255117416382, 0.5093726515769958, 0.4821617603302002, 0.5077785849571228, 0.5007164478302002, 0.48889413475990295, 0.4855865240097046, 0.5168688297271729, 0.5002341270446777, 0.5037839412689209, 0.5000293850898743, 0.5235822796821594, 0.4777175784111023]",1011011110010001010010111110001010010110111101000011101100111110,1110001100101001010110011100000010000001111101001101110111010100,,HUvђ,0.697266986557062,60.9375
"[0.5167929530143738, 0.495579332113266, 0.5139287114143372, 0.5200427770614624, 0.4856943190097809, 0.5121557712554932, 0.5182908773422241, 0.5184198617935181, 0.5063876509666443, 0.49882569909095764, 0.49849411845207214, 0.5162853598594666, 0.49911245703697205, 0.49719852209091187, 0.4903166592121124, 0.5115733742713928, 0.4992772042751312, 0.5009747743606567, 0.49976491928100586, 0.4937604069709778, 0.523921012878418, 0.4985697865486145, 0.5061858892440796, 0.507869303226471, 0.5154582858085632, 0.5000929236412048, 0.5131410956382751, 0.4957621991634369, 0.48426809906959534, 0.48399612307548523, 0.5134024620056152, 0.49727773666381836, 0.5030741691589355, 0.4894603192806244, 0.49747592210769653, 0.5057458877563477, 0.491582989692688, 0.5055246949195862, 0.5009962320327759, 0.4690553843975067, 0.5043164491653442, 0.5026767253875732, 0.5038949251174927, 0.5113525986671448, 0.4911882281303406, 0.5118733048439026, 0.48603102564811707, 0.4858560562133789, 0.49069273471832275, 0.48895272612571716, 0.513171374797821, 0.5115377902984619, 0.509367048740387, 0.4822111129760742, 0.507743239402771, 0.5007064938545227, 0.4889145493507385, 0.4856252074241638, 0.5168238282203674, 0.5002220273017883, 0.5037694573402405, 0.5000306963920593, 0.5235334634780884, 0.4777599275112152]",1011011110010001010010111110001010010110111101000011101100111110,1101000100100010000111010110001111110001011001100001001100001100,,0miD,0.6631231946862408,56.25
"[0.5167760848999023, 0.4955836236476898, 0.5138961672782898, 0.5200148224830627, 0.4857023060321808, 0.5121430158615112, 0.5182594656944275, 0.5183758735656738, 0.5063790678977966, 0.4988104999065399, 0.4985179901123047, 0.5162668228149414, 0.49910372495651245, 0.4972134828567505, 0.4903146028518677, 0.5115567445755005, 0.4992816150188446, 0.5009626746177673, 0.499767541885376, 0.4937557578086853, 0.5238770246505737, 0.4985613524913788, 0.5061842203140259, 0.5078496932983398, 0.5154454708099365, 0.5000797510147095, 0.5131121873855591, 0.4957515001296997, 0.4842754602432251, 0.48402878642082214, 0.5133727788925171, 0.49727219343185425, 0.5030815005302429, 0.489473819732666, 0.4974673092365265, 0.5057529211044312, 0.49159255623817444, 0.5055192708969116, 0.500990629196167, 0.4691005349159241, 0.504298210144043, 0.5026815533638, 0.5038909912109375, 0.511351466178894, 0.49120521545410156, 0.5118541717529297, 0.48606735467910767, 0.4858727753162384, 0.49070557951927185, 0.4889868199825287, 0.5131562352180481, 0.5115485787391663, 0.5093635320663452, 0.4822491407394409, 0.5077110528945923, 0.5006976127624512, 0.4889289140701294, 0.4856557250022888, 0.5167880058288574, 0.5002131462097168, 0.503757119178772, 0.5000311136245728, 0.5234954953193665, 0.47779425978660583]",1011011110010001010010111110001010010110111101000011101100111110,1100000000110110101001100011000011001101100011101001101111100011,,ę~,0.6933988112299531,39.0625
"[0.5168386101722717, 0.495556503534317, 0.514014482498169, 0.5201407074928284, 0.48566803336143494, 0.5122010111808777, 0.518395185470581, 0.5185450315475464, 0.5064115524291992, 0.49886009097099304, 0.49843108654022217, 0.5163402557373047, 0.4991457164287567, 0.4971705675125122, 0.4903187155723572, 0.5116264820098877, 0.49926984310150146, 0.5010107159614563, 0.4997655153274536, 0.493769109249115, 0.5240670442581177, 0.4985910654067993, 0.5061841011047363, 0.5079070925712585, 0.5154847502708435, 0.5001304149627686, 0.5132314562797546, 0.49577757716178894, 0.4842386841773987, 0.4839041531085968, 0.5135000944137573, 0.4973115921020508, 0.5030501484870911, 0.48941636085510254, 0.4974953830242157, 0.5057275295257568, 0.4915577471256256, 0.5055469274520874, 0.5010298490524292, 0.4689309298992157, 0.5043599009513855, 0.502680778503418, 0.5038948655128479, 0.5113813281059265, 0.49113404750823975, 0.5119332671165466, 0.4859350919723511, 0.48581463098526, 0.49065375328063965, 0.4888598918914795, 0.513212263584137, 0.5115106105804443, 0.5093882083892822, 0.482098251581192, 0.5078410506248474, 0.500729501247406, 0.4888722598552704, 0.4855336844921112, 0.5169282555580139, 0.5002500414848328, 0.5038178563117981, 0.5000372529029846, 0.5236355066299438, 0.4776298403739929]",1011011110010001010010111110001010010110111101000011101100111110,1011011001101100100110110101000011110011010100011011000000101001,,g=)E,0.6973765377705645,51.5625
"[0.5168352723121643, 0.4955590069293976, 0.5140089392662048, 0.5201324224472046, 0.48566994071006775, 0.5121972560882568, 0.5183866620063782, 0.5185357928276062, 0.5064098238945007, 0.49885880947113037, 0.49843594431877136, 0.5163358449935913, 0.49914291501045227, 0.4971715211868286, 0.4903191924095154, 0.5116226077079773, 0.4992702603340149, 0.5010085701942444, 0.49976491928100586, 0.49376824498176575, 0.5240556597709656, 0.4985898733139038, 0.5061846971511841, 0.5079058408737183, 0.5154839158058167, 0.5001282691955566, 0.5132235884666443, 0.49577733874320984, 0.48424068093299866, 0.4839102327823639, 0.5134918093681335, 0.4973086416721344, 0.5030521154403687, 0.4894197881221771, 0.4974944293498993, 0.5057289004325867, 0.4915596544742584, 0.5055449604988098, 0.5010263323783875, 0.4689392149448395, 0.5043575763702393, 0.5026792883872986, 0.5038954019546509, 0.51137775182724, 0.4911384880542755, 0.5119285583496094, 0.48594149947166443, 0.48581790924072266, 0.490656316280365, 0.4888656437397003, 0.5132097005844116, 0.5115122199058533, 0.5093862414360046, 0.48210635781288147, 0.5078331828117371, 0.5007277727127075, 0.48887550830841064, 0.4855405390262604, 0.5169205069541931, 0.5002477765083313, 0.5038135051727295, 0.5000360608100891, 0.5236284732818604, 0.47764164209365845]",1011011110010001010010111110001010010110111101000011101100111110,0011100011101000000000101101001010110011111001110101011101000001,,K&I/7,0.6814817870475259,50.0
"[0.5167749524116516, 0.4955836832523346, 0.5138936638832092, 0.5200132131576538, 0.48570263385772705, 0.5121423006057739, 0.5182574391365051, 0.518372654914856, 0.5063782334327698, 0.4988091289997101, 0.4985196590423584, 0.5162654519081116, 0.49910324811935425, 0.49721473455429077, 0.4903143644332886, 0.5115556716918945, 0.49928221106529236, 0.5009617805480957, 0.49976789951324463, 0.49375540018081665, 0.523874044418335, 0.49856051802635193, 0.5061839818954468, 0.5078479051589966, 0.515444278717041, 0.5000787973403931, 0.5131104588508606, 0.4957504868507385, 0.48427602648735046, 0.4840315282344818, 0.5133708715438843, 0.4972720742225647, 0.5030816793441772, 0.48947471380233765, 0.49746647477149963, 0.5057533979415894, 0.49159324169158936, 0.5055192112922668, 0.5009905695915222, 0.46910402178764343, 0.5042965412139893, 0.502682089805603, 0.5038903951644897, 0.5113519430160522, 0.49120622873306274, 0.5118529200553894, 0.48607030510902405, 0.4858740568161011, 0.49070650339126587, 0.48898956179618835, 0.513154923915863, 0.5115494132041931, 0.5093634724617004, 0.482251912355423, 0.5077090859413147, 0.5006968379020691, 0.48892998695373535, 0.4856577515602112, 0.5167853832244873, 0.5002123713493347, 0.503756582736969, 0.5000312924385071, 0.523492693901062, 0.47779616713523865]",1011011110010001010010111110001010010110111101000011101100111110,1101011100111011101000111101011101010101111100001100111100110010,,o,0.773273818438754,59.375
"[0.5167673826217651, 0.4955854117870331, 0.5138785243034363, 0.5200014710426331, 0.4857059419155121, 0.5121367573738098, 0.5182437300682068, 0.5183526873588562, 0.5063740015029907, 0.49880197644233704, 0.49853047728538513, 0.5162569880485535, 0.4990995228290558, 0.49722203612327576, 0.4903131127357483, 0.511548638343811, 0.49928468465805054, 0.500956654548645, 0.4997692108154297, 0.49375295639038086, 0.5238549113273621, 0.49855661392211914, 0.506182849407196, 0.5078385472297668, 0.5154381394386292, 0.5000728368759155, 0.5130976438522339, 0.4957452118396759, 0.4842790365219116, 0.4840467572212219, 0.5133576989173889, 0.4972703158855438, 0.5030847787857056, 0.48948055505752563, 0.49746233224868774, 0.5057562589645386, 0.49159756302833557, 0.5055173635482788, 0.5009889006614685, 0.46912452578544617, 0.5042875409126282, 0.5026850700378418, 0.5038881301879883, 0.5113527178764343, 0.4912135601043701, 0.5118446350097656, 0.48608702421188354, 0.4858819544315338, 0.4907121956348419, 0.48900529742240906, 0.5131478309631348, 0.5115541815757751, 0.5093622803688049, 0.4822689890861511, 0.5076950192451477, 0.5006926655769348, 0.48893654346466064, 0.48567163944244385, 0.5167689919471741, 0.5002080798149109, 0.503751814365387, 0.5000319480895996, 0.5234753489494324, 0.4778105318546295]",1011011110010001010010111110001010010110111101000011101100111110,1000101110111111100100100111101000101110011100011001100000100001,,z@%l,0.707924226957705,50.0
