prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.6042605042457581, 0.4210389256477356, 0.4917796552181244, 0.4155500829219818, 0.43844643235206604, 0.4205206334590912, 0.5360997915267944, 0.29453185200691223, 0.3891827166080475, 0.5475848317146301, 0.4819209575653076, 0.5204830765724182, 0.4758581221103668, 0.6840516328811646, 0.6652500629425049, 0.4291590452194214, 0.6020646691322327, 0.5552927255630493, 0.43194589018821716, 0.45795589685440063, 0.6140737533569336, 0.44353970885276794, 0.35200250148773193, 0.4726918041706085, 0.6864343285560608, 0.11983654648065567, 0.5081160664558411, 0.29305803775787354, 0.5396590232849121, 0.5889875292778015, 0.5638947486877441, 0.3681130111217499, 0.48039501905441284, 0.3160823881626129, 0.3620339632034302, 0.49180662631988525, 0.6450862884521484, 0.459783673286438, 0.501731276512146, 0.5439727306365967, 0.48310989141464233, 0.5827451944351196, 0.3033812344074249, 0.4087618291378021, 0.6828364729881287, 0.5206436514854431, 0.41273823380470276, 0.6423169374465942, 0.5056630373001099, 0.289186954498291, 0.45550504326820374, 0.5567501783370972, 0.5551376938819885, 0.6612001657485962, 0.3909228444099426, 0.411460280418396, 0.49158331751823425, 0.513487696647644, 0.4969549775123596, 0.6379678249359131, 0.3264082372188568, 0.4836132228374481, 0.4873085916042328, 0.4398057162761688]",1000001001010110110010001010111000001011010011011001110001010000,0100101110110110010000001010110110100011010000000000010101000011,4<+,̢I5z,0.6376608713356796,62.5
"[0.4592255651950836, 0.6080349087715149, 0.3953768312931061, 0.6816844940185547, 0.34107354283332825, 0.7591848969459534, 0.3137208819389343, 0.6398827433586121, 0.570859968662262, 0.24854212999343872, 0.6179711818695068, 0.25440534949302673, 0.2777719497680664, 0.2763599455356598, 0.710236668586731, 0.6742379665374756, 0.34242865443229675, 0.34236153960227966, 0.3577008545398712, 0.5803104639053345, 0.25584450364112854, 0.6923086047172546, 0.2204456627368927, 0.7743857502937317, 0.3322409391403198, 0.8526762127876282, 0.8176380395889282, 0.599847674369812, 0.1663229912519455, 0.5667457580566406, 0.6165990233421326, 0.4147457778453827, 0.43490511178970337, 0.6262344121932983, 0.6421619057655334, 0.4162660241127014, 0.33201393485069275, 0.5061517357826233, 0.46617043018341064, 0.5091065764427185, 0.6000177264213562, 0.6063587665557861, 0.30056115984916687, 0.46399062871932983, 0.3164277970790863, 0.40855422616004944, 0.5596294403076172, 0.10846471041440964, 0.43099334836006165, 0.48457691073417664, 0.47212502360343933, 0.6638324856758118, 0.661445677280426, 0.31808218359947205, 0.5433006882667542, 0.5523098111152649, 0.6025314331054688, 0.32722821831703186, 0.5993543863296509, 0.5361308455467224, 0.32213521003723145, 0.7413598895072937, 0.3809511363506317, 0.405128538608551]",0101010110100011000101010111011001100101110000100001101110110100,0101110110000111110000110110101111010101000001101001101001100100,ցg,R,0.7402349321872386,64.0625
"[0.43239185214042664, 0.5665258169174194, 0.44694942235946655, 0.54466313123703, 0.5155735611915588, 0.5333964228630066, 0.505854606628418, 0.6335190534591675, 0.6303966641426086, 0.5173226594924927, 0.6533339619636536, 0.48992010951042175, 0.522515058517456, 0.26614198088645935, 0.396331250667572, 0.5824665427207947, 0.4389004707336426, 0.5016914010047913, 0.6224130392074585, 0.3988647758960724, 0.5932921767234802, 0.5907306671142578, 0.6932690143585205, 0.3880252540111542, 0.3846951723098755, 0.7994830012321472, 0.40755584836006165, 0.6226289868354797, 0.5152449607849121, 0.518144965171814, 0.4463137984275818, 0.563923716545105, 0.4042414426803589, 0.6498448252677917, 0.5095850229263306, 0.48966753482818604, 0.47047579288482666, 0.6092641949653625, 0.4751352071762085, 0.43880540132522583, 0.5707033276557922, 0.3668307662010193, 0.6293118000030518, 0.6694315075874329, 0.38237616419792175, 0.5563599467277527, 0.5152857899665833, 0.4958864748477936, 0.49004065990448, 0.5711360573768616, 0.5660560727119446, 0.44093894958496094, 0.4570203721523285, 0.46369147300720215, 0.6220207810401917, 0.41615960001945496, 0.4437158703804016, 0.46175912022590637, 0.48649466037750244, 0.4901166260242462, 0.6727129220962524, 0.5395335555076599, 0.5257337093353271, 0.5527462959289551]",0101111111101001011011100101110101100100101101100110001000001111,0000110101100011000100111100101111100110111111111100010011101001,F=,ӦC ,0.751680717816384,53.125
"[0.6804295778274536, 0.7409679889678955, 0.5383391380310059, 0.38351738452911377, 0.5631934404373169, 0.32412809133529663, 0.25293344259262085, 0.46629253029823303, 0.5585698485374451, 0.3230653703212738, 0.43443962931632996, 0.6021530032157898, 0.527475118637085, 0.5586649179458618, 0.6578673720359802, 0.1933543086051941, 0.40301960706710815, 0.31232959032058716, 0.28838133811950684, 0.4864329397678375, 0.3714929223060608, 0.5001798868179321, 0.08617131412029266, 0.5079333782196045, 0.6387884020805359, 0.9679352641105652, 0.6836493015289307, 0.5526359677314758, 0.328870564699173, 0.28287824988365173, 0.5021662712097168, 0.554447591304779, 0.5779260993003845, 0.688681423664093, 0.49373888969421387, 0.5592047572135925, 0.5100802183151245, 0.44252362847328186, 0.3670097291469574, 0.4232357144355774, 0.500558614730835, 0.40430399775505066, 0.48366019129753113, 0.5496941208839417, 0.4813874661922455, 0.2908823788166046, 0.37187427282333374, 0.5876500606536865, 0.5529773235321045, 0.38046520948410034, 0.4976961016654968, 0.6080752015113831, 0.6997177004814148, 0.35225972533226013, 0.4148034453392029, 0.47259801626205444, 0.46338507533073425, 0.4958730936050415, 0.48531603813171387, 0.4644186198711395, 0.28123292326927185, 0.5921945571899414, 0.842898428440094, 0.5019815564155579]",1110100010011110000001011111001111011000100100011001100000000111,0110111011011010000110000100001111011000010000001000110110110110,Z|E,1M,0.713868522906188,64.0625
"[0.4562664330005646, 0.6699568033218384, 0.5017188191413879, 0.6152212619781494, 0.6675699353218079, 0.49585551023483276, 0.5836516618728638, 0.6430894732475281, 0.6244807839393616, 0.552905261516571, 0.5853456258773804, 0.4135586619377136, 0.6433380842208862, 0.5592154264450073, 0.3035062253475189, 0.5467946529388428, 0.499309778213501, 0.5154871940612793, 0.7298681735992432, 0.4266476631164551, 0.608875036239624, 0.6288943886756897, 0.7319777011871338, 0.3155275285243988, 0.35601210594177246, 0.4174465239048004, 0.4877604842185974, 0.5294199585914612, 0.5424762964248657, 0.47169962525367737, 0.460418164730072, 0.4658973217010498, 0.5233324766159058, 0.475285142660141, 0.6879965662956238, 0.6120257377624512, 0.3487602174282074, 0.634147047996521, 0.4526574909687042, 0.500510573387146, 0.4754166007041931, 0.45364317297935486, 0.7938119769096375, 0.639181911945343, 0.35060620307922363, 0.5850098133087158, 0.5951582789421082, 0.5380057096481323, 0.5313611030578613, 0.5524619221687317, 0.6942284107208252, 0.4692178964614868, 0.345551997423172, 0.5562225580215454, 0.5638178586959839, 0.41751545667648315, 0.5368880033493042, 0.5255373120307922, 0.5267115235328674, 0.4198589026927948, 0.6656224131584167, 0.4466792643070221, 0.4236786365509033, 0.6073592305183411]",0111101111101101011011100001100010110101001101111110011011101001,1100110101001111101111100000111101110000101110000000011100110101,xD+,*H!,0.7390831871466955,48.4375
"[0.56605464220047, 0.6109734773635864, 0.6198832988739014, 0.5167216658592224, 0.6972295641899109, 0.47176679968833923, 0.6204540729522705, 0.5462544560432434, 0.6229618191719055, 0.4599300026893616, 0.5399346947669983, 0.47281786799430847, 0.6179612278938293, 0.6601635813713074, 0.38446134328842163, 0.42620909214019775, 0.5436609983444214, 0.4349987506866455, 0.6279690861701965, 0.37266865372657776, 0.5608154535293579, 0.5671747326850891, 0.7224649786949158, 0.3645375967025757, 0.5546892285346985, 0.17816303670406342, 0.4636372923851013, 0.3874984383583069, 0.5229721069335938, 0.48455241322517395, 0.404715359210968, 0.5133979320526123, 0.5617056488990784, 0.4494039714336395, 0.6393129229545593, 0.6474653482437134, 0.492151141166687, 0.5141087174415588, 0.4939326345920563, 0.5870518684387207, 0.39720603823661804, 0.4450439214706421, 0.7562730312347412, 0.5495927333831787, 0.5482193231582642, 0.547335147857666, 0.5490396022796631, 0.7182502150535583, 0.5000838041305542, 0.4150080382823944, 0.6560119390487671, 0.3804391920566559, 0.3209095299243927, 0.6304519176483154, 0.5206162333488464, 0.3961275517940521, 0.5172724723815918, 0.5878946185112, 0.5175632834434509, 0.45872023701667786, 0.6445356011390686, 0.3870343863964081, 0.504346489906311, 0.4711211621761322]",1111101110101100101011101000100110110101001111111010011011101010,1101100011110101001010000011101000111010011010110111001001111011,xD 66,i(O{,0.7544582583245771,53.125
"[0.5137163400650024, 0.5706478357315063, 0.5495955944061279, 0.4725503623485565, 0.6130293011665344, 0.4247870445251465, 0.4870319962501526, 0.5318726301193237, 0.5354083776473999, 0.5590819716453552, 0.5053086280822754, 0.6078393459320068, 0.5533597469329834, 0.48859265446662903, 0.49729040265083313, 0.4346317648887634, 0.5204903483390808, 0.4812353551387787, 0.5317458510398865, 0.4724710285663605, 0.5801254510879517, 0.40100839734077454, 0.5256235003471375, 0.42728936672210693, 0.6121138334274292, 0.8070948123931885, 0.4035768210887909, 0.49649566411972046, 0.6220250725746155, 0.49868786334991455, 0.48016101121902466, 0.5616607666015625, 0.5201262831687927, 0.5397970676422119, 0.5087639689445496, 0.5020191073417664, 0.5121757388114929, 0.50535649061203, 0.4662715196609497, 0.45615047216415405, 0.5159350633621216, 0.41743093729019165, 0.4504578113555908, 0.5749661922454834, 0.47107723355293274, 0.47872117161750793, 0.4160543978214264, 0.7041986584663391, 0.5276398062705994, 0.4989009201526642, 0.5139052867889404, 0.44073227047920227, 0.498765766620636, 0.550787627696991, 0.5064735412597656, 0.541637122631073, 0.4556693136692047, 0.4967525005340576, 0.39350417256355286, 0.4578627645969391, 0.5305129289627075, 0.47701987624168396, 0.6782367825508118, 0.5310940146446228]",1110100111111000101010101100100111111100100100011010011100001011,0100000010101010100000101100110100110101110110110010110101110100,p+ǌ8,݇!),0.6951553229802835,57.8125
"[0.5101782083511353, 0.1876181811094284, 0.32951095700263977, 0.4193170666694641, 0.30726978182792664, 0.5224733948707581, 0.3047248125076294, 0.3614524304866791, 0.3083508014678955, 0.5448886156082153, 0.3613300919532776, 0.38025403022766113, 0.2971908748149872, 0.14554299414157867, 0.5235023498535156, 0.5925596952438354, 0.407637357711792, 0.6370070576667786, 0.27397632598876953, 0.6972243785858154, 0.5337947607040405, 0.4105064868927002, 0.2383153885602951, 0.7110183238983154, 0.34256526827812195, 0.17242999374866486, 0.606948733329773, 0.686841607093811, 0.5034933090209961, 0.6437622904777527, 0.5588705539703369, 0.42618992924690247, 0.604377031326294, 0.3612218201160431, 0.39156925678253174, 0.4125010371208191, 0.6470875144004822, 0.5995029807090759, 0.728364109992981, 0.6073439717292786, 0.6152970194816589, 0.5148769617080688, 0.29095184803009033, 0.4087236821651459, 0.5009727478027344, 0.52538001537323, 0.48134273290634155, 0.12196989357471466, 0.2656272053718567, 0.37544575333595276, 0.34570184350013733, 0.530478835105896, 0.37575405836105347, 0.4878667891025543, 0.44585496187210083, 0.5378050804138184, 0.37309780716896057, 0.4192329943180084, 0.4711707830429077, 0.5832931399345398, 0.37510064244270325, 0.419548362493515, 0.16798651218414307, 0.27232372760772705]",1000010001000011010110010011111010001111110011000001000100010000,1000001011000110010111010001111100101100100110100110011000110001,DJ,"e
ȥ",0.7256827059352688,62.5
"[0.4924553334712982, 0.28336748480796814, 0.36237528920173645, 0.3948984444141388, 0.3348069489002228, 0.5545463562011719, 0.3591578006744385, 0.5768634676933289, 0.48818239569664, 0.5874937772750854, 0.567918062210083, 0.4477112591266632, 0.3523983061313629, 0.07337384670972824, 0.4068407118320465, 0.5685102343559265, 0.4335733950138092, 0.5725917220115662, 0.4265516400337219, 0.5303157567977905, 0.6129104495048523, 0.5005685687065125, 0.5328708291053772, 0.5724825263023376, 0.27082422375679016, 0.3779442310333252, 0.422441691160202, 0.7702819108963013, 0.5208187699317932, 0.5713529586791992, 0.44912415742874146, 0.5249393582344055, 0.5157558917999268, 0.6240204572677612, 0.3580200970172882, 0.45035338401794434, 0.64824378490448, 0.6907042860984802, 0.6604149341583252, 0.5449321269989014, 0.6175910234451294, 0.30514028668403625, 0.4617108702659607, 0.5517597198486328, 0.5048006772994995, 0.5604916214942932, 0.4818990230560303, 0.28609034419059753, 0.3228495717048645, 0.4836719036102295, 0.40002211928367615, 0.345475435256958, 0.3637048900127411, 0.4686984419822693, 0.5510362982749939, 0.483735054731369, 0.36631348729133606, 0.4774799942970276, 0.4169478118419647, 0.6135492324829102, 0.5841327905654907, 0.47971367835998535, 0.2611560821533203, 0.3347863554954529]",0000010101100001010111110001110111001111100111000000001000011000,0101000100001011000111110011110111001000001011111010010100000000,ƆH5,ڞ`*,0.6746862803323084,62.5
"[0.40975841879844666, 0.5925308465957642, 0.6058059930801392, 0.6776705384254456, 0.7113410830497742, 0.46793025732040405, 0.6216917634010315, 0.6307002305984497, 0.6443919539451599, 0.5296214818954468, 0.5523446202278137, 0.5891769528388977, 0.6612964868545532, 0.5172033309936523, 0.35253676772117615, 0.637751579284668, 0.5024354457855225, 0.4916614592075348, 0.7735598087310791, 0.3698783814907074, 0.6591954827308655, 0.42594873905181885, 0.824149489402771, 0.3695327639579773, 0.6179993748664856, 0.9150581359863281, 0.32675909996032715, 0.5068722367286682, 0.7294799089431763, 0.6001709699630737, 0.4123331606388092, 0.6491138339042664, 0.45244914293289185, 0.5761266350746155, 0.5933258533477783, 0.5145655870437622, 0.3768724203109741, 0.5752571821212769, 0.4301253855228424, 0.41083353757858276, 0.4856620728969574, 0.39396771788597107, 0.6465293169021606, 0.7512560486793518, 0.3365004360675812, 0.6237439513206482, 0.5109623074531555, 0.785050630569458, 0.49221137166023254, 0.5875025987625122, 0.6124464273452759, 0.4041394889354706, 0.4472825527191162, 0.5786818861961365, 0.5667753219604492, 0.535418689250946, 0.5632855892181396, 0.4815506339073181, 0.4247986674308777, 0.349584698677063, 0.7522165775299072, 0.4440774619579315, 0.7360720038414001, 0.6901350617408752]",0111101111111101101010101101110101110100001101110110011110001011,0111100000010000101110111110010011011100101101001110010111101001,xG?,\+,0.746636631018638,60.9375
"[0.4554611146450043, 0.23942776024341583, 0.3438943028450012, 0.47976991534233093, 0.31403642892837524, 0.567642331123352, 0.321466863155365, 0.43676871061325073, 0.3492816388607025, 0.5131094455718994, 0.4027324616909027, 0.36062562465667725, 0.30495381355285645, 0.1464570313692093, 0.539587140083313, 0.6373547315597534, 0.39425140619277954, 0.5907446146011353, 0.2991681396961212, 0.6863464117050171, 0.4796075224876404, 0.4566444456577301, 0.28000783920288086, 0.7095063924789429, 0.32977402210235596, 0.2966500520706177, 0.6208303570747375, 0.6812397837638855, 0.4775758385658264, 0.6377004384994507, 0.5823262929916382, 0.4365258514881134, 0.5811280608177185, 0.3953087329864502, 0.43411731719970703, 0.4098310172557831, 0.5944808721542358, 0.5825558304786682, 0.6912296414375305, 0.5839098691940308, 0.6269752383232117, 0.5249595046043396, 0.2901487648487091, 0.4295911192893982, 0.45687273144721985, 0.5204564929008484, 0.5016050338745117, 0.1204032227396965, 0.28484347462654114, 0.4321287274360657, 0.37272703647613525, 0.5619504451751709, 0.39440450072288513, 0.47604241967201233, 0.4715774357318878, 0.5474023818969727, 0.4039182960987091, 0.39242643117904663, 0.4770434498786926, 0.5812562108039856, 0.384839802980423, 0.4646414518356323, 0.17511366307735443, 0.29391083121299744]",0000010001000011010100010011011010001111110001100001000100010000,0000010101000100010100010000110011101110101110110101011111100101,ćJ,ǧY#,0.7158075336032603,59.375
"[0.45550504326820374, 0.6164072155952454, 0.5713232755661011, 0.5389082431793213, 0.5072901844978333, 0.4821780025959015, 0.46331462264060974, 0.5257846713066101, 0.5692785978317261, 0.4771865904331207, 0.6267610192298889, 0.5748816728591919, 0.5707024335861206, 0.5054149627685547, 0.5035518407821655, 0.48197123408317566, 0.4340226650238037, 0.4657321870326996, 0.5295135974884033, 0.3673352599143982, 0.4878222942352295, 0.4618535041809082, 0.49769267439842224, 0.4519229233264923, 0.6217771172523499, 0.8951480388641357, 0.42053288221359253, 0.4274898171424866, 0.423887699842453, 0.4961138665676117, 0.45134878158569336, 0.5877447724342346, 0.44203948974609375, 0.6098827123641968, 0.510287880897522, 0.5481725335121155, 0.36865338683128357, 0.39717668294906616, 0.3446793258190155, 0.4084155261516571, 0.5398164391517639, 0.4238058626651764, 0.5703968405723572, 0.5929714441299438, 0.4123165011405945, 0.4916755259037018, 0.4647560119628906, 0.5054924488067627, 0.5860023498535156, 0.5633691549301147, 0.5327438712120056, 0.48180103302001953, 0.6038316488265991, 0.4385768175125122, 0.5756418108940125, 0.4930219054222107, 0.4952333867549896, 0.49838581681251526, 0.536229133605957, 0.41180115938186646, 0.5997998118400574, 0.5449360013008118, 0.7864413261413574, 0.5703102350234985]",0111100110111110001000001100000101110000101100011110101000101111,1111100010000001110010010100010001110100110011110000101011111011,xXU,.(ף;,0.7190141647035397,53.125
