prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5164398550987244, 0.498514324426651, 0.5158997774124146, 0.5218561291694641, 0.4873672425746918, 0.5125835537910461, 0.5221887230873108, 0.5166764855384827, 0.5086393356323242, 0.49855509400367737, 0.5024074912071228, 0.5155184864997864, 0.5023795366287231, 0.4966554045677185, 0.4891539216041565, 0.5125458836555481, 0.5035074949264526, 0.5025250315666199, 0.501317024230957, 0.4952394366264343, 0.5226723551750183, 0.4990812838077545, 0.5087674856185913, 0.5064496397972107, 0.5162997245788574, 0.49830931425094604, 0.5112356543540955, 0.4956362545490265, 0.48587992787361145, 0.4829292297363281, 0.5154380798339844, 0.49737125635147095, 0.4989660978317261, 0.4871663451194763, 0.4952937960624695, 0.5034317374229431, 0.49227723479270935, 0.5025285482406616, 0.5018255710601807, 0.4664067029953003, 0.5022375583648682, 0.4994446337223053, 0.503959059715271, 0.5117943286895752, 0.4895959496498108, 0.5114668607711792, 0.48154377937316895, 0.48623692989349365, 0.48922866582870483, 0.48791229724884033, 0.5154175758361816, 0.5111317038536072, 0.5109902024269104, 0.47945818305015564, 0.5033953189849854, 0.5005003809928894, 0.48999524116516113, 0.48432689905166626, 0.5155266523361206, 0.4974246919155121, 0.5027261972427368, 0.5022997260093689, 0.522887110710144, 0.4785240590572357]",1011011110111001111010111010001000010110101101000011101100101110,1000100000010101110010100011111110101100001100100101101001010011,&Z1#J,pʢ,0.6843211516684548,46.875
"[0.5164297223091125, 0.4984990358352661, 0.5159533619880676, 0.5218920707702637, 0.4873698651790619, 0.5126148462295532, 0.522247850894928, 0.516768753528595, 0.508682370185852, 0.49852272868156433, 0.5023516416549683, 0.5155808925628662, 0.5024221539497375, 0.496601939201355, 0.4890775978565216, 0.5125637054443359, 0.5035061836242676, 0.5025708079338074, 0.501348078250885, 0.4951915442943573, 0.5227766633033752, 0.4990845322608948, 0.5087904930114746, 0.5063617825508118, 0.5163891911506653, 0.498302698135376, 0.5113334059715271, 0.4956490993499756, 0.4858078956604004, 0.4828774034976959, 0.5154843330383301, 0.49733757972717285, 0.49892786145210266, 0.48711255192756653, 0.49525830149650574, 0.5034499168395996, 0.49223291873931885, 0.5025209784507751, 0.5017916560173035, 0.4662933349609375, 0.5022076964378357, 0.4994756579399109, 0.5039832592010498, 0.5118012428283691, 0.48956042528152466, 0.511555016040802, 0.48148268461227417, 0.48621639609336853, 0.48918333649635315, 0.487906277179718, 0.5154686570167542, 0.5111165046691895, 0.5110247135162354, 0.4793771803379059, 0.5034436583518982, 0.5005249977111816, 0.48995983600616455, 0.48429569602012634, 0.5155577659606934, 0.4974261224269867, 0.5027626156806946, 0.5023136138916016, 0.5229615569114685, 0.4784853458404541]",1011011110111001111010111010001000010110101101000011101100101110,1010011010101001011000000100011101000111000011001010100100101101,&Z1#J,}.:,0.6625452520453619,62.5
"[0.5164405107498169, 0.498515248298645, 0.515896201133728, 0.5218539834022522, 0.4873669147491455, 0.5125813484191895, 0.5221846699714661, 0.5166705846786499, 0.5086365342140198, 0.49855726957321167, 0.5024111270904541, 0.5155144333839417, 0.5023766756057739, 0.4966588616371155, 0.4891589879989624, 0.5125447511672974, 0.503507673740387, 0.5025218725204468, 0.5013149976730347, 0.4952424168586731, 0.5226655602455139, 0.49908068776130676, 0.5087659358978271, 0.5064554214477539, 0.5162939429283142, 0.4983099699020386, 0.5112293362617493, 0.4956352114677429, 0.48588454723358154, 0.48293256759643555, 0.515434980392456, 0.4973733723163605, 0.49896883964538574, 0.4871700704097748, 0.4952959716320038, 0.5034305453300476, 0.4922803044319153, 0.5025291442871094, 0.5018280148506165, 0.466414213180542, 0.5022397041320801, 0.49944236874580383, 0.5039575695991516, 0.5117939114570618, 0.4895983636379242, 0.511461079120636, 0.4815478026866913, 0.4862382709980011, 0.4892316162586212, 0.48791271448135376, 0.5154141187667847, 0.511132538318634, 0.5109880566596985, 0.4794633388519287, 0.503392219543457, 0.5004985332489014, 0.48999783396720886, 0.4843290448188782, 0.5155244469642639, 0.4974246919155121, 0.5027239322662354, 0.5022988319396973, 0.522882342338562, 0.4785265028476715]",1011011110111001111010111010001000010110101101000011101100101110,0101111110111001010100111010010011000001011111010011101000011101,&Z1#J,UNe,0.7415681744599446,60.9375
"[0.5164266228675842, 0.4984956979751587, 0.5159645080566406, 0.5219069123268127, 0.4873690605163574, 0.5126252174377441, 0.5222605466842651, 0.5167965888977051, 0.5086971521377563, 0.4985146224498749, 0.5023339986801147, 0.5155962705612183, 0.5024349689483643, 0.496582955121994, 0.4890560805797577, 0.5125669240951538, 0.503510057926178, 0.5025789141654968, 0.501356840133667, 0.4951777458190918, 0.5228084325790405, 0.49908140301704407, 0.5087977647781372, 0.5063353180885315, 0.5164148807525635, 0.4983012080192566, 0.5113592147827148, 0.4956498444080353, 0.48578694462776184, 0.4828607141971588, 0.5154950618743896, 0.49732255935668945, 0.49892133474349976, 0.4871007800102234, 0.4952471852302551, 0.503451943397522, 0.4922187328338623, 0.5025171637535095, 0.5017854571342468, 0.4662606418132782, 0.5022017359733582, 0.49948257207870483, 0.5039892792701721, 0.511800229549408, 0.48955094814300537, 0.5115806460380554, 0.48146703839302063, 0.4862130284309387, 0.4891691505908966, 0.4879024922847748, 0.5154790878295898, 0.5111114978790283, 0.5110325813293457, 0.47935402393341064, 0.5034570693969727, 0.5005266666412354, 0.4899542033672333, 0.4842858612537384, 0.5155646204948425, 0.4974246323108673, 0.5027720928192139, 0.502311110496521, 0.5229840874671936, 0.4784722626209259]",1011011110111001111010111010001000010110101101000011101100101110,1011101100001111011000101011010101110100000000000011100001100001,&Z1#J,B(Ex1,0.6642704890808955,56.25
"[0.5164350867271423, 0.4985073208808899, 0.5159263610839844, 0.5218724608421326, 0.4873692989349365, 0.5125998854637146, 0.5222187042236328, 0.5167203545570374, 0.5086600184440613, 0.49853867292404175, 0.5023802518844604, 0.515548586845398, 0.5024005770683289, 0.49663016200065613, 0.489116370677948, 0.5125542283058167, 0.5035061240196228, 0.5025482177734375, 0.5013321042060852, 0.49521690607070923, 0.522722601890564, 0.49908483028411865, 0.508778989315033, 0.5064067840576172, 0.5163429379463196, 0.4983048737049103, 0.5112825036048889, 0.49564382433891296, 0.48584580421447754, 0.4829040765762329, 0.5154610276222229, 0.49735593795776367, 0.49894651770591736, 0.4871388077735901, 0.4952774941921234, 0.5034412145614624, 0.4922544062137604, 0.5025248527526855, 0.5018083453178406, 0.46635130047798157, 0.5022220015525818, 0.4994605779647827, 0.5039703249931335, 0.5117976069450378, 0.48957836627960205, 0.5115097761154175, 0.4815139174461365, 0.48622721433639526, 0.4892065227031708, 0.4879094660282135, 0.5154433846473694, 0.5111252665519714, 0.5110061764717102, 0.4794197082519531, 0.5034184455871582, 0.5005136728286743, 0.4899763762950897, 0.48431143164634705, 0.5155423283576965, 0.4974251687526703, 0.5027433037757874, 0.5023066997528076, 0.5229220986366272, 0.4785056412220001]",1011011110111001111010111010001000010110101101000011101100101110,1110010100101111011101001000011111110111110011010100001110101010,&Z1#J,"l
P",0.7597634381890473,51.5625
"[0.5164268612861633, 0.49849599599838257, 0.5159635543823242, 0.5219057202339172, 0.4873691201210022, 0.5126243829727173, 0.5222594738006592, 0.5167942643165588, 0.5086959004402161, 0.498515248298645, 0.5023354291915894, 0.515595018863678, 0.5024338960647583, 0.4965844750404358, 0.48905786871910095, 0.5125666260719299, 0.5035097002983093, 0.5025781989097595, 0.5013561248779297, 0.49517884850502014, 0.5228058695793152, 0.49908164143562317, 0.5087971687316895, 0.5063375234603882, 0.5164127945899963, 0.49830132722854614, 0.5113570690155029, 0.4956497848033905, 0.4857887029647827, 0.48286205530166626, 0.515494167804718, 0.4973237216472626, 0.4989219307899475, 0.48710179328918457, 0.49524813890457153, 0.5034517645835876, 0.49221986532211304, 0.5025174617767334, 0.5017859935760498, 0.4662632942199707, 0.5022022724151611, 0.4994819760322571, 0.5039888024330139, 0.5118002891540527, 0.4895516633987427, 0.5115785598754883, 0.4814683794975281, 0.486213356256485, 0.48917028307914734, 0.48790276050567627, 0.5154781937599182, 0.5111119151115417, 0.5110319256782532, 0.47935593128204346, 0.5034559369087219, 0.5005264282226562, 0.4899546802043915, 0.4842866361141205, 0.5155640244483948, 0.49742475152015686, 0.5027713179588318, 0.5023112893104553, 0.5229822397232056, 0.4784732162952423]",1011011110111001111010111010001000010110101101000011101100101110,0001100111110110100111111000101000110111100100000001100001011110,&Z1#J,p0s,0.7096465189049213,59.375
"[0.5164318084716797, 0.4985017478466034, 0.5159440636634827, 0.5218842029571533, 0.48736974596977234, 0.5126089453697205, 0.5222377181053162, 0.516750693321228, 0.5086737871170044, 0.49852854013442993, 0.5023625493049622, 0.5155694484710693, 0.5024142265319824, 0.49661287665367126, 0.48909178376197815, 0.5125604867935181, 0.5035054683685303, 0.5025631785392761, 0.5013420581817627, 0.49520090222358704, 0.5227563381195068, 0.4990851879119873, 0.5087859630584717, 0.5063785910606384, 0.5163720846176147, 0.4983035922050476, 0.511315107345581, 0.4956476092338562, 0.48582178354263306, 0.4828876852989197, 0.5154760479927063, 0.4973452091217041, 0.49893397092819214, 0.4871218204498291, 0.4952656924724579, 0.5034472942352295, 0.49224135279655457, 0.5025225877761841, 0.5017973184585571, 0.4663148522377014, 0.5022125840187073, 0.4994705617427826, 0.5039787292480469, 0.5118004083633423, 0.4895670413970947, 0.5115381479263306, 0.4814938008785248, 0.48622000217437744, 0.4891921281814575, 0.4879077076911926, 0.5154599547386169, 0.5111198425292969, 0.5110182762145996, 0.4793928563594818, 0.5034345984458923, 0.5005216598510742, 0.4899653196334839, 0.4843018651008606, 0.5155523419380188, 0.4974261224269867, 0.5027555823326111, 0.502312183380127, 0.5229467749595642, 0.478493332862854]",1011011110111001111010111010001000010110101101000011101100101110,1110001100101001010110011100000010000001111101001101110111010100,&Z1#J,HUvђ,0.6973083229648724,54.6875
"[0.5164287090301514, 0.49849796295166016, 0.5159570574760437, 0.5218968391418457, 0.4873696267604828, 0.5126182436943054, 0.5222520232200623, 0.5167778134346008, 0.5086871981620789, 0.4985201060771942, 0.5023459196090698, 0.5155858993530273, 0.5024263262748718, 0.4965957701206207, 0.4890706241130829, 0.5125647187232971, 0.5035074353218079, 0.5025734305381775, 0.5013508796691895, 0.49518704414367676, 0.5227869153022766, 0.4990835189819336, 0.5087928175926208, 0.5063531994819641, 0.5163975358009338, 0.49830228090286255, 0.5113418102264404, 0.4956493675708771, 0.4858011305332184, 0.48287200927734375, 0.5154878497123718, 0.49733275175094604, 0.49892574548721313, 0.4871087074279785, 0.4952548146247864, 0.5034506320953369, 0.49222835898399353, 0.5025197267532349, 0.5017896294593811, 0.46628278493881226, 0.5022057890892029, 0.49947792291641235, 0.5039852261543274, 0.5118009448051453, 0.48955732583999634, 0.5115633606910706, 0.4814775884151459, 0.4862152636051178, 0.48917877674102783, 0.4879050552845001, 0.5154720544815063, 0.5111148953437805, 0.5110272169113159, 0.4793696701526642, 0.503447949886322, 0.5005255937576294, 0.4899579882621765, 0.48429250717163086, 0.5155600309371948, 0.4974256455898285, 0.5027656555175781, 0.5023128390312195, 0.5229688882827759, 0.47848114371299744]",1011011110111001111010111010001000010110101101000011101100101110,1101000100100010000111010110001111110001011001100001001100001100,&Z1#J,0miD,0.6622270353945177,50.0
"[0.5164366364479065, 0.49850940704345703, 0.5159183144569397, 0.521867573261261, 0.48736879229545593, 0.5125950574874878, 0.5222098231315613, 0.5167072415351868, 0.5086537599563599, 0.49854347109794617, 0.5023883581161499, 0.5155394673347473, 0.5023945569992065, 0.49663764238357544, 0.48912742733955383, 0.5125516653060913, 0.503506600856781, 0.5025414228439331, 0.5013276934623718, 0.4952237010002136, 0.5227076411247253, 0.49908387660980225, 0.5087757110595703, 0.5064194202423096, 0.5163300633430481, 0.49830612540245056, 0.5112683773040771, 0.4956415891647339, 0.4858561158180237, 0.48291143774986267, 0.5154543519020081, 0.4973604083061218, 0.4989522099494934, 0.48714694380760193, 0.49528223276138306, 0.5034382343292236, 0.49226105213165283, 0.502526044845581, 0.5018134713172913, 0.46636760234832764, 0.5022266507148743, 0.49945569038391113, 0.5039668679237366, 0.5117965340614319, 0.48958349227905273, 0.5114970207214355, 0.4815227687358856, 0.48623010516166687, 0.4892130196094513, 0.48791027069091797, 0.5154356360435486, 0.5111272931098938, 0.5110013484954834, 0.4794313311576843, 0.5034115314483643, 0.5005097389221191, 0.48998191952705383, 0.48431596159935, 0.5155377388000488, 0.4974248707294464, 0.5027380585670471, 0.5023043751716614, 0.522911787033081, 0.4785107970237732]",1011011110111001111010111010001000010110101101000011101100101110,1100000000110110101001100011000011001101100011101001101111100011,&Z1#J,ę~,0.6928631215602479,45.3125
"[0.5164411664009094, 0.4985162019729614, 0.5158924460411072, 0.5218517184257507, 0.48736661672592163, 0.5125790238380432, 0.522180438041687, 0.5166645050048828, 0.5086337327957153, 0.4985595941543579, 0.5024149417877197, 0.5155102610588074, 0.5023736953735352, 0.4966624081134796, 0.4891642928123474, 0.5125436186790466, 0.5035078525543213, 0.5025186538696289, 0.5013128519058228, 0.4952455759048462, 0.5226585268974304, 0.49908021092414856, 0.5087643265724182, 0.506461501121521, 0.5162879228591919, 0.49831056594848633, 0.5112227201461792, 0.49563413858413696, 0.4858893156051636, 0.4829361140727997, 0.5154317021369934, 0.4973755180835724, 0.498971551656723, 0.48717397451400757, 0.4952983260154724, 0.5034292340278625, 0.49228355288505554, 0.5025296211242676, 0.5018303990364075, 0.46642205119132996, 0.502241849899292, 0.49944016337394714, 0.5039560198783875, 0.5117934346199036, 0.48960086703300476, 0.5114549994468689, 0.48155200481414795, 0.48623964190483093, 0.4892348051071167, 0.4879131019115448, 0.5154104828834534, 0.5111334919929504, 0.5109858512878418, 0.47946876287460327, 0.5033889412879944, 0.5004966855049133, 0.490000456571579, 0.4843312203884125, 0.5155222415924072, 0.4974246323108673, 0.5027215480804443, 0.5022978186607361, 0.5228774547576904, 0.4785291254520416]",1011011110111001111010111010001000010110101101000011101100101110,1011011001101100100110110101000011110011010100011011000000101001,&Z1#J,g=)E,0.6976030696006683,51.5625
"[0.5164381265640259, 0.49851176142692566, 0.5159094333648682, 0.5218619704246521, 0.48736804723739624, 0.5125895142555237, 0.5221996307373047, 0.5166923999786377, 0.5086468458175659, 0.49854904413223267, 0.5023975968360901, 0.5155293345451355, 0.502387285232544, 0.4966462254524231, 0.48914021253585815, 0.5125488638877869, 0.5035070776939392, 0.502533495426178, 0.5013226270675659, 0.4952313005924225, 0.5226905345916748, 0.49908265471458435, 0.5087716579437256, 0.5064339637756348, 0.5163154006004333, 0.4983077347278595, 0.5112525820732117, 0.49563905596733093, 0.48586758971214294, 0.4829201102256775, 0.5154464244842529, 0.49736571311950684, 0.49895885586738586, 0.4871562719345093, 0.4952878952026367, 0.5034351944923401, 0.4922689199447632, 0.5025272369384766, 0.5018193125724792, 0.4663865268230438, 0.5022318959236145, 0.4994504451751709, 0.5039631128311157, 0.5117954611778259, 0.4895895719528198, 0.5114824175834656, 0.4815329313278198, 0.4862333834171295, 0.4892205595970154, 0.48791128396987915, 0.5154269933700562, 0.5111294388771057, 0.5109959840774536, 0.47944432497024536, 0.5034036636352539, 0.5005053281784058, 0.4899883270263672, 0.484321266412735, 0.515532374382019, 0.49742481112480164, 0.5027323365211487, 0.5023022294044495, 0.5228997468948364, 0.4785173237323761]",1011011110111001111010111010001000010110101101000011101100101110,0011100011101000000000101101001010110011111001110101011101000001,&Z1#J,K&I/7,0.6811427257878776,46.875
"[0.516430675983429, 0.4984997510910034, 0.5159499645233154, 0.521888256072998, 0.4873698651790619, 0.5126120448112488, 0.5222440958023071, 0.5167610049247742, 0.5086784958839417, 0.49852514266967773, 0.5023565292358398, 0.5155765414237976, 0.5024188160896301, 0.4966070055961609, 0.4890834093093872, 0.51256263256073, 0.5035052299499512, 0.5025683045387268, 0.5013455152511597, 0.49519550800323486, 0.5227678418159485, 0.49908530712127686, 0.5087883472442627, 0.5063689947128296, 0.5163819789886475, 0.4983031749725342, 0.5113261938095093, 0.49564892053604126, 0.48581361770629883, 0.4828820824623108, 0.515481173992157, 0.4973415434360504, 0.4989297688007355, 0.4871160387992859, 0.4952615201473236, 0.5034493207931519, 0.4922369122505188, 0.502521812915802, 0.501793622970581, 0.4663024842739105, 0.5022094249725342, 0.49947389960289, 0.5039816498756409, 0.5118013024330139, 0.4895631670951843, 0.511547863483429, 0.48148706555366516, 0.4862174689769745, 0.48918724060058594, 0.4879070818424225, 0.5154655575752258, 0.5111179947853088, 0.5110223889350891, 0.47938376665115356, 0.5034400820732117, 0.5005243420600891, 0.4899616539478302, 0.48429855704307556, 0.5155557990074158, 0.49742648005485535, 0.5027597546577454, 0.502314031124115, 0.5229552388191223, 0.47848907113075256]",1011011110111001111010111010001000010110101101000011101100101110,1101011100111011101000111101011101010101111100001100111100110010,&Z1#J,o,0.773138300712972,62.5
