prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.45544198155403137, 0.49738457798957825, 0.6184239387512207, 0.529412567615509, 0.5259443521499634, 0.5157638192176819, 0.5160319805145264, 0.4815170168876648, 0.3883942663669586, 0.5510711669921875, 0.4776563346385956, 0.4651830196380615, 0.6304007768630981, 0.4581071138381958, 0.4527336657047272, 0.599352240562439, 0.5310141444206238, 0.46734485030174255, 0.6135570406913757, 0.3686368465423584, 0.6417630314826965, 0.5085081458091736, 0.49743226170539856, 0.4369080364704132, 0.5205546021461487, 0.4562290608882904, 0.48266807198524475, 0.44285598397254944, 0.4709380269050598, 0.6216410994529724, 0.4790666699409485, 0.5001258254051208, 0.30464208126068115, 0.5742083191871643, 0.433146595954895, 0.45246437191963196, 0.7103008031845093, 0.6660261154174805, 0.5805001258850098, 0.2853465974330902, 0.44881853461265564, 0.47552984952926636, 0.5545980930328369, 0.5251317024230957, 0.4647926688194275, 0.37243300676345825, 0.5133650898933411, 0.6191530227661133, 0.5242049694061279, 0.44819051027297974, 0.48359817266464233, 0.4950416684150696, 0.5528770089149475, 0.5501415729522705, 0.4772276282310486, 0.606878399848938, 0.27272579073905945, 0.641501247882843, 0.6717422008514404, 0.41435709595680237, 0.5636934041976929, 0.5645361542701721, 0.5422341823577881, 0.43660858273506165]",0011111001001001101011001000010101001110001100111000110101101110,0100000110101011010111011011000011001101001110111011101001000010,Qc,̢I5z,0.7016442520626923,50.0
"[0.6318411231040955, 0.41535428166389465, 0.3957028090953827, 0.3918358087539673, 0.5315060615539551, 0.5148805379867554, 0.48708879947662354, 0.5295998454093933, 0.5470314621925354, 0.46652621030807495, 0.5544026494026184, 0.40925949811935425, 0.4203680455684662, 0.5244581699371338, 0.530068039894104, 0.4576105773448944, 0.3517182469367981, 0.46443212032318115, 0.46441924571990967, 0.5244669318199158, 0.45207908749580383, 0.6120616793632507, 0.41687101125717163, 0.6258612871170044, 0.6416192054748535, 0.5548922419548035, 0.4274643361568451, 0.556679368019104, 0.41647955775260925, 0.34509244561195374, 0.4385039508342743, 0.5067675113677979, 0.5300853848457336, 0.47801533341407776, 0.5308708548545837, 0.4948439300060272, 0.422100692987442, 0.4420788586139679, 0.4207460582256317, 0.5774028301239014, 0.4205172657966614, 0.6761962175369263, 0.4332994520664215, 0.5257853865623474, 0.40952402353286743, 0.6360530257225037, 0.46235594153404236, 0.44299840927124023, 0.30073919892311096, 0.5146339535713196, 0.551306426525116, 0.5765299201011658, 0.42287275195121765, 0.46334540843963623, 0.601327121257782, 0.41824474930763245, 0.5477579832077026, 0.5454893708229065, 0.4353426992893219, 0.44802889227867126, 0.4177721440792084, 0.4319557845592499, 0.4901478588581085, 0.5594043135643005]",1000110110100110000101011101000110100001010101000111001011000001,1111001000001011111111100001111010101100111011011111000101101110,G:î[,R,0.7451001415243199,35.9375
"[0.5024215579032898, 0.7379345893859863, 0.5830598473548889, 0.4512476921081543, 0.4317047595977783, 0.4021170735359192, 0.5720641016960144, 0.45502766966819763, 0.4208206236362457, 0.5838088393211365, 0.5520814061164856, 0.4602793753147125, 0.5924511551856995, 0.6332150101661682, 0.5130385160446167, 0.6409929990768433, 0.7105776071548462, 0.6252972483634949, 0.5845351219177246, 0.32226043939590454, 0.5219569802284241, 0.37979766726493835, 0.43393969535827637, 0.4211529493331909, 0.5875489115715027, 0.26719802618026733, 0.5310652852058411, 0.37587714195251465, 0.4638029932975769, 0.6129786372184753, 0.6998193264007568, 0.4021797180175781, 0.2673250138759613, 0.5907620787620544, 0.3754178285598755, 0.6677655577659607, 0.5482445955276489, 0.5208026766777039, 0.5614616870880127, 0.4604650139808655, 0.5661343932151794, 0.3313698172569275, 0.664813756942749, 0.5578793287277222, 0.6029582619667053, 0.34326785802841187, 0.3988187611103058, 0.8187140226364136, 0.5936693549156189, 0.498283326625824, 0.5503830313682556, 0.40495815873146057, 0.5671607255935669, 0.5807499885559082, 0.39385348558425903, 0.36387017369270325, 0.4981192946434021, 0.511755645275116, 0.574423611164093, 0.535219669342041, 0.5955542325973511, 0.4737532138824463, 0.39214202761650085, 0.3802400529384613]",1110001001101111111010001010011001011110101110011010110001111000,0000001000111000000110101100010010111010011101011000001110100100, H6,ӦC ,0.6072756738626489,46.875
"[0.6252752542495728, 0.4875485301017761, 0.3644832670688629, 0.335685133934021, 0.5632239580154419, 0.5406044721603394, 0.36987820267677307, 0.4743407368659973, 0.45855385065078735, 0.5563437342643738, 0.4354838728904724, 0.4808562695980072, 0.544285237789154, 0.5412724614143372, 0.5499193668365479, 0.4859447777271271, 0.3619964122772217, 0.4424581229686737, 0.5123569965362549, 0.49470534920692444, 0.49563005566596985, 0.6253283619880676, 0.4816909730434418, 0.6123085618019104, 0.4992017447948456, 0.43825119733810425, 0.47913655638694763, 0.5266640186309814, 0.4799760580062866, 0.4526156485080719, 0.5243144035339355, 0.48321208357810974, 0.4913956820964813, 0.4895328879356384, 0.5125840306282043, 0.43308597803115845, 0.5154907703399658, 0.49087855219841003, 0.42839401960372925, 0.5948574542999268, 0.40573498606681824, 0.4957234263420105, 0.3863513767719269, 0.5058616399765015, 0.4090498685836792, 0.5532163381576538, 0.4893231689929962, 0.6057835221290588, 0.4971705675125122, 0.4671126902103424, 0.6097528338432312, 0.472318559885025, 0.3729430139064789, 0.5161962509155273, 0.5140007138252258, 0.4453769028186798, 0.5910355448722839, 0.5408650636672974, 0.4336661100387573, 0.5040315389633179, 0.42856481671333313, 0.41557592153549194, 0.49541041254997253, 0.5097659826278687]",1000110001001110001001010001001000101001000101010010011011010001,0111100101011000101100110010001111011101100001100111010001101100,-BepN,1M,0.7091255599374687,46.875
"[0.6233856678009033, 0.4491283893585205, 0.3968031704425812, 0.3409264385700226, 0.5492338538169861, 0.532719075679779, 0.4128844439983368, 0.5152282118797302, 0.5323062539100647, 0.5152961015701294, 0.4870580732822418, 0.453745037317276, 0.4676666557788849, 0.5149397253990173, 0.5385605096817017, 0.4530011713504791, 0.3200504779815674, 0.47457632422447205, 0.48213982582092285, 0.5056979060173035, 0.47005695104599, 0.5915393829345703, 0.4582420289516449, 0.6405450105667114, 0.5747365355491638, 0.5254908204078674, 0.45328783988952637, 0.5211260914802551, 0.4638858735561371, 0.39008891582489014, 0.4871309995651245, 0.5363380908966064, 0.4862064719200134, 0.47815659642219543, 0.5619688034057617, 0.46170276403427124, 0.46901237964630127, 0.4666077196598053, 0.40854009985923767, 0.5506016612052917, 0.415744811296463, 0.6154718399047852, 0.414119154214859, 0.502902090549469, 0.41083216667175293, 0.6210564970970154, 0.46525490283966064, 0.5692360401153564, 0.3598564863204956, 0.49447885155677795, 0.5923977494239807, 0.5231935977935791, 0.3731031119823456, 0.441753625869751, 0.5563415288925171, 0.41351041197776794, 0.555539071559906, 0.5789223313331604, 0.43440648913383484, 0.3989913761615753, 0.40594616532325745, 0.4331730008125305, 0.5201764702796936, 0.5002390742301941]",1000110111000110000101011101000100100001010101010011001011000011,1110111001100011110010010010101011100000000100001001101001011001, ,*H!,0.6602235194497201,48.4375
"[0.5072936415672302, 0.5859551429748535, 0.575704038143158, 0.4652678370475769, 0.5090473294258118, 0.5036811828613281, 0.5028991103172302, 0.4660056531429291, 0.3789157569408417, 0.5617614984512329, 0.5296515226364136, 0.45896902680397034, 0.6165528297424316, 0.5192093253135681, 0.49688032269477844, 0.6163899302482605, 0.5490845441818237, 0.5091981887817383, 0.6018203496932983, 0.34416794776916504, 0.6020411849021912, 0.5021862983703613, 0.4738970994949341, 0.4415377676486969, 0.5739353895187378, 0.36933550238609314, 0.49024850130081177, 0.42562127113342285, 0.45379748940467834, 0.5807117819786072, 0.5450884103775024, 0.4849388003349304, 0.28631383180618286, 0.5851913690567017, 0.40192657709121704, 0.5457040071487427, 0.6611623167991638, 0.6125035881996155, 0.5435841083526611, 0.3831106722354889, 0.458288311958313, 0.43768584728240967, 0.590960681438446, 0.5161702036857605, 0.4781281352043152, 0.37880006432533264, 0.4739411771297455, 0.7311277985572815, 0.5235345959663391, 0.4595576822757721, 0.5211941003799438, 0.46017250418663025, 0.5311212539672852, 0.5433590412139893, 0.44407302141189575, 0.500180184841156, 0.37839290499687195, 0.60970139503479, 0.6272016167640686, 0.46011292934417725, 0.5582088828086853, 0.5238817930221558, 0.518618106842041, 0.40068939328193665]",1110111001101101111011001000011001011110001100011010110101101110,0000101001000010000100101000100100000100100100001011100101101100,{ ÆK,i(O{,0.5770888803966471,53.125
"[0.3500552475452423, 0.4211275577545166, 0.5700231194496155, 0.5925204157829285, 0.5079658627510071, 0.4921351969242096, 0.572226881980896, 0.5143774747848511, 0.5266282558441162, 0.5110526084899902, 0.47402065992355347, 0.5151616930961609, 0.48336899280548096, 0.4510716199874878, 0.4734415113925934, 0.5046714544296265, 0.4932219684123993, 0.5148230195045471, 0.5495255589485168, 0.5667338371276855, 0.5647730231285095, 0.42552417516708374, 0.5370097756385803, 0.4324038028717041, 0.485090047121048, 0.6275721788406372, 0.49874454736709595, 0.46927931904792786, 0.5765954256057739, 0.5892014503479004, 0.44598326086997986, 0.49512261152267456, 0.5212400555610657, 0.5224723815917969, 0.5850850939750671, 0.42936110496520996, 0.5656920075416565, 0.5627126097679138, 0.6048398017883301, 0.30112209916114807, 0.5254805684089661, 0.5046980381011963, 0.510735034942627, 0.5235084295272827, 0.5652236342430115, 0.49360233545303345, 0.5274590253829956, 0.34559395909309387, 0.46779394149780273, 0.4722446799278259, 0.4189898669719696, 0.521396815776825, 0.5599944591522217, 0.47726547718048096, 0.5409159064292908, 0.5956472754478455, 0.3462650775909424, 0.48048609495162964, 0.5433455109596252, 0.4090595841407776, 0.5259063243865967, 0.5606578588485718, 0.5474573373794556, 0.4855062961578369]",0011101111010001011110100100110011101110111110100001101100101110,0111111001001110000111100000001000111011101010101110111110111101,?-Hq,݇!),0.7529996091238256,50.0
"[0.47347959876060486, 0.7384104132652283, 0.43290847539901733, 0.3495006859302521, 0.46510201692581177, 0.5082221031188965, 0.4559144973754883, 0.45826971530914307, 0.5040481090545654, 0.6678979992866516, 0.4345274865627289, 0.5319991707801819, 0.6371092796325684, 0.647592306137085, 0.5102841854095459, 0.5236492156982422, 0.5390756130218506, 0.5499897599220276, 0.5396499633789062, 0.3951640725135803, 0.520443856716156, 0.4723319709300995, 0.48050805926322937, 0.5148612856864929, 0.4764593541622162, 0.24467813968658447, 0.522398829460144, 0.312274694442749, 0.5571542978286743, 0.6589102745056152, 0.7038366198539734, 0.41011857986450195, 0.37759819626808167, 0.46079373359680176, 0.5009336471557617, 0.5766457915306091, 0.5277235507965088, 0.4411449730396271, 0.5369583368301392, 0.5950720310211182, 0.5129320621490479, 0.2900792360305786, 0.6082758903503418, 0.5024711489677429, 0.5558079481124878, 0.4452507495880127, 0.46389710903167725, 0.8498640656471252, 0.6549957394599915, 0.4792827367782593, 0.540172815322876, 0.37401002645492554, 0.5106360912322998, 0.5542483925819397, 0.3845592141151428, 0.3756117820739746, 0.6127345561981201, 0.5108590126037598, 0.44351962208747864, 0.5653300881385803, 0.5311088562011719, 0.38478362560272217, 0.36763542890548706, 0.3489293158054352]",0100010011011111111010010010111000111011101110011010110011011000,0111111000000111010111101111011000011100101001111010110011100001,"\","e
ȥ",0.7538962972421203,53.125
"[0.5604243874549866, 0.444439560174942, 0.4318781793117523, 0.42430275678634644, 0.5122386813163757, 0.5314072370529175, 0.5127654671669006, 0.5405952334403992, 0.5791655778884888, 0.47218945622444153, 0.5697773694992065, 0.4430193305015564, 0.4207041263580322, 0.5136786699295044, 0.5260462164878845, 0.4585190713405609, 0.36706799268722534, 0.5004634857177734, 0.46760597825050354, 0.5276046991348267, 0.4722170829772949, 0.559374213218689, 0.4376533329486847, 0.5887356400489807, 0.6291570663452148, 0.567611575126648, 0.44245100021362305, 0.5138514041900635, 0.46152132749557495, 0.3790213465690613, 0.44647741317749023, 0.5305586457252502, 0.541355550289154, 0.46700212359428406, 0.5596966743469238, 0.5219070315361023, 0.4197283685207367, 0.44276031851768494, 0.44154268503189087, 0.5422226786613464, 0.4534977972507477, 0.6599483489990234, 0.4926603138446808, 0.5070024132728577, 0.4593527615070343, 0.6419654488563538, 0.4674805700778961, 0.4747576117515564, 0.3082717955112457, 0.5144999027252197, 0.5081431865692139, 0.5558958053588867, 0.45849356055259705, 0.42795529961586, 0.5740908980369568, 0.41879451274871826, 0.5273470282554626, 0.5377140045166016, 0.43571558594703674, 0.42281046509742737, 0.4322158992290497, 0.454426646232605, 0.49456721544265747, 0.5118818879127502]",1000111110100110010101011101000110110001010101000111001011000001,0010001000111011110010110111010111000010001001101011100111001101,"WP
\]P",ڞ`*,0.6978858052073124,46.875
"[0.6753338575363159, 0.4446621239185333, 0.32685381174087524, 0.3239099979400635, 0.5820215344429016, 0.5329844951629639, 0.37361863255500793, 0.47961652278900146, 0.4481297433376312, 0.5319549441337585, 0.43663331866264343, 0.4534342586994171, 0.5151086449623108, 0.5391609072685242, 0.5636089444160461, 0.4769710302352905, 0.35636141896247864, 0.41873520612716675, 0.49822911620140076, 0.5210802555084229, 0.46749287843704224, 0.6781880855560303, 0.457659512758255, 0.641241729259491, 0.5058659315109253, 0.458986759185791, 0.466621458530426, 0.58232182264328, 0.4454537630081177, 0.40275493264198303, 0.49887898564338684, 0.4623512625694275, 0.5301404595375061, 0.48929017782211304, 0.5011802315711975, 0.42070233821868896, 0.48159918189048767, 0.4783737063407898, 0.4069417119026184, 0.6343163847923279, 0.39848408102989197, 0.5458512902259827, 0.33191484212875366, 0.5218293070793152, 0.37610167264938354, 0.5693682432174683, 0.4807848334312439, 0.5298716425895691, 0.4643506705760956, 0.469727098941803, 0.6406108140945435, 0.5010380744934082, 0.35557860136032104, 0.5284757018089294, 0.548992931842804, 0.44876500964164734, 0.618592381477356, 0.5330589413642883, 0.4198645353317261, 0.5355077385902405, 0.4014258086681366, 0.3973715901374817, 0.4839242994785309, 0.5713511109352112]",1000110001001110000101011001000010100001010101010011011011010001,0011010000000010001001001101000011111100001110010010111110110111,<,\+,0.6782593280262097,57.8125
"[0.6510733366012573, 0.4143257439136505, 0.3804013431072235, 0.36195892095565796, 0.5460979342460632, 0.5216869115829468, 0.4556606113910675, 0.5225255489349365, 0.5404264330863953, 0.4808292090892792, 0.5283180475234985, 0.41252967715263367, 0.4312507212162018, 0.5231549739837646, 0.5369896292686462, 0.4494086503982544, 0.32848647236824036, 0.4556604027748108, 0.46541038155555725, 0.5205690860748291, 0.44825613498687744, 0.624575674533844, 0.42593416571617126, 0.6494235992431641, 0.6248403787612915, 0.5440831184387207, 0.429207980632782, 0.5585559010505676, 0.41512471437454224, 0.3450213074684143, 0.4499349892139435, 0.5130606293678284, 0.5222301483154297, 0.4759899079799652, 0.5411156415939331, 0.4717177748680115, 0.42856961488723755, 0.4460377097129822, 0.4069490432739258, 0.5844334959983826, 0.40780356526374817, 0.6712745428085327, 0.40442702174186707, 0.5199364423751831, 0.39375194907188416, 0.637963593006134, 0.4619971513748169, 0.4747715890407562, 0.3083634376525879, 0.5092833638191223, 0.5815278887748718, 0.5634328722953796, 0.3900247812271118, 0.46111738681793213, 0.5952242016792297, 0.4111379086971283, 0.5612428188323975, 0.5599154233932495, 0.4307747185230255, 0.43868398666381836, 0.40170902013778687, 0.41968339681625366, 0.49593624472618103, 0.5582210421562195]",1000110110100110000101011101000110100001010101000111001011000001,0110111001001000011100001011001101101010001010001000000111111000,G:î[,ǧY#,0.6237469389650703,40.625
"[0.5189005732536316, 0.7200973033905029, 0.41792818903923035, 0.2793869078159332, 0.49208807945251465, 0.5587809681892395, 0.3530386686325073, 0.4353439509868622, 0.4312434196472168, 0.7202749848365784, 0.4288334250450134, 0.5434682965278625, 0.6708036661148071, 0.6273834109306335, 0.516103208065033, 0.5321166515350342, 0.33167022466659546, 0.4692538380622864, 0.5934521555900574, 0.3384323716163635, 0.5951305627822876, 0.5125616788864136, 0.5295981168746948, 0.5419283509254456, 0.5295359492301941, 0.25123536586761475, 0.46966227889060974, 0.2764550745487213, 0.5555782318115234, 0.6380829811096191, 0.6831801533699036, 0.4561988413333893, 0.2690265476703644, 0.5242334008216858, 0.5119979977607727, 0.5243564248085022, 0.648041307926178, 0.49370506405830383, 0.4880605936050415, 0.5336512923240662, 0.39146003127098083, 0.2859937250614166, 0.6001652479171753, 0.48416221141815186, 0.4771699607372284, 0.48121437430381775, 0.5056763291358948, 0.9041028618812561, 0.6143594980239868, 0.4238916337490082, 0.571969747543335, 0.3748605251312256, 0.4222280979156494, 0.5123540759086609, 0.3991338908672333, 0.39149564504623413, 0.554252564907074, 0.6254561543464661, 0.4502769708633423, 0.4466606676578522, 0.5205477476119995, 0.39991307258605957, 0.5003067255020142, 0.25785326957702637]",1100010001011111001011111000111001111001001000111010010011001010,0001101001001111100001101100000101110110001111011101100100001000,Q>%,.(ף;,0.6746077108511577,48.4375
