prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9543105363845825, 0.9981523156166077, 0.0058469693176448345, 0.9154695868492126, 0.9995438456535339, 0.991909921169281, 0.09261327981948853, 0.010471466928720474, 0.6733166575431824, 0.6800099611282349, 0.00014418381033465266, 0.9999469518661499, 0.3493953049182892, 0.0007674803491681814, 0.7640670537948608, 0.4299983084201813, 0.30384188890457153, 0.1865059733390808, 0.0010481581557542086, 0.20949669182300568, 0.04614287242293358, 0.0024140095338225365, 0.9999842643737793, 0.9807111620903015, 0.5366519093513489, 0.05105550214648247, 0.018910616636276245, 0.010753692127764225, 1.5086025996424723e-05, 0.5015386939048767, 0.993475615978241, 0.002265649614855647, 0.6381714940071106, 0.41357848048210144, 0.006541960407048464, 0.010668761096894741, 0.0008581054862588644, 0.89730304479599, 0.980872631072998, 0.7668230533599854, 0.8070277571678162, 0.05453529208898544, 0.9995254278182983, 0.9987521171569824, 0.0181752759963274, 0.041990675032138824, 0.06520972400903702, 0.0009316882933489978, 0.811736524105072, 0.9985585808753967, 0.9999994039535522, 1.0, 0.5492965579032898, 0.9449856281280518, 0.7732532024383545, 0.015078037977218628, 0.9983149766921997, 0.47626739740371704, 0.007657268084585667, 0.019266663119196892, 0.12955500185489655, 0.06033948063850403, 0.9998859167098999, 0.248154416680336]",1101110011010010000000111000011010000111101100001111111010000010,0010010000010100100010111000010000100010111101000111110001000111,C,VL3|5,0.6148148421420381,62.5
"[0.4251056909561157, 0.003562144935131073, 0.414905309677124, 0.9947947859764099, 0.870232880115509, 0.00010943822417175397, 0.9335924386978149, 0.9492979645729065, 0.9993923902511597, 0.9934288859367371, 4.950543006998487e-05, 0.07064429670572281, 5.702178896171972e-06, 0.0005963259609416127, 0.017252912744879723, 0.0008808692800812423, 0.0003051105886697769, 0.020112652331590652, 0.027422908693552017, 0.8328731060028076, 0.9321109652519226, 0.9478152990341187, 0.20904108881950378, 0.906076967716217, 0.9249721169471741, 0.6737135648727417, 0.13841918110847473, 0.9025322794914246, 0.041342344135046005, 0.08067411184310913, 0.9630523920059204, 0.4129782021045685, 0.05914072319865227, 8.2707243564073e-05, 0.9163761138916016, 0.8693460822105408, 0.0003680269874166697, 0.3371094763278961, 0.7513044476509094, 0.39952293038368225, 0.015571743249893188, 0.9938001036643982, 0.8026654124259949, 0.30792394280433655, 0.3712003827095032, 0.07303382456302643, 0.10837141424417496, 0.8479730486869812, 0.960494875907898, 0.7429733276367188, 0.9998832941055298, 0.8442507386207581, 0.650270938873291, 0.1851983517408371, 0.18796265125274658, 0.5743733048439026, 0.0007611713372170925, 0.4356480538845062, 0.9976158142089844, 0.9335355162620544, 0.17763833701610565, 0.9649824500083923, 0.21521925926208496, 0.31199032068252563]",0001101111000000000111011101001000110010011000011111100100110100,1110101011000010001111000100010000011110101111000101001100001011,,̢I5z,0.5418566674844774,51.5625
"[0.013153059408068657, 0.9847350120544434, 0.1242515966296196, 0.029685992747545242, 0.05603305250406265, 0.9390391111373901, 0.5932483077049255, 0.9531092643737793, 0.7698984742164612, 0.9238400459289551, 0.9532970786094666, 0.015795476734638214, 0.045294955372810364, 0.9998869895935059, 0.5360888838768005, 0.04938742518424988, 0.7104108929634094, 0.20579412579536438, 0.019119076430797577, 0.9795193076133728, 0.9144641160964966, 0.1551433950662613, 0.2727976441383362, 0.20434990525245667, 0.44539445638656616, 0.7148435711860657, 0.6058530807495117, 0.222671777009964, 0.810559093952179, 0.17232656478881836, 0.8823454976081848, 0.30800801515579224, 0.41044342517852783, 0.9869956374168396, 0.21250517666339874, 0.998069703578949, 0.024474598467350006, 0.7028756737709045, 0.45658719539642334, 0.4585370123386383, 0.7591214179992676, 0.9796384572982788, 0.759031355381012, 0.6903069615364075, 0.7134823799133301, 0.49911946058273315, 0.0016154873883351684, 0.04992334172129631, 0.9153199195861816, 0.16447928547859192, 0.13474439084529877, 0.9665400385856628, 0.1689859926700592, 0.10354162007570267, 0.07709023356437683, 0.4457051753997803, 0.5679711699485779, 0.8511236310005188, 0.5623490214347839, 0.5123195052146912, 0.002760154427960515, 0.9513436555862427, 0.9703026413917542, 0.20058119297027588]",0100011111100110100110000110101001010100111110001001000011110110,0101011010001101101110001110110011000011100110001010000011011011,	*'4I,R,0.6649105861089629,62.5
"[0.16890233755111694, 0.9998168349266052, 0.7360123991966248, 0.00032425744575448334, 0.9999995231628418, 0.9987909197807312, 0.002833765000104904, 0.88194340467453, 0.9931539297103882, 0.12153736501932144, 0.9978218078613281, 0.9996497631072998, 0.044080715626478195, 0.8937726020812988, 0.002977321855723858, 0.15268531441688538, 9.65991694101831e-06, 0.015422943979501724, 0.8876485228538513, 0.03029881976544857, 0.746440052986145, 0.027379009872674942, 0.02037804201245308, 0.992121696472168, 0.9333138465881348, 0.07902263849973679, 0.5148088932037354, 0.7619639039039612, 0.45611995458602905, 0.7286121845245361, 0.9903595447540283, 0.17209649085998535, 0.004920348525047302, 0.3910697102546692, 0.9957324862480164, 0.9979039430618286, 0.002428340259939432, 0.792134702205658, 0.8921232223510742, 0.04985490068793297, 0.00040289098978973925, 0.17002500593662262, 0.9995967745780945, 0.9000903367996216, 0.9207995533943176, 0.014059759676456451, 0.06549781560897827, 0.0005044537247158587, 0.999411940574646, 0.9996993541717529, 0.9965211153030396, 0.9970592260360718, 0.020014241337776184, 0.0038806165102869272, 0.03332023322582245, 0.7266742587089539, 0.8788254857063293, 0.027780447155237198, 0.3794625997543335, 0.0046462565660476685, 0.5223714113235474, 0.06470955163240433, 0.0016862176125869155, 0.0019816113635897636]",0110110110110100001010011011011000110110001110001111000110001000,1010111011011100010111010000011000100100111101100111101101001000,&;03,ӦC ,0.6067414738263386,59.375
"[0.21125440299510956, 0.03565075993537903, 0.9352022409439087, 0.45962920784950256, 0.9998158812522888, 0.9862378835678101, 0.6993775963783264, 0.995354175567627, 0.9794323444366455, 0.9248083233833313, 0.010077844373881817, 0.7305527329444885, 0.9986683130264282, 2.367693195992615e-05, 0.002788345329463482, 0.4404269754886627, 9.56294115894707e-06, 0.9999449253082275, 0.05797061696648598, 0.1610860526561737, 0.01382981613278389, 0.9976320266723633, 0.9492572546005249, 0.8801777362823486, 0.4226820170879364, 0.9644839763641357, 0.6627122759819031, 0.23870094120502472, 3.5424152429186506e-06, 0.8968700766563416, 0.07341469079256058, 0.01587722636759281, 0.2337941825389862, 0.03307788446545601, 0.018879268318414688, 0.025925811380147934, 2.9843213269487023e-05, 0.9982265830039978, 0.973028838634491, 0.9659954905509949, 0.30683469772338867, 0.8705281019210815, 0.042424727231264114, 0.7613252997398376, 0.6677815914154053, 0.9994603991508484, 0.7467052936553955, 0.03133833035826683, 0.4630271792411804, 0.9795580506324768, 0.9974930286407471, 0.9973931312561035, 0.3639506995677948, 0.876971960067749, 0.7604308724403381, 0.052535783499479294, 0.9973505735397339, 0.9924367070198059, 0.9991660118103027, 0.00012093022087356076, 0.007644611410796642, 0.9942001104354858, 0.3018387258052826, 0.9589950442314148]",0010111111011000010001110110010000000111010111100111011011100101,1010000111000110111001011100010001000001010101111110000111011101,u2,1M,0.6468809851570755,59.375
"[0.012670645490288734, 0.9983469247817993, 0.350504070520401, 0.4611782729625702, 0.9358915090560913, 0.9855507612228394, 0.7864928841590881, 0.5686326026916504, 0.9987481832504272, 0.7503092885017395, 0.000462154857814312, 0.9942445158958435, 0.7785800099372864, 0.009923442266881466, 0.9752740263938904, 0.11303689330816269, 0.3352687954902649, 0.9671406149864197, 0.7078842520713806, 0.3766650855541229, 0.3141866624355316, 0.26783519983291626, 0.42982107400894165, 0.48917415738105774, 0.9988196492195129, 0.9488391280174255, 0.6761610507965088, 0.6999953985214233, 0.2623693346977234, 0.9127408862113953, 0.7542369365692139, 0.0018194034928455949, 0.7880321145057678, 0.33530697226524353, 0.00249777315184474, 0.761686384677887, 0.09209363907575607, 0.39837929606437683, 0.1009904146194458, 0.11675082892179489, 0.8268489837646484, 0.419332355260849, 0.9390589594841003, 0.7167550921440125, 0.919075608253479, 0.6988213658332825, 0.47144290804862976, 0.7287148833274841, 0.9924235343933105, 0.8780668377876282, 0.5874773859977722, 0.04563611000776291, 0.14550018310546875, 0.6064143776893616, 0.8428486585617065, 0.9495065212249756, 0.9937828183174133, 0.9992619156837463, 0.039764005690813065, 0.9425663948059082, 0.5617643594741821, 0.5348566174507141, 0.9990099668502808, 0.1604304164648056]",0100111111011010011000001111011010010000101111011110011111011110,1100100111110100001111100000000011100110100110011001010111111110,GK$=,*H!,0.6288900018014238,53.125
"[0.9923751950263977, 0.9999986886978149, 0.9998461008071899, 0.9999910593032837, 0.24973301589488983, 0.9644783139228821, 0.9996694326400757, 0.6369256377220154, 0.9699978232383728, 1.013348901324207e-05, 8.328096896548232e-07, 0.9526061415672302, 0.007178233936429024, 0.9959020018577576, 1.140863878390519e-05, 0.11783713847398758, 0.9984592199325562, 0.9991944432258606, 0.38722875714302063, 0.3676437437534332, 0.6024960279464722, 0.4885452389717102, 0.004196830093860626, 0.9359540343284607, 0.021201448515057564, 0.7008907794952393, 0.3055219054222107, 0.46219345927238464, 0.1400100439786911, 0.0002582621236797422, 0.8149332404136658, 0.9597539901733398, 0.6321223378181458, 0.9660024642944336, 0.9999914169311523, 0.5866896510124207, 0.5469387769699097, 0.40053287148475647, 0.9991052746772766, 0.9091833233833313, 0.07065082341432571, 0.00013147636491339654, 0.9613401293754578, 0.02451351284980774, 0.654620885848999, 0.6707005500793457, 0.07031647115945816, 0.8845768570899963, 0.011157510802149773, 0.9998466968536377, 0.000975284434389323, 0.4352934956550598, 0.42064762115478516, 0.8992594480514526, 0.9932385683059692, 0.9364821314811707, 0.5080256462097168, 0.7448248863220215, 0.17003333568572998, 0.9758267998695374, 1.0440131518407725e-05, 3.745466074178694e-06, 0.01860721968114376, 0.0016018670285120606]",1111011110010100110010010100001111111011001011010100011111010000,0111001000011100011010010111110100100000001101100101010111110010,+,i(O{,0.6649341320809964,59.375
"[0.6168295741081238, 0.27691537141799927, 0.22101466357707977, 0.6805914044380188, 0.9849798083305359, 0.08442819118499756, 0.9986152648925781, 0.8425118327140808, 0.9962525367736816, 0.8626072406768799, 0.0038496905472129583, 0.9242130517959595, 0.02326437085866928, 0.03000744991004467, 0.004039163235574961, 0.010348990559577942, 0.02307339943945408, 0.4128279685974121, 0.00293655670247972, 0.2548990845680237, 0.01824764721095562, 0.9534386992454529, 0.5339834690093994, 0.943288266658783, 0.8173744678497314, 0.9210222363471985, 0.22924098372459412, 0.9843250513076782, 0.03407955914735794, 0.13517418503761292, 0.56734699010849, 0.04826314374804497, 0.00424265256151557, 0.0035603498108685017, 0.2311735600233078, 0.5229817628860474, 0.8896270990371704, 0.23722577095031738, 0.41169244050979614, 0.8643270134925842, 0.03280530497431755, 0.49345311522483826, 0.07225105911493301, 0.5807532072067261, 0.15373559296131134, 0.23662574589252472, 0.28494763374328613, 0.9434353113174438, 0.9884297847747803, 0.022721685469150543, 1.0, 0.06103130802512169, 0.9696601033210754, 0.17473076283931732, 0.9997944235801697, 0.6896761655807495, 0.029921356588602066, 0.4793960452079773, 0.03823333606123924, 0.8941953778266907, 0.972756564617157, 0.8253640532493591, 0.6282513737678528, 0.9292997717857361]",1001101111010000000001111101001000011001000100011010101100011111,0111011010110011010110000000101100110000011100011011110100100010,"(",݇!),0.48674739926886107,46.875
"[0.011713344603776932, 0.907832145690918, 0.980401337146759, 0.8477590680122375, 0.9404593706130981, 0.9763269424438477, 0.46552231907844543, 0.5344533920288086, 0.3688265085220337, 0.8918829560279846, 0.005854055285453796, 0.956545889377594, 0.9983697533607483, 0.9893724322319031, 0.10481271147727966, 0.9078201055526733, 0.17708152532577515, 0.27929961681365967, 0.5152827501296997, 0.22765102982521057, 0.06718558073043823, 0.12736937403678894, 0.06799278408288956, 0.9653254747390747, 0.5915791392326355, 0.7476117610931396, 0.6508403420448303, 0.011076661758124828, 0.0063817137852311134, 0.041456688195466995, 0.9529799818992615, 0.11063554137945175, 0.08977878093719482, 0.9953149557113647, 0.21909670531749725, 0.9593591690063477, 0.2975846230983734, 0.13586269319057465, 0.0063799540512263775, 0.32347002625465393, 0.9996381998062134, 0.1258341521024704, 0.7741152048110962, 0.9035386443138123, 0.7531502842903137, 0.7580451965332031, 0.7967219948768616, 0.45929956436157227, 0.9602747559547424, 0.818627655506134, 0.7775827646255493, 0.1928318291902542, 0.28254130482673645, 0.042351167649030685, 0.39311110973358154, 0.7264435291290283, 0.7060020565986633, 0.6551553606987, 0.3207054138183594, 0.958229124546051, 0.9475099444389343, 0.0038342478219419718, 0.9990975856781006, 0.18969736993312836]",0111110101011101001000011110001001010000101111101110000111011010,1011010110110110001110101101110101010011100111110111100100001010,M,"e
ȥ",0.6329388538275965,54.6875
"[0.11172913014888763, 0.8878865242004395, 0.024891862645745277, 0.0023878884967416525, 0.9999390840530396, 0.010639471933245659, 0.013753913342952728, 0.004286469426006079, 0.9360089898109436, 0.6135098338127136, 0.97870272397995, 0.99950110912323, 0.0681183785200119, 0.33170169591903687, 0.9896007180213928, 0.3109460175037384, 0.8451616764068604, 0.012647032737731934, 0.980966329574585, 0.6420661211013794, 0.19388872385025024, 0.002467418322339654, 0.16904480755329132, 0.35789158940315247, 0.004214255139231682, 0.07679344713687897, 0.9932054281234741, 0.23987583816051483, 0.7426620125770569, 0.9531262516975403, 0.93426913022995, 0.7979812622070312, 0.453647255897522, 0.9999420642852783, 0.5598904490470886, 0.5168216228485107, 0.01005320344120264, 0.9184116125106812, 0.28530454635620117, 0.9476960301399231, 0.023650309070944786, 0.021072104573249817, 0.005337957292795181, 0.012289952486753464, 0.5184780359268188, 0.9590299129486084, 0.01390080340206623, 0.7264707088470459, 0.999864935874939, 0.9963484406471252, 0.6387344598770142, 0.11987347900867462, 0.5942092537879944, 0.11667150259017944, 0.08592557907104492, 0.004105355124920607, 0.07096241414546967, 0.773235023021698, 0.1503535509109497, 0.7607737183570862, 0.012872761115431786, 0.9998412132263184, 0.9999003410339355, 0.9980058073997498]",0100100011110010101100000010111101110101000011011110100001010111,0010101010010010001110001101011101100010010101010111001111011000,g,ڞ`*,0.5700964786094019,54.6875
"[0.9338501691818237, 0.9988988637924194, 0.012886582873761654, 0.4260066747665405, 0.9693694114685059, 0.09307605773210526, 0.6391369104385376, 0.7180521488189697, 0.9985724687576294, 0.009932990185916424, 0.07946980744600296, 0.27028483152389526, 0.018551217392086983, 0.00011723651550710201, 0.9629870653152466, 0.9992214441299438, 0.9912765026092529, 0.9408203363418579, 0.8437736630439758, 0.25243404507637024, 0.002456041518598795, 0.08308135718107224, 0.14515772461891174, 0.02038869634270668, 0.14807331562042236, 0.13308469951152802, 0.7257357239723206, 0.061205554753541946, 0.03304797038435936, 0.4513707458972931, 0.8311827778816223, 0.13451357185840607, 0.001046244171448052, 0.999078631401062, 0.5146337151527405, 0.038135677576065063, 0.04261162504553795, 0.05940314382314682, 0.755377471446991, 0.9087068438529968, 0.03706292435526848, 0.02804470993578434, 0.9963665008544922, 0.42223408818244934, 0.9999957084655762, 0.816952109336853, 0.9942309856414795, 0.1023225262761116, 0.9736538529396057, 0.9784718155860901, 4.989713943359675e-06, 0.999864935874939, 0.6608268022537231, 0.8580671548843384, 0.2660073935985565, 0.999524712562561, 0.9947252869606018, 0.002380262827500701, 0.7294406294822693, 0.06657633930444717, 0.8524734377861023, 0.08660777658224106, 0.5574951171875, 0.10864175856113434]",1100101110000011111000000010001001100011001011101101110110101010,1111011110101001110100111010100001101001110110000101110011100111,"B,",\+,0.6241531156387826,56.25
"[0.9898200631141663, 0.0010312550002709031, 0.012956012040376663, 0.9977957010269165, 0.036385852843523026, 0.053286947309970856, 0.5458590388298035, 0.9281003475189209, 0.8631137013435364, 0.20137500762939453, 0.9771272540092468, 0.4894897937774658, 0.09741844236850739, 0.0005108039476908743, 8.075887308223173e-06, 0.025744348764419556, 0.9993222951889038, 0.09119591116905212, 0.627575695514679, 0.23541958630084991, 0.38760271668434143, 0.21355091035366058, 0.01289385836571455, 0.9997299313545227, 0.9863394498825073, 0.9417088627815247, 0.7829970121383667, 0.027157196775078773, 0.26246964931488037, 0.8750385642051697, 0.9701362252235413, 0.7194650173187256, 0.06639822572469711, 0.9970320463180542, 0.9528749585151672, 0.08809329569339752, 0.9456810355186462, 0.5733614563941956, 0.016027312725782394, 0.04892795905470848, 0.855586588382721, 0.03604848310351372, 0.9996969699859619, 0.9506108164787292, 0.9926573634147644, 0.9692142009735107, 0.9987947940826416, 0.047202348709106445, 1.0, 3.98655902245082e-06, 0.9998515844345093, 0.9883701801300049, 0.175135537981987, 0.014148848131299019, 0.2435651272535324, 0.09289593249559402, 0.08414988219738007, 0.3434903919696808, 0.999910831451416, 0.012271546758711338, 0.9462105631828308, 0.0131344860419631, 0.9964027404785156, 0.0002855694037862122]",1001001110100000101000011110011101101100101111101011000000101010,1001000111100101001010011010101100010100011110110011000011100010,Ķv-*V,ǧY#,0.6920439926726663,67.1875
