prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48537832498550415, 0.5146155953407288, 0.5031054615974426, 0.5231175422668457, 0.5443440675735474, 0.5128964781761169, 0.5333090424537659, 0.52362060546875, 0.49240294098854065, 0.49761366844177246, 0.4819997549057007, 0.5232206583023071, 0.4903949797153473, 0.562953770160675, 0.5112907290458679, 0.49087849259376526, 0.4904940128326416, 0.48409515619277954, 0.5083426237106323, 0.4835066795349121, 0.5271486639976501, 0.4914761185646057, 0.4825107157230377, 0.5138598680496216, 0.49603214859962463, 0.4754633903503418, 0.5250139832496643, 0.5070841908454895, 0.4858907163143158, 0.523883581161499, 0.4712166488170624, 0.503963828086853, 0.5064190030097961, 0.489011287689209, 0.5015442967414856, 0.5093095898628235, 0.5017226338386536, 0.5031360387802124, 0.5088570713996887, 0.5235354900360107, 0.4740242063999176, 0.5071536898612976, 0.4981573522090912, 0.487322062253952, 0.4952293634414673, 0.4782448709011078, 0.48526105284690857, 0.500573456287384, 0.5178223848342896, 0.5046804547309875, 0.5108826160430908, 0.5319359302520752, 0.5039113163948059, 0.4960910379886627, 0.5060317516326904, 0.45915210247039795, 0.49430790543556213, 0.4811820983886719, 0.472467303276062, 0.4982207119464874, 0.49205121397972107, 0.5035532116889954, 0.47385373711586, 0.48095569014549255]",0111111100010110001010010011010110111111010000011111101000000100,0111000011010001110101100101101111010011101110011001010100011101,񂿄($,1M,0.7331395455633756,37.5
"[0.48363351821899414, 0.5045195817947388, 0.5131351351737976, 0.5102688074111938, 0.5348184704780579, 0.512302577495575, 0.4943961799144745, 0.527553915977478, 0.4972878694534302, 0.49599260091781616, 0.5170000195503235, 0.49742594361305237, 0.49052807688713074, 0.5256315469741821, 0.5067176222801208, 0.5017284154891968, 0.5108871459960938, 0.489065945148468, 0.502329409122467, 0.4639977514743805, 0.5090440511703491, 0.5041388273239136, 0.5012291073799133, 0.5272560119628906, 0.4984041750431061, 0.49876275658607483, 0.4992640018463135, 0.5007084608078003, 0.4932902455329895, 0.5189985036849976, 0.5034427642822266, 0.5135930180549622, 0.5112645030021667, 0.48185333609580994, 0.4963378608226776, 0.49463221430778503, 0.5145708918571472, 0.5004862546920776, 0.5054190754890442, 0.4948456585407257, 0.5086315870285034, 0.5175188183784485, 0.48749151825904846, 0.5050837993621826, 0.49503862857818604, 0.504127025604248, 0.4916929304599762, 0.5260507464408875, 0.5134471654891968, 0.5110328197479248, 0.4989989697933197, 0.5264890789985657, 0.5069193840026855, 0.4963873028755188, 0.5173991322517395, 0.4959833025932312, 0.5050498843193054, 0.49042895436286926, 0.4874464273452759, 0.5049886703491211, 0.48921850323677063, 0.5262677073478699, 0.4848865866661072, 0.4795762598514557]",0111110100100111101011110001011110001110110101011101101010010100,0111111011011011100000101000101001000111001110110000010101111000,)3Ry,*H!,0.7029247727633321,39.0625
"[0.4893968105316162, 0.5214033126831055, 0.4969123601913452, 0.5298762321472168, 0.5463731288909912, 0.5092199444770813, 0.5604268908500671, 0.5214160084724426, 0.4907910227775574, 0.4965961277484894, 0.4591265618801117, 0.5378389358520508, 0.48557543754577637, 0.5802069902420044, 0.5147449970245361, 0.48277291655540466, 0.4742363393306732, 0.48105543851852417, 0.5124144554138184, 0.492683470249176, 0.5392674207687378, 0.47992143034935, 0.467311829328537, 0.5039094090461731, 0.4971846044063568, 0.46165931224823, 0.5448020696640015, 0.5136041641235352, 0.4840050935745239, 0.5272079110145569, 0.4466651976108551, 0.49830910563468933, 0.5009925961494446, 0.4958803653717041, 0.50379878282547, 0.5165404081344604, 0.49197709560394287, 0.5008364319801331, 0.5110669136047363, 0.5411948561668396, 0.4549919366836548, 0.4968833923339844, 0.5023383498191833, 0.47621503472328186, 0.5010892152786255, 0.45813652873039246, 0.47953569889068604, 0.4844101369380951, 0.5212523341178894, 0.4963145852088928, 0.517219603061676, 0.5390079617500305, 0.5025330185890198, 0.5009315609931946, 0.5016626715660095, 0.4340648055076599, 0.48629218339920044, 0.47877198457717896, 0.4668668210506439, 0.4927932620048523, 0.49359026551246643, 0.4829219877719879, 0.47333383560180664, 0.4787074029445648]",0101111100010110001010010011010010110111001010001011111000000000,0100000001101011001100110111110010100011111100010100010000111111,ťI	,i(O{,0.6999020687695264,45.3125
"[0.48295724391937256, 0.5057143568992615, 0.5119981169700623, 0.5114523768424988, 0.5371108651161194, 0.5128225684165955, 0.49865636229515076, 0.5273376107215881, 0.49656856060028076, 0.4965630769729614, 0.511974573135376, 0.5010932683944702, 0.4913894236087799, 0.5307625532150269, 0.5068005323410034, 0.5009804964065552, 0.5096381902694702, 0.48801732063293457, 0.5029551386833191, 0.4675898253917694, 0.5114108324050903, 0.50282222032547, 0.49959781765937805, 0.5264464616775513, 0.49750572443008423, 0.4955911636352539, 0.5015488266944885, 0.501283586025238, 0.4910791516304016, 0.5194071531295776, 0.4998725950717926, 0.5126515626907349, 0.5112934708595276, 0.4821295738220215, 0.49643513560295105, 0.4960668683052063, 0.5136255621910095, 0.5018491148948669, 0.5058144927024841, 0.4985242784023285, 0.5033562779426575, 0.5169892907142639, 0.4892917275428772, 0.5029509663581848, 0.4940972328186035, 0.502224326133728, 0.4908072054386139, 0.5235492587089539, 0.5140670537948608, 0.5107972025871277, 0.5002655386924744, 0.5268063545227051, 0.5068432092666626, 0.4953713119029999, 0.5150656700134277, 0.4913119375705719, 0.5038154721260071, 0.4889659583568573, 0.48524561524391174, 0.5052512288093567, 0.4893453121185303, 0.5250120162963867, 0.48210954666137695, 0.4802407920360565]",0111110100110111101011010011010110001110110101011111101010010100,0110011100010111011011101010101001001111111001100110111000000010,Ap*,݇!),0.7285804672464751,56.25
"[0.4858371913433075, 0.5004806518554688, 0.5157835483551025, 0.5069400072097778, 0.5219214558601379, 0.5105211138725281, 0.477870911359787, 0.5287553071975708, 0.5013707280158997, 0.4921553134918213, 0.5405067801475525, 0.48082485795021057, 0.4834865629673004, 0.5049582123756409, 0.5078101754188538, 0.5017940998077393, 0.516412615776062, 0.4948523938655853, 0.5021198391914368, 0.4443938732147217, 0.4972982704639435, 0.5103513598442078, 0.5081358551979065, 0.5308027267456055, 0.5047315359115601, 0.5120611786842346, 0.49214619398117065, 0.4972953200340271, 0.5059093832969666, 0.5174601078033447, 0.5198395252227783, 0.5168868899345398, 0.5113652944564819, 0.4804171025753021, 0.49658653140068054, 0.4900130033493042, 0.5197368264198303, 0.49182313680648804, 0.5024535059928894, 0.48055216670036316, 0.5349294543266296, 0.5207801461219788, 0.4803977906703949, 0.5169565081596375, 0.5005685687065125, 0.5083590149879456, 0.49497297406196594, 0.5351270437240601, 0.5094761848449707, 0.5099642276763916, 0.4960063397884369, 0.5230717062950134, 0.5089597702026367, 0.49979230761528015, 0.5301702618598938, 0.5152989029884338, 0.5107797384262085, 0.4971062242984772, 0.49659112095832825, 0.5018246173858643, 0.48794499039649963, 0.5285704731941223, 0.4987761080265045, 0.4761756956577301]",0111110110100111101001111100111110001010110111011101101110010100,0101100000110100111011011000000001101101100110111010101110011101,"c6","e
ȥ",0.7211621943664742,54.6875
"[0.4836464524269104, 0.5044949054718018, 0.51315838098526, 0.5102413296699524, 0.5347704887390137, 0.512290358543396, 0.4943059980869293, 0.5275582075119019, 0.4973030984401703, 0.495981365442276, 0.5171045660972595, 0.4973497986793518, 0.4905095398426056, 0.5255224108695984, 0.5067164301872253, 0.5017424821853638, 0.5109125971794128, 0.4890875220298767, 0.5023171901702881, 0.46392107009887695, 0.5089927315711975, 0.5041638612747192, 0.5012657642364502, 0.52727210521698, 0.4984237849712372, 0.4988275170326233, 0.4992169439792633, 0.5006971955299377, 0.4933370351791382, 0.5189903974533081, 0.5035179257392883, 0.5136130452156067, 0.5112664103507996, 0.4818473160266876, 0.4963324964046478, 0.49460047483444214, 0.5145886540412903, 0.500457763671875, 0.5054099559783936, 0.4947681427001953, 0.5087419152259827, 0.5175299048423767, 0.4874529540538788, 0.505127489566803, 0.49505943059921265, 0.5041675567626953, 0.49171021580696106, 0.526102602481842, 0.5134334564208984, 0.5110373497009277, 0.4989705979824066, 0.5264822244644165, 0.5069217085838318, 0.4964093863964081, 0.5174451470375061, 0.496079683303833, 0.5050737857818604, 0.49046021699905396, 0.4874922037124634, 0.5049850344657898, 0.48921483755111694, 0.5262946486473083, 0.48494479060173035, 0.47956255078315735]",0111110100100111101011110001011110001110110101011101101010010100,1001000100001110100001101000010000111001000010000010001000010100,)3Ry,ڞ`*,0.5617694999402166,48.4375
"[0.4893161952495575, 0.5212833285331726, 0.49702170491218567, 0.5297539234161377, 0.5463288426399231, 0.5092902779579163, 0.5598963499069214, 0.5214566588401794, 0.49083685874938965, 0.4966248869895935, 0.45953965187072754, 0.5375496745109558, 0.4856836795806885, 0.5798909068107605, 0.5146662592887878, 0.48293188214302063, 0.47454768419265747, 0.4811113178730011, 0.5123351216316223, 0.4925147593021393, 0.539031982421875, 0.48014336824417114, 0.4676126539707184, 0.5041064620018005, 0.4971465468406677, 0.4619213342666626, 0.5444360971450806, 0.5134924054145813, 0.48405134677886963, 0.5271523594856262, 0.4471450746059418, 0.49841874837875366, 0.5011056661605835, 0.4957570433616638, 0.5037369728088379, 0.5163989663124084, 0.4921475052833557, 0.5008819103240967, 0.5110164284706116, 0.5408579111099243, 0.455343633890152, 0.4970834255218506, 0.5022434592247009, 0.4764070510864258, 0.5009654760360718, 0.45853084325790405, 0.4796602725982666, 0.4846906065940857, 0.5211936831474304, 0.49649694561958313, 0.5170678496360779, 0.538855254650116, 0.5025661587715149, 0.5008181929588318, 0.5017579793930054, 0.4345562160015106, 0.48642927408218384, 0.47883209586143494, 0.4669511914253235, 0.49289780855178833, 0.4935547709465027, 0.4833190441131592, 0.4733555316925049, 0.47876718640327454]",0101111100010110001010010011010010110111001010001011111000000000,1010000011101011100111100001110001101101010101000100110001011011,ťI	,\+,0.6977701705473148,32.8125
"[0.48791059851646423, 0.4938119649887085, 0.5180982947349548, 0.506536602973938, 0.4995105266571045, 0.5133464932441711, 0.4626791477203369, 0.5436331033706665, 0.51759272813797, 0.4797011613845825, 0.589505672454834, 0.4394679367542267, 0.46440187096595764, 0.4795103669166565, 0.5157601833343506, 0.4981922507286072, 0.524367094039917, 0.5060973763465881, 0.5099656581878662, 0.39302363991737366, 0.46795353293418884, 0.5310596227645874, 0.5100498795509338, 0.5393707752227783, 0.5246880650520325, 0.5286458134651184, 0.48590919375419617, 0.49194973707199097, 0.5312090516090393, 0.5164017081260681, 0.5552830100059509, 0.5155665874481201, 0.516944169998169, 0.4769604504108429, 0.5029768347740173, 0.4881120026111603, 0.532539963722229, 0.46875661611557007, 0.49777960777282715, 0.457878053188324, 0.5862089395523071, 0.529017448425293, 0.46900588274002075, 0.5469679832458496, 0.5026942491531372, 0.5071357488632202, 0.49970543384552, 0.5525466203689575, 0.5085663795471191, 0.5063167810440063, 0.5032206177711487, 0.5202744603157043, 0.5149803161621094, 0.5070202946662903, 0.5592601895332336, 0.5465885400772095, 0.5318856835365295, 0.5022072196006775, 0.5125270485877991, 0.4927598834037781, 0.48926061391830444, 0.5280287265777588, 0.5251516103744507, 0.46120160818099976]",0011010110100010111001111100111110101000110111011111111111100110,0110101011010011100101101001100001110111000001101111010100000100,ϻHp>[{,ǧY#,0.6820006472677742,40.625
"[0.48515310883522034, 0.5017779469490051, 0.5150399208068848, 0.5075736045837402, 0.5281029343605042, 0.5111951231956482, 0.483671098947525, 0.5276554822921753, 0.49949589371681213, 0.4942447245121002, 0.5302556157112122, 0.48796793818473816, 0.48735466599464417, 0.5128729343414307, 0.5065123438835144, 0.5024314522743225, 0.5142702460289001, 0.49210813641548157, 0.5014926791191101, 0.45363807678222656, 0.5026232004165649, 0.5073743462562561, 0.5058615803718567, 0.5292143225669861, 0.5014538168907166, 0.5067131519317627, 0.49442258477211, 0.4989224076271057, 0.49957966804504395, 0.5180063247680664, 0.5131717920303345, 0.515800952911377, 0.5115566253662109, 0.4805763363838196, 0.495853990316391, 0.49111208319664, 0.5174813866615295, 0.4963200092315674, 0.5038073062896729, 0.4858640432357788, 0.5232444405555725, 0.5197826027870178, 0.48314371705055237, 0.5113137364387512, 0.4980776011943817, 0.5078797936439514, 0.493757426738739, 0.5313124060630798, 0.5107088088989258, 0.5111368894577026, 0.49604856967926025, 0.5245182514190674, 0.5078723430633545, 0.498757004737854, 0.5235549211502075, 0.507848858833313, 0.5078794956207275, 0.4945580065250397, 0.4927772283554077, 0.5038105845451355, 0.48835432529449463, 0.5282962918281555, 0.49261367321014404, 0.47800546884536743]",0111110100100111101011111100011110001010110101011101101110010100,0111001000000000100000010111100100001100000111000111101000011101,(`ӥɲk,.(ף;,0.6277349996775755,51.5625
"[0.5024482607841492, 0.5429534912109375, 0.48155736923217773, 0.5495136380195618, 0.5521644949913025, 0.4988030195236206, 0.6422106623649597, 0.5171836614608765, 0.48345234990119934, 0.4867543578147888, 0.39057981967926025, 0.5882218480110168, 0.4651232659816742, 0.6295827031135559, 0.5261962413787842, 0.4559279680252075, 0.42829927802085876, 0.47534042596817017, 0.5268371105194092, 0.52214115858078, 0.576669454574585, 0.4425164759159088, 0.4189082682132721, 0.47211024165153503, 0.5032473206520081, 0.41747021675109863, 0.6024590134620667, 0.529704749584198, 0.4728182852268219, 0.5347540378570557, 0.3681759834289551, 0.48275846242904663, 0.4833509027957916, 0.5111743211746216, 0.514146089553833, 0.5383254289627075, 0.4670129418373108, 0.49276089668273926, 0.5219442248344421, 0.5965090394020081, 0.39747869968414307, 0.4666967988014221, 0.5210444331169128, 0.4403887689113617, 0.5251723527908325, 0.3972642719745636, 0.45628678798675537, 0.44118982553482056, 0.5331918597221375, 0.467863529920578, 0.5428673028945923, 0.5649163126945496, 0.5016855001449585, 0.5223419666290283, 0.4852650463581085, 0.35501211881637573, 0.4620574116706848, 0.467948317527771, 0.4545117914676666, 0.47714346647262573, 0.4975283145904541, 0.41949957609176636, 0.47226059436798096, 0.4648553133010864]",1101101100010110001110001011010001110011001010001011110000000000,0101011101001110100000110100000100001111111111011100010010110010,~ʲg!,G/,0.7005395103659687,43.75
"[0.48220235109329224, 0.5071033835411072, 0.5105898380279541, 0.5129332542419434, 0.5397135615348816, 0.5135069489479065, 0.5036296248435974, 0.5271950364112854, 0.4958893954753876, 0.4972905218601227, 0.5064749717712402, 0.5052280426025391, 0.49228909611701965, 0.5366236567497253, 0.507104218006134, 0.5001608729362488, 0.5081043243408203, 0.48685550689697266, 0.5037686228752136, 0.47144249081611633, 0.5141380429267883, 0.5013971924781799, 0.4977794885635376, 0.5253395438194275, 0.49668198823928833, 0.49206316471099854, 0.5041337609291077, 0.5017893314361572, 0.4885810315608978, 0.5199207663536072, 0.49588707089424133, 0.5115976333618164, 0.511280357837677, 0.48253515362739563, 0.4967093765735626, 0.4977036714553833, 0.5125227570533752, 0.5034521222114563, 0.5063590407371521, 0.5028258562088013, 0.4974272847175598, 0.5162062644958496, 0.4913210868835449, 0.500580906867981, 0.49315905570983887, 0.49994999170303345, 0.4897185266017914, 0.5206954479217529, 0.5146467089653015, 0.5102887749671936, 0.501861035823822, 0.5271057486534119, 0.5067598223686218, 0.49433809518814087, 0.512546956539154, 0.4860473871231079, 0.5023221969604492, 0.48724183440208435, 0.4828527271747589, 0.5054680109024048, 0.48955047130584717, 0.5233675241470337, 0.4789203107357025, 0.48102518916130066]",0111111100110111101011010011010110001111010100011111101010010100,0011110001001111110111110110101000111011101110110110000101100001,@8J,\H4S5?,0.7579329163797456,42.1875
"[0.4820055067539215, 0.5084699988365173, 0.5090208053588867, 0.5148265957832336, 0.5417622923851013, 0.5139786005020142, 0.5085815191268921, 0.5272756814956665, 0.4953867197036743, 0.49747544527053833, 0.5020771026611328, 0.5090160965919495, 0.49253639578819275, 0.5424596071243286, 0.5076882243156433, 0.49902796745300293, 0.5059784054756165, 0.4861431419849396, 0.5049784779548645, 0.47416165471076965, 0.516772985458374, 0.5003320574760437, 0.4954938590526581, 0.5236653089523315, 0.4963628649711609, 0.4889366626739502, 0.5068410634994507, 0.5022859573364258, 0.4868225157260895, 0.5203052759170532, 0.491952508687973, 0.5100908279418945, 0.5108445286750793, 0.48333072662353516, 0.49782854318618774, 0.499844491481781, 0.5112429261207581, 0.5043041706085205, 0.5071913599967957, 0.5067571997642517, 0.4921305179595947, 0.5147739052772522, 0.4927510619163513, 0.4986838400363922, 0.4925082325935364, 0.49640241265296936, 0.48888763785362244, 0.5176576375961304, 0.5152495503425598, 0.5096968412399292, 0.5037641525268555, 0.5274040102958679, 0.5064945220947266, 0.49391576647758484, 0.5107086896896362, 0.4811827540397644, 0.5011269450187683, 0.4854881465435028, 0.480267196893692, 0.5048269629478455, 0.4901996850967407, 0.5212618112564087, 0.47644418478012085, 0.48122259974479675]",0111111100110110101011010011010110001111010000011111101010010100,0110100100000101110110000111100110101010011001000110000100000011,%[J8,O*E,0.6501627397915083,51.5625
