prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.6334960460662842, 0.7615554332733154, 0.5527027249336243, 0.6129559874534607, 0.6314986944198608, 0.5860573053359985, 0.3764565885066986, 0.3478831946849823, 0.6781754493713379, 0.5814542174339294, 0.2840805649757385, 0.5935248136520386, 0.48389309644699097, 0.36354824900627136, 0.8168691396713257, 0.55764240026474, 0.7056035399436951, 0.3216935098171234, 0.6976918578147888, 0.5336151719093323, 0.407456636428833, 0.7738388180732727, 0.44044482707977295, 0.5809653997421265, 0.588918149471283, 0.5762073397636414, 0.5374427437782288, 0.32478460669517517, 0.8265582323074341, 0.45887672901153564, 0.7582253813743591, 0.3805481195449829, 0.4949043393135071, 0.4534465968608856, 0.5310560464859009, 0.3506987988948822, 0.715146005153656, 0.46102115511894226, 0.49681970477104187, 0.6518670320510864, 0.23711170256137848, 0.6696264743804932, 0.5482601523399353, 0.5051355957984924, 0.5088919401168823, 0.8036363124847412, 0.43341222405433655, 0.4613000154495239, 0.7370585203170776, 0.3444245159626007, 0.5494114756584167, 0.7377253174781799, 0.42231038212776184, 0.49393564462661743, 0.8772187829017639, 0.36524420976638794, 0.39774423837661743, 0.44125181436538696, 0.5091181397438049, 0.4127359986305237, 0.5256544351577759, 0.5570065975189209, 0.4787744879722595, 0.31070244312286377]",1111110011010011101101011110101000101001011111001011001000101100,1100110111110001100100010100110101101000010110001001001000010010,ΣLQA,̢I5z,0.6951465072322649,65.625
"[0.2967793643474579, 0.245101198554039, 0.5092668533325195, 0.4525431990623474, 0.3794037699699402, 0.26117974519729614, 0.5739261507987976, 0.4695366322994232, 0.363462895154953, 0.37461474537849426, 0.37983494997024536, 0.46868616342544556, 0.1517326980829239, 0.980624258518219, 0.5460888147354126, 0.6031680703163147, 0.5602453947067261, 0.2982369065284729, 0.25356486439704895, 0.719869077205658, 0.21246199309825897, 0.36229202151298523, 0.4998067319393158, 0.1602480411529541, 0.514519989490509, 0.364099383354187, 0.8848411440849304, 0.6181058287620544, 0.8817314505577087, 0.5233055949211121, 0.4853310286998749, 0.29676544666290283, 0.3009673058986664, 0.4202998876571655, 0.3403243124485016, 0.38037362694740295, 0.7164577841758728, 0.7400396466255188, 0.40013593435287476, 0.47445085644721985, 0.5006427764892578, 0.09062612801790237, 0.32453253865242004, 0.3446029722690582, 0.5943276286125183, 0.7325469255447388, 0.5020918846130371, 0.5361955165863037, 0.7376561760902405, 0.4996890425682068, 0.3918251395225525, 0.504696786403656, 0.5831407308578491, 0.5527846813201904, 0.9196519255638123, 0.5774314403533936, 0.18792347609996796, 0.30066999793052673, 0.6962026357650757, 0.5483470559120178, 0.21419812738895416, 0.6062394380569458, 0.5451330542564392, 0.7987168431282043]",0010001000000111100100001011110000001100100011111001111100110111,1100011111111101110100101011100000001101100011110010011010011111,.Q,R,0.7811060526753141,64.0625
"[0.7324443459510803, 0.695613443851471, 0.44249388575553894, 0.633729875087738, 0.7810677289962769, 0.6640193462371826, 0.40244975686073303, 0.15679891407489777, 0.6566663384437561, 0.5528551936149597, 0.4353313446044922, 0.7463570833206177, 0.7648352980613708, 0.07954329252243042, 0.606374204158783, 0.22920815646648407, 0.8094884157180786, 0.8530195355415344, 0.7352412343025208, 0.5382883548736572, 0.7795446515083313, 0.8179047703742981, 0.5096883177757263, 0.6268487572669983, 0.5438033938407898, 0.6659152507781982, 0.15803661942481995, 0.34001803398132324, 0.5684069991111755, 0.4069846570491791, 0.6666451692581177, 0.5824146866798401, 0.5457190275192261, 0.4020211100578308, 0.9004244208335876, 0.32917362451553345, 0.40202316641807556, 0.4203007221221924, 0.5602902770042419, 0.5163429975509644, 0.31448623538017273, 0.8958396315574646, 0.7123764753341675, 0.24780875444412231, 0.6440372467041016, 0.6124235391616821, 0.6866298913955688, 0.5231996774673462, 0.7898731827735901, 0.4069053530693054, 0.5820383429527283, 0.4101850390434265, 0.34976446628570557, 0.6926262378692627, 0.7028982639312744, 0.6379594802856445, 0.9394382834434509, 0.6404765844345093, 0.6032880544662476, 0.5950790643692017, 0.4973376989364624, 0.5648256540298462, 0.5655189752578735, 0.11930333822965622]",1101110011011010111111111100101110100011011011111010011111110110,1110110111001010011010101001010100101111011010111010111001100110,`D P,ӦC ,0.7790361720094267,67.1875
"[0.7445608377456665, 0.22689491510391235, 0.6497382521629333, 0.6047853827476501, 0.7427048683166504, 0.44341760873794556, 0.5373809933662415, 0.4495667517185211, 0.5054107308387756, 0.5825105309486389, 0.2071416676044464, 0.5099143385887146, 0.37580204010009766, 0.3858959376811981, 0.6112843155860901, 0.6230046153068542, 0.6030097007751465, 0.6420668363571167, 0.7244234681129456, 0.1982865035533905, 0.5543339848518372, 0.6420837044715881, 0.6079484224319458, 0.6039933562278748, 0.6331238150596619, 0.6220142245292664, 0.6133577227592468, 0.390034019947052, 0.8248658180236816, 0.3617404103279114, 0.8584846258163452, 0.2747168242931366, 0.42326197028160095, 0.3897671699523926, 0.8051523566246033, 0.3265983462333679, 0.8011008501052856, 0.22150076925754547, 0.4681971073150635, 0.8747542500495911, 0.387894868850708, 0.6433917284011841, 0.3480222821235657, 0.6718048453330994, 0.49149543046951294, 0.8686814904212952, 0.4027212858200073, 0.4403093457221985, 0.7951103448867798, 0.3453063368797302, 0.364147812128067, 0.17631638050079346, 0.5713455677032471, 0.3909495770931244, 0.8271549940109253, 0.3369981050491333, 0.5287960767745972, 0.5750214457511902, 0.3261931240558624, 0.667152464389801, 0.42366671562194824, 0.5263708233833313, 0.4499235153198242, 0.5660547614097595]",1011101011010011111011111110101000101001010101001000101011010101,1101101010111111111010101100111011001011100110101101101011010001,ʴ\{I,1M,0.7964311107188932,65.625
"[0.7444154620170593, 0.5257482528686523, 0.5604530572891235, 0.8686783313751221, 0.7291321158409119, 0.5878524780273438, 0.418542742729187, 0.2774575352668762, 0.526289165019989, 0.6591145992279053, 0.16671043634414673, 0.5594763159751892, 0.3267418146133423, 0.3121965527534485, 0.7202656269073486, 0.5861790776252747, 0.7242767214775085, 0.6227002739906311, 0.6507805585861206, 0.5607267618179321, 0.6111286282539368, 0.7928804755210876, 0.42237502336502075, 0.3955184519290924, 0.6172897219657898, 0.4996115565299988, 0.59403395652771, 0.35590261220932007, 0.8532934188842773, 0.5878567099571228, 0.7626163959503174, 0.22630183398723602, 0.4427642524242401, 0.42640721797943115, 0.8609185814857483, 0.29522085189819336, 0.8348262310028076, 0.48554155230522156, 0.4506796598434448, 0.5836547613143921, 0.13090157508850098, 0.6209090352058411, 0.5214152336120605, 0.6059504151344299, 0.5826236605644226, 0.8072841763496399, 0.587297797203064, 0.583824872970581, 0.8393527269363403, 0.16457784175872803, 0.4812367856502533, 0.6079562902450562, 0.4373611509799957, 0.625157356262207, 0.9611731767654419, 0.4542396068572998, 0.6825430989265442, 0.317838579416275, 0.455412358045578, 0.6320392489433289, 0.3815649151802063, 0.731602668762207, 0.5019770264625549, 0.5225682854652405]",1111110011010011111111001010111000101001011111111001011010010111,0111001101000001111111011110111000000111001111111010101011110000,ʠGJE,*H!,0.7815161727502038,62.5
"[0.2555476427078247, 0.8293963074684143, 0.719059944152832, 0.39096349477767944, 0.3141954243183136, 0.5358695983886719, 0.13122321665287018, 0.7762020230293274, 0.4098392724990845, 0.40319928526878357, 0.8311077356338501, 0.5097256898880005, 0.9377203583717346, 0.18259118497371674, 0.4807237386703491, 0.5367606282234192, 0.36430519819259644, 0.5109115242958069, 0.7133046388626099, 0.649156391620636, 0.6583847403526306, 0.5414383411407471, 0.23925799131393433, 0.7591645121574402, 0.4163813292980194, 0.6312013864517212, 0.08988570421934128, 0.8211870193481445, 0.19025133550167084, 0.5019136071205139, 0.2063024640083313, 0.6740677356719971, 0.6685399413108826, 0.6252429485321045, 0.5720102190971375, 0.43079596757888794, 0.0883038341999054, 0.3906001150608063, 0.3549612760543823, 0.6960127949714661, 0.8307133316993713, 0.8530976176261902, 0.8623992800712585, 0.4113036096096039, 0.5426197052001953, 0.5707727074623108, 0.6924685835838318, 0.42886948585510254, 0.47278332710266113, 0.7915694117546082, 0.30321204662323, 0.38478052616119385, 0.2996393144130707, 0.2536449730396271, 0.2979547381401062, 0.6735678911209106, 0.9882766604423523, 0.8099074363708496, 0.3950580954551697, 0.34675589203834534, 0.6332334280014038, 0.47711026668548584, 0.49655860662460327, 0.3898303508758545]",0110010100111001011111010101010111100001111011100100000111001000,0100101100100000101110000100000100110001011001100100000111001100,1Ie/+O,i(O{,0.7074216172067465,70.3125
"[0.6162185072898865, 0.27077412605285645, 0.4428623914718628, 0.8326126933097839, 0.47239893674850464, 0.4206341803073883, 0.43194910883903503, 0.278209924697876, 0.4515773355960846, 0.6581488251686096, 0.3530217409133911, 0.4353428781032562, 0.04297253116965294, 0.8723496794700623, 0.6413021087646484, 0.4189510643482208, 0.5528392195701599, 0.47518622875213623, 0.2827063798904419, 0.8381142020225525, 0.4920753836631775, 0.6079175472259521, 0.20166617631912231, 0.129175066947937, 0.3464864194393158, 0.3311197757720947, 0.876055121421814, 0.5966132879257202, 0.91997230052948, 0.8394315242767334, 0.38448894023895264, 0.2240379899740219, 0.4155355393886566, 0.6101305484771729, 0.659497082233429, 0.3692811131477356, 0.7212397456169128, 0.7828162908554077, 0.2859518527984619, 0.3046787679195404, 0.2588097155094147, 0.1766541451215744, 0.529940664768219, 0.495698481798172, 0.5743353962898254, 0.5937195420265198, 0.7619174718856812, 0.7663244605064392, 0.8538588285446167, 0.32751062512397766, 0.4250617027282715, 0.5212303400039673, 0.45083847641944885, 0.6528997421264648, 0.9487364292144775, 0.7519069314002991, 0.5324360728263855, 0.11677765846252441, 0.5365804433822632, 0.5677418112754822, 0.3130316734313965, 0.7625247240066528, 0.7314841151237488, 0.7621578574180603]",1001000001000110100101000011110001101100001011111001011110110111,1001010101000101100010110000110000101110000000111111001010100001,@Hw,݇!),0.6871369716751144,64.0625
"[0.523285984992981, 0.42700743675231934, 0.6211410760879517, 0.5083442330360413, 0.5232074856758118, 0.45666027069091797, 0.7403305172920227, 0.3821951746940613, 0.5671830773353577, 0.42370104789733887, 0.27525070309638977, 0.3989223837852478, 0.2680002450942993, 0.6608093976974487, 0.48871976137161255, 0.6561183929443359, 0.49415352940559387, 0.3300940692424774, 0.5552101731300354, 0.2810843884944916, 0.47132784128189087, 0.293510764837265, 0.6675962209701538, 0.4104202091693878, 0.697903573513031, 0.438467800617218, 0.5732185244560242, 0.34180277585983276, 0.6081212759017944, 0.45409825444221497, 0.7204469442367554, 0.4166712164878845, 0.3738374412059784, 0.4576503336429596, 0.26622921228408813, 0.4121612012386322, 0.7283908724784851, 0.35492461919784546, 0.3370479941368103, 0.6590561866760254, 0.5057400465011597, 0.24222145974636078, 0.1987004280090332, 0.7549325227737427, 0.5165163278579712, 0.7011769413948059, 0.23688043653964996, 0.47888854146003723, 0.30381467938423157, 0.4075623154640198, 0.5442662239074707, 0.45051640272140503, 0.6289072036743164, 0.45478418469429016, 0.32034823298454285, 0.2979085445404053, 0.09326902031898499, 0.35352054238319397, 0.4711918532848358, 0.6863922476768494, 0.39836639165878296, 0.38997137546539307, 0.3847140371799469, 0.6864278316497803]",1011101010000101001000101010101000001001100111000010100000010001,0000101100000001001101010010011101001011000001111111110001110100,ƎLm,"e
ȥ",0.6783284987741696,54.6875
"[0.5259489417076111, 0.1278507262468338, 0.740496039390564, 0.7254122495651245, 0.6727636456489563, 0.6440167427062988, 0.9105457067489624, 0.18345363438129425, 0.6889597177505493, 0.43226853013038635, 0.3268204629421234, 0.4255107641220093, 0.662595808506012, 0.2271309643983841, 0.42189425230026245, 0.4450487792491913, 0.6341713666915894, 0.10103018581867218, 0.7719888687133789, 0.06234855577349663, 0.6458464860916138, 0.5155618786811829, 0.7711532115936279, 0.7353235483169556, 0.3485183119773865, 0.8574259877204895, 0.3183991014957428, 0.38007092475891113, 0.6320692896842957, 0.42093363404273987, 0.7926321029663086, 0.3677147328853607, 0.3634445071220398, 0.47475990653038025, 0.13081620633602142, 0.3848484456539154, 0.528189480304718, 0.30709704756736755, 0.3792540729045868, 0.45411813259124756, 0.4145357310771942, 0.24971754848957062, 0.3214779198169708, 0.4369252324104309, 0.7647722363471985, 0.6166333556175232, 0.2404320240020752, 0.5305054783821106, 0.16689281165599823, 0.33661994338035583, 0.6660504341125488, 0.07127898186445236, 0.6134479641914368, 0.4225222170352936, 0.12264101207256317, 0.3779245913028717, 0.006368112750351429, 0.20253771543502808, 0.3235906958580017, 0.5938005447387695, 0.7421444654464722, 0.5164700150489807, 0.3840964436531067, 0.6709011197090149]",1011111010001000101011110100101000001000000011010010100000011101,1011101110101001100011011111111100001100101000010010110001000011,دNy,ڞ`*,0.7543217361207717,65.625
"[0.2534426152706146, 0.7941398620605469, 0.3637893497943878, 0.19081002473831177, 0.41224801540374756, 0.5642589926719666, 0.4192233085632324, 0.48656657338142395, 0.48615509271621704, 0.4628012180328369, 0.6992508769035339, 0.658636212348938, 0.7886119484901428, 0.47602176666259766, 0.7998358011245728, 0.5336154699325562, 0.5539541244506836, 0.7247129678726196, 0.3591863811016083, 0.7973408102989197, 0.4473125636577606, 0.7590783834457397, 0.5270475149154663, 0.6292069554328918, 0.2524605691432953, 0.4329398572444916, 0.6610793471336365, 0.7206904888153076, 0.18334123492240906, 0.38757142424583435, 0.23312747478485107, 0.6704115271568298, 0.5535469055175781, 0.3709085285663605, 0.4093397557735443, 0.7904847860336304, 0.09839118272066116, 0.5252461433410645, 0.5914384126663208, 0.30418041348457336, 0.4422793388366699, 0.36560797691345215, 0.7635142803192139, 0.17976640164852142, 0.46846166253089905, 0.26943036913871765, 0.5620093941688538, 0.430145800113678, 0.24406170845031738, 0.6099626421928406, 0.55359947681427, 0.7745304703712463, 0.48228368163108826, 0.2910272777080536, 0.4302634298801422, 0.5454609394073486, 0.8386321663856506, 0.631622314453125, 0.5955539345741272, 0.3920617401599884, 0.6387030482292175, 0.20813895761966705, 0.483231782913208, 0.3558340072631836]",0100010000111011110101110011000110010110001000100111000111101000,1110000010011010100010111011010110010100101100110101111111110010,=yfߵ3,\+,0.7671297439721524,64.0625
"[0.5780237913131714, 0.9195926785469055, 0.44744443893432617, 0.46264728903770447, 0.6244431138038635, 0.7058034539222717, 0.36683446168899536, 0.24684108793735504, 0.6309471726417542, 0.5810820460319519, 0.2701346278190613, 0.6421113610267639, 0.3559507727622986, 0.4122544527053833, 0.8711593747138977, 0.5190390944480896, 0.7320914268493652, 0.5284527540206909, 0.4520445168018341, 0.7226594090461731, 0.44346341490745544, 0.8358458280563354, 0.45823872089385986, 0.6387337446212769, 0.6175801157951355, 0.549235999584198, 0.6673868894577026, 0.31834885478019714, 0.6858304738998413, 0.45860809087753296, 0.6222074031829834, 0.5099502801895142, 0.5799440145492554, 0.35901856422424316, 0.4552154242992401, 0.4895267188549042, 0.4566860795021057, 0.6476325392723083, 0.5305675268173218, 0.31757593154907227, 0.358599990606308, 0.4740210175514221, 0.483749657869339, 0.32111024856567383, 0.41114911437034607, 0.5644130110740662, 0.4062967002391815, 0.6019996404647827, 0.640024721622467, 0.4685393273830414, 0.6744053363800049, 0.8693996667861938, 0.3689816892147064, 0.5331376194953918, 0.6748905777931213, 0.49673616886138916, 0.40726110339164734, 0.4416886866092682, 0.6683515310287476, 0.30282914638519287, 0.6450406908988953, 0.4236573576927185, 0.467148095369339, 0.14545994997024536]",1100110011010011110101011110101110000110000001011011011000101000,1010111110000011011100011010010000011010011011111011111101101010,sD,ǧY#,0.7605170802115659,59.375
"[0.3706963360309601, 0.43475043773651123, 0.4909495711326599, 0.22197529673576355, 0.6099502444267273, 0.4988005459308624, 0.56898432970047, 0.46118777990341187, 0.560539186000824, 0.49237576127052307, 0.39775097370147705, 0.5644925832748413, 0.70576411485672, 0.6696458458900452, 0.6238346099853516, 0.5817219018936157, 0.6248153448104858, 0.28350454568862915, 0.46056345105171204, 0.4734293222427368, 0.31109869480133057, 0.48695194721221924, 0.5425902605056763, 0.6171581149101257, 0.5673151016235352, 0.4922882914543152, 0.5891634225845337, 0.6429832577705383, 0.5114641785621643, 0.4185537099838257, 0.5326845049858093, 0.42916810512542725, 0.29921746253967285, 0.3391803205013275, 0.3669956922531128, 0.5010568499565125, 0.5150304436683655, 0.49899962544441223, 0.5501952171325684, 0.5756099224090576, 0.5934944748878479, 0.26633381843566895, 0.46911609172821045, 0.4571654796600342, 0.46329763531684875, 0.6396400332450867, 0.475360244512558, 0.31429553031921387, 0.371887743473053, 0.6629546880722046, 0.5232616662979126, 0.506701648235321, 0.5382840037345886, 0.34627291560173035, 0.7102777361869812, 0.4784955084323883, 0.23990888893604279, 0.5261150002479553, 0.5869130492210388, 0.4094252288341522, 0.4174075126647949, 0.32791048288345337, 0.510498046875, 0.5125225782394409]",0000101010011111100000111011101000011011100001000111101001100011,0100001001000110100000111001100110011010000011100110011111000100,^԰v,.(ף;,0.6713503563873593,62.5
