prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.02507122792303562, 0.01766206882894039, 0.9999351501464844, 0.4509126842021942, 0.9812923669815063, 0.04814096540212631, 0.8796893954277039, 0.00019683469145093113, 0.9998040795326233, 0.01584959216415882, 0.0009534748969599605, 0.010142688639461994, 0.3999713957309723, 0.01858530193567276, 0.05025263875722885, 0.5306541323661804, 0.22548578679561615, 0.0008593872771598399, 0.022732937708497047, 0.26583823561668396, 0.9924647808074951, 0.05824325233697891, 0.791477620601654, 0.885222852230072, 0.9804629683494568, 0.6592878699302673, 0.7922952175140381, 0.08434806019067764, 0.7530306577682495, 0.12181388586759567, 0.07467598468065262, 0.14111711084842682, 0.13774681091308594, 0.9539759159088135, 0.14202731847763062, 0.9692814946174622, 0.9905417561531067, 0.9995883107185364, 0.0023165044840425253, 0.19781407713890076, 0.991620659828186, 0.9882680773735046, 0.2503557503223419, 0.3137393593788147, 0.9908323884010315, 0.9996090531349182, 0.736318826675415, 0.9779083132743835, 0.0007432196871377528, 0.4351573884487152, 0.6159941554069519, 0.9597662091255188, 0.9912557601928711, 0.9819326996803284, 0.9986289739608765, 0.9921350479125977, 0.0005196950514800847, 0.0002175232657464221, 0.012134336866438389, 0.8891244530677795, 0.006191490683704615, 0.029636085033416748, 0.9985118508338928, 0.9739509224891663]",0010101010000001000010111110100001011100110011110011111100010011,0011100010000001000010111110000001011100110011110101111100010011,H@{,H  sf,0.9408825988637056,92.1875
"[0.016495227813720703, 0.005276373587548733, 0.9999575614929199, 0.986362636089325, 0.0004671329807024449, 0.4230847954750061, 0.9916046261787415, 0.35806989669799805, 0.04366530850529671, 0.9261446595191956, 0.1220756396651268, 0.016617098823189735, 0.001347399433143437, 0.0006393092917278409, 0.3843488097190857, 0.9979403614997864, 0.00021726831619162112, 0.8604549765586853, 0.9999935626983643, 0.01256012823432684, 0.8692411184310913, 0.9999659061431885, 0.9514191150665283, 0.00032757900771684945, 0.9646772742271423, 0.9861191511154175, 3.300847311038524e-05, 0.638359010219574, 0.5018362998962402, 0.1285391002893448, 0.7236636281013489, 0.9764330983161926, 0.29210662841796875, 0.012882901355624199, 0.014172826893627644, 0.0003234676260035485, 0.9553359150886536, 0.24077951908111572, 0.9353573322296143, 0.0725649818778038, 0.5290629267692566, 0.13277292251586914, 0.9894189834594727, 0.004229833837598562, 0.9997838139533997, 0.37398168444633484, 0.9235875010490417, 0.010795215144753456, 0.9943569302558899, 0.03794386237859726, 0.999148964881897, 0.6464694142341614, 0.014247698709368706, 0.9805772304534912, 0.9914496541023254, 0.9939470291137695, 0.023022808134555817, 0.004646013956516981, 0.9394055604934692, 0.9862334728240967, 8.925251313485205e-05, 0.0013602393446490169, 0.01786562241613865, 0.09094572067260742]",0011001001000001011011101101101100001010101010101011011100110000,0011011101000011001011101100000100001110101010101011011100110000,dKa,",Z#",0.9254610892721334,87.5
"[0.0023092576302587986, 0.9816079139709473, 0.014523358084261417, 0.9999706745147705, 0.9755433201789856, 0.998698353767395, 1.1692567568388768e-05, 0.00030435959342867136, 0.9037808179855347, 0.8604065179824829, 0.9717233777046204, 0.0017054252093657851, 0.9995564818382263, 0.9701759815216064, 0.9950119256973267, 0.9928065538406372, 0.0015216100728139281, 0.036434393376111984, 0.9483770132064819, 0.001797400414943695, 0.9001933932304382, 0.9900763630867004, 0.00639936001971364, 0.7307535409927368, 0.9959244728088379, 0.002757664304226637, 0.971218466758728, 0.09520622342824936, 0.0005587099585682154, 0.08155246824026108, 0.9999853372573853, 0.9833264946937561, 0.0011659518349915743, 0.9852489829063416, 0.9655519127845764, 0.9994370341300964, 0.004926356486976147, 0.00022231796174310148, 0.9917114973068237, 0.00604994734749198, 9.231059084413573e-05, 0.06522036343812943, 0.9992623925209045, 0.9994080066680908, 0.9987121820449829, 0.9995960593223572, 0.005638180300593376, 5.155251983524067e-06, 0.022509824484586716, 0.3673207461833954, 0.00022858555894345045, 0.0011134847300127149, 0.016535526141524315, 0.000110190077975858, 0.31978607177734375, 0.9986200332641602, 0.06820974498987198, 0.8260787129402161, 0.23187485337257385, 0.4512370526790619, 0.9997313618659973, 0.9807947278022766, 0.9661101698875427, 0.6651827692985535]",0101110011101111001011011010001101110010001111000000000101001111,0101110011101111001011011010001101110010001111000000001101001110,芾og6,芾og7,0.9774399084322549,96.875
"[0.8455927968025208, 0.007406417280435562, 0.9455704092979431, 0.009958001784980297, 0.06549105793237686, 0.18472632765769958, 0.9373272061347961, 0.8323224186897278, 0.00032748436206020415, 0.9958256483078003, 0.06404740363359451, 0.9804478883743286, 0.9975167512893677, 8.936404469750414e-07, 0.4039866328239441, 0.9995715022087097, 0.02858293242752552, 0.9912645816802979, 0.972889244556427, 0.9910944104194641, 0.24072180688381195, 0.9878153800964355, 0.9985384941101074, 0.9983914494514465, 0.2013573795557022, 0.08017654716968536, 0.9858500361442566, 0.24286878108978271, 0.9608582854270935, 0.029486320912837982, 0.9986703395843506, 0.006537140347063541, 0.9792152643203735, 3.1064239010447636e-05, 0.9808765053749084, 0.999958872795105, 0.9998311996459961, 0.20660115778446198, 0.0014038399094715714, 0.7253479361534119, 0.019563287496566772, 0.007510649040341377, 0.9998602867126465, 0.9998000264167786, 0.9832924008369446, 0.45537832379341125, 0.7539955973625183, 0.8664456605911255, 0.094062440097332, 0.037936143577098846, 0.05311219394207001, 0.0007320755394175649, 0.18065112829208374, 0.0018929888028651476, 3.82706048185355e-06, 0.6239450573921204, 0.8097197413444519, 0.039694931358098984, 0.0004184895660728216, 0.23665116727352142, 0.9999197721481323, 0.9873943328857422, 0.00019466255616862327, 0.00223517045378685]",1010001101011001011101110010101010111001001110110000000110001100,1010001001111001011111110011101010111001001111010000000010001100,HfI֎g,Hfic,0.9265667825219611,89.0625
"[0.0025978139601647854, 0.0432785265147686, 0.9999991655349731, 0.1421084851026535, 0.9783591628074646, 0.9999955892562866, 0.0006407934706658125, 0.00365630304440856, 0.9820037484169006, 0.6779890060424805, 8.046310540521517e-05, 0.9940225481987, 0.00021422043209895492, 0.041159823536872864, 0.0062055750750005245, 0.425442099571228, 0.16826766729354858, 6.032707005942939e-06, 0.0021223470102995634, 0.376883864402771, 0.013465525582432747, 0.999932050704956, 0.008273444138467312, 1.3528917406802066e-05, 0.013369248248636723, 0.016974778845906258, 0.9911612272262573, 0.09207572042942047, 0.8901905417442322, 0.03337502107024193, 0.9893345236778259, 0.0003555926668923348, 0.1721808910369873, 0.887992262840271, 0.9997897744178772, 0.013526663184165955, 0.008795643225312233, 0.9964614510536194, 0.8285679221153259, 0.007389176171272993, 0.9919918179512024, 0.9998196959495544, 0.45912274718284607, 0.9760192036628723, 0.004876947030425072, 0.018323680385947227, 0.7347549796104431, 0.018664952367544174, 0.9904102087020874, 0.9996034502983093, 0.6862989068031311, 0.3323133885860443, 0.0008240269962698221, 0.024203797802329063, 0.9746734499931335, 0.013005601242184639, 0.040631406009197235, 0.742196798324585, 0.11327117681503296, 0.0008848941652104259, 0.017051510512828827, 0.0020194887183606625, 0.005765443202108145, 0.9983248114585876]",0010110011010000000001000010101001100110110100101110001001000001,0010110011010000000001000010001001100100110100101111001001000001,.Ҳ,.Һ,0.9351031509470482,95.3125
"[0.997772753238678, 0.08601745218038559, 0.03203051909804344, 0.0120821138843894, 0.9328640103340149, 0.9999946355819702, 0.0006841779104433954, 0.9132490158081055, 0.01475441176444292, 0.4774879813194275, 0.8592666387557983, 0.9290947914123535, 0.6679226160049438, 0.02125450409948826, 0.9839350581169128, 0.0005576424300670624, 0.28222817182540894, 0.0009046044433489442, 0.12862545251846313, 0.05443163216114044, 0.9998533725738525, 0.031820572912693024, 0.004605375695973635, 0.005008889362215996, 0.6055173277854919, 0.06493827700614929, 0.00028725803713314235, 0.9996870756149292, 0.7284725308418274, 0.9997127652168274, 0.0067438362166285515, 0.9968791007995605, 0.9987666606903076, 0.9958796501159668, 0.8940489888191223, 1.7679340089671314e-05, 0.9999580383300781, 0.9679045677185059, 0.01369949895888567, 0.5514507293701172, 0.6813373565673828, 0.0025572157464921474, 0.3153078854084015, 0.00417646300047636, 0.14352484047412872, 0.9999070167541504, 0.9208261370658875, 0.9998642206192017, 0.9996531009674072, 0.9967212080955505, 0.019086143001914024, 0.9587482213973999, 0.09158851206302643, 0.4345017969608307, 0.0002482762502040714, 0.7919755578041077, 0.6775096654891968, 0.9951280355453491, 0.15048730373382568, 0.8978658318519592, 0.03525533527135849, 0.003809866961091757, 0.9826033711433411, 0.9682907462120056]",1000110100111010000010001001110111101101100001111101000111010011,1000110101011010000010001001010111001100100001111101000111010011,Iq&,Hq+&w,0.93774461264757,92.1875
"[4.093859388376586e-05, 0.11641227453947067, 0.9999160766601562, 0.0033164124470204115, 0.06299762427806854, 0.0002613689284771681, 0.17014570534229279, 0.21390818059444427, 0.00043900057789869606, 0.033206310123205185, 0.00021254194143693894, 0.8689743876457214, 0.14986343681812286, 0.013381940312683582, 0.06654758751392365, 0.0133186224848032, 0.35146525502204895, 0.4168967604637146, 0.9996150732040405, 0.5643566250801086, 0.00214818655513227, 0.8964543342590332, 0.127006396651268, 0.724282443523407, 0.9996910095214844, 0.9964568018913269, 0.03756506368517876, 0.9153553247451782, 0.9905412793159485, 0.01783110946416855, 0.6761296987533569, 0.004959496203809977, 0.00782294012606144, 0.5089313983917236, 0.007299111690372229, 0.3446475565433502, 0.20494911074638367, 0.007989286445081234, 0.9960959553718567, 0.846143364906311, 0.9991652965545654, 0.007652928587049246, 0.12327051907777786, 0.9986342787742615, 0.9923381209373474, 0.994560182094574, 0.007806350477039814, 0.9786721467971802, 0.9999998807907104, 0.0003583127981983125, 0.0009753551566973329, 0.0048913853242993355, 0.5037752389907837, 0.5308055281639099, 0.8870069980621338, 0.31267139315605164, 5.088760008220561e-05, 0.7944654822349548, 0.9924415349960327, 0.9995967745780945, 0.005843233782798052, 0.628086507320404, 0.9930632710456848, 0.5867193341255188]",0010000000010000001101011101101001000011100111011000111001110111,0010000000010000011100011101101001000011100111011000001000110111,Lk!,@m!,0.9235677906829836,92.1875
"[0.6440364122390747, 0.004664750769734383, 0.08254622668027878, 0.0020696476567536592, 1.528290522401221e-05, 0.8337910771369934, 0.09745423495769501, 0.9976159334182739, 0.9699336290359497, 0.8538641929626465, 0.999686598777771, 0.9969808459281921, 0.9002766609191895, 0.9989433884620667, 0.001869946951046586, 0.001687657437287271, 0.9995430707931519, 0.0033599380403757095, 0.8741872310638428, 0.0025838345754891634, 0.003511823480948806, 0.03663567453622818, 0.2607679069042206, 0.0005379084032028913, 7.76454689912498e-05, 0.9890494346618652, 0.14789047837257385, 0.001854549627751112, 0.006565355695784092, 0.977279782295227, 0.017634069547057152, 0.00013896555174142122, 0.9854111671447754, 0.9844218492507935, 0.7651848793029785, 0.9999480247497559, 0.42016035318374634, 0.9817324280738831, 0.19955983757972717, 0.9943669438362122, 0.9958657026290894, 0.9359566569328308, 0.8931326270103455, 0.9611896872520447, 0.10036633908748627, 0.004744821228086948, 0.9956896901130676, 0.0015660454519093037, 0.002342610852792859, 0.9978356957435608, 0.0010007446398958564, 0.043583620339632034, 0.0035394043661653996, 0.4115125834941864, 0.0009692785097286105, 0.19768911600112915, 0.05119723454117775, 0.006779671646654606, 0.8377325534820557, 0.004632021766155958, 0.00031654673512093723, 0.9951993823051453, 0.11314372718334198, 0.0026135959196835756]",1000010111111100101000000100010011110101111100100100000000100100,1010010111111100101000000110010011010101111100100100010000100100,&;9Ԓs,"&;9,Ts",0.9451938575146224,93.75
"[0.8149756789207458, 0.5898095965385437, 0.008037896826863289, 0.6688758134841919, 0.84528648853302, 0.9999669790267944, 0.06866595894098282, 0.9975863695144653, 0.9997938275337219, 0.5012966990470886, 0.01731002889573574, 0.00011751577403629199, 0.14654050767421722, 0.0015171958366408944, 0.0011020987294614315, 0.9993844032287598, 0.02400246262550354, 0.9979310035705566, 0.00013861591287422925, 0.9965553283691406, 0.16380462050437927, 0.9999898672103882, 0.9738200902938843, 0.004901990294456482, 0.12867316603660583, 0.0020845027174800634, 0.17517395317554474, 0.004830090794712305, 0.9999935626983643, 0.0053549641743302345, 0.9485461115837097, 0.0007962950621731579, 0.030520226806402206, 0.36529454588890076, 0.0015111371176317334, 0.991940438747406, 0.9611886739730835, 0.9647228717803955, 0.6942423582077026, 0.8899760246276855, 8.081713895080611e-05, 0.5721867680549622, 0.9989198446273804, 0.9997397065162659, 0.233856663107872, 0.30972227454185486, 0.004188156221061945, 0.0017038818914443254, 0.6268056631088257, 0.0030066920444369316, 0.9849246144294739, 0.9907512068748474, 0.012085989117622375, 0.994878888130188, 0.6884039044380188, 0.001647604163736105, 0.9999524354934692, 0.9290432333946228, 0.006515683140605688, 0.9996882677078247, 0.015548055060207844, 0.197693333029747, 0.08270338177680969, 0.9974560141563416]",1101110111000001010101100000101000011111011100001011011011010001,1101110111000001010101110000100001011110001100000011011011010101,"Ѧ
*x","٦;
.8",0.9073565104264036,89.0625
"[0.2641980051994324, 0.0007511581643484533, 0.999722421169281, 0.8601171970367432, 0.006705212872475386, 0.008939936757087708, 0.17552056908607483, 0.9996709823608398, 0.9999744892120361, 0.0076899174600839615, 0.9873825907707214, 0.998593270778656, 0.23662233352661133, 0.9998912811279297, 0.007151048630475998, 0.00022353055828716606, 0.9982224106788635, 0.9995269775390625, 0.9994718432426453, 0.008431144058704376, 0.952036440372467, 0.11372703313827515, 0.3085120618343353, 0.0002657025761436671, 0.2648693025112152, 0.9611667990684509, 0.2687612771987915, 0.012397193349897861, 0.026543335989117622, 0.0011277921730652452, 0.40439093112945557, 0.990918755531311, 0.6119250059127808, 0.9941469430923462, 0.44897839426994324, 0.0026511047035455704, 0.9459167122840881, 0.999767005443573, 0.9444661140441895, 0.9833399057388306, 0.4904334843158722, 0.7857750058174133, 0.9310520887374878, 0.6152808666229248, 0.0016454840078949928, 0.07497861236333847, 0.0188001599162817, 0.0019931886345148087, 0.9361858367919922, 0.980684220790863, 0.2279186099767685, 0.9941574335098267, 0.7615739107131958, 0.9157291054725647, 0.0006573356222361326, 0.9985365867614746, 0.9487850666046143, 0.001117347739636898, 0.0003076248394791037, 0.9867383241653442, 0.01496250368654728, 0.9970678687095642, 0.893829882144928, 0.0052613611333072186]",0011000110110100111010000100000111001111011100001101110110010110,0011000110110100111010100110000101101111111000001101110110010110,UP.,P(,0.9558797366953636,90.625
"[0.9214116334915161, 0.005237579345703125, 0.9210978746414185, 0.9154894948005676, 0.997969925403595, 0.9998200535774231, 0.0012656623730435967, 0.007712254300713539, 0.015330802649259567, 0.9977541565895081, 0.8178988099098206, 0.9996209144592285, 0.542811393737793, 0.989012598991394, 0.5623891353607178, 0.9258079528808594, 0.9999511241912842, 0.006768981460481882, 0.001781092258170247, 0.7057930827140808, 0.9937548637390137, 0.0025073850993067026, 0.07923152297735214, 0.00022408839140553027, 0.9076773524284363, 0.011721698567271233, 0.0038363412022590637, 0.5514775514602661, 0.06678216904401779, 0.024320688098669052, 0.9999183416366577, 0.6512618064880371, 0.8456104397773743, 0.0012065150076523423, 0.9987408518791199, 0.000994324334897101, 0.9475499987602234, 0.04848765581846237, 0.973466694355011, 0.001269237487576902, 0.8602538704872131, 0.99791020154953, 0.0009106919169425964, 0.5767900347709656, 0.994852602481842, 0.9223790168762207, 0.015907205641269684, 0.9289993643760681, 0.9957647323608398, 0.9859226942062378, 0.9980568289756775, 0.023931914940476418, 0.2507379353046417, 0.9994731545448303, 0.00012736640928778797, 0.43350932002067566, 0.0007972083403728902, 0.5005360245704651, 0.9022992253303528, 0.006620819214731455, 9.911689994623885e-05, 0.012072550132870674, 0.4225060045719147, 0.9953521490097046]",1011110001111111100110001001001110101010110111011110010001100001,1011110001111100100110000001001100101110110111011010010000100001,@c:7I,B:'Y,0.8981424092484396,89.0625
