prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.006304989103227854, 0.04565390571951866, 0.0321783572435379, 0.012426862493157387, 0.008478746749460697, 0.8722057342529297, 0.9744043350219727, 0.21486443281173706, 0.7951192259788513, 0.9949054718017578, 0.158272847533226, 0.9994437098503113, 0.5869002938270569, 0.9976199269294739, 0.7197147607803345, 0.3399992287158966, 0.9036298990249634, 0.7224456071853638, 0.35073423385620117, 0.0025848057121038437, 0.9988741278648376, 0.30729299783706665, 0.008426995016634464, 0.0015542559558525681, 0.005282606463879347, 0.18153931200504303, 0.00319787603802979, 0.009256028570234776, 0.0060173384845256805, 0.010483352467417717, 0.19553041458129883, 0.13194020092487335, 0.9567217230796814, 0.18057331442832947, 0.036768097430467606, 0.0007998450309969485, 0.9272670149803162, 0.008137599565088749, 0.09950094670057297, 0.8994863629341125, 0.011737634427845478, 0.005407423246651888, 0.011301834136247635, 0.01605031080543995, 0.8839480876922607, 0.0017773141153156757, 0.03204458951950073, 0.9643153548240662, 0.0018755802884697914, 0.9877293705940247, 0.9821195602416992, 0.006596114486455917, 0.9488786458969116, 0.22831402719020844, 0.00035956691135652363, 0.016309140250086784, 0.018784338608384132, 0.9671626687049866, 0.9599767327308655, 0.00405925652012229, 0.04153899848461151, 0.9990236759185791, 0.017411310225725174, 0.6297417879104614]",0000011011011110110010000000000010001001000010010110100001100101,0000011011011111000010000000000010001001000010010110100001100101, Ԁv, v,0.9357132097152369,95.3125
"[0.9947070479393005, 0.0032262466847896576, 0.19430042803287506, 0.857314944267273, 0.9981572031974792, 0.0014023634139448404, 0.9639644026756287, 0.9627280831336975, 0.019865987822413445, 0.7075279355049133, 0.0070573934353888035, 0.9991784691810608, 0.948302686214447, 0.0008120771963149309, 0.9928321838378906, 0.6597563624382019, 0.9301792979240417, 0.00263879238627851, 0.8566189408302307, 0.9859533905982971, 0.9959855675697327, 0.0430026538670063, 0.9872940182685852, 0.002015194622799754, 0.9982282519340515, 0.20902833342552185, 0.06866196542978287, 0.9609880447387695, 0.9979451298713684, 0.18249960243701935, 0.02437477745115757, 0.99638831615448, 0.9818270802497864, 0.9934230446815491, 0.9671895503997803, 0.990356981754303, 0.026746688410639763, 0.003660690039396286, 0.04940418154001236, 0.16732342541217804, 0.2061111181974411, 0.012191646732389927, 0.8692874908447266, 0.10152653604745865, 0.9987653493881226, 0.012981636449694633, 0.015238821506500244, 0.9853841662406921, 0.9681605696678162, 0.2150624543428421, 0.9955588579177856, 0.9961232542991638, 0.9978378415107727, 0.0029549032915383577, 0.00616787513718009, 0.9976639747619629, 0.9303511381149292, 0.9444919228553772, 0.0017638205317780375, 0.9724225401878357, 0.8825281858444214, 0.7233178019523621, 0.0007678874535486102, 0.026683153584599495]",1001101101011011101110101001100111110000001010011011100111011100,1001101101011011101110101001100111110000001010011011100111011100,<Vm,<Vm,0.9920718993620895,100.0
"[0.004157161805778742, 0.9650282859802246, 0.9064598679542542, 0.9944034814834595, 0.0004598230589181185, 0.9384453296661377, 0.99835604429245, 0.007604113779962063, 0.002064631087705493, 0.9985716342926025, 0.9951748251914978, 0.4646417200565338, 0.0004696003161370754, 0.0427100770175457, 0.015776872634887695, 0.08258657902479172, 0.5007368326187134, 0.16883863508701324, 0.9934074878692627, 0.003898551920428872, 0.9965552091598511, 0.04201361536979675, 0.562634289264679, 0.9988589286804199, 0.015386161394417286, 0.9698152542114258, 0.0017180762952193618, 0.009027895517647266, 0.9669083952903748, 0.014714967459440231, 0.9410879611968994, 0.0002729656407609582, 0.7275415658950806, 0.006180737633258104, 0.011851032264530659, 0.9823808670043945, 0.00010331223893444985, 0.00588466040790081, 0.9575590491294861, 0.9821131825447083, 0.7788853645324707, 0.9950292706489563, 0.08801385760307312, 0.14085043966770172, 0.022379381582140923, 0.9914833903312683, 0.12201401591300964, 0.9981319308280945, 0.03279297426342964, 0.8182712197303772, 0.9496269226074219, 0.4612230062484741, 0.9959366321563721, 0.4023170471191406, 0.9925196170806885, 0.005389823112636805, 0.00954981055110693, 0.9981456995010376, 0.020648933947086334, 0.00913978647440672, 0.9730888605117798, 0.9172815680503845, 0.26418888568878174, 0.9993404746055603]",0111011001100000101010110100101010010011110001010110101001001101,0111011001110000111010110100101010010011110001010111111001001111,pʢ,pʢ,0.9630868866268075,92.1875
"[0.11736975610256195, 0.00885757151991129, 0.29220813512802124, 0.9963427186012268, 0.001698325271718204, 0.004287749994546175, 0.14972643554210663, 0.05902979522943497, 0.9837217926979065, 0.05137796700000763, 0.002264994429424405, 0.00444409903138876, 0.001311404863372445, 0.9659437537193298, 0.0008537889807485044, 0.23340769112110138, 0.9897526502609253, 0.9238200783729553, 0.01941002532839775, 0.9985982775688171, 0.5939301252365112, 0.984459400177002, 0.9461686015129089, 0.04937155172228813, 0.9980254173278809, 0.9699208736419678, 0.9744409918785095, 0.9997524619102478, 0.6788135170936584, 0.980445921421051, 0.10805489122867584, 0.7184247970581055, 0.06822261214256287, 0.11854761093854904, 0.003025270998477936, 0.9951867461204529, 0.9934346675872803, 0.999121367931366, 0.9965119957923889, 0.7163401246070862, 0.9713996052742004, 0.9929486513137817, 0.06474849581718445, 0.0012560782488435507, 0.9945211410522461, 0.9940821528434753, 0.9563093781471252, 0.9840219616889954, 0.9019613862037659, 0.0006360684637911618, 0.9591752290725708, 0.0002003807167056948, 0.7161864042282104, 0.6622693538665771, 0.7580674886703491, 0.7444191575050354, 0.9984897375106812, 0.5728273987770081, 0.0599251352250576, 0.006615123245865107, 0.9238155484199524, 0.16201964020729065, 0.7073697447776794, 0.7254617214202881]",0001000010000100110111101111110100011111110011111010111111001011,0001000010000100110111101111110100011111110011111010111110001011,}.z,}.:,0.9811970587851352,98.4375
"[0.997650682926178, 0.0009241341613233089, 0.9171087741851807, 0.9684115052223206, 0.05058542639017105, 0.00038345810025930405, 0.9984080195426941, 0.00859336368739605, 0.6879503726959229, 0.0009862539591267705, 0.6174929141998291, 0.49364638328552246, 0.002007262082770467, 0.14299984276294708, 0.9675666093826294, 0.013360564596951008, 0.8909227848052979, 0.6590782403945923, 0.9012115001678467, 0.6995925307273865, 0.18918803334236145, 0.07175470143556595, 0.9969251751899719, 0.9961322546005249, 0.9900532364845276, 0.9358980059623718, 0.023001976311206818, 0.00016889961261767894, 0.9963325262069702, 0.9972146153450012, 0.8948915600776672, 0.00010429117537569255, 0.9884974956512451, 0.9896029829978943, 0.9187016487121582, 0.005215425509959459, 0.9180126786231995, 0.9780372381210327, 0.014379389584064484, 0.013567877933382988, 0.005299858283251524, 0.9902451038360596, 0.9995200634002686, 0.8299262523651123, 0.9898684024810791, 0.973629891872406, 0.9845094084739685, 0.004242757335305214, 0.9997300505638123, 0.9966347813606262, 0.04899562895298004, 0.00845532026141882, 0.010807366110384464, 0.9229220151901245, 0.9993478655815125, 0.03178539127111435, 0.1267898976802826, 0.024812262505292892, 0.03749022260308266, 0.9955824017524719, 0.9802711009979248, 0.4149479568004608, 0.004840671084821224, 0.2564413845539093]",1011001010100010111100111100111011101100011111101100011000011000,1011001000110010111100111100111011101100011011101100011000011100,Ne,UNe,0.9663243182313648,93.75
"[0.9984720349311829, 0.9941816926002502, 0.00788660254329443, 0.06259366124868393, 0.11529244482517242, 0.005886864382773638, 0.0009031713707372546, 0.9958710074424744, 0.04537111520767212, 0.002087363274767995, 0.9908635020256042, 0.060137901455163956, 0.012114877812564373, 0.9991458654403687, 0.0009234154713340104, 0.9717290997505188, 0.02724752575159073, 0.050208576023578644, 0.9955684542655945, 0.984963595867157, 0.0015279562212526798, 0.8015697002410889, 0.03612677380442619, 0.1673080176115036, 0.9853428602218628, 0.9975234866142273, 0.0027019083499908447, 0.07244378328323364, 0.08938618749380112, 0.9911565780639648, 0.005931347608566284, 0.9928885102272034, 0.995617151260376, 0.9946286082267761, 0.9922665953636169, 0.9651378989219666, 0.9988855719566345, 0.005704387091100216, 0.015600904822349548, 0.9831952452659607, 0.993459165096283, 0.001793698058463633, 0.9549600481987, 0.00044211832573637366, 0.9840166568756104, 0.0038894428871572018, 0.011624964885413647, 0.9834957718849182, 0.9103266000747681, 0.9917441010475159, 0.0011387021513655782, 0.9984731078147888, 0.9917821884155273, 0.01682341657578945, 0.9843877553939819, 0.9914217591285706, 0.9958816766738892, 0.0342942550778389, 0.006673917174339294, 0.0341852530837059, 0.05568467080593109, 0.09538299590349197, 0.002364902989938855, 0.01878475584089756]",1100000100100101001101001100010111111001101010011101101110000000,1100000100100101001101001100010111111001101010011101101110000000,B(Ex1,B(Ex1,0.9978111842846258,100.0
"[0.9986176490783691, 0.02228228561580181, 0.046175308525562286, 0.18739627301692963, 0.03396400064229965, 0.0016367712523788214, 0.972852349281311, 0.07098429650068283, 0.9886094331741333, 0.9966411590576172, 0.9974532723426819, 0.9856773614883423, 0.0029060025699436665, 0.995807409286499, 0.955069899559021, 0.00015027925837785006, 0.049642615020275116, 0.9907504916191101, 0.9854637980461121, 0.969735324382782, 0.03120420128107071, 0.040390852838754654, 0.00518198125064373, 0.013103487901389599, 0.012115334160625935, 0.004654040560126305, 0.9957323670387268, 0.9297994375228882, 0.019007079303264618, 0.9685782194137573, 0.005449574440717697, 0.11143796890974045, 0.9840782880783081, 0.997273862361908, 0.9887170791625977, 0.015208691358566284, 0.9938938021659851, 0.9933834671974182, 0.030761374160647392, 0.9491961002349854, 0.9341153502464294, 0.0009698628564365208, 0.004385883454233408, 0.002733953995630145, 0.0070365434512495995, 0.9673830270767212, 0.01713205687701702, 0.993069589138031, 0.9841766357421875, 0.009615357965230942, 0.9459403157234192, 0.00169289147015661, 0.9914737939834595, 0.2405744343996048, 0.03150523826479912, 0.9113034009933472, 0.9995967745780945, 0.9758593440055847, 0.912619948387146, 0.002874392783269286, 0.0004544051771517843, 0.009247519075870514, 0.08603556454181671, 0.9947358965873718]",1000001011110110011100000011010011101101100001011010100111100001,1000001011110110011100000011010011101101100001011010100111100001,"l
P","l
P",0.9974671166533797,100.0
"[0.0077575077302753925, 0.9812256693840027, 0.5584836602210999, 0.9991063475608826, 0.008047821931540966, 0.93904048204422, 0.5104580521583557, 0.015387866646051407, 0.005608629435300827, 0.9994702935218811, 0.006916502024978399, 0.9259938597679138, 0.0006132278358563781, 0.99920254945755, 0.9796953201293945, 0.8920575976371765, 0.9512810111045837, 0.9860294461250305, 0.004178665112704039, 0.006114977411925793, 0.37272611260414124, 0.9983521699905396, 0.001328260637819767, 0.0785398781299591, 0.9844487905502319, 0.9982293248176575, 0.9940739274024963, 0.9921537041664124, 0.044215209782123566, 0.0038454069290310144, 0.9901993870735168, 0.9050511717796326, 0.8311312794685364, 0.0002667028165888041, 0.007406596094369888, 0.9778709411621094, 0.0013216855004429817, 0.9037743210792542, 0.827443540096283, 0.00658394955098629, 0.9957379102706909, 0.9657579064369202, 0.9966583251953125, 0.107364222407341, 0.002977889496833086, 0.985491156578064, 0.3882529139518738, 0.9808878898620605, 0.0064862752333283424, 0.9542216062545776, 0.005836431868374348, 0.9786051511764526, 0.9861097931861877, 0.0001808757515391335, 0.8816406726837158, 0.04964641481637955, 0.008920889347791672, 0.9365628361701965, 0.11450444161891937, 0.11650107800960541, 0.03336387127637863, 0.8528625965118408, 0.5932961106300354, 0.9988042116165161]",0111011001010111110001001111001110010110111001010101101001000111,0111011001010111110001001111001110010110111001010101101001000111,p0s,p0s,0.9860622579934397,100.0
"[0.017133140936493874, 0.9988154172897339, 0.012366416864097118, 0.04791902378201485, 0.9716383814811707, 0.956025242805481, 0.9811338186264038, 0.16879507899284363, 0.9899371862411499, 0.95518559217453, 0.9916489124298096, 0.9626291990280151, 0.9383367896080017, 0.001894077518954873, 0.875436007976532, 0.9383218884468079, 0.30284813046455383, 0.9993299245834351, 0.6523334383964539, 0.023676041513681412, 0.9217628836631775, 0.09869667887687683, 0.0019936023745685816, 0.9961057305335999, 0.739189088344574, 0.024465156719088554, 0.007764234207570553, 0.22086554765701294, 0.9119083285331726, 0.3146041929721832, 0.6249671578407288, 0.0183738861232996, 0.014697046019136906, 0.09633932262659073, 0.9985920786857605, 0.8487846255302429, 0.005971260368824005, 0.02695215679705143, 0.9931897521018982, 0.9790632724761963, 0.1238044872879982, 0.08375963568687439, 0.11069809645414352, 0.015778347849845886, 0.9840477108955383, 0.0014723899075761437, 0.004721567966043949, 0.9831658601760864, 0.05709386616945267, 0.9112551808357239, 0.7721486687660217, 0.9983717799186707, 0.0232609324157238, 0.012751801870763302, 0.11128147691488266, 0.0006708914879709482, 0.002014246303588152, 0.163697749376297, 0.852625846862793, 0.046155720949172974, 0.05947817862033844, 0.10062304139137268, 0.9262149930000305, 0.38563135266304016]",0100111011111011011010011000101000110011000010010111000000100010,0100111011111011010010011000100000110011000010010111001000100011,"Hu
vӓ",HUvђ,0.9547021000346453,93.75
"[0.0343979075551033, 0.2036541849374771, 0.7993695735931396, 0.9990878105163574, 0.004434474743902683, 0.8354332447052002, 0.9072775840759277, 0.042130179703235626, 0.9981274008750916, 0.03510729596018791, 0.38941317796707153, 0.3791760206222534, 0.0052498416043818, 0.029612328857183456, 0.0001695770479273051, 0.9985425472259521, 0.9859262704849243, 0.9774625301361084, 0.016225211322307587, 0.9675107002258301, 0.0073575847782194614, 0.9957857728004456, 0.986374020576477, 0.05525485426187515, 0.8121349811553955, 0.8243349194526672, 0.9545117616653442, 0.010367623530328274, 0.9993844032287598, 0.997334361076355, 0.022565176710486412, 0.9849054217338562, 0.03652254119515419, 0.9986169338226318, 0.01076433528214693, 0.7954567670822144, 0.8991748690605164, 0.20718468725681305, 0.029336852952837944, 0.00019688275642693043, 0.7208346724510193, 0.9791070222854614, 0.05494796112179756, 0.01345862913876772, 0.9951750040054321, 0.9410850405693054, 0.8949881792068481, 0.7931753396987915, 0.9894441962242126, 0.34140563011169434, 0.9977021813392639, 0.0010238825343549252, 0.008388485759496689, 0.9082754850387573, 0.9447317123413086, 0.9927814602851868, 0.04492419585585594, 0.9921707510948181, 0.9647696018218994, 0.04763227328658104, 0.024442439898848534, 0.043809570372104645, 0.0008707564556971192, 0.2207682728767395]",0011011010000001110101101110110101011000110011111010011101100000,0011011010110001110101101110110101011000110011111110011101100000,0mi,0miD,0.9788825706797591,95.3125
"[0.9899030923843384, 0.9992696642875671, 0.02358703501522541, 0.969556987285614, 0.0008370213326998055, 0.1658058613538742, 0.45197296142578125, 0.12864789366722107, 0.9302867650985718, 0.10730966925621033, 0.9328701496124268, 0.9916244149208069, 0.9929768443107605, 0.00200495938770473, 0.047766659408807755, 0.058118246495723724, 0.8011513352394104, 0.978289008140564, 0.024665864184498787, 0.9870331287384033, 0.9588131308555603, 0.0060235848650336266, 0.0012770370813086629, 8.858900400809944e-05, 0.11566930264234543, 0.08297351747751236, 0.0022118461783975363, 0.9042088985443115, 0.9650448560714722, 0.0017540865810588002, 0.002574609825387597, 0.9388220906257629, 0.0160212442278862, 0.7066842317581177, 0.9995844960212708, 0.0471307635307312, 0.0018475299002602696, 0.1646876037120819, 0.08756612986326218, 0.004325913731008768, 0.8670740723609924, 0.14297746121883392, 0.9886810779571533, 0.003170266281813383, 0.4106176793575287, 0.18448717892169952, 0.0001335776032647118, 0.9907962083816528, 0.9460017681121826, 0.9974373579025269, 0.0043984525837004185, 0.778659462928772, 0.885094404220581, 0.9316655993461609, 0.12178724259138107, 0.996187150478363, 0.5182655453681946, 0.9747676849365234, 0.03464062884449959, 0.938805878162384, 0.000256590690696612, 0.01250084862112999, 0.010254697874188423, 0.9838840365409851]",1101000010111000110110000001100101100000101000011101110111010001,1101000010111000110110000001100100100000101000011101110101010001,ęQ~`,ę~,0.9720143853213368,96.875
