prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.38658270239830017, 0.5564895868301392, 0.4839508831501007, 0.5177271962165833, 0.4842655062675476, 0.5205041170120239, 0.4155956208705902, 0.6641191840171814, 0.5670478343963623, 0.5361394882202148, 0.4185543954372406, 0.5447649955749512, 0.6019530296325684, 0.42620766162872314, 0.5363298654556274, 0.6759197115898132, 0.5195167064666748, 0.44908905029296875, 0.4257628619670868, 0.4804246425628662, 0.4979231059551239, 0.5639563798904419, 0.6013719439506531, 0.5144622921943665, 0.522024929523468, 0.3622855246067047, 0.49312451481819153, 0.4916779398918152, 0.49693796038627625, 0.5138129591941833, 0.39846184849739075, 0.5216803550720215, 0.5751578211784363, 0.49886247515678406, 0.6525718569755554, 0.4006738066673279, 0.4464800953865051, 0.41621696949005127, 0.531742513179779, 0.40797677636146545, 0.6094071269035339, 0.520927906036377, 0.46451738476753235, 0.6121719479560852, 0.5324869751930237, 0.5704480409622192, 0.4813545346260071, 0.5009899735450745, 0.3618183434009552, 0.3896581530570984, 0.4310910701751709, 0.447527140378952, 0.45389845967292786, 0.45520326495170593, 0.59567791223526, 0.5281907320022583, 0.5137478113174438, 0.6161184906959534, 0.39786040782928467, 0.41400933265686035, 0.4058668911457062, 0.5100815296173096, 0.6531381607055664, 0.5468347668647766]",0101010111011011100001111000010110100010110111010000001111000111,0010010011111100010011000010101011110001010110000100010001001111,X#Z9,VL3|5,0.6753170447932927,50.0
"[0.49530458450317383, 0.37285107374191284, 0.6006206274032593, 0.5575804114341736, 0.4978654086589813, 0.5147988200187683, 0.4768953323364258, 0.49456268548965454, 0.4273063540458679, 0.503638505935669, 0.5387582182884216, 0.3742477595806122, 0.5774508118629456, 0.49993640184402466, 0.48775792121887207, 0.43078163266181946, 0.47590121626853943, 0.4899705946445465, 0.6206183433532715, 0.5623484253883362, 0.5433822274208069, 0.5289177894592285, 0.5232096910476685, 0.43877384066581726, 0.47121313214302063, 0.5681808590888977, 0.5361608862876892, 0.5414284467697144, 0.5872455835342407, 0.4556000232696533, 0.506219744682312, 0.4315051734447479, 0.5267741680145264, 0.5363715291023254, 0.5526354312896729, 0.4296989142894745, 0.4618949294090271, 0.5017915964126587, 0.4306401014328003, 0.46201980113983154, 0.3530014455318451, 0.4829944968223572, 0.5191029906272888, 0.554136335849762, 0.4251570999622345, 0.5123629570007324, 0.42657458782196045, 0.4758744239807129, 0.4045449197292328, 0.4547165036201477, 0.5501729846000671, 0.4878971576690674, 0.5813981890678406, 0.5260002017021179, 0.5773974657058716, 0.5339136719703674, 0.5365136861801147, 0.5009993314743042, 0.5757051110267639, 0.38392800092697144, 0.4321070909500122, 0.38561519980430603, 0.5752036571502686, 0.6024917960166931]",0011010001101000001111100111101011100100001101000010111111100011,0001010001101001101000000111000010111111111001000011101011010000,"͹>!",̢I5z,0.6802148577081071,62.5
"[0.4539077877998352, 0.7808276414871216, 0.36067095398902893, 0.43397533893585205, 0.4957643747329712, 0.7084422707557678, 0.5737622380256653, 0.45139047503471375, 0.458419531583786, 0.536320686340332, 0.3455241918563843, 0.4097963273525238, 0.31985318660736084, 0.5085962414741516, 0.5834762454032898, 0.466082364320755, 0.4602014422416687, 0.6851802468299866, 0.35195475816726685, 0.4485127627849579, 0.615551769733429, 0.4518238306045532, 0.5311135649681091, 0.5371165871620178, 0.6075708270072937, 0.4753691852092743, 0.5686305165290833, 0.5733969211578369, 0.5589206218719482, 0.47785714268684387, 0.6640427708625793, 0.6279867887496948, 0.5064615607261658, 0.5527313351631165, 0.4725033938884735, 0.41535255312919617, 0.6563893556594849, 0.5259495377540588, 0.639411211013794, 0.657035231590271, 0.576737642288208, 0.4423997402191162, 0.5528750419616699, 0.4789266884326935, 0.6524056792259216, 0.4718758761882782, 0.5156329274177551, 0.46245458722114563, 0.38783928751945496, 0.5040948390960693, 0.2860317528247833, 0.7665489315986633, 0.49905598163604736, 0.618448793888092, 0.45606401562690735, 0.5406787991523743, 0.5165308713912964, 0.4864303469657898, 0.5370492339134216, 0.426472932100296, 0.5052796006202698, 0.4539847671985626, 0.5491786003112793, 0.3752508759498596]",0100011001000110010010111011101111001111101010100101010110101010,1111101110111011100011111100001000101110111001101111100100011100,j:j,R,0.7501778122353538,42.1875
"[0.4742949903011322, 0.5341917276382446, 0.5204741954803467, 0.48167550563812256, 0.4619579315185547, 0.49557429552078247, 0.4286648631095886, 0.46433231234550476, 0.4615662395954132, 0.4674302637577057, 0.44236257672309875, 0.4871494770050049, 0.475566029548645, 0.5185189843177795, 0.4531109631061554, 0.5360106229782104, 0.445190966129303, 0.5894180536270142, 0.4785957336425781, 0.47188717126846313, 0.5505349040031433, 0.5013907551765442, 0.5185216069221497, 0.5287876725196838, 0.5155810117721558, 0.5197044610977173, 0.49272334575653076, 0.5083165168762207, 0.5257170796394348, 0.4686957597732544, 0.5299561619758606, 0.47657713294029236, 0.49004122614860535, 0.49316880106925964, 0.560785174369812, 0.4577547311782837, 0.5026663541793823, 0.4919261336326599, 0.48124027252197266, 0.4823969006538391, 0.4269154369831085, 0.5021227598190308, 0.5516992807388306, 0.5186907052993774, 0.46917203068733215, 0.5224601626396179, 0.46619176864624023, 0.5342575311660767, 0.49618154764175415, 0.47897273302078247, 0.48815181851387024, 0.515925407409668, 0.48001787066459656, 0.5830546021461487, 0.5041316747665405, 0.4766327142715454, 0.5223901271820068, 0.5187831521034241, 0.5145000219345093, 0.49992990493774414, 0.49226441979408264, 0.5376878380775452, 0.5778147578239441, 0.46102216839790344]",0110000000000101010011111101101000101000011101010001011011100110,1101010110101100100101110011111001100110010011010011100000001011,!o,ӦC ,0.7141038341834338,46.875
"[0.47025319933891296, 0.47511011362075806, 0.533043622970581, 0.5064045786857605, 0.4135604202747345, 0.5455127954483032, 0.40328720211982727, 0.3931678831577301, 0.47844332456588745, 0.5397010445594788, 0.4667156934738159, 0.5415790677070618, 0.5487368702888489, 0.459460586309433, 0.5505319833755493, 0.48929914832115173, 0.5239552855491638, 0.5269675254821777, 0.5928946137428284, 0.5120412111282349, 0.41589680314064026, 0.5079442858695984, 0.460163414478302, 0.5296278595924377, 0.604987621307373, 0.37324944138526917, 0.466287225484848, 0.46185165643692017, 0.42825910449028015, 0.554058313369751, 0.5282675623893738, 0.3454330563545227, 0.46283552050590515, 0.5140811204910278, 0.45891183614730835, 0.48063868284225464, 0.5243859887123108, 0.43934452533721924, 0.3787008821964264, 0.4831812381744385, 0.5091127753257751, 0.6059086322784424, 0.4475496709346771, 0.5772313475608826, 0.38739705085754395, 0.3951477110385895, 0.517200767993927, 0.539362370967865, 0.42454206943511963, 0.5613643527030945, 0.6340644955635071, 0.5050249695777893, 0.5519575476646423, 0.46919310092926025, 0.5285632610321045, 0.5026943683624268, 0.4991222620010376, 0.4468836188316345, 0.4506970942020416, 0.46719664335250854, 0.6289116144180298, 0.5117470026016235, 0.5149634480476379, 0.5789846181869507]",0011010001011010111101011000011001001000110100110111101100001111,1001101000010011111100100000011000101101000110110110010010011001,S\ :#,1M,0.6910484405834622,56.25
"[0.49133023619651794, 0.5286651253700256, 0.48482316732406616, 0.4682934582233429, 0.5459223389625549, 0.5476056933403015, 0.5472701191902161, 0.58160400390625, 0.5236524343490601, 0.5021503567695618, 0.4893506169319153, 0.46830350160598755, 0.5310877561569214, 0.5030761361122131, 0.5093330144882202, 0.4913993775844574, 0.5147273540496826, 0.4858585298061371, 0.46438437700271606, 0.49416133761405945, 0.4900277256965637, 0.513761579990387, 0.5324072241783142, 0.492676705121994, 0.5040045976638794, 0.48209095001220703, 0.5161645412445068, 0.5067189931869507, 0.484887957572937, 0.5014941096305847, 0.5095581412315369, 0.5559666156768799, 0.49267253279685974, 0.4838639497756958, 0.5058918595314026, 0.4879014194011688, 0.5105797052383423, 0.4858991801738739, 0.5198743343353271, 0.5309391021728516, 0.5702832937240601, 0.5058712959289551, 0.5084917545318604, 0.4859202206134796, 0.5507140755653381, 0.49722185730934143, 0.5281147360801697, 0.44232499599456787, 0.5102464556694031, 0.5025503039360046, 0.4389233887195587, 0.5278134346008301, 0.48915138840675354, 0.48388171195983887, 0.48863595724105835, 0.5333570241928101, 0.5203850865364075, 0.5329549908638, 0.48193517327308655, 0.5049940347671509, 0.5047126412391663, 0.4485933780670166, 0.5059383511543274, 0.5065779685974121]",0100111111001110100001101011011100101011111010101101000111011011,0100010011100011100000111101001101111011001110100100100100000011,S<F,*H!,0.6915813872070866,62.5
"[0.5145406723022461, 0.43494415283203125, 0.5371932983398438, 0.48454153537750244, 0.512213945388794, 0.5555891394615173, 0.41598179936408997, 0.4945380687713623, 0.5117586851119995, 0.45447924733161926, 0.5579062104225159, 0.5381271243095398, 0.5741240978240967, 0.4748733937740326, 0.47246336936950684, 0.5927256345748901, 0.47142675518989563, 0.5132002234458923, 0.4605851173400879, 0.4675375819206238, 0.5251039266586304, 0.5215578675270081, 0.49907901883125305, 0.5257994532585144, 0.41313591599464417, 0.5892326235771179, 0.5068919062614441, 0.4625159800052643, 0.5134199261665344, 0.5044675469398499, 0.4310420751571655, 0.5492857694625854, 0.5380056500434875, 0.443153977394104, 0.5589926838874817, 0.4938499331474304, 0.45069918036460876, 0.4937615692615509, 0.48770081996917725, 0.4505262076854706, 0.3958166241645813, 0.4452405869960785, 0.5783419609069824, 0.5185391902923584, 0.5120702981948853, 0.5909257531166077, 0.49465829133987427, 0.5263796448707581, 0.575361967086792, 0.48113229870796204, 0.47456851601600647, 0.44298461079597473, 0.4450207054615021, 0.47965162992477417, 0.5091593265533447, 0.49014154076576233, 0.5002213716506958, 0.5559824109077454, 0.4329191744327545, 0.5107694864273071, 0.499942421913147, 0.5611416101455688, 0.5587595105171204, 0.5508787631988525]",1010110010111001010011010110110110100000001111011000001011010111,1111110110001011010100000101001011100010011000100001110101000011,!},i(O{,0.6888013536118461,48.4375
"[0.4058515727519989, 0.7263964414596558, 0.44032782316207886, 0.42742738127708435, 0.4445642828941345, 0.5442827939987183, 0.41680002212524414, 0.5026426911354065, 0.44485700130462646, 0.47181105613708496, 0.3072565793991089, 0.45178496837615967, 0.3867095112800598, 0.5175557136535645, 0.4581480920314789, 0.5371158719062805, 0.41236791014671326, 0.7399066090583801, 0.39626312255859375, 0.4574296176433563, 0.6134250164031982, 0.49385732412338257, 0.556895911693573, 0.536553144454956, 0.5950861573219299, 0.48421603441238403, 0.504021406173706, 0.5611074566841125, 0.546826183795929, 0.45838019251823425, 0.6001954674720764, 0.5462164282798767, 0.49129629135131836, 0.5126392841339111, 0.5855445265769958, 0.4391423463821411, 0.5668073892593384, 0.48571956157684326, 0.5521184802055359, 0.5360395312309265, 0.5412741303443909, 0.4848872125148773, 0.5789103507995605, 0.49328017234802246, 0.5475381016731262, 0.4961563050746918, 0.4734635353088379, 0.5165400505065918, 0.4823102355003357, 0.49473297595977783, 0.376675546169281, 0.6488426327705383, 0.47848042845726013, 0.6879450678825378, 0.4773298501968384, 0.46264412999153137, 0.5449541807174683, 0.5205473899841309, 0.5733985304832458, 0.48994922637939453, 0.457451730966568, 0.5291507244110107, 0.6284980773925781, 0.3527463972568512]",0100010100000101010010111011101101101011101010010001010011100110,1100000100010111000101101110111010010111011010000100100011100101,96,݇!),0.6946426107363441,56.25
"[0.6111782789230347, 0.2716835141181946, 0.6581399440765381, 0.4510549306869507, 0.5014625191688538, 0.5692760944366455, 0.48415741324424744, 0.44118013978004456, 0.4005649983882904, 0.3687655031681061, 0.6494106650352478, 0.4233214557170868, 0.5382660627365112, 0.48967278003692627, 0.4661494791507721, 0.5419778823852539, 0.397331565618515, 0.5754492282867432, 0.5244036912918091, 0.4637516140937805, 0.5942819714546204, 0.4772037863731384, 0.4521077573299408, 0.488142728805542, 0.41817840933799744, 0.7229918241500854, 0.5111125111579895, 0.4681076109409332, 0.5721787214279175, 0.40238532423973083, 0.4517849385738373, 0.515066921710968, 0.5224614143371582, 0.539493203163147, 0.5806248784065247, 0.42433714866638184, 0.41032394766807556, 0.504425585269928, 0.46647417545318604, 0.5346066355705261, 0.24968306720256805, 0.43324917554855347, 0.6567736268043518, 0.5264315605163574, 0.4318042993545532, 0.5960003137588501, 0.4877993166446686, 0.5084660649299622, 0.6144351363182068, 0.49518874287605286, 0.5881237387657166, 0.43377798795700073, 0.5200948119163513, 0.5962954759597778, 0.521975040435791, 0.5018532276153564, 0.5299340486526489, 0.5764855146408081, 0.5181982517242432, 0.5272828936576843, 0.47165873646736145, 0.5036786794662476, 0.6000097393989563, 0.5555004477500916]",1010110000101001011010000110100111100101001101011010111111110111,0001001100101100000100001100100110001100111011011100100110001001,jK,"e
ȥ",0.6458540995494849,48.4375
"[0.4501008987426758, 0.5301069021224976, 0.5128000378608704, 0.43994179368019104, 0.4435669779777527, 0.5246062874794006, 0.3938907980918884, 0.4363950490951538, 0.44212251901626587, 0.44511160254478455, 0.4292364716529846, 0.5246772170066833, 0.48441964387893677, 0.45872777700424194, 0.4465891420841217, 0.6088894009590149, 0.44123485684394836, 0.6042802929878235, 0.46263352036476135, 0.45686689019203186, 0.5432046055793762, 0.5061164498329163, 0.5274420976638794, 0.5554346442222595, 0.5050091743469238, 0.5054965019226074, 0.5145449042320251, 0.4826122522354126, 0.51607745885849, 0.471576064825058, 0.5092847943305969, 0.4699225425720215, 0.5228497982025146, 0.48300135135650635, 0.6008917689323425, 0.4535251557826996, 0.49283477663993835, 0.45671117305755615, 0.4714745879173279, 0.44390276074409485, 0.4135819673538208, 0.5044766068458557, 0.55669105052948, 0.550130307674408, 0.49217402935028076, 0.5622859597206116, 0.46747660636901855, 0.5785384178161621, 0.4897259473800659, 0.46520018577575684, 0.5086574554443359, 0.4891861379146576, 0.45539090037345886, 0.562696099281311, 0.5414400696754456, 0.4754093885421753, 0.5027393698692322, 0.5485477447509766, 0.4553191661834717, 0.4931776225566864, 0.5000078678131104, 0.5968166589736938, 0.6238564848899841, 0.4789040982723236]",0110010000010001010011111110101010100000011101010010011011001110,0001001011011010001001001001101010011101110011110001100111001001,tjYǅ,ڞ`*,0.6724600906722387,42.1875
"[0.42573457956314087, 0.5071688890457153, 0.5227202773094177, 0.5147059559822083, 0.5016106963157654, 0.5299034118652344, 0.40433046221733093, 0.6582627892494202, 0.5895611643791199, 0.5240102410316467, 0.4785265028476715, 0.5285911560058594, 0.6347615718841553, 0.4207160174846649, 0.5310356616973877, 0.6685130596160889, 0.4863679111003876, 0.444275438785553, 0.4570440649986267, 0.4730090796947479, 0.5092554092407227, 0.5621371865272522, 0.5871457457542419, 0.5221357345581055, 0.4930657148361206, 0.42393821477890015, 0.47520390152931213, 0.49600985646247864, 0.5100247263908386, 0.5249754190444946, 0.39030271768569946, 0.5484580397605896, 0.5657299757003784, 0.476282000541687, 0.6337409019470215, 0.44200921058654785, 0.4267018139362335, 0.4470163583755493, 0.5099995732307434, 0.41102325916290283, 0.5449272990226746, 0.49573245644569397, 0.5002511739730835, 0.5867853164672852, 0.5200483202934265, 0.5913968086242676, 0.48534461855888367, 0.4854239821434021, 0.4204483926296234, 0.4172155261039734, 0.41470664739608765, 0.42197465896606445, 0.4432159960269928, 0.43209385871887207, 0.5638672113418579, 0.507584273815155, 0.5165254473686218, 0.6085650324821472, 0.40509313344955444, 0.4110112488269806, 0.41304370760917664, 0.49077361822128296, 0.6318359971046448, 0.5654171705245972]",0111110111011011000011110000110110100010101111000000001111000011,0011100011111110011110101110000001110000110000001010010110110101,.;X,\+,0.6918912959205178,45.3125
"[0.4549277722835541, 0.5999761819839478, 0.4670632481575012, 0.4340182840824127, 0.4926891326904297, 0.5569717884063721, 0.4755752980709076, 0.5477415919303894, 0.47211185097694397, 0.48081377148628235, 0.4064708352088928, 0.45767220854759216, 0.4720821976661682, 0.5033359527587891, 0.4836803674697876, 0.5235002040863037, 0.46600979566574097, 0.6213929057121277, 0.4410760700702667, 0.48071911931037903, 0.5392328500747681, 0.5174018144607544, 0.5341314673423767, 0.5172078609466553, 0.5504227876663208, 0.4949692487716675, 0.5081625580787659, 0.5222798585891724, 0.5144369602203369, 0.46892914175987244, 0.527076005935669, 0.544684648513794, 0.4940544664859772, 0.4941116273403168, 0.553655207157135, 0.4678369164466858, 0.5321938991546631, 0.47662100195884705, 0.5454370379447937, 0.5184898972511292, 0.5461863279342651, 0.4961463212966919, 0.5374095439910889, 0.4959655702114105, 0.551892101764679, 0.5005804300308228, 0.49612191319465637, 0.48922935128211975, 0.5168949961662292, 0.505363941192627, 0.4239221513271332, 0.5723728537559509, 0.49924391508102417, 0.5835888981819153, 0.4933970272541046, 0.5090062618255615, 0.5313042998313904, 0.5429729223251343, 0.5306224226951599, 0.5140242576599121, 0.48487091064453125, 0.48202937841415405, 0.571291446685791, 0.4440140426158905]",0100010100000101010011111011101100101011101011001101010111110010,0000110100001011111110100010000010001001111111001110010010100101,"
32",ǧY#,0.6884145753466482,56.25
