prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0000111000110101010011000100100001110110111001111001101111111110,/bK,<Vm,0.7426652267379237,56.25
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1101110000001111100001101111010011000111000000101100010010111001,/bK,pʢ,0.692921545689432,46.875
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1111111011010101011100111011111100101100000100101110101110110101,/bK,}.:,0.7872536509197998,45.3125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0101101001110011011001110011011011010111111110111100110001100010,/bK,UNe,0.7700526035772723,48.4375
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0101001101010100111110110100001100000010111010110011100110111100,/bK,B(Ex1,0.7160101746269107,43.75
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0111000101000100010101010001100101010000110001010100101000110101,/bK,"l
P",0.6435883004859239,64.0625
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1101101100001110100100101011000011111001001010101101001111111001,/bK,p0s,0.7363908392708413,37.5
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1010011010111010100001001100001101011010100000000101010010111001,/bK,HUvђ,0.664054965701209,60.9375
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1111101011010010001000110111010111001100010100011101100111110100,/bK,0miD,0.7353670834475531,40.625
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,0110110010000110111001001100010100001010111011111100101101111111,/bK,ę~,0.7506265736994204,45.3125
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1100001010001010110010010011000010110010110010100000110011111111,/bK,g=)E,0.6862515799772747,48.4375
"[0.48777204751968384, 0.481778085231781, 0.5003597736358643, 0.4902990162372589, 0.4983561635017395, 0.46835002303123474, 0.47318053245544434, 0.4799247086048126, 0.4965567886829376, 0.4890330135822296, 0.5083464980125427, 0.5187678337097168, 0.49565452337265015, 0.5154910683631897, 0.5090673565864563, 0.5008959174156189, 0.4980661869049072, 0.4885861575603485, 0.49350059032440186, 0.5168496966362, 0.518893301486969, 0.51836097240448, 0.4726966917514801, 0.499314546585083, 0.5155249238014221, 0.48485174775123596, 0.47986432909965515, 0.5127814412117004, 0.4901042580604553, 0.47364696860313416, 0.5002416372299194, 0.5060794353485107, 0.49271801114082336, 0.5036274790763855, 0.5241581797599792, 0.5145050287246704, 0.49054455757141113, 0.5063252449035645, 0.49843692779541016, 0.49460139870643616, 0.5259539484977722, 0.5208226442337036, 0.4931173026561737, 0.49516066908836365, 0.48742207884788513, 0.5227745771408081, 0.4954487979412079, 0.5063838362693787, 0.49333202838897705, 0.5276195406913757, 0.5031151175498962, 0.4960189461708069, 0.5208283066749573, 0.5171418190002441, 0.49197185039520264, 0.49851930141448975, 0.5006628036499023, 0.49730774760246277, 0.4990157186985016, 0.5011606216430664, 0.49351802468299866, 0.49638238549232483, 0.5027084350585938, 0.5160037279129028]",0010000000110111000111001001001101110100110001010110110010010011,1001000011111111100000111010000000101010000001110011111111101111,/bK,K&I/7,0.7304200653410841,48.4375
