prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.49041759967803955, 0.5181059837341309, 0.66628497838974, 0.2773377001285553, 0.8441470265388489, 0.10550308972597122, 0.5326499342918396, 0.4119342565536499, 0.24224501848220825, 0.8111435174942017, 0.5885664224624634, 0.8878350257873535, 0.45838356018066406, 0.33427950739860535, 0.2786324620246887, 0.39004597067832947, 0.48566243052482605, 0.6035800576210022, 0.6174930930137634, 0.493900865316391, 0.21589915454387665, 0.5744556784629822, 0.4908653497695923, 0.5405212044715881, 0.49945068359375, 0.2830201983451843, 0.5498143434524536, 0.4384886920452118, 0.5624885559082031, 0.698673665523529, 0.9025045037269592, 0.09466380625963211, 0.5546318292617798, 0.49686136841773987, 0.41366317868232727, 0.3301717936992645, 0.4171636700630188, 0.6332563757896423, 0.49120694398880005, 0.6397524476051331, 0.4185645282268524, 0.4706011712551117, 0.44981229305267334, 0.4076102077960968, 0.5741961002349854, 0.6697795391082764, 0.248067706823349, 0.4518063962459564, 0.3547070026397705, 0.5381675362586975, 0.3974994719028473, 0.5990188717842102, 0.7381842136383057, 0.25004062056541443, 0.465508371591568, 0.4079819321632385, 0.5248270034790039, 0.7188917398452759, 0.661226749420166, 0.30992406606674194, 0.618867814540863, 0.3033008575439453, 0.43572911620140076, 0.28428617119789124]",0110101001110000011001010010111010000101000011000101100011101000,0011010010010110110110110001010111110100101110100111001000111101,R*8,R,0.636725269196385,40.625
"[0.45337975025177, 0.47319096326828003, 0.36958932876586914, 0.4807402491569519, 0.42849496006965637, 0.5417658686637878, 0.5500014424324036, 0.4946930408477783, 0.44652000069618225, 0.3982420861721039, 0.40247705578804016, 0.4157278537750244, 0.5094584226608276, 0.45515674352645874, 0.4640253782272339, 0.6099857091903687, 0.5831984281539917, 0.3953319489955902, 0.5159333348274231, 0.49268046021461487, 0.4347893297672272, 0.46407783031463623, 0.5366730093955994, 0.5387417674064636, 0.5277314782142639, 0.37662771344184875, 0.5388725399971008, 0.5914281606674194, 0.42200639843940735, 0.3584841191768646, 0.5036398768424988, 0.6027266383171082, 0.5163403749465942, 0.4202974736690521, 0.5506367683410645, 0.470759779214859, 0.448135644197464, 0.46900680661201477, 0.5471614599227905, 0.4894859194755554, 0.6197474598884583, 0.40842175483703613, 0.4584676921367645, 0.5141613483428955, 0.6270840167999268, 0.43956926465034485, 0.5362356901168823, 0.7053015828132629, 0.5970009565353394, 0.5668137073516846, 0.5236576199531555, 0.5903969407081604, 0.37251219153404236, 0.4965410530567169, 0.5773882865905762, 0.4774503707885742, 0.5306315422058105, 0.5794519186019897, 0.5314990878105164, 0.4073931574821472, 0.4637985825538635, 0.4335646629333496, 0.5655672550201416, 0.6282691955566406]",0000011000001001101000111011001110100010100110111111001011100011,1101110010001110110110010010010100010000010111100110001000101010,eT,ӦC ,0.6634432328759821,50.0
"[0.371036559343338, 0.5406084060668945, 0.7413239479064941, 0.4442574679851532, 0.7449691891670227, 0.14784541726112366, 0.7584518790245056, 0.47273826599121094, 0.3702983558177948, 0.8176778554916382, 0.720301628112793, 0.8062986135482788, 0.5778645873069763, 0.3579055964946747, 0.3875289261341095, 0.5462788939476013, 0.4959319829940796, 0.5687785148620605, 0.6014360785484314, 0.40073591470718384, 0.2829141914844513, 0.5435909628868103, 0.6101975440979004, 0.6403028964996338, 0.33766376972198486, 0.39988720417022705, 0.5135905146598816, 0.4684343934059143, 0.524592936038971, 0.6583427786827087, 0.7683223485946655, 0.34272587299346924, 0.4049510657787323, 0.48239007592201233, 0.6356996893882751, 0.32913774251937866, 0.387361079454422, 0.7493465542793274, 0.47324177622795105, 0.4277149736881256, 0.5834750533103943, 0.617375373840332, 0.455011785030365, 0.5400985479354858, 0.5386000871658325, 0.6553958654403687, 0.3195842206478119, 0.5078504085540771, 0.3095569312572479, 0.5939137935638428, 0.5759773850440979, 0.6088247299194336, 0.6623268723487854, 0.29067105054855347, 0.5105757117271423, 0.6459513306617737, 0.6182679533958435, 0.45109063386917114, 0.4759945571422577, 0.3610779047012329, 0.5702019929885864, 0.4244590401649475, 0.4375659227371216, 0.34721288084983826]",0110101001111001011001110010111000100100110111010111101110001000,1111101000001011001101110111101011111000100110000011111101010100,:].z,1M,0.7408620869784822,59.375
"[0.3852575421333313, 0.6481881737709045, 0.4492579400539398, 0.5091405510902405, 0.4424040913581848, 0.6612359285354614, 0.6501186490058899, 0.6127753853797913, 0.5588879585266113, 0.39969924092292786, 0.595625638961792, 0.4400100111961365, 0.5789597630500793, 0.3268309235572815, 0.5607219934463501, 0.411083847284317, 0.6172275543212891, 0.5263432264328003, 0.43514496088027954, 0.5460615158081055, 0.5330698490142822, 0.7101379632949829, 0.4465731084346771, 0.5132775902748108, 0.5902395844459534, 0.7398682832717896, 0.3747265934944153, 0.4071876108646393, 0.510667085647583, 0.5257078409194946, 0.2755531072616577, 0.5573714375495911, 0.5776436924934387, 0.36574119329452515, 0.49561378359794617, 0.48547613620758057, 0.41917428374290466, 0.5659369230270386, 0.4818125069141388, 0.36352384090423584, 0.5137977004051208, 0.500179648399353, 0.5889526605606079, 0.40084758400917053, 0.34988468885421753, 0.3318355083465576, 0.5171624422073364, 0.41566428542137146, 0.664175808429718, 0.45761534571647644, 0.47166672348976135, 0.43487560749053955, 0.46184536814689636, 0.4132404029369354, 0.40306827425956726, 0.33135583996772766, 0.5844556093215942, 0.36705243587493896, 0.5891814231872559, 0.5041760206222534, 0.5844200849533081, 0.3166498839855194, 0.5082563757896423, 0.44640010595321655]",0101011110101010110111011100110110000100111000101000000010111010,0011011000110010000000100101000101011000110110111101111001101100,"I^.
",*H!,0.6672477761417462,43.75
"[0.4619278609752655, 0.5373601913452148, 0.4542697072029114, 0.483386367559433, 0.33026424050331116, 0.5673712491989136, 0.6584900617599487, 0.42345765233039856, 0.6101546883583069, 0.48784881830215454, 0.4735729992389679, 0.305601567029953, 0.5054200887680054, 0.4624285399913788, 0.6446038484573364, 0.5347481369972229, 0.5915723443031311, 0.5811753273010254, 0.41439443826675415, 0.44725626707077026, 0.457064151763916, 0.4409991502761841, 0.4821578860282898, 0.5104135274887085, 0.7395728230476379, 0.3624372184276581, 0.3165825307369232, 0.5623225569725037, 0.5637721419334412, 0.4862722158432007, 0.43486109375953674, 0.581469714641571, 0.4913569390773773, 0.571840763092041, 0.5332488417625427, 0.5082842707633972, 0.3923341929912567, 0.513084352016449, 0.5124046206474304, 0.3860727846622467, 0.2931951582431793, 0.5177811980247498, 0.4842192232608795, 0.4125140309333801, 0.5803107023239136, 0.3800414204597473, 0.6120088696479797, 0.5229020118713379, 0.6665420532226562, 0.5085477828979492, 0.4753248393535614, 0.5595105290412903, 0.39388006925582886, 0.5583240389823914, 0.6303529143333435, 0.532539427280426, 0.5977495908737183, 0.4469195306301117, 0.5567549467086792, 0.46803727746009827, 0.40222814679145813, 0.31175440549850464, 0.5089617967605591, 0.6177147030830383]",0100011010001011110000011001100101110110010010111101011110100011,0001110001011111101100000001010100101000011001001101010110010100,qM,i(O{,0.6489854426572956,51.5625
"[0.7107952833175659, 0.511995255947113, 0.4975186288356781, 0.5307533144950867, 0.28121495246887207, 0.3469281792640686, 0.465015172958374, 0.17144446074962616, 0.40287479758262634, 0.6069486141204834, 0.26389646530151367, 0.2040029913187027, 0.5070576071739197, 0.5673466920852661, 0.3350966274738312, 0.6156415343284607, 0.40863969922065735, 0.679209291934967, 0.3398178815841675, 0.4553135335445404, 0.4659667909145355, 0.34894290566444397, 0.33198148012161255, 0.44524744153022766, 0.6361754536628723, 0.1539873331785202, 0.41424933075904846, 0.6877263784408569, 0.5497165322303772, 0.28097453713417053, 0.6358498334884644, 0.4615861475467682, 0.5093010067939758, 0.5659438967704773, 0.5131456851959229, 0.4104939103126526, 0.5140334367752075, 0.5790528059005737, 0.27634015679359436, 0.6854076385498047, 0.2561044692993164, 0.3926655948162079, 0.6432634592056274, 0.4632043242454529, 0.6266459226608276, 0.47132259607315063, 0.448189377784729, 0.6143508553504944, 0.6796247363090515, 0.6592138409614563, 0.7293888330459595, 0.6185933947563171, 0.5875221490859985, 0.7036526799201965, 0.6341871023178101, 0.7115469574928284, 0.48269879817962646, 0.4222693145275116, 0.487864226102829, 0.4668758809566498, 0.38613516092300415, 0.2757236361503601, 0.5961710810661316, 0.6732288599014282]",1101000001001101010000001001101011101101001010011111111100000011,0001011101100100100110000010111110001111101101100100101110110000,&S;F,݇!),0.6688664096389548,45.3125
"[0.4916311502456665, 0.6626502871513367, 0.6233975887298584, 0.6970698237419128, 0.36335185170173645, 0.3523460030555725, 0.3947800099849701, 0.29358890652656555, 0.3040848970413208, 0.35042110085487366, 0.35738682746887207, 0.5064069628715515, 0.7280742526054382, 0.6871340274810791, 0.34154120087623596, 0.2735235095024109, 0.27946487069129944, 0.7127506732940674, 0.3670450747013092, 0.548419713973999, 0.5253323912620544, 0.6394810676574707, 0.3856438398361206, 0.41769760847091675, 0.5897146463394165, 0.4800788462162018, 0.7005859017372131, 0.45057910680770874, 0.7546414732933044, 0.31879568099975586, 0.6852353811264038, 0.5757883191108704, 0.28112873435020447, 0.3405170440673828, 0.8544859886169434, 0.3504931330680847, 0.29546844959259033, 0.5521073937416077, 0.2505100965499878, 0.7586238980293274, 0.24346330761909485, 0.4139174222946167, 0.6521318554878235, 0.4586135745048523, 0.4757002294063568, 0.7679174542427063, 0.18197563290596008, 0.3166761100292206, 0.39360976219177246, 0.5778230428695679, 0.5579458475112915, 0.6308631896972656, 0.6615548133850098, 0.16778157651424408, 0.3121252655982971, 0.47489607334136963, 0.44302746653556824, 0.6742734313011169, 0.7441254258155823, 0.39564770460128784, 0.7577378153800964, 0.6479281783103943, 0.4035577178001404, 0.606175422668457]",0111000000011100010111001010101100100101001001000111100001101101,0001101110110100100111100001111011011010000010101111101010110010,AN]sg,"e
ȥ",0.6369850858648508,42.1875
"[0.2819918096065521, 0.6859602928161621, 0.45097804069519043, 0.3982357382774353, 0.33407270908355713, 0.6658636927604675, 0.772426187992096, 0.7512610554695129, 0.762296199798584, 0.31020164489746094, 0.6563094258308411, 0.42031022906303406, 0.46946221590042114, 0.6118852496147156, 0.7652374505996704, 0.4865785837173462, 0.5564053654670715, 0.6913120150566101, 0.4135468304157257, 0.49862927198410034, 0.5123854875564575, 0.376211017370224, 0.38887646794319153, 0.313381165266037, 0.7059052586555481, 0.7253169417381287, 0.35322079062461853, 0.6791384220123291, 0.4995505213737488, 0.5025413632392883, 0.185105100274086, 0.7567657232284546, 0.4769381880760193, 0.596851110458374, 0.7920407652854919, 0.5560104846954346, 0.38298022747039795, 0.6021092534065247, 0.771141767501831, 0.21457023918628693, 0.2839753031730652, 0.5196759700775146, 0.5835829377174377, 0.3912038803100586, 0.4317688047885895, 0.24579983949661255, 0.7889861464500427, 0.28858280181884766, 0.6935756206512451, 0.5051867961883545, 0.4213123917579651, 0.7318601012229919, 0.23515531420707703, 0.5663368105888367, 0.67225182056427, 0.6546493768692017, 0.7079907059669495, 0.37905722856521606, 0.6254107356071472, 0.3862345516681671, 0.3781333267688751, 0.2901427745819092, 0.5050062537193298, 0.4476471543312073]",0100011110100110110010001101010101110110011000101101011110100010,1000111110110010110010011101110011101010000111010011001000000101,cP6A,ڞ`*,0.7121108720027547,54.6875
"[0.4111192524433136, 0.5930026769638062, 0.4372587502002716, 0.5011333227157593, 0.43621766567230225, 0.5631425380706787, 0.5507441163063049, 0.49728280305862427, 0.49860191345214844, 0.39408278465270996, 0.48709648847579956, 0.44804146885871887, 0.5175747275352478, 0.47406142950057983, 0.5089923143386841, 0.4676029086112976, 0.5498878359794617, 0.5489494204521179, 0.4832482635974884, 0.5610434412956238, 0.48294034600257874, 0.5784499049186707, 0.4838513433933258, 0.4462120532989502, 0.5775337219238281, 0.5813241600990295, 0.46485430002212524, 0.5425850749015808, 0.4832035005092621, 0.4203709661960602, 0.367936909198761, 0.5931938290596008, 0.5494503974914551, 0.4152253568172455, 0.6061887145042419, 0.4419061839580536, 0.49623826146125793, 0.5560734272003174, 0.5542709231376648, 0.47816720604896545, 0.5080651640892029, 0.45934370160102844, 0.5419830679893494, 0.5100803971290588, 0.41776251792907715, 0.38910531997680664, 0.5241674780845642, 0.5335525870323181, 0.6084882616996765, 0.5289005637168884, 0.5070028305053711, 0.5099717378616333, 0.4540960490703583, 0.46885067224502563, 0.46828246116638184, 0.48501208424568176, 0.5528285503387451, 0.5144914388656616, 0.5600088238716125, 0.4126012325286865, 0.5488932132720947, 0.3460859954357147, 0.5133252739906311, 0.5412047505378723]",0101011000001010110101001101000110100110101100111111000011101011,0010001010010111111111101011010100011001101100000101010110101001,ABƸ8v,\+,0.7289238192201747,53.125
"[0.4156070649623871, 0.5071507096290588, 0.31003978848457336, 0.5383448600769043, 0.5365504622459412, 0.44861698150634766, 0.5590193271636963, 0.6410952210426331, 0.4232035279273987, 0.3323664367198944, 0.47559627890586853, 0.6147300004959106, 0.4071667492389679, 0.4174497127532959, 0.3727246820926666, 0.63514643907547, 0.7481562495231628, 0.48490145802497864, 0.5764216780662537, 0.6355829834938049, 0.537729024887085, 0.5100823640823364, 0.6345401406288147, 0.6539162993431091, 0.37061402201652527, 0.11139913648366928, 0.5895575284957886, 0.6164202094078064, 0.459046870470047, 0.23318244516849518, 0.6560224890708923, 0.712864100933075, 0.4210550785064697, 0.383745014667511, 0.6052672266960144, 0.2058621644973755, 0.36702439188957214, 0.4590929448604584, 0.6927180886268616, 0.8188259601593018, 0.8092993497848511, 0.40803995728492737, 0.46421173214912415, 0.6335666179656982, 0.8058541417121887, 0.4631531238555908, 0.31450772285461426, 0.7989679574966431, 0.46516722440719604, 0.6129841804504395, 0.2439318597316742, 0.538499116897583, 0.4148857891559601, 0.43329036235809326, 0.5989834666252136, 0.49306410551071167, 0.4412232041358948, 0.6692246794700623, 0.49105167388916016, 0.4534587562084198, 0.4440380930900574, 0.2781060039997101, 0.47184136509895325, 0.6969125866889954]",0101101100010001101111110011001100100011100110010101001001000001,0001011010101000001100101000010100011000000010010100111011110100,)_S_Z,ǧY#,0.5926496072910757,48.4375
"[0.4484785199165344, 0.5230641961097717, 0.5368959307670593, 0.44616127014160156, 0.5954607725143433, 0.6266834735870361, 0.5007692575454712, 0.7219863533973694, 0.6347653865814209, 0.49466556310653687, 0.620833694934845, 0.4830206334590912, 0.4590235650539398, 0.4813523292541504, 0.5964822769165039, 0.4172649085521698, 0.5400025248527527, 0.3588658273220062, 0.4699026346206665, 0.4459509253501892, 0.5907704830169678, 0.5614389777183533, 0.5593994855880737, 0.5008727312088013, 0.590793251991272, 0.8636215925216675, 0.42088475823402405, 0.3453754186630249, 0.39108937978744507, 0.6834157705307007, 0.3238021731376648, 0.4228825569152832, 0.590370774269104, 0.4587123692035675, 0.3880433142185211, 0.7553161382675171, 0.4670346975326538, 0.5317931771278381, 0.5655838847160339, 0.17976902425289154, 0.5524629354476929, 0.46657896041870117, 0.579765260219574, 0.40679001808166504, 0.3659666180610657, 0.5149480700492859, 0.6624258160591125, 0.3178858757019043, 0.5837871432304382, 0.44937852025032043, 0.4560864269733429, 0.4767719507217407, 0.4597614109516144, 0.48178157210350037, 0.4347168803215027, 0.37124258279800415, 0.5989573001861572, 0.3573899567127228, 0.5768544673919678, 0.49256861209869385, 0.43080201745033264, 0.3601873517036438, 0.5790611505508423, 0.25878942012786865]",0110111110100010100011111100010010010110101001101000000010100010,1110110110000000101110111101010111000010010001000100001110011000,R[,.(ף;,0.702993619299968,62.5
"[0.45500391721725464, 0.2962084412574768, 0.69244384765625, 0.35595977306365967, 0.7365657687187195, 0.7300681471824646, 0.571017324924469, 0.8592993021011353, 0.6687893271446228, 0.4252472221851349, 0.6948908567428589, 0.6390222907066345, 0.5203858017921448, 0.7807250618934631, 0.7302331328392029, 0.6431686878204346, 0.6223235726356506, 0.18158799409866333, 0.34280359745025635, 0.21459123492240906, 0.8618403673171997, 0.47962117195129395, 0.7637913823127747, 0.4671124517917633, 0.5677297711372375, 0.851268470287323, 0.46640774607658386, 0.4593302607536316, 0.27298519015312195, 0.6847245097160339, 0.5836882591247559, 0.5099290013313293, 0.5086110234260559, 0.5475786924362183, 0.8637946844100952, 0.7535381317138672, 0.4090621769428253, 0.5324753522872925, 0.9044454097747803, 0.3327401876449585, 0.5695238709449768, 0.4433463513851166, 0.6096211671829224, 0.5843334794044495, 0.3693144619464874, 0.7448073029518127, 0.8792453408241272, 0.2327038198709488, 0.40562188625335693, 0.5323047637939453, 0.6394879817962646, 0.6103402972221375, 0.2255006730556488, 0.5825133919715881, 0.6010856628417969, 0.7146570086479187, 0.47696051001548767, 0.3786359429359436, 0.6261612176895142, 0.3707822263240814, 0.4991815388202667, 0.49527913331985474, 0.5141449570655823, 0.18474255502223969]",0010111110111111100010101100011111110110101101100111011100100010,0001010001110111011010111110110011010011110110100100000111101000,"$E;GA",G/,0.7232789790693652,51.5625
