prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.7010571360588074, 0.445322185754776, 0.607903778553009, 0.6177260279655457, 0.32142800092697144, 0.3147912323474884, 0.12271327525377274, 0.6424070596694946, 0.8102092742919922, 0.14144261181354523, 0.14864498376846313, 0.7204689383506775, 0.7141284346580505, 0.4345008432865143, 0.28478914499282837, 0.5459282994270325, 0.13827650249004364, 0.6758576035499573, 0.7548331022262573, 0.5380249619483948, 0.8154959678649902, 0.6143280863761902, 0.43946871161460876, 0.0646897703409195, 0.3741922974586487, 0.4586426913738251, 0.12995433807373047, 0.38959309458732605, 0.4836280643939972, 0.45552319288253784, 0.7256399393081665, 0.452067494392395, 0.5500047206878662, 0.6133066415786743, 0.488671213388443, 0.5396014451980591, 0.29132503271102905, 0.7052071690559387, 0.3557124137878418, 0.24693997204303741, 0.6970556974411011, 0.21579314768314362, 0.6124405860900879, 0.6963288187980652, 0.22366705536842346, 0.3804355263710022, 0.2575080692768097, 0.773348867893219, 0.5233624577522278, 0.5536746978759766, 0.31654879450798035, 0.19612663984298706, 0.5780001282691956, 0.8595593571662903, 0.6173134446144104, 0.7088409662246704, 0.41368263959884644, 0.6461490392684937, 0.7836742401123047, 0.5763072967529297, 0.7274587154388428, 0.5461124777793884, 0.46112605929374695, 0.8048326373100281]",1011000110011001011111000000001011010100101100011100111101111101,1011100001110011001011010010111100011001011010000110100110011111,j^,<Vm,0.6494204180398593,50.0
"[0.6047182679176331, 0.3472294211387634, 0.29302841424942017, 0.659772515296936, 0.14326255023479462, 0.524392306804657, 0.4892883598804474, 0.3250129818916321, 0.4241626560688019, 0.6151429414749146, 0.5532455444335938, 0.8105564713478088, 0.5749832391738892, 0.5575328469276428, 0.7612056732177734, 0.5548241138458252, 0.5580576658248901, 0.46628299355506897, 0.5908603072166443, 0.42014190554618835, 0.29707035422325134, 0.4487497806549072, 0.3489930033683777, 0.5604225993156433, 0.4016522765159607, 0.36857351660728455, 0.7009532451629639, 0.46077612042427063, 0.7541918754577637, 0.515292763710022, 0.4694675803184509, 0.609980583190918, 0.629001259803772, 0.679568886756897, 0.6313520073890686, 0.7502946853637695, 0.6204054355621338, 0.5801528096199036, 0.440084308385849, 0.4130781590938568, 0.3929063081741333, 0.5962919592857361, 0.5945297479629517, 0.6567354798316956, 0.3479694426059723, 0.6395540833473206, 0.49237871170043945, 0.43507248163223267, 0.4098680019378662, 0.6385043263435364, 0.811681866645813, 0.5534759759902954, 0.702122688293457, 0.43502551317214966, 0.6468127369880676, 0.3044372498989105, 0.49432557821273804, 0.4861423671245575, 0.4403414726257324, 0.31021848320961, 0.5277615189552307, 0.8388231992721558, 0.6032595634460449, 0.496599942445755]",1001010001111111101000010010110111111100011101000111101000001110,0001101011000010011010011000010010110110110011010011001111110110,O,pʢ,0.6806829312930159,48.4375
"[0.8954106569290161, 0.6209366321563721, 0.7148838043212891, 0.7446973919868469, 0.5045945048332214, 0.44511401653289795, 0.6412292718887329, 0.47274842858314514, 0.49363788962364197, 0.5053665637969971, 0.5862872004508972, 0.4087476134300232, 0.5653970837593079, 0.6083685755729675, 0.43637433648109436, 0.40178874135017395, 0.19453878700733185, 0.35830938816070557, 0.27854886651039124, 0.47625061869621277, 0.48661860823631287, 0.6610028147697449, 0.6344791650772095, 0.39352110028266907, 0.616874635219574, 0.45233482122421265, 0.46057453751564026, 0.7356200814247131, 0.2606410086154938, 0.5843569040298462, 0.4715892970561981, 0.5115182995796204, 0.5399794578552246, 0.4610109031200409, 0.3984215557575226, 0.3244137763977051, 0.4822871685028076, 0.31539085507392883, 0.598434329032898, 0.4685586392879486, 0.6730181574821472, 0.5100213885307312, 0.4347969889640808, 0.32463258504867554, 0.7280845046043396, 0.5553534030914307, 0.7143766283988953, 0.38213837146759033, 0.7022905945777893, 0.4605731666088104, 0.36176010966300964, 0.5994924306869507, 0.43881523609161377, 0.47281691431999207, 0.4656223654747009, 0.4039527475833893, 0.5061478018760681, 0.6212804317474365, 0.5617160797119141, 0.6904176473617554, 0.5205193161964417, 0.5620074272155762, 0.24940477311611176, 0.28703439235687256]",1111101001101100000001101001010110000010110011101001000011111100,1101001111011110110011001111001011011011011100010101010101110100,B J,}.:,0.7615111844477714,48.4375
"[0.6987746357917786, 0.6335533261299133, 0.6246074438095093, 0.6518837213516235, 0.6228446960449219, 0.6459774971008301, 0.4565112590789795, 0.3169647455215454, 0.5185351967811584, 0.3910342752933502, 0.4659922122955322, 0.3455412685871124, 0.47336703538894653, 0.32384341955184937, 0.4540553092956543, 0.4303952753543854, 0.7563173770904541, 0.530083954334259, 0.5687488913536072, 0.6201735734939575, 0.3787897229194641, 0.5289222598075867, 0.5549511909484863, 0.55328768491745, 0.5806761384010315, 0.2986675202846527, 0.5819512009620667, 0.4808390140533447, 0.21293966472148895, 0.5807808041572571, 0.5412611961364746, 0.3056536912918091, 0.4694402515888214, 0.4135756492614746, 0.2521028220653534, 0.23848123848438263, 0.633006751537323, 0.35574862360954285, 0.574021577835083, 0.2510770261287689, 0.51243656873703, 0.3980877995491028, 0.416830837726593, 0.560993492603302, 0.3320506513118744, 0.41219261288642883, 0.5235873460769653, 0.4873776137828827, 0.45764464139938354, 0.4900333285331726, 0.36869651079177856, 0.7067906260490417, 0.4789123833179474, 0.5848857164382935, 0.49713534116744995, 0.4697827398777008, 0.4909696877002716, 0.6877952814102173, 0.4670179784297943, 0.40644389390945435, 0.5933313369750977, 0.42991888523101807, 0.5903664827346802, 0.351824551820755]",1111110010000000111101111010011000001010100100100001010001001010,1111101001100010110001001011101100001001111011100011100011101010,mj,UNe,0.7446193589299471,59.375
"[0.6949982047080994, 0.6382784843444824, 0.584608256816864, 0.591625452041626, 0.49885737895965576, 0.4759161174297333, 0.3668893873691559, 0.3592945337295532, 0.6270672082901001, 0.3509141802787781, 0.5167573094367981, 0.4321773946285248, 0.3899145722389221, 0.3919391632080078, 0.4924567639827728, 0.45953136682510376, 0.821426510810852, 0.7172907590866089, 0.6510009765625, 0.6526541113853455, 0.34091147780418396, 0.6947910189628601, 0.43010446429252625, 0.4365632236003876, 0.6369067430496216, 0.2818962633609772, 0.5324516296386719, 0.35329577326774597, 0.18001526594161987, 0.5788481831550598, 0.5479156374931335, 0.2752775549888611, 0.35730138421058655, 0.42811256647109985, 0.2073105275630951, 0.27205711603164673, 0.522614061832428, 0.3232910633087158, 0.476521372795105, 0.2848058342933655, 0.5151399970054626, 0.524997353553772, 0.3883906900882721, 0.7747027277946472, 0.21145325899124146, 0.21021327376365662, 0.38140758872032166, 0.6285675168037415, 0.35058385133743286, 0.6611778736114502, 0.5721197128295898, 0.4409732222557068, 0.5178914070129395, 0.6149521470069885, 0.45274823904037476, 0.6389272809028625, 0.5910537242889404, 0.5741509795188904, 0.4033498466014862, 0.6135855317115784, 0.590142011642456, 0.4392763376235962, 0.6738046407699585, 0.6790575981140137]",1111000010100000111101001010011000001000110100010110110111011011,0011011011011011110100110100101111111111001010000011000001101000,U~=#,B(Ex1,0.6355020145598805,32.8125
"[0.07141511887311935, 0.34449008107185364, 0.740465521812439, 0.6896639466285706, 0.8928192257881165, 0.5075510144233704, 0.4452413022518158, 0.29281002283096313, 0.636238157749176, 0.566431999206543, 0.2667715847492218, 0.8074161410331726, 0.5904331803321838, 0.24175800383090973, 0.29826799035072327, 0.5563758611679077, 0.36489254236221313, 0.7814668416976929, 0.6960405111312866, 0.8674088716506958, 0.6390217542648315, 0.5444235801696777, 0.4812937378883362, 0.5549909472465515, 0.3515080511569977, 0.714317262172699, 0.4419841468334198, 0.6717877388000488, 0.8694170713424683, 0.4262475073337555, 0.8633193969726562, 0.37484830617904663, 0.3122554123401642, 0.8296624422073364, 0.6143108606338501, 0.402770459651947, 0.499983012676239, 0.6964757442474365, 0.24470800161361694, 0.2335943579673767, 0.3979565501213074, 0.1908281445503235, 0.6136787533760071, 0.3748459219932556, 0.7093374133110046, 0.22137196362018585, 0.7183423042297363, 0.35163143277168274, 0.0484907440841198, 0.2115853875875473, 0.539810061454773, 0.3934662640094757, 0.2607848346233368, 0.5687982439994812, 0.5810220837593079, 0.6492211818695068, 0.22528709471225739, 0.48486456274986267, 0.7062227129936218, 0.37636059522628784, 0.6056833863258362, 0.28149157762527466, 0.5003010034561157, 0.5023490786552429]",0011110011011001011111010101101001100100001010100010011100101011,0100111100101101010011110001110001011010111000111100100001000011,"$n""","l
P",0.628654662495922,45.3125
"[0.19196869432926178, 0.7032362222671509, 0.3027608096599579, 0.31735295057296753, 0.28877803683280945, 0.4552227556705475, 0.6657440066337585, 0.42944127321243286, 0.2519419491291046, 0.5983135104179382, 0.37852734327316284, 0.8003328442573547, 0.4858817160129547, 0.5549030900001526, 0.4854063391685486, 0.634252667427063, 0.5245894193649292, 0.4443296194076538, 0.35498037934303284, 0.4304007887840271, 0.4188922941684723, 0.5456678867340088, 0.2771229147911072, 0.6107349395751953, 0.5083547830581665, 0.4245283603668213, 0.27408063411712646, 0.15011531114578247, 0.3112075924873352, 0.51997971534729, 0.5997517704963684, 0.35003381967544556, 0.4205358326435089, 0.428140789270401, 0.4316728711128235, 0.4875061511993408, 0.32376861572265625, 0.6828517317771912, 0.44705334305763245, 0.6736088991165161, 0.4200619161128998, 0.6867895126342773, 0.39625462889671326, 0.6072213053703308, 0.42167162895202637, 0.36945801973342896, 0.5936038494110107, 0.5570309162139893, 0.27710428833961487, 0.4950266182422638, 0.6996536254882812, 0.2678358554840088, 0.5778211951255798, 0.6948893070220947, 0.42867472767829895, 0.4758071303367615, 0.4907771348953247, 0.33415618538856506, 0.4629002511501312, 0.6947458982467651, 0.6781240701675415, 0.6788631677627563, 0.34168845415115356, 0.519187867641449]",0100001001010101100001011000011000000101010100110010110000011101,1101101100010110100010110100100011110100110011101101101010110100,"&,m>G",p0s,0.7053020517289637,45.3125
"[0.0755539983510971, 0.39880937337875366, 0.47771191596984863, 0.6182128190994263, 0.565926194190979, 0.6132206916809082, 0.9017316102981567, 0.36570918560028076, 0.21336710453033447, 0.7296910285949707, 0.5431639552116394, 0.7647209763526917, 0.7053903937339783, 0.308377742767334, 0.4488391578197479, 0.5320254564285278, 0.6892631649971008, 0.27261921763420105, 0.46816518902778625, 0.6940264701843262, 0.45850393176078796, 0.4065665900707245, 0.14539200067520142, 0.8392045497894287, 0.3644777238368988, 0.7689425349235535, 0.8514663577079773, 0.698823869228363, 0.780777096748352, 0.5695793032646179, 0.7348482012748718, 0.5113595128059387, 0.4736880362033844, 0.5837898254394531, 0.6518279910087585, 0.8282762765884399, 0.6382989883422852, 0.6309294700622559, 0.38493555784225464, 0.4464372992515564, 0.17517629265785217, 0.5106510519981384, 0.5630573034286499, 0.4669715464115143, 0.5827454328536987, 0.466797411441803, 0.8226600885391235, 0.3063230514526367, 0.141866996884346, 0.2501908242702484, 0.6166735887527466, 0.6098315119743347, 0.43190303444862366, 0.42175084352493286, 0.6381436586380005, 0.45720550417900085, 0.32275640964508057, 0.18084989488124847, 0.48463839292526245, 0.41459375619888306, 0.3483808636665344, 0.6947447061538696, 0.37993672490119934, 0.44074463844299316]",0001111001111001100100010111111101111100011010100011001000000100,0101111111101100000110101101010001011110011010111111110001010000,")n",HUvђ,0.7056576394881426,59.375
"[0.5431723594665527, 0.7025273442268372, 0.6880844235420227, 0.7958974838256836, 0.6585180163383484, 0.5067511796951294, 0.7931169867515564, 0.42553815245628357, 0.5003741979598999, 0.7934176325798035, 0.667437732219696, 0.6283527612686157, 0.5995203256607056, 0.4577808976173401, 0.47371426224708557, 0.5305894613265991, 0.38949188590049744, 0.40486496686935425, 0.28198176622390747, 0.5409801006317139, 0.42753657698631287, 0.6848916411399841, 0.4857497215270996, 0.717862606048584, 0.6605216264724731, 0.350177526473999, 0.6436869502067566, 0.8625850081443787, 0.2780504822731018, 0.5705300569534302, 0.647091269493103, 0.46158739924430847, 0.6093662977218628, 0.6121277213096619, 0.6193142533302307, 0.3970375955104828, 0.6849344968795776, 0.49383172392845154, 0.6120099425315857, 0.560092031955719, 0.5115380883216858, 0.49174660444259644, 0.5396252274513245, 0.38015979528427124, 0.7210521697998047, 0.518352746963501, 0.7261722683906555, 0.3363143503665924, 0.25965267419815063, 0.29939398169517517, 0.48747193813323975, 0.5850278735160828, 0.45640018582344055, 0.45582878589630127, 0.5374680757522583, 0.4261874854564667, 0.41101518273353577, 0.5827174782752991, 0.26902785897254944, 0.44663792848587036, 0.5791298151016235, 0.3064118027687073, 0.42280471324920654, 0.3876270055770874]",1111111011111001000101011011011011101011101011100001001001001000,1011000000000111100000000100111111010110001000000010100000010101, s,0miD,0.5481441507068393,39.0625
"[0.4635501205921173, 0.5059595704078674, 0.6598531603813171, 0.8046110272407532, 0.5719321370124817, 0.4670099914073944, 0.25085145235061646, 0.47869405150413513, 0.5620892643928528, 0.393789142370224, 0.5145837664604187, 0.6564980745315552, 0.6173765063285828, 0.5436980724334717, 0.45367202162742615, 0.39388108253479004, 0.46780821681022644, 0.29161739349365234, 0.644946813583374, 0.6658311486244202, 0.5935636162757874, 0.43493765592575073, 0.6826459169387817, 0.4827943742275238, 0.317474365234375, 0.5945262908935547, 0.5465281009674072, 0.537919819355011, 0.3626112937927246, 0.544847309589386, 0.680216908454895, 0.3796407878398895, 0.31536418199539185, 0.3922707438468933, 0.5633869767189026, 0.38219350576400757, 0.5646023154258728, 0.4968494772911072, 0.4306967854499817, 0.5791170001029968, 0.48372969031333923, 0.1456587314605713, 0.6073791980743408, 0.38509389758110046, 0.4533587694168091, 0.7025346159934998, 0.5642803907394409, 0.48506078124046326, 0.44786059856414795, 0.30307698249816895, 0.5824490189552307, 0.6252572536468506, 0.6368830800056458, 0.5420858263969421, 0.5452696084976196, 0.3293166756629944, 0.39080873131752014, 0.4836243689060211, 0.722028374671936, 0.320160835981369, 0.38357317447662354, 0.5943206548690796, 0.49730226397514343, 0.45462098717689514]",0111100010111100001110100111011000101001001001100011111000100100,0000110111111011100001110000110010110011000100010010101100010111,Z-V,ę~,0.6615713302771525,43.75
"[0.9442257285118103, 0.5230180621147156, 0.6204473972320557, 0.520698070526123, 0.3648199439048767, 0.6166219115257263, 0.6786145567893982, 0.2696197032928467, 0.39794161915779114, 0.2907909154891968, 0.48313915729522705, 0.3291082978248596, 0.39147382974624634, 0.502974271774292, 0.47435620427131653, 0.517888605594635, 0.5756193995475769, 0.6942024827003479, 0.29059353470802307, 0.45555102825164795, 0.28247517347335815, 0.5791957974433899, 0.3896811008453369, 0.38895395398139954, 0.635648250579834, 0.3382255733013153, 0.3149659037590027, 0.26662102341651917, 0.10666634887456894, 0.5160497426986694, 0.3999224305152893, 0.5022155046463013, 0.37288689613342285, 0.41998520493507385, 0.16188779473304749, 0.14235003292560577, 0.3860952854156494, 0.4850537180900574, 0.5352604985237122, 0.33157607913017273, 0.6200469136238098, 0.43060097098350525, 0.5444739460945129, 0.547728955745697, 0.3008873164653778, 0.26658183336257935, 0.5382235646247864, 0.6441966891288757, 0.7980716824531555, 0.7502192258834839, 0.49531644582748413, 0.4040113389492035, 0.4870019853115082, 0.6396151781082153, 0.4926781952381134, 0.5258803367614746, 0.722065806388855, 0.520228922367096, 0.4206162989139557, 0.801590621471405, 0.6237680912017822, 0.7072046399116516, 0.33090415596961975, 0.6059222221374512]",1111011000000101110001001000010100000010101100111100010111011101,0011111110010000000010010100101101100010100101000110100100111011,#[,g=)E,0.6133562838368707,48.4375
"[0.7905811071395874, 0.36705824732780457, 0.06424976885318756, 0.7240526676177979, 0.044054560363292694, 0.6844332218170166, 0.8544292449951172, 0.2042931616306305, 0.2232271432876587, 0.8213470578193665, 0.48400816321372986, 0.8672839403152466, 0.33702903985977173, 0.6539123058319092, 0.8525962829589844, 0.4238037168979645, 0.3316953182220459, 0.41828498244285583, 0.6396389603614807, 0.33627811074256897, 0.2522786259651184, 0.23126369714736938, 0.25258418917655945, 0.49891921877861023, 0.41058170795440674, 0.27707329392433167, 0.4443284273147583, 0.2828722894191742, 0.8455677032470703, 0.4433119297027588, 0.309327095746994, 0.7259934544563293, 0.5598193407058716, 0.808180034160614, 0.3249965012073517, 0.877754807472229, 0.7178338766098022, 0.6197371482849121, 0.6001076102256775, 0.5901108384132385, 0.24893353879451752, 0.7888672351837158, 0.6075195074081421, 0.62502521276474, 0.22897379100322723, 0.8166607618331909, 0.6194310188293457, 0.46576157212257385, 0.6997721791267395, 0.8404290676116943, 0.8888605237007141, 0.6436164379119873, 0.90036541223526, 0.4842790365219116, 0.7868374586105347, 0.08417776972055435, 0.7432002425193787, 0.1988055258989334, 0.4510205090045929, 0.5534877777099609, 0.6178988218307495, 0.9565538167953491, 0.6337279677391052, 0.43935054540634155]",1001011001010110001000000000100111011111011101101111101010011110,1111111011010100000011101100101111000100110001111000101110010110,`,K&I/7,0.7052023583032168,60.9375
