prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.47387969493865967, 0.48801517486572266, 0.4731633961200714, 0.48426294326782227, 0.47269994020462036, 0.5003377795219421, 0.5003013610839844, 0.5150088667869568, 0.4656201899051666, 0.4878404140472412, 0.5301874279975891, 0.545020580291748, 0.49951255321502686, 0.5019134879112244, 0.5056212544441223, 0.49375006556510925, 0.48940902948379517, 0.4946501553058624, 0.5048062801361084, 0.5002577304840088, 0.5189553499221802, 0.46124017238616943, 0.5020876526832581, 0.5547431707382202, 0.5031601786613464, 0.4827951490879059, 0.5115987062454224, 0.49943700432777405, 0.474394291639328, 0.4820338785648346, 0.48604220151901245, 0.4713013172149658, 0.49398788809776306, 0.5174989700317383, 0.5042823553085327, 0.45906907320022583, 0.507274866104126, 0.5079154372215271, 0.49059566855430603, 0.4970494508743286, 0.4719887971878052, 0.5072910189628601, 0.5040414333343506, 0.49166595935821533, 0.48941394686698914, 0.5091066360473633, 0.5088860988616943, 0.4864712953567505, 0.4884454011917114, 0.49974027276039124, 0.502460777759552, 0.49411097168922424, 0.48680517077445984, 0.5200270414352417, 0.49116837978363037, 0.5054242014884949, 0.5019475817680359, 0.5073255896568298, 0.5149722695350647, 0.507368266582489, 0.49947473406791687, 0.5011799335479736, 0.4919087886810303, 0.504041850566864]",0000011100110110001110111010000001101100011001100010010111110101,0101010010100111101011101100111101001111000100011110110001101100,\C,ӦC ,0.7371120285495143,46.875
"[0.47408050298690796, 0.4926549792289734, 0.4881034791469574, 0.5113736391067505, 0.4716567099094391, 0.5125265121459961, 0.4969061017036438, 0.4988013803958893, 0.47870445251464844, 0.4785137474536896, 0.5028110146522522, 0.5689381957054138, 0.5046635270118713, 0.49108752608299255, 0.5252115726470947, 0.4817214608192444, 0.4564424157142639, 0.4891202449798584, 0.503932535648346, 0.4973674416542053, 0.5274414420127869, 0.45146510004997253, 0.5250111818313599, 0.5847058892250061, 0.5253508687019348, 0.48920172452926636, 0.5238725543022156, 0.5267381072044373, 0.4626634418964386, 0.4621816873550415, 0.48697319626808167, 0.45449358224868774, 0.4947323203086853, 0.5238848328590393, 0.5017240643501282, 0.46974340081214905, 0.5035480260848999, 0.5094546675682068, 0.5161203742027283, 0.5006530284881592, 0.45551779866218567, 0.5112448930740356, 0.5048677325248718, 0.4917517304420471, 0.494983971118927, 0.5019136667251587, 0.5080283284187317, 0.477722704410553, 0.4893181324005127, 0.5066375136375427, 0.4884210526943207, 0.4935232400894165, 0.5232486724853516, 0.527298092842102, 0.4993923604488373, 0.4964435398578644, 0.49252158403396606, 0.5098884701728821, 0.556486964225769, 0.5078615546226501, 0.48732948303222656, 0.48764491081237793, 0.4842548370361328, 0.49975037574768066]",0001010000111010001010111011000001101111011001100100110001110000,0110001111010010001011101001010010101011111000001001100011011011,,1M,0.7082658749809232,54.6875
"[0.4601057767868042, 0.4834136664867401, 0.5034728050231934, 0.5522308945655823, 0.44739434123039246, 0.527710497379303, 0.49369239807128906, 0.5015494227409363, 0.5005216598510742, 0.4687088429927826, 0.4788914918899536, 0.6481691598892212, 0.5138234496116638, 0.45835116505622864, 0.5570536255836487, 0.4612932801246643, 0.4165129065513611, 0.4627498388290405, 0.4821498394012451, 0.47798609733581543, 0.5845475792884827, 0.4019380211830139, 0.5566428899765015, 0.6590545177459717, 0.5853530764579773, 0.47083529829978943, 0.5516840219497681, 0.5974308848381042, 0.4166790246963501, 0.4101119637489319, 0.47590455412864685, 0.4086478650569916, 0.5208230018615723, 0.557200014591217, 0.4934855103492737, 0.4740094542503357, 0.5011229515075684, 0.4715512990951538, 0.549613893032074, 0.5274274945259094, 0.404471755027771, 0.5348469614982605, 0.5262495875358582, 0.49034348130226135, 0.5112301707267761, 0.5027532577514648, 0.4958958625793457, 0.4721876382827759, 0.4640046954154968, 0.5245593190193176, 0.49058395624160767, 0.4646708369255066, 0.563357412815094, 0.5360193252563477, 0.5240995287895203, 0.47287437319755554, 0.47173792123794556, 0.53737872838974, 0.6402701139450073, 0.5161691904067993, 0.4447494447231293, 0.4605507254600525, 0.48296913504600525, 0.4697256088256836]",0011010110011010000010111011000011001011011011000100111001110000,1100101000101100001110011011010001100111010001011110100011111010,"?ԃ,",*H!,0.7297702140112996,51.5625
"[0.5900253653526306, 0.5062797665596008, 0.5045987963676453, 0.391092985868454, 0.5142085552215576, 0.5772587656974792, 0.5332232117652893, 0.43475499749183655, 0.377641499042511, 0.47291457653045654, 0.5762467384338379, 0.46028733253479004, 0.45326200127601624, 0.4747915267944336, 0.5510799884796143, 0.4917616546154022, 0.41984236240386963, 0.5181723237037659, 0.5533081293106079, 0.6187798976898193, 0.48912960290908813, 0.4560492932796478, 0.44637197256088257, 0.5780076384544373, 0.47177645564079285, 0.5366040468215942, 0.5085455179214478, 0.448801726102829, 0.5776864290237427, 0.4738396406173706, 0.49364230036735535, 0.42128971219062805, 0.420474112033844, 0.45994260907173157, 0.5305801033973694, 0.35874760150909424, 0.47387760877609253, 0.6182811260223389, 0.4241875410079956, 0.3689745366573334, 0.5191584825515747, 0.5362008810043335, 0.4323505163192749, 0.5032729506492615, 0.4026746153831482, 0.5436872243881226, 0.5289360880851746, 0.41293543577194214, 0.4598403871059418, 0.48465093970298767, 0.45634952187538147, 0.5542033314704895, 0.48807036876678467, 0.5353484749794006, 0.42589518427848816, 0.46330389380455017, 0.5376629829406738, 0.4330120384693146, 0.48529598116874695, 0.47527459263801575, 0.5723581910133362, 0.5494788289070129, 0.5119500756263733, 0.5931646823883057]",1110111000100010011100010110100000100100110101100001010010001111,1111001001001101011111000001101101010001000111000000001111000110,=^H#,i(O{,0.670058992080543,48.4375
"[0.49666261672973633, 0.5482902526855469, 0.5788488984107971, 0.549960196018219, 0.5878236889839172, 0.48802483081817627, 0.4500029683113098, 0.4295389652252197, 0.6189552545547485, 0.5505874752998352, 0.4005725681781769, 0.462067186832428, 0.5464471578598022, 0.5377535223960876, 0.5070589184761047, 0.48277735710144043, 0.4415167570114136, 0.5960274934768677, 0.5068841576576233, 0.4913054406642914, 0.43016067147254944, 0.593585729598999, 0.5669125318527222, 0.4754043221473694, 0.500795304775238, 0.5737565159797668, 0.5327198505401611, 0.48522597551345825, 0.48132747411727905, 0.5683262348175049, 0.5266777276992798, 0.556063175201416, 0.5007764101028442, 0.4999213218688965, 0.48511743545532227, 0.6268224716186523, 0.4984792470932007, 0.4780041575431824, 0.5385414361953735, 0.5187913775444031, 0.5031782984733582, 0.4541744291782379, 0.4984217882156372, 0.5062335133552551, 0.5137486457824707, 0.43907812237739563, 0.50245600938797, 0.49650073051452637, 0.549401581287384, 0.4627628028392792, 0.4774109125137329, 0.5457788705825806, 0.5727000832557678, 0.4916219413280487, 0.49683254957199097, 0.517304003238678, 0.5026314854621887, 0.46593350172042847, 0.5263001918792725, 0.47436144948005676, 0.48972585797309875, 0.4788181185722351, 0.47562992572784424, 0.5441612005233765]",0111100011001110011001101110011110010011100110101001100110100001,0010110000101000010011110101011001001110011110011011000010101011,U+=r,݇!),0.700805361503593,51.5625
"[0.4769511818885803, 0.49182507395744324, 0.4806482195854187, 0.4940381646156311, 0.474992573261261, 0.5078818798065186, 0.49939775466918945, 0.503847062587738, 0.4685676395893097, 0.4830876290798187, 0.5179051756858826, 0.5497076511383057, 0.5008425712585449, 0.4977604150772095, 0.5143135190010071, 0.4891607463359833, 0.4730427861213684, 0.49436718225479126, 0.5077778697013855, 0.5037544369697571, 0.5175609588623047, 0.4603593349456787, 0.5113754272460938, 0.5653456449508667, 0.5093929171562195, 0.48934510350227356, 0.5154044032096863, 0.5077659487724304, 0.47398921847343445, 0.4754236042499542, 0.4869612157344818, 0.4652320146560669, 0.49069318175315857, 0.5166180729866028, 0.5044826865196228, 0.4624060392379761, 0.5048310160636902, 0.5154752731323242, 0.5012016296386719, 0.49362674355506897, 0.4679974913597107, 0.5081194639205933, 0.5013965964317322, 0.4922737181186676, 0.4887702763080597, 0.5056790113449097, 0.5099392533302307, 0.4805460572242737, 0.49036985635757446, 0.5022521615028381, 0.49340516328811646, 0.49788787961006165, 0.5040872693061829, 0.5243660807609558, 0.4927199184894562, 0.5019069314002991, 0.4991961419582367, 0.5052312016487122, 0.5301878452301025, 0.5063779950141907, 0.4984723627567291, 0.4973362386226654, 0.48760056495666504, 0.5061244964599609]",0000010100111010001110111011000001101110011001100100110101110001,1011001001101100111100010111110100101011011111011011111001111110,A,"e
ȥ",0.7999046930846663,43.75
"[0.37479066848754883, 0.43228572607040405, 0.36545267701148987, 0.4341556131839752, 0.40387624502182007, 0.353852242231369, 0.4768695831298828, 0.6971632242202759, 0.4877937138080597, 0.5151379704475403, 0.6707596778869629, 0.5542553663253784, 0.4739893674850464, 0.5688360333442688, 0.4045937955379486, 0.5325610637664795, 0.7125160098075867, 0.471371054649353, 0.42374077439308167, 0.33460870385169983, 0.5977011919021606, 0.4458124339580536, 0.423083633184433, 0.45105794072151184, 0.4496076703071594, 0.33772197365760803, 0.4811396300792694, 0.42895153164863586, 0.39535439014434814, 0.5413728356361389, 0.46074816584587097, 0.5464650392532349, 0.5599590539932251, 0.6086004376411438, 0.44749289751052856, 0.4801660180091858, 0.5414441823959351, 0.31045159697532654, 0.39957281947135925, 0.620987594127655, 0.4950810670852661, 0.49878376722335815, 0.5930386185646057, 0.46528008580207825, 0.567829430103302, 0.5241888761520386, 0.48763400316238403, 0.6176406145095825, 0.4957543611526489, 0.4690600633621216, 0.6379696726799011, 0.39967578649520874, 0.2695883810520172, 0.45423635840415955, 0.4898839294910431, 0.5442768931388855, 0.5212027430534363, 0.5717576146125793, 0.34568437933921814, 0.5511791110038757, 0.4496561884880066, 0.4920308291912079, 0.5569484233856201, 0.41856271028518677]",0000000101110101100010000000010111001001001011010010000111010010,0000001011000100010010011010010101101100110110110110111001001001,9c^,ڞ`*,0.6746042058399522,51.5625
"[0.5028325319290161, 0.6976321339607239, 0.8356115221977234, 0.7367656826972961, 0.834862232208252, 0.4130350947380066, 0.3092851936817169, 0.2642919421195984, 0.9164403080940247, 0.7542619705200195, 0.13563978672027588, 0.3083871901035309, 0.7072681188583374, 0.6284539699554443, 0.49375027418136597, 0.461735337972641, 0.3170343339443207, 0.8439781665802002, 0.4685622453689575, 0.42298564314842224, 0.24621054530143738, 0.8546106815338135, 0.7656833529472351, 0.2933505177497864, 0.5193140506744385, 0.780575156211853, 0.6240162253379822, 0.4815711975097656, 0.4304947257041931, 0.8079613447189331, 0.6240932941436768, 0.7601114511489868, 0.5744892954826355, 0.5047823786735535, 0.42403078079223633, 0.9346275925636292, 0.5014153122901917, 0.30564624071121216, 0.6850175261497498, 0.6248246431350708, 0.5013210773468018, 0.310667484998703, 0.5400078296661377, 0.5448929667472839, 0.6113095283508301, 0.2697298526763916, 0.4528381824493408, 0.5755215287208557, 0.6778696179389954, 0.3572576344013214, 0.4618638753890991, 0.6530984044075012, 0.772746741771698, 0.42342302203178406, 0.559410572052002, 0.5518979430198669, 0.5028408169746399, 0.3837910592556, 0.5914624333381653, 0.38640791177749634, 0.4252137243747711, 0.4187897741794586, 0.4350660741329193, 0.6386275291442871]",1111100011001100010001101110011111011011101110011001101110100001,0101100111110111010011111110111111110100110010010001110111111000,"+,b",\+,0.7892489119245216,59.375
"[0.4714643657207489, 0.4917975068092346, 0.4905599057674408, 0.5186131000518799, 0.46873629093170166, 0.5140045881271362, 0.495798796415329, 0.4992847442626953, 0.48327821493148804, 0.47725826501846313, 0.4980955123901367, 0.5805355310440063, 0.5063216686248779, 0.48722413182258606, 0.5298051238059998, 0.47866302728652954, 0.4508541226387024, 0.48579534888267517, 0.5006036162376404, 0.49359890818595886, 0.5345447063446045, 0.4456264078617096, 0.5304552912712097, 0.5947698354721069, 0.5336659550666809, 0.48697397112846375, 0.5278912782669067, 0.5368495583534241, 0.4553290903568268, 0.4552823305130005, 0.4858211576938629, 0.4489852488040924, 0.498252809047699, 0.528964102268219, 0.500524640083313, 0.4721950888633728, 0.5034816265106201, 0.5037072896957397, 0.5219807028770447, 0.5054287910461426, 0.448261559009552, 0.5136616826057434, 0.5082093477249146, 0.4913513660430908, 0.4984598755836487, 0.5009897351264954, 0.5062958598136902, 0.4774419963359833, 0.4868215322494507, 0.5089563727378845, 0.4882800281047821, 0.48967427015304565, 0.5298780202865601, 0.5283344388008118, 0.5032522082328796, 0.49375471472740173, 0.48929816484451294, 0.5138451457023621, 0.5688962340354919, 0.5092095136642456, 0.4808187484741211, 0.48311251401901245, 0.4833098351955414, 0.4953559935092926]",0001010000011010001010111011000001101111011001100100111001110000,0001011011101110101101011111111001111010000101011111110101100000,<,ǧY#,0.7728854294768197,54.6875
"[0.39011192321777344, 0.43579429388046265, 0.37636852264404297, 0.43081459403038025, 0.4114973545074463, 0.36852163076400757, 0.4812729060649872, 0.6836192607879639, 0.48389989137649536, 0.5159701704978943, 0.6668282747268677, 0.5470059514045715, 0.473379909992218, 0.5619198679924011, 0.41303497552871704, 0.5302788019180298, 0.6962080597877502, 0.47335878014564514, 0.42989540100097656, 0.35486671328544617, 0.5933736562728882, 0.4456939995288849, 0.4225339889526367, 0.45636165142059326, 0.4520302414894104, 0.35075291991233826, 0.48205137252807617, 0.42979374527931213, 0.4075883626937866, 0.5371180772781372, 0.4646163880825043, 0.5391054153442383, 0.553864598274231, 0.5981407165527344, 0.45310673117637634, 0.47113803029060364, 0.5355367660522461, 0.3267822563648224, 0.39873069524765015, 0.6043665409088135, 0.4956131875514984, 0.501478910446167, 0.5825706720352173, 0.4677233099937439, 0.5569478869438171, 0.5271003246307373, 0.48807117342948914, 0.6034773588180542, 0.4896860420703888, 0.46857911348342896, 0.6291792392730713, 0.4092863202095032, 0.28133493661880493, 0.45694607496261597, 0.48596277832984924, 0.5387386083602905, 0.5213868618011475, 0.5631135702133179, 0.35342979431152344, 0.545769989490509, 0.45665791630744934, 0.49663618206977844, 0.5557994842529297, 0.42835962772369385]",0000000101110101100010000000010111001001011011010010000111010010,1111101100101011010001111100001111111010011101000010010111001110,9c^,.(ף;,0.7571899479274388,50.0
"[0.4786343574523926, 0.49112433195114136, 0.47891902923583984, 0.4882904887199402, 0.4755076467990875, 0.5070089101791382, 0.5003370642662048, 0.5057423114776611, 0.4654555916786194, 0.4846591651439667, 0.5232702493667603, 0.5452227592468262, 0.49935275316238403, 0.4988079071044922, 0.5119591355323792, 0.4910414218902588, 0.4773816764354706, 0.4953455626964569, 0.508220911026001, 0.5056931972503662, 0.5164653658866882, 0.46123701333999634, 0.5068272948265076, 0.5612158179283142, 0.5058634877204895, 0.4887145757675171, 0.5136414170265198, 0.5030360221862793, 0.477010577917099, 0.478179007768631, 0.4867905378341675, 0.4669083058834076, 0.48990997672080994, 0.5151511430740356, 0.505222737789154, 0.45907270908355713, 0.5049119591712952, 0.5159761905670166, 0.49591121077537537, 0.49154460430145264, 0.470896452665329, 0.5081775188446045, 0.5003492832183838, 0.49237045645713806, 0.4867444336414337, 0.5075777173042297, 0.5100069046020508, 0.48094335198402405, 0.48929187655448914, 0.5009776949882507, 0.49548953771591187, 0.49823373556137085, 0.4981118440628052, 0.5230554938316345, 0.49052757024765015, 0.5024892091751099, 0.5010015964508057, 0.5039823651313782, 0.5233336091041565, 0.5061296820640564, 0.5009377002716064, 0.5001725554466248, 0.4894912838935852, 0.5076125264167786]",0000011100110010001110111011000001101100011001100100010111111101,1101000110001000111101111001111101101111001001100001010111011000,\A,G/,0.7398650426543945,57.8125
"[0.48260071873664856, 0.49531111121177673, 0.4872822165489197, 0.4983944296836853, 0.4791768491268158, 0.5133156180381775, 0.4980599284172058, 0.49314746260643005, 0.4717463254928589, 0.480110228061676, 0.5086420774459839, 0.5496698021888733, 0.5003401041030884, 0.4954372048377991, 0.521846354007721, 0.48525550961494446, 0.46009930968284607, 0.4949833154678345, 0.51024329662323, 0.5070909261703491, 0.5169729590415955, 0.46076762676239014, 0.5161128640174866, 0.5723645687103271, 0.5141415596008301, 0.4954332113265991, 0.5192564725875854, 0.5123124718666077, 0.47662562131881714, 0.4708960950374603, 0.48919007182121277, 0.4603462517261505, 0.48747527599334717, 0.5149115324020386, 0.50373375415802, 0.463993638753891, 0.5021038055419922, 0.5204168558120728, 0.505702793598175, 0.4899992048740387, 0.4685841202735901, 0.5092976093292236, 0.49752452969551086, 0.49287277460098267, 0.48745062947273254, 0.5034676194190979, 0.5110583901405334, 0.47441381216049194, 0.4918042719364166, 0.5025905966758728, 0.48627135157585144, 0.5009896159172058, 0.5155059099197388, 0.52508145570755, 0.4907412827014923, 0.4977369010448456, 0.4986257255077362, 0.5013055205345154, 0.5398770570755005, 0.5046882629394531, 0.49739497900009155, 0.4942792057991028, 0.48671257495880127, 0.5089743733406067]",0000010000111010001110111011000001101110010001100101110001110001,1110010010000101011101000001000000010000100100101110000010001110,,\H4S5?,0.5907343484947079,37.5
