prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.3627089858055115, 0.5537813305854797, 0.6516346335411072, 0.4258361756801605, 0.3246854543685913, 0.4902861714363098, 0.5506025552749634, 0.505142867565155, 0.5638668537139893, 0.44694772362709045, 0.45242923498153687, 0.5257538557052612, 0.6043340563774109, 0.5292555093765259, 0.44140908122062683, 0.273490309715271, 0.5128234624862671, 0.3828282058238983, 0.38473838567733765, 0.5796985030174255, 0.48787951469421387, 0.4206934869289398, 0.6359779834747314, 0.43085357546806335, 0.4826020896434784, 0.6208021640777588, 0.5124601721763611, 0.6285684108734131, 0.423732727766037, 0.45136794447898865, 0.3789508640766144, 0.6008002161979675, 0.5362451672554016, 0.4758211672306061, 0.45142099261283875, 0.507157564163208, 0.45357322692871094, 0.4032836854457855, 0.501842200756073, 0.558082103729248, 0.44294825196266174, 0.5008018612861633, 0.4827554523944855, 0.5874242782592773, 0.5162563323974609, 0.5584393739700317, 0.25648584961891174, 0.5440157055854797, 0.5795161128044128, 0.6362007260322571, 0.42284494638442993, 0.48382052779197693, 0.521572470664978, 0.6556941866874695, 0.6094720959663391, 0.5704605579376221, 0.5270965695381165, 0.4983815550804138, 0.4943524897098541, 0.42383766174316406, 0.5311394333839417, 0.7031049132347107, 0.5647110939025879, 0.42631205916404724]",0110001110011100100100100111000110010011010111011100111110001110,0101010110111110111000111111011011110101001011111110110001100010,kJ!̍,VL3|5,0.7835923266569462,53.125
"[0.49555686116218567, 0.5200050473213196, 0.431450217962265, 0.5139238238334656, 0.5734277367591858, 0.5727606415748596, 0.484970360994339, 0.505155622959137, 0.3764331638813019, 0.3497084975242615, 0.4935712218284607, 0.3895532190799713, 0.45517078042030334, 0.5528053045272827, 0.5917191505432129, 0.632641613483429, 0.4287532866001129, 0.501517653465271, 0.49270933866500854, 0.4119406044483185, 0.486581027507782, 0.6176260113716125, 0.46243786811828613, 0.572776734828949, 0.5026968717575073, 0.44175854325294495, 0.5203618407249451, 0.4363939166069031, 0.5139997601509094, 0.4876091182231903, 0.5021658539772034, 0.47003450989723206, 0.39689335227012634, 0.5221533179283142, 0.5718158483505249, 0.4951254725456238, 0.5311865210533142, 0.5582122802734375, 0.5425053834915161, 0.5699136257171631, 0.5452056527137756, 0.4381961524486542, 0.4191442131996155, 0.45062243938446045, 0.4951542317867279, 0.5139356255531311, 0.5911228060722351, 0.4299359619617462, 0.5038983225822449, 0.4534769654273987, 0.6205876469612122, 0.5307473540306091, 0.4521198272705078, 0.3810029625892639, 0.43686234951019287, 0.4539344608783722, 0.41247597336769104, 0.4961215555667877, 0.535808801651001, 0.5085264444351196, 0.36694031953811646, 0.526759684085846, 0.4630042016506195, 0.6244505643844604]",0101110100000111010001011010101001101111100001101011000000110101,1110110001000110101101111111011110011101010000000111111001010110,hN+nWq,̢I5z,0.7540716759328072,46.875
"[0.5448252558708191, 0.5002428293228149, 0.3903124928474426, 0.5027341246604919, 0.6085208654403687, 0.49044036865234375, 0.4699912667274475, 0.4643709063529968, 0.43227726221084595, 0.5500196218490601, 0.5272443890571594, 0.520444393157959, 0.4663233757019043, 0.5144467949867249, 0.5809648036956787, 0.5540304183959961, 0.5181716680526733, 0.5010578632354736, 0.52675861120224, 0.5272374153137207, 0.46043115854263306, 0.5200731158256531, 0.446148157119751, 0.5642811059951782, 0.5435159206390381, 0.4564640522003174, 0.4733281433582306, 0.41516539454460144, 0.5571351647377014, 0.5614421367645264, 0.5005695819854736, 0.4212557375431061, 0.4320581555366516, 0.5732141733169556, 0.558978796005249, 0.4839298129081726, 0.49595412611961365, 0.5707809925079346, 0.5533283948898315, 0.44031625986099243, 0.515387237071991, 0.5186892747879028, 0.4540815055370331, 0.41900813579559326, 0.5156617760658264, 0.5049692392349243, 0.6882488131523132, 0.45960891246795654, 0.4807302951812744, 0.4478544294834137, 0.5496441721916199, 0.5341768860816956, 0.4814760088920593, 0.4467305541038513, 0.44339093565940857, 0.4830183684825897, 0.4614047706127167, 0.5188356041908264, 0.5642644762992859, 0.5221023559570312, 0.5247054696083069, 0.37812328338623047, 0.490396112203598, 0.5323837995529175]",1101100001110111111101011000111001100110110011100011000001111001,1011011101000101101010000000100111000001011101101000101010011100,ݰ$,R,0.6562452884595689,42.1875
"[0.538352370262146, 0.48301735520362854, 0.4891221821308136, 0.4781776964664459, 0.502814531326294, 0.46542707085609436, 0.4808637201786041, 0.4922146797180176, 0.5422090888023376, 0.5665440559387207, 0.5111947059631348, 0.5894436836242676, 0.5216301083564758, 0.4819529056549072, 0.49114876985549927, 0.4596371650695801, 0.5397250652313232, 0.48390480875968933, 0.49504226446151733, 0.5612199306488037, 0.4689973294734955, 0.44318944215774536, 0.49521318078041077, 0.4913792908191681, 0.5119664669036865, 0.5070040225982666, 0.4743526577949524, 0.5089037418365479, 0.5286291241645813, 0.5536916255950928, 0.5126857757568359, 0.4692935049533844, 0.507300615310669, 0.5324352979660034, 0.4869929850101471, 0.5138777494430542, 0.4562901556491852, 0.5322158932685852, 0.500340461730957, 0.4425233006477356, 0.5087796449661255, 0.5833610892295837, 0.5246440768241882, 0.5073404908180237, 0.5220703482627869, 0.48526179790496826, 0.5557555556297302, 0.5133475661277771, 0.4690849781036377, 0.5173368453979492, 0.4451228380203247, 0.4808739721775055, 0.5127542018890381, 0.5460537672042847, 0.5502528548240662, 0.5067188143730164, 0.5490397214889526, 0.5210129022598267, 0.5089468955993652, 0.4902470111846924, 0.5690526962280273, 0.41953518986701965, 0.5328935384750366, 0.4589816629886627]",1000100011111000100100001101111011010110111110110100111111101010,1011001011001001111011000111010101011011000001010010110101100001,&rː,ӦC ,0.6953526739883092,45.3125
"[0.5631263256072998, 0.4772305190563202, 0.4512048661708832, 0.4848315715789795, 0.5446961522102356, 0.45526888966560364, 0.46826568245887756, 0.4804338812828064, 0.524631679058075, 0.5995804071426392, 0.518542468547821, 0.5922374725341797, 0.5033698081970215, 0.4849849343299866, 0.5146046280860901, 0.4861351549625397, 0.5528265833854675, 0.5010018348693848, 0.5226700305938721, 0.5629319548606873, 0.46449175477027893, 0.4450618326663971, 0.46595704555511475, 0.5155228972434998, 0.5299116969108582, 0.48710915446281433, 0.46025794744491577, 0.4692918062210083, 0.5523036122322083, 0.5797818303108215, 0.5254726409912109, 0.4429776668548584, 0.48552405834198, 0.5560440421104431, 0.5035870671272278, 0.5030596256256104, 0.46181347966194153, 0.5547146201133728, 0.5227402448654175, 0.415565550327301, 0.5059660077095032, 0.5874752402305603, 0.5093712210655212, 0.470368891954422, 0.5279593467712402, 0.48483768105506897, 0.6414222121238708, 0.4997413158416748, 0.4556238353252411, 0.48727720975875854, 0.4703909456729889, 0.4905397295951843, 0.5113058090209961, 0.5142917633056641, 0.5195871591567993, 0.5033331513404846, 0.5342285633087158, 0.529769241809845, 0.5292666554450989, 0.4991079866886139, 0.588790237903595, 0.36247751116752625, 0.5179314017295837, 0.4687321186065674]",1000100011111010111100011000111001110110111010100000111111101010,1011110011000100001001001011101011110000000100110100011111101110,~p{:,1M,0.7102238057817944,56.25
"[0.5227253437042236, 0.48934313654899597, 0.5079110264778137, 0.4721217453479767, 0.48225224018096924, 0.4676878750324249, 0.4883010685443878, 0.49557676911354065, 0.5481514930725098, 0.5517487525939941, 0.5070472359657288, 0.5854486227035522, 0.532313346862793, 0.48412051796913147, 0.4832426905632019, 0.44164299964904785, 0.5340510010719299, 0.47396522760391235, 0.4824352264404297, 0.5623793005943298, 0.4727761447429657, 0.44251808524131775, 0.5089590549468994, 0.4799330532550812, 0.5074660778045654, 0.5168548226356506, 0.4833228886127472, 0.5244667530059814, 0.5205859541893005, 0.541369616985321, 0.5008697509765625, 0.4822644889354706, 0.5150024890899658, 0.524699866771698, 0.4807242155075073, 0.51585853099823, 0.4562522768974304, 0.5208368897438049, 0.49182426929473877, 0.45351505279541016, 0.5058432817459106, 0.5767450332641602, 0.5268414616584778, 0.5208107829093933, 0.5210633277893066, 0.48906800150871277, 0.5166987180709839, 0.5189841985702515, 0.4796147644519806, 0.5304076671600342, 0.43871667981147766, 0.48034772276878357, 0.5152227878570557, 0.5602848529815674, 0.5620598196983337, 0.5125214457511902, 0.5526782274246216, 0.5169565677642822, 0.5036846399307251, 0.48625868558883667, 0.5625556707382202, 0.4500429928302765, 0.5389409065246582, 0.4553428292274475]",1010000011111000100100101101111011010100111110110100111111101010,0101110001110110111101111101001011100101100010000100001110111010,`!cy ,*H!,0.7429899185040901,56.25
"[0.5010295510292053, 0.5189529061317444, 0.4187854826450348, 0.515081524848938, 0.5875932574272156, 0.5556368827819824, 0.4842948019504547, 0.4964984953403473, 0.3802851140499115, 0.3858242630958557, 0.5026749968528748, 0.41116800904273987, 0.4538801908493042, 0.5478082299232483, 0.5957708358764648, 0.6221594214439392, 0.4430559575557709, 0.5010154843330383, 0.49795088171958923, 0.4310409724712372, 0.47913405299186707, 0.6068550944328308, 0.4578043520450592, 0.5723571181297302, 0.5119364857673645, 0.4431743025779724, 0.5150812864303589, 0.43076539039611816, 0.5227981805801392, 0.49696359038352966, 0.49635088443756104, 0.461056113243103, 0.4024021029472351, 0.5319422483444214, 0.5732702016830444, 0.4889291226863861, 0.5275151133537292, 0.559725284576416, 0.545640766620636, 0.5470949411392212, 0.5388997793197632, 0.44626036286354065, 0.41926002502441406, 0.440672904253006, 0.49593186378479004, 0.513952374458313, 0.6057367324829102, 0.4320847690105438, 0.5055419206619263, 0.44721782207489014, 0.6125510334968567, 0.5395613312721252, 0.45643535256385803, 0.39020076394081116, 0.42757660150527954, 0.4590311050415039, 0.4178315997123718, 0.4986942708492279, 0.5429707169532776, 0.5111803412437439, 0.39412522315979004, 0.5011389851570129, 0.4696952998638153, 0.6092380881309509]",1101110000100111010001011010100001101111100001101011000000110101,1111010110101000001011101001000100010101010010111011101010101001,Jjɋ,i(O{,0.7026279230494507,48.4375
"[0.5418882369995117, 0.4818149209022522, 0.4850986897945404, 0.4790468215942383, 0.5076730251312256, 0.46411487460136414, 0.4790962338447571, 0.49116575717926025, 0.5409424304962158, 0.5707424879074097, 0.5119832754135132, 0.5908424258232117, 0.519308865070343, 0.4818785786628723, 0.4930737316608429, 0.46314525604248047, 0.5419871807098389, 0.4863133728504181, 0.4982612133026123, 0.5617233514785767, 0.4684120714664459, 0.4427509903907776, 0.4917944669723511, 0.49387621879577637, 0.5132797360420227, 0.5046646595001221, 0.4721347987651825, 0.5047637820243835, 0.5313225388526917, 0.5568137764930725, 0.5152366161346436, 0.4661000669002533, 0.5053550004959106, 0.5350021719932556, 0.4884103536605835, 0.5129013061523438, 0.45612838864326477, 0.5348886847496033, 0.5023822784423828, 0.4386897683143616, 0.5089478492736816, 0.5850618481636047, 0.5239093899726868, 0.5034656524658203, 0.5227928757667542, 0.4844973683357239, 0.5661561489105225, 0.5119800567626953, 0.4668152928352356, 0.5138044357299805, 0.44718146324157715, 0.48090821504592896, 0.5126873850822449, 0.5426316857337952, 0.5475495457649231, 0.5058178901672363, 0.5483421683311462, 0.5222256183624268, 0.5107850432395935, 0.4915207624435425, 0.5717759132385254, 0.41176143288612366, 0.5311534404754639, 0.45971283316612244]",1000100011111000100100001101111011010110111110110100111111101010,0001000101110001101010111110010000101100011000100110010111001101,&rː,݇!),0.6891863832035242,48.4375
"[0.492209255695343, 0.5206645727157593, 0.43986645340919495, 0.5128310918807983, 0.5622361898422241, 0.5845799446105957, 0.4856654405593872, 0.5121695399284363, 0.37523913383483887, 0.32695499062538147, 0.48716843128204346, 0.375036358833313, 0.457470178604126, 0.5565411448478699, 0.5889577865600586, 0.6386255025863647, 0.41957783699035645, 0.5014338493347168, 0.4884960651397705, 0.3991141617298126, 0.49207228422164917, 0.6226401329040527, 0.4666876494884491, 0.5730394721031189, 0.4968600869178772, 0.44092124700546265, 0.523199737071991, 0.44035542011260986, 0.5079238414764404, 0.4813385307788849, 0.507340133190155, 0.4770885705947876, 0.39329707622528076, 0.514858067035675, 0.5690762400627136, 0.4996364414691925, 0.5334484577178955, 0.5571523904800415, 0.5407857894897461, 0.5845925807952881, 0.5484195351600647, 0.4327375590801239, 0.42054998874664307, 0.45830562710762024, 0.4957006871700287, 0.5139681696891785, 0.5817165970802307, 0.4300824701786041, 0.5024073123931885, 0.4594273567199707, 0.6253207921981812, 0.5244409441947937, 0.4494994282722473, 0.3766576051712036, 0.44510143995285034, 0.4506542384624481, 0.4100106954574585, 0.49493011832237244, 0.5305290818214417, 0.505964994430542, 0.3500502407550812, 0.5439567565917969, 0.45839008688926697, 0.6348184943199158]",0101110100000111010001010010101001101111100001101011000000110101,0101110100001001000101110011011110011100111100010111101111010110,ǴX{,"e
ȥ",0.7490960013672107,50.0
"[0.5087470412254333, 0.5177353024482727, 0.4057612419128418, 0.5149903297424316, 0.6011257171630859, 0.5419573187828064, 0.4823533892631531, 0.48837265372276306, 0.38342025876045227, 0.41879040002822876, 0.5120574235916138, 0.4302709400653839, 0.45153483748435974, 0.5426392555236816, 0.6001414656639099, 0.6158587336540222, 0.4561723470687866, 0.5013941526412964, 0.5044052600860596, 0.44791358709335327, 0.4715670943260193, 0.5962816476821899, 0.4530390202999115, 0.5745585560798645, 0.5210320353507996, 0.44224876165390015, 0.5095388889312744, 0.4234853684902191, 0.5320044755935669, 0.507238507270813, 0.49343255162239075, 0.4508495628833771, 0.4050693213939667, 0.5416778922080994, 0.575229287147522, 0.4840148091316223, 0.5248090624809265, 0.5630492568016052, 0.5498155355453491, 0.5256300568580627, 0.5337561368942261, 0.4539991617202759, 0.4204922318458557, 0.4308627247810364, 0.497422456741333, 0.5126014351844788, 0.6246558427810669, 0.4342987835407257, 0.5049887299537659, 0.44182443618774414, 0.6063532829284668, 0.5451985001564026, 0.46006253361701965, 0.39696720242500305, 0.4195658266544342, 0.4633091688156128, 0.42282840609550476, 0.5007658004760742, 0.550259530544281, 0.5159106850624084, 0.41797152161598206, 0.47407767176628113, 0.47302407026290894, 0.596780002117157]",1101110000100111011001011010110001101111100001101011000001110001,0001100010101000111011101111011001011110110011011000110100111011,ǝR'b',ڞ`*,0.7423923067597054,51.5625
"[0.32293158769607544, 0.5713804364204407, 0.6875285506248474, 0.4086112976074219, 0.2842918634414673, 0.49415335059165955, 0.5647597908973694, 0.5048224925994873, 0.572022020816803, 0.42405638098716736, 0.43812909722328186, 0.5147517919540405, 0.6282219290733337, 0.5393970608711243, 0.4265919029712677, 0.2295953631401062, 0.5117378830909729, 0.35677704215049744, 0.36045390367507935, 0.5904923677444458, 0.4885207712650299, 0.4057864248752594, 0.6703284382820129, 0.41763898730278015, 0.4758308231830597, 0.648951530456543, 0.5158886313438416, 0.6552397012710571, 0.39702004194259644, 0.4326447546482086, 0.3477647304534912, 0.6299733519554138, 0.5393539667129517, 0.4655337929725647, 0.4397507905960083, 0.5066526532173157, 0.4494284391403198, 0.37400004267692566, 0.5074660778045654, 0.5815544128417969, 0.4236750602722168, 0.4867636263370514, 0.47113680839538574, 0.603940486907959, 0.5188137888908386, 0.578528642654419, 0.20673052966594696, 0.5527870059013367, 0.602902889251709, 0.6669487357139587, 0.41708844900131226, 0.4807170629501343, 0.5233042240142822, 0.6823779940605164, 0.6263356804847717, 0.58702152967453, 0.5220755338668823, 0.4927213191986084, 0.49301043152809143, 0.4055855870246887, 0.5316714644432068, 0.7549371719360352, 0.570522129535675, 0.4135233163833618]",0110001110011100100100100111000110010011000111011100111110001110,0000010000110100110111100010000010001111111100100111111000110010,Fn|?o,\+,0.6704240824003943,48.4375
"[0.44170743227005005, 0.5213354229927063, 0.584756076335907, 0.4514566957950592, 0.40140801668167114, 0.4800764322280884, 0.5226112604141235, 0.5039697885513306, 0.5569024085998535, 0.4953521192073822, 0.48173701763153076, 0.5546419620513916, 0.5650629997253418, 0.5070376396179199, 0.46365174651145935, 0.3595721423625946, 0.5177772641181946, 0.4300250709056854, 0.4299847483634949, 0.5678490400314331, 0.4825931489467621, 0.4387856721878052, 0.5732808113098145, 0.4533487856388092, 0.4966493546962738, 0.5688314437866211, 0.5053097605705261, 0.5802127718925476, 0.474251389503479, 0.4899504482746124, 0.4382443130016327, 0.5424574613571167, 0.5317628979682922, 0.4971191883087158, 0.4672906994819641, 0.5097233057022095, 0.45754748582839966, 0.4593040645122528, 0.48960453271865845, 0.5088276863098145, 0.476503849029541, 0.5348772406578064, 0.5075703263282776, 0.5593186020851135, 0.5155521035194397, 0.5199797749519348, 0.3673703670501709, 0.5330501198768616, 0.5325071215629578, 0.5825719833374023, 0.42703112959861755, 0.48338583111763, 0.5208112001419067, 0.6101247072219849, 0.5842510461807251, 0.5413697361946106, 0.5441837906837463, 0.5079555511474609, 0.49733009934425354, 0.4598473906517029, 0.5383217334747314, 0.5857993364334106, 0.5560207366943359, 0.44305020570755005]",0110001110011100100100100111000110010001011111011100111111001110,0100111011011001111001001110101101001111101101111010100110001100,x;,ǧY#,0.7452186447252319,50.0
