prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5486313700675964, 0.5339336395263672, 0.503019392490387, 0.4949319660663605, 0.43296265602111816, 0.466318815946579, 0.4938775599002838, 0.3938911259174347, 0.43761104345321655, 0.37598198652267456, 0.6311607360839844, 0.4976169764995575, 0.39589595794677734, 0.4749758839607239, 0.49046435952186584, 0.4638175666332245, 0.3367978036403656, 0.4272805154323578, 0.6579053997993469, 0.6388731598854065, 0.5914498567581177, 0.3794258236885071, 0.30042898654937744, 0.5770054459571838, 0.49023160338401794, 0.3677195906639099, 0.5111472010612488, 0.5314825773239136, 0.5174648761749268, 0.5103990435600281, 0.5326253175735474, 0.5054145455360413, 0.4997914731502533, 0.6126583218574524, 0.5735467672348022, 0.44341886043548584, 0.5066906809806824, 0.4761507213115692, 0.5202203392982483, 0.5035057663917542, 0.44481927156448364, 0.47672340273857117, 0.4575338661670685, 0.5191740989685059, 0.5763376355171204, 0.5219194293022156, 0.4825802743434906, 0.38217732310295105, 0.4935239851474762, 0.4216713309288025, 0.4622441530227661, 0.5919567346572876, 0.3784061074256897, 0.4285157024860382, 0.6199861168861389, 0.4901460111141205, 0.6211675405502319, 0.5728402137756348, 0.5557482242584229, 0.4362223744392395, 0.5340906381607056, 0.4952051043510437, 0.3746831715106964, 0.40479108691215515]",1110000000100000001110010011111101101011000111000001001011101000,0000000000010000000111001010110011000111100000110100010101100000,k/,O[*r|OE,0.5783781701057322,54.6875
"[0.4298208951950073, 0.47428202629089355, 0.5482729077339172, 0.48216021060943604, 0.5135464072227478, 0.5705221891403198, 0.3212759494781494, 0.5771625638008118, 0.586152970790863, 0.5672670006752014, 0.32631951570510864, 0.5363225340843201, 0.5850951075553894, 0.4956861734390259, 0.5783195495605469, 0.5978519916534424, 0.6623533368110657, 0.5401272773742676, 0.40252140164375305, 0.2508459687232971, 0.5308868288993835, 0.6395308375358582, 0.5752466320991516, 0.4110466539859772, 0.3811030089855194, 0.6267056465148926, 0.33740925788879395, 0.5093532800674438, 0.5297709107398987, 0.48816171288490295, 0.4897519648075104, 0.5322205424308777, 0.344188392162323, 0.30497997999191284, 0.48780006170272827, 0.5504931807518005, 0.6190385222434998, 0.6511739492416382, 0.691261887550354, 0.48436516523361206, 0.6021062135696411, 0.5174978971481323, 0.5656101107597351, 0.5890734791755676, 0.3589249849319458, 0.49781399965286255, 0.44692113995552063, 0.5765282511711121, 0.5483136773109436, 0.5674580335617065, 0.4834824502468109, 0.4505516588687897, 0.6194546818733215, 0.5889617204666138, 0.4503791034221649, 0.5503684878349304, 0.4677070677280426, 0.45446687936782837, 0.36689314246177673, 0.5371168851852417, 0.3971705734729767, 0.5858858823776245, 0.6379939913749695, 0.5909359455108643]",0010110111011011110011100101100100011110111100011100110100010111,0100111111110011001000100101111000000011101110101100101100010011,b=, v,0.733148919372344,62.5
"[0.42368531227111816, 0.46177437901496887, 0.5002085566520691, 0.46134984493255615, 0.34065699577331543, 0.5073136687278748, 0.31432974338531494, 0.36850982904434204, 0.47664186358451843, 0.45941534638404846, 0.561683714389801, 0.5856642127037048, 0.4787934124469757, 0.4230835437774658, 0.415883332490921, 0.492841511964798, 0.38938331604003906, 0.38734880089759827, 0.49203938245773315, 0.4269774258136749, 0.539272129535675, 0.3927767872810364, 0.3489364981651306, 0.4495103657245636, 0.41732698678970337, 0.4381534457206726, 0.47287559509277344, 0.48926517367362976, 0.526872456073761, 0.38901153206825256, 0.45054736733436584, 0.5909622311592102, 0.3532508313655853, 0.5182110071182251, 0.5384706854820251, 0.4865448772907257, 0.40065738558769226, 0.4746602475643158, 0.6483559608459473, 0.41696882247924805, 0.4536546468734741, 0.5922650694847107, 0.4816852807998657, 0.6728315353393555, 0.5374024510383606, 0.48667824268341064, 0.39931079745292664, 0.5011838674545288, 0.47882717847824097, 0.47396764159202576, 0.45708706974983215, 0.5554395318031311, 0.4555622637271881, 0.4093198776245117, 0.4835370182991028, 0.6431938409805298, 0.5159044861793518, 0.6191002130508423, 0.5206358432769775, 0.557115375995636, 0.34264495968818665, 0.4457486569881439, 0.5031908750534058, 0.44845178723335266]",0010010000110000000010000000100101100010010110010001000111110010,1101001001110111100100001100011101111010100110100001101010101010,k{>ٕ5,<Vm,0.7128686574513556,53.125
"[0.42363235354423523, 0.47120389342308044, 0.5446040630340576, 0.48366251587867737, 0.5005642175674438, 0.5727152824401855, 0.31789764761924744, 0.5672747492790222, 0.5751579403877258, 0.5692930817604065, 0.3407272696495056, 0.5418294072151184, 0.5822959542274475, 0.4881810247898102, 0.5625815391540527, 0.5907118320465088, 0.6532005667686462, 0.5284003019332886, 0.3994153141975403, 0.2537159323692322, 0.5263627767562866, 0.6254754662513733, 0.5707507729530334, 0.4122999906539917, 0.38593652844429016, 0.6216079592704773, 0.3406689763069153, 0.5048602223396301, 0.5339973568916321, 0.4705531895160675, 0.48847827315330505, 0.5357649326324463, 0.3384273946285248, 0.31311482191085815, 0.4884483516216278, 0.5512256622314453, 0.5998284816741943, 0.6363499164581299, 0.6931134462356567, 0.4761383831501007, 0.5925804376602173, 0.5281980633735657, 0.5658362507820129, 0.5966092944145203, 0.3693850040435791, 0.4973086416721344, 0.44519418478012085, 0.5798197984695435, 0.5375151634216309, 0.5640973448753357, 0.48701736330986023, 0.4580923318862915, 0.6108262538909912, 0.5727797746658325, 0.44058334827423096, 0.5673227906227112, 0.46098801493644714, 0.469361811876297, 0.37088409066200256, 0.5467681288719177, 0.3877198100090027, 0.5760006904602051, 0.6343212723731995, 0.5891527533531189]",0010110111011011110011100101100100011110111100011100110100010111,0011111101011100110000010001010000011001011101101101110100111001,b=,pʢ,0.7242610567587728,59.375
"[0.5676125288009644, 0.5441696047782898, 0.5016499161720276, 0.5051001310348511, 0.46117454767227173, 0.4701347053050995, 0.5381907820701599, 0.4243033528327942, 0.43315133452415466, 0.38488638401031494, 0.6330849528312683, 0.475452721118927, 0.3921901285648346, 0.4847716689109802, 0.5084980726242065, 0.46211785078048706, 0.35501736402511597, 0.44300833344459534, 0.6628355383872986, 0.6628566980361938, 0.5914306640625, 0.39268630743026733, 0.3244647979736328, 0.5995528101921082, 0.5083532333374023, 0.37960946559906006, 0.5088807940483093, 0.5349153280258179, 0.5159529447555542, 0.5276228785514832, 0.5511147379875183, 0.48259061574935913, 0.5279316306114197, 0.6112110018730164, 0.5725340247154236, 0.4470299482345581, 0.5277500152587891, 0.47846078872680664, 0.4968760907649994, 0.5210824608802795, 0.45160430669784546, 0.4534400701522827, 0.46687790751457214, 0.4778512418270111, 0.5748003125190735, 0.5296141505241394, 0.5088484287261963, 0.37875375151634216, 0.491662859916687, 0.4245443046092987, 0.47279655933380127, 0.5891104936599731, 0.37991863489151, 0.43372422456741333, 0.6257055401802063, 0.4657052457332611, 0.6165861487388611, 0.5559104681015015, 0.546680748462677, 0.4245496988296509, 0.5715057849884033, 0.5090423226356506, 0.36532139778137207, 0.4178732931613922]",1111001000100010001110011011111011101001000011100001001011101100,0101100110101000111101001010001110010101011111000000110011111101,i`R+,}.:,0.7215734708095796,50.0
"[0.5071113109588623, 0.5105355978012085, 0.5028297901153564, 0.4786446690559387, 0.3879104256629944, 0.4692050814628601, 0.4181819260120392, 0.3585401177406311, 0.44830626249313354, 0.38021185994148254, 0.6183865666389465, 0.5344185829162598, 0.4159148037433624, 0.45496252179145813, 0.4570746123790741, 0.4681994616985321, 0.3260726034641266, 0.4042253792285919, 0.6224039793014526, 0.5807816982269287, 0.5813354849815369, 0.3665727376937866, 0.2854668200016022, 0.5312260985374451, 0.4589614272117615, 0.3670778274536133, 0.5115197896957397, 0.5209176540374756, 0.5198609232902527, 0.47133418917655945, 0.4983830451965332, 0.5435100793838501, 0.44742679595947266, 0.600624680519104, 0.5674591660499573, 0.446399062871933, 0.46203771233558655, 0.47156020998954773, 0.5619807243347168, 0.46923336386680603, 0.4385840594768524, 0.5213146209716797, 0.45084458589553833, 0.5893685221672058, 0.5709303617477417, 0.506296694278717, 0.4412626624107361, 0.4054129123687744, 0.49203649163246155, 0.4283226728439331, 0.45050859451293945, 0.5880953669548035, 0.39033061265945435, 0.4201813340187073, 0.5898266434669495, 0.5419972538948059, 0.60551917552948, 0.5979386568069458, 0.561608076095581, 0.4692119061946869, 0.46041446924209595, 0.4694879651069641, 0.4070022702217102, 0.3975398540496826]",1110000000110000001110010011100101100010010111000001001111100000,1111101100011110110110011001000001100110110111010110010101101010,{ِ',UNe,0.7491588088351251,59.375
"[0.5029323697090149, 0.5081533193588257, 0.5025666952133179, 0.47724083065986633, 0.38433384895324707, 0.47006121277809143, 0.4119534492492676, 0.35661643743515015, 0.4494555592536926, 0.3819504380226135, 0.6166881322860718, 0.537516713142395, 0.41849496960639954, 0.4530886709690094, 0.45417359471321106, 0.4688252806663513, 0.32656118273735046, 0.40256771445274353, 0.617577314376831, 0.5747008919715881, 0.5797163248062134, 0.3662274181842804, 0.28587606549263, 0.5268913507461548, 0.45648035407066345, 0.3684070110321045, 0.5112513899803162, 0.5196530222892761, 0.5200084447860718, 0.4674108624458313, 0.49532732367515564, 0.546723484992981, 0.44283396005630493, 0.5985493659973145, 0.5665071606636047, 0.44737324118614197, 0.457760214805603, 0.4711495339870453, 0.5656548142433167, 0.46612104773521423, 0.43835607171058655, 0.5254164338111877, 0.4510013461112976, 0.5950982570648193, 0.570060670375824, 0.504817545413971, 0.4380500614643097, 0.4086349904537201, 0.49163806438446045, 0.42959004640579224, 0.4498576521873474, 0.5871003866195679, 0.39234450459480286, 0.41944894194602966, 0.5858633518218994, 0.5470115542411804, 0.6025941967964172, 0.5998710989952087, 0.5614364147186279, 0.47279202938079834, 0.45367398858070374, 0.46731024980545044, 0.4108899235725403, 0.39788818359375]",1110000000110000001110010011100101100010010111000001001111100000,1000100000001001000111101001101101110011000110100111100011110110,{ِ',B(Ex1,0.7074812574985574,57.8125
"[0.467047780752182, 0.4828999638557434, 0.5557609796524048, 0.4613564908504486, 0.5615835189819336, 0.5453362464904785, 0.3393246829509735, 0.5997757911682129, 0.6526530981063843, 0.5318662524223328, 0.26555559039115906, 0.5205758810043335, 0.596498429775238, 0.5337809920310974, 0.6542666554450989, 0.631973385810852, 0.6756215691566467, 0.5850449204444885, 0.43489521741867065, 0.2505830228328705, 0.5608993768692017, 0.690592885017395, 0.562305748462677, 0.39431172609329224, 0.35796791315078735, 0.6358701586723328, 0.3481593132019043, 0.5334247350692749, 0.49104154109954834, 0.5899400115013123, 0.481000691652298, 0.5282889008522034, 0.38471218943595886, 0.27770426869392395, 0.49682652950286865, 0.5363149046897888, 0.7028635740280151, 0.7184305787086487, 0.6751105189323425, 0.5308699011802673, 0.6421734094619751, 0.4581921696662903, 0.5448091626167297, 0.561100423336029, 0.32929369807243347, 0.49413222074508667, 0.4452708959579468, 0.5435219407081604, 0.6199156641960144, 0.5686975121498108, 0.45350381731987, 0.4076305031776428, 0.6637902855873108, 0.6631758213043213, 0.5246219635009766, 0.4522145986557007, 0.5236868858337402, 0.3847207725048065, 0.3734440505504608, 0.4817047119140625, 0.4452204704284668, 0.6208847761154175, 0.6564655303955078, 0.5708635449409485]",0010110111011111110011100101010100011111101100011100111010000111,1100101111011010010110100110101001100111001101100000101010010111,b}@,"l
P",0.7300849859696638,56.25
"[0.4154190421104431, 0.4670308232307434, 0.5381791591644287, 0.48475900292396545, 0.47891804575920105, 0.5739122033119202, 0.3141900897026062, 0.5494331121444702, 0.5590099692344666, 0.5697730779647827, 0.3654863238334656, 0.5503605008125305, 0.5756527781486511, 0.4762106239795685, 0.5376334190368652, 0.5784196853637695, 0.6346445083618164, 0.5094790458679199, 0.39670419692993164, 0.26208364963531494, 0.5202884674072266, 0.6005036234855652, 0.5597115755081177, 0.4145418405532837, 0.39380398392677307, 0.6102027893066406, 0.34958064556121826, 0.4985380172729492, 0.538601815700531, 0.4450230002403259, 0.4858642816543579, 0.5421927571296692, 0.332074373960495, 0.32856741547584534, 0.4899604618549347, 0.5509330630302429, 0.5677054524421692, 0.6116452813148499, 0.6936119794845581, 0.46417471766471863, 0.5765609741210938, 0.5441124439239502, 0.5640035271644592, 0.6079900860786438, 0.387774258852005, 0.4962141811847687, 0.4422043263912201, 0.5829493403434753, 0.5221365690231323, 0.5577653646469116, 0.49105167388916016, 0.46966150403022766, 0.5959131717681885, 0.546541690826416, 0.4286229908466339, 0.5909675359725952, 0.4525673985481262, 0.4928070604801178, 0.38023102283477783, 0.5598798394203186, 0.3744412660598755, 0.5589650869369507, 0.6267570853233337, 0.5832045078277588]",0010010111011011110011100100100100011110111100011100110100010111,0011111101111011111011101010110100011100010101101111100100110001,j=,p0s,0.78885622762147,65.625
"[0.5749709606170654, 0.5481892824172974, 0.4980102479457855, 0.5153765678405762, 0.4953431189060211, 0.4817201495170593, 0.5767977237701416, 0.4744968116283417, 0.4385644793510437, 0.41543278098106384, 0.6170433163642883, 0.4532758891582489, 0.4073767066001892, 0.4925311207771301, 0.5248390436172485, 0.46790435910224915, 0.39964765310287476, 0.4661145806312561, 0.6379169225692749, 0.6632158160209656, 0.5772120952606201, 0.4228549301624298, 0.3826826810836792, 0.6075644493103027, 0.5255524516105652, 0.41663727164268494, 0.5053108334541321, 0.5334265828132629, 0.5120567083358765, 0.5370016694068909, 0.5632008910179138, 0.45983201265335083, 0.5539995431900024, 0.5886879563331604, 0.5586775541305542, 0.4603840112686157, 0.5414469242095947, 0.48477238416671753, 0.47497594356536865, 0.5352907776832581, 0.46770524978637695, 0.4368792772293091, 0.4849271774291992, 0.4390304386615753, 0.5592487454414368, 0.5325103402137756, 0.5366571545600891, 0.3974553048610687, 0.48775696754455566, 0.4408448338508606, 0.48891112208366394, 0.5703757405281067, 0.4025106728076935, 0.4474516212940216, 0.6087421178817749, 0.4493631422519684, 0.5865234732627869, 0.5292102098464966, 0.5282735228538513, 0.42768916487693787, 0.5963501334190369, 0.5223333239555359, 0.379255086183548, 0.44761767983436584]",1101001000100010001110011011111011101001000011100001001011101100,0000011111010111011000111101011010111001101110101101000101010101,i`R+,HUvђ,0.7401882983640428,48.4375
"[0.4061907231807709, 0.4612557888031006, 0.5178323984146118, 0.4848215878009796, 0.4265666902065277, 0.5629340410232544, 0.3217366933822632, 0.4975833296775818, 0.5216662883758545, 0.5557428598403931, 0.439910888671875, 0.5651150345802307, 0.5508176684379578, 0.4492190182209015, 0.47865408658981323, 0.5434710383415222, 0.5676287412643433, 0.4633696973323822, 0.4070696532726288, 0.30929476022720337, 0.5094823241233826, 0.5272151827812195, 0.5157285928726196, 0.4268251061439514, 0.41949743032455444, 0.5664270520210266, 0.3917176425457001, 0.4843463897705078, 0.5397952795028687, 0.4007154703140259, 0.4749545454978943, 0.5564513206481934, 0.3369760513305664, 0.38571256399154663, 0.49719274044036865, 0.5411581993103027, 0.48455822467803955, 0.5430539846420288, 0.6759265065193176, 0.4398205578327179, 0.530927300453186, 0.5733816027641296, 0.5484851598739624, 0.6262199282646179, 0.44560420513153076, 0.4918816089630127, 0.4363724887371063, 0.5764878392219543, 0.492660790681839, 0.5326831340789795, 0.496113121509552, 0.496692031621933, 0.5514757037162781, 0.481266051530838, 0.4172399342060089, 0.6281165480613708, 0.4445355534553528, 0.5454726815223694, 0.42111650109291077, 0.580603301525116, 0.35591790080070496, 0.5126222372055054, 0.5935937762260437, 0.5533546209335327]",0010010011011001100011100100100100010110111100010100100101010111,0111111110011101111111001011001111010010011111000100010000010110,k=I,0miD,0.7551695383285946,54.6875
"[0.5064800381660461, 0.48275697231292725, 0.539487361907959, 0.4252288341522217, 0.5655748248100281, 0.4901236891746521, 0.3988723158836365, 0.575425922870636, 0.71689772605896, 0.4809565842151642, 0.25891631841659546, 0.5216203927993774, 0.5907068848609924, 0.5691523551940918, 0.6812788248062134, 0.6376906633377075, 0.629967212677002, 0.596676766872406, 0.4810296595096588, 0.3068236708641052, 0.5776102542877197, 0.6989498734474182, 0.50046306848526, 0.3803727924823761, 0.35469749569892883, 0.6265986561775208, 0.4331011474132538, 0.5382793545722961, 0.41719546914100647, 0.6755729913711548, 0.44936954975128174, 0.5297913551330566, 0.468660831451416, 0.29070186614990234, 0.5220881700515747, 0.5048153400421143, 0.7462545037269592, 0.7375812530517578, 0.6216104626655579, 0.56113201379776, 0.648334801197052, 0.40399807691574097, 0.5026668906211853, 0.5342020392417908, 0.3780716359615326, 0.49205806851387024, 0.4432680308818817, 0.5032303929328918, 0.6933863759040833, 0.5384575128555298, 0.41980111598968506, 0.3487160801887512, 0.6971701383590698, 0.6924976110458374, 0.6007366180419922, 0.3665330111980438, 0.5726593732833862, 0.3488701581954956, 0.42810124158859253, 0.43532484769821167, 0.4854834973812103, 0.6084121465682983, 0.6589942574501038, 0.5226094126701355]",1010100110011111110011100101010100111111101100011100111010000111,1001100110010100111100100100011110101010000100100111111000100111,}@,ę~,0.7243415928612856,62.5
