prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.503592848777771, 0.4925505220890045, 0.4788464903831482, 0.483060359954834, 0.49987688660621643, 0.4922427535057068, 0.49832549691200256, 0.5115073919296265, 0.4741614758968353, 0.51529461145401, 0.5096321702003479, 0.5288315415382385, 0.5118796825408936, 0.5219377279281616, 0.512265682220459, 0.46087586879730225, 0.5069103240966797, 0.5174626708030701, 0.502061128616333, 0.48228469491004944, 0.5012292861938477, 0.48643970489501953, 0.49796435236930847, 0.5040845274925232, 0.5037375092506409, 0.48054736852645874, 0.4793706238269806, 0.4998404383659363, 0.4809598922729492, 0.4950246214866638, 0.5022298097610474, 0.5334572792053223, 0.4998840391635895, 0.5077096819877625, 0.5026941895484924, 0.5051599740982056, 0.5136730670928955, 0.5004227757453918, 0.4879620373249054, 0.5214222073554993, 0.5078386068344116, 0.4925369620323181, 0.4910157322883606, 0.49270257353782654, 0.5028272271156311, 0.507956326007843, 0.5159110426902771, 0.5101010799407959, 0.48842695355415344, 0.48060342669487, 0.5052746534347534, 0.5245979428291321, 0.5356027483940125, 0.5190218687057495, 0.4979516565799713, 0.4920782744884491, 0.5013414621353149, 0.5005496740341187, 0.5048920512199402, 0.5141336917877197, 0.47382017970085144, 0.49726760387420654, 0.4943372309207916, 0.49425771832466125]",1000000101111110111010011000001101111101100011110011110011110000,0111001101111101010110000111101101111111111000111100110100101100,D̆, v,0.7904496930679661,51.5625
"[0.5035926699638367, 0.49255040287971497, 0.4788476824760437, 0.4830608665943146, 0.4998774826526642, 0.49224311113357544, 0.4983256161212921, 0.511506199836731, 0.47416239976882935, 0.5152950286865234, 0.5096322894096375, 0.5288304686546326, 0.5118791460990906, 0.52193683385849, 0.512265682220459, 0.46087703108787537, 0.5069100856781006, 0.5174623727798462, 0.5020610094070435, 0.4822859466075897, 0.5012296438217163, 0.4864402711391449, 0.4979639947414398, 0.5040846467018127, 0.5037376880645752, 0.4805482029914856, 0.47937121987342834, 0.49984097480773926, 0.4809603691101074, 0.4950248599052429, 0.5022302269935608, 0.5334555506706238, 0.4998836815357208, 0.507709264755249, 0.5026938915252686, 0.5051596760749817, 0.5136727094650269, 0.5004221796989441, 0.4879622459411621, 0.5214219689369202, 0.5078384280204773, 0.49253755807876587, 0.49101635813713074, 0.492702454328537, 0.5028274655342102, 0.507956862449646, 0.5159106254577637, 0.5101004838943481, 0.4884282052516937, 0.4806036949157715, 0.5052745938301086, 0.5245977640151978, 0.5356013774871826, 0.5190214514732361, 0.49795135855674744, 0.4920782744884491, 0.5013415813446045, 0.5005499124526978, 0.504892110824585, 0.5141329765319824, 0.4738212525844574, 0.49726831912994385, 0.49433743953704834, 0.49425777792930603]",1000000101111110111010011000001101111101100011110011110011110000,1100011000110100101100110101001000110010011000101101001000111011,D̆,<Vm,0.6828471000132775,42.1875
"[0.5035927295684814, 0.4925505220890045, 0.4788469672203064, 0.48306047916412354, 0.49987712502479553, 0.49224287271499634, 0.4983256161212921, 0.511506974697113, 0.47416192293167114, 0.5152947902679443, 0.5096322298049927, 0.5288311839103699, 0.5118794441223145, 0.521937370300293, 0.5122657418251038, 0.4608762562274933, 0.5069103240966797, 0.5174626111984253, 0.5020610690116882, 0.48228517174720764, 0.501229465007782, 0.48643994331359863, 0.49796411395072937, 0.504084587097168, 0.5037376284599304, 0.4805477559566498, 0.47937077283859253, 0.4998406767845154, 0.48096010088920593, 0.49502474069595337, 0.5022299885749817, 0.5334566235542297, 0.4998839199542999, 0.5077095627784729, 0.5026940703392029, 0.5051599144935608, 0.5136730074882507, 0.5004225373268127, 0.48796215653419495, 0.5214221477508545, 0.5078384876251221, 0.4925372004508972, 0.4910159707069397, 0.492702454328537, 0.5028272867202759, 0.5079565644264221, 0.5159109234809875, 0.5101008415222168, 0.48842746019363403, 0.48060354590415955, 0.5052745938301086, 0.5245979428291321, 0.5356022715568542, 0.5190216302871704, 0.49795153737068176, 0.4920782744884491, 0.5013415217399597, 0.500549852848053, 0.504892110824585, 0.5141333937644958, 0.47382065653800964, 0.4972679615020752, 0.4943373501300812, 0.49425771832466125]",1000000101111110111010011000001101111101100011110011110011110000,0110111001001101101101010010000110011010111011010111101000110001,D̆,pʢ,0.7291935379918365,48.4375
"[0.5035924911499023, 0.4925502836704254, 0.4788488447666168, 0.4830613136291504, 0.4998779594898224, 0.49224331974983215, 0.49832573533058167, 0.5115050673484802, 0.474163293838501, 0.5152953863143921, 0.509632408618927, 0.5288295149803162, 0.5118786096572876, 0.5219359397888184, 0.5122656226158142, 0.46087807416915894, 0.5069099068641663, 0.5174620151519775, 0.5020608305931091, 0.48228707909584045, 0.501230001449585, 0.4864407181739807, 0.49796363711357117, 0.5040847063064575, 0.5037379264831543, 0.4805489182472229, 0.4793718159198761, 0.49984151124954224, 0.48096075654029846, 0.495025098323822, 0.5022306442260742, 0.5334540009498596, 0.4998833239078522, 0.5077087879180908, 0.5026935935020447, 0.5051594376564026, 0.5136722922325134, 0.5004215836524963, 0.4879624843597412, 0.5214217305183411, 0.507838249206543, 0.492538183927536, 0.4910169839859009, 0.49270233511924744, 0.5028277039527893, 0.507957398891449, 0.515910267829895, 0.5101000070571899, 0.48842933773994446, 0.4806039333343506, 0.5052745342254639, 0.5245975852012634, 0.5356000661849976, 0.5190210938453674, 0.49795106053352356, 0.49207833409309387, 0.5013416409492493, 0.5005500912666321, 0.5048921704292297, 0.5141323804855347, 0.4738222658634186, 0.497268944978714, 0.4943375587463379, 0.49425792694091797]",1000000101111110111010011000001101111101100011110011110011110000,0011111100001010010101111111001010001111001110100001001110011110,D̆,}.:,0.7364385610992343,37.5
"[0.5035923719406128, 0.49255022406578064, 0.47884950041770935, 0.4830615222454071, 0.49987831711769104, 0.4922434985637665, 0.4983258545398712, 0.5115044116973877, 0.47416388988494873, 0.5152956247329712, 0.5096324682235718, 0.528829038143158, 0.5118783116340637, 0.5219354033470154, 0.5122656226158142, 0.4608787000179291, 0.5069098472595215, 0.5174618363380432, 0.5020607113838196, 0.482287734746933, 0.5012302398681641, 0.48644107580184937, 0.49796339869499207, 0.5040847659111023, 0.5037380456924438, 0.4805494248867035, 0.4793720245361328, 0.4998418688774109, 0.4809611141681671, 0.4950252175331116, 0.5022308826446533, 0.533453106880188, 0.49988308548927307, 0.5077086091041565, 0.5026933550834656, 0.505159318447113, 0.5136721134185791, 0.5004211664199829, 0.48796260356903076, 0.5214216709136963, 0.5078380703926086, 0.49253854155540466, 0.49101734161376953, 0.49270227551460266, 0.5028278231620789, 0.5079578757286072, 0.5159100890159607, 0.5100996494293213, 0.4884300231933594, 0.48060402274131775, 0.5052745342254639, 0.5245975255966187, 0.535599410533905, 0.5190207958221436, 0.49795088171958923, 0.49207833409309387, 0.501341700553894, 0.5005502700805664, 0.5048921704292297, 0.514132022857666, 0.47382283210754395, 0.4972693622112274, 0.49433761835098267, 0.49425792694091797]",1000000101111110111010011000001101111101100011110011110011110000,0001011110001100001101010100001010101101111101001011010001010000,D̆,UNe,0.673282671057272,53.125
"[0.5035945177078247, 0.4925517737865448, 0.47883471846580505, 0.4830554723739624, 0.49987176060676575, 0.4922398030757904, 0.4983244240283966, 0.5115192532539368, 0.47415220737457275, 0.5152910351753235, 0.5096310973167419, 0.5288416743278503, 0.5118851661682129, 0.5219470262527466, 0.512266218662262, 0.46086442470550537, 0.5069125294685364, 0.5174661874771118, 0.5020626187324524, 0.48227259516716003, 0.5012256503105164, 0.4864346385002136, 0.4979676604270935, 0.5040836930274963, 0.5037355422973633, 0.48053956031799316, 0.47936469316482544, 0.4998350143432617, 0.4809553027153015, 0.49502238631248474, 0.5022255182266235, 0.5334737300872803, 0.4998878538608551, 0.5077140927314758, 0.5026974678039551, 0.5051628351211548, 0.5136769413948059, 0.5004290342330933, 0.48795977234840393, 0.5214246511459351, 0.5078405737876892, 0.4925307333469391, 0.49100935459136963, 0.492703378200531, 0.5028245449066162, 0.5079506635665894, 0.5159149765968323, 0.5101065635681152, 0.4884149730205536, 0.4806010127067566, 0.5052749514579773, 0.5246002078056335, 0.5356161594390869, 0.5190258622169495, 0.4979546070098877, 0.4920778274536133, 0.501340389251709, 0.5005477070808411, 0.5048916935920715, 0.5141401290893555, 0.47380951046943665, 0.4972609877586365, 0.4943358302116394, 0.49425649642944336]",1000000101111110111010011000001101111101100011110011110011110000,1011100100011111100000101111010001111110001001001001001001010001,D̆,B(Ex1,0.6950994566370124,50.0
"[0.5035924315452576, 0.49255016446113586, 0.4788493812084198, 0.4830615818500519, 0.4998781979084015, 0.4922434985637665, 0.49832579493522644, 0.5115044713020325, 0.47416380047798157, 0.5152955651283264, 0.5096324682235718, 0.5288289785385132, 0.5118783116340637, 0.5219354629516602, 0.5122655630111694, 0.4608787000179291, 0.5069097876548767, 0.5174618363380432, 0.5020607709884644, 0.4822876751422882, 0.5012301802635193, 0.48644107580184937, 0.4979635179042816, 0.5040847659111023, 0.5037379860877991, 0.4805493652820587, 0.4793720841407776, 0.49984174966812134, 0.48096105456352234, 0.4950252175331116, 0.5022308230400085, 0.5334531664848328, 0.49988314509391785, 0.5077086091041565, 0.5026934146881104, 0.5051592588424683, 0.5136721134185791, 0.5004212856292725, 0.48796260356903076, 0.5214216113090515, 0.5078381299972534, 0.4925384819507599, 0.49101728200912476, 0.49270233511924744, 0.5028278231620789, 0.5079577565193176, 0.5159100890159607, 0.5100997090339661, 0.4884299039840698, 0.4806040823459625, 0.5052745342254639, 0.5245974659919739, 0.535599410533905, 0.5190208554267883, 0.49795088171958923, 0.49207839369773865, 0.501341700553894, 0.5005502104759216, 0.5048921704292297, 0.5141320824623108, 0.47382280230522156, 0.49726924300193787, 0.49433761835098267, 0.49425798654556274]",1000000101111110111010011000001101111101100011110011110011110000,1101011110101101011010111110100100110101100100000001110110010110,D̆,"l
P",0.7409056751588291,56.25
"[0.5035921931266785, 0.4925500452518463, 0.47885075211524963, 0.48306208848953247, 0.49987879395484924, 0.49224385619163513, 0.49832597374916077, 0.5115031599998474, 0.4741648733615875, 0.5152960419654846, 0.5096325874328613, 0.5288279056549072, 0.511877715587616, 0.5219343900680542, 0.5122655630111694, 0.46087995171546936, 0.5069095492362976, 0.5174614787101746, 0.50206059217453, 0.48228907585144043, 0.5012305974960327, 0.48644161224365234, 0.4979630708694458, 0.5040848255157471, 0.5037382245063782, 0.48055022954940796, 0.47937270998954773, 0.49984240531921387, 0.48096153140068054, 0.4950254261493683, 0.5022313594818115, 0.5334513187408447, 0.4998827278614044, 0.5077080726623535, 0.5026930570602417, 0.5051589608192444, 0.5136716961860657, 0.5004205703735352, 0.48796284198760986, 0.5214213728904724, 0.5078378915786743, 0.4925391674041748, 0.49101802706718445, 0.4927022159099579, 0.5028281211853027, 0.5079584121704102, 0.5159096717834473, 0.5100990533828735, 0.48843133449554443, 0.4806043207645416, 0.5052744746208191, 0.5245972275733948, 0.5355979204177856, 0.5190203785896301, 0.49795058369636536, 0.49207839369773865, 0.5013418197631836, 0.5005504488945007, 0.5048922300338745, 0.5141313076019287, 0.4738239645957947, 0.4972700774669647, 0.494337797164917, 0.4942581057548523]",1000000101111110111010011000001101111101100011110011110011110000,0001101100111100111100100111110111010000001011011011010110110000,D̆,p0s,0.7323014932146584,54.6875
"[0.5035929083824158, 0.4925505518913269, 0.4788459837436676, 0.48306015133857727, 0.4998767077922821, 0.49224263429641724, 0.49832549691200256, 0.5115079283714294, 0.4741611182689667, 0.5152944922447205, 0.5096321702003479, 0.5288318991661072, 0.5118799209594727, 0.5219380855560303, 0.5122657418251038, 0.46087539196014404, 0.5069104433059692, 0.5174628496170044, 0.5020611882209778, 0.48228418827056885, 0.5012291669845581, 0.4864395260810852, 0.497964471578598, 0.5040845274925232, 0.5037374496459961, 0.48054710030555725, 0.4793703854084015, 0.4998401999473572, 0.4809597134590149, 0.49502450227737427, 0.502229630947113, 0.5334579348564148, 0.4998842179775238, 0.5077098608016968, 0.502694308757782, 0.5051600933074951, 0.5136732459068298, 0.5004230737686157, 0.48796191811561584, 0.5214223265647888, 0.5078386664390564, 0.4925367534160614, 0.4910154342651367, 0.49270257353782654, 0.5028271079063416, 0.5079560875892639, 0.5159111618995667, 0.5101012587547302, 0.4884265065193176, 0.48060330748558044, 0.5052746534347534, 0.5245980620384216, 0.5356032848358154, 0.5190219879150391, 0.49795177578926086, 0.4920782744884491, 0.5013414025306702, 0.5005496144294739, 0.5048920512199402, 0.5141339302062988, 0.4738197922706604, 0.49726736545562744, 0.4943372309207916, 0.4942576587200165]",1000000101111110111010011000001101111101100011110011110011110000,1101000100110011011101001100111001101101110011010001010101101011,D̆,HUvђ,0.7389890016665329,59.375
"[0.5035924911499023, 0.4925502836704254, 0.478848934173584, 0.48306137323379517, 0.4998779594898224, 0.49224337935447693, 0.49832573533058167, 0.5115050077438354, 0.47416335344314575, 0.5152954459190369, 0.509632408618927, 0.5288293957710266, 0.5118785500526428, 0.5219358205795288, 0.5122656226158142, 0.4608781933784485, 0.5069098472595215, 0.5174619555473328, 0.5020608305931091, 0.4822871685028076, 0.5012300610542297, 0.48644083738327026, 0.49796363711357117, 0.5040847063064575, 0.5037379264831543, 0.48054903745651245, 0.4793718159198761, 0.499841570854187, 0.480960875749588, 0.495025098323822, 0.502230703830719, 0.5334538817405701, 0.4998833239078522, 0.5077087879180908, 0.5026935338973999, 0.5051593780517578, 0.5136722326278687, 0.5004215240478516, 0.4879624843597412, 0.5214217305183411, 0.5078381896018982, 0.4925382435321808, 0.49101704359054565, 0.49270233511924744, 0.5028277039527893, 0.5079574584960938, 0.515910267829895, 0.5100999474525452, 0.488429456949234, 0.48060399293899536, 0.5052745342254639, 0.5245975852012634, 0.535599946975708, 0.5190210342407227, 0.4979510009288788, 0.49207833409309387, 0.5013416409492493, 0.5005501508712769, 0.5048921704292297, 0.5141323208808899, 0.47382235527038574, 0.49726900458335876, 0.4943375587463379, 0.49425792694091797]",1000000101111110111010011000001101111101100011110011110011110000,1101000110101100101010001111100110101001110110100000001011100110,D̆,0miD,0.7075128062374375,54.6875
"[0.5035921931266785, 0.49254998564720154, 0.47885096073150635, 0.4830622673034668, 0.499878853559494, 0.4922439157962799, 0.49832597374916077, 0.5115029215812683, 0.4741649627685547, 0.5152960419654846, 0.5096326470375061, 0.5288276672363281, 0.5118775963783264, 0.5219342112541199, 0.5122655034065247, 0.46088021993637085, 0.5069094300270081, 0.517461359500885, 0.50206059217453, 0.48228928446769714, 0.5012306571006775, 0.4864416718482971, 0.4979630708694458, 0.5040848851203918, 0.5037382245063782, 0.4805503487586975, 0.47937291860580444, 0.49984246492385864, 0.4809616506099701, 0.4950254261493683, 0.5022314190864563, 0.5334509611129761, 0.49988260865211487, 0.507707953453064, 0.5026929974555969, 0.5051588416099548, 0.5136715769767761, 0.5004204511642456, 0.48796284198760986, 0.5214213132858276, 0.5078378915786743, 0.49253928661346436, 0.491018146276474, 0.4927022159099579, 0.5028281807899475, 0.5079584121704102, 0.5159095525741577, 0.510098934173584, 0.48843151330947876, 0.4806044101715088, 0.5052744746208191, 0.52459716796875, 0.5355976223945618, 0.5190203785896301, 0.4979505240917206, 0.49207839369773865, 0.5013418793678284, 0.5005504488945007, 0.5048922300338745, 0.5141311883926392, 0.4738241732120514, 0.4972701966762543, 0.494337797164917, 0.4942581057548523]",1000000101111110111010011000001101111101100011110011110011110000,1111001111000011010101000101010111111011110000110111111100010111,D̆,ę~,0.7808350925700192,43.75
"[0.5035924911499023, 0.4925502836704254, 0.47884872555732727, 0.4830612540245056, 0.4998778998851776, 0.49224331974983215, 0.49832573533058167, 0.5115051865577698, 0.4741632640361786, 0.5152953267097473, 0.509632408618927, 0.5288296341896057, 0.5118786692619324, 0.5219359993934631, 0.5122656226158142, 0.4608779847621918, 0.5069099068641663, 0.5174620151519775, 0.5020608901977539, 0.4822869598865509, 0.5012299418449402, 0.4864407181739807, 0.49796369671821594, 0.5040847063064575, 0.5037378668785095, 0.4805488586425781, 0.47937169671058655, 0.49984145164489746, 0.48096075654029846, 0.495025098323822, 0.5022305846214294, 0.533454179763794, 0.4998833239078522, 0.5077088475227356, 0.5026935935020447, 0.5051594376564026, 0.5136722922325134, 0.5004216432571411, 0.48796242475509644, 0.5214217305183411, 0.507838249206543, 0.49253812432289124, 0.4910169243812561, 0.49270233511924744, 0.5028276443481445, 0.507957398891449, 0.5159103274345398, 0.5101000070571899, 0.4884292483329773, 0.4806038737297058, 0.5052745938301086, 0.5245975852012634, 0.5356001853942871, 0.5190210938453674, 0.49795112013816833, 0.49207833409309387, 0.5013416409492493, 0.5005500912666321, 0.5048921704292297, 0.5141324400901794, 0.47382214665412903, 0.4972688853740692, 0.4943375587463379, 0.4942578673362732]",1000000101111110111010011000001101111101100011110011110011110000,1001101110010110110100001010101100010101100100111010011111100011,D̆,g=)E,0.7312878984260286,57.8125
