prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5398145914077759, 0.47499439120292664, 0.4850592017173767, 0.42821383476257324, 0.5221096873283386, 0.5131619572639465, 0.5259318947792053, 0.4933983087539673, 0.4861730635166168, 0.5053105354309082, 0.5203695893287659, 0.5072641372680664, 0.48170968890190125, 0.438531756401062, 0.5027836561203003, 0.4233134090900421, 0.4692831039428711, 0.4262077808380127, 0.447236567735672, 0.5236819982528687, 0.4424600601196289, 0.4642605483531952, 0.4863341748714447, 0.5065904855728149, 0.5064632892608643, 0.5298455357551575, 0.517777144908905, 0.513218879699707, 0.5094719529151917, 0.5205514430999756, 0.5174323320388794, 0.47812798619270325, 0.5020930171012878, 0.5178139209747314, 0.45006343722343445, 0.4716856777667999, 0.5128211379051208, 0.4832015633583069, 0.46848708391189575, 0.5318436622619629, 0.488232284784317, 0.48465755581855774, 0.47316136956214905, 0.5563021898269653, 0.5013670325279236, 0.5312582850456238, 0.5283510684967041, 0.4834146797657013, 0.5011727213859558, 0.5302145481109619, 0.5041235089302063, 0.48777878284454346, 0.4739075005054474, 0.4708113670349121, 0.5242443084716797, 0.5087648630142212, 0.5191905498504639, 0.49641773104667664, 0.532595694065094, 0.5174723863601685, 0.5490540266036987, 0.505143940448761, 0.5075629353523254, 0.5413463115692139]",1000111001110010000100011111111011001001000111101110001110111111,0010000110001101001110100000011100101000110111110110111110100111,[E,}.:,0.7145622435166373,43.75
"[0.5320361256599426, 0.4893687963485718, 0.48973986506462097, 0.4422360360622406, 0.5112435817718506, 0.49157387018203735, 0.5187933444976807, 0.5040716528892517, 0.4757939577102661, 0.515317440032959, 0.5211710333824158, 0.519278883934021, 0.5053231120109558, 0.44997638463974, 0.5089350342750549, 0.44861096143722534, 0.4853917360305786, 0.4346303939819336, 0.4531874358654022, 0.5135118961334229, 0.46762707829475403, 0.47524788975715637, 0.49949154257774353, 0.4996025264263153, 0.5116334557533264, 0.5329578518867493, 0.5125534534454346, 0.5196772813796997, 0.517252504825592, 0.5131515860557556, 0.51076740026474, 0.4827958047389984, 0.5000758171081543, 0.5252118110656738, 0.4688984453678131, 0.48076683282852173, 0.5169245004653931, 0.4844151735305786, 0.46462282538414, 0.5280075073242188, 0.4879055619239807, 0.4832763373851776, 0.46906551718711853, 0.5314266681671143, 0.5081830620765686, 0.5074782967567444, 0.5075003504753113, 0.48711758852005005, 0.4893752932548523, 0.5241257548332214, 0.5014999508857727, 0.5011654496192932, 0.4805335998535156, 0.47788915038108826, 0.5206468105316162, 0.4959914982318878, 0.5166486501693726, 0.49722903966903687, 0.5324949026107788, 0.523853063583374, 0.5325197577476501, 0.4912930727005005, 0.4986094832420349, 0.5261237025260925]",1000101101111010000100001111111011001001000111100111001010111001,0000001111100000010011010111110001111010000110110000000110101110,sgAq,UNe,0.677270748915632,54.6875
"[0.5414614081382751, 0.4715383052825928, 0.48408883810043335, 0.42511528730392456, 0.524605393409729, 0.5183603763580322, 0.527794361114502, 0.4909055531024933, 0.48878419399261475, 0.5029383897781372, 0.5201693177223206, 0.5042612552642822, 0.47598373889923096, 0.43603864312171936, 0.5012486577033997, 0.41754651069641113, 0.4655807614326477, 0.42470860481262207, 0.44606879353523254, 0.5259771943092346, 0.43670132756233215, 0.4617699086666107, 0.4831162393093109, 0.5081310868263245, 0.5052281022071838, 0.5289841294288635, 0.5189667344093323, 0.5115641355514526, 0.5076648592948914, 0.5222392082214355, 0.5189648270606995, 0.47707921266555786, 0.502555787563324, 0.5158528089523315, 0.44568759202957153, 0.46956542134284973, 0.5117466449737549, 0.48309096693992615, 0.4696405231952667, 0.5328900814056396, 0.4885335862636566, 0.48501136898994446, 0.4744902551174164, 0.5619615316390991, 0.49963656067848206, 0.5369408130645752, 0.5331782698631287, 0.48241665959358215, 0.5039406418800354, 0.5316120386123657, 0.5047343969345093, 0.4844873547554016, 0.47244793176651, 0.46926596760749817, 0.5249872207641602, 0.51179438829422, 0.5197018980979919, 0.4963143467903137, 0.5324427485466003, 0.5160232186317444, 0.5529276728630066, 0.5085462331771851, 0.5096970796585083, 0.5449621081352234]",1000111001110010000100011111111011001001000101101110001110111111,1010110001101010010000110100011111111100101010110110101100101100,^#,B(Ex1,0.7341438020295956,56.25
"[0.5215620398521423, 0.5066414475440979, 0.4995741844177246, 0.4503750503063202, 0.4955042898654938, 0.4468458294868469, 0.5109362602233887, 0.5242921113967896, 0.45156657695770264, 0.5413125157356262, 0.5276674032211304, 0.5445425510406494, 0.5499891042709351, 0.46180400252342224, 0.5212920904159546, 0.4765462279319763, 0.5151070952415466, 0.43913131952285767, 0.4532663822174072, 0.4968630373477936, 0.5040739178657532, 0.4877396523952484, 0.5256475806236267, 0.48813721537590027, 0.525014340877533, 0.5516167283058167, 0.498941570520401, 0.5338905453681946, 0.537913978099823, 0.49994897842407227, 0.4988676905632019, 0.4850475788116455, 0.49475589394569397, 0.542084813117981, 0.49477794766426086, 0.49238958954811096, 0.5286657810211182, 0.48443952202796936, 0.45526841282844543, 0.5297369956970215, 0.4861655831336975, 0.47419172525405884, 0.45218101143836975, 0.49580293893814087, 0.5235190391540527, 0.4635270833969116, 0.4675334095954895, 0.49193018674850464, 0.46610721945762634, 0.5176824331283569, 0.4935329854488373, 0.5178335309028625, 0.48698440194129944, 0.48457983136177063, 0.5209397077560425, 0.4772357642650604, 0.5106189846992493, 0.49587568640708923, 0.5396307706832886, 0.5401729345321655, 0.5107817649841309, 0.4697582423686981, 0.4878915250301361, 0.5127838850021362]",1100001101111010100010101101100001001001000010000101001010111001,1101101100001010000011000010111110011111110101010110110011000011,#ֳ+p,"l
P",0.7272742012407647,43.75
"[0.5464847683906555, 0.46027377247810364, 0.4811687171459198, 0.41518357396125793, 0.5325932502746582, 0.535190224647522, 0.5336369276046753, 0.4828220307826996, 0.49747732281684875, 0.4952455759048462, 0.5193236470222473, 0.49428123235702515, 0.45740917325019836, 0.4283091723918915, 0.49627408385276794, 0.3990585505962372, 0.45379167795181274, 0.42034322023391724, 0.4425472021102905, 0.5335277915000916, 0.4182424247264862, 0.4536593556404114, 0.47262153029441833, 0.5131416916847229, 0.501251757144928, 0.5261458158493042, 0.5224654674530029, 0.5061153173446655, 0.5016162991523743, 0.5276966094970703, 0.5239498615264893, 0.4737638235092163, 0.5038577914237976, 0.5092188119888306, 0.43167880177497864, 0.46248680353164673, 0.5081560611724854, 0.4829181432723999, 0.47370827198028564, 0.5363706350326538, 0.4896605610847473, 0.48620355129241943, 0.4791129231452942, 0.5800550580024719, 0.4939846992492676, 0.5553767681121826, 0.5486888885498047, 0.47909224033355713, 0.5128687024116516, 0.5361521244049072, 0.5065938234329224, 0.4735758304595947, 0.46764618158340454, 0.46444228291511536, 0.5272737145423889, 0.521588921546936, 0.5212553143501282, 0.4962289333343506, 0.5317277312278748, 0.5114027261734009, 0.5654124021530151, 0.519896388053894, 0.5168377161026001, 0.5569453835487366]",1000111000100000000100011111111011001001000101101110001110111111,0011010101000110110100011010001110011001011100110000000101101001,ԉq,p0s,0.676517169206572,50.0
"[0.5232853889465332, 0.5044114589691162, 0.4975161552429199, 0.4501893222332001, 0.4980309307575226, 0.45465222001075745, 0.5119503736495972, 0.521077036857605, 0.45590081810951233, 0.5363805294036865, 0.5265069007873535, 0.5399527549743652, 0.5423508882522583, 0.4601651430130005, 0.5192216634750366, 0.47288787364959717, 0.5100644826889038, 0.43866726756095886, 0.4539912939071655, 0.4993908107280731, 0.4983649253845215, 0.4861268103122711, 0.5212237238883972, 0.49002450704574585, 0.5228286981582642, 0.5475955009460449, 0.5017626285552979, 0.5310559272766113, 0.5339535474777222, 0.5021504759788513, 0.5007308125495911, 0.48488789796829224, 0.49554091691970825, 0.5389441847801208, 0.4906992018222809, 0.4906807243824005, 0.526435911655426, 0.4845777750015259, 0.45687007904052734, 0.528739869594574, 0.4864603579044342, 0.4761870801448822, 0.4555016756057739, 0.5015501379966736, 0.5209797620773315, 0.47098296880722046, 0.474282830953598, 0.49123844504356384, 0.47021692991256714, 0.5183212757110596, 0.49492520093917847, 0.515677273273468, 0.4862481951713562, 0.48397427797317505, 0.5204544067382812, 0.4802892506122589, 0.5116667747497559, 0.49592143297195435, 0.5383987426757812, 0.5368430614471436, 0.513948917388916, 0.47301602363586426, 0.48935645818710327, 0.5137901306152344]",1100001101111010100000101111111001001001000110000101001010111001,1101111010011100010100111011100110101100011001010101001000100010,M,HUvђ,0.7040463981959827,48.4375
"[0.4486658275127411, 0.5027810335159302, 0.5697634816169739, 0.506205677986145, 0.4328663945198059, 0.41902586817741394, 0.48661255836486816, 0.5301841497421265, 0.43818750977516174, 0.5712782740592957, 0.5076050162315369, 0.5667707920074463, 0.5855547785758972, 0.5727836489677429, 0.5210481286048889, 0.5744419693946838, 0.5688523650169373, 0.6232711672782898, 0.5143821835517883, 0.4692387878894806, 0.6195339560508728, 0.5396118760108948, 0.5583809018135071, 0.46811267733573914, 0.5173546671867371, 0.5802778601646423, 0.45648476481437683, 0.5549116134643555, 0.559798538684845, 0.47047892212867737, 0.48691144585609436, 0.5302936434745789, 0.5129809975624084, 0.5322955846786499, 0.5823854207992554, 0.5196483731269836, 0.5618324279785156, 0.5164194107055664, 0.5109018683433533, 0.5509060025215149, 0.514256477355957, 0.47861388325691223, 0.49719661474227905, 0.35186052322387695, 0.4913908541202545, 0.3796152174472809, 0.4329122006893158, 0.48677483201026917, 0.4298705756664276, 0.4915025532245636, 0.5004327893257141, 0.5101085305213928, 0.49986472725868225, 0.48506614565849304, 0.4805491268634796, 0.40404263138771057, 0.4946328401565552, 0.5650975704193115, 0.500040590763092, 0.569004237651825, 0.4388761818408966, 0.46233636140823364, 0.47647184133529663, 0.5276918411254883]",0111000101111111111011101101100111111111100000000011000001110001,1111011001001000010010010011000110111101010100111010000111011011,6o?au,0miD,0.7131025347838033,50.0
"[0.5514193773269653, 0.4502449035644531, 0.47858503460884094, 0.4049329161643982, 0.5397162437438965, 0.5485314726829529, 0.5385147929191589, 0.47597381472587585, 0.5038299560546875, 0.4894126355648041, 0.5187150835990906, 0.4865703880786896, 0.442473441362381, 0.4207582175731659, 0.4925704002380371, 0.38174203038215637, 0.44395777583122253, 0.4146568179130554, 0.4385479688644409, 0.5399947762489319, 0.40149521827697754, 0.44599899649620056, 0.464221715927124, 0.5177362561225891, 0.4984704554080963, 0.5252209305763245, 0.5250096321105957, 0.5017402768135071, 0.4970546364784241, 0.532448947429657, 0.5283291935920715, 0.47026774287223816, 0.5043467879295349, 0.5040067434310913, 0.41895589232444763, 0.45585721731185913, 0.5051299333572388, 0.48194393515586853, 0.4767369031906128, 0.5398423671722412, 0.48992428183555603, 0.486298143863678, 0.4817425310611725, 0.5962927341461182, 0.4901564419269562, 0.5708011388778687, 0.561538577079773, 0.47629907727241516, 0.5204329490661621, 0.5408594012260437, 0.5081386566162109, 0.4638707935810089, 0.4630086421966553, 0.4601319134235382, 0.5300431847572327, 0.5302318930625916, 0.5224975347518921, 0.4958580434322357, 0.5322972536087036, 0.5075744390487671, 0.5764005780220032, 0.5295494794845581, 0.5232237577438354, 0.5679574608802795]",1000111010100000000100010111011011001001000101101110001110111111,1111000001110000011100100011001110000111110110100011111101011101,cۇaJ,ę~,0.7425022796583142,48.4375
"[0.5086659789085388, 0.5121815800666809, 0.5181956887245178, 0.45233261585235596, 0.478831022977829, 0.4120851457118988, 0.5051855444908142, 0.5365576148033142, 0.4326469898223877, 0.5661580562591553, 0.530369758605957, 0.5661153793334961, 0.5841622352600098, 0.4785020649433136, 0.5293653607368469, 0.4975755214691162, 0.5403708815574646, 0.46079227328300476, 0.454082727432251, 0.4869552552700043, 0.5373802781105042, 0.4973640739917755, 0.5460577011108398, 0.477572500705719, 0.5316133499145508, 0.5742902159690857, 0.4826885759830475, 0.5491892099380493, 0.5579309463500977, 0.488544225692749, 0.49174320697784424, 0.49153995513916016, 0.4951291084289551, 0.554312527179718, 0.5189166069030762, 0.5016481280326843, 0.5433109998703003, 0.4859269857406616, 0.45561179518699646, 0.5396046042442322, 0.4881853461265564, 0.4655379354953766, 0.4429429769515991, 0.45735087990760803, 0.529447615146637, 0.4247775971889496, 0.438543438911438, 0.49310219287872314, 0.443962961435318, 0.5127822756767273, 0.4897909164428711, 0.522172749042511, 0.49014705419540405, 0.48383933305740356, 0.5194355249404907, 0.4577339291572571, 0.5043326020240784, 0.5049461126327515, 0.5403516292572021, 0.5588326454162598, 0.49253755807876587, 0.457631915807724, 0.4830641448497772, 0.5151565074920654]",1110001101111010100010101101100001111001000010000101001011110001,1111101001000001100000011111010100101000011000010111011111010110,T9o,g=)E,0.7089102873328599,54.6875
"[0.4509182870388031, 0.5040323138237, 0.5733357667922974, 0.49885115027427673, 0.4311100244522095, 0.40537863969802856, 0.48673006892204285, 0.5345839262008667, 0.42957332730293274, 0.5816896557807922, 0.5108842849731445, 0.5761330723762512, 0.5976926684379578, 0.5694999694824219, 0.5249264240264893, 0.5722253322601318, 0.5750980973243713, 0.6165896058082581, 0.5071377754211426, 0.46829596161842346, 0.623217761516571, 0.5385834574699402, 0.5652045607566833, 0.4655306935310364, 0.5213474631309509, 0.5914759039878845, 0.45315685868263245, 0.5610961318016052, 0.5678136348724365, 0.468120813369751, 0.48527297377586365, 0.5290676355361938, 0.5127982497215271, 0.5395835638046265, 0.5841739177703857, 0.520594596862793, 0.5668333768844604, 0.5134482979774475, 0.5064807534217834, 0.5552835464477539, 0.5121713280677795, 0.47359582781791687, 0.4873659908771515, 0.3487842381000519, 0.4969283640384674, 0.36943840980529785, 0.4234001934528351, 0.4872424006462097, 0.4226090908050537, 0.49272966384887695, 0.49776697158813477, 0.5109325647354126, 0.49950090050697327, 0.48223116993904114, 0.48486047983169556, 0.4014902114868164, 0.4928273856639862, 0.5640670657157898, 0.5051239728927612, 0.5761471390724182, 0.437652587890625, 0.45834970474243164, 0.4764387905597687, 0.5307096242904663]",0110000101111111111011101101100111111111100000000001000001110001,0111101010011000011001010010110011000101101011111100001011101111,MauW(L6,K&I/7,0.7220890675477447,40.625
"[0.40066641569137573, 0.49980831146240234, 0.553611695766449, 0.5676404237747192, 0.4214792251586914, 0.507578432559967, 0.48029953241348267, 0.5036701560020447, 0.4839279353618622, 0.4997834265232086, 0.4816296398639679, 0.5121700167655945, 0.507049024105072, 0.6264434456825256, 0.4987014830112457, 0.6282979846000671, 0.5395697355270386, 0.7218976616859436, 0.5913388133049011, 0.4604504704475403, 0.6352359056472778, 0.5678104162216187, 0.5174861550331116, 0.483540803194046, 0.4940451383590698, 0.5076303482055664, 0.47209590673446655, 0.5188189744949341, 0.509641170501709, 0.48195168375968933, 0.4964539408683777, 0.545924186706543, 0.505900502204895, 0.4725726544857025, 0.5854991674423218, 0.5142461657524109, 0.5383670926094055, 0.5541746616363525, 0.5475265979766846, 0.5265279412269592, 0.5409221053123474, 0.5148343443870544, 0.5764424800872803, 0.3219858705997467, 0.4495559632778168, 0.42963552474975586, 0.4935842752456665, 0.47515669465065, 0.47150352597236633, 0.47288206219673157, 0.5287359952926636, 0.5144962072372437, 0.4972228407859802, 0.502705454826355, 0.4324534833431244, 0.38875600695610046, 0.5158138871192932, 0.5870519876480103, 0.4518323838710785, 0.5231478810310364, 0.42878788709640503, 0.47786787152290344, 0.4676551818847656, 0.5010226368904114]",0011010100011101111011100101100110111111111000000011010011010001,1101001000011101100110110010010101000101001000010101111111110001,"
&Uܰ",o,0.7058143985492973,51.5625
"[0.5380610823631287, 0.47689950466156006, 0.48603150248527527, 0.4317699074745178, 0.5203371047973633, 0.5117524266242981, 0.5250382423400879, 0.49469277262687683, 0.48612117767333984, 0.5057390332221985, 0.5201242566108704, 0.507666289806366, 0.48349425196647644, 0.4412899315357208, 0.5028994083404541, 0.4279543161392212, 0.470991313457489, 0.42994531989097595, 0.4492811858654022, 0.5227581262588501, 0.44654202461242676, 0.46625757217407227, 0.487280011177063, 0.505548357963562, 0.5062981843948364, 0.5286893844604492, 0.5172079205513, 0.5134449601173401, 0.5096011757850647, 0.5195303559303284, 0.5167242288589478, 0.4795518219470978, 0.5024519562721252, 0.5178602337837219, 0.4530903995037079, 0.47326040267944336, 0.513169527053833, 0.48432332277297974, 0.46887946128845215, 0.5311151146888733, 0.48912879824638367, 0.48549684882164, 0.4745126962661743, 0.5519570112228394, 0.5011666417121887, 0.5289620757102966, 0.5260480642318726, 0.4836462438106537, 0.49966323375701904, 0.5286397337913513, 0.5039035081863403, 0.4893709421157837, 0.4754272699356079, 0.47196829319000244, 0.5226644277572632, 0.5068248510360718, 0.5189221501350403, 0.4972289800643921, 0.5309382677078247, 0.518201470375061, 0.5467990636825562, 0.5039643049240112, 0.5064259767532349, 0.5390023589134216]",1000111001110010000100011111111011001001000111100110001110111111,1110111101011100001000110100000110111111001101110000111100101100,P+j,z@%l,0.7408342189218454,48.4375
