prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.0028128856793045998, 0.658290684223175, 0.9442189335823059, 0.4741385877132416, 0.5858327746391296, 0.07007879763841629, 0.8685474991798401, 0.992333173751831, 0.679917573928833, 0.036567628383636475, 0.6937453746795654, 0.3440318703651428, 0.8812865614891052, 0.934420108795166, 0.8500729203224182, 0.9545009732246399, 0.8074119687080383, 0.20217780768871307, 0.37775203585624695, 0.33297640085220337, 0.5137900710105896, 0.7982011437416077, 0.9005621075630188, 0.6477972269058228, 0.39064016938209534, 0.48824331164360046, 0.47090184688568115, 0.2415635734796524, 0.6371737718582153, 0.3423050343990326, 0.43364739418029785, 0.3506556749343872, 0.42898300290107727, 0.2731536626815796, 0.10097955167293549, 0.9182719588279724, 0.5028268694877625, 0.7051414847373962, 0.20721027255058289, 0.5454891920089722, 0.7956202030181885, 0.11330723762512207, 0.8786607980728149, 0.36725670099258423, 0.8588089346885681, 0.12067946046590805, 0.21433956921100616, 0.45466986298561096, 0.9495726227760315, 0.9701634049415588, 0.9091871380805969, 0.9020915627479553, 0.8668924570083618, 0.40484073758125305, 0.8189646005630493, 0.05876585841178894, 0.1524921953678131, 0.7051892876625061, 0.20159494876861572, 0.516268789768219, 0.7458730936050415, 0.607780396938324, 0.5944164991378784, 0.15389718115329742]",0110101110101111100011110000100000011101101010001111101001011110,0110100100001100110011011110001110011110101010001111111000000100,̻ȁ,x,0.7789740770649396,67.1875
"[0.8069742321968079, 0.23322559893131256, 0.04766480252146721, 0.08153827488422394, 0.848652184009552, 0.23909838497638702, 0.007968159392476082, 0.5418211221694946, 0.38600626587867737, 0.7579957246780396, 0.7088200449943542, 0.6352379322052002, 0.9312368035316467, 0.8775429725646973, 0.9569776654243469, 0.40947186946868896, 0.7645601034164429, 0.7832148671150208, 0.40313759446144104, 0.35265183448791504, 0.8416080474853516, 0.1321094036102295, 0.6135046482086182, 0.5335479378700256, 0.6939160227775574, 0.26856979727745056, 0.4031287729740143, 0.3915662467479706, 0.6540367007255554, 0.49718111753463745, 0.48735514283180237, 0.4283912181854248, 0.40935733914375305, 0.3312165141105652, 0.5279897451400757, 0.7911649346351624, 0.11031442135572433, 0.37792515754699707, 0.5474414825439453, 0.4472138285636902, 0.43268027901649475, 0.9175171852111816, 0.09747273474931717, 0.7891858220100403, 0.8602608442306519, 0.31434792280197144, 0.21301300823688507, 0.6443015933036804, 0.9244285821914673, 0.06031785532832146, 0.12017247825860977, 0.863502562046051, 0.016646288335323334, 0.13132809102535248, 0.5812282562255859, 0.7551457285881042, 0.9598793387413025, 0.39319154620170593, 0.8661908507347107, 0.14058367908000946, 0.24431225657463074, 0.726308286190033, 0.9319049119949341, 0.4915147125720978]",1000100101111110110010111000100000110010010110011001001110100110,1000100001111110001000110000111011110101110101110001011101110111,+R8Lh,O[*r|OE,0.7767584169551924,64.0625
"[0.9692270755767822, 0.4782834053039551, 0.7063412666320801, 0.06344112753868103, 0.9382291436195374, 0.7709095478057861, 0.9776110649108887, 0.9937459230422974, 0.6836848258972168, 0.19491544365882874, 0.9815093278884888, 0.7195547819137573, 0.5672332048416138, 0.5958538055419922, 0.12859924137592316, 0.27150848507881165, 0.5800010561943054, 0.6462773084640503, 0.37853336334228516, 0.4551126956939697, 0.19402171671390533, 0.420037180185318, 0.5283107757568359, 0.48881950974464417, 0.7396992444992065, 0.3976061940193176, 0.46585404872894287, 0.3838368356227875, 0.36265498399734497, 0.7227270007133484, 0.2705848217010498, 0.7290796637535095, 0.6990728378295898, 0.8234376311302185, 0.08589789271354675, 0.9029034972190857, 0.7193735241889954, 0.4183053970336914, 0.6935736536979675, 0.6628673076629639, 0.617241382598877, 0.5283723473548889, 0.138342946767807, 0.45755448937416077, 0.18337304890155792, 0.7533175945281982, 0.42843231558799744, 0.5955561399459839, 0.5896328091621399, 0.8173010349273682, 0.22625227272510529, 0.55002361536026, 0.4650622606277466, 0.05532839521765709, 0.5053907632827759, 0.6252723336219788, 0.735011875629425, 0.18071526288986206, 0.20534642040729523, 0.46258923411369324, 0.3945638835430145, 0.11124792695045471, 0.21980708837509155, 0.8788455724716187]",1010111110111100110000101000010111011011110001011101001110000001,1010111101101001100101000100100010010111000111111010100110001011,Lz^, v,0.7294569024685377,54.6875
"[0.19107681512832642, 0.34868863224983215, 0.31138309836387634, 0.07298867404460907, 0.4495834708213806, 0.10351616144180298, 0.9296882748603821, 0.21674811840057373, 0.9555572867393494, 0.03590550273656845, 0.644930899143219, 0.45874732732772827, 0.5857182145118713, 0.17274217307567596, 0.1300230175256729, 0.26532241702079773, 0.48376864194869995, 0.5806809663772583, 0.19410841166973114, 0.6360681056976318, 0.3688000440597534, 0.4524325132369995, 0.6550511121749878, 0.8012851476669312, 0.24022237956523895, 0.7808560132980347, 0.6591852307319641, 0.5152599811553955, 0.406316876411438, 0.134022518992424, 0.6735394597053528, 0.47458022832870483, 0.711811363697052, 0.4508223831653595, 0.5597472786903381, 0.5195642113685608, 0.42815151810646057, 0.11197452247142792, 0.31116220355033875, 0.32100215554237366, 0.6240248084068298, 0.10816583782434464, 0.05523049458861351, 0.15915842354297638, 0.45134374499320984, 0.7235689759254456, 0.8984076380729675, 0.905681848526001, 0.684562087059021, 0.3980713486671448, 0.0453404001891613, 0.23601782321929932, 0.6828051209449768, 0.039186883717775345, 0.7078361511230469, 0.031876131892204285, 0.0715087428689003, 0.8747832775115967, 0.400299072265625, 0.3870505392551422, 0.6776555776596069, 0.33560290932655334, 0.6291625499725342, 0.18901480734348297]",0000001010101000010100110111001010110000100001111000101001001010,0000010010001100111110000110011011000111000100110000001001001100,)( M,<Vm,0.6347487773003823,62.5
"[0.7351320385932922, 0.37744221091270447, 0.17496047914028168, 0.9842739701271057, 0.5981802344322205, 0.42857488989830017, 0.837931215763092, 0.2990412712097168, 0.4967842698097229, 0.23921260237693787, 0.29232269525527954, 0.9476238489151001, 0.5247690677642822, 0.8070757389068604, 0.21226735413074493, 0.21481503546237946, 0.3926258385181427, 0.39448368549346924, 0.4521545469760895, 0.4737582504749298, 0.26531878113746643, 0.7635660171508789, 0.40879708528518677, 0.34077829122543335, 0.2697969377040863, 0.33818596601486206, 0.49903175234794617, 0.5471720099449158, 0.4341762363910675, 0.7100898623466492, 0.34549352526664734, 0.5451940298080444, 0.5657840967178345, 0.8884365558624268, 0.2573097050189972, 0.5324714183807373, 0.5939075350761414, 0.6090555191040039, 0.3913657069206238, 0.8716799020767212, 0.5494751930236816, 0.08578666299581528, 0.5159646272659302, 0.3749338984489441, 0.38796094059944153, 0.5129230618476868, 0.8166783452033997, 0.45748206973075867, 0.07229086011648178, 0.9669445753097534, 0.09417371451854706, 0.3306404650211334, 0.9361932277679443, 0.09357192367315292, 0.07039974629878998, 0.8866634964942932, 0.03439255431294441, 0.15641306340694427, 0.04003487527370453, 0.14389292895793915, 0.36718985438346863, 0.1743118166923523, 0.716425895690918, 0.6588419079780579]",1001101000011100000001000001010111011101101001100100100100000011,1001001110010110000001101100011110100010101000011011111100000011,Hr.u,pʢ,0.661295919873457,59.375
"[0.841433048248291, 0.9699349999427795, 0.17531390488147736, 0.8695031404495239, 0.04344119876623154, 0.09823833405971527, 0.03923711180686951, 0.05191174894571304, 0.022927485406398773, 0.928997814655304, 0.12611545622348785, 0.019715625792741776, 0.5064643025398254, 0.9470400214195251, 0.3150140345096588, 0.06203380227088928, 0.6426251530647278, 0.48278725147247314, 0.5498444437980652, 0.446583092212677, 0.6650430560112, 0.356981098651886, 0.564186155796051, 0.9268276691436768, 0.425275593996048, 0.42998573184013367, 0.23950901627540588, 0.675759494304657, 0.663552463054657, 0.5396319627761841, 0.10437506437301636, 0.6643048524856567, 0.6976800560951233, 0.5416339039802551, 0.33478695154190063, 0.5046215653419495, 0.7733728289604187, 0.8222123980522156, 0.34852004051208496, 0.11332129687070847, 0.782077431678772, 0.6655790209770203, 0.8362805247306824, 0.2625294625759125, 0.20497827231884003, 0.5040072202682495, 0.3790082633495331, 0.2655062675476074, 0.10299286246299744, 0.7784394025802612, 0.8072465062141418, 0.2638377845287323, 0.44253483414649963, 0.22073307633399963, 0.7603880763053894, 0.1736372411251068, 0.025580504909157753, 0.7462161183357239, 0.4110773503780365, 0.20897696912288666, 0.021063346415758133, 0.5722795128822327, 0.07054059952497482, 0.47933652997016907]",1101000001001100101010110001110111011100111001000110001001000100,1101000001000110000110110001101101001000011011100110101100000101,6|ES,}.:,0.7804812324114397,73.4375
"[0.15164509415626526, 0.7018439173698425, 0.13468971848487854, 0.3636828362941742, 0.1374182105064392, 0.6298304200172424, 0.07501231878995895, 0.00501859188079834, 0.9580264687538147, 0.8766560554504395, 0.6757070422172546, 0.030247600749135017, 0.8882666230201721, 0.6779032349586487, 0.9872757792472839, 0.2841501832008362, 0.5488277077674866, 0.25216144323349, 0.1771494597196579, 0.46658942103385925, 0.5505214929580688, 0.4248231053352356, 0.44444698095321655, 0.06735671311616898, 0.4238921105861664, 0.7173842787742615, 0.4111916124820709, 0.2405569851398468, 0.6394923329353333, 0.611906886100769, 0.3487749993801117, 0.3776248097419739, 0.7151515483856201, 0.5562486052513123, 0.9694557785987854, 0.17936404049396515, 0.2526754140853882, 0.1259056180715561, 0.26467227935791016, 0.2835177183151245, 0.565241277217865, 0.6413741111755371, 0.280442476272583, 0.7709031701087952, 0.5369023680686951, 0.46794477105140686, 0.2686176300048828, 0.9717678427696228, 0.49073705077171326, 0.4263196885585785, 0.19654624164104462, 0.5515761375427246, 0.26066505908966064, 0.910906195640564, 0.057818807661533356, 0.94917893409729, 0.5666883587837219, 0.8317883610725403, 0.2638850808143616, 0.9136325716972351, 0.00994318537414074, 0.8494480848312378, 0.9286214709281921, 0.3108002245426178]",0100010011101110100010000100110011100000110110010001010111010110,0000010011001110011110001100111011101001111111110101010111110110,)Lqj,UNe,0.8606321069334375,76.5625
"[0.05850841477513313, 0.9288593530654907, 0.24476072192192078, 0.8446481823921204, 0.6736921668052673, 0.729545533657074, 0.15212613344192505, 0.2813342809677124, 0.9670583009719849, 0.45459964871406555, 0.22102665901184082, 0.1672041416168213, 0.8450157046318054, 0.6573936939239502, 0.6047189235687256, 0.8813346028327942, 0.597128689289093, 0.6970953345298767, 0.3627419173717499, 0.5218988060951233, 0.6519286036491394, 0.3605317175388336, 0.408927857875824, 0.7184628248214722, 0.34864476323127747, 0.35075023770332336, 0.4166434705257416, 0.5585600733757019, 0.36270907521247864, 0.22143001854419708, 0.4419635534286499, 0.32232749462127686, 0.25967103242874146, 0.3948535919189453, 0.8575903177261353, 0.4446762800216675, 0.16913428902626038, 0.7212831377983093, 0.41097700595855713, 0.34440678358078003, 0.21252784132957458, 0.6659283638000488, 0.2881910502910614, 0.7142627239227295, 0.8014252781867981, 0.6063886284828186, 0.5610527396202087, 0.3453824818134308, 0.898059606552124, 0.01214035227894783, 0.4798935353755951, 0.596808910369873, 0.23777416348457336, 0.8376556038856506, 0.16311797499656677, 0.16047115623950958, 0.3491997718811035, 0.6567714810371399, 0.2089642882347107, 0.17379559576511383, 0.7268989086151123, 0.8338879346847534, 0.05319783836603165, 0.39176735281944275]",0101110010001111110110010001000000100100010111101001010001001100,0111110111101111110001000100001000110000001110101010010000000100, YOɔ\,B(Ex1,0.7655245668595295,68.75
"[0.7049701809883118, 0.894672691822052, 0.9796543717384338, 0.30121734738349915, 0.6762595772743225, 0.9699856042861938, 0.9186384677886963, 0.9013885259628296, 0.9792852997779846, 0.9527866244316101, 0.9216310977935791, 0.3992649018764496, 0.8957183957099915, 0.7521173357963562, 0.02922557294368744, 0.6146369576454163, 0.5542997121810913, 0.6434823274612427, 0.42595601081848145, 0.3870920240879059, 0.6076902151107788, 0.27295446395874023, 0.7672505378723145, 0.31914177536964417, 0.5859118103981018, 0.31668341159820557, 0.42379704117774963, 0.7900018095970154, 0.32368260622024536, 0.5482591390609741, 0.23395898938179016, 0.7626181244850159, 0.7434896230697632, 0.8022668361663818, 0.0945262759923935, 0.7852340936660767, 0.3758879601955414, 0.21302781999111176, 0.9018436670303345, 0.5990760326385498, 0.6599181890487671, 0.7957583665847778, 0.38200265169143677, 0.5158362984657288, 0.468728244304657, 0.6244300007820129, 0.5328788161277771, 0.3758935034275055, 0.927810788154602, 0.7013852000236511, 0.3222222328186035, 0.5727483630180359, 0.05972273275256157, 0.37728992104530334, 0.4547871947288513, 0.8029078841209412, 0.7342222929000854, 0.5597215890884399, 0.05539466440677643, 0.03782094642519951, 0.12606708705425262, 0.6366561055183411, 0.17626994848251343, 0.9912569522857666]",1110111111101101110010101001010111010011110101101101000111000101,1010111111110101010010011010110101010011111010011100101011000101,\tu,"l
P",0.8117402938049353,68.75
"[0.40436166524887085, 0.8459831476211548, 0.08382521569728851, 0.8735780119895935, 0.4077817499637604, 0.8926195502281189, 0.029445137828588486, 0.648755669593811, 0.07338553667068481, 0.42929527163505554, 0.06872407346963882, 0.9102085828781128, 0.22306793928146362, 0.8536679148674011, 0.5328952670097351, 0.7150987386703491, 0.26606521010398865, 0.555566668510437, 0.4327033460140228, 0.6567519307136536, 0.21906143426895142, 0.6027886867523193, 0.5773515105247498, 0.7454979419708252, 0.6176289319992065, 0.5880448222160339, 0.21817120909690857, 0.4612191617488861, 0.15480877459049225, 0.37510451674461365, 0.23364341259002686, 0.4413663148880005, 0.4522409439086914, 0.8190889954566956, 0.16010881960391998, 0.31020572781562805, 0.6339199542999268, 0.7896956205368042, 0.4082688093185425, 0.8108252286911011, 0.1611158400774002, 0.2658139169216156, 0.44587820768356323, 0.49880552291870117, 0.37675631046295166, 0.19243769347667694, 0.7202867865562439, 0.18593241274356842, 0.06414835155010223, 0.8446907997131348, 0.24735690653324127, 0.19008967280387878, 0.8752562403678894, 0.29089856147766113, 0.40354859828948975, 0.23847529292106628, 0.14194345474243164, 0.6116235852241516, 0.06185777485370636, 0.06981378048658371, 0.8815867304801941, 0.15808790922164917, 0.25274571776390076, 0.1679091453552246]",0101010100010111010101111100000001001101000000100100100001001000,1001010111010011001101101100111110001001110011001001111000001010,sTa,p0s,0.6833524594275096,57.8125
"[0.7346051335334778, 0.029505277052521706, 0.9385730028152466, 0.2651486098766327, 0.7705551385879517, 0.7578855752944946, 0.6847469210624695, 0.43333545327186584, 0.6654507517814636, 0.1761348694562912, 0.9898300766944885, 0.6612505316734314, 0.6627160310745239, 0.3083951473236084, 0.7970678806304932, 0.7877057790756226, 0.40614378452301025, 0.47498181462287903, 0.278941810131073, 0.6107642650604248, 0.6380125284194946, 0.6936501264572144, 0.40252962708473206, 0.4288671016693115, 0.43647709488868713, 0.3377777636051178, 0.5212967395782471, 0.6690816879272461, 0.34670400619506836, 0.6437159776687622, 0.4068697690963745, 0.5384805798530579, 0.4892585575580597, 0.29998070001602173, 0.03378545120358467, 0.5076205134391785, 0.6608833074569702, 0.4669465124607086, 0.10635117441415787, 0.2310945987701416, 0.8925397396087646, 0.2898157835006714, 0.3435889780521393, 0.5293593406677246, 0.5980743765830994, 0.38006821274757385, 0.08964058011770248, 0.4044390320777893, 0.6050820350646973, 0.8754978179931641, 0.3978387415409088, 0.3355672359466553, 0.8091248869895935, 0.5900633335113525, 0.16413046419620514, 0.8907526731491089, 0.2298334389925003, 0.09811796247959137, 0.10950541496276855, 0.6747897863388062, 0.9689481854438782, 0.08027615398168564, 0.7957449555397034, 0.6586047410964966]",1010111010111011000111000011010100011000100110001100110100011011,1010101100100101000110111100001011000000100100000100010100000001,",S",HUvђ,0.6571442273539543,57.8125
"[0.6519714593887329, 0.66730135679245, 0.6947415471076965, 0.8227043151855469, 0.11196873337030411, 0.3608498275279999, 0.011415115557610989, 0.01808672957122326, 0.2201089709997177, 0.35113459825515747, 0.2929295301437378, 0.03944756090641022, 0.9843144416809082, 0.7297549843788147, 0.6798114776611328, 0.9691874384880066, 0.5693621039390564, 0.494064599275589, 0.38293755054473877, 0.665688693523407, 0.5531436800956726, 0.27508091926574707, 0.44614365696907043, 0.879680871963501, 0.3141213357448578, 0.8623919486999512, 0.36373797059059143, 0.5663705468177795, 0.42238712310791016, 0.4709610641002655, 0.13044171035289764, 0.7338082194328308, 0.8341639637947083, 0.4420594573020935, 0.520013689994812, 0.33988669514656067, 0.5178591012954712, 0.5578277707099915, 0.4074203372001648, 0.09780995547771454, 0.5111299157142639, 0.2856006324291229, 0.5373026728630066, 0.2685054838657379, 0.30441710352897644, 0.3170394003391266, 0.26067325472831726, 0.6089909076690674, 0.05963443964719772, 0.706756055355072, 0.7678321599960327, 0.14848054945468903, 0.18081063032150269, 0.27277615666389465, 0.164175346493721, 0.24543914198875427, 0.06152423471212387, 0.8913694024085999, 0.23289717733860016, 0.4370909631252289, 0.12541398406028748, 0.8690187931060791, 0.5221972465515137, 0.5134574174880981]",1111000000001111100110010101000110101100101000010110000001000111,1011000000001001100110011001100010111110011000100000110101000010,<COq,0miD,0.6855825291982315,68.75
