prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4918343126773834, 0.5094870328903198, 0.5093545317649841, 0.5211608409881592, 0.5338963866233826, 0.5133599638938904, 0.521937370300293, 0.5314502716064453, 0.48944640159606934, 0.4968201816082001, 0.4992190897464752, 0.509847104549408, 0.48564228415489197, 0.5459110736846924, 0.5140774846076965, 0.49412545561790466, 0.4930749833583832, 0.4860306978225708, 0.5145500302314758, 0.4685315787792206, 0.5166903734207153, 0.49286213517189026, 0.48526060581207275, 0.5184823870658875, 0.5042062997817993, 0.48559364676475525, 0.5172454714775085, 0.4999029338359833, 0.4944072663784027, 0.5266540050506592, 0.4765588045120239, 0.5060502290725708, 0.5079347491264343, 0.4837647080421448, 0.5057641267776489, 0.5069867372512817, 0.5052138566970825, 0.4980224072933197, 0.5058190226554871, 0.5176762342453003, 0.4914260804653168, 0.5060897469520569, 0.49356958270072937, 0.49916818737983704, 0.4953782260417938, 0.48005610704421997, 0.4857664108276367, 0.5131376385688782, 0.5164698958396912, 0.49651622772216797, 0.5159963369369507, 0.5294398665428162, 0.5041599273681641, 0.501456081867218, 0.5178880095481873, 0.47210240364074707, 0.50391685962677, 0.4815923273563385, 0.4815863370895386, 0.4997197687625885, 0.4935009479522705, 0.49717581272125244, 0.48497024178504944, 0.47887271642684937]",0111111100010110001010011010010110111011010000011011111010000000,0011111100011100100100011010111010100101000010101110100101001011,'cZ,Zw,0.7095768978820889,56.25
"[0.49183419346809387, 0.5094867944717407, 0.5093544125556946, 0.5211607813835144, 0.5338965654373169, 0.5133602023124695, 0.5219373106956482, 0.5314499139785767, 0.4894464910030365, 0.49682024121284485, 0.49921920895576477, 0.5098468065261841, 0.4856424033641815, 0.5459107756614685, 0.5140772461891174, 0.49412545561790466, 0.4930751621723175, 0.4860308766365051, 0.5145497918128967, 0.4685317873954773, 0.5166903138160706, 0.492862343788147, 0.4852604568004608, 0.5184822678565979, 0.5042062997817993, 0.4855937063694, 0.5172456502914429, 0.49990275502204895, 0.49440738558769226, 0.5266539454460144, 0.47655874490737915, 0.506050169467926, 0.5079347491264343, 0.4837650656700134, 0.5057641267776489, 0.506986677646637, 0.505213737487793, 0.4980226457118988, 0.5058188438415527, 0.517676055431366, 0.4914263188838959, 0.5060899257659912, 0.493569940328598, 0.499168336391449, 0.49537840485572815, 0.4800563156604767, 0.48576679825782776, 0.5131374001502991, 0.5164698362350464, 0.4965161681175232, 0.5159965753555298, 0.5294397473335266, 0.5041598677635193, 0.5014562606811523, 0.5178881287574768, 0.47210249304771423, 0.5039168000221252, 0.4815923571586609, 0.48158660531044006, 0.49971988797187805, 0.49350088834762573, 0.49717581272125244, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0010010101111101110101101001011000011111110111110100100110110100,'cZ,8K,0.7561485274575793,39.0625
"[0.4918340742588043, 0.5094864964485168, 0.5093542337417603, 0.5211607217788696, 0.5338966846466064, 0.5133605003356934, 0.5219371914863586, 0.531449556350708, 0.4894464910030365, 0.4968203008174896, 0.49921926856040955, 0.5098465085029602, 0.48564252257347107, 0.5459104776382446, 0.5140770673751831, 0.4941253662109375, 0.49307534098625183, 0.48603108525276184, 0.5145496129989624, 0.468531996011734, 0.5166903138160706, 0.4928625226020813, 0.4852604568004608, 0.5184821486473083, 0.5042063593864441, 0.4855938255786896, 0.5172457695007324, 0.4999024569988251, 0.4944075047969818, 0.5266538858413696, 0.4765586853027344, 0.5060502290725708, 0.5079346895217896, 0.4837651550769806, 0.5057641267776489, 0.5069867372512817, 0.5052136182785034, 0.4980228841304779, 0.5058186650276184, 0.5176758766174316, 0.4914264380931854, 0.5060902237892151, 0.4935701787471771, 0.4991685748100281, 0.4953785240650177, 0.4800565540790558, 0.48576709628105164, 0.5131372809410095, 0.5164697170257568, 0.4965161085128784, 0.5159966945648193, 0.5294396281242371, 0.5041597485542297, 0.5014563798904419, 0.5178882479667664, 0.472102552652359, 0.5039167404174805, 0.48159241676330566, 0.48158684372901917, 0.4997199475765228, 0.4935009479522705, 0.4971758723258972, 0.48497024178504944, 0.4788728952407837]",0111111100010110001010011010010110111011010000011011111010000000,1101111000000100110011010110000000110110101101111001011011011011,'cZ,'#jqM,0.7314477883056327,53.125
"[0.49183326959609985, 0.5094857215881348, 0.5093538761138916, 0.5211608409881592, 0.5338974595069885, 0.5133615136146545, 0.5219373106956482, 0.5314486622810364, 0.48944684863090515, 0.4968200623989105, 0.4992200434207916, 0.5098457932472229, 0.4856424033641815, 0.5459105372428894, 0.5140765905380249, 0.4941253662109375, 0.49307575821876526, 0.4860307574272156, 0.5145493149757385, 0.4685320556163788, 0.516690194606781, 0.4928632974624634, 0.4852595925331116, 0.5184823274612427, 0.5042064189910889, 0.48559433221817017, 0.517246663570404, 0.49990203976631165, 0.4944077134132385, 0.526653528213501, 0.47655797004699707, 0.5060500502586365, 0.5079348683357239, 0.483766108751297, 0.5057647824287415, 0.5069864392280579, 0.5052130222320557, 0.498023122549057, 0.5058183073997498, 0.5176758170127869, 0.49142706394195557, 0.5060902833938599, 0.49357134103775024, 0.4991685748100281, 0.4953789710998535, 0.48005688190460205, 0.4857681691646576, 0.5131369829177856, 0.5164698958396912, 0.49651598930358887, 0.5159978866577148, 0.5294400453567505, 0.504159688949585, 0.5014568567276001, 0.5178885459899902, 0.4721026122570038, 0.5039166212081909, 0.4815923273563385, 0.48158735036849976, 0.4997202455997467, 0.49350059032440186, 0.49717551469802856, 0.484970360994339, 0.4788724482059479]",0111111100010110001010011010010110111011010000011011111010000000,1000000111110001100010010100111111100000000000101010110001100000,'cZ,H  sf,0.6229998260735965,48.4375
"[0.49183395504951477, 0.5094866156578064, 0.509354293346405, 0.5211607813835144, 0.5338966846466064, 0.5133604407310486, 0.5219373106956482, 0.5314496755599976, 0.4894464910030365, 0.4968201816082001, 0.4992193281650543, 0.509846568107605, 0.4856424033641815, 0.545910656452179, 0.5140770673751831, 0.4941254258155823, 0.49307534098625183, 0.4860309362411499, 0.5145496129989624, 0.46853187680244446, 0.5166903138160706, 0.4928624629974365, 0.48526039719581604, 0.5184822082519531, 0.5042062997817993, 0.4855938255786896, 0.5172458291053772, 0.4999025762081146, 0.4944075047969818, 0.5266538858413696, 0.4765586853027344, 0.506050169467926, 0.5079346895217896, 0.4837651550769806, 0.5057641863822937, 0.506986677646637, 0.5052135586738586, 0.49802276492118835, 0.5058187246322632, 0.5176759958267212, 0.4914264380931854, 0.5060900449752808, 0.4935701787471771, 0.4991684556007385, 0.4953785836696625, 0.48005643486976624, 0.48576709628105164, 0.5131372809410095, 0.5164697766304016, 0.4965161085128784, 0.5159967541694641, 0.5294397473335266, 0.5041598677635193, 0.5014563202857971, 0.5178882479667664, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.4815867245197296, 0.4997199475765228, 0.4935009479522705, 0.49717581272125244, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0001111001110011000000011010001101110100110101000110101010110111,'cZ,",Z#",0.7074923844533629,53.125
"[0.49183395504951477, 0.5094866156578064, 0.509354293346405, 0.5211607813835144, 0.5338967442512512, 0.5133605003356934, 0.521937370300293, 0.5314497351646423, 0.4894465506076813, 0.4968201816082001, 0.4992193877696991, 0.509846568107605, 0.4856424033641815, 0.5459107160568237, 0.5140771269798279, 0.4941254258155823, 0.49307534098625183, 0.48603081703186035, 0.5145496129989624, 0.46853184700012207, 0.5166903138160706, 0.4928624629974365, 0.48526033759117126, 0.5184822678565979, 0.5042062997817993, 0.48559388518333435, 0.517245888710022, 0.4999026358127594, 0.4944075047969818, 0.5266538858413696, 0.4765586256980896, 0.506050169467926, 0.5079347491264343, 0.48376521468162537, 0.5057642459869385, 0.506986677646637, 0.5052136182785034, 0.4980227053165436, 0.5058187246322632, 0.5176759958267212, 0.4914264380931854, 0.5060900449752808, 0.4935702383518219, 0.49916839599609375, 0.4953785836696625, 0.4800563156604767, 0.48576709628105164, 0.5131372809410095, 0.5164698362350464, 0.4965161085128784, 0.5159968137741089, 0.5294398069381714, 0.5041598677635193, 0.5014563798904419, 0.5178882479667664, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.48158666491508484, 0.4997199475765228, 0.49350082874298096, 0.49717575311660767, 0.4849703013896942, 0.47887271642684937]",0111111100010110001010011010010110111011010000011011111010000000,0011001100100001010001100111101100000010111110010101010100100101,'cZ,芾og7,0.6694101869982179,39.0625
"[0.49183389544487, 0.5094864368438721, 0.5093542337417603, 0.5211607813835144, 0.5338967442512512, 0.5133605599403381, 0.5219373106956482, 0.531449556350708, 0.4894465506076813, 0.4968201816082001, 0.49921944737434387, 0.5098464488983154, 0.4856424629688263, 0.5459105372428894, 0.5140770077705383, 0.4941253662109375, 0.49307534098625183, 0.4860309362411499, 0.5145495533943176, 0.468531996011734, 0.5166902542114258, 0.4928625822067261, 0.48526033759117126, 0.5184821486473083, 0.5042062997817993, 0.4855939447879791, 0.5172459483146667, 0.4999024569988251, 0.49440762400627136, 0.5266537666320801, 0.4765586256980896, 0.506050169467926, 0.5079347491264343, 0.48376527428627014, 0.5057642459869385, 0.506986677646637, 0.5052134990692139, 0.49802276492118835, 0.5058186054229736, 0.5176759362220764, 0.491426557302475, 0.5060901045799255, 0.49357032775878906, 0.4991685152053833, 0.4953785836696625, 0.480056494474411, 0.48576727509498596, 0.5131372213363647, 0.5164697170257568, 0.4965161085128784, 0.5159968733787537, 0.5294396877288818, 0.5041598081588745, 0.5014564394950867, 0.5178883075714111, 0.472102552652359, 0.5039167404174805, 0.48159241676330566, 0.48158684372901917, 0.4997200071811676, 0.49350088834762573, 0.49717581272125244, 0.48497024178504944, 0.47887277603149414]",0111111100010110001010011010010110111011010000011011111010000000,0000010100110010110101111100111110011001001011001101011000001110,'cZ,Hfic,0.7062088651415498,50.0
"[0.49183374643325806, 0.5094862580299377, 0.5093541145324707, 0.5211607813835144, 0.5338969826698303, 0.5133609175682068, 0.5219372510910034, 0.5314491987228394, 0.48944661021232605, 0.4968201816082001, 0.4992195665836334, 0.5098461508750916, 0.4856424629688263, 0.5459104776382446, 0.5140767693519592, 0.4941253066062927, 0.4930754601955414, 0.4860309362411499, 0.5145494341850281, 0.46853208541870117, 0.5166902542114258, 0.4928629398345947, 0.48526015877723694, 0.5184822082519531, 0.5042062997817993, 0.48559415340423584, 0.5172461867332458, 0.49990227818489075, 0.49440762400627136, 0.5266537666320801, 0.4765584170818329, 0.506050169467926, 0.5079347491264343, 0.48376551270484924, 0.5057644844055176, 0.506986677646637, 0.5052133798599243, 0.4980228841304779, 0.5058184862136841, 0.5176759362220764, 0.4914266765117645, 0.5060902833938599, 0.4935706853866577, 0.4991686940193176, 0.495378702878952, 0.48005667328834534, 0.4857676029205322, 0.5131372213363647, 0.5164697170257568, 0.49651598930358887, 0.5159971714019775, 0.5294398665428162, 0.504159688949585, 0.5014565587043762, 0.5178884267807007, 0.47210249304771423, 0.5039167404174805, 0.48159247636795044, 0.4815869927406311, 0.4997200071811676, 0.49350088834762573, 0.49717575311660767, 0.484970360994339, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0010111000001000010110000110101100010000000110110101010000001100,'cZ,.Һ,0.5986119721337179,48.4375
"[0.49183350801467896, 0.5094860196113586, 0.5093540549278259, 0.5211608409881592, 0.5338971614837646, 0.5133612155914307, 0.521937370300293, 0.531449019908905, 0.4894467294216156, 0.4968200623989105, 0.4992198646068573, 0.509846031665802, 0.48564234375953674, 0.5459105968475342, 0.5140767097473145, 0.4941254258155823, 0.4930756390094757, 0.48603081703186035, 0.5145493745803833, 0.468531996011734, 0.5166902542114258, 0.4928630590438843, 0.4852598309516907, 0.5184822678565979, 0.5042063593864441, 0.48559415340423584, 0.517246425151825, 0.49990227818489075, 0.4944077134132385, 0.5266536474227905, 0.4765581488609314, 0.5060501098632812, 0.5079348087310791, 0.4837658405303955, 0.5057645440101624, 0.5069865584373474, 0.5052132606506348, 0.49802300333976746, 0.5058184266090393, 0.5176758766174316, 0.49142688512802124, 0.5060901641845703, 0.4935709834098816, 0.4991685748100281, 0.49537885189056396, 0.48005667328834534, 0.48576781153678894, 0.5131371021270752, 0.5164698362350464, 0.49651598930358887, 0.5159975290298462, 0.5294399857521057, 0.5041597485542297, 0.5014567375183105, 0.5178885459899902, 0.4721026122570038, 0.5039166808128357, 0.4815923571586609, 0.4815870523452759, 0.49972018599510193, 0.4935007095336914, 0.49717551469802856, 0.484970360994339, 0.4788725674152374]",0111111100010110001010011010010110111011010000011011111010000000,1000010111010000111010001000111010110001101011110110001110111001,'cZ,Hq+&w,0.7150470338181484,45.3125
"[0.49183425307273865, 0.509486973285675, 0.5093545317649841, 0.5211607813835144, 0.5338964462280273, 0.5133600234985352, 0.521937370300293, 0.5314502716064453, 0.4894464612007141, 0.4968201816082001, 0.49921920895576477, 0.509847104549408, 0.4856422245502472, 0.5459110736846924, 0.5140774250030518, 0.4941255748271942, 0.49307504296302795, 0.4860306978225708, 0.5145500302314758, 0.4685315787792206, 0.5166904330253601, 0.4928620755672455, 0.4852604568004608, 0.5184824466705322, 0.5042063593864441, 0.48559364676475525, 0.5172455906867981, 0.49990299344062805, 0.4944073259830475, 0.526654064655304, 0.47655874490737915, 0.5060502886772156, 0.5079348683357239, 0.4837648272514343, 0.5057640671730042, 0.5069867372512817, 0.5052137970924377, 0.49802252650260925, 0.5058190226554871, 0.5176761150360107, 0.4914261996746063, 0.5060896873474121, 0.4935697019100189, 0.4991680681705475, 0.4953782856464386, 0.48005610704421997, 0.4857664704322815, 0.5131375789642334, 0.5164699554443359, 0.49651622772216797, 0.5159963965415955, 0.5294399261474609, 0.5041599273681641, 0.5014561414718628, 0.517888069152832, 0.47210249304771423, 0.5039168000221252, 0.4815923273563385, 0.4815863370895386, 0.4997197687625885, 0.49350088834762573, 0.4971756339073181, 0.48497024178504944, 0.47887271642684937]",0111111100010110001010011010010110111011010000011011111010000000,1100010110110010101111011010110110100101000110011000000000010100,'cZ,@m!,0.677684883709987,57.8125
"[0.4918343126773834, 0.5094870328903198, 0.5093545317649841, 0.5211607813835144, 0.5338964462280273, 0.5133600234985352, 0.521937370300293, 0.5314502716064453, 0.48944640159606934, 0.4968201816082001, 0.4992190897464752, 0.509847104549408, 0.48564228415489197, 0.5459110736846924, 0.5140774250030518, 0.49412545561790466, 0.4930749833583832, 0.4860306978225708, 0.5145500302314758, 0.4685315787792206, 0.5166903734207153, 0.49286213517189026, 0.485260546207428, 0.5184824466705322, 0.5042063593864441, 0.48559364676475525, 0.5172455310821533, 0.4999028742313385, 0.49440738558769226, 0.526654064655304, 0.47655874490737915, 0.5060502290725708, 0.5079347491264343, 0.4837647080421448, 0.5057641267776489, 0.5069867372512817, 0.5052139163017273, 0.4980224072933197, 0.5058190822601318, 0.5176762342453003, 0.4914261996746063, 0.5060898065567017, 0.49356964230537415, 0.4991682469844818, 0.4953782260417938, 0.48005610704421997, 0.48576635122299194, 0.5131375789642334, 0.5164698958396912, 0.49651622772216797, 0.5159963965415955, 0.5294399261474609, 0.5041598677635193, 0.501456081867218, 0.5178880095481873, 0.47210240364074707, 0.50391685962677, 0.4815923273563385, 0.4815863370895386, 0.4997197687625885, 0.4935009479522705, 0.49717575311660767, 0.484970360994339, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0011101101101010011111000101101000011000011011011000101111001010,'cZ,"&;9,Ts",0.7159565390511797,48.4375
"[0.4918336868286133, 0.5094862580299377, 0.5093541741371155, 0.5211608409881592, 0.5338969826698303, 0.513360857963562, 0.5219373106956482, 0.5314493179321289, 0.48944661021232605, 0.4968201220035553, 0.4992195665836334, 0.5098462104797363, 0.4856424033641815, 0.5459105372428894, 0.514076828956604, 0.4941253662109375, 0.4930754601955414, 0.48603081703186035, 0.5145494341850281, 0.468531996011734, 0.5166902542114258, 0.4928628206253052, 0.48526009917259216, 0.5184822082519531, 0.5042062997817993, 0.48559409379959106, 0.5172461867332458, 0.4999023377895355, 0.49440762400627136, 0.5266537666320801, 0.4765584170818329, 0.506050169467926, 0.5079348087310791, 0.48376551270484924, 0.5057644248008728, 0.506986677646637, 0.5052133798599243, 0.4980228841304779, 0.5058184862136841, 0.5176759362220764, 0.4914266765117645, 0.5060901641845703, 0.49357062578201294, 0.4991685748100281, 0.495378702878952, 0.4800565540790558, 0.4857676029205322, 0.51313716173172, 0.5164697170257568, 0.49651598930358887, 0.5159971714019775, 0.5294398665428162, 0.5041598081588745, 0.5014564990997314, 0.5178883671760559, 0.47210249304771423, 0.5039167404174805, 0.48159241676330566, 0.48158690333366394, 0.4997200071811676, 0.49350082874298096, 0.49717575311660767, 0.484970360994339, 0.478872686624527]",0111111100010110001010011010010110111011010000011011111010000000,0110111111001011011001000000001000000011001000001001100111100010,'cZ,"٦;
.8",0.6375617658576332,53.125
