prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.48825445771217346, 0.507346510887146, 0.48847320675849915, 0.5008569955825806, 0.5000332593917847, 0.48956018686294556, 0.5034756064414978, 0.4945288598537445, 0.4947895109653473, 0.4926745593547821, 0.5056597590446472, 0.500997006893158, 0.4958098530769348, 0.497470498085022, 0.5082593560218811, 0.5094639658927917, 0.5045174956321716, 0.5141702890396118, 0.5048491358757019, 0.49582532048225403, 0.4689140021800995, 0.4870767295360565, 0.486178994178772, 0.5032329559326172, 0.48103249073028564, 0.4988183379173279, 0.4944632053375244, 0.5064802765846252, 0.4917657971382141, 0.5010989308357239, 0.5016764998435974, 0.4981814920902252, 0.5166787505149841, 0.5043360590934753, 0.486111581325531, 0.49183782935142517, 0.4839385449886322, 0.4841395318508148, 0.49847614765167236, 0.4961112439632416, 0.47560226917266846, 0.48402777314186096, 0.504115641117096, 0.5017898082733154, 0.4906086325645447, 0.4935597777366638, 0.49660518765449524, 0.4861232042312622, 0.5002999901771545, 0.5237546563148499, 0.49300816655158997, 0.4842197299003601, 0.4971921443939209, 0.49758780002593994, 0.4931665360927582, 0.5086872577667236, 0.516610860824585, 0.49081864953041077, 0.5024577379226685, 0.4962712526321411, 0.49908068776130676, 0.5004717111587524, 0.5089504718780518, 0.48622632026672363]",0101101000110011111000010001011011000000001100001100000110100110,1001011100011010111011111101100010010110010110000010111100100110,Zc6p2,}.:,0.7287006628040443,53.125
"[0.4880838990211487, 0.5065258741378784, 0.4864825904369354, 0.49951601028442383, 0.4981672167778015, 0.4898110032081604, 0.5055171847343445, 0.495080828666687, 0.4955507516860962, 0.49231797456741333, 0.5070555210113525, 0.4998606741428375, 0.4962390661239624, 0.49734196066856384, 0.5096192359924316, 0.5105128884315491, 0.5053321123123169, 0.5142511129379272, 0.5046916604042053, 0.49651917815208435, 0.4671630561351776, 0.48757603764533997, 0.4858865737915039, 0.5031152963638306, 0.4812323749065399, 0.4982112944126129, 0.49369674921035767, 0.5061329007148743, 0.489973783493042, 0.499180406332016, 0.5012922883033752, 0.499094158411026, 0.5176864266395569, 0.5039067268371582, 0.486406147480011, 0.49088752269744873, 0.48127976059913635, 0.4811643064022064, 0.49739521741867065, 0.4950259029865265, 0.4738512635231018, 0.4837135076522827, 0.5044595003128052, 0.502443790435791, 0.48918575048446655, 0.49336132407188416, 0.4974331855773926, 0.4845219552516937, 0.501612663269043, 0.5270631313323975, 0.4915563762187958, 0.48293033242225647, 0.49746033549308777, 0.49833959341049194, 0.49304741621017456, 0.5098897218704224, 0.5167141556739807, 0.4893595278263092, 0.5035661458969116, 0.4975554645061493, 0.49871501326560974, 0.5001147389411926, 0.511450469493866, 0.48597535490989685]",0100001000100011111000010001001011000000001100001100000110100110,1110110010101110000011000100100110011001001000000100100010101010,"f,C",UNe,0.6393442758405186,53.125
"[0.48798009753227234, 0.506218671798706, 0.48565444350242615, 0.49898889660835266, 0.49736660718917847, 0.4899732172489166, 0.5064472556114197, 0.49536025524139404, 0.4960775673389435, 0.4922042191028595, 0.5076329708099365, 0.49925878643989563, 0.4964333772659302, 0.49722549319267273, 0.5102177262306213, 0.5109182596206665, 0.505740761756897, 0.5142983198165894, 0.5046208500862122, 0.4968162477016449, 0.46643972396850586, 0.48790982365608215, 0.4857786297798157, 0.5031059980392456, 0.48131245374679565, 0.4979362189769745, 0.49326032400131226, 0.5059551000595093, 0.48919007182121277, 0.4983280897140503, 0.5011178255081177, 0.499560683965683, 0.5180636644363403, 0.5036712884902954, 0.48657718300819397, 0.4903901517391205, 0.48014920949935913, 0.479801207780838, 0.4969937205314636, 0.4944886863231659, 0.47313404083251953, 0.4836178123950958, 0.5046294927597046, 0.5027720928192139, 0.4885568916797638, 0.4932733178138733, 0.4977684020996094, 0.48379597067832947, 0.5021867156028748, 0.528425395488739, 0.49104976654052734, 0.48233217000961304, 0.49761107563972473, 0.4985528886318207, 0.49299317598342896, 0.5103613138198853, 0.5167248845100403, 0.4887520670890808, 0.5039756298065186, 0.4981248080730438, 0.4985404908657074, 0.4998840391635895, 0.5125792026519775, 0.485982209444046]",0100001000100011111000010001001011000000001100001100000110100010,1000010111110101001110101100111010000100110000111000001101010001,',B(Ex1,0.6802989560782442,42.1875
"[0.4880754351615906, 0.5065035223960876, 0.4864189326763153, 0.49947378039360046, 0.49810734391212463, 0.4898223876953125, 0.5055884718894958, 0.4950995445251465, 0.4955854117870331, 0.49230706691741943, 0.507098913192749, 0.4998202919960022, 0.4962524175643921, 0.4973355233669281, 0.5096635818481445, 0.510543942451477, 0.5053614377975464, 0.5142543315887451, 0.5046838521957397, 0.4965417981147766, 0.4671078026294708, 0.487595796585083, 0.48587766289711, 0.5031138062477112, 0.48123878240585327, 0.498190313577652, 0.4936644434928894, 0.506119430065155, 0.4899158775806427, 0.499118447303772, 0.5012812614440918, 0.4991287887096405, 0.5177154541015625, 0.5038898587226868, 0.48641809821128845, 0.49085190892219543, 0.4811962842941284, 0.4810642600059509, 0.4973626434803009, 0.49499109387397766, 0.4737948477268219, 0.48370543122291565, 0.5044726729393005, 0.5024672746658325, 0.4891382157802582, 0.4933541417121887, 0.4974578619003296, 0.484468013048172, 0.5016557574272156, 0.5271666646003723, 0.4915160536766052, 0.4828862249851227, 0.49747082591056824, 0.49835893511772156, 0.4930417239665985, 0.5099271535873413, 0.5167144536972046, 0.48931267857551575, 0.5035966038703918, 0.49759724736213684, 0.4987024962902069, 0.5000976920127869, 0.5115324258804321, 0.4859723448753357]",0100001000100011111000010001001011000000001100001100000110100110,1100110011001010011011110011011010101011011101000111101010001000,"f,C","l
P",0.7293581890291941,50.0
"[0.4882233738899231, 0.5070421695709229, 0.48782071471214294, 0.5004132390022278, 0.49941596388816833, 0.48964396119117737, 0.5041424632072449, 0.4947121739387512, 0.49498429894447327, 0.49256300926208496, 0.5061466693878174, 0.5006297826766968, 0.49594780802726746, 0.4974310100078583, 0.5087049007415771, 0.5098097920417786, 0.5047764182090759, 0.5141893625259399, 0.5048217177391052, 0.49606382846832275, 0.4683198034763336, 0.48724183440208435, 0.48606860637664795, 0.5031842589378357, 0.48110973834991455, 0.4986194372177124, 0.4942565858364105, 0.5063683986663818, 0.4911595284938812, 0.5004514455795288, 0.5015339851379395, 0.49846798181533813, 0.5170291662216187, 0.5042003393173218, 0.486187219619751, 0.49153873324394226, 0.483012855052948, 0.4831687808036804, 0.49810367822647095, 0.49573615193367004, 0.47501224279403687, 0.4839157462120056, 0.5042128562927246, 0.5019899010658264, 0.4901346266269684, 0.4935101270675659, 0.4968884587287903, 0.48560237884521484, 0.5007269382476807, 0.5248681902885437, 0.49249494075775146, 0.48379430174827576, 0.49729305505752563, 0.4978558421134949, 0.4931410849094391, 0.5090979337692261, 0.5166786909103394, 0.4903252422809601, 0.5028557777404785, 0.4967096149921417, 0.4989645481109619, 0.5003823041915894, 0.5097634792327881, 0.48611024022102356]",0101001000110011111000010001011011000000001100001100000110100110,0011111010010010000011011111011011101001111000001011010010001011,EKRC,p0s,0.7162927410381361,53.125
"[0.4880475401878357, 0.5064281225204468, 0.48621436953544617, 0.4993385374546051, 0.49791452288627625, 0.48986321687698364, 0.5058261156082153, 0.49516305327415466, 0.49570685625076294, 0.4922771751880646, 0.5072413086891174, 0.4996776282787323, 0.4962999224662781, 0.49731263518333435, 0.5098103284835815, 0.510644793510437, 0.5054575204849243, 0.514263391494751, 0.504658579826355, 0.4966137707233429, 0.46692925691604614, 0.4876711964607239, 0.4858487844467163, 0.5031145215034485, 0.4812582731246948, 0.4981202483177185, 0.4935570955276489, 0.5060754418373108, 0.4897272288799286, 0.4989124536514282, 0.5012444257736206, 0.49924299120903015, 0.5178055763244629, 0.5038356781005859, 0.4864621162414551, 0.4907333552837372, 0.4809263050556183, 0.48073431849479675, 0.497257798910141, 0.4948738217353821, 0.47361594438552856, 0.48368149995803833, 0.5045185089111328, 0.502544105052948, 0.48898112773895264, 0.4933284819126129, 0.4975392818450928, 0.4842897951602936, 0.5017983317375183, 0.5275038480758667, 0.49139177799224854, 0.4827394187450409, 0.49750518798828125, 0.49841567873954773, 0.4930264949798584, 0.5100467801094055, 0.5167170166969299, 0.48916247487068176, 0.5036941170692444, 0.4977352023124695, 0.49866047501564026, 0.5000417828559875, 0.5118042230606079, 0.4859676957130432]",0100001000100011111000010001001011000000001100001100000110100110,0001011010000000110110110010110111100011100010101001101011011000,"f,C",HUvђ,0.6834331935652571,43.75
"[0.4881044030189514, 0.5065900683403015, 0.48665565252304077, 0.49962761998176575, 0.4983278512954712, 0.4897790849208832, 0.5053315758705139, 0.4950332045555115, 0.49546071887016296, 0.4923458397388458, 0.5069376826286316, 0.4999691843986511, 0.49620291590690613, 0.4973590075969696, 0.5095008611679077, 0.5104334354400635, 0.5052562952041626, 0.5142441391944885, 0.5047112703323364, 0.4964611530303955, 0.4673062562942505, 0.4875231385231018, 0.4859136939048767, 0.5031206011772156, 0.48121514916419983, 0.49826592206954956, 0.49378231167793274, 0.5061684846878052, 0.49012815952301025, 0.49934592843055725, 0.501323401927948, 0.499003142118454, 0.5176103115081787, 0.5039508938789368, 0.48637449741363525, 0.49097883701324463, 0.48150384426116943, 0.4814234972000122, 0.4974832236766815, 0.4951171875, 0.473997563123703, 0.4837327003479004, 0.504425585269928, 0.5023854970932007, 0.4893108308315277, 0.4933813512325287, 0.4973684847354889, 0.48466381430625916, 0.5014981031417847, 0.526788592338562, 0.4916645884513855, 0.48304444551467896, 0.4974300265312195, 0.4982885420322418, 0.4930623471736908, 0.5097923874855042, 0.5167138576507568, 0.4894823729991913, 0.5034828782081604, 0.4974425733089447, 0.49874305725097656, 0.5001623630523682, 0.5112299919128418, 0.4859866499900818]",0100001000100011111000010001001011000000001100001100000110100110,0001100000000001100011100011101001001100111010110110010110011000,"f,C",0miD,0.6479206005107974,51.5625
"[0.4876331090927124, 0.5056087970733643, 0.483982652425766, 0.4978697896003723, 0.4956552982330322, 0.4902280569076538, 0.5084512233734131, 0.4959055781364441, 0.49721065163612366, 0.49200624227523804, 0.5088014602661133, 0.4980079233646393, 0.4968831539154053, 0.4969635307788849, 0.5115212202072144, 0.5118505358695984, 0.5067019462585449, 0.5144292116165161, 0.5044704675674438, 0.4974431097507477, 0.4647001028060913, 0.4885537624359131, 0.48550018668174744, 0.5031580328941345, 0.48141729831695557, 0.497297078371048, 0.4922582805156708, 0.5055392980575562, 0.4875945448875427, 0.49654197692871094, 0.5006744861602783, 0.5005911588668823, 0.5189821720123291, 0.5032746195793152, 0.4869488775730133, 0.489173024892807, 0.4778258800506592, 0.47687917947769165, 0.4962237477302551, 0.4932398498058319, 0.47150465846061707, 0.4833390414714813, 0.5051021575927734, 0.5034950375556946, 0.48729193210601807, 0.49300289154052734, 0.49848076701164246, 0.482164591550827, 0.5033522248268127, 0.5315099358558655, 0.49003171920776367, 0.48087871074676514, 0.4977947473526001, 0.49884775280952454, 0.49290627241134644, 0.511437714099884, 0.5168240666389465, 0.48751431703567505, 0.5047836303710938, 0.49927541613578796, 0.498096227645874, 0.4994579553604126, 0.5149868726730347, 0.4859410524368286]",0100001000100011111000010001001111000000001100001100000110100010,1111010101101100100011000010000000001110101100101110011100011011,"q-=,",ę~,0.6943140237742134,45.3125
"[0.48786360025405884, 0.5059784650802612, 0.4850015938282013, 0.49856385588645935, 0.49672284722328186, 0.4900784492492676, 0.5072076916694641, 0.49557405710220337, 0.4965341091156006, 0.4921317398548126, 0.5080838799476624, 0.498770534992218, 0.496610164642334, 0.49712347984313965, 0.510699987411499, 0.5112635493278503, 0.5060970187187195, 0.5143423080444336, 0.5045656561851501, 0.4970533847808838, 0.4657900631427765, 0.48817920684814453, 0.4856710135936737, 0.5031148195266724, 0.48136046528816223, 0.49768707156181335, 0.4928777515888214, 0.5057996511459351, 0.4885784089565277, 0.4976416528224945, 0.5009540319442749, 0.4999436140060425, 0.518397867679596, 0.5035037994384766, 0.4867250621318817, 0.48994019627571106, 0.4792557954788208, 0.47868096828460693, 0.4967086911201477, 0.4940217435359955, 0.4725269377231598, 0.48352140188217163, 0.5048003792762756, 0.503038227558136, 0.4880562424659729, 0.4931785464286804, 0.4980487525463104, 0.48318156599998474, 0.5026415586471558, 0.5295811295509338, 0.4906582236289978, 0.48179933428764343, 0.4976973831653595, 0.4986681640148163, 0.4929576516151428, 0.5107624530792236, 0.5167569518089294, 0.48828214406967163, 0.5042892098426819, 0.4985595941543579, 0.4983855187892914, 0.4997171461582184, 0.5135044455528259, 0.4859830439090729]",0100001000100011111000010001001011000000001100001100000110100010,1001100100010000001111001000111001011110010100111101011101001010,',g=)E,0.6928547476123071,43.75
"[0.4870328903198242, 0.5047491192817688, 0.4815877377986908, 0.49628910422325134, 0.49314144253730774, 0.49062374234199524, 0.5114002227783203, 0.4966590404510498, 0.4988875091075897, 0.4917292594909668, 0.5104578733444214, 0.4961535632610321, 0.497659295797348, 0.4965944290161133, 0.5134945511817932, 0.5132494568824768, 0.5081522464752197, 0.5147359371185303, 0.5042478442192078, 0.49836769700050354, 0.4622279107570648, 0.4894861578941345, 0.48524853587150574, 0.5032845735549927, 0.48150745034217834, 0.4964083433151245, 0.4908851087093353, 0.5049158334732056, 0.48535242676734924, 0.4939382076263428, 0.4999539852142334, 0.5022456645965576, 0.5202853679656982, 0.502683162689209, 0.48755306005477905, 0.4873509407043457, 0.4744892716407776, 0.47253918647766113, 0.4950222969055176, 0.4914255142211914, 0.4691624641418457, 0.4829614758491516, 0.5058903098106384, 0.5046736598014832, 0.48549309372901917, 0.4925079941749573, 0.4994799494743347, 0.47973307967185974, 0.5049495100975037, 0.5360708236694336, 0.4886115491390228, 0.478631854057312, 0.49800875782966614, 0.4992293119430542, 0.4928279519081116, 0.5130739212036133, 0.5169808268547058, 0.48572495579719543, 0.5059119462966919, 0.5010935068130493, 0.49737846851348877, 0.4988437294960022, 0.518488347530365, 0.4858587682247162]",0100001000100011111000010001000111000000001100001100000110110010,1111110010111110000100010000110100111001101111001011001100000111,B3>Ƒ,K&I/7,0.7264597352356742,43.75
"[0.4880344867706299, 0.5063875913619995, 0.48610708117485046, 0.4992690086364746, 0.49781033396720886, 0.4898838400840759, 0.5059453845024109, 0.4952012300491333, 0.4957742989063263, 0.49226078391075134, 0.5073161721229553, 0.499598890542984, 0.49632176756858826, 0.4972991347312927, 0.5098896026611328, 0.5106977820396423, 0.5055086016654968, 0.5142703056335449, 0.5046500563621521, 0.4966529905796051, 0.4668368399143219, 0.48771294951438904, 0.48583364486694336, 0.5031141042709351, 0.4812687039375305, 0.49808451533317566, 0.49350106716156006, 0.5060511827468872, 0.4896254539489746, 0.49880242347717285, 0.5012243986129761, 0.49930301308631897, 0.5178529620170593, 0.503807008266449, 0.48648107051849365, 0.490670382976532, 0.48077917098999023, 0.48055750131607056, 0.49720558524131775, 0.49480411410331726, 0.4735218286514282, 0.48366788029670715, 0.504541277885437, 0.5025855898857117, 0.4888984262943268, 0.49331554770469666, 0.4975817799568176, 0.4841959774494171, 0.5018710494041443, 0.5276802182197571, 0.49132534861564636, 0.48266351222991943, 0.49752360582351685, 0.4984458386898041, 0.49301841855049133, 0.5101083517074585, 0.5167187452316284, 0.48908179998397827, 0.5037462115287781, 0.4978073835372925, 0.49863579869270325, 0.5000092387199402, 0.5119490623474121, 0.48596999049186707]",0100001000100011111000010001001011000000001100001100000110100110,0111011101110101100100001111101100111101001111001101010000110110,"f,C",o,0.761209338287352,51.5625
"[0.48761916160583496, 0.5055875778198242, 0.4839246869087219, 0.49783197045326233, 0.4955950379371643, 0.49023786187171936, 0.5085196495056152, 0.49592429399490356, 0.4972483217716217, 0.49199891090393066, 0.5088415145874023, 0.4979635179042816, 0.4968995749950409, 0.49695461988449097, 0.5115683674812317, 0.5118838548660278, 0.506736695766449, 0.5144362449645996, 0.5044657588005066, 0.4974652826786041, 0.4646405279636383, 0.48857471346855164, 0.4854925274848938, 0.5031610727310181, 0.48142096400260925, 0.4972759187221527, 0.49222466349601746, 0.5055252313613892, 0.4875395894050598, 0.4964810907840729, 0.5006573796272278, 0.500629723072052, 0.5190144181251526, 0.5032616853713989, 0.4869624376296997, 0.48912984132766724, 0.47774696350097656, 0.4767765998840332, 0.4961960017681122, 0.49319547414779663, 0.47144851088523865, 0.4833289086818695, 0.5051187872886658, 0.5035220384597778, 0.4872501790523529, 0.4929922819137573, 0.4985046088695526, 0.4821077883243561, 0.5033900737762451, 0.5316183567047119, 0.4899972081184387, 0.4808257818222046, 0.49779993295669556, 0.49885791540145874, 0.49290359020233154, 0.5114759802818298, 0.5168271660804749, 0.4874708950519562, 0.5048103928565979, 0.4993170201778412, 0.49807843565940857, 0.49944332242012024, 0.5150697827339172, 0.485939085483551]",0100001000100011111000010001001111000000001100001100000110100010,1100100010111101110111001110101000111111001011000011011101010101,"q-=,",z@%l,0.7562045872070092,32.8125
