prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.9995317459106445, 0.00016209155728574842, 0.0003663505776785314, 0.9993295669555664, 0.9999710321426392, 0.9999216794967651, 1.3393444532994181e-05, 2.1530953745241277e-05, 0.0046129426918923855, 0.00016552851593587548, 1.930081816681195e-05, 8.311416422657203e-06, 0.9996449947357178, 0.9998880624771118, 0.00010987656423822045, 0.9981856942176819, 2.955348463729024e-05, 0.00010349031072109938, 2.6453533791936934e-05, 6.458095867856173e-06, 0.9999688863754272, 0.00031123479129746556, 0.9999984502792358, 2.378338285780046e-05, 0.0023319798056036234, 8.981533028418198e-05, 0.9998327493667603, 0.0005058713140897453, 0.9991663694381714, 0.9996587038040161, 0.9979445338249207, 0.9999605417251587, 5.2120092732366174e-05, 0.9999924898147583, 0.001196212600916624, 0.00032316340366378427, 0.0023692550603300333, 0.0001385486393701285, 0.0001949987927218899, 0.0003651278093457222, 0.9998528957366943, 8.529402293788735e-06, 1.6744534150348045e-06, 4.7521130909444764e-05, 0.999994158744812, 0.9981447458267212, 0.9995657801628113, 0.00037109345430508256, 0.999863862991333, 0.00038630919880233705, 0.99991774559021, 0.9986411929130554, 0.0036281058564782143, 0.0020072688348591328, 0.998103141784668, 0.9997535347938538, 0.9999992847442627, 0.00103936402592808, 0.0007615275681018829, 4.593318010392977e-07, 0.0015766421565786004, 0.999984622001648, 0.00012205884559080005, 0.002328699454665184]",1001110000001101000010100010111101000000100011101011001110000100,1001110000001101000010100010111101000000100011101011001110000100,]keD,]keD,0.9999985876018274,100.0
"[0.9998842477798462, 0.9999828338623047, 0.9999215602874756, 0.9999771118164062, 0.00019910545961465687, 0.0005224799970164895, 5.285400402499363e-05, 0.9996724128723145, 0.00015620367776136845, 0.0007882426143623888, 0.00039604344055987895, 0.9922667145729065, 0.9991899132728577, 0.0004070543509442359, 0.999966025352478, 2.56596649705898e-06, 0.998274564743042, 0.00040074685239233077, 0.9971967935562134, 0.9998966455459595, 0.9999856948852539, 0.9999257326126099, 0.001156282378360629, 4.179937968729064e-05, 7.022031059022993e-05, 3.493355688988231e-05, 0.00014188449131324887, 0.0004291953518986702, 0.9999593496322632, 0.998422384262085, 1.569110645505134e-05, 0.0014965812442824244, 0.999815046787262, 0.9999889135360718, 0.003401181660592556, 0.0015441887080669403, 0.00508483499288559, 0.001295445952564478, 0.9999909400939941, 0.9999401569366455, 0.9999715089797974, 0.9999693632125854, 9.350279697173391e-07, 0.00017895321070682257, 0.9999799728393555, 5.9062044783786405e-06, 0.9991093277931213, 0.9999988079071045, 0.0002213024126831442, 0.000439120689406991, 0.9995695948600769, 0.9987369179725647, 0.0004324926994740963, 0.00017700149328447878, 5.722072728531202e-06, 0.9999904632568359, 0.00043746200390160084, 2.4324492187588476e-05, 0.0035703121684491634, 4.330187039158773e-06, 0.9999403953552246, 0.9999933242797852, 0.9999641180038452, 0.9999970197677612]",1111000100011010101111000000110011000011110010110011000100001111,1111000100011010101111000000110011000011110010110011000100001111,Zw,Zw,0.9999979712231858,100.0
"[0.00031939600012265146, 0.999957799911499, 0.00023606896866112947, 0.9999876022338867, 9.884346218314022e-05, 0.00012097680883016437, 0.99992835521698, 0.9999611377716064, 1.63643085215881e-06, 0.9997122883796692, 0.0013971677981317043, 0.9999598264694214, 0.9992972612380981, 0.9999388456344604, 0.9999936819076538, 0.999997615814209, 0.9999048709869385, 0.9999943971633911, 0.9991371035575867, 0.9999843835830688, 0.9999500513076782, 0.9999027252197266, 1.0147259672521614e-05, 0.000547305797226727, 0.9995545744895935, 2.5969611670006998e-05, 0.9989812970161438, 0.00019215146312490106, 0.0014497552765533328, 0.9999592304229736, 0.9999876022338867, 0.9999911785125732, 3.908254439011216e-05, 6.73610429657856e-07, 0.9998001456260681, 0.9999979734420776, 0.9999797344207764, 0.00016295938985422254, 5.327634426066652e-05, 2.3040847736410797e-05, 5.825920379720628e-05, 0.0006088330410420895, 0.0001023481527226977, 4.571682438836433e-06, 0.999872088432312, 0.0004365163913462311, 0.9996044039726257, 0.9998216032981873, 0.9998698234558105, 8.608984353486449e-05, 7.385583103314275e-06, 0.9999487400054932, 0.9999122619628906, 6.107387162046507e-05, 0.0004423097416292876, 0.0008375950274057686, 0.9996590614318848, 0.9998210072517395, 0.9999301433563232, 0.00021046704205218703, 0.9990839958190918, 0.9997715353965759, 0.0004037276085000485, 0.9997991919517517]",0101001101011111111111001010011100111000000010111001100011101101,0101001101011111111111001010011100111000000010111001100011101101,8K,8K,0.9999998767871224,100.0
"[0.0022366109769791365, 0.0007061951910145581, 0.9950639605522156, 0.0008796841721050441, 0.9982410669326782, 0.9999221563339233, 0.005780043546110392, 0.003699040738865733, 1.6815633898659144e-06, 0.0003012802917510271, 0.9999827146530151, 0.0007900124182924628, 0.9983546137809753, 0.9991469383239746, 0.9999837875366211, 0.026903826743364334, 0.9998121857643127, 0.00012507342034950852, 0.00026453001191839576, 0.9999982118606567, 0.00026558557874523103, 4.311926750233397e-05, 0.9974737763404846, 0.00020023214165121317, 0.994539201259613, 0.00013224687427282333, 0.0005633450346067548, 0.9880528450012207, 0.0012761822436004877, 0.0008725209045223892, 0.022552013397216797, 0.99947589635849, 2.058859763565124e-06, 0.9986667633056641, 0.999243974685669, 2.6870411602430977e-05, 2.7965623303316534e-05, 0.000952013477217406, 0.0002538244007155299, 1.1100139545305865e-06, 0.00283697503618896, 0.9999518394470215, 0.019822044298052788, 0.006530739367008209, 0.9960786700248718, 0.9999995231628418, 0.0026852907612919807, 0.00020312771084718406, 0.00022042240016162395, 0.9995985627174377, 0.00016955264436546713, 0.0017413500463590026, 5.631189878840814e-07, 0.9976291060447693, 0.999940037727356, 7.446108793374151e-05, 1.5480715092053288e-06, 0.9999901056289673, 0.9951005578041077, 0.0005603314493782818, 0.9984374642372131, 0.9991232752799988, 0.000325547531247139, 0.9996671676635742]",0010110000101110100100101001000101100000010011000100011001101101,0010110000101110100100101001000101100000010011000100011001101101,'#jqM,'#jqM,0.9999628979138565,100.0
"[0.9999899864196777, 0.9999381303787231, 1.2741776117763948e-05, 0.9999997615814209, 0.930481493473053, 0.9999642372131348, 0.004724439233541489, 0.9999620914459229, 3.009470901815803e-06, 0.0016144426772370934, 0.9998806715011597, 0.008404834195971489, 0.9965574741363525, 0.00582200987264514, 0.002175761153921485, 0.0018371869809925556, 2.297412538609933e-05, 0.9985474944114685, 0.9998773336410522, 0.00016151406452991068, 0.9999589920043945, 0.9975764155387878, 5.127940676175058e-05, 0.001932899234816432, 0.9798607230186462, 0.99769127368927, 3.0763974791625515e-05, 0.9991105198860168, 4.373303454485722e-05, 0.000139391835546121, 0.012334584258496761, 0.9998716115951538, 3.6003450532007264e-06, 2.19247885979712e-06, 0.999765932559967, 3.50103982782457e-05, 3.358878166181967e-05, 0.00745737086981535, 0.9962677359580994, 0.9982249140739441, 0.0012315536150708795, 0.008725403808057308, 0.002302474109455943, 0.9999935626983643, 4.0011509554460645e-06, 0.00037319902912713587, 0.9996101260185242, 0.00044192513450980186, 0.9999531507492065, 0.001180556369945407, 0.0005006006103940308, 0.00013027121894992888, 0.9546067714691162, 0.9874967336654663, 0.9998307228088379, 0.004062478896230459, 0.9903655052185059, 0.9989941716194153, 0.9986799359321594, 0.0008317734464071691, 0.987906813621521, 0.0008361791260540485, 0.004721092991530895, 1.45648414218158e-06]",1101110100101000011011001101000100100011000100101000111011101000,1101110100101000011011001101000100100011000100101000111011101000,H  sf,H  sf,0.9998780500220045,100.0
"[0.9978072047233582, 0.9999204874038696, 0.000693728041369468, 0.0034942927304655313, 0.9981155395507812, 0.9998389482498169, 0.9999169111251831, 0.0001313122338615358, 3.668415502033895e-06, 0.9999966621398926, 0.9998815059661865, 0.9995633959770203, 0.9981908202171326, 0.0007220411789603531, 0.9998062252998352, 0.0004115270567126572, 0.9966973066329956, 0.9983727931976318, 0.9992555975914001, 0.9997817873954773, 0.0014617493143305182, 0.00041697139386087656, 0.00042441763798706234, 1.342569612461375e-05, 4.286000694264658e-05, 0.999798595905304, 0.9998922348022461, 0.9998185038566589, 0.9998769760131836, 0.9999797344207764, 4.934630487696268e-05, 0.9994150400161743, 0.999716579914093, 9.848786248767283e-06, 0.9999721050262451, 0.00032080159871838987, 0.999886155128479, 0.001537989010103047, 3.9970767829800025e-05, 0.9997807145118713, 0.0003400585555937141, 0.9999654293060303, 0.9999710321426392, 0.001444204244762659, 7.179335079854354e-05, 0.0005209384253248572, 0.9997114539146423, 0.00012305886775720865, 0.9998160004615784, 0.010381561703979969, 0.0012990599498152733, 2.649114867381286e-05, 0.9991803765296936, 0.9979965090751648, 0.0012728561414405704, 4.709238055511378e-05, 8.042382978601381e-05, 0.9999940395355225, 0.9996945858001709, 0.9999281167984009, 0.999858021736145, 0.9999852180480957, 0.9999972581863403, 0.9999923706054688]",1100111001111010111100000111110110101001011000101000110001111111,1100111001111010111100000111110110101001011000101000110001111111,",Z#",",Z#",0.999997914752524,100.0
"[0.9997121691703796, 0.9999510049819946, 0.0005703483475372195, 0.9996838569641113, 0.002659021643921733, 0.9984356760978699, 3.1405029403686058e-06, 0.0001717093400657177, 0.9991834759712219, 0.9942569136619568, 0.0006452327943406999, 2.1936621124041267e-05, 0.9999548196792603, 7.836364966351539e-05, 6.177371687954292e-05, 0.9999986886978149, 0.0018483627354726195, 0.9999775886535645, 2.215539825556334e-05, 0.9999986886978149, 6.432911322917789e-05, 0.002145361388102174, 0.9998961687088013, 0.9999222755432129, 0.9999964237213135, 0.0001482496882090345, 0.9999845027923584, 0.9999990463256836, 0.0012268907157704234, 7.22314725862816e-05, 2.3004515696811723e-06, 0.9995751976966858, 0.003243344835937023, 2.2180111045599915e-05, 3.48960770679696e-06, 0.0018545187776908278, 0.9999351501464844, 0.9999674558639526, 9.913655958371237e-05, 0.003491378389298916, 0.9991418123245239, 2.8291917260503396e-05, 0.9999886751174927, 0.9976443648338318, 0.003987360745668411, 0.00034152777516283095, 0.0003097682783845812, 0.9840096235275269, 4.852652273257263e-05, 7.942392585391644e-06, 5.85518728257739e-06, 0.9999768733978271, 0.00035762786865234375, 0.9999973773956299, 0.9999916553497314, 0.9996654987335205, 0.0007255732198245823, 0.00014828347775619477, 6.63515811538673e-06, 0.0007549263536930084, 0.9999938011169434, 0.9992609620094299, 0.9992631077766418, 0.9998218417167664]",1101010011001001010100111011000100001100101100010001011100001111,1101010011001001010100111011000100001100101100010001011100001111,芾og7,芾og7,0.999994505868869,100.0
"[0.0006763638230040669, 0.9940271377563477, 0.999862790107727, 0.9997866749763489, 0.9998759031295776, 0.005250197369605303, 0.9999722242355347, 0.00035858326009474695, 0.004302328452467918, 0.9999428987503052, 0.009322092868387699, 0.0005025273421779275, 5.741786662838422e-05, 0.9985575079917908, 7.298328000615584e-06, 0.9999802112579346, 0.9997972846031189, 0.985849142074585, 0.999879002571106, 0.9942442774772644, 0.997931957244873, 1.2822753888031002e-05, 0.9996680021286011, 0.9999175071716309, 9.181458153761923e-05, 0.9322493672370911, 1.313308075623354e-05, 3.905736775777768e-06, 0.0006775573128834367, 0.0011644235346466303, 0.9999951124191284, 0.0016722637228667736, 0.9987983703613281, 0.9999394416809082, 0.0003379520494490862, 0.9990671277046204, 0.9997527003288269, 0.996585488319397, 0.0005850247689522803, 0.9943472743034363, 0.9863024353981018, 4.1171006159856915e-06, 0.9999827146530151, 0.9999996423721313, 0.9977485537528992, 0.9981275200843811, 0.0002893861965276301, 0.996864378452301, 7.770441698085051e-06, 0.999723494052887, 0.00023527238226961344, 0.999982476234436, 0.9999982118606567, 0.9986801743507385, 0.9806671142578125, 0.9995883107185364, 0.9780346155166626, 7.627795071130095e-07, 0.002111323643475771, 0.9968185424804688, 0.9999945163726807, 7.503438973799348e-05, 0.0005161347799003124, 1.0]",0111101001000101111110110100001011011101101111010101111110011001,0111101001000101111110110100001011011101101111010101111110011001,Hfic,Hfic,0.999931145199332,100.0
"[0.9990761280059814, 0.9984642267227173, 0.001108720200136304, 0.0010004929499700665, 0.9990949630737305, 0.9997333884239197, 1.8191023627878167e-05, 0.9999992847442627, 1.6702510663435532e-07, 0.0001215984666487202, 0.0037824700120836496, 0.9994072914123535, 0.00100797472987324, 0.00028348658815957606, 0.9995079040527344, 0.016300108283758163, 8.669344970257953e-05, 2.2062416974222288e-05, 6.190734711708501e-05, 0.9999967813491821, 7.88363759056665e-05, 0.0007310364162549376, 4.698418251791736e-06, 0.9989326596260071, 0.9999402761459351, 0.00012803016579709947, 0.002952799666672945, 0.9999786615371704, 0.0019747016485780478, 0.9999994039535522, 5.2785148000111803e-05, 2.8052484140062006e-06, 0.002235422609373927, 0.9942033886909485, 0.9990348815917969, 0.0015893945237621665, 0.9980136156082153, 0.9999562501907349, 0.9999886751174927, 1.775842065399047e-05, 1.7589989511179738e-05, 1.222144146595383e-05, 0.004614863079041243, 0.9999874830245972, 0.9999285936355591, 0.010250624269247055, 0.0009745951974764466, 0.9998805522918701, 0.9994494318962097, 0.00016594459884800017, 0.9999110698699951, 0.0011177771957591176, 0.9996703863143921, 0.9998377561569214, 0.0166237223893404, 1.8000779164140113e-05, 0.9998663663864136, 0.00035322990152053535, 0.9983499050140381, 0.9999992847442627, 0.0002806638949550688, 2.5534349333611317e-05, 0.9999352693557739, 1.029965687848744e-06]",1100110100010010000100011001010001101110000110011010110010110010,1100110100010010000100011001010001101110000110011010110010110010,.Һ,.Һ,0.9999866734450855,100.0
"[0.00011971781350439414, 0.999931812286377, 0.9970543384552002, 9.430106729269028e-05, 0.9995079040527344, 0.9997665286064148, 9.11251554498449e-05, 0.9999955892562866, 0.9997888207435608, 0.0014152869116514921, 0.9972869157791138, 0.0005953551735728979, 0.00020559101540129632, 0.0003710205783136189, 0.999993085861206, 3.087280856561847e-05, 0.00019541868823580444, 0.9998835325241089, 0.9999803304672241, 0.9999202489852905, 0.0001027606485877186, 0.9995158910751343, 0.00011239753803238273, 0.9999630451202393, 0.9995080232620239, 0.00021107093198224902, 4.0006041672313586e-05, 2.956177013402339e-05, 0.9979192614555359, 0.9998992681503296, 0.005370684899389744, 0.9971290230751038, 0.9998435974121094, 1.86988370387553e-06, 0.9993985891342163, 0.9971416592597961, 0.9997904896736145, 0.9999619722366333, 5.575550972025667e-07, 0.00011676648136926815, 0.002819337183609605, 0.9998735189437866, 0.00010310654761269689, 0.999964714050293, 0.9997016787528992, 0.9998273849487305, 0.9999277591705322, 0.0015886320034042, 0.0021623014472424984, 0.0003384191950317472, 0.9999959468841553, 0.00010182239202549681, 0.9858202934265137, 2.1021431166445836e-05, 0.9999479055404663, 0.0005780113278888166, 2.510197737137787e-05, 0.999995231628418, 0.9995436072349548, 0.0007179250242188573, 2.814224899339024e-05, 0.9998558759689331, 0.00041455571772530675, 0.00012742035323753953]",0110110110100010011101011000110110111100010111100010101001100100,0110110110100010011101011000110110111100010111100010101001100100,Hq+&w,Hq+&w,0.9999961194239149,100.0
"[0.9999232292175293, 0.9974919557571411, 6.150057743070647e-05, 2.2970598365645856e-05, 0.9966045618057251, 0.0009890490910038352, 0.0014513188507407904, 0.0032332453411072493, 0.01128126960247755, 0.9999988079071045, 0.9999974966049194, 7.108783756848425e-05, 4.749069194076583e-05, 0.9984911680221558, 0.9981800317764282, 0.9999945163726807, 0.9979581832885742, 5.387362875808321e-07, 0.000413086439948529, 0.9981558918952942, 0.9997720122337341, 0.9984379410743713, 0.9998365640640259, 0.9992720484733582, 0.9998815059661865, 5.918011083849706e-06, 0.9999637603759766, 0.9927899241447449, 9.53906201175414e-05, 0.011056602001190186, 0.9999971389770508, 2.826254967658315e-05, 0.9962077140808105, 1.5489590623474214e-06, 0.9999905824661255, 2.8274012038309593e-06, 1.870880623755511e-05, 3.0482985948765418e-06, 0.0015446359757333994, 0.9810947179794312, 4.768319195136428e-05, 0.9994539618492126, 0.005478747189044952, 0.6830558776855469, 0.9982916712760925, 0.9997840523719788, 0.0012218073243275285, 0.00013189198216423392, 0.9984784722328186, 0.9999862909317017, 0.0013229713076725602, 0.00018427414761390537, 0.9998661279678345, 0.9950821399688721, 0.9982615113258362, 0.9970048069953918, 0.9954956769943237, 0.00010603744158288464, 1.9038538084714673e-05, 7.460767506017874e-07, 0.00024292530724778771, 0.00011997288675047457, 0.0020821879152208567, 0.025084026157855988]",1100100001100111100111111011001010100001010111001100111110000000,1100100001100111100111111011001010100001010011001100111110000000,@m#,@m!,0.9925071556173256,98.4375
"[0.0034199366346001625, 0.004480837844312191, 0.9985170960426331, 0.9999685287475586, 0.99993896484375, 0.9997546076774597, 0.00026757593150250614, 0.9977582097053528, 6.947842848603614e-06, 0.9994311928749084, 0.9999067783355713, 0.0005969941848888993, 0.0002732168941292912, 0.0006811690982431173, 0.0019023990025743842, 0.9998061060905457, 0.9998290538787842, 0.00037592314765788615, 0.0008064074791036546, 0.9999912977218628, 0.0011193894315510988, 0.9996428489685059, 4.599929889081977e-05, 0.0023113603238016367, 0.9998836517333984, 0.00041134582716040313, 2.31707890634425e-05, 0.00015922996681183577, 0.999982476234436, 0.9993329644203186, 0.999855637550354, 0.003245377214625478, 0.00019607588183134794, 1.0, 0.9999696016311646, 0.00016506480460520834, 0.9999954700469971, 0.0004604410787578672, 0.9996901750564575, 0.9999659061431885, 0.9999872446060181, 0.005466777365654707, 0.9944250583648682, 2.3508607682742877e-06, 0.9998630285263062, 0.00022742533474229276, 1.5169746802712325e-05, 0.9999643564224243, 0.0006986343651078641, 3.129208198515698e-05, 0.9998257756233215, 8.952767529990524e-05, 1.554333357489668e-05, 0.0005300038610585034, 0.0002446038124617189, 0.9999946355819702, 0.9999713897705078, 0.9998080134391785, 0.9999933242797852, 0.9999905824661255, 1.7864435903902631e-06, 0.00042989043868146837, 0.9995803236961365, 0.997602641582489]",0011110101100001100101001000111001101011101010010010000111110011,0011110101100001100101001000111001101011101010010010000111110011,"&;9,Ts","&;9,Ts",0.9999980695765734,100.0
