prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.24137639999389648, 0.3836299777030945, 0.9351998567581177, 0.3156796395778656, 0.8524346351623535, 0.21105174720287323, 0.3848201036453247, 0.6157918572425842, 0.0068269637413322926, 0.9051850438117981, 0.36341381072998047, 0.8947184085845947, 0.47759300470352173, 0.031170964241027832, 0.5141110420227051, 0.720647931098938, 0.34680986404418945, 0.014629727229475975, 0.8913100957870483, 0.4823252260684967, 0.7094139456748962, 0.6298734545707703, 0.7925099730491638, 0.9922584891319275, 0.3441774547100067, 0.20972870290279388, 0.29552483558654785, 0.5489574670791626, 0.45282649993896484, 0.7124406099319458, 0.8253822922706604, 0.643027126789093, 0.550372838973999, 0.47158682346343994, 0.9942143559455872, 0.5103830695152283, 0.17860335111618042, 0.47940075397491455, 0.6351008415222168, 0.12796549499034882, 0.9893604516983032, 0.9187690019607544, 0.7857462167739868, 0.06239861249923706, 0.9923810362815857, 0.4499843716621399, 0.5987792015075684, 0.9110319018363953, 0.1314486861228943, 0.32995909452438354, 0.5748343467712402, 0.7881266474723816, 0.6963704228401184, 0.4876320958137512, 0.595233678817749, 0.5454346537590027, 0.4708593487739563, 0.3475448489189148, 0.5897261500358582, 0.6033598780632019, 0.2009952962398529, 0.07376820594072342, 0.3211543560028076, 0.3294789493083954]",0010100101010011001011110001011110110010111010110011101100110000,0100110011010111110100110101111101111100111011100100101000111110,t(J,R,0.7229315628329691,56.25
"[0.40461042523384094, 0.08491173386573792, 0.8392501473426819, 0.8723235726356506, 0.06372272968292236, 0.6762896180152893, 0.2119942158460617, 0.7132636308670044, 0.269267201423645, 0.8017978668212891, 0.38467031717300415, 0.7632452249526978, 0.9439641237258911, 0.899773359298706, 0.5463560819625854, 0.01120952982455492, 0.8870583176612854, 0.503276526927948, 0.1409369558095932, 0.24053055047988892, 0.8398959040641785, 0.8850502371788025, 0.825507640838623, 0.945000946521759, 0.7685897350311279, 0.9185076355934143, 0.5584255456924438, 0.8611567616462708, 0.7311572432518005, 0.1174134910106659, 0.23082606494426727, 0.43958455324172974, 0.061233919113874435, 0.7078682780265808, 0.12376109510660172, 0.8365983963012695, 0.21408438682556152, 0.04195191711187363, 0.2700837552547455, 0.3833859860897064, 0.941096842288971, 0.4044502079486847, 0.40286824107170105, 0.6497142910957336, 0.9654064774513245, 0.2132694274187088, 0.6023668646812439, 0.9397115707397461, 0.23949280381202698, 0.7741917967796326, 0.9912406802177429, 0.5640002489089966, 0.924254834651947, 0.43087512254714966, 0.3736667335033417, 0.5091514587402344, 0.469003826379776, 0.44745808839797974, 0.5100406408309937, 0.32363182306289673, 0.5834607481956482, 0.8994649648666382, 0.6625205874443054, 0.08963865786790848]",0011010101011110110011111111100001010000100110110111100100101110,1000100101110000101001001100111110100010110100001110000001100101,c6*e,ӦC ,0.5573542982476306,43.75
"[0.963768482208252, 0.18370291590690613, 0.8111573457717896, 0.03519075736403465, 0.3258299231529236, 0.872511088848114, 0.5699029564857483, 0.07529457658529282, 0.40513575077056885, 0.5838712453842163, 0.029367635026574135, 0.8182135224342346, 0.020084304735064507, 0.17566390335559845, 0.24407091736793518, 0.08670824021100998, 0.46717533469200134, 0.08129876106977463, 0.6432520151138306, 0.7165234684944153, 0.22787199914455414, 0.06928432732820511, 0.1122167631983757, 0.9960722923278809, 0.032601818442344666, 0.5086243748664856, 0.01685108244419098, 0.9553991556167603, 0.6710433959960938, 0.8745617866516113, 0.07747562229633331, 0.9366734623908997, 0.3137381970882416, 0.9443513751029968, 0.02265145257115364, 0.010092658922076225, 0.9249548316001892, 0.22673237323760986, 0.332195520401001, 0.30898362398147583, 0.815350353717804, 0.6461062431335449, 0.0022415847051888704, 0.13793499767780304, 0.6229256391525269, 0.1442594826221466, 0.7040455341339111, 0.8883557319641113, 0.7784348130226135, 0.9950911998748779, 0.09065563976764679, 0.021762587130069733, 0.9756968021392822, 0.6838088631629944, 0.7688868045806885, 0.9506825804710388, 0.11010150611400604, 0.7612141966819763, 0.04654831439256668, 0.971206545829773, 0.9924291968345642, 0.7876086831092834, 0.8227947354316711, 0.9377976059913635]",1010011001010000001100010101110101001000110010111100111101011111,0001010010000111101111001011100000011110001001001100100001110000,UʪƢ,1M,0.4660451692021995,40.625
"[0.8041848540306091, 0.870083212852478, 0.9014694094657898, 0.7726359367370605, 0.11201125383377075, 0.865125298500061, 0.35717859864234924, 0.6234790086746216, 0.022860363125801086, 0.8456345200538635, 0.5925768613815308, 0.22721074521541595, 0.3794969320297241, 0.19391967356204987, 0.21513712406158447, 0.11553914844989777, 0.8543623685836792, 0.1339377760887146, 0.07953381538391113, 0.36421748995780945, 0.13801385462284088, 0.24862630665302277, 0.4607003629207611, 0.883554995059967, 0.06750898063182831, 0.6517691612243652, 0.8124590516090393, 0.35531705617904663, 0.34083300828933716, 0.6987215876579285, 0.4497930407524109, 0.04800723120570183, 0.5976941585540771, 0.04426425322890282, 0.8881040215492249, 0.9951528310775757, 0.2526955306529999, 0.09540233016014099, 0.3012876808643341, 0.008083661086857319, 0.14463260769844055, 8.30617209430784e-05, 0.36927977204322815, 0.8570981621742249, 0.8787643313407898, 0.4954339265823364, 0.3268045485019684, 0.83961021900177, 0.5871525406837463, 0.9876624345779419, 0.4501900374889374, 0.9385201930999756, 0.161647230386734, 0.40067166090011597, 0.28869110345840454, 0.08427324891090393, 0.4685809910297394, 0.13236910104751587, 0.089329294860363, 0.85756516456604, 0.6525868773460388, 0.7032369375228882, 0.9052774906158447, 0.28059759736061096]",1111010101100000100000010110010010110000000110011101000000011110,1001010111000100010110111011001000011000001101010100100000111111,+	Sm,*H!,0.6640294693496168,59.375
"[0.6640540361404419, 0.7388235330581665, 0.5946596264839172, 0.9503461718559265, 0.34627604484558105, 0.5350058674812317, 0.9137062430381775, 0.3887414336204529, 0.8736740946769714, 0.16721978783607483, 0.9253391027450562, 0.6926001906394958, 0.699928343296051, 0.9273169040679932, 0.18663707375526428, 0.0587795227766037, 0.9697645902633667, 0.20947670936584473, 0.05442960560321808, 0.36816510558128357, 0.22947531938552856, 0.9159721732139587, 0.7245613932609558, 0.7491016387939453, 0.8952932953834534, 0.11361264437437057, 0.42055875062942505, 0.13783690333366394, 0.06247065216302872, 0.7752988338470459, 0.4813670814037323, 0.04571717604994774, 0.34037497639656067, 0.9951056241989136, 0.9521671533584595, 0.9943653345108032, 0.8974323272705078, 0.030797546729445457, 0.1585020273923874, 0.4148098826408386, 0.0147563386708498, 0.0075357104651629925, 0.00717045646160841, 0.8493186235427856, 0.1369827389717102, 0.6682403087615967, 0.13062326610088348, 0.06649133563041687, 0.06808266043663025, 0.8435879349708557, 0.9238957166671753, 0.8711562156677246, 0.5001433491706848, 0.291034996509552, 0.33899372816085815, 0.07857578992843628, 0.5904209017753601, 0.39690083265304565, 0.5689443349838257, 0.16902495920658112, 0.4208485782146454, 0.5091930627822876, 0.834796667098999, 0.4907163679599762]",1111011010111100100001111000010001111000000101000111100010100110,0110111101101010010010110001110100101001010110001111011101001011,b9`,i(O{,0.6169130196193305,46.875
"[0.931046724319458, 0.6493012309074402, 0.468131422996521, 0.01953425630927086, 0.15829898416996002, 0.11039485037326813, 0.3240206241607666, 0.6781869530677795, 0.28839561343193054, 0.5372846126556396, 0.03875695914030075, 0.7478139400482178, 0.10013863444328308, 0.09456425905227661, 0.9567373394966125, 0.5309105515480042, 0.10827245563268661, 0.30866527557373047, 0.9179314374923706, 0.7528608441352844, 0.06588985025882721, 0.17077434062957764, 0.815507173538208, 0.5456026792526245, 0.24468830227851868, 0.8497673273086548, 0.43301889300346375, 0.5714985132217407, 0.13464686274528503, 0.8158690929412842, 0.5623192191123962, 0.42417019605636597, 0.7686607241630554, 0.21297021210193634, 0.5071067214012146, 0.8625592589378357, 0.21358293294906616, 0.030234280973672867, 0.046775270253419876, 0.4084724187850952, 0.7752726078033447, 0.8982115387916565, 0.001678172848187387, 0.8310982584953308, 0.9918781518936157, 0.09534057974815369, 0.887610137462616, 0.6141846179962158, 0.21523629128932953, 0.8637370467185974, 0.273544043302536, 0.7694424986839294, 0.5598023533821106, 0.361680269241333, 0.9227144122123718, 0.6165072321891785, 0.07766855508089066, 0.43923747539520264, 0.01147349551320076, 0.8718867301940918, 0.9695871472358704, 0.38376566767692566, 0.9646191596984863, 0.7240617871284485]",1100000101010011001100110101011010110000110110110101101100011011,0100111100001001110000111001011111000000011101111001000011010101,"HDxm
",݇!),0.5644672929323562,50.0
"[0.7431643009185791, 0.9911435842514038, 0.6961116790771484, 0.041061196476221085, 0.9497724771499634, 0.7564491629600525, 0.7026574015617371, 0.1370762437582016, 0.7883024215698242, 0.4691769480705261, 0.7936310768127441, 0.9741820096969604, 0.5848856568336487, 0.03105023130774498, 0.7369425296783447, 0.8913213014602661, 0.7795249223709106, 0.4335186779499054, 0.3624412417411804, 0.8686519861221313, 0.026273922994732857, 0.8005089163780212, 0.5651848912239075, 0.17937226593494415, 0.20624293386936188, 0.9594851732254028, 0.8356072902679443, 0.8095474243164062, 0.1863337755203247, 0.3835240304470062, 0.6274861097335815, 0.3624269366264343, 0.8605194091796875, 0.2754454016685486, 0.044979602098464966, 0.306993693113327, 0.8026929497718811, 0.09952011704444885, 0.605640709400177, 0.692861795425415, 0.8691136240959167, 0.0014541327254846692, 0.06102663651108742, 0.8132994771003723, 0.8478719592094421, 0.5666691660881042, 0.9328955411911011, 0.951190710067749, 0.9211249947547913, 0.9939146637916565, 0.550878643989563, 0.30656635761260986, 0.7368959784507751, 0.44419676065444946, 0.21934418380260468, 0.5330237150192261, 0.9773426055908203, 0.815485954284668, 0.11603019386529922, 0.3842729926109314, 0.3918626308441162, 0.692972719669342, 0.7762277126312256, 0.8580557703971863]",1110111010111011100101100111001010001011100111111110100111000111,1011010101110111000000010110100110011100001110000000100100101100,ȟ{H,"e
ȥ",0.5424207618438068,43.75
"[0.830601155757904, 0.5634244680404663, 0.49890515208244324, 0.5514298677444458, 0.15970252454280853, 0.46270614862442017, 0.8671278953552246, 0.48784738779067993, 0.7013469338417053, 0.8754821419715881, 0.17381349205970764, 0.3831879496574402, 0.29974979162216187, 0.7112549543380737, 0.31846046447753906, 0.4159910976886749, 0.6470432281494141, 0.7069990634918213, 0.8279495239257812, 0.47308915853500366, 0.15121987462043762, 0.8469089865684509, 0.7849688529968262, 0.9919301867485046, 0.23624983429908752, 0.7350292205810547, 0.31686633825302124, 0.7727856636047363, 0.295504629611969, 0.35631200671195984, 0.6062070727348328, 0.4744035303592682, 0.5364084243774414, 0.8618093132972717, 0.5137482285499573, 0.017051389440894127, 0.7262908220291138, 0.600205659866333, 0.37606000900268555, 0.5409426689147949, 0.9522873759269714, 0.9111916422843933, 0.9207777976989746, 0.6077243685722351, 0.25040701031684875, 0.9153835773468018, 0.6673775315284729, 0.6229689717292786, 0.49000459909439087, 0.44726866483688354, 0.7338892817497253, 0.5469687581062317, 0.43019455671310425, 0.7989380955696106, 0.05001599341630936, 0.20174412429332733, 0.21803025901317596, 0.5904500484466553, 0.6248248219490051, 0.6220378875732422, 0.7924596667289734, 0.5477185249328613, 0.862529456615448, 0.3801369369029999]",1101001011000100111001110101001011101101111101110011010001111110,1110000110101000011101001001011000110101011001010000000101001101,"
p",ڞ`*,0.6173168096486014,53.125
"[0.5266718864440918, 0.11720064282417297, 0.3874368667602539, 0.9996028542518616, 0.045144256204366684, 0.9742677211761475, 0.09624504297971725, 0.6888079643249512, 0.3250770568847656, 0.8636195659637451, 0.9130731821060181, 0.8755990266799927, 0.7843163013458252, 0.9571120142936707, 0.14068949222564697, 0.4385282099246979, 0.892279326915741, 0.09789843112230301, 0.5888764262199402, 0.8934609889984131, 0.6986806988716125, 0.7675115466117859, 0.9938594698905945, 0.43820732831954956, 0.4831485152244568, 0.6446974873542786, 0.8890125751495361, 0.04222870245575905, 0.6022313237190247, 0.06919368356466293, 0.9577262997627258, 0.5001134276390076, 0.1817869395017624, 0.669036865234375, 0.5211910009384155, 0.0010245362063869834, 0.10595208406448364, 0.10514067858457565, 0.7206697463989258, 0.2982105314731598, 0.8260540962219238, 0.47893041372299194, 0.616279125213623, 0.8890130519866943, 0.9780319929122925, 0.440077006816864, 0.09890208393335342, 0.854397177696228, 0.013107853941619396, 0.22763662040233612, 0.8823847770690918, 0.5932626724243164, 0.0718778520822525, 0.7691912055015564, 0.07714089751243591, 0.05828980356454849, 0.6627825498580933, 0.6770504713058472, 0.9562610387802124, 0.1765109747648239, 0.8792866468429565, 0.6982637047767639, 0.9774482846260071, 0.29725825786590576]",1001010101111100101111100110101101100010101110010011010011101110,0011001001010001000111000100000110111100000101010011100101000100,i=Z,\+,0.5241195431646203,50.0
"[0.06777623295783997, 0.8547746539115906, 0.9683184027671814, 0.9027187824249268, 0.750068187713623, 0.6728387475013733, 0.7000402808189392, 0.6096879243850708, 0.8526630401611328, 0.013486857526004314, 0.987852931022644, 0.47236186265945435, 0.42685869336128235, 0.20432476699352264, 0.4965817332267761, 0.0907755047082901, 0.8925126791000366, 0.2228502333164215, 0.31963708996772766, 0.05746709555387497, 0.16227804124355316, 0.5225216150283813, 0.8375338912010193, 0.8676851391792297, 0.23672136664390564, 0.5491490960121155, 0.11163534224033356, 0.40961289405822754, 0.37323397397994995, 0.23231354355812073, 0.13177251815795898, 0.07708538323640823, 0.6357553601264954, 0.7365962862968445, 0.35089564323425293, 0.2687230706214905, 0.891676127910614, 0.484616219997406, 0.63323575258255, 0.6340281367301941, 0.9887356162071228, 0.05457981303334236, 0.0016458726022392511, 0.043922144919633865, 0.7959444522857666, 0.7190755009651184, 0.9109994769096375, 0.8442032337188721, 0.858413815498352, 0.7870556712150574, 0.30662810802459717, 0.894742488861084, 0.11640001088380814, 0.05137651041150093, 0.5538020730018616, 0.632137656211853, 0.8996730446815491, 0.40951061248779297, 0.5847203135490417, 0.12021469324827194, 0.385701060295105, 0.4154541790485382, 0.8668919205665588, 0.2076464593410492]",0111111110100000100001110100000011001011100011111101001110100010,1010111110110000010110111011001001100001001110100101110111101111,Jh3p,ǧY#,0.6559937860228299,51.5625
"[0.030043959617614746, 0.4407999813556671, 0.11114790290594101, 0.1053285002708435, 0.41983821988105774, 0.5838162302970886, 0.2595313787460327, 0.1884886473417282, 0.043108418583869934, 0.6056817173957825, 0.481773316860199, 0.5610246658325195, 0.809670090675354, 0.9871492981910706, 0.6677325963973999, 0.8306360244750977, 0.8372709155082703, 0.2845260202884674, 0.24806606769561768, 0.40941134095191956, 0.9984625577926636, 0.4198601245880127, 0.13349173963069916, 0.010115904733538628, 0.9895612597465515, 0.12578117847442627, 0.3666520118713379, 0.1255035251379013, 0.9429661631584167, 0.5595108270645142, 0.76963210105896, 0.06501251459121704, 0.9930974841117859, 0.7884323596954346, 0.9914617538452148, 0.004590055905282497, 0.1258077621459961, 0.7531921863555908, 0.48514246940612793, 0.9311882853507996, 0.9970595240592957, 0.9993818998336792, 0.9935830235481262, 0.31790891289711, 0.0008670205133967102, 0.9851057529449463, 0.48610517382621765, 0.6065660715103149, 0.9770738482475281, 0.00011828599963337183, 0.13047701120376587, 0.21586675941944122, 0.03861897066235542, 0.45190438628196716, 0.5939528346061707, 0.5454038381576538, 0.5838695764541626, 0.7433902025222778, 0.5100097060203552, 0.06572593748569489, 0.985202968120575, 0.010276582092046738, 0.021179303526878357, 0.7607362866401672]",0000010001011111100010001000111011100101111001011000001111101001,1110101101010010101001001111001101101111111100110011110011100101,C,.(ף;,0.6369885192616944,46.875
"[0.7618928551673889, 0.07203740626573563, 0.8958802819252014, 0.6772364377975464, 0.21945254504680634, 0.9973592162132263, 0.6262804269790649, 0.38116127252578735, 0.878539502620697, 0.22918514907360077, 0.9523362517356873, 0.9535356760025024, 0.8489368557929993, 0.976615309715271, 0.19553449749946594, 0.013185816816985607, 0.9906112551689148, 0.963634192943573, 0.06909634917974472, 0.5812903642654419, 0.9957464337348938, 0.979848325252533, 0.03884477540850639, 0.9452764391899109, 0.916082501411438, 0.19323024153709412, 0.7550112009048462, 0.3203297257423401, 0.0785490870475769, 0.7948823571205139, 0.21379494667053223, 0.10823487490415573, 0.4746098816394806, 0.51204514503479, 0.9985595345497131, 0.9978925585746765, 0.09612512588500977, 0.21016347408294678, 0.07116960734128952, 0.8101013898849487, 0.7406674027442932, 0.012394537217915058, 0.07397924363613129, 0.7609255313873291, 0.5099624395370483, 0.9216797947883606, 0.030218930914998055, 0.7366108298301697, 0.8694865703582764, 0.047027599066495895, 0.4384760856628418, 0.3974086344242096, 0.7297067642211914, 0.5449626445770264, 0.7361311316490173, 0.05726706609129906, 0.9691857695579529, 0.21400894224643707, 0.6999139189720154, 0.3286455571651459, 0.9934008717536926, 0.6806555986404419, 0.06235705316066742, 0.6749160885810852]",1011011010111100110111011010010001110001100111011000111010101101,0111110010111011110101001000111001010011101011000111100100110000,"Em,QL",G/,0.64455947382076,54.6875
