prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.4953036308288574, 0.4924814999103546, 0.5338987708091736, 0.317508727312088, 0.48658525943756104, 0.5063937902450562, 0.4988623559474945, 0.5470638871192932, 0.4417688846588135, 0.486206591129303, 0.3817444145679474, 0.4653460383415222, 0.4821731746196747, 0.4702618420124054, 0.49582773447036743, 0.42790454626083374, 0.4927259385585785, 0.5055358409881592, 0.46992701292037964, 0.5514793992042542, 0.5061697959899902, 0.4931299388408661, 0.49294668436050415, 0.4568978548049927, 0.46309956908226013, 0.559490978717804, 0.4751608669757843, 0.3784646987915039, 0.5393125414848328, 0.5204840898513794, 0.5379729270935059, 0.4957873523235321, 0.42779970169067383, 0.5027090907096863, 0.4795737564563751, 0.4459160268306732, 0.43480929732322693, 0.5027093291282654, 0.43481871485710144, 0.4951581656932831, 0.49035826325416565, 0.5119082927703857, 0.5168088674545288, 0.5848159193992615, 0.5778839588165283, 0.6556187868118286, 0.4884263277053833, 0.3898770213127136, 0.5247637629508972, 0.46565937995910645, 0.49966543912887573, 0.5327078700065613, 0.4761727750301361, 0.5366655588150024, 0.48904407024383545, 0.4825327396392822, 0.617939293384552, 0.602043628692627, 0.583871066570282, 0.5120779871940613, 0.43164217472076416, 0.502249538898468, 0.4487258195877075, 0.43068215250968933]",0010010100000000010110000100111001000100011111001001010011110100,0100111000100100110000100000011101101101011100101111011101100001,5R,1M,0.7035424085876664,56.25
"[0.5530328750610352, 0.4695139229297638, 0.47688600420951843, 0.4982151687145233, 0.4390183389186859, 0.5158539414405823, 0.5355557799339294, 0.5028639435768127, 0.5202959179878235, 0.4842762351036072, 0.6102849245071411, 0.5762375593185425, 0.5438386797904968, 0.45584210753440857, 0.5018466114997864, 0.45616698265075684, 0.4667719602584839, 0.43533727526664734, 0.5276700854301453, 0.4488876163959503, 0.5164715051651001, 0.5334900617599487, 0.514085590839386, 0.43062758445739746, 0.46732234954833984, 0.5390240550041199, 0.5412164330482483, 0.4508833885192871, 0.5108601450920105, 0.4622876048088074, 0.5270131230354309, 0.44063517451286316, 0.577978789806366, 0.37164297699928284, 0.5363250970840454, 0.5079300999641418, 0.5142344236373901, 0.4504207968711853, 0.5411489605903625, 0.47236335277557373, 0.5028215646743774, 0.5213119983673096, 0.5416049361228943, 0.46969130635261536, 0.4429628849029541, 0.55894535779953, 0.5468036532402039, 0.5548931956291199, 0.439397394657135, 0.45909762382507324, 0.47494253516197205, 0.4329946041107178, 0.4832746684551239, 0.5002609491348267, 0.45687586069107056, 0.5147113800048828, 0.4770771563053131, 0.43701255321502686, 0.4542101323604584, 0.5933672189712524, 0.4952293038368225, 0.5565816164016724, 0.4671679437160492, 0.49909594655036926]",1000011110111010001011100110101010111010111001110000010100010100,1011011001100111000011111011001100001101100011011011001100101001,Sgw,*H!,0.7204614058039129,43.75
"[0.50221186876297, 0.49921220541000366, 0.46247920393943787, 0.5987271666526794, 0.45788925886154175, 0.47146472334861755, 0.5057437419891357, 0.5299227833747864, 0.5249215960502625, 0.4916335642337799, 0.5384647250175476, 0.5433875918388367, 0.5095933079719543, 0.4979298412799835, 0.4865604639053345, 0.478507399559021, 0.5103135108947754, 0.5017854571342468, 0.5254063010215759, 0.4724656641483307, 0.46444568037986755, 0.521266520023346, 0.5128751397132874, 0.49761703610420227, 0.522346556186676, 0.5042438507080078, 0.50807124376297, 0.5767508149147034, 0.4994455873966217, 0.49455568194389343, 0.5202090740203857, 0.4975528120994568, 0.5262789130210876, 0.5078705549240112, 0.50351881980896, 0.5119960904121399, 0.5262502431869507, 0.47649118304252625, 0.5266253352165222, 0.4941961467266083, 0.5054560899734497, 0.4812260866165161, 0.5129591822624207, 0.4515201151371002, 0.45406705141067505, 0.4029477834701538, 0.5372687578201294, 0.5534034371376038, 0.4834195375442505, 0.4840998947620392, 0.5023196339607239, 0.497768759727478, 0.5086727738380432, 0.4873075783252716, 0.5205075144767761, 0.46821263432502747, 0.45914435386657715, 0.46965354681015015, 0.4585507810115814, 0.49808961153030396, 0.5356338620185852, 0.4994147717952728, 0.5156068205833435, 0.5381482243537903]",1001001110111000111001101111001011111010101000110010101000001011,0110001011000100110111010111101101101101101001100000100011001101,fnq;Ҿ,i(O{,0.7153590071191607,51.5625
"[0.5173720121383667, 0.48083075881004333, 0.4629136919975281, 0.5768315196037292, 0.4505770802497864, 0.4916551411151886, 0.516272783279419, 0.5100051164627075, 0.5221845507621765, 0.48635977506637573, 0.5584574341773987, 0.5577055215835571, 0.5312795042991638, 0.485866516828537, 0.48887714743614197, 0.47824743390083313, 0.4957427680492401, 0.47757044434547424, 0.5296536087989807, 0.460418701171875, 0.47956979274749756, 0.5349655747413635, 0.5168002843856812, 0.4764295816421509, 0.5056555867195129, 0.5091107487678528, 0.5263833403587341, 0.5478495955467224, 0.5043572783470154, 0.48138928413391113, 0.5243587493896484, 0.47896113991737366, 0.5475029945373535, 0.46104690432548523, 0.5189784169197083, 0.5109642148017883, 0.5190821290016174, 0.46720314025878906, 0.5277663469314575, 0.4895849823951721, 0.5063819289207458, 0.4931500256061554, 0.5230975151062012, 0.4516907334327698, 0.45444321632385254, 0.45054247975349426, 0.5400762557983398, 0.5544785857200623, 0.46512070298194885, 0.48047229647636414, 0.4854598939418793, 0.4762750566005707, 0.4983406364917755, 0.48368555307388306, 0.49314770102500916, 0.48059776425361633, 0.45462456345558167, 0.4578077793121338, 0.4477612376213074, 0.5215468406677246, 0.533659040927887, 0.5199427604675293, 0.5028867721557617, 0.5205512046813965]",1001001110111000001001101111101010111010101000110000000000011111,0010000111001000100010111111111100111011001101011001111000110100, @,݇!),0.7279202085957953,54.6875
"[0.6288778781890869, 0.49257710576057434, 0.5506648421287537, 0.19055363535881042, 0.4308260977268219, 0.5345304012298584, 0.5551833510398865, 0.5635303854942322, 0.4882601499557495, 0.5002707839012146, 0.6407362818717957, 0.552010178565979, 0.4989475607872009, 0.3802148699760437, 0.5454545021057129, 0.3450438380241394, 0.4495580792427063, 0.3922991156578064, 0.4873333275318146, 0.5016012787818909, 0.58228600025177, 0.4681338369846344, 0.46274611353874207, 0.323750764131546, 0.3733830749988556, 0.6623102426528931, 0.5092751383781433, 0.1742222011089325, 0.5373291969299316, 0.4565471410751343, 0.5454897284507751, 0.3716552257537842, 0.5623313784599304, 0.2508532702922821, 0.5434148907661438, 0.4825509190559387, 0.5038615465164185, 0.43992698192596436, 0.5371367335319519, 0.4509637653827667, 0.4577963948249817, 0.5884283185005188, 0.580358624458313, 0.5963262915611267, 0.47597137093544006, 0.8190434575080872, 0.5367264747619629, 0.47757670283317566, 0.4386211633682251, 0.3711555302143097, 0.5038456916809082, 0.3922283351421356, 0.4569004476070404, 0.5773459076881409, 0.4079369008541107, 0.5842111706733704, 0.6580327153205872, 0.4539228677749634, 0.5602230429649353, 0.7489531636238098, 0.3301844894886017, 0.6151245832443237, 0.34025707840919495, 0.44495511054992676]",1010011101110010000110000110101010101010011101100010010110110100,0011001000000010101100000011001100111001101010001011011000110110,Ҥ,"e
ȥ",0.6192646940768737,53.125
"[0.5298442244529724, 0.5005236268043518, 0.5507211685180664, 0.23890265822410583, 0.47590532898902893, 0.5128663778305054, 0.506921648979187, 0.5628424882888794, 0.44300153851509094, 0.48820528388023376, 0.424472451210022, 0.47007128596305847, 0.4760005474090576, 0.44260984659194946, 0.5196802020072937, 0.38758257031440735, 0.4889324903488159, 0.4883863627910614, 0.4601798951625824, 0.5612668395042419, 0.5274995565414429, 0.47600534558296204, 0.4732651710510254, 0.4138793647289276, 0.433813214302063, 0.6031342148780823, 0.4645552635192871, 0.28819775581359863, 0.5437319874763489, 0.5082862973213196, 0.5426782369613647, 0.46343719959259033, 0.4407482445240021, 0.4389505684375763, 0.4823269844055176, 0.44769537448883057, 0.44795602560043335, 0.49594810605049133, 0.4447994530200958, 0.4878368377685547, 0.47289228439331055, 0.538874089717865, 0.5349333882331848, 0.6092246770858765, 0.5744031667709351, 0.7309343814849854, 0.49115872383117676, 0.3874140977859497, 0.5200523734092712, 0.42967328429222107, 0.5103744864463806, 0.5111435055732727, 0.4696204662322998, 0.5557169914245605, 0.4661790132522583, 0.5053264498710632, 0.6622004508972168, 0.5804674029350281, 0.6065434217453003, 0.5814273357391357, 0.382114052772522, 0.5315760970115662, 0.4051568806171417, 0.42740753293037415]",1110011100000010000110000100111000000000011111001011010111110100,1011010100100110110010100010100111011010111101010100000010001100,CQ,ڞ`*,0.6762872620337794,50.0
"[0.5372446179389954, 0.46768084168434143, 0.4620159864425659, 0.5625869035720825, 0.43676480650901794, 0.5053905844688416, 0.5307344198226929, 0.49844831228256226, 0.5259137153625488, 0.4843638241291046, 0.5942275524139404, 0.5759223699569702, 0.5455811023712158, 0.46982264518737793, 0.4907574951648712, 0.4703044593334198, 0.4765397906303406, 0.4485749900341034, 0.5345786213874817, 0.4429427683353424, 0.49723145365715027, 0.5450958609580994, 0.5233604311943054, 0.4522986114025116, 0.4906439185142517, 0.5210002660751343, 0.5428244471549988, 0.5177918672561646, 0.5072780251502991, 0.46944764256477356, 0.5264801383018494, 0.45630359649658203, 0.5744850039482117, 0.4103006422519684, 0.5356355309486389, 0.5109802484512329, 0.5212347507476807, 0.45312514901161194, 0.5387897491455078, 0.4800821542739868, 0.5093553066253662, 0.5042250752449036, 0.5353782176971436, 0.4496856927871704, 0.4398822486400604, 0.4898451566696167, 0.5494955778121948, 0.5670825839042664, 0.4408816695213318, 0.4746476709842682, 0.4733073115348816, 0.4454643130302429, 0.49072521924972534, 0.48637279868125916, 0.4723835587501526, 0.4974358081817627, 0.4463653266429901, 0.4383668005466461, 0.4361841380596161, 0.5580840706825256, 0.5279028415679932, 0.540968656539917, 0.4902145266532898, 0.5124088525772095]",1001011010111000001001100111101010111010111000110000000000011101,0110011000001001001110111001011110100000001111001010010010101100,9:l,\+,0.6619921975782862,45.3125
"[0.5287798047065735, 0.501002311706543, 0.5580334663391113, 0.21660937368869781, 0.4755934178829193, 0.5137532353401184, 0.506298303604126, 0.5678237080574036, 0.4337392747402191, 0.487793892621994, 0.40434420108795166, 0.4607231616973877, 0.4703391492366791, 0.4376530349254608, 0.5193209052085876, 0.3780609369277954, 0.4877450466156006, 0.49022403359413147, 0.4539793133735657, 0.570993959903717, 0.5308094620704651, 0.4740546643733978, 0.47215425968170166, 0.4086458384990692, 0.4299684166908264, 0.6121135354042053, 0.45910918712615967, 0.2725181579589844, 0.5491971969604492, 0.513409435749054, 0.5459603667259216, 0.464163213968277, 0.42766904830932617, 0.4430030882358551, 0.4790011942386627, 0.43915852904319763, 0.4402998089790344, 0.4987170398235321, 0.43421265482902527, 0.4890902042388916, 0.47089508175849915, 0.5402815341949463, 0.5364329218864441, 0.6244404315948486, 0.5872750282287598, 0.7498353719711304, 0.4874328374862671, 0.36909249424934387, 0.5242102742195129, 0.42722824215888977, 0.5104443430900574, 0.5157100558280945, 0.46717825531959534, 0.5621830224990845, 0.4655889868736267, 0.5048686861991882, 0.6782617568969727, 0.596991777420044, 0.6213400959968567, 0.5834860801696777, 0.37025338411331177, 0.529236376285553, 0.3981868028640747, 0.41737690567970276]",1110011100000010000110000100111000000000011111001011010111110100,0010110011111010000011001010101010101011011110110001101111010000,CQ,ǧY#,0.7233962445689538,51.5625
"[0.5511106252670288, 0.4893205463886261, 0.5113323926925659, 0.36915072798728943, 0.46205803751945496, 0.5145479440689087, 0.5219477415084839, 0.533379316329956, 0.4948016107082367, 0.48934441804885864, 0.560465395450592, 0.5352755784988403, 0.5130665898323059, 0.45159298181533813, 0.5186953544616699, 0.4301786720752716, 0.4812961518764496, 0.4555022716522217, 0.5008566379547119, 0.4967939257621765, 0.523055911064148, 0.4956444501876831, 0.4858129024505615, 0.42273271083831787, 0.4453914761543274, 0.5664403438568115, 0.5094064474105835, 0.35766398906707764, 0.5194740295410156, 0.47688528895378113, 0.5294883847236633, 0.44435179233551025, 0.5310090184211731, 0.3820924162864685, 0.5146090388298035, 0.4932765066623688, 0.49278631806373596, 0.4669291377067566, 0.5133420825004578, 0.47659674286842346, 0.4860304892063141, 0.5348829030990601, 0.535854697227478, 0.5270654559135437, 0.4887095093727112, 0.6465376019477844, 0.5228193402290344, 0.49516594409942627, 0.47462549805641174, 0.43725860118865967, 0.4973334074020386, 0.4619765877723694, 0.4774341583251953, 0.5249741077423096, 0.45847952365875244, 0.5201529860496521, 0.5652894973754883, 0.480613112449646, 0.5153773427009583, 0.6018264293670654, 0.4373612105846405, 0.5559194684028625, 0.43343624472618103, 0.474262535572052]",1010011100111010001010000110101010100010011101100000010110110100,1110011111011100110000110101000001100110111111011000101100110100,8ɤ,.(ף;,0.7462633302967246,56.25
"[0.5004722476005554, 0.49168384075164795, 0.5770751237869263, 0.17352236807346344, 0.48246991634368896, 0.5133717060089111, 0.5001200437545776, 0.5751901865005493, 0.39188116788864136, 0.48563170433044434, 0.29392802715301514, 0.42002755403518677, 0.4509370028972626, 0.43557506799697876, 0.4977279305458069, 0.3653329908847809, 0.47926774621009827, 0.5058003664016724, 0.43480411171913147, 0.6023337841033936, 0.5328415036201477, 0.48138195276260376, 0.48547670245170593, 0.41302794218063354, 0.43145158886909485, 0.6227177977561951, 0.4465171992778778, 0.26077577471733093, 0.5673444271087646, 0.5436296463012695, 0.5577190518379211, 0.48863863945007324, 0.36646685004234314, 0.5027309060096741, 0.4664616286754608, 0.4007689654827118, 0.39778801798820496, 0.5117335319519043, 0.3813275992870331, 0.4982410669326782, 0.47758111357688904, 0.5272402763366699, 0.5305799841880798, 0.6715079545974731, 0.6434859037399292, 0.7830057144165039, 0.4701443016529083, 0.2969135046005249, 0.5414095520973206, 0.4434337913990021, 0.5011453628540039, 0.5462528467178345, 0.460858553647995, 0.577292263507843, 0.4772149920463562, 0.48758184909820557, 0.7124072909355164, 0.6800627708435059, 0.6660361886024475, 0.5453678965568542, 0.35448548197746277, 0.4988766610622406, 0.39583897590637207, 0.3746016025543213]",1010011100000000010110000100111001000100011111001011010011110000,0101100000101111111100010000000101000010101001011010001100101100,C_,G/,0.6085281887986979,40.625
"[0.5211266279220581, 0.49982380867004395, 0.5648798942565918, 0.1994057446718216, 0.47761693596839905, 0.5141774415969849, 0.5039803385734558, 0.57180255651474, 0.4201195538043976, 0.4861067533493042, 0.36884820461273193, 0.44699525833129883, 0.4640122354030609, 0.4357069432735443, 0.5145495533943176, 0.37220096588134766, 0.4869568645954132, 0.4961338937282562, 0.44707977771759033, 0.5829644799232483, 0.5310551524162292, 0.47493505477905273, 0.47436150908470154, 0.4091198742389679, 0.42984244227409363, 0.6168397068977356, 0.4535300135612488, 0.2660183310508728, 0.5556455254554749, 0.5228033065795898, 0.54969722032547, 0.4714224636554718, 0.40730422735214233, 0.46015825867652893, 0.47374165058135986, 0.42680248618125916, 0.4272919297218323, 0.5033453106880188, 0.4177209138870239, 0.4920401871204376, 0.47143828868865967, 0.5370562672615051, 0.5349361896514893, 0.6409319639205933, 0.6055324673652649, 0.76352459192276, 0.48164838552474976, 0.344342976808548, 0.5310360193252563, 0.4303460717201233, 0.5077784061431885, 0.5264305472373962, 0.4647217094898224, 0.567723274230957, 0.46917930245399475, 0.4996936321258545, 0.6923367977142334, 0.6236676573753357, 0.637934684753418, 0.5738721489906311, 0.36245328187942505, 0.5207542181015015, 0.39608919620513916, 0.40411853790283203]",1010011100000010000110000100111000000100011111001011010011110100,1010110011100000101011011011100110100110000000110001110100001001,pB#{,\H4S5?,0.6215539719272243,37.5
"[0.4994574189186096, 0.5037026405334473, 0.46331489086151123, 0.6011027693748474, 0.4597432017326355, 0.46724629402160645, 0.5035457611083984, 0.5349810123443604, 0.5250259041786194, 0.49303314089775085, 0.5339578986167908, 0.5393470525741577, 0.5044018626213074, 0.5005221366882324, 0.48646262288093567, 0.4780006408691406, 0.5127221345901489, 0.5069130063056946, 0.5239390730857849, 0.4758843779563904, 0.4616774916648865, 0.5170014500617981, 0.5109065771102905, 0.502155601978302, 0.5253394246101379, 0.5038442611694336, 0.5039870142936707, 0.5804733633995056, 0.49871230125427246, 0.49734270572662354, 0.518950879573822, 0.5012277960777283, 0.521045446395874, 0.5177040696144104, 0.49956241250038147, 0.511698305606842, 0.5273096561431885, 0.47882577776908875, 0.5262318253517151, 0.49474701285362244, 0.5050892233848572, 0.4793297350406647, 0.5105031728744507, 0.4526757299900055, 0.45387664437294006, 0.39513298869132996, 0.536367654800415, 0.5521918535232544, 0.4879588484764099, 0.48429062962532043, 0.5069161057472229, 0.5023283362388611, 0.5107596516609192, 0.4892140328884125, 0.52653568983078, 0.4664921760559082, 0.46176791191101074, 0.47280365228652954, 0.462443470954895, 0.49431660771369934, 0.5347620248794556, 0.4949365258216858, 0.5178183317184448, 0.5422055125236511]",0101001110111100111001111111001111011010101000110011101000001011,1010100100011111001111111100011111001110111000001111011111101000,鈣mb,O*E,0.7740736497320916,50.0
