prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1001000011111000001110010000100110001110000011011111111000101011,X,8K,0.6963453488000956,54.6875
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1101001001100101010000110100001001000000010000100100011101110101,X,'#jqM,0.6271298154185911,54.6875
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0100100110101100010000100001110001011111001000011110011111000000,X,H  sf,0.6582650826537088,40.625
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1001110101100101000010101001101111101010001101011011100100100110,X,",Z#",0.7107584325048507,39.0625
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1000100101000111000011101010110000110101111011110100010111101011,X,芾og7,0.7291220740910674,53.125
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1100110101110000111011011000110110110100001100011010100000110111,X,Hfic,0.7127998114460007,39.0625
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0001000000001000010010100110110001101100011000101000000110110111,X,.Һ,0.612247220920361,43.75
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,0001011001101100100001100010110010011001101001010010001010011000,X,Hq+&w,0.6361302871494595,50.0
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1000101100001111100001010110000001010111110101000001111010001100,X,@m!,0.6724843091466417,45.3125
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1101010001110001110101011001110010010000010101011011000001101100,X,"&;9,Ts",0.682855893117043,46.875
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1001001011101111100100000100010110000000001111101110001000011010,X,"٦;
.8",0.6594038863353207,53.125
"[0.5099964141845703, 0.5195704102516174, 0.5195501446723938, 0.5095431804656982, 0.49774298071861267, 0.4866971969604492, 0.4873841404914856, 0.502882719039917, 0.5136523246765137, 0.505591094493866, 0.4725607931613922, 0.4867694079875946, 0.5232526063919067, 0.49206310510635376, 0.505441427230835, 0.48944446444511414, 0.5099109411239624, 0.48990070819854736, 0.5226852893829346, 0.49720799922943115, 0.4785524010658264, 0.5162807703018188, 0.5159994959831238, 0.5355671644210815, 0.5054073333740234, 0.4979396462440491, 0.5445775985717773, 0.5149312615394592, 0.4890731871128082, 0.48857563734054565, 0.4796883761882782, 0.5051707625389099, 0.4817828834056854, 0.4986545443534851, 0.48919305205345154, 0.4831315875053406, 0.5084509253501892, 0.4922037720680237, 0.4855169355869293, 0.491914838552475, 0.5109351277351379, 0.495271772146225, 0.4852235019207001, 0.4630531966686249, 0.5013694167137146, 0.5013330578804016, 0.5173895359039307, 0.49073830246925354, 0.49566149711608887, 0.5224450826644897, 0.49109190702438354, 0.5062116980552673, 0.4943249821662903, 0.47783589363098145, 0.5029574036598206, 0.5004574656486511, 0.48395976424217224, 0.515477180480957, 0.5243210196495056, 0.503810703754425, 0.5099037885665894, 0.4896622598171234, 0.4862958788871765, 0.5008394718170166]",1111000111001010101001111011000100001000100011100101001101111001,1011100100000010010111011110010101000111001001110110110111111111,X,P(,0.7624135249747077,51.5625
