prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1010100000000101000101010000100110101100000110010110101100010000,xO3	,ޤ_	,0.5986796298909672,45.3125
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0000000001101000010010111000010101111111011111111101011001100010,xO3	,1M,0.7052131406612043,46.875
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0010011010011101111100000010100100101010100101011010000110101000,xO3	,*H!,0.661308395035244,46.875
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1111101101101011010011100111011001001010100010011110001101110100,xO3	,i(O{,0.7541160245813255,56.25
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1001111110100110110110011101101110000110111100101011000100011011,xO3	,݇!),0.7558839047654815,45.3125
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0001100100100111101000101010010110000111000000000000011101001111,xO3	,"e
ȥ",0.6365206070619895,53.125
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0110001000110001100001001110111001100000001101011101100111001000,xO3	,ڞ`*,0.6590061711448169,43.75
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0110000001111001000110000100000001100000100101000011000011000010,xO3	,\+,0.5547967845405282,46.875
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1111110100010100101101101111010110111101110111011011011101100010,xO3	,ǧY#,0.8014556585067648,51.5625
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1100001100000011011110101110111110000000101110110111100111010000,xO3	,.(ף;,0.7170202465377943,48.4375
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0100110101101010011001001110101100010101111011100001101010111111,xO3	,G/,0.750821839940414,56.25
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,0000001000010010000101111000011001110000110000100111110010110000,xO3	,\H4S5?,0.6123116304569817,50.0
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1101000001111101000111101100111101001101010000101001000001110010,xO3	,O*E,0.6961894741682246,51.5625
"[0.5113459229469299, 0.5179697871208191, 0.5224607586860657, 0.5050997138023376, 0.4968593716621399, 0.48508089780807495, 0.4890650510787964, 0.5028534531593323, 0.5137951970100403, 0.5067961812019348, 0.4742896854877472, 0.48615187406539917, 0.5231435298919678, 0.49240952730178833, 0.5060700178146362, 0.49000468850135803, 0.507965087890625, 0.49145326018333435, 0.520054280757904, 0.4955901801586151, 0.4796862304210663, 0.5169675946235657, 0.5119209885597229, 0.5363918542861938, 0.5042207837104797, 0.49692776799201965, 0.5426449179649353, 0.5147232413291931, 0.4895842969417572, 0.49287962913513184, 0.4798848628997803, 0.5068647265434265, 0.4820953607559204, 0.49645793437957764, 0.4874878525733948, 0.4822124242782593, 0.507674515247345, 0.4924786686897278, 0.4860329031944275, 0.49181100726127625, 0.508476734161377, 0.4968281686306, 0.4875028133392334, 0.4651818871498108, 0.4995602071285248, 0.5045533180236816, 0.5200112462043762, 0.48851796984672546, 0.49767401814460754, 0.5226570963859558, 0.49325352907180786, 0.5003197193145752, 0.4928418695926666, 0.48051488399505615, 0.5025643706321716, 0.49820587038993835, 0.4790530502796173, 0.5183266997337341, 0.5261734127998352, 0.5001628398895264, 0.506622314453125, 0.4902344048023224, 0.48398733139038086, 0.5028547048568726]",1111000111001010101001111011000100001000100001100101001001111001,1010111100100100001001000000011011110010001110111100010101110000,xO3	,ʜe,0.669189135778929,39.0625
