prediction,predicted_bits,actual_bits,decrypted_predicted,decrypted_actual,cosine_similarity,per_sample_bit_accuracy
"[0.5719643235206604, 0.34157851338386536, 0.456674188375473, 0.49895790219306946, 0.2873115837574005, 0.3489131033420563, 0.5307765007019043, 0.38316744565963745, 0.5385782122612, 0.3397291898727417, 0.6571547389030457, 0.7982161045074463, 0.08985183387994766, 0.5935590267181396, 0.4134301245212555, 0.14382265508174896, 0.7248695492744446, 0.39229533076286316, 0.6783914566040039, 0.8401445150375366, 0.37427541613578796, 0.6943686604499817, 0.7160154581069946, 0.4285238981246948, 0.6551662087440491, 0.47462254762649536, 0.48666441440582275, 0.6488145589828491, 0.3870636820793152, 0.4430539608001709, 0.558131992816925, 0.5561162829399109, 0.6237617135047913, 0.8597110509872437, 0.7768401503562927, 0.6650603413581848, 0.5927408933639526, 0.522177517414093, 0.644844114780426, 0.45923787355422974, 0.4157871901988983, 0.118573397397995, 0.8735923767089844, 0.667288601398468, 0.8738395571708679, 0.7413439154624939, 0.5036083459854126, 0.4472948908805847, 0.6853103041648865, 0.2275371104478836, 0.5033090710639954, 0.7832158803939819, 0.4976072907447815, 0.36605122685432434, 0.6695655584335327, 0.44848716259002686, 0.2615496516227722, 0.1346125602722168, 0.42103758454322815, 0.4493721127510071, 0.7373064160346985, 0.3873016834259033, 0.7078530192375183, 0.48335742950439453]",1000001010110100101101101001001111111110001111101011001000001010,0101000110110100101101011100011101100001110111001011101000011001,Ja<,̢I5z,0.7642304501022564,62.5
"[0.47591716051101685, 0.4848172068595886, 0.6551122069358826, 0.46110081672668457, 0.4554854929447174, 0.428175687789917, 0.631240725517273, 0.6146873831748962, 0.43308696150779724, 0.6029658913612366, 0.44672903418540955, 0.4171029329299927, 0.6692652106285095, 0.42207562923431396, 0.5181588530540466, 0.3237996995449066, 0.49171772599220276, 0.4998279809951782, 0.3950464725494385, 0.12528418004512787, 0.4993481934070587, 0.5622082948684692, 0.5256017446517944, 0.3179487884044647, 0.3572087287902832, 0.4903431236743927, 0.6947060823440552, 0.5006319284439087, 0.5607564449310303, 0.5905112028121948, 0.35408350825309753, 0.6070613861083984, 0.5199851989746094, 0.5322383642196655, 0.4573495090007782, 0.5484664440155029, 0.3382115960121155, 0.7519832849502563, 0.729224681854248, 0.42118099331855774, 0.5629241466522217, 0.3719324767589569, 0.3869973123073578, 0.4488155245780945, 0.46749749779701233, 0.5614430904388428, 0.7174739837646484, 0.6212802529335022, 0.6251154541969299, 0.4667689800262451, 0.642703115940094, 0.4931422472000122, 0.5308464169502258, 0.43163496255874634, 0.5997850298881531, 0.5152523517608643, 0.5041562914848328, 0.5159572958946228, 0.5510842204093933, 0.6992741823196411, 0.5513765215873718, 0.4536057710647583, 0.5031024813652039, 0.5870465636253357]",0010001101001010000001100011110111010110100001111010101111111011,0000001110011111101011100011001000100111010001001011110101100000,\!w,R,0.6824798903181597,53.125
"[0.5420582890510559, 0.4708693027496338, 0.4716162383556366, 0.3932034969329834, 0.3660992980003357, 0.4488499164581299, 0.34203627705574036, 0.3077372610569, 0.5212658047676086, 0.390169620513916, 0.617553174495697, 0.6707448363304138, 0.27652454376220703, 0.555907666683197, 0.4900502562522888, 0.35127702355384827, 0.6377642154693604, 0.43448910117149353, 0.5875972509384155, 0.8435701131820679, 0.36750805377960205, 0.6717139482498169, 0.5926814079284668, 0.4488520622253418, 0.6206961274147034, 0.4523961544036865, 0.475971519947052, 0.49951601028442383, 0.49890580773353577, 0.5007234215736389, 0.5701500773429871, 0.4255457818508148, 0.45653390884399414, 0.7055561542510986, 0.745571494102478, 0.6354854702949524, 0.6004144549369812, 0.4560019373893738, 0.5182181596755981, 0.5541098713874817, 0.5021569728851318, 0.3130308985710144, 0.894029974937439, 0.4717642366886139, 0.7217740416526794, 0.5971429347991943, 0.525496244430542, 0.4025016725063324, 0.5613660216331482, 0.4335325062274933, 0.491690069437027, 0.6754072308540344, 0.5483947396278381, 0.3622383773326874, 0.6053222417831421, 0.3578455150127411, 0.4191689193248749, 0.2601613998413086, 0.5542789697647095, 0.5222174525260925, 0.6037809252738953, 0.39566031098365784, 0.571448564529419, 0.4740913212299347]",1000000010110100101101101000011001111011101011101001101000111010,0100111010110000101111110000000011011101101001101000010001100011,Jt,ӦC ,0.7047117243319481,62.5
"[0.5211766362190247, 0.6907556653022766, 0.6376050114631653, 0.3477063775062561, 0.42544102668762207, 0.3093705475330353, 0.5784681439399719, 0.6077172756195068, 0.6067222356796265, 0.2419470250606537, 0.3632481098175049, 0.7405406832695007, 0.13144992291927338, 0.8014913201332092, 0.4277776777744293, 0.18282659351825714, 0.5488829612731934, 0.3667186200618744, 0.5736210346221924, 0.07430114597082138, 0.3476986289024353, 0.5570858120918274, 0.663829505443573, 0.5245514512062073, 0.15328818559646606, 0.33828917145729065, 0.6128942966461182, 0.653226375579834, 0.41533520817756653, 0.5018671154975891, 0.6469739079475403, 0.58840012550354, 0.18372894823551178, 0.43208345770835876, 0.28981414437294006, 0.4617915451526642, 0.34543532133102417, 0.7399522662162781, 0.8397968411445618, 0.6336187720298767, 0.6633104681968689, 0.4431219696998596, 0.5982857346534729, 0.7672957181930542, 0.5963616371154785, 0.635747492313385, 0.7550929188728333, 0.466623991727829, 0.44103506207466125, 0.962438702583313, 0.5581940412521362, 0.613491415977478, 0.29281023144721985, 0.4834182560443878, 0.5196911096572876, 0.7807093262672424, 0.47331002354621887, 0.43277081847190857, 0.27751612663269043, 0.6399554014205933, 0.6432374715805054, 0.47005724906921387, 0.5195630788803101, 0.31765928864479065]",1110001110010100101001110011011100000111101111100111001100011010,0100011100010010110011011110110100111100000011010111011101011000,~[I,1M,0.7051418005947485,56.25
"[0.6201764941215515, 0.595504641532898, 0.5353272557258606, 0.441281795501709, 0.5249837636947632, 0.4489331543445587, 0.6277403235435486, 0.621924638748169, 0.53321772813797, 0.4205569922924042, 0.4966678023338318, 0.6218221187591553, 0.21313518285751343, 0.5722424983978271, 0.5231301188468933, 0.3241179585456848, 0.4528682827949524, 0.44913867115974426, 0.4663982391357422, 0.36518990993499756, 0.4465270936489105, 0.46261128783226013, 0.590545117855072, 0.6152921915054321, 0.3196394741535187, 0.4021739959716797, 0.4373200237751007, 0.5575945377349854, 0.4762241840362549, 0.4348917603492737, 0.6064006090164185, 0.5214512348175049, 0.3091103732585907, 0.5129765272140503, 0.38285332918167114, 0.4274359345436096, 0.4682600498199463, 0.48608866333961487, 0.6962301135063171, 0.5219064354896545, 0.5649177432060242, 0.4002217650413513, 0.35393208265304565, 0.7116717100143433, 0.6562508344650269, 0.6049250364303589, 0.5828666687011719, 0.5404804348945618, 0.5111408233642578, 0.6412638425827026, 0.4714546203613281, 0.5882313251495361, 0.3610803186893463, 0.5162240862846375, 0.4787042737007141, 0.6057244539260864, 0.47898703813552856, 0.5855320692062378, 0.38211342692375183, 0.6045377254486084, 0.5373802185058594, 0.5554765462875366, 0.559576153755188, 0.3500150740146637]",1110101110010110000000110001001101000011100111111101010101011110,1011011111110010111110010011010110001010001001110001101101000001,v9,*H!,0.7173508872641926,46.875
"[0.4913019835948944, 0.40879103541374207, 0.5105583667755127, 0.3713688850402832, 0.44588416814804077, 0.5781295895576477, 0.28987202048301697, 0.40660762786865234, 0.6396303176879883, 0.7946544885635376, 0.49467360973358154, 0.23556433618068695, 0.40346288681030273, 0.2883516848087311, 0.5684399604797363, 0.6317248940467834, 0.7533778548240662, 0.5861768126487732, 0.7856743931770325, 0.7352527976036072, 0.5315523147583008, 0.3041822016239166, 0.565761148929596, 0.5602253079414368, 0.5001543164253235, 0.42851001024246216, 0.6277563571929932, 0.5737924575805664, 0.6369221210479736, 0.43184515833854675, 0.5194504261016846, 0.6016377806663513, 0.4203096926212311, 0.326119989156723, 0.467673122882843, 0.48202401399612427, 0.6100538372993469, 0.42047688364982605, 0.36267194151878357, 0.5033161640167236, 0.49347737431526184, 0.6567723751068115, 0.7965222001075745, 0.39130014181137085, 0.21602138876914978, 0.6422374844551086, 0.7866640090942383, 0.3784250319004059, 0.29232102632522583, 0.07352405041456223, 0.6052535176277161, 0.21948975324630737, 0.7069486975669861, 0.25247740745544434, 0.38613471388816833, 0.4881126880645752, 0.8124884963035583, 0.44383084774017334, 0.7623741626739502, 0.28436288237571716, 0.4377187192440033, 0.7582176327705383, 0.33390894532203674, 0.6527705788612366]",0010010011000011111110111011101100001001011001100010100010100101,1111010011101111110101000101110000101001111010011000111011110111,I),i(O{,0.7716744660466315,53.125
"[0.5124974846839905, 0.48019900918006897, 0.7034366130828857, 0.4259394705295563, 0.4641737937927246, 0.22093437612056732, 0.6545656323432922, 0.6289948225021362, 0.6274219751358032, 0.29617825150489807, 0.40434569120407104, 0.7160956859588623, 0.19942745566368103, 0.6722249388694763, 0.4397684931755066, 0.09285134077072144, 0.49086466431617737, 0.3372606933116913, 0.5985799431800842, 0.06292743235826492, 0.26662009954452515, 0.6917797923088074, 0.7122960090637207, 0.39881372451782227, 0.27296674251556396, 0.25604715943336487, 0.6380103826522827, 0.6429262161254883, 0.3635157346725464, 0.5942814350128174, 0.5390291810035706, 0.6450962424278259, 0.3935542404651642, 0.5700567364692688, 0.3474026024341583, 0.5320620536804199, 0.283608078956604, 0.6995753645896912, 0.8157109022140503, 0.5392163991928101, 0.6412445902824402, 0.3169056177139282, 0.542094886302948, 0.7474692463874817, 0.6338498592376709, 0.7342016696929932, 0.7076152563095093, 0.5225462913513184, 0.40793919563293457, 0.8200435638427734, 0.5433396697044373, 0.561750590801239, 0.4740604758262634, 0.5288894772529602, 0.5770675539970398, 0.7071782946586609, 0.45498165488243103, 0.45594969391822815, 0.37048980593681335, 0.6071205139160156, 0.6136220693588257, 0.5818511843681335, 0.5649300813674927, 0.3915020525455475]",1010001110010100001001100011011101010111101111110111011100011110,0011010110100110001001110010111101000101100001110001001100101010,>ŕM,݇!),0.7249089998567111,67.1875
"[0.42885899543762207, 0.5470293760299683, 0.47532889246940613, 0.6751845479011536, 0.5159463286399841, 0.6471611261367798, 0.6664798855781555, 0.6228225231170654, 0.4090317189693451, 0.604606032371521, 0.5836368799209595, 0.4161677360534668, 0.7053849697113037, 0.30679723620414734, 0.38437867164611816, 0.6186550259590149, 0.44780704379081726, 0.5081453919410706, 0.33700475096702576, 0.4427310824394226, 0.4578619599342346, 0.42900586128234863, 0.4423500597476959, 0.6653838753700256, 0.528351366519928, 0.6237958073616028, 0.516721248626709, 0.3870755732059479, 0.66910719871521, 0.4512901306152344, 0.5012360215187073, 0.4940186142921448, 0.4910542964935303, 0.41639724373817444, 0.4052789509296417, 0.36329612135887146, 0.4872465431690216, 0.4954524338245392, 0.48442646861076355, 0.49489811062812805, 0.4099600911140442, 0.6186730861663818, 0.11429276317358017, 0.6029256582260132, 0.420706570148468, 0.42201924324035645, 0.48941099643707275, 0.5218599438667297, 0.640182614326477, 0.29965895414352417, 0.44093793630599976, 0.5185282826423645, 0.4718974232673645, 0.49725237488746643, 0.4910878837108612, 0.40222594141960144, 0.40913692116737366, 0.620191752910614, 0.44931554794311523, 0.655010998249054, 0.4478397071361542, 0.5657551884651184, 0.46387332677841187, 0.4304001033306122]",0101111101101001010000011110101000000000010100011001000001010100,1111100010100000010100111111100000001010000000111001101001101001,,"e
ȥ",0.6775687307367569,60.9375
"[0.49681606888771057, 0.5925166606903076, 0.3980811536312103, 0.529627799987793, 0.523088276386261, 0.767482340335846, 0.5702193975448608, 0.5568321347236633, 0.4942343533039093, 0.7289092540740967, 0.6304779052734375, 0.35991591215133667, 0.7295458316802979, 0.5007245540618896, 0.3448482155799866, 0.7478583455085754, 0.4177291691303253, 0.5021178722381592, 0.26729974150657654, 0.5323202610015869, 0.571841835975647, 0.2393156737089157, 0.4547027349472046, 0.7010143399238586, 0.42363184690475464, 0.647493839263916, 0.44649195671081543, 0.4197913408279419, 0.434743732213974, 0.4731983244419098, 0.43615710735321045, 0.48725414276123047, 0.44381648302078247, 0.3022061586380005, 0.3020435869693756, 0.3443363904953003, 0.441687673330307, 0.6192031502723694, 0.5109726786613464, 0.47469818592071533, 0.396784245967865, 0.6671850681304932, 0.2251923531293869, 0.576167643070221, 0.3200816810131073, 0.31410735845565796, 0.4669666588306427, 0.39444848895072937, 0.7535877227783203, 0.780430018901825, 0.5175480246543884, 0.5300836563110352, 0.3886103332042694, 0.5011900663375854, 0.354072630405426, 0.4645210802555084, 0.32943907380104065, 0.5709729790687561, 0.574276328086853, 0.6522144675254822, 0.48513293266296387, 0.5212905406951904, 0.3676181435585022, 0.531223475933075]",0101111101101101010110010100000000000110010100001111010001110101,0100011110001000010100010010000110100010011100000001000000100010,{,ڞ`*,0.5790523053564328,62.5
"[0.4060177803039551, 0.5769859552383423, 0.36646583676338196, 0.3991139829158783, 0.33457404375076294, 0.5058272480964661, 0.5316139459609985, 0.27423515915870667, 0.6400206685066223, 0.7282313108444214, 0.3703525960445404, 0.3851712644100189, 0.6427048444747925, 0.457032173871994, 0.6801254749298096, 0.7372259497642517, 0.6831129789352417, 0.457628458738327, 0.6252830624580383, 0.42523372173309326, 0.6519588232040405, 0.4984743893146515, 0.4913417100906372, 0.5196720957756042, 0.4035825729370117, 0.6674239039421082, 0.5504888892173767, 0.3587999641895294, 0.6044586300849915, 0.5066633224487305, 0.353461354970932, 0.6925525665283203, 0.4257892072200775, 0.6912556290626526, 0.6152725219726562, 0.5923625826835632, 0.4642468988895416, 0.752863347530365, 0.5935631394386292, 0.5776675939559937, 0.42316415905952454, 0.43821898102760315, 0.751192033290863, 0.4838590919971466, 0.5697640776634216, 0.5086129903793335, 0.7755560278892517, 0.2717747092247009, 0.6825389266014099, 0.153347909450531, 0.6712358593940735, 0.7596516609191895, 0.5350450873374939, 0.4635235369205475, 0.40274491906166077, 0.341549813747406, 0.6119879484176636, 0.5158141255378723, 0.6219145059585571, 0.7540308833122253, 0.539976954460144, 0.3456750512123108, 0.6740573644638062, 0.6967440843582153]",0100011011001011101010010110110101110111001011101011100011111011,0000011001001010110101110010100111010111011011101110000010001101,Uw,\+,0.7343204884338445,65.625
"[0.6170092225074768, 0.4130415618419647, 0.37481096386909485, 0.4283231198787689, 0.39973169565200806, 0.34222474694252014, 0.6354612708091736, 0.42495137453079224, 0.5111261606216431, 0.5268625617027283, 0.5720539093017578, 0.6309815645217896, 0.28557446599006653, 0.5050398111343384, 0.550631582736969, 0.3642876148223877, 0.6737282276153564, 0.5016469359397888, 0.6064162254333496, 0.6709643006324768, 0.4919169843196869, 0.5337194204330444, 0.6422948837280273, 0.47035545110702515, 0.48543253540992737, 0.6161925792694092, 0.3572152853012085, 0.5535255074501038, 0.47861823439598083, 0.504721462726593, 0.516182541847229, 0.515788197517395, 0.5348634719848633, 0.7162730097770691, 0.6889396905899048, 0.5771175026893616, 0.5115447640419006, 0.4831405580043793, 0.6320284008979797, 0.4599415063858032, 0.3970600664615631, 0.2795105576515198, 0.6403781771659851, 0.6821935176849365, 0.7758266925811768, 0.617634654045105, 0.5639660954475403, 0.48985087871551514, 0.6673865914344788, 0.13598942756652832, 0.5424803495407104, 0.7526533603668213, 0.4564938545227051, 0.5323470234870911, 0.5965370535850525, 0.501915454864502, 0.38446807861328125, 0.41259104013442993, 0.43761637806892395, 0.48897939920425415, 0.7089914083480835, 0.4632108807563782, 0.6898484230041504, 0.49399465322494507]",1000001011110110111101100101011111111010001111101011011100001010,0101101010110001000111110101000110011011001001101001101110101111,"
8",ǧY#,0.7522220001669944,57.8125
"[0.6546414494514465, 0.4012286961078644, 0.7503474354743958, 0.4745060205459595, 0.5449698567390442, 0.39076054096221924, 0.6998181343078613, 0.782934844493866, 0.3614707887172699, 0.4047648310661316, 0.4762904942035675, 0.598447322845459, 0.7384929060935974, 0.5888076424598694, 0.19005908071994781, 0.13416844606399536, 0.35348692536354065, 0.4640376567840576, 0.4476865828037262, 0.01696702279150486, 0.32329893112182617, 0.6997913122177124, 0.6344006657600403, 0.18581435084342957, 0.33559107780456543, 0.32536250352859497, 0.8195628523826599, 0.667449951171875, 0.43666142225265503, 0.7273946404457092, 0.43904104828834534, 0.5583263635635376, 0.5875827670097351, 0.34091222286224365, 0.29730910062789917, 0.6271501779556274, 0.2301267832517624, 0.7307390570640564, 0.8062883019447327, 0.4210948944091797, 0.6715622544288635, 0.4542391896247864, 0.18092641234397888, 0.5946849584579468, 0.14709943532943726, 0.4644681513309479, 0.6280921101570129, 0.7813411951065063, 0.3906850218772888, 0.8969146013259888, 0.5545952916145325, 0.27075767517089844, 0.460738867521286, 0.5680044889450073, 0.6847127676010132, 0.5427917242050171, 0.4017718434333801, 0.5494274497032166, 0.4018002450466156, 0.6285825967788696, 0.6163462400436401, 0.5036723017692566, 0.39448848366737366, 0.5208808779716492]",1010101100011100000001100011010110010110100100110110011101011101,1011001100111110111001100111100000010101000001011100000010110111,"6
T5]",.(ף;,0.7434892452013749,56.25
